Using backend: pytorch
torch.Size([134553, 128])
torch.Size([76905, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15949487686157227  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07504463195800781  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134435, 128])
torch.Size([78753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1651144027709961  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07505989074707031  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134225, 128])
torch.Size([78040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1652078628540039  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07478713989257812  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134776, 128])
torch.Size([77940, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16336774826049805  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07498550415039062  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134124, 128])
torch.Size([78107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1649789810180664  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0749216079711914  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133805, 128])
torch.Size([77828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16485023498535156  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07477569580078125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133559, 128])
torch.Size([76742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15938472747802734  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07310962677001953  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([132234, 128])
torch.Size([74743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15519046783447266  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07484626770019531  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133587, 128])
torch.Size([77192, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16005659103393555  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07472801208496094  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133621, 128])
torch.Size([76379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15904569625854492  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07456111907958984  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133211, 128])
torch.Size([75683, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15787506103515625  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07477378845214844  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133880, 128])
torch.Size([77025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15967082977294922  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07489013671875  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134325, 128])
torch.Size([77798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16072320938110352  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07456016540527344  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133718, 128])
torch.Size([75493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15781593322753906  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0747385025024414  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133941, 128])
torch.Size([76941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15946531295776367  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07489204406738281  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133848, 128])
torch.Size([77231, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16034221649169922  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07495880126953125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134263, 128])
torch.Size([77437, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1605238914489746  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07477664947509766  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133819, 128])
torch.Size([76819, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15941572189331055  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07482624053955078  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134828, 128])
torch.Size([77965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16343402862548828  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07501983642578125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134444, 128])
torch.Size([78510, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16506385803222656  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07463455200195312  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134323, 128])
torch.Size([76025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15814208984375  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07470417022705078  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133592, 128])
torch.Size([76122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15873050689697266  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07491397857666016  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134688, 128])
torch.Size([77985, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16376972198486328  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07457637786865234  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133341, 128])
torch.Size([75569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15791654586791992  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07477664947509766  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134374, 128])
torch.Size([77418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1600813865661621  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07465648651123047  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134415, 128])
torch.Size([76672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15912103652954102  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0750417709350586  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134848, 128])
torch.Size([78563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16503572463989258  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07436656951904297  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133310, 128])
torch.Size([74604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15626001358032227  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026607725769281387 |0.015702471137046814 |0.015014197677373886 |9.307637810707092e-05 |0.004672449082136154 |0.0040471553802490234 |
----------------------------------------------------------pseudo_mini_loss sum 5.370455741882324
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14438194
Number of first layer input nodes during this epoch:  8578641
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.09558868408203125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021721601486206055
range selection method range initialization spend 0.011612892150878906
time for parepare:  0.017757415771484375
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.006609439849853516
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.004931211471557617
local_output_nid generation:  0.00043582916259765625
local_in_edges_tensor generation:  0.0003840923309326172
mini_batch_src_global generation:  0.0007386207580566406
r_  generation:  0.0048351287841796875
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.0005664825439453125
r_  generation:  0.00487828254699707
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0005810260772705078
r_  generation:  0.004411935806274414
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0005052089691162109
r_  generation:  0.0043487548828125
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.004607439041137695
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004580259323120117
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004703998565673828
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.00466156005859375
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004687309265136719
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004624843597412109
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0044248104095458984
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.007195234298706055
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.0048673152923583984
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.0045452117919921875
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004679679870605469
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.0048601627349853516
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004908561706542969
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.00443577766418457
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004786014556884766
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004587650299072266
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004724025726318359
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004370689392089844
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004421234130859375
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.0044879913330078125
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004723310470581055
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0005218982696533203
r_  generation:  0.0046160221099853516
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004639148712158203
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.00456690788269043
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00031495094299316406
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004606962203979492
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004773855209350586
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.004953622817993164
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.0046863555908203125
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.0046465396881103516
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0035190582275390625
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004558086395263672
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004673480987548828
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004307985305786133
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004607200622558594
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.004870176315307617
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.0048482418060302734
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.007262468338012695
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004743099212646484
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.0045359134674072266
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.004535198211669922
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004942655563354492
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.004693031311035156
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004734039306640625
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.0045566558837890625
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004578351974487305
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004662275314331055
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004701375961303711
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0044536590576171875
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004523515701293945
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004357814788818359
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0005218982696533203
r_  generation:  0.005057334899902344
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004482269287109375
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004630565643310547
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004580259323120117
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004451274871826172
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.004674196243286133
----------------------check_connections_block total spend ----------------------------- 0.4812772274017334
generate_one_block  0.011942863464355469
generate_one_block  0.007637977600097656
generate_one_block  0.008090972900390625
generate_one_block  0.007681846618652344
generate_one_block  0.00799703598022461
generate_one_block  0.00811314582824707
generate_one_block  0.010118484497070312
generate_one_block  0.007603645324707031
generate_one_block  0.008255720138549805
generate_one_block  0.008008718490600586
generate_one_block  0.007767677307128906
generate_one_block  0.00792551040649414
generate_one_block  0.007421016693115234
generate_one_block  0.007992744445800781
generate_one_block  0.0075533390045166016
generate_one_block  0.00834202766418457
generate_one_block  0.007642984390258789
generate_one_block  0.007920503616333008
generate_one_block  0.00805354118347168
generate_one_block  0.008395195007324219
generate_one_block  0.0074231624603271484
generate_one_block  0.007520437240600586
generate_one_block  0.00810384750366211
generate_one_block  0.007576942443847656
generate_one_block  0.007954597473144531
generate_one_block  0.007501125335693359
generate_one_block  0.007493495941162109
generate_one_block  0.007459878921508789
generate_one_block  0.008319377899169922
generate_one_block  0.0077288150787353516
generate_one_block  0.0076982975006103516
generate_one_block  0.007964611053466797
generate_one_block  0.009183168411254883
generate_one_block  0.008274555206298828
generate_one_block  0.008697032928466797
generate_one_block  0.00796365737915039
generate_one_block  0.007971525192260742
generate_one_block  0.007593393325805664
generate_one_block  0.007931709289550781
generate_one_block  0.007191181182861328
generate_one_block  0.00800776481628418
generate_one_block  0.00869894027709961
generate_one_block  0.008493900299072266
generate_one_block  0.008138179779052734
generate_one_block  0.008082151412963867
generate_one_block  0.008025646209716797
generate_one_block  0.007447719573974609
generate_one_block  0.007589817047119141
generate_one_block  0.008483171463012695
generate_one_block  0.007996559143066406
generate_one_block  0.00805974006652832
generate_one_block  0.007484912872314453
generate_one_block  0.007539033889770508
generate_one_block  0.008025407791137695
generate_one_block  0.007987499237060547
generate_one_block  0.0074727535247802734
generate_one_block  0.007427692413330078
generate_one_block  0.011116504669189453
generate_one_block  0.009111404418945312
generate_one_block  0.00750279426574707
generate_one_block  0.008286714553833008
generate_one_block  0.007699489593505859
generate_one_block  0.007565736770629883
generate_one_block  0.008204460144042969
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05572009086608887
gen group dst list time:  0.026339292526245117
time for parepare:  0.022591829299926758
local_output_nid generation:  0.002588510513305664
local_in_edges_tensor generation:  0.019884109497070312
mini_batch_src_global generation:  0.008494138717651367
r_  generation:  0.08008027076721191
local_output_nid generation:  0.004486560821533203
local_in_edges_tensor generation:  0.006426334381103516
mini_batch_src_global generation:  0.010102272033691406
r_  generation:  0.07413530349731445
local_output_nid generation:  0.0056345462799072266
local_in_edges_tensor generation:  0.006822109222412109
mini_batch_src_global generation:  0.009068012237548828
r_  generation:  0.08176302909851074
local_output_nid generation:  0.004096031188964844
local_in_edges_tensor generation:  0.00604248046875
mini_batch_src_global generation:  0.009258747100830078
r_  generation:  0.08088541030883789
local_output_nid generation:  0.004078388214111328
local_in_edges_tensor generation:  0.00525355339050293
mini_batch_src_global generation:  0.009278297424316406
r_  generation:  0.07773947715759277
local_output_nid generation:  0.004254579544067383
local_in_edges_tensor generation:  0.005446910858154297
mini_batch_src_global generation:  0.010240554809570312
r_  generation:  0.08519291877746582
local_output_nid generation:  0.004351377487182617
local_in_edges_tensor generation:  0.005538463592529297
mini_batch_src_global generation:  0.010394096374511719
r_  generation:  0.08379173278808594
local_output_nid generation:  0.004492998123168945
local_in_edges_tensor generation:  0.006179094314575195
mini_batch_src_global generation:  0.012403726577758789
r_  generation:  0.08348345756530762
local_output_nid generation:  0.00471043586730957
local_in_edges_tensor generation:  0.005913496017456055
