Using backend: pytorch
local_in_edges_tensor generation:  0.006931781768798828
mini_batch_src_global generation:  0.014293670654296875
r_  generation:  0.11388564109802246
local_output_nid generation:  0.004512310028076172
local_in_edges_tensor generation:  0.005825042724609375
mini_batch_src_global generation:  0.012701272964477539
r_  generation:  0.10576796531677246
local_output_nid generation:  0.004468202590942383
local_in_edges_tensor generation:  0.005769968032836914
mini_batch_src_global generation:  0.012634038925170898
r_  generation:  0.1059119701385498
local_output_nid generation:  0.0045623779296875
local_in_edges_tensor generation:  0.0067789554595947266
mini_batch_src_global generation:  0.014566421508789062
r_  generation:  0.11260819435119629
local_output_nid generation:  0.004355907440185547
local_in_edges_tensor generation:  0.005665779113769531
mini_batch_src_global generation:  0.01255941390991211
r_  generation:  0.10309267044067383
local_output_nid generation:  0.006201744079589844
local_in_edges_tensor generation:  0.005127906799316406
mini_batch_src_global generation:  0.013738393783569336
r_  generation:  0.10878920555114746
local_output_nid generation:  0.004292964935302734
local_in_edges_tensor generation:  0.004981040954589844
mini_batch_src_global generation:  0.012635231018066406
r_  generation:  0.10259580612182617
local_output_nid generation:  0.004520893096923828
local_in_edges_tensor generation:  0.006183624267578125
mini_batch_src_global generation:  0.015917301177978516
r_  generation:  0.1225283145904541
local_output_nid generation:  0.0053713321685791016
local_in_edges_tensor generation:  0.00989389419555664
mini_batch_src_global generation:  0.013932466506958008
r_  generation:  0.11555767059326172
local_output_nid generation:  0.006546974182128906
local_in_edges_tensor generation:  0.007651090621948242
mini_batch_src_global generation:  0.015512704849243164
r_  generation:  0.10949468612670898
local_output_nid generation:  0.004984140396118164
local_in_edges_tensor generation:  0.006834983825683594
mini_batch_src_global generation:  0.013407230377197266
r_  generation:  0.10766816139221191
local_output_nid generation:  0.005055427551269531
local_in_edges_tensor generation:  0.00826573371887207
mini_batch_src_global generation:  0.01373147964477539
r_  generation:  0.11943650245666504
local_output_nid generation:  0.004631757736206055
local_in_edges_tensor generation:  0.005067586898803711
mini_batch_src_global generation:  0.012927532196044922
r_  generation:  0.10187506675720215
local_output_nid generation:  0.0047473907470703125
local_in_edges_tensor generation:  0.005182743072509766
mini_batch_src_global generation:  0.012418746948242188
r_  generation:  0.1071927547454834
local_output_nid generation:  0.005036354064941406
local_in_edges_tensor generation:  0.007954835891723633
mini_batch_src_global generation:  0.013635635375976562
r_  generation:  0.11494112014770508
local_output_nid generation:  0.00486302375793457
local_in_edges_tensor generation:  0.005355119705200195
mini_batch_src_global generation:  0.012807369232177734
r_  generation:  0.10648012161254883
local_output_nid generation:  0.004865169525146484
local_in_edges_tensor generation:  0.0051727294921875
mini_batch_src_global generation:  0.013107776641845703
r_  generation:  0.10825419425964355
local_output_nid generation:  0.004562854766845703
local_in_edges_tensor generation:  0.0049877166748046875
mini_batch_src_global generation:  0.012486934661865234
r_  generation:  0.10486721992492676
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.005957841873168945
mini_batch_src_global generation:  0.012612581253051758
r_  generation:  0.10301828384399414
local_output_nid generation:  0.004675388336181641
local_in_edges_tensor generation:  0.006723880767822266
mini_batch_src_global generation:  0.012190580368041992
r_  generation:  0.10206055641174316
local_output_nid generation:  0.005064725875854492
local_in_edges_tensor generation:  0.008212089538574219
mini_batch_src_global generation:  0.014530658721923828
r_  generation:  0.11458587646484375
local_output_nid generation:  0.004803180694580078
local_in_edges_tensor generation:  0.005213260650634766
mini_batch_src_global generation:  0.012392520904541016
r_  generation:  0.10503649711608887
local_output_nid generation:  0.004871845245361328
local_in_edges_tensor generation:  0.005126953125
mini_batch_src_global generation:  0.012765884399414062
r_  generation:  0.10809326171875
local_output_nid generation:  0.0049288272857666016
local_in_edges_tensor generation:  0.007831096649169922
mini_batch_src_global generation:  0.015565156936645508
r_  generation:  0.11226558685302734
local_output_nid generation:  0.00488734245300293
local_in_edges_tensor generation:  0.00522160530090332
mini_batch_src_global generation:  0.013234853744506836
r_  generation:  0.11897063255310059
local_output_nid generation:  0.004983186721801758
local_in_edges_tensor generation:  0.007342100143432617
mini_batch_src_global generation:  0.013916015625
r_  generation:  0.1193702220916748
local_output_nid generation:  0.0051555633544921875
local_in_edges_tensor generation:  0.009158134460449219
mini_batch_src_global generation:  0.013970136642456055
r_  generation:  0.1184844970703125
local_output_nid generation:  0.0048503875732421875
local_in_edges_tensor generation:  0.005288600921630859
mini_batch_src_global generation:  0.012960195541381836
r_  generation:  0.1084146499633789
local_output_nid generation:  0.004949331283569336
local_in_edges_tensor generation:  0.005431413650512695
mini_batch_src_global generation:  0.013172626495361328
r_  generation:  0.11172342300415039
local_output_nid generation:  0.00474858283996582
local_in_edges_tensor generation:  0.005174398422241211
mini_batch_src_global generation:  0.012829303741455078
r_  generation:  0.11110067367553711
local_output_nid generation:  0.004908084869384766
local_in_edges_tensor generation:  0.005258798599243164
mini_batch_src_global generation:  0.014011383056640625
r_  generation:  0.10919308662414551
local_output_nid generation:  0.004494905471801758
local_in_edges_tensor generation:  0.004903316497802734
mini_batch_src_global generation:  0.012457609176635742
r_  generation:  0.10092663764953613
local_output_nid generation:  0.005686283111572266
local_in_edges_tensor generation:  0.011185407638549805
mini_batch_src_global generation:  0.014126062393188477
r_  generation:  0.11288118362426758
local_output_nid generation:  0.005206584930419922
local_in_edges_tensor generation:  0.01113748550415039
mini_batch_src_global generation:  0.01557612419128418
r_  generation:  0.1166994571685791
local_output_nid generation:  0.005962371826171875
local_in_edges_tensor generation:  0.008390188217163086
mini_batch_src_global generation:  0.014188289642333984
r_  generation:  0.11904358863830566
local_output_nid generation:  0.005014896392822266
local_in_edges_tensor generation:  0.0057032108306884766
mini_batch_src_global generation:  0.013473749160766602
r_  generation:  0.11758923530578613
local_output_nid generation:  0.004992246627807617
local_in_edges_tensor generation:  0.006209850311279297
mini_batch_src_global generation:  0.013555288314819336
r_  generation:  0.11244750022888184
local_output_nid generation:  0.005001068115234375
local_in_edges_tensor generation:  0.005523204803466797
mini_batch_src_global generation:  0.013450384140014648
r_  generation:  0.11375069618225098
local_output_nid generation:  0.004677534103393555
local_in_edges_tensor generation:  0.005060911178588867
mini_batch_src_global generation:  0.012508869171142578
r_  generation:  0.10498666763305664
local_output_nid generation:  0.004852771759033203
local_in_edges_tensor generation:  0.0052852630615234375
mini_batch_src_global generation:  0.012495040893554688
r_  generation:  0.10582113265991211
local_output_nid generation:  0.00510716438293457
local_in_edges_tensor generation:  0.006535053253173828
mini_batch_src_global generation:  0.013555765151977539
r_  generation:  0.11655569076538086
local_output_nid generation:  0.004903078079223633
local_in_edges_tensor generation:  0.00617527961730957
mini_batch_src_global generation:  0.013054370880126953
r_  generation:  0.10723519325256348
local_output_nid generation:  0.00507807731628418
local_in_edges_tensor generation:  0.005314350128173828
mini_batch_src_global generation:  0.013896465301513672
r_  generation:  0.11958432197570801
local_output_nid generation:  0.00484013557434082
local_in_edges_tensor generation:  0.04542136192321777
mini_batch_src_global generation:  0.013084650039672852
r_  generation:  0.10671114921569824
local_output_nid generation:  0.00473785400390625
local_in_edges_tensor generation:  0.0049724578857421875
mini_batch_src_global generation:  0.012119531631469727
r_  generation:  0.10782074928283691
local_output_nid generation:  0.0046825408935546875
local_in_edges_tensor generation:  0.006980419158935547
mini_batch_src_global generation:  0.013468027114868164
r_  generation:  0.11459875106811523
local_output_nid generation:  0.0045282840728759766
local_in_edges_tensor generation:  0.005352020263671875
mini_batch_src_global generation:  0.013043403625488281
r_  generation:  0.11217260360717773
local_output_nid generation:  0.004350185394287109
local_in_edges_tensor generation:  0.0050585269927978516
mini_batch_src_global generation:  0.012213468551635742
r_  generation:  0.102813720703125
local_output_nid generation:  0.0044612884521484375
local_in_edges_tensor generation:  0.005097627639770508
mini_batch_src_global generation:  0.012536287307739258
r_  generation:  0.10596656799316406
local_output_nid generation:  0.004256486892700195
local_in_edges_tensor generation:  0.005766391754150391
mini_batch_src_global generation:  0.012187004089355469
r_  generation:  0.1011495590209961
local_output_nid generation:  0.004877567291259766
local_in_edges_tensor generation:  0.008341312408447266
mini_batch_src_global generation:  0.013751983642578125
r_  generation:  0.12425756454467773
local_output_nid generation:  0.00439906120300293
local_in_edges_tensor generation:  0.005862712860107422
mini_batch_src_global generation:  0.0130462646484375
r_  generation:  0.1067202091217041
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.005368471145629883
mini_batch_src_global generation:  0.013278007507324219
r_  generation:  0.11104440689086914
local_output_nid generation:  0.004515171051025391
local_in_edges_tensor generation:  0.006796836853027344
mini_batch_src_global generation:  0.01275324821472168
r_  generation:  0.10718154907226562
local_output_nid generation:  0.004438638687133789
local_in_edges_tensor generation:  0.005161762237548828
mini_batch_src_global generation:  0.012716531753540039
r_  generation:  0.1066439151763916
local_output_nid generation:  0.004579782485961914
local_in_edges_tensor generation:  0.006160259246826172
mini_batch_src_global generation:  0.013447046279907227
r_  generation:  0.12645339965820312
----------------------check_connections_block total spend ----------------------------- 10.240839958190918
generate_one_block  0.14364027976989746
generate_one_block  0.13719725608825684
generate_one_block  0.13727593421936035
generate_one_block  0.13644051551818848
generate_one_block  0.12896990776062012
generate_one_block  0.14560699462890625
generate_one_block  0.14283251762390137
generate_one_block  0.1369309425354004
generate_one_block  0.14450359344482422
generate_one_block  0.1416172981262207
generate_one_block  0.13945794105529785
generate_one_block  0.1500246524810791
generate_one_block  0.1363356113433838
generate_one_block  0.13876795768737793
generate_one_block  0.12949776649475098
generate_one_block  0.14827990531921387
generate_one_block  0.13167643547058105
generate_one_block  0.1372065544128418
generate_one_block  0.1457669734954834
generate_one_block  0.1469712257385254
generate_one_block  0.12824225425720215
generate_one_block  0.13433051109313965
generate_one_block  0.14337611198425293
generate_one_block  0.1320781707763672
generate_one_block  0.14220714569091797
generate_one_block  0.1307680606842041
generate_one_block  0.13362860679626465
generate_one_block  0.13659262657165527
generate_one_block  0.14750027656555176
generate_one_block  0.14800596237182617
generate_one_block  0.13819384574890137
generate_one_block  0.14832830429077148
generate_one_block  0.13938283920288086
generate_one_block  0.1493089199066162
generate_one_block  0.15249991416931152
generate_one_block  0.1463007926940918
generate_one_block  0.1420893669128418
generate_one_block  0.13505959510803223
generate_one_block  0.14570260047912598
generate_one_block  0.1347508430480957
generate_one_block  0.1418917179107666
generate_one_block  0.15415000915527344
generate_one_block  0.14825820922851562
generate_one_block  0.14322566986083984
generate_one_block  0.14493751525878906
generate_one_block  0.13991236686706543
generate_one_block  0.13278865814208984
generate_one_block  0.13402247428894043
generate_one_block  0.1510164737701416
generate_one_block  0.13686203956604004
generate_one_block  0.14391708374023438
generate_one_block  0.13203215599060059
generate_one_block  0.1339256763458252
generate_one_block  0.14684557914733887
generate_one_block  0.14283323287963867
generate_one_block  0.12798237800598145
generate_one_block  0.1348111629486084
generate_one_block  0.13189458847045898
generate_one_block  0.1581284999847412
generate_one_block  0.13591718673706055
generate_one_block  0.14561223983764648
generate_one_block  0.13558030128479004
generate_one_block  0.14495468139648438
generate_one_block  0.14603638648986816
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048471689224243164
gen group dst list time:  0.17264461517333984
time for parepare:  0.01949453353881836
local_output_nid generation:  0.0188448429107666
local_in_edges_tensor generation:  0.05246257781982422
mini_batch_src_global generation:  0.03307485580444336
r_  generation:  0.36726975440979004
local_output_nid generation:  0.02374100685119629
local_in_edges_tensor generation:  0.03685617446899414
mini_batch_src_global generation:  0.044107913970947266
r_  generation:  0.35299038887023926
local_output_nid generation:  0.023974180221557617
local_in_edges_tensor generation:  0.03261160850524902
mini_batch_src_global generation:  0.04277348518371582
r_  generation:  0.3821988105773926
local_output_nid generation:  0.02302408218383789
local_in_edges_tensor generation:  0.03049182891845703
mini_batch_src_global generation:  0.04404425621032715
r_  generation:  0.3580038547515869
local_output_nid generation:  0.02223372459411621
local_in_edges_tensor generation:  0.024426937103271484
mini_batch_src_global generation:  0.04344916343688965
r_  generation:  0.3666870594024658
local_output_nid generation:  0.023699045181274414
local_in_edges_tensor generation:  0.03133678436279297
mini_batch_src_global generation:  0.045929670333862305
r_  generation:  0.37098026275634766
local_output_nid generation:  0.02248978614807129
local_in_edges_tensor generation:  0.030924558639526367
mini_batch_src_global generation:  0.04408669471740723
r_  generation:  0.38437724113464355
local_output_nid generation:  0.02252793312072754
local_in_edges_tensor generation:  0.027846574783325195
mini_batch_src_global generation:  0.0485990047454834
r_  generation:  0.3690023422241211
local_output_nid generation:  0.023346424102783203
local_in_edges_tensor generation:  0.036724090576171875
mini_batch_src_global generation:  0.04433751106262207
r_  generation:  0.3846416473388672
local_output_nid generation:  0.02266216278076172
local_in_edges_tensor generation:  0.030997514724731445
mini_batch_src_global generation:  0.04971122741699219
r_  generation:  0.3859593868255615
local_output_nid generation:  0.0233306884765625
local_in_edges_tensor generation:  0.03178238868713379
mini_batch_src_global generation:  0.04684162139892578
r_  generation:  0.37702274322509766
local_output_nid generation:  0.024071216583251953
local_in_edges_tensor generation:  0.02949810028076172
mini_batch_src_global generation:  0.04597592353820801
r_  generation:  0.3722116947174072
local_output_nid generation:  0.022935152053833008
local_in_edges_tensor generation:  0.02738332748413086
mini_batch_src_global generation:  0.04910397529602051
r_  generation:  0.3719601631164551
local_output_nid generation:  0.023334026336669922
local_in_edges_tensor generation:  0.03141450881958008
mini_batch_src_global generation:  0.06398129463195801
r_  generation:  0.37610721588134766
local_output_nid generation:  0.023103952407836914
local_in_edges_tensor generation:  0.03073287010192871
mini_batch_src_global generation:  0.04250741004943848
r_  generation:  0.3753392696380615
local_output_nid generation:  0.023676156997680664
local_in_edges_tensor generation:  0.03159165382385254
mini_batch_src_global generation:  0.049257516860961914
r_  generation:  0.37357044219970703
local_output_nid generation:  0.023286104202270508
local_in_edges_tensor generation:  0.02456808090209961
mini_batch_src_global generation:  0.0433955192565918
r_  generation:  0.3748011589050293
local_output_nid generation:  0.02350616455078125
local_in_edges_tensor generation:  0.025097370147705078
mini_batch_src_global generation:  0.07007384300231934
r_  generation:  0.3697350025177002
local_output_nid generation:  0.02309131622314453
local_in_edges_tensor generation:  0.0332338809967041
mini_batch_src_global generation:  0.04452157020568848
r_  generation:  0.3786299228668213
local_output_nid generation:  0.024338722229003906
local_in_edges_tensor generation:  0.02791309356689453
mini_batch_src_global generation:  0.04801535606384277
r_  generation:  0.37314367294311523
local_output_nid generation:  0.023005008697509766
local_in_edges_tensor generation:  0.037989139556884766
mini_batch_src_global generation:  0.04269719123840332
r_  generation:  0.3737678527832031
local_output_nid generation:  0.023507356643676758
local_in_edges_tensor generation:  0.023171186447143555
mini_batch_src_global generation:  0.04555058479309082
r_  generation:  0.3672652244567871
local_output_nid generation:  0.023952960968017578
local_in_edges_tensor generation:  0.029770374298095703
mini_batch_src_global generation:  0.046140432357788086
r_  generation:  0.38446521759033203
local_output_nid generation:  0.02331709861755371
local_in_edges_tensor generation:  0.0224151611328125
mini_batch_src_global generation:  0.04535031318664551
r_  generation:  0.3703799247741699
local_output_nid generation:  0.02346491813659668
local_in_edges_tensor generation:  0.03052687644958496
mini_batch_src_global generation:  0.04497408866882324
r_  generation:  0.37502145767211914
local_output_nid generation:  0.02317643165588379
local_in_edges_tensor generation:  0.026411771774291992
mini_batch_src_global generation:  0.04550671577453613
r_  generation:  0.40036702156066895
local_output_nid generation:  0.025417804718017578
local_in_edges_tensor generation:  0.027030229568481445
mini_batch_src_global generation:  0.04453635215759277
r_  generation:  0.37728238105773926
local_output_nid generation:  0.02293848991394043
local_in_edges_tensor generation:  0.025336742401123047
mini_batch_src_global generation:  0.04468536376953125
r_  generation:  0.36596131324768066
local_output_nid generation:  0.023802518844604492
local_in_edges_tensor generation:  0.03205728530883789
mini_batch_src_global generation:  0.04375314712524414
r_  generation:  0.385009765625
local_output_nid generation:  0.02305459976196289
local_in_edges_tensor generation:  0.02171492576599121
mini_batch_src_global generation:  0.044922828674316406
r_  generation:  0.3610718250274658
local_output_nid generation:  0.023405790328979492
local_in_edges_tensor generation:  0.02566051483154297
mini_batch_src_global generation:  0.046593427658081055
r_  generation:  0.37943148612976074
local_output_nid generation:  0.02368640899658203
local_in_edges_tensor generation:  0.031430959701538086
mini_batch_src_global generation:  0.04824519157409668
r_  generation:  0.3739042282104492
local_output_nid generation:  0.023491382598876953
local_in_edges_tensor generation:  0.022150039672851562
mini_batch_src_global generation:  0.04377031326293945
r_  generation:  0.3856031894683838
local_output_nid generation:  0.024211883544921875
local_in_edges_tensor generation:  0.023070335388183594
mini_batch_src_global generation:  0.04917621612548828
r_  generation:  0.3808269500732422
local_output_nid generation:  0.02467489242553711
local_in_edges_tensor generation:  0.03283834457397461
mini_batch_src_global generation:  0.044614315032958984
r_  generation:  0.38410043716430664
local_output_nid generation:  0.023637771606445312
local_in_edges_tensor generation:  0.022110939025878906
mini_batch_src_global generation:  0.046431779861450195
r_  generation:  0.37035059928894043
local_output_nid generation:  0.024252653121948242
local_in_edges_tensor generation:  0.02193760871887207
mini_batch_src_global generation:  0.04649829864501953
r_  generation:  0.37534093856811523
local_output_nid generation:  0.023333072662353516
local_in_edges_tensor generation:  0.02193593978881836
mini_batch_src_global generation:  0.04550886154174805
r_  generation:  0.36712145805358887
local_output_nid generation:  0.023505210876464844
local_in_edges_tensor generation:  0.02816033363342285
mini_batch_src_global generation:  0.043762922286987305
r_  generation:  0.3792541027069092
local_output_nid generation:  0.0229339599609375
local_in_edges_tensor generation:  0.029939889907836914
mini_batch_src_global generation:  0.04485654830932617
r_  generation:  0.3606281280517578
local_output_nid generation:  0.02310657501220703
local_in_edges_tensor generation:  0.02482438087463379
mini_batch_src_global generation:  0.04421734809875488
r_  generation:  0.37578582763671875
local_output_nid generation:  0.02365875244140625
local_in_edges_tensor generation:  0.028868913650512695
mini_batch_src_global generation:  0.0479276180267334
r_  generation:  0.37271881103515625
local_output_nid generation:  0.02403092384338379
local_in_edges_tensor generation:  0.032256364822387695
mini_batch_src_global generation:  0.0469667911529541
r_  generation:  0.38309454917907715
local_output_nid generation:  0.023804426193237305
local_in_edges_tensor generation:  0.025879859924316406
mini_batch_src_global generation:  0.04591989517211914
r_  generation:  0.3773045539855957
local_output_nid generation:  0.02379465103149414
local_in_edges_tensor generation:  0.0220339298248291
mini_batch_src_global generation:  0.04622793197631836
r_  generation:  0.3814077377319336
local_output_nid generation:  0.023926258087158203
local_in_edges_tensor generation:  0.025674819946289062
mini_batch_src_global generation:  0.045916080474853516
r_  generation:  0.37308287620544434
local_output_nid generation:  0.022993803024291992
local_in_edges_tensor generation:  0.021491289138793945
mini_batch_src_global generation:  0.04393649101257324
r_  generation:  0.36954593658447266
local_output_nid generation:  0.023710966110229492
local_in_edges_tensor generation:  0.022125959396362305
mini_batch_src_global generation:  0.0491795539855957
r_  generation:  0.37271547317504883
local_output_nid generation:  0.02348613739013672
local_in_edges_tensor generation:  0.02889561653137207
mini_batch_src_global generation:  0.04350566864013672
r_  generation:  0.380112886428833
local_output_nid generation:  0.023238420486450195
local_in_edges_tensor generation:  0.025499820709228516
mini_batch_src_global generation:  0.04504513740539551
r_  generation:  0.3678278923034668
local_output_nid generation:  0.026851177215576172
local_in_edges_tensor generation:  0.03471088409423828
mini_batch_src_global generation:  0.04667043685913086
r_  generation:  0.38903284072875977
local_output_nid generation:  0.023686647415161133
local_in_edges_tensor generation:  0.02561783790588379
mini_batch_src_global generation:  0.044972896575927734
r_  generation:  0.3691582679748535
local_output_nid generation:  0.023081541061401367
local_in_edges_tensor generation:  0.02516770362854004
mini_batch_src_global generation:  0.04369974136352539
r_  generation:  0.3910515308380127
local_output_nid generation:  0.024332761764526367
local_in_edges_tensor generation:  0.029151201248168945
mini_batch_src_global generation:  0.04973959922790527
r_  generation:  0.3700895309448242
local_output_nid generation:  0.02342367172241211
local_in_edges_tensor generation:  0.028792858123779297
mini_batch_src_global generation:  0.04428577423095703
r_  generation:  0.3804478645324707
local_output_nid generation:  0.02312183380126953
local_in_edges_tensor generation:  0.024922847747802734
mini_batch_src_global generation:  0.04514122009277344
r_  generation:  0.3682265281677246
local_output_nid generation:  0.024721860885620117
local_in_edges_tensor generation:  0.02523207664489746
mini_batch_src_global generation:  0.0435786247253418
r_  generation:  0.3779420852661133
local_output_nid generation:  0.02291107177734375
local_in_edges_tensor generation:  0.0246732234954834
mini_batch_src_global generation:  0.044679880142211914
r_  generation:  0.3630986213684082
local_output_nid generation:  0.023983478546142578
local_in_edges_tensor generation:  0.031824350357055664
mini_batch_src_global generation:  0.04449772834777832
r_  generation:  0.388568639755249
local_output_nid generation:  0.02330756187438965
local_in_edges_tensor generation:  0.02190232276916504
mini_batch_src_global generation:  0.04466128349304199
r_  generation:  0.3700120449066162
local_output_nid generation:  0.023649215698242188
local_in_edges_tensor generation:  0.025543689727783203
mini_batch_src_global generation:  0.04318881034851074
r_  generation:  0.3828284740447998
local_output_nid generation:  0.023338794708251953
local_in_edges_tensor generation:  0.028774023056030273
mini_batch_src_global generation:  0.04531741142272949
r_  generation:  0.37336063385009766
local_output_nid generation:  0.02317333221435547
local_in_edges_tensor generation:  0.022384166717529297
mini_batch_src_global generation:  0.04285168647766113
r_  generation:  0.3766803741455078
local_output_nid generation:  0.023160219192504883
local_in_edges_tensor generation:  0.02512073516845703
mini_batch_src_global generation:  0.05575108528137207
r_  generation:  0.372225284576416
----------------------check_connections_block total spend ----------------------------- 35.584370613098145
generate_one_block  0.500237226486206
generate_one_block  0.4842815399169922
generate_one_block  0.4904165267944336
generate_one_block  0.48290586471557617
generate_one_block  0.48311519622802734
generate_one_block  0.4948761463165283
generate_one_block  0.486696720123291
generate_one_block  0.48885369300842285
generate_one_block  0.49695563316345215
generate_one_block  0.6393213272094727
generate_one_block  0.4854240417480469
generate_one_block  0.49393343925476074
generate_one_block  0.4725534915924072
generate_one_block  0.491455078125
generate_one_block  0.47638678550720215
generate_one_block  0.5066826343536377
generate_one_block  0.47328925132751465
generate_one_block  0.48746752738952637
generate_one_block  0.4908599853515625
generate_one_block  0.4966866970062256
generate_one_block  0.4845874309539795
generate_one_block  0.48863673210144043
generate_one_block  0.49574875831604004
generate_one_block  0.49320554733276367
generate_one_block  0.4904770851135254
generate_one_block  0.4868602752685547
generate_one_block  0.4772007465362549
generate_one_block  0.4980788230895996
generate_one_block  0.5113165378570557
generate_one_block  0.4865438938140869
generate_one_block  0.5075488090515137
generate_one_block  0.49914979934692383
generate_one_block  0.4772953987121582
generate_one_block  0.5001163482666016
generate_one_block  0.5046350955963135
generate_one_block  0.48036909103393555
generate_one_block  0.4884636402130127
generate_one_block  0.48837828636169434
generate_one_block  0.4932241439819336
generate_one_block  0.47504615783691406
generate_one_block  0.4962272644042969
generate_one_block  0.49661684036254883
generate_one_block  0.5032103061676025
generate_one_block  0.5011117458343506
generate_one_block  0.48714566230773926
generate_one_block  0.49390149116516113
generate_one_block  0.5431733131408691
generate_one_block  0.5406146049499512
generate_one_block  0.5064735412597656
generate_one_block  0.5303864479064941
generate_one_block  0.516268253326416
generate_one_block  0.5084989070892334
generate_one_block  0.498246431350708
generate_one_block  0.5294930934906006
generate_one_block  0.506629228591919
generate_one_block  0.49346303939819336
generate_one_block  0.49054718017578125
generate_one_block  0.4838840961456299
generate_one_block  0.5286638736724854
generate_one_block  0.49228501319885254
generate_one_block  0.507519006729126
generate_one_block  0.49199342727661133
generate_one_block  0.48422718048095703
generate_one_block  0.4907405376434326
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10092878341674805  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

connection checking time:  45.82521057128906
block generation total time  40.865485191345215
average batch blocks generation time:  0.638523206114769
block dataloader generation time/epoch 89.67262172698975
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07832098007202148  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138416, 128])
torch.Size([87599, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17566537857055664  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806682586669922  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

torch.Size([137781, 128])
torch.Size([86003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1704850196838379  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07831287384033203  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

torch.Size([137689, 128])
torch.Size([87024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1757373809814453  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07814979553222656  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

torch.Size([137288, 128])
torch.Size([85587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17140436172485352  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07803726196289062  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

torch.Size([137525, 128])
torch.Size([85628, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.170379638671875  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0784597396850586  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

torch.Size([138115, 128])
torch.Size([87491, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1760082244873047  GigaBytes
Max Memory Allocated: 0.2068343162536621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07825565338134766  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

torch.Size([137459, 128])
torch.Size([86451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17466259002685547  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07828426361083984  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

torch.Size([137916, 128])
torch.Size([86977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17550325393676758  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07845783233642578  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

torch.Size([137870, 128])
torch.Size([87801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
