Using backend: pytorch
local_output_nid generation:  0.004642963409423828
local_in_edges_tensor generation:  0.007616281509399414
mini_batch_src_global generation:  0.013875961303710938
r_  generation:  0.11283111572265625
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.004996061325073242
mini_batch_src_global generation:  0.014808416366577148
r_  generation:  0.10256123542785645
local_output_nid generation:  0.0044384002685546875
local_in_edges_tensor generation:  0.004936695098876953
mini_batch_src_global generation:  0.012639760971069336
r_  generation:  0.10648870468139648
local_output_nid generation:  0.004550457000732422
local_in_edges_tensor generation:  0.005860805511474609
mini_batch_src_global generation:  0.013753175735473633
r_  generation:  0.11442160606384277
local_output_nid generation:  0.004361629486083984
local_in_edges_tensor generation:  0.0048675537109375
mini_batch_src_global generation:  0.012267589569091797
r_  generation:  0.10210943222045898
local_output_nid generation:  0.004343509674072266
local_in_edges_tensor generation:  0.005124807357788086
mini_batch_src_global generation:  0.01282358169555664
r_  generation:  0.10561513900756836
local_output_nid generation:  0.00426173210144043
local_in_edges_tensor generation:  0.004871845245361328
mini_batch_src_global generation:  0.012277364730834961
r_  generation:  0.1035606861114502
local_output_nid generation:  0.004504203796386719
local_in_edges_tensor generation:  0.006601572036743164
mini_batch_src_global generation:  0.014255046844482422
r_  generation:  0.1187736988067627
local_output_nid generation:  0.004471540451049805
local_in_edges_tensor generation:  0.005051851272583008
mini_batch_src_global generation:  0.012813568115234375
r_  generation:  0.10272932052612305
local_output_nid generation:  0.004630088806152344
local_in_edges_tensor generation:  0.004919290542602539
mini_batch_src_global generation:  0.0127716064453125
r_  generation:  0.10547327995300293
local_output_nid generation:  0.00458836555480957
local_in_edges_tensor generation:  0.0059850215911865234
mini_batch_src_global generation:  0.013190031051635742
r_  generation:  0.10604310035705566
local_output_nid generation:  0.004879474639892578
local_in_edges_tensor generation:  0.008174657821655273
mini_batch_src_global generation:  0.013798236846923828
r_  generation:  0.11792993545532227
local_output_nid generation:  0.004467964172363281
local_in_edges_tensor generation:  0.00511479377746582
mini_batch_src_global generation:  0.012350082397460938
r_  generation:  0.10146045684814453
local_output_nid generation:  0.00467371940612793
local_in_edges_tensor generation:  0.00516057014465332
mini_batch_src_global generation:  0.015668630599975586
r_  generation:  0.10629487037658691
local_output_nid generation:  0.004782915115356445
local_in_edges_tensor generation:  0.005334615707397461
mini_batch_src_global generation:  0.013571739196777344
r_  generation:  0.11402535438537598
local_output_nid generation:  0.004603385925292969
local_in_edges_tensor generation:  0.005144596099853516
mini_batch_src_global generation:  0.01258993148803711
r_  generation:  0.10455751419067383
local_output_nid generation:  0.004632472991943359
local_in_edges_tensor generation:  0.0052678585052490234
mini_batch_src_global generation:  0.01301717758178711
r_  generation:  0.11072611808776855
local_output_nid generation:  0.00443577766418457
local_in_edges_tensor generation:  0.004973649978637695
mini_batch_src_global generation:  0.012120962142944336
r_  generation:  0.10345911979675293
local_output_nid generation:  0.00456690788269043
local_in_edges_tensor generation:  0.004971981048583984
mini_batch_src_global generation:  0.012501955032348633
r_  generation:  0.10310554504394531
local_output_nid generation:  0.004517078399658203
local_in_edges_tensor generation:  0.006453752517700195
mini_batch_src_global generation:  0.011792898178100586
r_  generation:  0.10146188735961914
local_output_nid generation:  0.004868268966674805
local_in_edges_tensor generation:  0.007290840148925781
mini_batch_src_global generation:  0.017690420150756836
r_  generation:  0.11797428131103516
local_output_nid generation:  0.004601955413818359
local_in_edges_tensor generation:  0.005940914154052734
mini_batch_src_global generation:  0.012177467346191406
r_  generation:  0.10339975357055664
local_output_nid generation:  0.004667997360229492
local_in_edges_tensor generation:  0.005248546600341797
mini_batch_src_global generation:  0.012746572494506836
r_  generation:  0.10646343231201172
local_output_nid generation:  0.004760026931762695
local_in_edges_tensor generation:  0.007219552993774414
mini_batch_src_global generation:  0.013200521469116211
r_  generation:  0.11654925346374512
local_output_nid generation:  0.004687786102294922
local_in_edges_tensor generation:  0.005170106887817383
mini_batch_src_global generation:  0.01298213005065918
r_  generation:  0.10921835899353027
local_output_nid generation:  0.004861116409301758
local_in_edges_tensor generation:  0.008822441101074219
mini_batch_src_global generation:  0.015622377395629883
r_  generation:  0.11701011657714844
local_output_nid generation:  0.0049839019775390625
local_in_edges_tensor generation:  0.011297941207885742
mini_batch_src_global generation:  0.014255762100219727
r_  generation:  0.11844277381896973
local_output_nid generation:  0.005568504333496094
local_in_edges_tensor generation:  0.008081197738647461
mini_batch_src_global generation:  0.012598991394042969
r_  generation:  0.1109154224395752
local_output_nid generation:  0.005833148956298828
local_in_edges_tensor generation:  0.006472587585449219
mini_batch_src_global generation:  0.01718735694885254
r_  generation:  0.11077499389648438
local_output_nid generation:  0.0047147274017333984
local_in_edges_tensor generation:  0.006163120269775391
mini_batch_src_global generation:  0.012778043746948242
r_  generation:  0.10653400421142578
local_output_nid generation:  0.004830598831176758
local_in_edges_tensor generation:  0.006485700607299805
mini_batch_src_global generation:  0.013766288757324219
r_  generation:  0.107147216796875
local_output_nid generation:  0.004454612731933594
local_in_edges_tensor generation:  0.0049631595611572266
mini_batch_src_global generation:  0.011922359466552734
r_  generation:  0.1010129451751709
local_output_nid generation:  0.004878044128417969
local_in_edges_tensor generation:  0.0062503814697265625
mini_batch_src_global generation:  0.013572454452514648
r_  generation:  0.10849332809448242
local_output_nid generation:  0.005141019821166992
local_in_edges_tensor generation:  0.0075228214263916016
mini_batch_src_global generation:  0.014059066772460938
r_  generation:  0.11609053611755371
local_output_nid generation:  0.005055665969848633
local_in_edges_tensor generation:  0.00821995735168457
mini_batch_src_global generation:  0.013706445693969727
r_  generation:  0.1181638240814209
local_output_nid generation:  0.004969120025634766
local_in_edges_tensor generation:  0.007192373275756836
mini_batch_src_global generation:  0.013320207595825195
r_  generation:  0.11717343330383301
local_output_nid generation:  0.004970550537109375
local_in_edges_tensor generation:  0.007112026214599609
mini_batch_src_global generation:  0.013191938400268555
r_  generation:  0.11666107177734375
local_output_nid generation:  0.00495457649230957
local_in_edges_tensor generation:  0.005295276641845703
mini_batch_src_global generation:  0.012982368469238281
r_  generation:  0.11321115493774414
local_output_nid generation:  0.004659175872802734
local_in_edges_tensor generation:  0.005150318145751953
mini_batch_src_global generation:  0.01249837875366211
r_  generation:  0.10400176048278809
local_output_nid generation:  0.004820346832275391
local_in_edges_tensor generation:  0.00510096549987793
mini_batch_src_global generation:  0.012102603912353516
r_  generation:  0.10604453086853027
local_output_nid generation:  0.00510096549987793
local_in_edges_tensor generation:  0.006251811981201172
mini_batch_src_global generation:  0.014301061630249023
r_  generation:  0.11605048179626465
local_output_nid generation:  0.004880428314208984
local_in_edges_tensor generation:  0.006018638610839844
mini_batch_src_global generation:  0.012836933135986328
r_  generation:  0.10641622543334961
local_output_nid generation:  0.005034685134887695
local_in_edges_tensor generation:  0.00716710090637207
mini_batch_src_global generation:  0.014039278030395508
r_  generation:  0.11775064468383789
local_output_nid generation:  0.0047228336334228516
local_in_edges_tensor generation:  0.04381275177001953
mini_batch_src_global generation:  0.012694835662841797
r_  generation:  0.10500931739807129
local_output_nid generation:  0.004687070846557617
local_in_edges_tensor generation:  0.0051801204681396484
mini_batch_src_global generation:  0.012224912643432617
r_  generation:  0.10529470443725586
local_output_nid generation:  0.004575490951538086
local_in_edges_tensor generation:  0.0077631473541259766
mini_batch_src_global generation:  0.013532876968383789
r_  generation:  0.11237573623657227
local_output_nid generation:  0.004592418670654297
local_in_edges_tensor generation:  0.007241725921630859
mini_batch_src_global generation:  0.012911558151245117
r_  generation:  0.11069846153259277
local_output_nid generation:  0.004401683807373047
local_in_edges_tensor generation:  0.005021333694458008
mini_batch_src_global generation:  0.012239933013916016
r_  generation:  0.10097551345825195
local_output_nid generation:  0.004398822784423828
local_in_edges_tensor generation:  0.005126953125
mini_batch_src_global generation:  0.012343168258666992
r_  generation:  0.10501456260681152
local_output_nid generation:  0.0042552947998046875
local_in_edges_tensor generation:  0.005011320114135742
mini_batch_src_global generation:  0.012259483337402344
r_  generation:  0.10099434852600098
local_output_nid generation:  0.004867076873779297
local_in_edges_tensor generation:  0.010154485702514648
mini_batch_src_global generation:  0.013966560363769531
r_  generation:  0.12454867362976074
local_output_nid generation:  0.004391670227050781
local_in_edges_tensor generation:  0.0069370269775390625
mini_batch_src_global generation:  0.012844324111938477
r_  generation:  0.10688900947570801
local_output_nid generation:  0.0045397281646728516
local_in_edges_tensor generation:  0.005421638488769531
mini_batch_src_global generation:  0.01302480697631836
r_  generation:  0.11002659797668457
local_output_nid generation:  0.004492282867431641
local_in_edges_tensor generation:  0.0051517486572265625
mini_batch_src_global generation:  0.01265263557434082
r_  generation:  0.10578370094299316
local_output_nid generation:  0.004415273666381836
local_in_edges_tensor generation:  0.0050601959228515625
mini_batch_src_global generation:  0.01224517822265625
r_  generation:  0.1063530445098877
local_output_nid generation:  0.004523277282714844
local_in_edges_tensor generation:  0.008776187896728516
mini_batch_src_global generation:  0.014183282852172852
r_  generation:  0.11129236221313477
----------------------check_connections_block total spend ----------------------------- 10.11397933959961
generate_one_block  0.14519834518432617
generate_one_block  0.12987279891967773
generate_one_block  0.13731837272644043
generate_one_block  0.13657093048095703
generate_one_block  0.13150477409362793
generate_one_block  0.1438448429107666
generate_one_block  0.138444185256958
generate_one_block  0.13993597030639648
generate_one_block  0.14666199684143066
generate_one_block  0.13623261451721191
generate_one_block  0.1379849910736084
generate_one_block  0.14053702354431152
generate_one_block  0.13264846801757812
generate_one_block  0.13994240760803223
generate_one_block  0.13219952583312988
generate_one_block  0.14702868461608887
generate_one_block  0.1334831714630127
generate_one_block  0.1374518871307373
generate_one_block  0.14672183990478516
generate_one_block  0.14872407913208008
generate_one_block  0.1293351650238037
generate_one_block  0.13671636581420898
generate_one_block  0.1450350284576416
generate_one_block  0.13313555717468262
generate_one_block  0.1498706340789795
generate_one_block  0.13048839569091797
generate_one_block  0.13382291793823242
generate_one_block  0.13101983070373535
generate_one_block  0.1467456817626953
generate_one_block  0.13209009170532227
generate_one_block  0.14098215103149414
generate_one_block  0.1442885398864746
generate_one_block  0.1370229721069336
generate_one_block  0.14903759956359863
generate_one_block  0.15068817138671875
generate_one_block  0.13638973236083984
generate_one_block  0.15175652503967285
generate_one_block  0.13485407829284668
generate_one_block  0.14339160919189453
generate_one_block  0.13181471824645996
generate_one_block  0.14182710647583008
generate_one_block  0.16244888305664062
generate_one_block  0.15237879753112793
generate_one_block  0.14481616020202637
generate_one_block  0.1474595069885254
generate_one_block  0.1396646499633789
generate_one_block  0.13264966011047363
generate_one_block  0.13827013969421387
generate_one_block  0.1508033275604248
generate_one_block  0.13639330863952637
generate_one_block  0.1434948444366455
generate_one_block  0.1329360008239746
generate_one_block  0.13616180419921875
generate_one_block  0.1524040699005127
generate_one_block  0.14597058296203613
generate_one_block  0.1324148178100586
generate_one_block  0.13543248176574707
generate_one_block  0.13139653205871582
generate_one_block  0.16947102546691895
generate_one_block  0.1377553939819336
generate_one_block  0.14568305015563965
generate_one_block  0.1368269920349121
generate_one_block  0.1383817195892334
generate_one_block  0.14854097366333008
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.053444623947143555
gen group dst list time:  0.17412400245666504
time for parepare:  0.018011093139648438
local_output_nid generation:  0.01886916160583496
local_in_edges_tensor generation:  0.05361366271972656
mini_batch_src_global generation:  0.043154001235961914
r_  generation:  0.4246947765350342
local_output_nid generation:  0.0242769718170166
local_in_edges_tensor generation:  0.04103708267211914
mini_batch_src_global generation:  0.052332401275634766
r_  generation:  0.41768813133239746
local_output_nid generation:  0.024033546447753906
local_in_edges_tensor generation:  0.0336451530456543
mini_batch_src_global generation:  0.054444074630737305
r_  generation:  0.43485569953918457
local_output_nid generation:  0.02386760711669922
local_in_edges_tensor generation:  0.025606870651245117
mini_batch_src_global generation:  0.0526275634765625
r_  generation:  0.422529935836792
local_output_nid generation:  0.022893905639648438
local_in_edges_tensor generation:  0.03040170669555664
mini_batch_src_global generation:  0.06011843681335449
r_  generation:  0.4314393997192383
local_output_nid generation:  0.022974252700805664
local_in_edges_tensor generation:  0.03802990913391113
mini_batch_src_global generation:  0.05325198173522949
r_  generation:  0.43819665908813477
local_output_nid generation:  0.022641420364379883
local_in_edges_tensor generation:  0.0338587760925293
mini_batch_src_global generation:  0.052237510681152344
r_  generation:  0.4353353977203369
local_output_nid generation:  0.022858142852783203
local_in_edges_tensor generation:  0.026217222213745117
mini_batch_src_global generation:  0.053436279296875
r_  generation:  0.43454790115356445
local_output_nid generation:  0.022993803024291992
local_in_edges_tensor generation:  0.03070211410522461
mini_batch_src_global generation:  0.053392648696899414
r_  generation:  0.4448668956756592
local_output_nid generation:  0.022869586944580078
local_in_edges_tensor generation:  0.035062551498413086
mini_batch_src_global generation:  0.0538334846496582
r_  generation:  0.4353981018066406
local_output_nid generation:  0.022838115692138672
local_in_edges_tensor generation:  0.02565741539001465
mini_batch_src_global generation:  0.05245614051818848
r_  generation:  0.43474364280700684
local_output_nid generation:  0.028603792190551758
local_in_edges_tensor generation:  0.03005814552307129
mini_batch_src_global generation:  0.05397844314575195
r_  generation:  0.43750500679016113
local_output_nid generation:  0.022611141204833984
local_in_edges_tensor generation:  0.02628493309020996
mini_batch_src_global generation:  0.052126407623291016
r_  generation:  0.4300096035003662
local_output_nid generation:  0.02305006980895996
local_in_edges_tensor generation:  0.029859066009521484
mini_batch_src_global generation:  0.0571589469909668
r_  generation:  0.43909788131713867
local_output_nid generation:  0.022748947143554688
local_in_edges_tensor generation:  0.03648734092712402
mini_batch_src_global generation:  0.05286216735839844
r_  generation:  0.4336233139038086
local_output_nid generation:  0.0230863094329834
local_in_edges_tensor generation:  0.034766435623168945
mini_batch_src_global generation:  0.05495023727416992
r_  generation:  0.44125890731811523
local_output_nid generation:  0.022937774658203125
local_in_edges_tensor generation:  0.028797388076782227
mini_batch_src_global generation:  0.052373409271240234
r_  generation:  0.4344348907470703
local_output_nid generation:  0.023266077041625977
local_in_edges_tensor generation:  0.030028104782104492
mini_batch_src_global generation:  0.05323195457458496
r_  generation:  0.4313938617706299
local_output_nid generation:  0.023237943649291992
local_in_edges_tensor generation:  0.03832387924194336
mini_batch_src_global generation:  0.05211210250854492
r_  generation:  0.4369235038757324
local_output_nid generation:  0.02438044548034668
local_in_edges_tensor generation:  0.026610374450683594
mini_batch_src_global generation:  0.05378985404968262
r_  generation:  0.44071221351623535
local_output_nid generation:  0.02277684211730957
local_in_edges_tensor generation:  0.03804206848144531
mini_batch_src_global generation:  0.05208849906921387
r_  generation:  0.431732177734375
local_output_nid generation:  0.023224592208862305
local_in_edges_tensor generation:  0.02933979034423828
mini_batch_src_global generation:  0.06249570846557617
r_  generation:  0.4570465087890625
local_output_nid generation:  0.02442789077758789
local_in_edges_tensor generation:  0.03881645202636719
mini_batch_src_global generation:  0.06171727180480957
r_  generation:  0.44373178482055664
local_output_nid generation:  0.024714946746826172
local_in_edges_tensor generation:  0.03670835494995117
mini_batch_src_global generation:  0.05433201789855957
r_  generation:  0.43633389472961426
local_output_nid generation:  0.023923873901367188
local_in_edges_tensor generation:  0.030724763870239258
mini_batch_src_global generation:  0.05291438102722168
r_  generation:  0.4402318000793457
local_output_nid generation:  0.023731231689453125
local_in_edges_tensor generation:  0.030216217041015625
mini_batch_src_global generation:  0.05357050895690918
r_  generation:  0.43495750427246094
local_output_nid generation:  0.0236358642578125
local_in_edges_tensor generation:  0.029926538467407227
mini_batch_src_global generation:  0.05279350280761719
r_  generation:  0.43704915046691895
local_output_nid generation:  0.023576021194458008
local_in_edges_tensor generation:  0.029697179794311523
mini_batch_src_global generation:  0.05392193794250488
r_  generation:  0.42839694023132324
local_output_nid generation:  0.02434062957763672
local_in_edges_tensor generation:  0.03440380096435547
mini_batch_src_global generation:  0.05333352088928223
r_  generation:  0.46643781661987305
local_output_nid generation:  0.02349400520324707
local_in_edges_tensor generation:  0.026145219802856445
mini_batch_src_global generation:  0.05320549011230469
r_  generation:  0.42673349380493164
local_output_nid generation:  0.02425384521484375
local_in_edges_tensor generation:  0.033640384674072266
mini_batch_src_global generation:  0.05627107620239258
r_  generation:  0.44277358055114746
local_output_nid generation:  0.023967504501342773
local_in_edges_tensor generation:  0.02684330940246582
mini_batch_src_global generation:  0.05431199073791504
r_  generation:  0.44585180282592773
local_output_nid generation:  0.02371072769165039
local_in_edges_tensor generation:  0.026808738708496094
mini_batch_src_global generation:  0.0528717041015625
r_  generation:  0.43364834785461426
local_output_nid generation:  0.024349212646484375
local_in_edges_tensor generation:  0.034305572509765625
mini_batch_src_global generation:  0.05437207221984863
r_  generation:  0.44105052947998047
local_output_nid generation:  0.02455449104309082
local_in_edges_tensor generation:  0.05158877372741699
mini_batch_src_global generation:  0.05288267135620117
r_  generation:  0.4454042911529541
local_output_nid generation:  0.02418041229248047
local_in_edges_tensor generation:  0.026272296905517578
mini_batch_src_global generation:  0.05415463447570801
r_  generation:  0.4326159954071045
local_output_nid generation:  0.023802995681762695
local_in_edges_tensor generation:  0.02561187744140625
mini_batch_src_global generation:  0.05287742614746094
r_  generation:  0.437838077545166
local_output_nid generation:  0.02373027801513672
local_in_edges_tensor generation:  0.02567887306213379
mini_batch_src_global generation:  0.053833961486816406
r_  generation:  0.43669772148132324
local_output_nid generation:  0.024315595626831055
local_in_edges_tensor generation:  0.029684066772460938
mini_batch_src_global generation:  0.05346536636352539
r_  generation:  0.43922924995422363
local_output_nid generation:  0.023352384567260742
local_in_edges_tensor generation:  0.029518842697143555
mini_batch_src_global generation:  0.05290102958679199
r_  generation:  0.427095890045166
local_output_nid generation:  0.023780107498168945
local_in_edges_tensor generation:  0.029620647430419922
mini_batch_src_global generation:  0.05555009841918945
r_  generation:  0.4394838809967041
local_output_nid generation:  0.024158716201782227
local_in_edges_tensor generation:  0.030202388763427734
mini_batch_src_global generation:  0.05662107467651367
r_  generation:  0.44483375549316406
local_output_nid generation:  0.02448272705078125
local_in_edges_tensor generation:  0.05393505096435547
mini_batch_src_global generation:  0.05290937423706055
r_  generation:  0.4481627941131592
local_output_nid generation:  0.024367809295654297
local_in_edges_tensor generation:  0.03159928321838379
mini_batch_src_global generation:  0.053160667419433594
r_  generation:  0.4441516399383545
local_output_nid generation:  0.024348020553588867
local_in_edges_tensor generation:  0.027626514434814453
mini_batch_src_global generation:  0.0525822639465332
r_  generation:  0.4485492706298828
local_output_nid generation:  0.024323463439941406
local_in_edges_tensor generation:  0.027845382690429688
mini_batch_src_global generation:  0.053961992263793945
r_  generation:  0.4438481330871582
local_output_nid generation:  0.024657011032104492
local_in_edges_tensor generation:  0.02450847625732422
mini_batch_src_global generation:  0.051648855209350586
r_  generation:  0.4383089542388916
local_output_nid generation:  0.02405524253845215
local_in_edges_tensor generation:  0.03609895706176758
mini_batch_src_global generation:  0.06002998352050781
r_  generation:  0.4414806365966797
local_output_nid generation:  0.024255752563476562
local_in_edges_tensor generation:  0.030476093292236328
mini_batch_src_global generation:  0.05609440803527832
r_  generation:  0.44498586654663086
local_output_nid generation:  0.02382683753967285
local_in_edges_tensor generation:  0.024155378341674805
mini_batch_src_global generation:  0.053171396255493164
r_  generation:  0.4479250907897949
local_output_nid generation:  0.026571989059448242
local_in_edges_tensor generation:  0.032351016998291016
mini_batch_src_global generation:  0.05674457550048828
r_  generation:  0.4503037929534912
local_output_nid generation:  0.024043798446655273
local_in_edges_tensor generation:  0.024336814880371094
mini_batch_src_global generation:  0.05341649055480957
r_  generation:  0.4371321201324463
local_output_nid generation:  0.023919343948364258
local_in_edges_tensor generation:  0.027832984924316406
mini_batch_src_global generation:  0.05149245262145996
r_  generation:  0.44004201889038086
local_output_nid generation:  0.02405691146850586
local_in_edges_tensor generation:  0.032337188720703125
mini_batch_src_global generation:  0.0532228946685791
r_  generation:  0.44320130348205566
local_output_nid generation:  0.02443718910217285
local_in_edges_tensor generation:  0.03216743469238281
mini_batch_src_global generation:  0.05226612091064453
r_  generation:  0.44330620765686035
local_output_nid generation:  0.02387094497680664
local_in_edges_tensor generation:  0.023572444915771484
mini_batch_src_global generation:  0.0525355339050293
r_  generation:  0.43358707427978516
local_output_nid generation:  0.023914337158203125
local_in_edges_tensor generation:  0.02776026725769043
mini_batch_src_global generation:  0.0627140998840332
r_  generation:  0.4386610984802246
local_output_nid generation:  0.02356243133544922
local_in_edges_tensor generation:  0.02734231948852539
mini_batch_src_global generation:  0.05193495750427246
r_  generation:  0.4303925037384033
local_output_nid generation:  0.024389266967773438
local_in_edges_tensor generation:  0.0325772762298584
mini_batch_src_global generation:  0.07110762596130371
r_  generation:  0.4519772529602051
local_output_nid generation:  0.023557424545288086
local_in_edges_tensor generation:  0.033576250076293945
mini_batch_src_global generation:  0.053728342056274414
r_  generation:  0.4365537166595459
local_output_nid generation:  0.025340795516967773
local_in_edges_tensor generation:  0.028034687042236328
mini_batch_src_global generation:  0.05255126953125
r_  generation:  0.44783902168273926
local_output_nid generation:  0.024043798446655273
local_in_edges_tensor generation:  0.02751016616821289
mini_batch_src_global generation:  0.05293560028076172
r_  generation:  0.4586303234100342
local_output_nid generation:  0.02576160430908203
local_in_edges_tensor generation:  0.03400230407714844
mini_batch_src_global generation:  0.06118059158325195
r_  generation:  0.44301724433898926
local_output_nid generation:  0.02396106719970703
local_in_edges_tensor generation:  0.030024051666259766
mini_batch_src_global generation:  0.05344223976135254
r_  generation:  0.4390723705291748
----------------------check_connections_block total spend ----------------------------- 41.1489531993866
generate_one_block  0.5838489532470703
generate_one_block  0.5759997367858887
generate_one_block  0.5807828903198242
generate_one_block  0.5687391757965088
generate_one_block  0.574488639831543
generate_one_block  0.583726167678833
generate_one_block  0.573045015335083
generate_one_block  0.5795764923095703
generate_one_block  0.5859763622283936
generate_one_block  0.7431917190551758
generate_one_block  0.5863373279571533
generate_one_block  0.5859243869781494
generate_one_block  0.5735595226287842
generate_one_block  0.5824658870697021
generate_one_block  0.6309642791748047
generate_one_block  0.5937685966491699
generate_one_block  0.5842630863189697
generate_one_block  0.6018021106719971
generate_one_block  0.5784964561462402
generate_one_block  0.5802028179168701
generate_one_block  0.5629470348358154
generate_one_block  0.575444221496582
generate_one_block  0.6043927669525146
generate_one_block  0.5959060192108154
generate_one_block  0.5803825855255127
generate_one_block  0.5797386169433594
generate_one_block  0.5887846946716309
generate_one_block  0.567363977432251
generate_one_block  0.5883033275604248
generate_one_block  0.5755741596221924
generate_one_block  0.5787608623504639
generate_one_block  0.5870978832244873
generate_one_block  0.5921647548675537
generate_one_block  0.5998842716217041
generate_one_block  0.6019723415374756
generate_one_block  0.5671000480651855
generate_one_block  0.5705320835113525
generate_one_block  0.5759198665618896
generate_one_block  0.5799262523651123
generate_one_block  0.5675623416900635
generate_one_block  0.574862003326416
generate_one_block  0.5941190719604492
generate_one_block  0.5890252590179443
generate_one_block  0.5884873867034912
generate_one_block  0.576958179473877
generate_one_block  0.5831143856048584
generate_one_block  0.5635225772857666
generate_one_block  0.6000950336456299
generate_one_block  0.5875868797302246
generate_one_block  0.5974128246307373
generate_one_block  0.6014235019683838
generate_one_block  0.5784430503845215
generate_one_block  0.5731422901153564
generate_one_block  0.5819215774536133
generate_one_block  0.5817890167236328
generate_one_block  0.5728347301483154
generate_one_block  0.576359748840332
generate_one_block  0.5723392963409424
generate_one_block  0.5941288471221924
generate_one_block  0.5731468200683594
generate_one_block  0.5908212661743164
generate_one_block  0.5743966102600098
generate_one_block  0.5829155445098877
generate_one_block  0.5793712139129639
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.10807561874389648  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

connection checking time:  51.262932538986206
block generation total time  46.479509353637695
average batch blocks generation time:  0.726242333650589
block dataloader generation time/epoch 100.83497762680054
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08099985122680664  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140914, 128])
torch.Size([87690, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1803455352783203  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08080434799194336  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140168, 128])
torch.Size([86022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17839479446411133  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08095836639404297  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140245, 128])
torch.Size([87038, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17944812774658203  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08081388473510742  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139791, 128])
torch.Size([85564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17578506469726562  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08073806762695312  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140073, 128])
torch.Size([85597, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17528486251831055  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08106279373168945  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140313, 128])
torch.Size([87544, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18055152893066406  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08088970184326172  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139910, 128])
torch.Size([86393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17927074432373047  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08094024658203125  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140323, 128])
torch.Size([86963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17918968200683594  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08104467391967773  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140336, 128])
torch.Size([87589, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
