Using backend: pytorch
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08926010131835938  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148936, 128])
torch.Size([110107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.382919311523438  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08941841125488281  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([149008, 128])
torch.Size([110291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.480585098266602  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.089447021484375  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([149492, 128])
torch.Size([110357, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.39087438583374  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.0887594223022461  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148424, 128])
torch.Size([108963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.213517189025879  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08916187286376953  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148870, 128])
torch.Size([109496, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.346062183380127  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08911752700805664  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148891, 128])
torch.Size([109530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.311149597167969  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.09080123901367188  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([149613, 128])
torch.Size([111823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.621597290039062  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08893728256225586  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148633, 128])
torch.Size([109583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.270714282989502  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08954858779907227  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149361, 128])
torch.Size([111177, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.47684097290039  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08860445022583008  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148459, 128])
torch.Size([108233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.103935718536377  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08919906616210938  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148718, 128])
torch.Size([109544, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.384302616119385  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.0890192985534668  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148665, 128])
torch.Size([109616, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.332391738891602  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08934211730957031  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149116, 128])
torch.Size([110359, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.383964538574219  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08924055099487305  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149237, 128])
torch.Size([109775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.203332901000977  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08943796157836914  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148949, 128])
torch.Size([110881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.51386833190918  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.0887455940246582  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148231, 128])
torch.Size([108750, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.236883640289307  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08905935287475586  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149057, 128])
torch.Size([109602, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.238050937652588  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08879804611206055  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148545, 128])
torch.Size([108851, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.201465606689453  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08896017074584961  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148687, 128])
torch.Size([109862, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.298454284667969  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08937263488769531  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149036, 128])
torch.Size([110337, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.430157661437988  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08884477615356445  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148515, 128])
torch.Size([109023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.242853164672852  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08927011489868164  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149039, 128])
torch.Size([110138, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.375186443328857  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08907938003540039  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148805, 128])
torch.Size([109577, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.329474925994873  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08887481689453125  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148412, 128])
torch.Size([108991, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.283940315246582  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08882617950439453  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148636, 128])
torch.Size([108766, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.219433784484863  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08954906463623047  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149634, 128])
torch.Size([111294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.386911869049072  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08916282653808594  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([149194, 128])
torch.Size([109649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.27933406829834  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08942556381225586  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148859, 128])
torch.Size([110991, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.537923812866211  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08892345428466797  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148970, 128])
torch.Size([108783, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.082629680633545  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.08919048309326172  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

torch.Size([148934, 128])
torch.Size([109934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.359508514404297  GigaBytes
Max Memory Allocated: 12.646070957183838  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030147694051265717 |0.021466828882694244 |0.5286900028586388 |9.720027446746826e-05 |0.8339027240872383 |0.007840394973754883 |
----------------------------------------------------------pseudo_mini_loss sum 3.791058301925659
Total (block generation + training)time/epoch 105.44523000717163
Training time/epoch 45.32452726364136
Training time without block to device /epoch 44.63758873939514
Training time without total dataloading part /epoch 43.61391806602478
load block tensor time/epoch 0.9647262096405029
block to device time/epoch 0.6869385242462158
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9117141
Number of first layer input nodes during this epoch:  4764048
