Using backend: pytorch
    Memory Allocated: 11.471217632293701  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08776664733886719  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146364, 128])
torch.Size([102511, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.46901798248291  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08732795715332031  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146372, 128])
torch.Size([102857, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.57483959197998  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08773612976074219  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146980, 128])
torch.Size([102797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.426332473754883  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08701658248901367  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146015, 128])
torch.Size([101686, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.374468803405762  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08775711059570312  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146285, 128])
torch.Size([102187, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.452910423278809  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08726644515991211  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146428, 128])
torch.Size([102277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.421114921569824  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.0878610610961914  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([147312, 128])
torch.Size([104779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.691347599029541  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08708620071411133  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146119, 128])
torch.Size([102189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.405645847320557  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08780574798583984  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146895, 128])
torch.Size([103794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.56134843826294  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08686494827270508  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([145838, 128])
torch.Size([100657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.271804332733154  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08780479431152344  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146031, 128])
torch.Size([102085, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.483836650848389  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08709383010864258  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146099, 128])
torch.Size([102099, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.432015419006348  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08777284622192383  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146443, 128])
torch.Size([102794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.466489791870117  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08736038208007812  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146661, 128])
torch.Size([102360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.41567611694336  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.0878305435180664  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146360, 128])
torch.Size([103506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.596321105957031  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08686065673828125  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([145614, 128])
torch.Size([101253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.389521598815918  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08768653869628906  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146406, 128])
torch.Size([101687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.318033218383789  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08695173263549805  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([145924, 128])
torch.Size([101341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.322530746459961  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08772134780883789  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146125, 128])
torch.Size([102429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.408373355865479  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08729743957519531  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146396, 128])
torch.Size([102950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.524672508239746  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08771085739135742  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([145853, 128])
torch.Size([101553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.399912357330322  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08736228942871094  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146600, 128])
torch.Size([102753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.500192165374756  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08772754669189453  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146063, 128])
torch.Size([102178, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.431113719940186  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08688545227050781  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([145644, 128])
torch.Size([101563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.391928672790527  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08768033981323242  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146038, 128])
torch.Size([101091, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.314350605010986  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08753108978271484  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([147036, 128])
torch.Size([103613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.472336769104004  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08770036697387695  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146762, 128])
torch.Size([102227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.37566089630127  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08724832534790039  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146218, 128])
torch.Size([103429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.617702960968018  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08767175674438477  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146460, 128])
torch.Size([101071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.293042182922363  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 0.08722639083862305  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

torch.Size([146354, 128])
torch.Size([102512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9139404296875 GB
    Memory Allocated: 11.496352195739746  GigaBytes
Max Memory Allocated: 11.700478553771973  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02011619508266449 |0.015581093728542328 |0.39195308834314346 |9.607523679733276e-05 |0.6045699864625931 |0.007724761962890625 |
----------------------------------------------------------pseudo_mini_loss sum 3.792703866958618
Total (block generation + training)time/epoch 88.20447707176208
Training time/epoch 33.09023189544678
Training time without block to device /epoch 32.59163689613342
Training time without total dataloading part /epoch 31.899537563323975
load block tensor time/epoch 0.6437182426452637
block to device time/epoch 0.4985949993133545
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8796264
Number of first layer input nodes during this epoch:  4681642
