Using backend: pytorch
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.902194023132324  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08750772476196289  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145510, 128])
torch.Size([99707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 11.02908182144165  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08658885955810547  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145410, 128])
torch.Size([99416, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 11.059902667999268  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08646202087402344  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([146009, 128])
torch.Size([99399, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.902712345123291  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08490848541259766  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([144704, 128])
torch.Size([97369, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.71806812286377  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0853414535522461  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145198, 128])
torch.Size([98506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.866477489471436  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0855412483215332  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145505, 128])
torch.Size([98984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.903576850891113  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0875701904296875  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([146329, 128])
torch.Size([101029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.176892280578613  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08539056777954102  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145257, 128])
torch.Size([98922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.890851020812988  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08752775192260742  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([146069, 128])
torch.Size([100231, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.066690921783447  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.0851583480834961  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145160, 128])
torch.Size([97573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.777765274047852  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08548307418823242  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145269, 128])
torch.Size([98669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.951416969299316  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08525514602661133  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([144999, 128])
torch.Size([98478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.871164321899414  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08752298355102539  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145529, 128])
torch.Size([99588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.04712963104248  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08566856384277344  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145788, 128])
torch.Size([99024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.883951187133789  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08754968643188477  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145551, 128])
torch.Size([100209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.10823106765747  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.0852346420288086  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([144872, 128])
torch.Size([98378, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.870527744293213  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08633804321289062  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145515, 128])
torch.Size([98661, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.829607009887695  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.0852823257446289  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145180, 128])
torch.Size([98398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.851358413696289  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08547782897949219  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145332, 128])
torch.Size([99520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.928255081176758  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08665180206298828  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145589, 128])
torch.Size([99733, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.051229476928711  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08526372909545898  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145111, 128])
torch.Size([98257, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.823997497558594  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08568716049194336  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145699, 128])
torch.Size([99327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.935973644256592  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08550596237182617  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145339, 128])
torch.Size([99059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.011294841766357  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08527517318725586  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([144955, 128])
torch.Size([98386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.918508052825928  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08518552780151367  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145063, 128])
torch.Size([97911, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.795459270477295  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08688640594482422  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([146193, 128])
torch.Size([100374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.987339973449707  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08631610870361328  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145723, 128])
torch.Size([98436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.78010892868042  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08664274215698242  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145518, 128])
torch.Size([100124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.128677368164062  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.08633995056152344  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145590, 128])
torch.Size([98183, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 10.789222240447998  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 0.0856027603149414  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

torch.Size([145534, 128])
torch.Size([99226, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1385498046875 GB
    Memory Allocated: 11.018263816833496  GigaBytes
Max Memory Allocated: 11.184483051300049  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033730290830135345 |0.012732766568660736 |0.23272619396448135 |9.259581565856934e-05 |0.32468391954898834 |0.003588438034057617 |
----------------------------------------------------------pseudo_mini_loss sum 3.792710781097412
Total (block generation + training)time/epoch 71.13495182991028
Training time/epoch 19.38637614250183
Training time without block to device /epoch 18.978927612304688
Training time without total dataloading part /epoch 17.843675136566162
load block tensor time/epoch 1.079369306564331
block to device time/epoch 0.40744853019714355
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574115
Number of first layer input nodes during this epoch:  4653786
