Using backend: pytorch
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09243392944335938  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150361, 128])
torch.Size([110144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.253543853759766  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09206151962280273  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150493, 128])
torch.Size([110274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.323261260986328  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09234809875488281  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150870, 128])
torch.Size([110315, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.20339822769165  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09136390686035156  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([149892, 128])
torch.Size([108807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.06370735168457  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09236621856689453  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150297, 128])
torch.Size([109654, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.181499004364014  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09176921844482422  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150356, 128])
torch.Size([109731, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.152730941772461  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09272384643554688  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([151061, 128])
torch.Size([111863, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.45263147354126  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.0915975570678711  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150120, 128])
torch.Size([109853, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.149351119995117  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09251594543457031  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150795, 128])
torch.Size([111071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.288967609405518  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09133529663085938  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150108, 128])
torch.Size([108408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 13.978579044342041  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09247779846191406  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150179, 128])
torch.Size([109598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.252444744110107  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09163618087768555  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150123, 128])
torch.Size([109654, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.149342060089111  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.0924215316772461  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150506, 128])
torch.Size([110302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.2283034324646  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09186649322509766  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150678, 128])
torch.Size([109815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.144563674926758  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.0926218032836914  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150337, 128])
torch.Size([111017, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.360005855560303  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09140825271606445  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([149727, 128])
torch.Size([108910, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.123768329620361  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.0921621322631836  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150444, 128])
torch.Size([109657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.057968616485596  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09147119522094727  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150053, 128])
torch.Size([109045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.090478897094727  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09227180480957031  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150182, 128])
torch.Size([110091, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.175137042999268  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09195327758789062  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150384, 128])
torch.Size([110428, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.295787334442139  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09223270416259766  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([149980, 128])
torch.Size([109105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.117139339447021  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09193849563598633  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150579, 128])
torch.Size([110235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.227876663208008  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09231948852539062  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150323, 128])
torch.Size([109635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.160065174102783  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09148406982421875  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([149824, 128])
torch.Size([109227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.132994174957275  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09215831756591797  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150143, 128])
torch.Size([108895, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.057321071624756  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09221029281616211  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([151143, 128])
torch.Size([111389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.273854732513428  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09221076965332031  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150743, 128])
torch.Size([109775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.110583305358887  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09197378158569336  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150209, 128])
torch.Size([110836, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.364891052246094  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09208011627197266  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150431, 128])
torch.Size([108787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.000270366668701  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 0.09187889099121094  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

torch.Size([150484, 128])
torch.Size([110023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7615966796875 GB
    Memory Allocated: 14.222597599029541  GigaBytes
Max Memory Allocated: 14.47533655166626  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029299862682819366 |0.023094825446605682 |0.5960629284381866 |9.849667549133301e-05 |0.9534483104944229 |0.0054781436920166016 |
----------------------------------------------------------pseudo_mini_loss sum 3.7913482189178467
Total (block generation + training)time/epoch 117.35906529426575
Training time/epoch 51.35332989692688
Training time without block to device /epoch 50.6142954826355
Training time without total dataloading part /epoch 49.592989683151245
load block tensor time/epoch 0.9375956058502197
block to device time/epoch 0.7390344142913818
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9166539
Number of first layer input nodes during this epoch:  4810883
