Using backend: pytorch
----------------------------------------------------------pseudo_mini_loss sum 5.211014270782471
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24356060
Number of first layer input nodes during this epoch:  10009589
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.14358186721801758  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042467594146728516
random selection method range initialization spend 0.006941318511962891
time for parepare:  0.019458532333374023
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.006686687469482422
mini_batch_src_global generation:  0.0008857250213623047
r_  generation:  0.004560232162475586
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0006079673767089844
mini_batch_src_global generation:  0.0007586479187011719
r_  generation:  0.004169464111328125
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.004287242889404297
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004036903381347656
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004182577133178711
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004031181335449219
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003885507583618164
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004157304763793945
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004032611846923828
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004037380218505859
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004112958908081055
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0039899349212646484
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004282474517822266
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004336357116699219
local_output_nid generation:  0.0032842159271240234
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004130840301513672
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003949403762817383
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.003850698471069336
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.003948688507080078
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.00428318977355957
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.003919363021850586
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004169464111328125
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004206657409667969
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004094839096069336
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004236459732055664
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004236459732055664
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0005192756652832031
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004087924957275391
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.004114627838134766
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004247426986694336
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004180431365966797
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0005578994750976562
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004189968109130859
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.003934383392333984
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.003984689712524414
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.0042629241943359375
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.003687143325805664
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004110813140869141
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004063606262207031
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004098415374755859
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004016876220703125
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004058122634887695
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004115581512451172
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004028797149658203
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004195690155029297
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0042724609375
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004201412200927734
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.003979682922363281
----------------------check_connections_block total spend ----------------------------- 0.48142313957214355
generate_one_block  0.011626005172729492
generate_one_block  0.007166624069213867
generate_one_block  0.0071468353271484375
generate_one_block  0.007013082504272461
generate_one_block  0.007138252258300781
generate_one_block  0.0076220035552978516
generate_one_block  0.0068624019622802734
generate_one_block  0.006707191467285156
generate_one_block  0.006652116775512695
generate_one_block  0.007093191146850586
generate_one_block  0.0070819854736328125
generate_one_block  0.006799459457397461
generate_one_block  0.009502887725830078
generate_one_block  0.006888389587402344
generate_one_block  0.006874799728393555
generate_one_block  0.0072269439697265625
generate_one_block  0.007113933563232422
generate_one_block  0.00678563117980957
generate_one_block  0.007178783416748047
generate_one_block  0.006829261779785156
generate_one_block  0.0066716670989990234
generate_one_block  0.0067331790924072266
generate_one_block  0.006662130355834961
generate_one_block  0.0071446895599365234
generate_one_block  0.0068585872650146484
generate_one_block  0.009875059127807617
generate_one_block  0.007107734680175781
generate_one_block  0.0067899227142333984
generate_one_block  0.006850719451904297
generate_one_block  0.0071375370025634766
generate_one_block  0.0069997310638427734
generate_one_block  0.007044792175292969
generate_one_block  0.006926536560058594
generate_one_block  0.007155895233154297
generate_one_block  0.007058382034301758
generate_one_block  0.006623268127441406
generate_one_block  0.006988048553466797
generate_one_block  0.006787300109863281
generate_one_block  0.006892204284667969
generate_one_block  0.0069446563720703125
generate_one_block  0.008908271789550781
generate_one_block  0.006792545318603516
generate_one_block  0.006822824478149414
generate_one_block  0.006822824478149414
generate_one_block  0.007150173187255859
generate_one_block  0.006936311721801758
generate_one_block  0.00678706169128418
generate_one_block  0.00668787956237793
generate_one_block  0.006772041320800781
generate_one_block  0.0070667266845703125
generate_one_block  0.0067560672760009766
generate_one_block  0.0070302486419677734
generate_one_block  0.006940603256225586
generate_one_block  0.006819725036621094
generate_one_block  0.006951570510864258
generate_one_block  0.0067861080169677734
generate_one_block  0.0068547725677490234
generate_one_block  0.006932973861694336
generate_one_block  0.0068700313568115234
generate_one_block  0.007185220718383789
generate_one_block  0.0069158077239990234
generate_one_block  0.0071413516998291016
generate_one_block  0.00703883171081543
generate_one_block  0.0067691802978515625
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04093027114868164
gen group dst list time:  0.02303600311279297
time for parepare:  0.022079944610595703
local_output_nid generation:  0.0029060840606689453
local_in_edges_tensor generation:  0.012211799621582031
mini_batch_src_global generation:  0.007976055145263672
r_  generation:  0.07207107543945312
local_output_nid generation:  0.004770994186401367
local_in_edges_tensor generation:  0.0045166015625
mini_batch_src_global generation:  0.008603334426879883
r_  generation:  0.06855106353759766
local_output_nid generation:  0.005440473556518555
local_in_edges_tensor generation:  0.004750728607177734
mini_batch_src_global generation:  0.007779121398925781
r_  generation:  0.07601809501647949
local_output_nid generation:  0.005280256271362305
local_in_edges_tensor generation:  0.004716396331787109
mini_batch_src_global generation:  0.00801706314086914
r_  generation:  0.07433009147644043
local_output_nid generation:  0.005400896072387695
local_in_edges_tensor generation:  0.004820823669433594
mini_batch_src_global generation:  0.008585214614868164
r_  generation:  0.07850503921508789
local_output_nid generation:  0.0051076412200927734
local_in_edges_tensor generation:  0.004675388336181641
mini_batch_src_global generation:  0.008456945419311523
r_  generation:  0.07372236251831055
local_output_nid generation:  0.005041360855102539
local_in_edges_tensor generation:  0.0047664642333984375
mini_batch_src_global generation:  0.008643865585327148
r_  generation:  0.0754997730255127
local_output_nid generation:  0.00499415397644043
local_in_edges_tensor generation:  0.0045948028564453125
mini_batch_src_global generation:  0.010623455047607422
r_  generation:  0.07366371154785156
local_output_nid generation:  0.005031585693359375
local_in_edges_tensor generation:  0.004619598388671875
mini_batch_src_global generation:  0.008451223373413086
r_  generation:  0.07654023170471191
local_output_nid generation:  0.006208896636962891
local_in_edges_tensor generation:  0.011887550354003906
mini_batch_src_global generation:  0.014446735382080078
r_  generation:  0.08091592788696289
local_output_nid generation:  0.006013393402099609
local_in_edges_tensor generation:  0.006081342697143555
mini_batch_src_global generation:  0.014397621154785156
r_  generation:  0.08028721809387207
local_output_nid generation:  0.005427837371826172
local_in_edges_tensor generation:  0.005024909973144531
mini_batch_src_global generation:  0.008800268173217773
r_  generation:  0.07582354545593262
local_output_nid generation:  0.005402326583862305
local_in_edges_tensor generation:  0.005632877349853516
mini_batch_src_global generation:  0.009064912796020508
r_  generation:  0.07932734489440918
local_output_nid generation:  0.005304574966430664
local_in_edges_tensor generation:  0.004945516586303711
mini_batch_src_global generation:  0.009403467178344727
r_  generation:  0.08020257949829102
local_output_nid generation:  0.005477190017700195
local_in_edges_tensor generation:  0.0061566829681396484
mini_batch_src_global generation:  0.009145498275756836
r_  generation:  0.07854390144348145
local_output_nid generation:  0.005668163299560547
local_in_edges_tensor generation:  0.005686521530151367
mini_batch_src_global generation:  0.009265422821044922
r_  generation:  0.0805807113647461
local_output_nid generation:  0.005684375762939453
local_in_edges_tensor generation:  0.006171464920043945
mini_batch_src_global generation:  0.010364055633544922
r_  generation:  0.08241772651672363
local_output_nid generation:  0.005433082580566406
local_in_edges_tensor generation:  0.004795074462890625
mini_batch_src_global generation:  0.009168863296508789
r_  generation:  0.07729005813598633
local_output_nid generation:  0.005742788314819336
local_in_edges_tensor generation:  0.00498199462890625
mini_batch_src_global generation:  0.010243654251098633
r_  generation:  0.08264422416687012
local_output_nid generation:  0.005451202392578125
local_in_edges_tensor generation:  0.004728794097900391
mini_batch_src_global generation:  0.011651992797851562
r_  generation:  0.07940673828125
local_output_nid generation:  0.0053310394287109375
local_in_edges_tensor generation:  0.0046138763427734375
mini_batch_src_global generation:  0.011185169219970703
r_  generation:  0.07760214805603027
local_output_nid generation:  0.0052890777587890625
local_in_edges_tensor generation:  0.004627227783203125
mini_batch_src_global generation:  0.008385658264160156
r_  generation:  0.0745549201965332
local_output_nid generation:  0.0052683353424072266
local_in_edges_tensor generation:  0.004632711410522461
mini_batch_src_global generation:  0.008480548858642578
r_  generation:  0.07537174224853516
local_output_nid generation:  0.00576019287109375
local_in_edges_tensor generation:  0.006979942321777344
mini_batch_src_global generation:  0.010149955749511719
r_  generation:  0.0809946060180664
local_output_nid generation:  0.00696110725402832
local_in_edges_tensor generation:  0.00476837158203125
mini_batch_src_global generation:  0.008804798126220703
r_  generation:  0.07740473747253418
local_output_nid generation:  0.0056018829345703125
local_in_edges_tensor generation:  0.0054895877838134766
mini_batch_src_global generation:  0.00975656509399414
r_  generation:  0.08112978935241699
local_output_nid generation:  0.0055124759674072266
local_in_edges_tensor generation:  0.005619049072265625
mini_batch_src_global generation:  0.008787393569946289
r_  generation:  0.08031487464904785
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.00467681884765625
mini_batch_src_global generation:  0.00863337516784668
r_  generation:  0.08038568496704102
local_output_nid generation:  0.005342006683349609
local_in_edges_tensor generation:  0.004716396331787109
mini_batch_src_global generation:  0.009312152862548828
r_  generation:  0.07758879661560059
local_output_nid generation:  0.005582094192504883
local_in_edges_tensor generation:  0.005575656890869141
mini_batch_src_global generation:  0.010161161422729492
r_  generation:  0.08521389961242676
local_output_nid generation:  0.005643129348754883
local_in_edges_tensor generation:  0.005449533462524414
mini_batch_src_global generation:  0.008991003036499023
r_  generation:  0.08167862892150879
local_output_nid generation:  0.005681753158569336
local_in_edges_tensor generation:  0.004874706268310547
mini_batch_src_global generation:  0.009818792343139648
r_  generation:  0.0834817886352539
local_output_nid generation:  0.005526304244995117
local_in_edges_tensor generation:  0.006028413772583008
mini_batch_src_global generation:  0.008971929550170898
r_  generation:  0.08004236221313477
local_output_nid generation:  0.005733966827392578
local_in_edges_tensor generation:  0.004895687103271484
mini_batch_src_global generation:  0.009996175765991211
r_  generation:  0.08504366874694824
local_output_nid generation:  0.005578279495239258
local_in_edges_tensor generation:  0.006857395172119141
mini_batch_src_global generation:  0.009758472442626953
r_  generation:  0.08341240882873535
local_output_nid generation:  0.005404949188232422
local_in_edges_tensor generation:  0.00475621223449707
mini_batch_src_global generation:  0.008621454238891602
r_  generation:  0.07626628875732422
local_output_nid generation:  0.005483388900756836
local_in_edges_tensor generation:  0.0048084259033203125
mini_batch_src_global generation:  0.00890803337097168
r_  generation:  0.0798032283782959
local_output_nid generation:  0.005435466766357422
local_in_edges_tensor generation:  0.005429506301879883
mini_batch_src_global generation:  0.008905649185180664
r_  generation:  0.0814511775970459
local_output_nid generation:  0.005484580993652344
local_in_edges_tensor generation:  0.00473475456237793
mini_batch_src_global generation:  0.00891566276550293
r_  generation:  0.0804586410522461
local_output_nid generation:  0.005602121353149414
local_in_edges_tensor generation:  0.006070613861083984
mini_batch_src_global generation:  0.009322643280029297
r_  generation:  0.08197021484375
local_output_nid generation:  0.005514621734619141
local_in_edges_tensor generation:  0.006112813949584961
mini_batch_src_global generation:  0.009165048599243164
r_  generation:  0.08321857452392578
local_output_nid generation:  0.005417823791503906
local_in_edges_tensor generation:  0.004651546478271484
mini_batch_src_global generation:  0.008713006973266602
r_  generation:  0.07675671577453613
local_output_nid generation:  0.005445957183837891
local_in_edges_tensor generation:  0.004694461822509766
mini_batch_src_global generation:  0.008856534957885742
r_  generation:  0.07792305946350098
local_output_nid generation:  0.005376338958740234
local_in_edges_tensor generation:  0.004741191864013672
mini_batch_src_global generation:  0.008942127227783203
r_  generation:  0.07749390602111816
local_output_nid generation:  0.005541563034057617
local_in_edges_tensor generation:  0.005516767501831055
mini_batch_src_global generation:  0.00994729995727539
r_  generation:  0.08323001861572266
local_output_nid generation:  0.005390644073486328
local_in_edges_tensor generation:  0.004699230194091797
mini_batch_src_global generation:  0.009064197540283203
r_  generation:  0.07952475547790527
local_output_nid generation:  0.0053408145904541016
local_in_edges_tensor generation:  0.0046803951263427734
mini_batch_src_global generation:  0.008924484252929688
r_  generation:  0.07735013961791992
local_output_nid generation:  0.005224466323852539
local_in_edges_tensor generation:  0.00469517707824707
mini_batch_src_global generation:  0.008719921112060547
r_  generation:  0.0839226245880127
local_output_nid generation:  0.0054056644439697266
local_in_edges_tensor generation:  0.004685878753662109
mini_batch_src_global generation:  0.008688926696777344
r_  generation:  0.0803072452545166
local_output_nid generation:  0.006977558135986328
local_in_edges_tensor generation:  0.014708995819091797
mini_batch_src_global generation:  0.010882854461669922
r_  generation:  0.08079814910888672
local_output_nid generation:  0.004565715789794922
local_in_edges_tensor generation:  0.005362749099731445
mini_batch_src_global generation:  0.008826255798339844
r_  generation:  0.07898163795471191
local_output_nid generation:  0.004720211029052734
local_in_edges_tensor generation:  0.004828929901123047
mini_batch_src_global generation:  0.024779319763183594
r_  generation:  0.08467435836791992
local_output_nid generation:  0.004538297653198242
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.011430740356445312
r_  generation:  0.08315157890319824
local_output_nid generation:  0.004597902297973633
local_in_edges_tensor generation:  0.004565000534057617
mini_batch_src_global generation:  0.01367330551147461
r_  generation:  0.0808863639831543
local_output_nid generation:  0.005425453186035156
local_in_edges_tensor generation:  0.004403591156005859
mini_batch_src_global generation:  0.014048576354980469
r_  generation:  0.08328890800476074
local_output_nid generation:  0.004436969757080078
local_in_edges_tensor generation:  0.004546642303466797
mini_batch_src_global generation:  0.010950803756713867
r_  generation:  0.07672119140625
local_output_nid generation:  0.004534721374511719
local_in_edges_tensor generation:  0.004337787628173828
mini_batch_src_global generation:  0.008797407150268555
r_  generation:  0.07883787155151367
local_output_nid generation:  0.004549264907836914
local_in_edges_tensor generation:  0.0056819915771484375
mini_batch_src_global generation:  0.009145975112915039
r_  generation:  0.0796511173248291
local_output_nid generation:  0.004521846771240234
local_in_edges_tensor generation:  0.004992485046386719
mini_batch_src_global generation:  0.009006023406982422
r_  generation:  0.0767829418182373
local_output_nid generation:  0.00465703010559082
local_in_edges_tensor generation:  0.005168437957763672
mini_batch_src_global generation:  0.010036230087280273
r_  generation:  0.08204817771911621
local_output_nid generation:  0.004548072814941406
local_in_edges_tensor generation:  0.04363846778869629
mini_batch_src_global generation:  0.009604692459106445
r_  generation:  0.0809018611907959
local_output_nid generation:  0.004464387893676758
local_in_edges_tensor generation:  0.0045659542083740234
mini_batch_src_global generation:  0.01035761833190918
r_  generation:  0.08302426338195801
local_output_nid generation:  0.004417896270751953
local_in_edges_tensor generation:  0.005770683288574219
mini_batch_src_global generation:  0.009502410888671875
r_  generation:  0.08184003829956055
local_output_nid generation:  0.004414558410644531
local_in_edges_tensor generation:  0.004533290863037109
mini_batch_src_global generation:  0.00905609130859375
r_  generation:  0.07819318771362305
----------------------check_connections_block total spend ----------------------------- 7.667999982833862
generate_one_block  0.1137239933013916
generate_one_block  0.09797000885009766
generate_one_block  0.10412716865539551
generate_one_block  0.1034078598022461
generate_one_block  0.1069333553314209
generate_one_block  0.09972620010375977
generate_one_block  0.10146689414978027
generate_one_block  0.09853005409240723
generate_one_block  0.09885478019714355
generate_one_block  0.10571002960205078
generate_one_block  0.10843157768249512
generate_one_block  0.10645508766174316
generate_one_block  0.10511946678161621
generate_one_block  0.10657525062561035
generate_one_block  0.10331583023071289
generate_one_block  0.10591793060302734
generate_one_block  0.10708761215209961
generate_one_block  0.10096597671508789
generate_one_block  0.1120297908782959
generate_one_block  0.10555052757263184
generate_one_block  0.10148763656616211
generate_one_block  0.09589219093322754
generate_one_block  0.09844732284545898
generate_one_block  0.10686516761779785
generate_one_block  0.09950041770935059
generate_one_block  0.10591983795166016
generate_one_block  0.10841655731201172
generate_one_block  0.0999755859375
generate_one_block  0.10082793235778809
generate_one_block  0.10901880264282227
generate_one_block  0.10070180892944336
generate_one_block  0.10565805435180664
generate_one_block  0.10095787048339844
generate_one_block  0.10847210884094238
generate_one_block  0.10820794105529785
generate_one_block  0.0990285873413086
generate_one_block  0.10255002975463867
generate_one_block  0.10355973243713379
generate_one_block  0.1025993824005127
generate_one_block  0.10659050941467285
generate_one_block  0.10842633247375488
generate_one_block  0.09898686408996582
generate_one_block  0.10431146621704102
generate_one_block  0.1023557186126709
generate_one_block  0.10828828811645508
generate_one_block  0.10311412811279297
generate_one_block  0.09949445724487305
generate_one_block  0.09788107872009277
generate_one_block  0.11178970336914062
generate_one_block  0.10552000999450684
generate_one_block  0.09590864181518555
generate_one_block  0.10566425323486328
generate_one_block  0.10531783103942871
generate_one_block  0.10268664360046387
generate_one_block  0.10461878776550293
generate_one_block  0.09933662414550781
generate_one_block  0.10254573822021484
generate_one_block  0.1042177677154541
generate_one_block  0.10167193412780762
generate_one_block  0.10937905311584473
generate_one_block  0.10693836212158203
generate_one_block  0.10789299011230469
generate_one_block  0.10578322410583496
generate_one_block  0.10130834579467773
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.051548004150390625
gen group dst list time:  0.14749455451965332
time for parepare:  0.021004676818847656
local_output_nid generation:  0.01758289337158203
local_in_edges_tensor generation:  0.06510233879089355
mini_batch_src_global generation:  0.03607034683227539
r_  generation:  0.36087751388549805
local_output_nid generation:  0.024163007736206055
local_in_edges_tensor generation:  0.035192251205444336
mini_batch_src_global generation:  0.05112791061401367
r_  generation:  0.36486220359802246
local_output_nid generation:  0.024622440338134766
local_in_edges_tensor generation:  0.03277182579040527
mini_batch_src_global generation:  0.04717230796813965
r_  generation:  0.36904454231262207
local_output_nid generation:  0.024606943130493164
local_in_edges_tensor generation:  0.03779244422912598
mini_batch_src_global generation:  0.04792594909667969
r_  generation:  0.3619980812072754
local_output_nid generation:  0.02380228042602539
local_in_edges_tensor generation:  0.026553869247436523
mini_batch_src_global generation:  0.04860258102416992
r_  generation:  0.37137889862060547
local_output_nid generation:  0.022111177444458008
local_in_edges_tensor generation:  0.025338172912597656
mini_batch_src_global generation:  0.04514622688293457
r_  generation:  0.35315394401550293
local_output_nid generation:  0.021062135696411133
local_in_edges_tensor generation:  0.021965742111206055
mini_batch_src_global generation:  0.04317212104797363
r_  generation:  0.36327457427978516
local_output_nid generation:  0.02116560935974121
local_in_edges_tensor generation:  0.024269580841064453
mini_batch_src_global generation:  0.044641971588134766
r_  generation:  0.3513669967651367
local_output_nid generation:  0.02104353904724121
local_in_edges_tensor generation:  0.02166271209716797
mini_batch_src_global generation:  0.042807579040527344
r_  generation:  0.36234569549560547
local_output_nid generation:  0.021550893783569336
local_in_edges_tensor generation:  0.031653404235839844
mini_batch_src_global generation:  0.06139945983886719
r_  generation:  0.3595399856567383
local_output_nid generation:  0.021654844284057617
local_in_edges_tensor generation:  0.025400638580322266
mini_batch_src_global generation:  0.04370450973510742
r_  generation:  0.3712923526763916
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.0212404727935791
mini_batch_src_global generation:  0.04645204544067383
r_  generation:  0.35190486907958984
local_output_nid generation:  0.021600723266601562
local_in_edges_tensor generation:  0.025421857833862305
