Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11830997467041016  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165265, 128])
torch.Size([161272, 32])
torch.Size([147914, 32])
torch.Size([100357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36408281326293945  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183023452758789  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165294, 128])
torch.Size([161323, 32])
torch.Size([147774, 32])
torch.Size([100640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639054298400879  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11823034286499023  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165065, 128])
torch.Size([160808, 32])
torch.Size([147106, 32])
torch.Size([100957, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642444610595703  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11819982528686523  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165056, 128])
torch.Size([160888, 32])
torch.Size([147046, 32])
torch.Size([99585, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36345863342285156  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829471588134766  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165213, 128])
torch.Size([161182, 32])
torch.Size([147559, 32])
torch.Size([100938, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641948699951172  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11828947067260742  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165177, 128])
torch.Size([161131, 32])
torch.Size([147549, 32])
torch.Size([101481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642711639404297  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183619499206543  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165217, 128])
torch.Size([161318, 32])
torch.Size([148161, 32])
torch.Size([102316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3655848503112793  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11821269989013672  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165157, 128])
torch.Size([161089, 32])
torch.Size([147718, 32])
torch.Size([100560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36365795135498047  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826276779174805  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165185, 128])
torch.Size([161152, 32])
torch.Size([147426, 32])
torch.Size([100296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639340400695801  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11824941635131836  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165245, 128])
torch.Size([161385, 32])
torch.Size([148029, 32])
torch.Size([100291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639092445373535  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11831951141357422  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165159, 128])
torch.Size([161070, 32])
torch.Size([147603, 32])
torch.Size([101788, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36462879180908203  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11828851699829102  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165234, 128])
torch.Size([161196, 32])
torch.Size([147775, 32])
torch.Size([100799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641047477722168  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11835432052612305  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165241, 128])
torch.Size([161297, 32])
torch.Size([148046, 32])
torch.Size([101962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36528491973876953  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11825942993164062  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165209, 128])
torch.Size([161294, 32])
torch.Size([148171, 32])
torch.Size([101581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3643355369567871  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826610565185547  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165094, 128])
torch.Size([160962, 32])
torch.Size([147130, 32])
torch.Size([100377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36416101455688477  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11824178695678711  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165267, 128])
torch.Size([161189, 32])
torch.Size([147287, 32])
torch.Size([99546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3632941246032715  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815404891967773  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165038, 128])
torch.Size([160873, 32])
torch.Size([146857, 32])
torch.Size([99992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36344432830810547  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11821460723876953  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165108, 128])
torch.Size([161054, 32])
torch.Size([147734, 32])
torch.Size([101024, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640270233154297  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11835050582885742  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165285, 128])
torch.Size([161295, 32])
torch.Size([147804, 32])
torch.Size([101615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36450815200805664  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826896667480469  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165195, 128])
torch.Size([161029, 32])
torch.Size([147105, 32])
torch.Size([100366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3638334274291992  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11833763122558594  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165221, 128])
torch.Size([161216, 32])
torch.Size([147836, 32])
torch.Size([102269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3652644157409668  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11839151382446289  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165265, 128])
torch.Size([161209, 32])
torch.Size([147543, 32])
torch.Size([101264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3643913269042969  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11828327178955078  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165151, 128])
torch.Size([160992, 32])
torch.Size([147328, 32])
torch.Size([101505, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3647427558898926  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829090118408203  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165180, 128])
torch.Size([160973, 32])
torch.Size([147454, 32])
torch.Size([101137, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36441993713378906  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822223663330078  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165211, 128])
torch.Size([161159, 32])
torch.Size([147668, 32])
torch.Size([100281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3636603355407715  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11832523345947266  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165191, 128])
torch.Size([161046, 32])
torch.Size([147396, 32])
torch.Size([101382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36465883255004883  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11825132369995117  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165096, 128])
torch.Size([160952, 32])
torch.Size([147325, 32])
torch.Size([101292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3645591735839844  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822319030761719  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165129, 128])
torch.Size([160994, 32])
torch.Size([147165, 32])
torch.Size([100583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639984130859375  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11828422546386719  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

torch.Size([165206, 128])
torch.Size([160992, 32])
torch.Size([147605, 32])
torch.Size([101669, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642725944519043  GigaBytes
Max Memory Allocated: 0.38123226165771484  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0487547293305397 |0.03627470135688782 |0.005461156368255615 |0.00014172494411468506 |0.005707338452339172 |0.002166748046875 |
----------------------------------------------------------pseudo_mini_loss sum 4.3284759521484375
Total (block generation + training)time/epoch 155.57408475875854
Training time/epoch 3.1544764041900635
Training time without block to device /epoch 1.9936859607696533
Training time without total dataloading part /epoch 0.3640937805175781
load block tensor time/epoch 1.5601513385772705
block to device time/epoch 1.1607904434204102
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19147543
Number of first layer input nodes during this epoch:  5285930
