Using backend: pytorch
    Memory Allocated: 0.07342815399169922  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133024, 128])
torch.Size([73580, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2584991455078125  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07305097579956055  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132247, 128])
torch.Size([73419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2576894760131836  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0725698471069336  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([131360, 128])
torch.Size([72303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25769710540771484  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07288074493408203  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([131846, 128])
torch.Size([72862, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2573122978210449  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07324075698852539  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132693, 128])
torch.Size([73288, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25764036178588867  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07276201248168945  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([131287, 128])
torch.Size([73298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.258725643157959  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0745859146118164  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133285, 128])
torch.Size([73916, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26068115234375  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07306337356567383  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132111, 128])
torch.Size([73525, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25799083709716797  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07460308074951172  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133249, 128])
torch.Size([74319, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26151037216186523  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07477855682373047  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133525, 128])
torch.Size([75578, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26496124267578125  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07318687438964844  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132836, 128])
torch.Size([72833, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25666046142578125  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07329177856445312  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132556, 128])
torch.Size([73346, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25821542739868164  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0732111930847168  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132667, 128])
torch.Size([72896, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25777530670166016  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0731053352355957  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132119, 128])
torch.Size([73513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2582893371582031  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07347869873046875  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133040, 128])
torch.Size([73682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25797510147094727  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07474231719970703  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133142, 128])
torch.Size([74837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26340436935424805  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07334613800048828  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132588, 128])
torch.Size([73829, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25922441482543945  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07433032989501953  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133638, 128])
torch.Size([73309, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25886011123657227  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07336235046386719  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133078, 128])
torch.Size([73560, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2578144073486328  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0731801986694336  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132664, 128])
torch.Size([72937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2575349807739258  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07444381713867188  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133606, 128])
torch.Size([73669, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2595853805541992  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0731358528137207  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132567, 128])
torch.Size([73039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25774288177490234  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07456684112548828  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133775, 128])
torch.Size([74588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26154279708862305  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07369518280029297  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132994, 128])
torch.Size([74932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26229333877563477  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07474040985107422  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133150, 128])
torch.Size([74990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2628469467163086  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07477188110351562  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133144, 128])
torch.Size([75304, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26373863220214844  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07336854934692383  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132893, 128])
torch.Size([73529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25830078125  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07444953918457031  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133301, 128])
torch.Size([73981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26056957244873047  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025833293795585632 |0.014181490987539291 |0.01483607292175293 |8.905306458473206e-05 |0.0038340426981449127 |0.0016777515411376953 |
----------------------------------------------------------pseudo_mini_loss sum 5.624240875244141
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14030547
Number of first layer input nodes during this epoch:  8499963
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.08654212951660156  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02938246726989746
random selection method range initialization spend 0.005873918533325195
time for parepare:  0.01926136016845703
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00847172737121582
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.004464149475097656
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.0005822181701660156
mini_batch_src_global generation:  0.0007865428924560547
r_  generation:  0.00479888916015625
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0005614757537841797
r_  generation:  0.003990650177001953
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004090309143066406
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0038874149322509766
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.003997802734375
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004050493240356445
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004039764404296875
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004217863082885742
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004006624221801758
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004186868667602539
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003691434860229492
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004048347473144531
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0006237030029296875
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.00397801399230957
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0039038658142089844
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004092216491699219
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0036635398864746094
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.003626108169555664
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004101991653442383
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004046201705932617
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.0043561458587646484
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004058122634887695
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.00412750244140625
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.0041692256927490234
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004025459289550781
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004050731658935547
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004179954528808594
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004076242446899414
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.00408482551574707
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00393366813659668
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004281759262084961
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004347324371337891
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0041103363037109375
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0006330013275146484
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004134654998779297
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004018306732177734
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.00401759147644043
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004190921783447266
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.003989696502685547
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004194736480712891
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004230022430419922
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004069089889526367
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.0041277408599853516
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003928661346435547
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004071235656738281
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004267454147338867
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.003559112548828125
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0039021968841552734
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004159688949584961
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004173994064331055
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004086494445800781
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004088878631591797
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004281282424926758
----------------------check_connections_block total spend ----------------------------- 0.47426271438598633
generate_one_block  0.007937431335449219
generate_one_block  0.007153034210205078
generate_one_block  0.0068471431732177734
generate_one_block  0.0067865848541259766
generate_one_block  0.0076770782470703125
generate_one_block  0.006932973861694336
generate_one_block  0.006847858428955078
generate_one_block  0.007104158401489258
generate_one_block  0.006896495819091797
generate_one_block  0.006826877593994141
generate_one_block  0.007112979888916016
generate_one_block  0.006932735443115234
generate_one_block  0.007082462310791016
generate_one_block  0.006731510162353516
generate_one_block  0.006951808929443359
generate_one_block  0.006947040557861328
generate_one_block  0.006882429122924805
generate_one_block  0.0067827701568603516
generate_one_block  0.006609678268432617
generate_one_block  0.006900787353515625
generate_one_block  0.006566047668457031
generate_one_block  0.006585836410522461
generate_one_block  0.006918907165527344
generate_one_block  0.006824016571044922
generate_one_block  0.00683140754699707
generate_one_block  0.006991147994995117
generate_one_block  0.007385730743408203
generate_one_block  0.006781816482543945
generate_one_block  0.006858348846435547
generate_one_block  0.007126331329345703
generate_one_block  0.00693511962890625
generate_one_block  0.006743192672729492
generate_one_block  0.006650686264038086
generate_one_block  0.0068285465240478516
generate_one_block  0.006836652755737305
generate_one_block  0.006798267364501953
generate_one_block  0.006964683532714844
generate_one_block  0.006945371627807617
generate_one_block  0.009525775909423828
generate_one_block  0.010163068771362305
generate_one_block  0.007177114486694336
generate_one_block  0.0069122314453125
generate_one_block  0.006855487823486328
generate_one_block  0.006832122802734375
generate_one_block  0.0066204071044921875
generate_one_block  0.006857872009277344
generate_one_block  0.006912708282470703
generate_one_block  0.0067713260650634766
generate_one_block  0.007116794586181641
generate_one_block  0.007050991058349609
generate_one_block  0.007027149200439453
generate_one_block  0.0068628787994384766
generate_one_block  0.006716728210449219
generate_one_block  0.006772518157958984
generate_one_block  0.006913900375366211
generate_one_block  0.007349252700805664
generate_one_block  0.006438732147216797
generate_one_block  0.006674528121948242
generate_one_block  0.006946086883544922
generate_one_block  0.0068819522857666016
generate_one_block  0.006914854049682617
generate_one_block  0.006819248199462891
generate_one_block  0.006949663162231445
generate_one_block  0.007213592529296875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0489041805267334
gen group dst list time:  0.022189617156982422
time for parepare:  0.01929926872253418
local_output_nid generation:  0.0026209354400634766
local_in_edges_tensor generation:  0.010243892669677734
mini_batch_src_global generation:  0.006642818450927734
r_  generation:  0.0651097297668457
local_output_nid generation:  0.00451970100402832
local_in_edges_tensor generation:  0.004690408706665039
mini_batch_src_global generation:  0.008902788162231445
r_  generation:  0.0705873966217041
local_output_nid generation:  0.004316091537475586
local_in_edges_tensor generation:  0.004840850830078125
mini_batch_src_global generation:  0.007300376892089844
r_  generation:  0.0690910816192627
local_output_nid generation:  0.004380702972412109
local_in_edges_tensor generation:  0.00458836555480957
mini_batch_src_global generation:  0.007320404052734375
r_  generation:  0.0682976245880127
local_output_nid generation:  0.004355430603027344
local_in_edges_tensor generation:  0.004712343215942383
mini_batch_src_global generation:  0.007842540740966797
r_  generation:  0.06911110877990723
local_output_nid generation:  0.004485607147216797
local_in_edges_tensor generation:  0.0045397281646728516
mini_batch_src_global generation:  0.007782936096191406
r_  generation:  0.06947636604309082
local_output_nid generation:  0.004437923431396484
local_in_edges_tensor generation:  0.005534172058105469
mini_batch_src_global generation:  0.008339166641235352
r_  generation:  0.07309246063232422
local_output_nid generation:  0.00457453727722168
local_in_edges_tensor generation:  0.005847454071044922
mini_batch_src_global generation:  0.008626461029052734
r_  generation:  0.07572174072265625
