Using backend: pytorch
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133762, 128])
torch.Size([76669, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27179813385009766  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07511425018310547  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133500, 128])
torch.Size([77303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27222108840942383  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0739593505859375  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([132700, 128])
torch.Size([76285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27170753479003906  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07522010803222656  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133338, 128])
torch.Size([76891, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27257585525512695  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0750131607055664  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133628, 128])
torch.Size([76524, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27106475830078125  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07433700561523438  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([132668, 128])
torch.Size([77195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2735176086425781  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07517337799072266  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134094, 128])
torch.Size([76772, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2723245620727539  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07516193389892578  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133198, 128])
torch.Size([77000, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2721128463745117  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07530021667480469  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134330, 128])
torch.Size([78071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27423572540283203  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07549381256103516  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134630, 128])
torch.Size([79399, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27822208404541016  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07485580444335938  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133473, 128])
torch.Size([75837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2700810432434082  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07528495788574219  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133826, 128])
torch.Size([77333, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2730264663696289  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07513904571533203  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134005, 128])
torch.Size([76919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27248191833496094  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07411479949951172  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([132876, 128])
torch.Size([76935, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2714109420776367  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07502937316894531  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133763, 128])
torch.Size([76513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2709169387817383  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.075408935546875  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134318, 128])
torch.Size([78599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27709531784057617  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07526397705078125  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133880, 128])
torch.Size([77584, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27292394638061523  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07495975494384766  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134803, 128])
torch.Size([76966, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2711920738220215  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07499980926513672  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133941, 128])
torch.Size([76915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27132463455200195  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07496356964111328  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133806, 128])
torch.Size([76244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2710123062133789  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07507133483886719  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134729, 128])
torch.Size([77234, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27194976806640625  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07491588592529297  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133509, 128])
torch.Size([75925, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27100086212158203  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07517528533935547  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134858, 128])
torch.Size([78007, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2728109359741211  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07559680938720703  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134317, 128])
torch.Size([79450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2797074317932129  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07540702819824219  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134319, 128])
torch.Size([78426, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27469921112060547  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07544612884521484  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134159, 128])
torch.Size([78850, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27680301666259766  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07506942749023438  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133833, 128])
torch.Size([76662, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27182674407958984  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07503795623779297  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134355, 128])
torch.Size([77338, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2724289894104004  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027022484689950943 |0.015710044652223587 |0.015255838632583618 |9.332597255706787e-05 |0.004109445959329605 |0.0022487640380859375 |
----------------------------------------------------------pseudo_mini_loss sum 5.66080904006958
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14424096
Number of first layer input nodes during this epoch:  8567801
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.08801460266113281  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019629716873168945
random selection method range initialization spend 0.004999399185180664
time for parepare:  0.019077777862548828
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.005802154541015625
mini_batch_src_global generation:  0.0009636878967285156
r_  generation:  0.004999637603759766
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0005736351013183594
mini_batch_src_global generation:  0.0008597373962402344
r_  generation:  0.005320072174072266
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0006186962127685547
r_  generation:  0.004517793655395508
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.004333972930908203
local_output_nid generation:  0.0008792877197265625
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.0042896270751953125
local_output_nid generation:  0.0008394718170166016
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004429340362548828
local_output_nid generation:  0.0008494853973388672
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004572391510009766
local_output_nid generation:  0.0008311271667480469
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004624843597412109
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004590749740600586
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004333972930908203
local_output_nid generation:  0.0008218288421630859
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.0048024654388427734
local_output_nid generation:  0.0008196830749511719
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0046541690826416016
local_output_nid generation:  0.0008192062377929688
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004767179489135742
local_output_nid generation:  0.0008127689361572266
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004372596740722656
local_output_nid generation:  0.0008106231689453125
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004704952239990234
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004687309265136719
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0045282840728759766
local_output_nid generation:  0.0008115768432617188
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004499197006225586
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.00466465950012207
local_output_nid generation:  0.0008041858673095703
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004375457763671875
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.0044078826904296875
local_output_nid generation:  0.0008089542388916016
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004694700241088867
local_output_nid generation:  0.0008053779602050781
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.006335258483886719
local_output_nid generation:  0.0008299350738525391
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004678964614868164
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.005188465118408203
local_output_nid generation:  0.0008206367492675781
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004562854766845703
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004624843597412109
local_output_nid generation:  0.0008254051208496094
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004847049713134766
local_output_nid generation:  0.0008170604705810547
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004642486572265625
local_output_nid generation:  0.0008237361907958984
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004625797271728516
local_output_nid generation:  0.0008416175842285156
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004444599151611328
local_output_nid generation:  0.0008399486541748047
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.00461125373840332
local_output_nid generation:  0.0008440017700195312
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004560947418212891
local_output_nid generation:  0.0008230209350585938
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0008261203765869141
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004679441452026367
local_output_nid generation:  0.0008227825164794922
local_in_edges_tensor generation:  0.0041429996490478516
mini_batch_src_global generation:  0.0005819797515869141
r_  generation:  0.0047817230224609375
local_output_nid generation:  0.0008115768432617188
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004755258560180664
local_output_nid generation:  0.0008223056793212891
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004565715789794922
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.0046384334564208984
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004407167434692383
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.0045545101165771484
local_output_nid generation:  0.0007920265197753906
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.00440669059753418
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004436969757080078
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004533290863037109
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004799604415893555
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004679203033447266
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.0028603076934814453
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004694938659667969
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004626274108886719
local_output_nid generation:  0.0008130073547363281
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004477739334106445
local_output_nid generation:  0.0008165836334228516
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004509687423706055
local_output_nid generation:  0.0008196830749511719
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.004787445068359375
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004981517791748047
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00431513786315918
local_output_nid generation:  0.0008161067962646484
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004412174224853516
local_output_nid generation:  0.0008273124694824219
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004682302474975586
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004700183868408203
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004659891128540039
local_output_nid generation:  0.0008223056793212891
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004537105560302734
local_output_nid generation:  0.0008172988891601562
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0046656131744384766
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.0050220489501953125
----------------------check_connections_block total spend ----------------------------- 0.5304007530212402
generate_one_block  0.012837886810302734
generate_one_block  0.008704900741577148
generate_one_block  0.008054971694946289
generate_one_block  0.007605552673339844
generate_one_block  0.00849008560180664
generate_one_block  0.007665157318115234
generate_one_block  0.007639408111572266
generate_one_block  0.008231878280639648
generate_one_block  0.0077648162841796875
generate_one_block  0.007494688034057617
generate_one_block  0.009790897369384766
generate_one_block  0.008057832717895508
generate_one_block  0.00813150405883789
generate_one_block  0.00738215446472168
generate_one_block  0.008056163787841797
generate_one_block  0.007987737655639648
generate_one_block  0.007774829864501953
generate_one_block  0.007715940475463867
generate_one_block  0.007465362548828125
generate_one_block  0.008350372314453125
generate_one_block  0.007279634475708008
generate_one_block  0.007252693176269531
generate_one_block  0.008116006851196289
generate_one_block  0.00775599479675293
generate_one_block  0.007772922515869141
generate_one_block  0.007923126220703125
generate_one_block  0.009299516677856445
generate_one_block  0.007664918899536133
generate_one_block  0.007864713668823242
generate_one_block  0.008213281631469727
generate_one_block  0.007720947265625
generate_one_block  0.007626771926879883
generate_one_block  0.0074999332427978516
generate_one_block  0.007923126220703125
generate_one_block  0.007637739181518555
generate_one_block  0.007598161697387695
generate_one_block  0.010863304138183594
generate_one_block  0.008057832717895508
generate_one_block  0.008028030395507812
generate_one_block  0.007636308670043945
generate_one_block  0.007902860641479492
generate_one_block  0.007651805877685547
generate_one_block  0.007578134536743164
generate_one_block  0.00760650634765625
generate_one_block  0.007325172424316406
generate_one_block  0.007520914077758789
generate_one_block  0.00809025764465332
generate_one_block  0.0076334476470947266
generate_one_block  0.008118867874145508
generate_one_block  0.007842302322387695
generate_one_block  0.00800466537475586
generate_one_block  0.007702827453613281
generate_one_block  0.007475852966308594
generate_one_block  0.007588624954223633
generate_one_block  0.008641719818115234
generate_one_block  0.008378744125366211
generate_one_block  0.007249355316162109
generate_one_block  0.0074536800384521484
generate_one_block  0.007897377014160156
generate_one_block  0.008146524429321289
generate_one_block  0.00784921646118164
generate_one_block  0.00893545150756836
generate_one_block  0.008641481399536133
generate_one_block  0.008504629135131836
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0383150577545166
gen group dst list time:  0.024912595748901367
time for parepare:  0.01909661293029785
local_output_nid generation:  0.0029077529907226562
local_in_edges_tensor generation:  0.011373281478881836
mini_batch_src_global generation:  0.007608652114868164
r_  generation:  0.076080322265625
local_output_nid generation:  0.004684925079345703
local_in_edges_tensor generation:  0.007720470428466797
mini_batch_src_global generation:  0.011196374893188477
r_  generation:  0.0824422836303711
local_output_nid generation:  0.0046269893646240234
local_in_edges_tensor generation:  0.005678653717041016
mini_batch_src_global generation:  0.008931875228881836
r_  generation:  0.08290576934814453
local_output_nid generation:  0.0044307708740234375
local_in_edges_tensor generation:  0.005972623825073242
mini_batch_src_global generation:  0.008545160293579102
r_  generation:  0.07540178298950195
local_output_nid generation:  0.004471540451049805
local_in_edges_tensor generation:  0.005373716354370117
mini_batch_src_global generation:  0.008521318435668945
r_  generation:  0.07706427574157715
local_output_nid generation:  0.00469517707824707
local_in_edges_tensor generation:  0.00483250617980957
mini_batch_src_global generation:  0.008852481842041016
r_  generation:  0.07732105255126953
local_output_nid generation:  0.004775047302246094
local_in_edges_tensor generation:  0.006171703338623047
mini_batch_src_global generation:  0.012324094772338867
r_  generation:  0.08149957656860352
local_output_nid generation:  0.005067348480224609
local_in_edges_tensor generation:  0.005853891372680664
mini_batch_src_global generation:  0.010405540466308594
r_  generation:  0.08690357208251953
local_output_nid generation:  0.004820585250854492
