Using backend: pytorch
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140273, 128])
torch.Size([86014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.299196720123291  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0809788703918457  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139562, 128])
torch.Size([86422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29981374740600586  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08098793029785156  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139067, 128])
torch.Size([85540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2995762825012207  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08110809326171875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139482, 128])
torch.Size([86328, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30033111572265625  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08094453811645508  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139962, 128])
torch.Size([86208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29877138137817383  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08111572265625  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([138676, 128])
torch.Size([86218, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3011970520019531  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08102893829345703  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140610, 128])
torch.Size([86227, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29959964752197266  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0810399055480957  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139505, 128])
torch.Size([86422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2996859550476074  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08113431930541992  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140493, 128])
torch.Size([87256, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30261659622192383  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08127212524414062  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140594, 128])
torch.Size([88383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3097572326660156  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08082962036132812  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139885, 128])
torch.Size([85415, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2952580451965332  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0811152458190918  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139865, 128])
torch.Size([86450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30055761337280273  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08100748062133789  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140119, 128])
torch.Size([86221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29991579055786133  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08103609085083008  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139165, 128])
torch.Size([86087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29965639114379883  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08102130889892578  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140364, 128])
torch.Size([86595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.299102783203125  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08121252059936523  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140174, 128])
torch.Size([87587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30396461486816406  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08110857009887695  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139832, 128])
torch.Size([86646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.301358699798584  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08090734481811523  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140966, 128])
torch.Size([86599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2993659973144531  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08097505569458008  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140286, 128])
torch.Size([86813, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3007025718688965  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08088922500610352  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140063, 128])
torch.Size([85755, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29838991165161133  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08099126815795898  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140932, 128])
torch.Size([86804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30100202560424805  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08082389831542969  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139832, 128])
torch.Size([85266, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2960810661315918  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08113288879394531  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([141052, 128])
torch.Size([87432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30108642578125  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08132457733154297  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140417, 128])
torch.Size([88343, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3100624084472656  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08125162124633789  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140320, 128])
torch.Size([87749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3043055534362793  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08128738403320312  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140301, 128])
torch.Size([88337, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3091754913330078  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08098173141479492  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140270, 128])
torch.Size([86310, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2994980812072754  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08095026016235352  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140439, 128])
torch.Size([86628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3010125160217285  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0235457681119442 |0.017176367342472076 |0.014474920928478241 |9.211525321006775e-05 |0.003514714539051056 |0.0037834644317626953 |
----------------------------------------------------------pseudo_mini_loss sum 5.671281337738037
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15424958
Number of first layer input nodes during this epoch:  8966069
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.09966373443603516  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020758390426635742
random selection method range initialization spend 0.004908084869384766
time for parepare:  0.018526077270507812
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.006542205810546875
mini_batch_src_global generation:  0.0008704662322998047
r_  generation:  0.004695415496826172
local_output_nid generation:  0.0008103847503662109
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.005274295806884766
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0006198883056640625
r_  generation:  0.004498958587646484
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0005428791046142578
r_  generation:  0.0042955875396728516
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0005130767822265625
r_  generation:  0.0042345523834228516
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004484653472900391
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004386186599731445
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.004673480987548828
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004557609558105469
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004415750503540039
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004793405532836914
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004652738571166992
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004662990570068359
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004415988922119141
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004645347595214844
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004663944244384766
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.007001399993896484
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004526376724243164
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0045299530029296875
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0046863555908203125
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004308938980102539
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004312753677368164
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004749774932861328
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004621267318725586
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004533052444458008
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0047054290771484375
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0005216598510742188
r_  generation:  0.005284547805786133
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004560947418212891
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004529714584350586
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004767417907714844
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004750728607177734
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004562854766845703
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0044155120849609375
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0005125999450683594
r_  generation:  0.004629373550415039
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004602909088134766
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0047419071197509766
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.004198551177978516
mini_batch_src_global generation:  0.0006062984466552734
r_  generation:  0.0048046112060546875
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0005924701690673828
r_  generation:  0.004709720611572266
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004619121551513672
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.00475764274597168
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004541635513305664
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.0044171810150146484
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004617452621459961
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004392385482788086
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004437446594238281
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0046613216400146484
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0047070980072021484
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004827976226806641
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0046634674072265625
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.0047130584716796875
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004828929901123047
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.0044972896575927734
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004567623138427734
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0005156993865966797
r_  generation:  0.004770755767822266
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.0050487518310546875
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004387855529785156
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.0047607421875
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004695415496826172
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.004660129547119141
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.005014181137084961
----------------------check_connections_block total spend ----------------------------- 0.5219540596008301
generate_one_block  0.012067079544067383
generate_one_block  0.008600711822509766
generate_one_block  0.008026361465454102
generate_one_block  0.007565498352050781
generate_one_block  0.008476972579956055
generate_one_block  0.007611274719238281
generate_one_block  0.007548809051513672
generate_one_block  0.008207082748413086
generate_one_block  0.00780177116394043
generate_one_block  0.0075130462646484375
generate_one_block  0.008346796035766602
generate_one_block  0.007961034774780273
generate_one_block  0.008055925369262695
generate_one_block  0.007449626922607422
generate_one_block  0.008099555969238281
generate_one_block  0.008069753646850586
generate_one_block  0.007615804672241211
generate_one_block  0.007571697235107422
generate_one_block  0.00749516487121582
generate_one_block  0.008095502853393555
generate_one_block  0.007285594940185547
generate_one_block  0.00721287727355957
generate_one_block  0.008050918579101562
generate_one_block  0.007698774337768555
generate_one_block  0.007771015167236328
generate_one_block  0.007904052734375
generate_one_block  0.009061098098754883
generate_one_block  0.0075531005859375
generate_one_block  0.009512662887573242
generate_one_block  0.011701107025146484
generate_one_block  0.007852315902709961
generate_one_block  0.007689237594604492
generate_one_block  0.0075418949127197266
generate_one_block  0.007798671722412109
generate_one_block  0.007578134536743164
generate_one_block  0.007684230804443359
generate_one_block  0.008539199829101562
generate_one_block  0.008215665817260742
generate_one_block  0.008394241333007812
generate_one_block  0.0077304840087890625
generate_one_block  0.007866859436035156
generate_one_block  0.009318351745605469
generate_one_block  0.007559776306152344
generate_one_block  0.007673501968383789
generate_one_block  0.0073778629302978516
generate_one_block  0.007605552673339844
generate_one_block  0.008759498596191406
generate_one_block  0.00771021842956543
generate_one_block  0.008352518081665039
generate_one_block  0.007875442504882812
generate_one_block  0.00800776481628418
generate_one_block  0.007707357406616211
generate_one_block  0.007473468780517578
generate_one_block  0.00766754150390625
generate_one_block  0.010065078735351562
generate_one_block  0.009217977523803711
generate_one_block  0.007408618927001953
generate_one_block  0.007494449615478516
generate_one_block  0.007938146591186523
generate_one_block  0.008084297180175781
generate_one_block  0.008190393447875977
generate_one_block  0.00770258903503418
generate_one_block  0.008262157440185547
generate_one_block  0.009068727493286133
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04243135452270508
gen group dst list time:  0.024744510650634766
time for parepare:  0.019048213958740234
local_output_nid generation:  0.002936840057373047
local_in_edges_tensor generation:  0.013253927230834961
mini_batch_src_global generation:  0.009429216384887695
r_  generation:  0.09175252914428711
local_output_nid generation:  0.005018711090087891
local_in_edges_tensor generation:  0.00977015495300293
mini_batch_src_global generation:  0.014040708541870117
r_  generation:  0.1070244312286377
local_output_nid generation:  0.0049114227294921875
local_in_edges_tensor generation:  0.0062258243560791016
mini_batch_src_global generation:  0.011462688446044922
r_  generation:  0.10260725021362305
local_output_nid generation:  0.00472712516784668
local_in_edges_tensor generation:  0.005830049514770508
mini_batch_src_global generation:  0.010922908782958984
r_  generation:  0.09317851066589355
local_output_nid generation:  0.004748106002807617
local_in_edges_tensor generation:  0.008036136627197266
mini_batch_src_global generation:  0.011010885238647461
r_  generation:  0.0970606803894043
local_output_nid generation:  0.00481414794921875
local_in_edges_tensor generation:  0.005895376205444336
mini_batch_src_global generation:  0.011172294616699219
r_  generation:  0.09874916076660156
local_output_nid generation:  0.0048065185546875
local_in_edges_tensor generation:  0.007704019546508789
mini_batch_src_global generation:  0.01238560676574707
r_  generation:  0.1040182113647461
local_output_nid generation:  0.007721424102783203
local_in_edges_tensor generation:  0.006470203399658203
mini_batch_src_global generation:  0.013901710510253906
r_  generation:  0.11578893661499023
local_output_nid generation:  0.0046236515045166016
