Using backend: pytorch
torch.Size([137448, 128])
torch.Size([85845, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.294741153717041  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07721567153930664  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136953, 128])
torch.Size([86401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2942490577697754  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07712984085083008  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136387, 128])
torch.Size([85318, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2921147346496582  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07731485366821289  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136867, 128])
torch.Size([86139, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29407691955566406  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07826042175292969  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137575, 128])
torch.Size([86274, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29445886611938477  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07729053497314453  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136271, 128])
torch.Size([86226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29637908935546875  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07840347290039062  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137959, 128])
torch.Size([86208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2951622009277344  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0773000717163086  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137010, 128])
torch.Size([86366, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29413890838623047  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07848453521728516  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137934, 128])
torch.Size([87088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2975196838378906  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07869148254394531  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138223, 128])
torch.Size([88481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3057684898376465  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07805156707763672  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137365, 128])
torch.Size([85444, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29111766815185547  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07849693298339844  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137371, 128])
torch.Size([86476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2958226203918457  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07834529876708984  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137627, 128])
torch.Size([86181, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29526281356811523  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07721519470214844  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136680, 128])
torch.Size([86192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2953057289123535  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07834529876708984  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137853, 128])
torch.Size([86621, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.294619083404541  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0786123275756836  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137850, 128])
torch.Size([87691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3001217842102051  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07843494415283203  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137344, 128])
torch.Size([86535, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29590940475463867  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07816219329833984  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138496, 128])
torch.Size([86412, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29461002349853516  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07823467254638672  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137715, 128])
torch.Size([86610, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2948641777038574  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07825183868408203  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137650, 128])
torch.Size([86015, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2943840026855469  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07829761505126953  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138282, 128])
torch.Size([86714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29557180404663086  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07710075378417969  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137130, 128])
torch.Size([85239, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2906365394592285  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07839488983154297  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138669, 128])
torch.Size([87475, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29681825637817383  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07879924774169922  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137909, 128])
torch.Size([88573, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3059706687927246  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07862567901611328  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137866, 128])
torch.Size([87702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2987961769104004  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07868480682373047  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137797, 128])
torch.Size([88198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3044905662536621  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07834243774414062  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137897, 128])
torch.Size([86459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2952704429626465  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0782623291015625  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137949, 128])
torch.Size([86587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29585886001586914  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026898596435785294 |0.01613348349928856 |0.015052706003189087 |9.110942482948303e-05 |0.004251901060342789 |0.0019042491912841797 |
----------------------------------------------------------pseudo_mini_loss sum 5.663989543914795
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15263182
Number of first layer input nodes during this epoch:  8805731
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.09519004821777344  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021051645278930664
random selection method range initialization spend 0.004954099655151367
time for parepare:  0.017018795013427734
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0066070556640625
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.004854917526245117
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.0052340030670166016
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0006310939788818359
r_  generation:  0.004560232162475586
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.004336357116699219
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.0043070316314697266
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004337310791015625
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004484891891479492
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004659175872802734
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.0045316219329833984
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004360198974609375
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004830598831176758
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004717111587524414
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004311323165893555
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004638671875
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004646778106689453
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.00453639030456543
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004486083984375
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0044476985931396484
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004718780517578125
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004336118698120117
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0043315887451171875
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004701375961303711
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0047245025634765625
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.00457453727722168
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004670381546020508
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.005127429962158203
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004628181457519531
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004558086395263672
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004795551300048828
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004634380340576172
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004509925842285156
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.00449371337890625
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.00466609001159668
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004557609558105469
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004584074020385742
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004754781723022461
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.004129171371459961
mini_batch_src_global generation:  0.0005908012390136719
r_  generation:  0.004886150360107422
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0005486011505126953
r_  generation:  0.004750251770019531
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.004564762115478516
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0005118846893310547
r_  generation:  0.004676103591918945
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004601716995239258
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004473447799682617
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.0046176910400390625
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004390716552734375
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.0045261383056640625
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0047206878662109375
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004655361175537109
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004776477813720703
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004670381546020508
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.00480341911315918
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004637002944946289
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.007096052169799805
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004497528076171875
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004788637161254883
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004944324493408203
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004353046417236328
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004494428634643555
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004656791687011719
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004705190658569336
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.00455164909362793
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004678487777709961
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004952192306518555
----------------------check_connections_block total spend ----------------------------- 0.5192017555236816
generate_one_block  0.012027502059936523
generate_one_block  0.01177835464477539
generate_one_block  0.00799417495727539
generate_one_block  0.007523536682128906
generate_one_block  0.008436441421508789
generate_one_block  0.007576704025268555
generate_one_block  0.007541656494140625
generate_one_block  0.00824594497680664
generate_one_block  0.00775909423828125
generate_one_block  0.007601261138916016
generate_one_block  0.008275747299194336
generate_one_block  0.007993459701538086
generate_one_block  0.008039712905883789
generate_one_block  0.007308483123779297
generate_one_block  0.010715484619140625
generate_one_block  0.007943153381347656
generate_one_block  0.0075855255126953125
generate_one_block  0.007554769515991211
generate_one_block  0.007466316223144531
generate_one_block  0.00818490982055664
generate_one_block  0.007230997085571289
generate_one_block  0.007243633270263672
generate_one_block  0.007915973663330078
generate_one_block  0.0076754093170166016
generate_one_block  0.007662534713745117
generate_one_block  0.00789332389831543
generate_one_block  0.008897781372070312
generate_one_block  0.011500120162963867
generate_one_block  0.00783085823059082
generate_one_block  0.008418560028076172
generate_one_block  0.008321046829223633
generate_one_block  0.007674694061279297
generate_one_block  0.007575511932373047
generate_one_block  0.007854223251342773
generate_one_block  0.007760286331176758
generate_one_block  0.007569313049316406
generate_one_block  0.008352518081665039
generate_one_block  0.008599519729614258
generate_one_block  0.00802302360534668
generate_one_block  0.011085987091064453
generate_one_block  0.007957696914672852
generate_one_block  0.007805347442626953
generate_one_block  0.007542133331298828
generate_one_block  0.007614850997924805
generate_one_block  0.007363080978393555
generate_one_block  0.007505893707275391
generate_one_block  0.008250236511230469
generate_one_block  0.007624387741088867
generate_one_block  0.008200407028198242
generate_one_block  0.007832765579223633
generate_one_block  0.008214473724365234
generate_one_block  0.007690906524658203
generate_one_block  0.009368181228637695
generate_one_block  0.00764012336730957
generate_one_block  0.008414745330810547
generate_one_block  0.009363651275634766
generate_one_block  0.0075070858001708984
generate_one_block  0.007584571838378906
generate_one_block  0.008028984069824219
generate_one_block  0.008067607879638672
generate_one_block  0.00814199447631836
generate_one_block  0.007607460021972656
generate_one_block  0.008147716522216797
generate_one_block  0.009088516235351562
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0583646297454834
gen group dst list time:  0.02800774574279785
time for parepare:  0.020607471466064453
local_output_nid generation:  0.003014087677001953
local_in_edges_tensor generation:  0.0241239070892334
mini_batch_src_global generation:  0.009544134140014648
r_  generation:  0.09248137474060059
local_output_nid generation:  0.005052089691162109
local_in_edges_tensor generation:  0.00969386100769043
mini_batch_src_global generation:  0.013376474380493164
r_  generation:  0.10488057136535645
local_output_nid generation:  0.0048978328704833984
local_in_edges_tensor generation:  0.007411956787109375
mini_batch_src_global generation:  0.011564016342163086
r_  generation:  0.10212588310241699
local_output_nid generation:  0.004713535308837891
local_in_edges_tensor generation:  0.006886959075927734
mini_batch_src_global generation:  0.01094508171081543
r_  generation:  0.09407973289489746
local_output_nid generation:  0.0047855377197265625
local_in_edges_tensor generation:  0.005275726318359375
mini_batch_src_global generation:  0.010886192321777344
r_  generation:  0.0958242416381836
local_output_nid generation:  0.004805803298950195
local_in_edges_tensor generation:  0.0060651302337646484
mini_batch_src_global generation:  0.011318683624267578
r_  generation:  0.09679532051086426
local_output_nid generation:  0.004742145538330078
local_in_edges_tensor generation:  0.0072400569915771484
mini_batch_src_global generation:  0.01294088363647461
r_  generation:  0.1008307933807373
local_output_nid generation:  0.005040645599365234
local_in_edges_tensor generation:  0.00669407844543457
mini_batch_src_global generation:  0.01399850845336914
r_  generation:  0.11289215087890625
local_output_nid generation:  0.004564046859741211
local_in_edges_tensor generation:  0.005572319030761719
