Using backend: pytorch
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11836576461791992  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165337, 128])
torch.Size([161351, 64])
torch.Size([147894, 64])
torch.Size([100974, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5641398429870605  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1182260513305664  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165110, 128])
torch.Size([161078, 64])
torch.Size([147457, 64])
torch.Size([100879, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5634779930114746  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818122863769531  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165140, 128])
torch.Size([161053, 64])
torch.Size([147207, 64])
torch.Size([100261, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5609903335571289  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11823320388793945  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165195, 128])
torch.Size([161178, 64])
torch.Size([147588, 64])
torch.Size([100693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5632624626159668  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11820030212402344  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165204, 128])
torch.Size([161119, 64])
torch.Size([147870, 64])
torch.Size([101289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5639734268188477  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11835050582885742  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165223, 128])
torch.Size([161200, 64])
torch.Size([147798, 64])
torch.Size([102012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5652155876159668  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11825227737426758  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165201, 128])
torch.Size([160981, 64])
torch.Size([147055, 64])
torch.Size([99919, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5609078407287598  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11823225021362305  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165221, 128])
torch.Size([161290, 64])
torch.Size([148004, 64])
torch.Size([101604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5646867752075195  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11823463439941406  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165198, 128])
torch.Size([161057, 64])
torch.Size([147220, 64])
torch.Size([100266, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5612306594848633  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818742752075195  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165071, 128])
torch.Size([160994, 64])
torch.Size([147482, 64])
torch.Size([101198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563788890838623  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11829519271850586  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165289, 128])
torch.Size([161476, 64])
torch.Size([147964, 64])
torch.Size([101330, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5642843246459961  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11810016632080078  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165184, 128])
torch.Size([161174, 64])
torch.Size([147487, 64])
torch.Size([99880, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5605378150939941  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818695068359375  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165232, 128])
torch.Size([161114, 64])
torch.Size([147736, 64])
torch.Size([100924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5635218620300293  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11835813522338867  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165191, 128])
torch.Size([161218, 64])
torch.Size([147758, 64])
torch.Size([101384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5645675659179688  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11834573745727539  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165205, 128])
torch.Size([161186, 64])
torch.Size([147649, 64])
torch.Size([101769, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5648031234741211  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818885803222656  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165280, 128])
torch.Size([161274, 64])
torch.Size([147678, 64])
torch.Size([100390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5612664222717285  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1183323860168457  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165191, 128])
torch.Size([161202, 64])
torch.Size([147560, 64])
torch.Size([101154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5641469955444336  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1182398796081543  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165159, 128])
torch.Size([161297, 64])
torch.Size([148005, 64])
torch.Size([101528, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5646114349365234  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1184234619140625  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165358, 128])
torch.Size([161434, 64])
torch.Size([147904, 64])
torch.Size([101987, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5652871131896973  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11833810806274414  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165283, 128])
torch.Size([161256, 64])
torch.Size([147845, 64])
torch.Size([101122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5643177032470703  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11822271347045898  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165183, 128])
torch.Size([161132, 64])
torch.Size([147474, 64])
torch.Size([100688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5630416870117188  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11823034286499023  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165171, 128])
torch.Size([161127, 64])
torch.Size([147579, 64])
torch.Size([100793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5634217262268066  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11837577819824219  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165218, 128])
torch.Size([161076, 64])
torch.Size([147336, 64])
torch.Size([101398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5641326904296875  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11812543869018555  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165129, 128])
torch.Size([160965, 64])
torch.Size([147234, 64])
torch.Size([100042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.560753345489502  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818313598632812  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165152, 128])
torch.Size([161110, 64])
torch.Size([147378, 64])
torch.Size([100327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.561335563659668  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11828470230102539  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165293, 128])
torch.Size([161186, 64])
torch.Size([147629, 64])
torch.Size([100913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5637202262878418  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818408966064453  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165290, 128])
torch.Size([161247, 64])
torch.Size([147547, 64])
torch.Size([100314, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5610857009887695  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11812400817871094  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165120, 128])
torch.Size([160995, 64])
torch.Size([147136, 64])
torch.Size([100031, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5606193542480469  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11818504333496094  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165160, 128])
torch.Size([161134, 64])
torch.Size([147521, 64])
torch.Size([100588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5621328353881836  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05668683350086212 |0.0359354168176651 |0.005494080483913422 |8.779019117355347e-05 |0.005703933537006378 |0.0027861595153808594 |
----------------------------------------------------------pseudo_mini_loss sum 4.458558082580566
Total (block generation + training)time/epoch 154.49801516532898
Training time/epoch 3.407564401626587
Training time without block to device /epoch 2.2576310634613037
Training time without total dataloading part /epoch 0.36393189430236816
load block tensor time/epoch 1.813978672027588
block to device time/epoch 1.1499333381652832
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19147298
Number of first layer input nodes during this epoch:  5286584
