Using backend: pytorch
mini_batch_src_global generation:  0.061492204666137695
r_  generation:  0.5146994590759277
local_output_nid generation:  0.03693532943725586
local_in_edges_tensor generation:  0.03595089912414551
mini_batch_src_global generation:  0.05899763107299805
r_  generation:  0.521491289138794
local_output_nid generation:  0.03524923324584961
local_in_edges_tensor generation:  0.04225969314575195
mini_batch_src_global generation:  0.0607452392578125
r_  generation:  0.5209646224975586
local_output_nid generation:  0.03528904914855957
local_in_edges_tensor generation:  0.036492347717285156
mini_batch_src_global generation:  0.05842161178588867
r_  generation:  0.5240457057952881
local_output_nid generation:  0.03539109230041504
local_in_edges_tensor generation:  0.0365755558013916
mini_batch_src_global generation:  0.06093645095825195
r_  generation:  0.5147562026977539
local_output_nid generation:  0.035384178161621094
local_in_edges_tensor generation:  0.04104900360107422
mini_batch_src_global generation:  0.061736345291137695
r_  generation:  0.5270290374755859
local_output_nid generation:  0.035704612731933594
local_in_edges_tensor generation:  0.039167165756225586
mini_batch_src_global generation:  0.06164956092834473
r_  generation:  0.5180964469909668
local_output_nid generation:  0.035498857498168945
local_in_edges_tensor generation:  0.0362091064453125
mini_batch_src_global generation:  0.059394121170043945
r_  generation:  0.5288271903991699
local_output_nid generation:  0.03624677658081055
local_in_edges_tensor generation:  0.04379129409790039
mini_batch_src_global generation:  0.06121492385864258
r_  generation:  0.520409107208252
local_output_nid generation:  0.03583335876464844
local_in_edges_tensor generation:  0.03627157211303711
mini_batch_src_global generation:  0.05903291702270508
r_  generation:  0.5286233425140381
local_output_nid generation:  0.03625988960266113
local_in_edges_tensor generation:  0.036745309829711914
mini_batch_src_global generation:  0.061705827713012695
r_  generation:  0.5181958675384521
local_output_nid generation:  0.03578042984008789
local_in_edges_tensor generation:  0.04148244857788086
mini_batch_src_global generation:  0.06012701988220215
r_  generation:  0.5239124298095703
local_output_nid generation:  0.035527706146240234
local_in_edges_tensor generation:  0.03610396385192871
mini_batch_src_global generation:  0.06175398826599121
r_  generation:  0.5162320137023926
local_output_nid generation:  0.03557586669921875
local_in_edges_tensor generation:  0.03639936447143555
mini_batch_src_global generation:  0.05986762046813965
r_  generation:  0.5251209735870361
local_output_nid generation:  0.03522610664367676
local_in_edges_tensor generation:  0.04068279266357422
mini_batch_src_global generation:  0.06140279769897461
r_  generation:  0.54250168800354
local_output_nid generation:  0.035830020904541016
local_in_edges_tensor generation:  0.0371551513671875
mini_batch_src_global generation:  0.060857295989990234
r_  generation:  0.5281507968902588
local_output_nid generation:  0.03497767448425293
local_in_edges_tensor generation:  0.03695249557495117
mini_batch_src_global generation:  0.06139731407165527
r_  generation:  0.5158512592315674
local_output_nid generation:  0.035825252532958984
local_in_edges_tensor generation:  0.03699326515197754
mini_batch_src_global generation:  0.060738563537597656
r_  generation:  0.5312821865081787
local_output_nid generation:  0.035323143005371094
local_in_edges_tensor generation:  0.04103493690490723
mini_batch_src_global generation:  0.06255078315734863
r_  generation:  0.5250072479248047
local_output_nid generation:  0.035657644271850586
local_in_edges_tensor generation:  0.036206722259521484
mini_batch_src_global generation:  0.060187339782714844
r_  generation:  0.5226600170135498
local_output_nid generation:  0.03558683395385742
local_in_edges_tensor generation:  0.03665876388549805
mini_batch_src_global generation:  0.07417607307434082
r_  generation:  0.5255100727081299
local_output_nid generation:  0.035253286361694336
local_in_edges_tensor generation:  0.04446077346801758
mini_batch_src_global generation:  0.06217074394226074
r_  generation:  0.5251851081848145
local_output_nid generation:  0.035173654556274414
local_in_edges_tensor generation:  0.03634285926818848
mini_batch_src_global generation:  0.06301140785217285
r_  generation:  0.525172233581543
local_output_nid generation:  0.03547096252441406
local_in_edges_tensor generation:  0.036672115325927734
mini_batch_src_global generation:  0.06207561492919922
r_  generation:  0.5239353179931641
local_output_nid generation:  0.03554201126098633
local_in_edges_tensor generation:  0.04256272315979004
mini_batch_src_global generation:  0.061666250228881836
r_  generation:  0.5163755416870117
local_output_nid generation:  0.03542160987854004
local_in_edges_tensor generation:  0.04061436653137207
mini_batch_src_global generation:  0.0591275691986084
r_  generation:  0.5271780490875244
local_output_nid generation:  0.03538107872009277
local_in_edges_tensor generation:  0.03637528419494629
mini_batch_src_global generation:  0.060959815979003906
r_  generation:  0.5192527770996094
----------------------check_connections_block total spend ----------------------------- 50.066503286361694
generate_one_block  0.6653492450714111
generate_one_block  0.9109275341033936
generate_one_block  0.6601195335388184
generate_one_block  0.6585817337036133
generate_one_block  0.6645243167877197
generate_one_block  0.6674542427062988
generate_one_block  0.6626214981079102
generate_one_block  0.6602945327758789
generate_one_block  0.6508955955505371
generate_one_block  0.6716904640197754
generate_one_block  0.6745855808258057
generate_one_block  0.6646103858947754
generate_one_block  0.6485967636108398
generate_one_block  0.6633899211883545
generate_one_block  0.6684744358062744
generate_one_block  0.6637089252471924
generate_one_block  0.6678926944732666
generate_one_block  0.6628601551055908
generate_one_block  0.6485240459442139
generate_one_block  0.6638116836547852
generate_one_block  0.6740646362304688
generate_one_block  0.6976051330566406
generate_one_block  0.6502232551574707
generate_one_block  0.6755490303039551
generate_one_block  0.7156317234039307
generate_one_block  0.6536972522735596
generate_one_block  0.6572103500366211
generate_one_block  0.6758255958557129
generate_one_block  0.6781246662139893
generate_one_block  0.6517434120178223
generate_one_block  0.6613130569458008
generate_one_block  0.665557861328125
generate_one_block  0.6688311100006104
generate_one_block  0.658599853515625
generate_one_block  0.6619856357574463
generate_one_block  0.6698288917541504
generate_one_block  0.6518406867980957
generate_one_block  0.6690762042999268
generate_one_block  0.6903727054595947
generate_one_block  0.6630151271820068
generate_one_block  0.6700677871704102
generate_one_block  0.6925537586212158
generate_one_block  0.6682565212249756
generate_one_block  0.6678566932678223
generate_one_block  0.6655962467193604
generate_one_block  0.6741788387298584
generate_one_block  0.6672544479370117
generate_one_block  0.6642601490020752
generate_one_block  0.6753270626068115
generate_one_block  0.6512937545776367
generate_one_block  0.6539444923400879
generate_one_block  0.6538126468658447
generate_one_block  0.6599647998809814
generate_one_block  0.6660432815551758
generate_one_block  0.6771819591522217
generate_one_block  0.6539976596832275
generate_one_block  0.6607732772827148
generate_one_block  0.6894705295562744
generate_one_block  0.6526908874511719
generate_one_block  0.6565966606140137
generate_one_block  0.6645712852478027
generate_one_block  0.6945245265960693
generate_one_block  0.6695170402526855
generate_one_block  0.6676700115203857
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06342124938964844
gen group dst list time:  0.40717291831970215
time for parepare:  0.019715547561645508
local_output_nid generation:  0.03601360321044922
local_in_edges_tensor generation:  0.04961252212524414
mini_batch_src_global generation:  0.04318857192993164
r_  generation:  0.5135126113891602
local_output_nid generation:  0.04113006591796875
local_in_edges_tensor generation:  0.03321647644042969
mini_batch_src_global generation:  0.06012129783630371
r_  generation:  0.4950063228607178
local_output_nid generation:  0.04131650924682617
local_in_edges_tensor generation:  0.0361788272857666
mini_batch_src_global generation:  0.05557560920715332
r_  generation:  0.5133845806121826
local_output_nid generation:  0.04074907302856445
local_in_edges_tensor generation:  0.036214351654052734
mini_batch_src_global generation:  0.05758309364318848
r_  generation:  0.4946002960205078
local_output_nid generation:  0.04103398323059082
local_in_edges_tensor generation:  0.03811001777648926
mini_batch_src_global generation:  0.05639934539794922
r_  generation:  0.5173201560974121
local_output_nid generation:  0.04151296615600586
local_in_edges_tensor generation:  0.04233884811401367
mini_batch_src_global generation:  0.05844426155090332
r_  generation:  0.5010285377502441
local_output_nid generation:  0.04182124137878418
local_in_edges_tensor generation:  0.04287147521972656
mini_batch_src_global generation:  0.058231353759765625
r_  generation:  0.516822338104248
local_output_nid generation:  0.04157233238220215
local_in_edges_tensor generation:  0.04004311561584473
mini_batch_src_global generation:  0.05874204635620117
r_  generation:  0.5071313381195068
local_output_nid generation:  0.04113483428955078
local_in_edges_tensor generation:  0.04055428504943848
mini_batch_src_global generation:  0.06152462959289551
r_  generation:  0.5197300910949707
local_output_nid generation:  0.03900003433227539
local_in_edges_tensor generation:  0.04095649719238281
mini_batch_src_global generation:  0.0580296516418457
r_  generation:  0.5113320350646973
local_output_nid generation:  0.039307594299316406
local_in_edges_tensor generation:  0.038530588150024414
mini_batch_src_global generation:  0.05495309829711914
r_  generation:  0.5259304046630859
local_output_nid generation:  0.03909420967102051
local_in_edges_tensor generation:  0.04336881637573242
mini_batch_src_global generation:  0.05768704414367676
r_  generation:  0.5137465000152588
local_output_nid generation:  0.038622379302978516
local_in_edges_tensor generation:  0.0379939079284668
mini_batch_src_global generation:  0.055505990982055664
r_  generation:  0.523491621017456
local_output_nid generation:  0.039376258850097656
local_in_edges_tensor generation:  0.042435646057128906
mini_batch_src_global generation:  0.07105278968811035
r_  generation:  0.5181200504302979
local_output_nid generation:  0.038980960845947266
local_in_edges_tensor generation:  0.039811134338378906
mini_batch_src_global generation:  0.05634570121765137
r_  generation:  0.5221519470214844
local_output_nid generation:  0.039714813232421875
local_in_edges_tensor generation:  0.03807950019836426
mini_batch_src_global generation:  0.05939435958862305
r_  generation:  0.5172955989837646
local_output_nid generation:  0.040003299713134766
local_in_edges_tensor generation:  0.03978252410888672
mini_batch_src_global generation:  0.0560300350189209
r_  generation:  0.5232622623443604
local_output_nid generation:  0.04058480262756348
local_in_edges_tensor generation:  0.04385089874267578
mini_batch_src_global generation:  0.05881953239440918
r_  generation:  0.5148417949676514
local_output_nid generation:  0.04008889198303223
local_in_edges_tensor generation:  0.03847193717956543
mini_batch_src_global generation:  0.056386709213256836
r_  generation:  0.5254812240600586
local_output_nid generation:  0.04003286361694336
local_in_edges_tensor generation:  0.03827214241027832
mini_batch_src_global generation:  0.059342145919799805
r_  generation:  0.5218625068664551
local_output_nid generation:  0.040017127990722656
local_in_edges_tensor generation:  0.044419050216674805
mini_batch_src_global generation:  0.05572009086608887
r_  generation:  0.530266523361206
local_output_nid generation:  0.04088640213012695
local_in_edges_tensor generation:  0.038727521896362305
mini_batch_src_global generation:  0.05955815315246582
r_  generation:  0.519340991973877
local_output_nid generation:  0.04051685333251953
local_in_edges_tensor generation:  0.04502582550048828
mini_batch_src_global generation:  0.05660605430603027
r_  generation:  0.523643970489502
local_output_nid generation:  0.040140390396118164
local_in_edges_tensor generation:  0.04184269905090332
mini_batch_src_global generation:  0.05940866470336914
r_  generation:  0.5142099857330322
local_output_nid generation:  0.0417783260345459
local_in_edges_tensor generation:  0.037986040115356445
mini_batch_src_global generation:  0.05665254592895508
r_  generation:  0.5216364860534668
local_output_nid generation:  0.04291486740112305
local_in_edges_tensor generation:  0.04359078407287598
mini_batch_src_global generation:  0.05945253372192383
r_  generation:  0.5135853290557861
local_output_nid generation:  0.040378570556640625
local_in_edges_tensor generation:  0.03821897506713867
mini_batch_src_global generation:  0.05960679054260254
r_  generation:  0.5219700336456299
local_output_nid generation:  0.040619611740112305
local_in_edges_tensor generation:  0.042768239974975586
mini_batch_src_global generation:  0.05963444709777832
r_  generation:  0.5182158946990967
local_output_nid generation:  0.04057502746582031
local_in_edges_tensor generation:  0.03844738006591797
mini_batch_src_global generation:  0.0570070743560791
r_  generation:  0.5295155048370361
local_output_nid generation:  0.040776729583740234
local_in_edges_tensor generation:  0.038283586502075195
mini_batch_src_global generation:  0.06045198440551758
r_  generation:  0.5191657543182373
local_output_nid generation:  0.04142117500305176
local_in_edges_tensor generation:  0.0436854362487793
mini_batch_src_global generation:  0.05872011184692383
r_  generation:  0.5262348651885986
local_output_nid generation:  0.04118633270263672
local_in_edges_tensor generation:  0.038695573806762695
mini_batch_src_global generation:  0.059801340103149414
r_  generation:  0.5199720859527588
local_output_nid generation:  0.040788888931274414
local_in_edges_tensor generation:  0.04311037063598633
mini_batch_src_global generation:  0.05628466606140137
r_  generation:  0.5264725685119629
local_output_nid generation:  0.040358543395996094
local_in_edges_tensor generation:  0.038804054260253906
mini_batch_src_global generation:  0.059491634368896484
r_  generation:  0.5174257755279541
local_output_nid generation:  0.04061007499694824
local_in_edges_tensor generation:  0.038671016693115234
mini_batch_src_global generation:  0.05652809143066406
r_  generation:  0.5584943294525146
local_output_nid generation:  0.04124903678894043
local_in_edges_tensor generation:  0.046263694763183594
mini_batch_src_global generation:  0.060033559799194336
r_  generation:  0.5169479846954346
local_output_nid generation:  0.04027295112609863
local_in_edges_tensor generation:  0.038414955139160156
mini_batch_src_global generation:  0.0572504997253418
r_  generation:  0.5266461372375488
local_output_nid generation:  0.04069709777832031
local_in_edges_tensor generation:  0.03761625289916992
mini_batch_src_global generation:  0.05995440483093262
r_  generation:  0.516355037689209
local_output_nid generation:  0.04061245918273926
local_in_edges_tensor generation:  0.04304075241088867
mini_batch_src_global generation:  0.05594229698181152
r_  generation:  0.5346465110778809
local_output_nid generation:  0.04033923149108887
local_in_edges_tensor generation:  0.03807783126831055
mini_batch_src_global generation:  0.05957221984863281
r_  generation:  0.5210092067718506
local_output_nid generation:  0.04036974906921387
local_in_edges_tensor generation:  0.03778982162475586
mini_batch_src_global generation:  0.06320309638977051
r_  generation:  0.5273962020874023
local_output_nid generation:  0.04035353660583496
local_in_edges_tensor generation:  0.04417061805725098
mini_batch_src_global generation:  0.06418776512145996
r_  generation:  0.5183827877044678
local_output_nid generation:  0.04050803184509277
local_in_edges_tensor generation:  0.03869891166687012
mini_batch_src_global generation:  0.05752158164978027
r_  generation:  0.5261759757995605
local_output_nid generation:  0.041272640228271484
local_in_edges_tensor generation:  0.04160571098327637
mini_batch_src_global generation:  0.05984020233154297
r_  generation:  0.5159156322479248
local_output_nid generation:  0.040435075759887695
local_in_edges_tensor generation:  0.048509836196899414
mini_batch_src_global generation:  0.05744528770446777
r_  generation:  0.5270154476165771
local_output_nid generation:  0.03999829292297363
local_in_edges_tensor generation:  0.0435338020324707
mini_batch_src_global generation:  0.059442758560180664
r_  generation:  0.5176663398742676
local_output_nid generation:  0.040628910064697266
local_in_edges_tensor generation:  0.045357704162597656
mini_batch_src_global generation:  0.058753252029418945
r_  generation:  0.5275933742523193
local_output_nid generation:  0.04022717475891113
local_in_edges_tensor generation:  0.04078555107116699
mini_batch_src_global generation:  0.05997419357299805
r_  generation:  0.5227906703948975
local_output_nid generation:  0.040320396423339844
local_in_edges_tensor generation:  0.04045295715332031
mini_batch_src_global generation:  0.05829739570617676
r_  generation:  0.5262315273284912
local_output_nid generation:  0.03995800018310547
local_in_edges_tensor generation:  0.04456949234008789
mini_batch_src_global generation:  0.06062030792236328
r_  generation:  0.514991283416748
local_output_nid generation:  0.0400998592376709
local_in_edges_tensor generation:  0.03870701789855957
mini_batch_src_global generation:  0.05842757225036621
r_  generation:  0.5308437347412109
local_output_nid generation:  0.03992652893066406
local_in_edges_tensor generation:  0.037905216217041016
mini_batch_src_global generation:  0.05949211120605469
r_  generation:  0.5194542407989502
local_output_nid generation:  0.040299177169799805
local_in_edges_tensor generation:  0.04309678077697754
mini_batch_src_global generation:  0.057862281799316406
r_  generation:  0.5271708965301514
local_output_nid generation:  0.04056882858276367
local_in_edges_tensor generation:  0.03808784484863281
mini_batch_src_global generation:  0.05887603759765625
r_  generation:  0.5171661376953125
local_output_nid generation:  0.03989005088806152
local_in_edges_tensor generation:  0.042685508728027344
mini_batch_src_global generation:  0.058365821838378906
r_  generation:  0.5334939956665039
local_output_nid generation:  0.040050506591796875
local_in_edges_tensor generation:  0.0383610725402832
mini_batch_src_global generation:  0.06593823432922363
r_  generation:  0.5197193622589111
local_output_nid generation:  0.040117502212524414
local_in_edges_tensor generation:  0.03799176216125488
mini_batch_src_global generation:  0.0579679012298584
r_  generation:  0.5271611213684082
local_output_nid generation:  0.04054117202758789
local_in_edges_tensor generation:  0.04459810256958008
mini_batch_src_global generation:  0.059270620346069336
r_  generation:  0.5179903507232666
local_output_nid generation:  0.04032754898071289
local_in_edges_tensor generation:  0.03882884979248047
mini_batch_src_global generation:  0.05713319778442383
r_  generation:  0.5317602157592773
local_output_nid generation:  0.0399928092956543
local_in_edges_tensor generation:  0.04526877403259277
mini_batch_src_global generation:  0.05866575241088867
r_  generation:  0.5180099010467529
local_output_nid generation:  0.040305137634277344
local_in_edges_tensor generation:  0.04150795936584473
mini_batch_src_global generation:  0.05765247344970703
r_  generation:  0.5274620056152344
local_output_nid generation:  0.04076814651489258
local_in_edges_tensor generation:  0.04552197456359863
mini_batch_src_global generation:  0.0582575798034668
r_  generation:  0.5201807022094727
local_output_nid generation:  0.04051041603088379
local_in_edges_tensor generation:  0.041770219802856445
mini_batch_src_global generation:  0.05835676193237305
r_  generation:  0.5365898609161377
local_output_nid generation:  0.041046142578125
local_in_edges_tensor generation:  0.03782176971435547
mini_batch_src_global generation:  0.05985903739929199
r_  generation:  0.5246853828430176
----------------------check_connections_block total spend ----------------------------- 50.54444766044617
generate_one_block  0.6442661285400391
generate_one_block  0.6482706069946289
generate_one_block  0.6447005271911621
generate_one_block  0.6595466136932373
generate_one_block  0.6493685245513916
generate_one_block  0.6467840671539307
generate_one_block  0.6428298950195312
generate_one_block  0.6451284885406494
generate_one_block  0.630195140838623
generate_one_block  0.6447210311889648
generate_one_block  0.6501410007476807
generate_one_block  0.6430118083953857
generate_one_block  0.9025728702545166
generate_one_block  0.6567952632904053
generate_one_block  0.6524927616119385
generate_one_block  0.6445145606994629
generate_one_block  0.6507289409637451
generate_one_block  0.6575474739074707
generate_one_block  0.6318440437316895
generate_one_block  0.6399717330932617
generate_one_block  0.6499993801116943
generate_one_block  0.640174150466919
generate_one_block  0.6645288467407227
generate_one_block  0.662402868270874
generate_one_block  0.6710457801818848
generate_one_block  0.652702808380127
generate_one_block  0.6624658107757568
generate_one_block  0.67197585105896
generate_one_block  0.6596448421478271
generate_one_block  0.6622335910797119
generate_one_block  0.6754004955291748
generate_one_block  0.6649806499481201
generate_one_block  0.6864988803863525
generate_one_block  0.652900218963623
generate_one_block  0.6659479141235352
generate_one_block  0.6629035472869873
generate_one_block  0.6466336250305176
generate_one_block  0.6667759418487549
generate_one_block  0.6735663414001465
generate_one_block  0.6713337898254395
generate_one_block  0.6689143180847168
generate_one_block  0.6621875762939453
generate_one_block  0.6531515121459961
generate_one_block  0.6539022922515869
generate_one_block  0.6601691246032715
generate_one_block  0.6710634231567383
generate_one_block  0.6466870307922363
generate_one_block  0.6701116561889648
generate_one_block  0.6652472019195557
generate_one_block  0.6573095321655273
generate_one_block  0.6547355651855469
generate_one_block  0.6415295600891113
generate_one_block  0.669593095779419
generate_one_block  0.6635282039642334
generate_one_block  0.663320779800415
generate_one_block  0.6656792163848877
generate_one_block  0.6489293575286865
generate_one_block  0.6647820472717285
generate_one_block  0.6553323268890381
generate_one_block  0.663109302520752
generate_one_block  0.656550407409668
generate_one_block  0.6748366355895996
generate_one_block  0.7061023712158203
generate_one_block  0.6636762619018555
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.18613576889038086  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

connection checking time:  144.28965854644775
block generation total time  124.86085844039917
average batch blocks generation time:  1.950950913131237
block dataloader generation time/epoch 274.9306073188782
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11348867416381836  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163756, 128])
torch.Size([157019, 64])
torch.Size([135723, 64])
torch.Size([74498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5025153160095215  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11368560791015625  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163518, 128])
torch.Size([156701, 64])
torch.Size([135347, 64])
torch.Size([74897, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5030794143676758  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1134490966796875  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163601, 128])
torch.Size([156922, 64])
torch.Size([135983, 64])
torch.Size([74556, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5023865699768066  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11389350891113281  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163334, 128])
torch.Size([156477, 64])
torch.Size([135648, 64])
torch.Size([76005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5048713684082031  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11518287658691406  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163624, 128])
torch.Size([157227, 64])
torch.Size([137188, 64])
torch.Size([78325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5149898529052734  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11351871490478516  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163644, 128])
torch.Size([157188, 64])
torch.Size([136209, 64])
torch.Size([74194, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.50238037109375  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11396980285644531  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163593, 128])
torch.Size([157050, 64])
torch.Size([136528, 64])
torch.Size([76664, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5070481300354004  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11377716064453125  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163815, 128])
torch.Size([157138, 64])
torch.Size([136102, 64])
torch.Size([76163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5048885345458984  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11363029479980469  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163296, 128])
torch.Size([156409, 64])
torch.Size([135732, 64])
torch.Size([74889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5026850700378418  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1139383316040039  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163725, 128])
torch.Size([157188, 64])
torch.Size([136626, 64])
torch.Size([76952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5061502456665039  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11408853530883789  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163847, 128])
torch.Size([157441, 64])
torch.Size([136996, 64])
torch.Size([77186, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5080552101135254  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11403560638427734  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163908, 128])
torch.Size([157333, 64])
torch.Size([136493, 64])
torch.Size([77097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5078067779541016  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11377143859863281  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163498, 128])
torch.Size([156642, 64])
torch.Size([135448, 64])
torch.Size([76017, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5046420097351074  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11378765106201172  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163720, 128])
torch.Size([157312, 64])
torch.Size([137068, 64])
torch.Size([75909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.506075382232666  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11387252807617188  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163828, 128])
torch.Size([157204, 64])
torch.Size([136696, 64])
torch.Size([76228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5052189826965332  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11409473419189453  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163578, 128])
torch.Size([157071, 64])
torch.Size([136452, 64])
torch.Size([77138, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5078692436218262  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11382246017456055  GigaBytes
Max Memory Allocated: 0.5405893325805664  GigaBytes

torch.Size([163855, 128])
torch.Size([157352, 64])
torch.Size([136793, 64])
torch.Size([76341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5053772926330566  GigaBytes
