Using backend: pytorch
generate_one_block  0.013016939163208008
generate_one_block  0.013273477554321289
generate_one_block  0.013162612915039062
generate_one_block  0.012979984283447266
generate_one_block  0.012993574142456055
generate_one_block  0.013171195983886719
generate_one_block  0.01301264762878418
generate_one_block  0.013023138046264648
generate_one_block  0.01336669921875
generate_one_block  0.012829303741455078
generate_one_block  0.013317584991455078
generate_one_block  0.013181447982788086
generate_one_block  0.012991905212402344
generate_one_block  0.013176918029785156
generate_one_block  0.014887332916259766
generate_one_block  0.013061761856079102
generate_one_block  0.013098955154418945
generate_one_block  0.012933731079101562
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03777933120727539
gen group dst list time:  0.02045297622680664
time for parepare:  0.02118992805480957
local_output_nid generation:  0.004173755645751953
local_in_edges_tensor generation:  0.011749744415283203
mini_batch_src_global generation:  0.011971473693847656
r_  generation:  0.1257154941558838
local_output_nid generation:  0.0062255859375
local_in_edges_tensor generation:  0.011026859283447266
mini_batch_src_global generation:  0.014964580535888672
r_  generation:  0.12950849533081055
local_output_nid generation:  0.006192922592163086
local_in_edges_tensor generation:  0.007554769515991211
mini_batch_src_global generation:  0.013320207595825195
r_  generation:  0.13090133666992188
local_output_nid generation:  0.006422281265258789
local_in_edges_tensor generation:  0.027784347534179688
mini_batch_src_global generation:  0.015639543533325195
r_  generation:  0.1336209774017334
local_output_nid generation:  0.006497621536254883
local_in_edges_tensor generation:  0.009335756301879883
mini_batch_src_global generation:  0.015509605407714844
r_  generation:  0.1415715217590332
local_output_nid generation:  0.006643056869506836
local_in_edges_tensor generation:  0.00951385498046875
mini_batch_src_global generation:  0.01764392852783203
r_  generation:  0.14252495765686035
local_output_nid generation:  0.006746530532836914
local_in_edges_tensor generation:  0.0071544647216796875
mini_batch_src_global generation:  0.016002655029296875
r_  generation:  0.1373136043548584
local_output_nid generation:  0.007328987121582031
local_in_edges_tensor generation:  0.0074274539947509766
mini_batch_src_global generation:  0.016562461853027344
r_  generation:  0.14294719696044922
local_output_nid generation:  0.007245302200317383
local_in_edges_tensor generation:  0.008493900299072266
mini_batch_src_global generation:  0.016810894012451172
r_  generation:  0.14668893814086914
local_output_nid generation:  0.007090330123901367
local_in_edges_tensor generation:  0.007169008255004883
mini_batch_src_global generation:  0.016599655151367188
r_  generation:  0.1382889747619629
local_output_nid generation:  0.007064342498779297
local_in_edges_tensor generation:  0.007188081741333008
mini_batch_src_global generation:  0.016149282455444336
r_  generation:  0.1377096176147461
local_output_nid generation:  0.007513284683227539
local_in_edges_tensor generation:  0.009690999984741211
mini_batch_src_global generation:  0.01664113998413086
r_  generation:  0.14368653297424316
local_output_nid generation:  0.007330894470214844
local_in_edges_tensor generation:  0.007366657257080078
mini_batch_src_global generation:  0.016716718673706055
r_  generation:  0.13898134231567383
local_output_nid generation:  0.007373809814453125
local_in_edges_tensor generation:  0.00742650032043457
mini_batch_src_global generation:  0.017810344696044922
r_  generation:  0.14200878143310547
local_output_nid generation:  0.0073451995849609375
local_in_edges_tensor generation:  0.009564876556396484
mini_batch_src_global generation:  0.017008066177368164
r_  generation:  0.1445918083190918
local_output_nid generation:  0.008260726928710938
local_in_edges_tensor generation:  0.010370016098022461
mini_batch_src_global generation:  0.018621206283569336
r_  generation:  0.14807534217834473
local_output_nid generation:  0.007300376892089844
local_in_edges_tensor generation:  0.010224580764770508
mini_batch_src_global generation:  0.016783952713012695
r_  generation:  0.1505892276763916
local_output_nid generation:  0.009116172790527344
local_in_edges_tensor generation:  0.010002374649047852
mini_batch_src_global generation:  0.02102041244506836
r_  generation:  0.14203357696533203
local_output_nid generation:  0.007967948913574219
local_in_edges_tensor generation:  0.009627342224121094
mini_batch_src_global generation:  0.016808509826660156
r_  generation:  0.14339971542358398
local_output_nid generation:  0.0075740814208984375
local_in_edges_tensor generation:  0.008749961853027344
mini_batch_src_global generation:  0.016767263412475586
r_  generation:  0.14004921913146973
local_output_nid generation:  0.0076236724853515625
local_in_edges_tensor generation:  0.007734537124633789
mini_batch_src_global generation:  0.01675105094909668
r_  generation:  0.14483022689819336
local_output_nid generation:  0.007724761962890625
local_in_edges_tensor generation:  0.007598876953125
mini_batch_src_global generation:  0.018445253372192383
r_  generation:  0.1425161361694336
local_output_nid generation:  0.0077059268951416016
local_in_edges_tensor generation:  0.009757518768310547
mini_batch_src_global generation:  0.017039060592651367
r_  generation:  0.14342522621154785
local_output_nid generation:  0.007540225982666016
local_in_edges_tensor generation:  0.007577419281005859
mini_batch_src_global generation:  0.016735076904296875
r_  generation:  0.13627910614013672
local_output_nid generation:  0.007742166519165039
local_in_edges_tensor generation:  0.007580995559692383
mini_batch_src_global generation:  0.01711130142211914
r_  generation:  0.1438281536102295
local_output_nid generation:  0.007588624954223633
local_in_edges_tensor generation:  0.009858846664428711
mini_batch_src_global generation:  0.01704573631286621
r_  generation:  0.13885283470153809
local_output_nid generation:  0.00762629508972168
local_in_edges_tensor generation:  0.008675336837768555
mini_batch_src_global generation:  0.016448259353637695
r_  generation:  0.14206767082214355
local_output_nid generation:  0.007781028747558594
local_in_edges_tensor generation:  0.008585929870605469
mini_batch_src_global generation:  0.016870737075805664
r_  generation:  0.14114809036254883
local_output_nid generation:  0.007852554321289062
local_in_edges_tensor generation:  0.008923768997192383
mini_batch_src_global generation:  0.017048120498657227
r_  generation:  0.1479172706604004
local_output_nid generation:  0.007596492767333984
local_in_edges_tensor generation:  0.0075740814208984375
mini_batch_src_global generation:  0.016839265823364258
r_  generation:  0.1412034034729004
local_output_nid generation:  0.00771331787109375
local_in_edges_tensor generation:  0.007670402526855469
mini_batch_src_global generation:  0.016736268997192383
r_  generation:  0.14187383651733398
local_output_nid generation:  0.007742166519165039
local_in_edges_tensor generation:  0.008631706237792969
mini_batch_src_global generation:  0.017592430114746094
r_  generation:  0.14119458198547363
----------------------check_connections_block total spend ----------------------------- 6.647520065307617
generate_one_block  0.18290972709655762
generate_one_block  0.1681201457977295
generate_one_block  0.16543173789978027
generate_one_block  0.17598700523376465
generate_one_block  0.17776250839233398
generate_one_block  0.18684649467468262
generate_one_block  0.16994261741638184
generate_one_block  0.17796635627746582
generate_one_block  0.18004488945007324
generate_one_block  0.17020678520202637
generate_one_block  0.17137861251831055
generate_one_block  0.1771092414855957
generate_one_block  0.16841387748718262
generate_one_block  0.17830538749694824
generate_one_block  0.17664504051208496
generate_one_block  0.18109869956970215
generate_one_block  0.17389202117919922
generate_one_block  0.168853759765625
generate_one_block  0.17580962181091309
generate_one_block  0.1750774383544922
generate_one_block  0.16887640953063965
generate_one_block  0.17038440704345703
generate_one_block  0.178358793258667
generate_one_block  0.1685807704925537
generate_one_block  0.17748594284057617
generate_one_block  0.1804513931274414
generate_one_block  0.1733684539794922
generate_one_block  0.17881107330322266
generate_one_block  0.1803748607635498
generate_one_block  0.17878270149230957
generate_one_block  0.17181134223937988
generate_one_block  0.17259883880615234
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05030417442321777
gen group dst list time:  0.1047372817993164
time for parepare:  0.018935680389404297
local_output_nid generation:  0.021674394607543945
local_in_edges_tensor generation:  0.052245140075683594
mini_batch_src_global generation:  0.04429793357849121
r_  generation:  0.45145201683044434
local_output_nid generation:  0.02847743034362793
local_in_edges_tensor generation:  0.04263710975646973
mini_batch_src_global generation:  0.052618980407714844
r_  generation:  0.4395146369934082
local_output_nid generation:  0.029259920120239258
local_in_edges_tensor generation:  0.034804344177246094
mini_batch_src_global generation:  0.051579952239990234
r_  generation:  0.47049951553344727
local_output_nid generation:  0.02943897247314453
local_in_edges_tensor generation:  0.03062129020690918
mini_batch_src_global generation:  0.05405759811401367
r_  generation:  0.45563817024230957
local_output_nid generation:  0.029401063919067383
local_in_edges_tensor generation:  0.03208804130554199
mini_batch_src_global generation:  0.053049325942993164
r_  generation:  0.4580497741699219
local_output_nid generation:  0.027956247329711914
local_in_edges_tensor generation:  0.03827309608459473
mini_batch_src_global generation:  0.05433320999145508
r_  generation:  0.4548227787017822
local_output_nid generation:  0.02776169776916504
local_in_edges_tensor generation:  0.030802011489868164
mini_batch_src_global generation:  0.05321907997131348
r_  generation:  0.45569515228271484
local_output_nid generation:  0.028014659881591797
local_in_edges_tensor generation:  0.03206372261047363
mini_batch_src_global generation:  0.05453085899353027
r_  generation:  0.4546501636505127
local_output_nid generation:  0.02819347381591797
local_in_edges_tensor generation:  0.032212018966674805
mini_batch_src_global generation:  0.05334162712097168
r_  generation:  0.46086645126342773
local_output_nid generation:  0.0279693603515625
local_in_edges_tensor generation:  0.035227298736572266
mini_batch_src_global generation:  0.05470013618469238
r_  generation:  0.4552340507507324
local_output_nid generation:  0.0279238224029541
local_in_edges_tensor generation:  0.028247356414794922
mini_batch_src_global generation:  0.053473472595214844
r_  generation:  0.45354557037353516
local_output_nid generation:  0.028234481811523438
local_in_edges_tensor generation:  0.03571605682373047
mini_batch_src_global generation:  0.06702160835266113
r_  generation:  0.4477543830871582
local_output_nid generation:  0.028438091278076172
local_in_edges_tensor generation:  0.031047582626342773
mini_batch_src_global generation:  0.052787065505981445
r_  generation:  0.45157480239868164
local_output_nid generation:  0.02820301055908203
local_in_edges_tensor generation:  0.03497815132141113
mini_batch_src_global generation:  0.05457115173339844
r_  generation:  0.4560818672180176
local_output_nid generation:  0.02769303321838379
local_in_edges_tensor generation:  0.035127878189086914
mini_batch_src_global generation:  0.06534385681152344
r_  generation:  0.46199679374694824
local_output_nid generation:  0.02704000473022461
local_in_edges_tensor generation:  0.03679919242858887
mini_batch_src_global generation:  0.06053733825683594
r_  generation:  0.4562249183654785
local_output_nid generation:  0.029196500778198242
local_in_edges_tensor generation:  0.03542208671569824
mini_batch_src_global generation:  0.053379058837890625
r_  generation:  0.4557456970214844
local_output_nid generation:  0.02745509147644043
local_in_edges_tensor generation:  0.0334322452545166
mini_batch_src_global generation:  0.05458188056945801
r_  generation:  0.45135998725891113
local_output_nid generation:  0.027251243591308594
local_in_edges_tensor generation:  0.03225398063659668
mini_batch_src_global generation:  0.05343484878540039
r_  generation:  0.4590721130371094
local_output_nid generation:  0.027274608612060547
local_in_edges_tensor generation:  0.03572440147399902
mini_batch_src_global generation:  0.05455923080444336
r_  generation:  0.45384669303894043
local_output_nid generation:  0.027307748794555664
local_in_edges_tensor generation:  0.03097224235534668
mini_batch_src_global generation:  0.052670955657958984
r_  generation:  0.4601280689239502
local_output_nid generation:  0.027233123779296875
local_in_edges_tensor generation:  0.0310976505279541
mini_batch_src_global generation:  0.0543670654296875
r_  generation:  0.46300172805786133
local_output_nid generation:  0.027542591094970703
local_in_edges_tensor generation:  0.030975341796875
mini_batch_src_global generation:  0.05296802520751953
r_  generation:  0.4641108512878418
local_output_nid generation:  0.027451515197753906
local_in_edges_tensor generation:  0.03582000732421875
mini_batch_src_global generation:  0.05490708351135254
r_  generation:  0.46342945098876953
local_output_nid generation:  0.027714967727661133
local_in_edges_tensor generation:  0.031931400299072266
mini_batch_src_global generation:  0.0538480281829834
r_  generation:  0.4700655937194824
local_output_nid generation:  0.027608633041381836
local_in_edges_tensor generation:  0.03152608871459961
mini_batch_src_global generation:  0.054833412170410156
r_  generation:  0.45590758323669434
local_output_nid generation:  0.02785515785217285
local_in_edges_tensor generation:  0.0393216609954834
mini_batch_src_global generation:  0.053574562072753906
r_  generation:  0.4690229892730713
local_output_nid generation:  0.027493000030517578
local_in_edges_tensor generation:  0.02773737907409668
mini_batch_src_global generation:  0.0549013614654541
r_  generation:  0.45188379287719727
local_output_nid generation:  0.027588367462158203
local_in_edges_tensor generation:  0.0360262393951416
mini_batch_src_global generation:  0.0529332160949707
r_  generation:  0.46239542961120605
local_output_nid generation:  0.027332067489624023
local_in_edges_tensor generation:  0.035570621490478516
mini_batch_src_global generation:  0.05448460578918457
r_  generation:  0.4531395435333252
local_output_nid generation:  0.02725386619567871
local_in_edges_tensor generation:  0.030945777893066406
mini_batch_src_global generation:  0.053136348724365234
r_  generation:  0.4614555835723877
local_output_nid generation:  0.02735424041748047
local_in_edges_tensor generation:  0.03145599365234375
mini_batch_src_global generation:  0.0542910099029541
r_  generation:  0.4556009769439697
----------------------check_connections_block total spend ----------------------------- 21.537057638168335
generate_one_block  0.5988917350769043
generate_one_block  0.5944569110870361
generate_one_block  0.5919442176818848
generate_one_block  0.5924489498138428
generate_one_block  0.5950362682342529
generate_one_block  0.59946608543396
generate_one_block  0.6858925819396973
generate_one_block  0.5934233665466309
generate_one_block  0.6288347244262695
generate_one_block  0.5932056903839111
generate_one_block  0.5959615707397461
generate_one_block  0.5972576141357422
generate_one_block  0.6083025932312012
generate_one_block  0.6255435943603516
generate_one_block  0.6223042011260986
generate_one_block  0.6037251949310303
generate_one_block  0.60085129737854
generate_one_block  0.5952434539794922
generate_one_block  0.6134545803070068
generate_one_block  0.6072261333465576
generate_one_block  0.6160774230957031
generate_one_block  0.6073408126831055
generate_one_block  0.6014518737792969
generate_one_block  0.5940167903900146
generate_one_block  0.5968592166900635
generate_one_block  0.5931015014648438
generate_one_block  0.612943172454834
generate_one_block  0.6103708744049072
generate_one_block  0.6195082664489746
generate_one_block  0.6195526123046875
generate_one_block  0.6187641620635986
generate_one_block  0.6126337051391602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.09927582740783691
gen group dst list time:  0.18740081787109375
time for parepare:  0.01971602439880371
local_output_nid generation:  0.03288412094116211
local_in_edges_tensor generation:  0.05758786201477051
mini_batch_src_global generation:  0.053966522216796875
r_  generation:  0.5216150283813477
local_output_nid generation:  0.03848719596862793
local_in_edges_tensor generation:  0.05415701866149902
mini_batch_src_global generation:  0.062473297119140625
r_  generation:  0.5383644104003906
local_output_nid generation:  0.038411617279052734
local_in_edges_tensor generation:  0.042014360427856445
mini_batch_src_global generation:  0.058176517486572266
r_  generation:  0.5524730682373047
local_output_nid generation:  0.03858780860900879
local_in_edges_tensor generation:  0.03973078727722168
mini_batch_src_global generation:  0.059295654296875
r_  generation:  0.536639928817749
local_output_nid generation:  0.039023637771606445
local_in_edges_tensor generation:  0.04017043113708496
mini_batch_src_global generation:  0.06393623352050781
r_  generation:  0.5550723075866699
local_output_nid generation:  0.038590431213378906
local_in_edges_tensor generation:  0.0453190803527832
mini_batch_src_global generation:  0.06749391555786133
r_  generation:  0.5505685806274414
local_output_nid generation:  0.040038108825683594
local_in_edges_tensor generation:  0.05062437057495117
mini_batch_src_global generation:  0.0593106746673584
r_  generation:  0.555863618850708
local_output_nid generation:  0.03910422325134277
local_in_edges_tensor generation:  0.0403285026550293
mini_batch_src_global generation:  0.05872821807861328
r_  generation:  0.5396416187286377
local_output_nid generation:  0.03743267059326172
local_in_edges_tensor generation:  0.0401766300201416
mini_batch_src_global generation:  0.05926394462585449
r_  generation:  0.5472354888916016
local_output_nid generation:  0.03746151924133301
local_in_edges_tensor generation:  0.04026341438293457
mini_batch_src_global generation:  0.060346364974975586
r_  generation:  0.5531005859375
local_output_nid generation:  0.0375218391418457
local_in_edges_tensor generation:  0.04443502426147461
mini_batch_src_global generation:  0.05940699577331543
r_  generation:  0.5598709583282471
local_output_nid generation:  0.03807497024536133
local_in_edges_tensor generation:  0.04364752769470215
mini_batch_src_global generation:  0.06013941764831543
r_  generation:  0.5541577339172363
local_output_nid generation:  0.03761625289916992
local_in_edges_tensor generation:  0.04642343521118164
mini_batch_src_global generation:  0.058768510818481445
r_  generation:  0.5573773384094238
local_output_nid generation:  0.0375823974609375
local_in_edges_tensor generation:  0.0468595027923584
mini_batch_src_global generation:  0.06129288673400879
r_  generation:  0.5517330169677734
local_output_nid generation:  0.03767967224121094
local_in_edges_tensor generation:  0.040274620056152344
mini_batch_src_global generation:  0.05858325958251953
r_  generation:  0.5564224720001221
local_output_nid generation:  0.03808474540710449
local_in_edges_tensor generation:  0.04297685623168945
mini_batch_src_global generation:  0.06630730628967285
r_  generation:  0.5478806495666504
local_output_nid generation:  0.03784441947937012
local_in_edges_tensor generation:  0.04573988914489746
mini_batch_src_global generation:  0.0587162971496582
r_  generation:  0.5569119453430176
local_output_nid generation:  0.038179874420166016
local_in_edges_tensor generation:  0.04070258140563965
mini_batch_src_global generation:  0.06003880500793457
r_  generation:  0.549506425857544
local_output_nid generation:  0.03864789009094238
local_in_edges_tensor generation:  0.054143428802490234
mini_batch_src_global generation:  0.06100630760192871
r_  generation:  0.5664937496185303
local_output_nid generation:  0.03978300094604492
local_in_edges_tensor generation:  0.04040718078613281
mini_batch_src_global generation:  0.06163763999938965
r_  generation:  0.548882007598877
local_output_nid generation:  0.03828001022338867
local_in_edges_tensor generation:  0.03948974609375
mini_batch_src_global generation:  0.060256004333496094
r_  generation:  0.5527687072753906
local_output_nid generation:  0.038536787033081055
local_in_edges_tensor generation:  0.043524980545043945
mini_batch_src_global generation:  0.06022810935974121
r_  generation:  0.5440490245819092
local_output_nid generation:  0.037924766540527344
local_in_edges_tensor generation:  0.03951716423034668
mini_batch_src_global generation:  0.05977320671081543
r_  generation:  0.5547237396240234
local_output_nid generation:  0.03808259963989258
local_in_edges_tensor generation:  0.038509368896484375
mini_batch_src_global generation:  0.06237459182739258
r_  generation:  0.5456874370574951
local_output_nid generation:  0.03794670104980469
local_in_edges_tensor generation:  0.043540000915527344
mini_batch_src_global generation:  0.05915427207946777
r_  generation:  0.5596418380737305
local_output_nid generation:  0.03802776336669922
local_in_edges_tensor generation:  0.038970232009887695
mini_batch_src_global generation:  0.06134963035583496
r_  generation:  0.5460913181304932
local_output_nid generation:  0.03820514678955078
local_in_edges_tensor generation:  0.03846263885498047
mini_batch_src_global generation:  0.05977511405944824
r_  generation:  0.5573277473449707
local_output_nid generation:  0.038016557693481445
local_in_edges_tensor generation:  0.04375052452087402
mini_batch_src_global generation:  0.06073570251464844
r_  generation:  0.5437195301055908
local_output_nid generation:  0.037804365158081055
local_in_edges_tensor generation:  0.03861355781555176
mini_batch_src_global generation:  0.05919027328491211
r_  generation:  0.5558836460113525
local_output_nid generation:  0.03791952133178711
local_in_edges_tensor generation:  0.04132342338562012
mini_batch_src_global generation:  0.061745405197143555
r_  generation:  0.5437729358673096
local_output_nid generation:  0.03834819793701172
local_in_edges_tensor generation:  0.04351067543029785
mini_batch_src_global generation:  0.05965590476989746
r_  generation:  0.5558373928070068
local_output_nid generation:  0.038187265396118164
local_in_edges_tensor generation:  0.03843998908996582
mini_batch_src_global generation:  0.06639409065246582
r_  generation:  0.5562551021575928
----------------------check_connections_block total spend ----------------------------- 26.286377429962158
generate_one_block  0.6753811836242676
generate_one_block  0.6751885414123535
generate_one_block  0.6733622550964355
generate_one_block  0.6719696521759033
generate_one_block  0.6736223697662354
generate_one_block  0.6852433681488037
generate_one_block  0.6763577461242676
generate_one_block  0.6623446941375732
generate_one_block  0.6891305446624756
generate_one_block  0.6758370399475098
generate_one_block  0.6753149032592773
generate_one_block  0.6803874969482422
generate_one_block  0.8271410465240479
generate_one_block  0.6716313362121582
generate_one_block  0.6644754409790039
generate_one_block  0.6976895332336426
generate_one_block  0.6629340648651123
generate_one_block  0.665877103805542
generate_one_block  0.6625733375549316
generate_one_block  0.6870191097259521
generate_one_block  0.6723511219024658
generate_one_block  0.689399003982544
generate_one_block  0.6793851852416992
generate_one_block  0.669694185256958
generate_one_block  0.6945414543151855
generate_one_block  0.6849269866943359
generate_one_block  0.6776125431060791
generate_one_block  0.6693565845489502
generate_one_block  0.6633696556091309
generate_one_block  0.6734375953674316
generate_one_block  0.672144889831543
generate_one_block  0.6749930381774902
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.036572933197021484
gen group dst list time:  0.18198180198669434
time for parepare:  0.019266605377197266
local_output_nid generation:  0.036557912826538086
local_in_edges_tensor generation:  0.05548501014709473
mini_batch_src_global generation:  0.04481053352355957
r_  generation:  0.5130157470703125
local_output_nid generation:  0.04228043556213379
local_in_edges_tensor generation:  0.038565635681152344
mini_batch_src_global generation:  0.05823159217834473
r_  generation:  0.5137619972229004
local_output_nid generation:  0.04214310646057129
local_in_edges_tensor generation:  0.03481125831604004
mini_batch_src_global generation:  0.054999589920043945
r_  generation:  0.5200209617614746
local_output_nid generation:  0.04247593879699707
local_in_edges_tensor generation:  0.039528608322143555
mini_batch_src_global generation:  0.057454824447631836
r_  generation:  0.5103895664215088
local_output_nid generation:  0.042119503021240234
local_in_edges_tensor generation:  0.045731544494628906
mini_batch_src_global generation:  0.055852413177490234
r_  generation:  0.525935173034668
local_output_nid generation:  0.03981184959411621
local_in_edges_tensor generation:  0.04119515419006348
mini_batch_src_global generation:  0.05761218070983887
r_  generation:  0.5139665603637695
local_output_nid generation:  0.03976631164550781
local_in_edges_tensor generation:  0.03849911689758301
mini_batch_src_global generation:  0.05573391914367676
r_  generation:  0.5284640789031982
local_output_nid generation:  0.03972029685974121
local_in_edges_tensor generation:  0.04352140426635742
mini_batch_src_global generation:  0.05797266960144043
r_  generation:  0.5155119895935059
local_output_nid generation:  0.04114866256713867
local_in_edges_tensor generation:  0.04066038131713867
mini_batch_src_global generation:  0.05601167678833008
r_  generation:  0.5273928642272949
local_output_nid generation:  0.03985285758972168
local_in_edges_tensor generation:  0.03897714614868164
mini_batch_src_global generation:  0.05716824531555176
r_  generation:  0.5171506404876709
local_output_nid generation:  0.039665937423706055
local_in_edges_tensor generation:  0.04393649101257324
mini_batch_src_global generation:  0.05579853057861328
r_  generation:  0.5241940021514893
local_output_nid generation:  0.03985023498535156
local_in_edges_tensor generation:  0.03863215446472168
mini_batch_src_global generation:  0.05760025978088379
r_  generation:  0.5159626007080078
local_output_nid generation:  0.040780067443847656
local_in_edges_tensor generation:  0.03852677345275879
mini_batch_src_global generation:  0.056710243225097656
r_  generation:  0.5203332901000977
local_output_nid generation:  0.03987312316894531
local_in_edges_tensor generation:  0.13701605796813965
mini_batch_src_global generation:  0.059098243713378906
r_  generation:  0.5223233699798584
local_output_nid generation:  0.039696693420410156
local_in_edges_tensor generation:  0.03984332084655762
mini_batch_src_global generation:  0.056452274322509766
r_  generation:  0.5284018516540527
local_output_nid generation:  0.03979039192199707
local_in_edges_tensor generation:  0.03841733932495117
mini_batch_src_global generation:  0.05807685852050781
r_  generation:  0.5195863246917725
local_output_nid generation:  0.0398554801940918
local_in_edges_tensor generation:  0.04409217834472656
mini_batch_src_global generation:  0.056665658950805664
r_  generation:  0.5262296199798584
local_output_nid generation:  0.03973031044006348
local_in_edges_tensor generation:  0.03921222686767578
mini_batch_src_global generation:  0.05822944641113281
r_  generation:  0.5191044807434082
local_output_nid generation:  0.039792776107788086
local_in_edges_tensor generation:  0.04376649856567383
mini_batch_src_global generation:  0.05817389488220215
r_  generation:  0.525782585144043
local_output_nid generation:  0.04079437255859375
local_in_edges_tensor generation:  0.03893423080444336
mini_batch_src_global generation:  0.056990861892700195
r_  generation:  0.5212256908416748
local_output_nid generation:  0.04132723808288574
local_in_edges_tensor generation:  0.03931379318237305
mini_batch_src_global generation:  0.05718731880187988
r_  generation:  0.5252120494842529
local_output_nid generation:  0.04044032096862793
local_in_edges_tensor generation:  0.044263601303100586
mini_batch_src_global generation:  0.05693531036376953
r_  generation:  0.5203912258148193
local_output_nid generation:  0.04020047187805176
local_in_edges_tensor generation:  0.04019570350646973
mini_batch_src_global generation:  0.055678367614746094
r_  generation:  0.5241284370422363
local_output_nid generation:  0.04037928581237793
local_in_edges_tensor generation:  0.03903484344482422
mini_batch_src_global generation:  0.057578325271606445
r_  generation:  0.5187487602233887
local_output_nid generation:  0.04031634330749512
local_in_edges_tensor generation:  0.04404854774475098
mini_batch_src_global generation:  0.05550861358642578
r_  generation:  0.5382163524627686
local_output_nid generation:  0.04040050506591797
local_in_edges_tensor generation:  0.03995680809020996
mini_batch_src_global generation:  0.057483673095703125
r_  generation:  0.5165190696716309
local_output_nid generation:  0.04041433334350586
local_in_edges_tensor generation:  0.041762590408325195
mini_batch_src_global generation:  0.05591917037963867
r_  generation:  0.5276384353637695
local_output_nid generation:  0.04031491279602051
local_in_edges_tensor generation:  0.043950557708740234
mini_batch_src_global generation:  0.05741262435913086
r_  generation:  0.5214893817901611
local_output_nid generation:  0.04029369354248047
local_in_edges_tensor generation:  0.03913712501525879
mini_batch_src_global generation:  0.05658411979675293
r_  generation:  0.5264601707458496
local_output_nid generation:  0.04001021385192871
local_in_edges_tensor generation:  0.03829503059387207
mini_batch_src_global generation:  0.05897712707519531
r_  generation:  0.5199034214019775
local_output_nid generation:  0.04007101058959961
local_in_edges_tensor generation:  0.04392361640930176
mini_batch_src_global generation:  0.0565943717956543
r_  generation:  0.5294125080108643
local_output_nid generation:  0.04020571708679199
local_in_edges_tensor generation:  0.03909659385681152
mini_batch_src_global generation:  0.05819106101989746
r_  generation:  0.5194272994995117
----------------------check_connections_block total spend ----------------------------- 25.26871132850647
generate_one_block  0.6493723392486572
generate_one_block  0.6434051990509033
generate_one_block  0.6478850841522217
generate_one_block  0.6452744007110596
generate_one_block  0.6471989154815674
generate_one_block  0.6544859409332275
generate_one_block  0.644585132598877
generate_one_block  0.6396071910858154
generate_one_block  0.6482086181640625
generate_one_block  0.6318929195404053
generate_one_block  0.6431400775909424
generate_one_block  0.6566712856292725
generate_one_block  0.6566131114959717
generate_one_block  0.6559109687805176
generate_one_block  0.6789097785949707
generate_one_block  0.6605894565582275
generate_one_block  0.6504397392272949
generate_one_block  0.6464948654174805
generate_one_block  0.7075731754302979
generate_one_block  0.6534974575042725
generate_one_block  0.6727607250213623
generate_one_block  0.6614725589752197
generate_one_block  0.649052619934082
generate_one_block  0.6509637832641602
generate_one_block  0.6566424369812012
generate_one_block  0.6689162254333496
generate_one_block  0.6618950366973877
generate_one_block  0.658837080001831
generate_one_block  0.6616823673248291
generate_one_block  0.6670224666595459
generate_one_block  0.671133279800415
generate_one_block  0.6568830013275146
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 4.2811279296875 GB
    Memory Allocated: 0.19237709045410156  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

connection checking time:  79.73966646194458
block generation total time  67.82148838043213
average batch blocks generation time:  2.119421511888504
block dataloader generation time/epoch 151.50617241859436
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2811279296875 GB
    Memory Allocated: 0.12471485137939453  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165270, 128])
torch.Size([161037, 256])
torch.Size([147460, 256])
torch.Size([101265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8484244346618652  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12455511093139648  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165274, 128])
torch.Size([161256, 256])
torch.Size([147533, 256])
torch.Size([100088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.84074068069458  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1244964599609375  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165207, 128])
torch.Size([161204, 256])
torch.Size([147864, 256])
torch.Size([100703, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8436994552612305  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12464237213134766  GigaBytes
