Using backend: pytorch
generate_one_block  0.012990236282348633
generate_one_block  0.013089418411254883
generate_one_block  0.013490438461303711
generate_one_block  0.012886524200439453
generate_one_block  0.013295412063598633
generate_one_block  0.013358592987060547
generate_one_block  0.013118982315063477
generate_one_block  0.013055562973022461
generate_one_block  0.012664556503295898
generate_one_block  0.01293802261352539
generate_one_block  0.013194799423217773
generate_one_block  0.013183355331420898
generate_one_block  0.013309717178344727
generate_one_block  0.013395071029663086
generate_one_block  0.014832735061645508
generate_one_block  0.013478994369506836
generate_one_block  0.013010263442993164
generate_one_block  0.013220071792602539
generate_one_block  0.013066291809082031
generate_one_block  0.01298213005065918
generate_one_block  0.013138055801391602
generate_one_block  0.013140439987182617
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042456865310668945
gen group dst list time:  0.02009105682373047
time for parepare:  0.0214996337890625
local_output_nid generation:  0.004813432693481445
local_in_edges_tensor generation:  0.01567840576171875
mini_batch_src_global generation:  0.01143193244934082
r_  generation:  0.11649966239929199
local_output_nid generation:  0.00766301155090332
local_in_edges_tensor generation:  0.01209402084350586
mini_batch_src_global generation:  0.01721334457397461
r_  generation:  0.12767815589904785
local_output_nid generation:  0.0072803497314453125
local_in_edges_tensor generation:  0.010926961898803711
mini_batch_src_global generation:  0.015938282012939453
r_  generation:  0.13379526138305664
local_output_nid generation:  0.007315158843994141
local_in_edges_tensor generation:  0.028780698776245117
mini_batch_src_global generation:  0.014869451522827148
r_  generation:  0.13294577598571777
local_output_nid generation:  0.007162809371948242
local_in_edges_tensor generation:  0.0075511932373046875
mini_batch_src_global generation:  0.015364646911621094
r_  generation:  0.13368964195251465
local_output_nid generation:  0.007296562194824219
local_in_edges_tensor generation:  0.007386684417724609
mini_batch_src_global generation:  0.016809701919555664
r_  generation:  0.13162708282470703
local_output_nid generation:  0.0074405670166015625
local_in_edges_tensor generation:  0.010808229446411133
mini_batch_src_global generation:  0.01755499839782715
r_  generation:  0.14014768600463867
local_output_nid generation:  0.007706165313720703
local_in_edges_tensor generation:  0.0076999664306640625
mini_batch_src_global generation:  0.016437530517578125
r_  generation:  0.1366899013519287
local_output_nid generation:  0.007860898971557617
local_in_edges_tensor generation:  0.007802009582519531
mini_batch_src_global generation:  0.0178372859954834
r_  generation:  0.13950157165527344
local_output_nid generation:  0.008018016815185547
local_in_edges_tensor generation:  0.00994729995727539
mini_batch_src_global generation:  0.021210908889770508
r_  generation:  0.1423492431640625
local_output_nid generation:  0.007876873016357422
local_in_edges_tensor generation:  0.007507801055908203
mini_batch_src_global generation:  0.0177304744720459
r_  generation:  0.14122581481933594
local_output_nid generation:  0.007810831069946289
local_in_edges_tensor generation:  0.0075871944427490234
mini_batch_src_global generation:  0.016919612884521484
r_  generation:  0.1369011402130127
local_output_nid generation:  0.007965803146362305
local_in_edges_tensor generation:  0.008870124816894531
mini_batch_src_global generation:  0.01714038848876953
r_  generation:  0.14316153526306152
local_output_nid generation:  0.007641315460205078
local_in_edges_tensor generation:  0.008800506591796875
mini_batch_src_global generation:  0.01709580421447754
r_  generation:  0.1332089900970459
local_output_nid generation:  0.007881641387939453
local_in_edges_tensor generation:  0.007846832275390625
mini_batch_src_global generation:  0.01685810089111328
r_  generation:  0.14621782302856445
local_output_nid generation:  0.007885217666625977
local_in_edges_tensor generation:  0.012471437454223633
mini_batch_src_global generation:  0.017127037048339844
r_  generation:  0.14013338088989258
local_output_nid generation:  0.0077762603759765625
local_in_edges_tensor generation:  0.013670206069946289
mini_batch_src_global generation:  0.018702030181884766
r_  generation:  0.14258837699890137
local_output_nid generation:  0.011503934860229492
local_in_edges_tensor generation:  0.008994340896606445
mini_batch_src_global generation:  0.017604589462280273
r_  generation:  0.14406704902648926
local_output_nid generation:  0.009684562683105469
local_in_edges_tensor generation:  0.012149572372436523
mini_batch_src_global generation:  0.0177304744720459
r_  generation:  0.14368581771850586
local_output_nid generation:  0.008571624755859375
local_in_edges_tensor generation:  0.009289741516113281
mini_batch_src_global generation:  0.0178680419921875
r_  generation:  0.14222097396850586
local_output_nid generation:  0.008079051971435547
local_in_edges_tensor generation:  0.01121211051940918
mini_batch_src_global generation:  0.01694631576538086
r_  generation:  0.14323043823242188
local_output_nid generation:  0.007974624633789062
local_in_edges_tensor generation:  0.008744478225708008
mini_batch_src_global generation:  0.016924619674682617
r_  generation:  0.1424100399017334
local_output_nid generation:  0.007977962493896484
local_in_edges_tensor generation:  0.0076253414154052734
mini_batch_src_global generation:  0.016335010528564453
r_  generation:  0.1412792205810547
local_output_nid generation:  0.008120298385620117
local_in_edges_tensor generation:  0.008783578872680664
mini_batch_src_global generation:  0.01985311508178711
r_  generation:  0.1448819637298584
local_output_nid generation:  0.007938623428344727
local_in_edges_tensor generation:  0.007677793502807617
mini_batch_src_global generation:  0.016747713088989258
r_  generation:  0.14511513710021973
local_output_nid generation:  0.00783848762512207
local_in_edges_tensor generation:  0.008919715881347656
mini_batch_src_global generation:  0.017026662826538086
r_  generation:  0.1437225341796875
local_output_nid generation:  0.00799703598022461
local_in_edges_tensor generation:  0.007554531097412109
mini_batch_src_global generation:  0.016346454620361328
r_  generation:  0.14304113388061523
local_output_nid generation:  0.008149147033691406
local_in_edges_tensor generation:  0.008753776550292969
mini_batch_src_global generation:  0.017128944396972656
r_  generation:  0.15577220916748047
local_output_nid generation:  0.00801396369934082
local_in_edges_tensor generation:  0.007627725601196289
mini_batch_src_global generation:  0.018071651458740234
r_  generation:  0.14372038841247559
local_output_nid generation:  0.008069515228271484
local_in_edges_tensor generation:  0.007580757141113281
mini_batch_src_global generation:  0.017014265060424805
r_  generation:  0.14076018333435059
local_output_nid generation:  0.008183956146240234
local_in_edges_tensor generation:  0.007923603057861328
mini_batch_src_global generation:  0.016629457473754883
r_  generation:  0.14268875122070312
local_output_nid generation:  0.008267402648925781
local_in_edges_tensor generation:  0.010973691940307617
mini_batch_src_global generation:  0.018978595733642578
r_  generation:  0.14676308631896973
----------------------check_connections_block total spend ----------------------------- 6.664109945297241
generate_one_block  0.1736743450164795
generate_one_block  0.1726844310760498
generate_one_block  0.1728806495666504
generate_one_block  0.17936038970947266
generate_one_block  0.17899632453918457
generate_one_block  0.17780232429504395
generate_one_block  0.17754769325256348
generate_one_block  0.17537140846252441
generate_one_block  0.18192291259765625
generate_one_block  0.18089985847473145
generate_one_block  0.1727292537689209
generate_one_block  0.17341351509094238
generate_one_block  0.18441152572631836
generate_one_block  0.1701977252960205
generate_one_block  0.17821860313415527
generate_one_block  0.17653536796569824
generate_one_block  0.17519116401672363
generate_one_block  0.17386841773986816
generate_one_block  0.16935205459594727
generate_one_block  0.17383742332458496
generate_one_block  0.17905569076538086
generate_one_block  0.177947998046875
generate_one_block  0.173720121383667
generate_one_block  0.17860794067382812
generate_one_block  0.17905497550964355
generate_one_block  0.17867350578308105
generate_one_block  0.17614054679870605
generate_one_block  0.1744229793548584
generate_one_block  0.17419958114624023
generate_one_block  0.17162871360778809
generate_one_block  0.17694449424743652
generate_one_block  0.18529009819030762
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.08899283409118652
gen group dst list time:  0.10602355003356934
time for parepare:  0.018986225128173828
local_output_nid generation:  0.022572994232177734
local_in_edges_tensor generation:  0.05319809913635254
mini_batch_src_global generation:  0.04390263557434082
r_  generation:  0.4493699073791504
local_output_nid generation:  0.029479265213012695
local_in_edges_tensor generation:  0.043482303619384766
mini_batch_src_global generation:  0.06245732307434082
r_  generation:  0.44420933723449707
local_output_nid generation:  0.030052900314331055
local_in_edges_tensor generation:  0.039589643478393555
mini_batch_src_global generation:  0.0523381233215332
r_  generation:  0.48276543617248535
local_output_nid generation:  0.02984166145324707
local_in_edges_tensor generation:  0.027220726013183594
mini_batch_src_global generation:  0.05457258224487305
r_  generation:  0.44864368438720703
local_output_nid generation:  0.029249191284179688
local_in_edges_tensor generation:  0.026738405227661133
mini_batch_src_global generation:  0.05299711227416992
r_  generation:  0.45490193367004395
local_output_nid generation:  0.027779102325439453
local_in_edges_tensor generation:  0.030694007873535156
mini_batch_src_global generation:  0.0554959774017334
r_  generation:  0.4585683345794678
local_output_nid generation:  0.030234098434448242
local_in_edges_tensor generation:  0.04093480110168457
mini_batch_src_global generation:  0.06551289558410645
r_  generation:  0.4591667652130127
local_output_nid generation:  0.026755571365356445
local_in_edges_tensor generation:  0.04089784622192383
mini_batch_src_global generation:  0.05473446846008301
r_  generation:  0.45384955406188965
local_output_nid generation:  0.02921581268310547
local_in_edges_tensor generation:  0.030840635299682617
mini_batch_src_global generation:  0.053691864013671875
r_  generation:  0.45532679557800293
local_output_nid generation:  0.02767181396484375
local_in_edges_tensor generation:  0.03116011619567871
mini_batch_src_global generation:  0.055562734603881836
r_  generation:  0.4551968574523926
local_output_nid generation:  0.027666568756103516
local_in_edges_tensor generation:  0.03149604797363281
mini_batch_src_global generation:  0.053345680236816406
r_  generation:  0.45948195457458496
local_output_nid generation:  0.027434110641479492
local_in_edges_tensor generation:  0.03139972686767578
mini_batch_src_global generation:  0.05511975288391113
r_  generation:  0.4497995376586914
local_output_nid generation:  0.030114412307739258
local_in_edges_tensor generation:  0.035481929779052734
mini_batch_src_global generation:  0.05373501777648926
r_  generation:  0.459789514541626
local_output_nid generation:  0.027361154556274414
local_in_edges_tensor generation:  0.030829906463623047
mini_batch_src_global generation:  0.05462169647216797
r_  generation:  0.4486656188964844
local_output_nid generation:  0.02753162384033203
local_in_edges_tensor generation:  0.030710220336914062
mini_batch_src_global generation:  0.05367755889892578
r_  generation:  0.46608424186706543
local_output_nid generation:  0.027483463287353516
local_in_edges_tensor generation:  0.03551459312438965
mini_batch_src_global generation:  0.05558490753173828
r_  generation:  0.4564356803894043
local_output_nid generation:  0.027779102325439453
local_in_edges_tensor generation:  0.031429290771484375
mini_batch_src_global generation:  0.05376100540161133
r_  generation:  0.47362661361694336
local_output_nid generation:  0.027827739715576172
local_in_edges_tensor generation:  0.03141140937805176
mini_batch_src_global generation:  0.0552828311920166
r_  generation:  0.4570651054382324
local_output_nid generation:  0.03288102149963379
local_in_edges_tensor generation:  0.03517770767211914
mini_batch_src_global generation:  0.053751468658447266
r_  generation:  0.4588437080383301
local_output_nid generation:  0.02762627601623535
local_in_edges_tensor generation:  0.031294822692871094
mini_batch_src_global generation:  0.05536603927612305
r_  generation:  0.4515368938446045
local_output_nid generation:  0.02758026123046875
local_in_edges_tensor generation:  0.031239986419677734
mini_batch_src_global generation:  0.05389761924743652
r_  generation:  0.46278882026672363
local_output_nid generation:  0.027649879455566406
local_in_edges_tensor generation:  0.03138160705566406
mini_batch_src_global generation:  0.05592966079711914
r_  generation:  0.4529881477355957
local_output_nid generation:  0.02727675437927246
local_in_edges_tensor generation:  0.031638383865356445
mini_batch_src_global generation:  0.05315899848937988
r_  generation:  0.45405054092407227
local_output_nid generation:  0.027622461318969727
local_in_edges_tensor generation:  0.03522801399230957
mini_batch_src_global generation:  0.05525493621826172
r_  generation:  0.45401716232299805
local_output_nid generation:  0.03026270866394043
local_in_edges_tensor generation:  0.0449981689453125
mini_batch_src_global generation:  0.06328058242797852
r_  generation:  0.45835161209106445
local_output_nid generation:  0.027239322662353516
local_in_edges_tensor generation:  0.03152894973754883
mini_batch_src_global generation:  0.05508732795715332
r_  generation:  0.455890417098999
local_output_nid generation:  0.027547121047973633
local_in_edges_tensor generation:  0.030003786087036133
mini_batch_src_global generation:  0.053397178649902344
r_  generation:  0.4602775573730469
local_output_nid generation:  0.027654170989990234
local_in_edges_tensor generation:  0.03707456588745117
mini_batch_src_global generation:  0.05520987510681152
r_  generation:  0.45899343490600586
local_output_nid generation:  0.02805352210998535
local_in_edges_tensor generation:  0.029799461364746094
mini_batch_src_global generation:  0.05339550971984863
r_  generation:  0.4596071243286133
local_output_nid generation:  0.02872753143310547
local_in_edges_tensor generation:  0.02978205680847168
mini_batch_src_global generation:  0.055294036865234375
r_  generation:  0.45238304138183594
local_output_nid generation:  0.02864241600036621
local_in_edges_tensor generation:  0.03448033332824707
mini_batch_src_global generation:  0.053011417388916016
r_  generation:  0.4603612422943115
local_output_nid generation:  0.027547359466552734
local_in_edges_tensor generation:  0.03029179573059082
mini_batch_src_global generation:  0.055655717849731445
r_  generation:  0.4552731513977051
----------------------check_connections_block total spend ----------------------------- 21.551520586013794
generate_one_block  0.5855100154876709
generate_one_block  0.5947191715240479
generate_one_block  0.5949633121490479
generate_one_block  0.5893285274505615
generate_one_block  0.5918323993682861
generate_one_block  0.6018707752227783
generate_one_block  0.689948558807373
generate_one_block  0.5935609340667725
generate_one_block  0.589989423751831
generate_one_block  0.5926527976989746
generate_one_block  0.5980026721954346
generate_one_block  0.5896914005279541
generate_one_block  0.6087656021118164
generate_one_block  0.5919151306152344
generate_one_block  0.5972154140472412
generate_one_block  0.5917043685913086
generate_one_block  0.5961694717407227
generate_one_block  0.5970718860626221
generate_one_block  0.5951948165893555
generate_one_block  0.5951981544494629
generate_one_block  0.5985684394836426
generate_one_block  0.5941741466522217
generate_one_block  0.5971386432647705
generate_one_block  0.5967929363250732
generate_one_block  0.5989830493927002
generate_one_block  0.5929892063140869
generate_one_block  0.6133205890655518
generate_one_block  0.5957229137420654
generate_one_block  0.5962297916412354
generate_one_block  0.6146910190582275
generate_one_block  0.5968384742736816
generate_one_block  0.6005990505218506
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05063915252685547
gen group dst list time:  0.1827547550201416
time for parepare:  0.01957082748413086
local_output_nid generation:  0.03418922424316406
local_in_edges_tensor generation:  0.05956554412841797
mini_batch_src_global generation:  0.05205893516540527
r_  generation:  0.5194683074951172
local_output_nid generation:  0.039928436279296875
local_in_edges_tensor generation:  0.05411982536315918
mini_batch_src_global generation:  0.06132817268371582
r_  generation:  0.521437406539917
local_output_nid generation:  0.0400693416595459
local_in_edges_tensor generation:  0.04004979133605957
mini_batch_src_global generation:  0.05812239646911621
r_  generation:  0.5343050956726074
local_output_nid generation:  0.040192365646362305
local_in_edges_tensor generation:  0.03979158401489258
mini_batch_src_global generation:  0.05684685707092285
r_  generation:  0.5337927341461182
local_output_nid generation:  0.04004931449890137
local_in_edges_tensor generation:  0.040128469467163086
mini_batch_src_global generation:  0.0577700138092041
r_  generation:  0.5425398349761963
local_output_nid generation:  0.04196786880493164
local_in_edges_tensor generation:  0.03969860076904297
mini_batch_src_global generation:  0.05881309509277344
r_  generation:  0.5382540225982666
local_output_nid generation:  0.039231061935424805
local_in_edges_tensor generation:  0.04010128974914551
mini_batch_src_global generation:  0.0580439567565918
r_  generation:  0.5489261150360107
local_output_nid generation:  0.03741264343261719
local_in_edges_tensor generation:  0.04012560844421387
mini_batch_src_global generation:  0.059656381607055664
r_  generation:  0.5403859615325928
local_output_nid generation:  0.0373687744140625
local_in_edges_tensor generation:  0.04029202461242676
mini_batch_src_global generation:  0.05862998962402344
r_  generation:  0.5600419044494629
local_output_nid generation:  0.03745675086975098
local_in_edges_tensor generation:  0.04029035568237305
mini_batch_src_global generation:  0.059738874435424805
r_  generation:  0.5449419021606445
local_output_nid generation:  0.03743314743041992
local_in_edges_tensor generation:  0.040367841720581055
mini_batch_src_global generation:  0.060089826583862305
r_  generation:  0.5496549606323242
local_output_nid generation:  0.037302494049072266
local_in_edges_tensor generation:  0.03942394256591797
mini_batch_src_global generation:  0.06276893615722656
r_  generation:  0.5550549030303955
local_output_nid generation:  0.0375828742980957
local_in_edges_tensor generation:  0.047892093658447266
mini_batch_src_global generation:  0.06522107124328613
r_  generation:  0.5541200637817383
local_output_nid generation:  0.03827071189880371
local_in_edges_tensor generation:  0.04343819618225098
mini_batch_src_global generation:  0.06048226356506348
r_  generation:  0.5449366569519043
local_output_nid generation:  0.03800010681152344
local_in_edges_tensor generation:  0.04010200500488281
mini_batch_src_global generation:  0.060129642486572266
r_  generation:  0.5568618774414062
local_output_nid generation:  0.03833413124084473
local_in_edges_tensor generation:  0.03981637954711914
mini_batch_src_global generation:  0.06064796447753906
r_  generation:  0.5476655960083008
local_output_nid generation:  0.038300514221191406
local_in_edges_tensor generation:  0.04039502143859863
mini_batch_src_global generation:  0.06045198440551758
r_  generation:  0.5602843761444092
local_output_nid generation:  0.039647579193115234
local_in_edges_tensor generation:  0.049138784408569336
mini_batch_src_global generation:  0.0659794807434082
r_  generation:  0.542811393737793
local_output_nid generation:  0.03874397277832031
local_in_edges_tensor generation:  0.04044651985168457
mini_batch_src_global generation:  0.060022592544555664
r_  generation:  0.5522646903991699
local_output_nid generation:  0.03846287727355957
local_in_edges_tensor generation:  0.04038190841674805
mini_batch_src_global generation:  0.0610811710357666
r_  generation:  0.5415759086608887
local_output_nid generation:  0.0386807918548584
local_in_edges_tensor generation:  0.04465794563293457
mini_batch_src_global generation:  0.06622719764709473
r_  generation:  0.5534465312957764
local_output_nid generation:  0.039986610412597656
local_in_edges_tensor generation:  0.04015636444091797
mini_batch_src_global generation:  0.06040382385253906
r_  generation:  0.5455358028411865
local_output_nid generation:  0.038663625717163086
local_in_edges_tensor generation:  0.04024171829223633
mini_batch_src_global generation:  0.05966591835021973
r_  generation:  0.5540692806243896
local_output_nid generation:  0.03860282897949219
local_in_edges_tensor generation:  0.03976130485534668
mini_batch_src_global generation:  0.06023836135864258
r_  generation:  0.5425963401794434
local_output_nid generation:  0.03864121437072754
local_in_edges_tensor generation:  0.04550337791442871
mini_batch_src_global generation:  0.05948185920715332
r_  generation:  0.5530924797058105
local_output_nid generation:  0.038234710693359375
local_in_edges_tensor generation:  0.03982400894165039
mini_batch_src_global generation:  0.06062626838684082
r_  generation:  0.5456299781799316
local_output_nid generation:  0.03841710090637207
local_in_edges_tensor generation:  0.0396268367767334
mini_batch_src_global generation:  0.059293270111083984
r_  generation:  0.5639050006866455
local_output_nid generation:  0.03853464126586914
local_in_edges_tensor generation:  0.04482007026672363
mini_batch_src_global generation:  0.06135892868041992
r_  generation:  0.5441467761993408
local_output_nid generation:  0.038457632064819336
local_in_edges_tensor generation:  0.03983139991760254
mini_batch_src_global generation:  0.060323476791381836
r_  generation:  0.5526456832885742
local_output_nid generation:  0.039015769958496094
local_in_edges_tensor generation:  0.03966498374938965
mini_batch_src_global generation:  0.061063289642333984
r_  generation:  0.5468556880950928
local_output_nid generation:  0.03878664970397949
local_in_edges_tensor generation:  0.045285701751708984
mini_batch_src_global generation:  0.06241750717163086
r_  generation:  0.5493969917297363
local_output_nid generation:  0.03876018524169922
local_in_edges_tensor generation:  0.03999042510986328
mini_batch_src_global generation:  0.060546875
r_  generation:  0.5448429584503174
----------------------check_connections_block total spend ----------------------------- 26.11855387687683
generate_one_block  0.6821095943450928
generate_one_block  0.6806988716125488
generate_one_block  0.6805601119995117
generate_one_block  0.6786162853240967
generate_one_block  0.670769214630127
generate_one_block  0.6782851219177246
generate_one_block  0.6817855834960938
generate_one_block  0.6837098598480225
generate_one_block  0.6854164600372314
generate_one_block  0.6798069477081299
generate_one_block  0.671760082244873
generate_one_block  0.6792736053466797
generate_one_block  0.8267576694488525
generate_one_block  0.6799614429473877
generate_one_block  0.6838357448577881
generate_one_block  0.6797411441802979
generate_one_block  0.6887686252593994
generate_one_block  0.6790881156921387
generate_one_block  0.6720457077026367
generate_one_block  0.6789393424987793
generate_one_block  0.6797385215759277
generate_one_block  0.697706937789917
generate_one_block  0.6690423488616943
generate_one_block  0.6760132312774658
generate_one_block  0.6919951438903809
generate_one_block  0.6825723648071289
generate_one_block  0.6776881217956543
generate_one_block  0.669196605682373
generate_one_block  0.6767964363098145
generate_one_block  0.6948966979980469
generate_one_block  0.6895229816436768
generate_one_block  0.6834611892700195
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.037601470947265625
gen group dst list time:  0.18574261665344238
time for parepare:  0.019263267517089844
local_output_nid generation:  0.0372014045715332
local_in_edges_tensor generation:  0.05067086219787598
mini_batch_src_global generation:  0.04272651672363281
r_  generation:  0.5176544189453125
local_output_nid generation:  0.04298067092895508
local_in_edges_tensor generation:  0.03800082206726074
mini_batch_src_global generation:  0.05845379829406738
r_  generation:  0.5025081634521484
local_output_nid generation:  0.043219804763793945
local_in_edges_tensor generation:  0.037966012954711914
mini_batch_src_global generation:  0.05601310729980469
r_  generation:  0.5241866111755371
local_output_nid generation:  0.043164968490600586
local_in_edges_tensor generation:  0.0451807975769043
mini_batch_src_global generation:  0.05809211730957031
r_  generation:  0.5064139366149902
local_output_nid generation:  0.042319536209106445
local_in_edges_tensor generation:  0.038366079330444336
mini_batch_src_global generation:  0.060506343841552734
r_  generation:  0.5207111835479736
local_output_nid generation:  0.04059457778930664
local_in_edges_tensor generation:  0.04224872589111328
mini_batch_src_global generation:  0.06162548065185547
r_  generation:  0.5112357139587402
local_output_nid generation:  0.04036235809326172
local_in_edges_tensor generation:  0.04050183296203613
mini_batch_src_global generation:  0.05530548095703125
r_  generation:  0.5191082954406738
local_output_nid generation:  0.04011702537536621
local_in_edges_tensor generation:  0.04175233840942383
mini_batch_src_global generation:  0.06062579154968262
r_  generation:  0.511573314666748
local_output_nid generation:  0.040274620056152344
local_in_edges_tensor generation:  0.042731285095214844
mini_batch_src_global generation:  0.056154727935791016
r_  generation:  0.5283327102661133
local_output_nid generation:  0.04017496109008789
local_in_edges_tensor generation:  0.042745351791381836
mini_batch_src_global generation:  0.05753278732299805
r_  generation:  0.5170779228210449
local_output_nid generation:  0.040024757385253906
local_in_edges_tensor generation:  0.04075741767883301
mini_batch_src_global generation:  0.05626201629638672
r_  generation:  0.5243740081787109
local_output_nid generation:  0.040158987045288086
local_in_edges_tensor generation:  0.047684431076049805
mini_batch_src_global generation:  0.05802345275878906
r_  generation:  0.5299735069274902
local_output_nid generation:  0.04090452194213867
local_in_edges_tensor generation:  0.03986358642578125
mini_batch_src_global generation:  0.057854652404785156
r_  generation:  0.52559494972229
local_output_nid generation:  0.04132962226867676
local_in_edges_tensor generation:  0.1496741771697998
mini_batch_src_global generation:  0.057474374771118164
r_  generation:  0.5235366821289062
local_output_nid generation:  0.040611982345581055
local_in_edges_tensor generation:  0.045160531997680664
mini_batch_src_global generation:  0.05649709701538086
r_  generation:  0.5313518047332764
local_output_nid generation:  0.04013800621032715
local_in_edges_tensor generation:  0.03977799415588379
mini_batch_src_global generation:  0.05837726593017578
r_  generation:  0.519974946975708
local_output_nid generation:  0.04015946388244629
local_in_edges_tensor generation:  0.04466605186462402
mini_batch_src_global generation:  0.05652952194213867
r_  generation:  0.5297470092773438
local_output_nid generation:  0.040032148361206055
local_in_edges_tensor generation:  0.03967475891113281
mini_batch_src_global generation:  0.05762171745300293
r_  generation:  0.5197775363922119
local_output_nid generation:  0.04048609733581543
local_in_edges_tensor generation:  0.03942155838012695
mini_batch_src_global generation:  0.05721092224121094
r_  generation:  0.5303311347961426
local_output_nid generation:  0.041404008865356445
local_in_edges_tensor generation:  0.04440140724182129
mini_batch_src_global generation:  0.05800199508666992
r_  generation:  0.5245058536529541
local_output_nid generation:  0.04046320915222168
local_in_edges_tensor generation:  0.04004406929016113
mini_batch_src_global generation:  0.05939912796020508
r_  generation:  0.5260064601898193
local_output_nid generation:  0.04004549980163574
local_in_edges_tensor generation:  0.04439830780029297
mini_batch_src_global generation:  0.05797743797302246
r_  generation:  0.5228769779205322
local_output_nid generation:  0.04001259803771973
local_in_edges_tensor generation:  0.0402073860168457
mini_batch_src_global generation:  0.05687427520751953
r_  generation:  0.5277769565582275
local_output_nid generation:  0.04070401191711426
local_in_edges_tensor generation:  0.039337873458862305
mini_batch_src_global generation:  0.058115482330322266
r_  generation:  0.5216219425201416
local_output_nid generation:  0.04038739204406738
local_in_edges_tensor generation:  0.044310808181762695
mini_batch_src_global generation:  0.056971073150634766
r_  generation:  0.5333375930786133
local_output_nid generation:  0.041681528091430664
local_in_edges_tensor generation:  0.03987526893615723
mini_batch_src_global generation:  0.05894064903259277
r_  generation:  0.5242760181427002
local_output_nid generation:  0.04174304008483887
local_in_edges_tensor generation:  0.03987002372741699
mini_batch_src_global generation:  0.057373762130737305
r_  generation:  0.5286426544189453
local_output_nid generation:  0.04037928581237793
local_in_edges_tensor generation:  0.044501543045043945
mini_batch_src_global generation:  0.05833029747009277
r_  generation:  0.5271551609039307
local_output_nid generation:  0.03991413116455078
local_in_edges_tensor generation:  0.04000425338745117
mini_batch_src_global generation:  0.05702400207519531
r_  generation:  0.5287086963653564
local_output_nid generation:  0.051552772521972656
local_in_edges_tensor generation:  0.04438519477844238
mini_batch_src_global generation:  0.058429718017578125
r_  generation:  0.5245316028594971
local_output_nid generation:  0.040001630783081055
local_in_edges_tensor generation:  0.03988838195800781
mini_batch_src_global generation:  0.05657052993774414
r_  generation:  0.532273530960083
local_output_nid generation:  0.04038381576538086
local_in_edges_tensor generation:  0.03971076011657715
mini_batch_src_global generation:  0.05840873718261719
r_  generation:  0.5250067710876465
----------------------check_connections_block total spend ----------------------------- 25.378822565078735
generate_one_block  0.6486823558807373
generate_one_block  0.6535232067108154
generate_one_block  0.6472823619842529
generate_one_block  0.6482200622558594
generate_one_block  0.6376137733459473
generate_one_block  0.654534101486206
generate_one_block  0.6425557136535645
generate_one_block  0.6583325862884521
generate_one_block  0.6618223190307617
generate_one_block  0.6386191844940186
generate_one_block  0.6486392021179199
generate_one_block  0.6498465538024902
generate_one_block  0.6506638526916504
generate_one_block  0.6541476249694824
generate_one_block  0.6482400894165039
generate_one_block  0.6467044353485107
generate_one_block  0.6567788124084473
generate_one_block  0.6470069885253906
generate_one_block  0.7936201095581055
generate_one_block  0.6859006881713867
generate_one_block  0.6783909797668457
generate_one_block  0.6786098480224609
generate_one_block  0.653555154800415
generate_one_block  0.6546823978424072
generate_one_block  0.6649510860443115
generate_one_block  0.6573750972747803
generate_one_block  0.6679737567901611
generate_one_block  0.6517400741577148
generate_one_block  0.6484701633453369
generate_one_block  0.662301778793335
generate_one_block  0.6676685810089111
generate_one_block  0.6659581661224365
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.9940185546875 GB
    Memory Allocated: 0.1925969123840332  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

connection checking time:  79.7130069732666
block generation total time  67.88090634346008
average batch blocks generation time:  2.1212783232331276
block dataloader generation time/epoch 151.56323289871216
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9940185546875 GB
    Memory Allocated: 0.12445354461669922  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165248, 128])
torch.Size([161256, 256])
torch.Size([147419, 256])
torch.Size([99868, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9940185546875 GB
    Memory Allocated: 1.8385310173034668  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12463855743408203  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165235, 128])
torch.Size([161148, 256])
torch.Size([147415, 256])
torch.Size([100725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8453764915466309  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12474632263183594  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165254, 128])
torch.Size([161320, 256])
torch.Size([147973, 256])
torch.Size([101830, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8525810241699219  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

