Using backend: pytorch
local_in_edges_tensor generation:  0.00467371940612793
mini_batch_src_global generation:  0.008665084838867188
r_  generation:  0.07812857627868652
local_output_nid generation:  0.0047070980072021484
local_in_edges_tensor generation:  0.004738330841064453
mini_batch_src_global generation:  0.008688211441040039
r_  generation:  0.07982778549194336
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.004537343978881836
mini_batch_src_global generation:  0.00838613510131836
r_  generation:  0.07967305183410645
local_output_nid generation:  0.0047435760498046875
local_in_edges_tensor generation:  0.0057294368743896484
mini_batch_src_global generation:  0.008935928344726562
r_  generation:  0.08118748664855957
local_output_nid generation:  0.0056591033935546875
local_in_edges_tensor generation:  0.010904550552368164
mini_batch_src_global generation:  0.009063243865966797
r_  generation:  0.08462762832641602
local_output_nid generation:  0.005217790603637695
local_in_edges_tensor generation:  0.005945920944213867
mini_batch_src_global generation:  0.009511232376098633
r_  generation:  0.07643938064575195
local_output_nid generation:  0.006300210952758789
local_in_edges_tensor generation:  0.006124973297119141
mini_batch_src_global generation:  0.008681774139404297
r_  generation:  0.07529640197753906
local_output_nid generation:  0.004541158676147461
local_in_edges_tensor generation:  0.004862070083618164
mini_batch_src_global generation:  0.008181571960449219
r_  generation:  0.07348084449768066
local_output_nid generation:  0.0046389102935791016
local_in_edges_tensor generation:  0.006059885025024414
mini_batch_src_global generation:  0.008414268493652344
r_  generation:  0.075927734375
local_output_nid generation:  0.004973649978637695
local_in_edges_tensor generation:  0.006102800369262695
mini_batch_src_global generation:  0.009501218795776367
r_  generation:  0.07916498184204102
local_output_nid generation:  0.004918813705444336
local_in_edges_tensor generation:  0.005354642868041992
mini_batch_src_global generation:  0.008774042129516602
r_  generation:  0.07825684547424316
local_output_nid generation:  0.00495147705078125
local_in_edges_tensor generation:  0.005373954772949219
mini_batch_src_global generation:  0.008896827697753906
r_  generation:  0.07823753356933594
local_output_nid generation:  0.004750490188598633
local_in_edges_tensor generation:  0.004645586013793945
mini_batch_src_global generation:  0.008283615112304688
r_  generation:  0.07490777969360352
local_output_nid generation:  0.004912137985229492
local_in_edges_tensor generation:  0.004765748977661133
mini_batch_src_global generation:  0.008500099182128906
r_  generation:  0.07672643661499023
local_output_nid generation:  0.004767894744873047
local_in_edges_tensor generation:  0.005187034606933594
mini_batch_src_global generation:  0.008279561996459961
r_  generation:  0.07445716857910156
local_output_nid generation:  0.0046765804290771484
local_in_edges_tensor generation:  0.005132198333740234
mini_batch_src_global generation:  0.007887601852416992
r_  generation:  0.07142066955566406
local_output_nid generation:  0.004556179046630859
local_in_edges_tensor generation:  0.004456758499145508
mini_batch_src_global generation:  0.007725715637207031
r_  generation:  0.0714120864868164
local_output_nid generation:  0.004664897918701172
local_in_edges_tensor generation:  0.005876302719116211
mini_batch_src_global generation:  0.00846719741821289
r_  generation:  0.07408952713012695
local_output_nid generation:  0.005029916763305664
local_in_edges_tensor generation:  0.006001710891723633
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07930445671081543
local_output_nid generation:  0.004968166351318359
local_in_edges_tensor generation:  0.00605010986328125
mini_batch_src_global generation:  0.009192705154418945
r_  generation:  0.07957744598388672
local_output_nid generation:  0.004909038543701172
local_in_edges_tensor generation:  0.004568338394165039
mini_batch_src_global generation:  0.008259057998657227
r_  generation:  0.07578206062316895
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.004596233367919922
mini_batch_src_global generation:  0.007779836654663086
r_  generation:  0.0723879337310791
local_output_nid generation:  0.004796743392944336
local_in_edges_tensor generation:  0.004778146743774414
mini_batch_src_global generation:  0.008411645889282227
r_  generation:  0.07785320281982422
local_output_nid generation:  0.004679203033447266
local_in_edges_tensor generation:  0.004708528518676758
mini_batch_src_global generation:  0.008055925369262695
r_  generation:  0.07391595840454102
local_output_nid generation:  0.0049321651458740234
local_in_edges_tensor generation:  0.004895448684692383
mini_batch_src_global generation:  0.008496522903442383
r_  generation:  0.07644057273864746
local_output_nid generation:  0.004968404769897461
local_in_edges_tensor generation:  0.005498647689819336
mini_batch_src_global generation:  0.00909733772277832
r_  generation:  0.07973027229309082
local_output_nid generation:  0.00487065315246582
local_in_edges_tensor generation:  0.005329132080078125
mini_batch_src_global generation:  0.00914454460144043
r_  generation:  0.07861471176147461
local_output_nid generation:  0.005084037780761719
local_in_edges_tensor generation:  0.005759477615356445
mini_batch_src_global generation:  0.009321212768554688
r_  generation:  0.08118677139282227
local_output_nid generation:  0.004892587661743164
local_in_edges_tensor generation:  0.00534367561340332
mini_batch_src_global generation:  0.008639812469482422
r_  generation:  0.07685327529907227
local_output_nid generation:  0.004983186721801758
local_in_edges_tensor generation:  0.005392313003540039
mini_batch_src_global generation:  0.009380578994750977
r_  generation:  0.07846522331237793
local_output_nid generation:  0.004945516586303711
local_in_edges_tensor generation:  0.005338191986083984
mini_batch_src_global generation:  0.008749723434448242
r_  generation:  0.07980966567993164
local_output_nid generation:  0.00487208366394043
local_in_edges_tensor generation:  0.005501985549926758
mini_batch_src_global generation:  0.008708000183105469
r_  generation:  0.07853555679321289
local_output_nid generation:  0.005093574523925781
local_in_edges_tensor generation:  0.006815671920776367
mini_batch_src_global generation:  0.009366512298583984
r_  generation:  0.08079004287719727
local_output_nid generation:  0.004969596862792969
local_in_edges_tensor generation:  0.00464320182800293
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07869720458984375
local_output_nid generation:  0.005117654800415039
local_in_edges_tensor generation:  0.005458831787109375
mini_batch_src_global generation:  0.009031057357788086
r_  generation:  0.07991218566894531
local_output_nid generation:  0.004935026168823242
local_in_edges_tensor generation:  0.004990339279174805
mini_batch_src_global generation:  0.008590459823608398
r_  generation:  0.0794668197631836
local_output_nid generation:  0.004851818084716797
local_in_edges_tensor generation:  0.0047817230224609375
mini_batch_src_global generation:  0.008332490921020508
r_  generation:  0.0748300552368164
local_output_nid generation:  0.004875898361206055
local_in_edges_tensor generation:  0.004774332046508789
mini_batch_src_global generation:  0.008381366729736328
r_  generation:  0.07746315002441406
local_output_nid generation:  0.004748106002807617
local_in_edges_tensor generation:  0.005349159240722656
mini_batch_src_global generation:  0.008367538452148438
r_  generation:  0.07572054862976074
local_output_nid generation:  0.0048370361328125
local_in_edges_tensor generation:  0.006219625473022461
mini_batch_src_global generation:  0.008803367614746094
r_  generation:  0.07880997657775879
local_output_nid generation:  0.004698753356933594
local_in_edges_tensor generation:  0.005270242691040039
mini_batch_src_global generation:  0.008748531341552734
r_  generation:  0.07797765731811523
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.03735208511352539
mini_batch_src_global generation:  0.009012222290039062
r_  generation:  0.0757746696472168
local_output_nid generation:  0.004664182662963867
local_in_edges_tensor generation:  0.005670070648193359
mini_batch_src_global generation:  0.010498523712158203
r_  generation:  0.08340859413146973
local_output_nid generation:  0.0048046112060546875
local_in_edges_tensor generation:  0.004792451858520508
mini_batch_src_global generation:  0.010858297348022461
r_  generation:  0.08827376365661621
local_output_nid generation:  0.004429340362548828
local_in_edges_tensor generation:  0.0047454833984375
mini_batch_src_global generation:  0.008313655853271484
r_  generation:  0.07520008087158203
local_output_nid generation:  0.004541873931884766
local_in_edges_tensor generation:  0.0048220157623291016
mini_batch_src_global generation:  0.008763551712036133
r_  generation:  0.08172869682312012
local_output_nid generation:  0.004575014114379883
local_in_edges_tensor generation:  0.006514310836791992
mini_batch_src_global generation:  0.009168148040771484
r_  generation:  0.07885599136352539
local_output_nid generation:  0.004551887512207031
local_in_edges_tensor generation:  0.004835605621337891
mini_batch_src_global generation:  0.009322881698608398
r_  generation:  0.08011388778686523
local_output_nid generation:  0.004438638687133789
local_in_edges_tensor generation:  0.004638195037841797
mini_batch_src_global generation:  0.008501768112182617
r_  generation:  0.07639670372009277
local_output_nid generation:  0.0046160221099853516
local_in_edges_tensor generation:  0.005563020706176758
mini_batch_src_global generation:  0.009199142456054688
r_  generation:  0.08095192909240723
local_output_nid generation:  0.0046503543853759766
local_in_edges_tensor generation:  0.005491495132446289
mini_batch_src_global generation:  0.008962154388427734
r_  generation:  0.08163142204284668
local_output_nid generation:  0.0045201778411865234
local_in_edges_tensor generation:  0.004903316497802734
mini_batch_src_global generation:  0.008731603622436523
r_  generation:  0.07682538032531738
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.004941701889038086
mini_batch_src_global generation:  0.008426189422607422
r_  generation:  0.0801384449005127
local_output_nid generation:  0.004449367523193359
local_in_edges_tensor generation:  0.004735469818115234
mini_batch_src_global generation:  0.008322954177856445
r_  generation:  0.07479286193847656
----------------------check_connections_block total spend ----------------------------- 7.337047815322876
generate_one_block  0.11516642570495605
generate_one_block  0.10280108451843262
generate_one_block  0.10667586326599121
generate_one_block  0.09938859939575195
generate_one_block  0.11035490036010742
generate_one_block  0.10610461235046387
generate_one_block  0.10896801948547363
generate_one_block  0.1029822826385498
generate_one_block  0.1068117618560791
generate_one_block  0.11092042922973633
generate_one_block  0.10380220413208008
generate_one_block  0.10654950141906738
generate_one_block  0.10289192199707031
generate_one_block  0.10508418083190918
generate_one_block  0.10445356369018555
generate_one_block  0.10332179069519043
generate_one_block  0.10440945625305176
generate_one_block  0.0996401309967041
generate_one_block  0.1098639965057373
generate_one_block  0.1106252670288086
generate_one_block  0.10798454284667969
generate_one_block  0.1122598648071289
generate_one_block  0.10198807716369629
generate_one_block  0.11137771606445312
generate_one_block  0.10331249237060547
generate_one_block  0.10069584846496582
generate_one_block  0.10034513473510742
generate_one_block  0.10314202308654785
generate_one_block  0.11379861831665039
generate_one_block  0.1099538803100586
generate_one_block  0.10231947898864746
generate_one_block  0.09809064865112305
generate_one_block  0.10570859909057617
generate_one_block  0.10014796257019043
generate_one_block  0.10365843772888184
generate_one_block  0.10865283012390137
generate_one_block  0.10507488250732422
generate_one_block  0.11031603813171387
generate_one_block  0.10579228401184082
generate_one_block  0.107208251953125
generate_one_block  0.10850167274475098
generate_one_block  0.10709524154663086
generate_one_block  0.10903096199035645
generate_one_block  0.10822439193725586
generate_one_block  0.1086111068725586
generate_one_block  0.10567522048950195
generate_one_block  0.10042309761047363
generate_one_block  0.10503530502319336
generate_one_block  0.10406899452209473
generate_one_block  0.10680174827575684
generate_one_block  0.10737180709838867
generate_one_block  0.10435128211975098
generate_one_block  0.11054730415344238
generate_one_block  0.10788416862487793
generate_one_block  0.09853100776672363
generate_one_block  0.1091926097869873
generate_one_block  0.10786581039428711
generate_one_block  0.10806989669799805
generate_one_block  0.10623049736022949
generate_one_block  0.10894393920898438
generate_one_block  0.10933232307434082
generate_one_block  0.10504913330078125
generate_one_block  0.10349488258361816
generate_one_block  0.1016852855682373
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04697370529174805
gen group dst list time:  0.15288591384887695
time for parepare:  0.01772022247314453
local_output_nid generation:  0.017973899841308594
local_in_edges_tensor generation:  0.04853248596191406
mini_batch_src_global generation:  0.031061887741088867
r_  generation:  0.32572364807128906
local_output_nid generation:  0.02210712432861328
local_in_edges_tensor generation:  0.03251981735229492
mini_batch_src_global generation:  0.04073214530944824
r_  generation:  0.328890323638916
local_output_nid generation:  0.022135257720947266
local_in_edges_tensor generation:  0.027142763137817383
mini_batch_src_global generation:  0.03779292106628418
r_  generation:  0.33539271354675293
local_output_nid generation:  0.020605087280273438
local_in_edges_tensor generation:  0.021309852600097656
mini_batch_src_global generation:  0.03831005096435547
r_  generation:  0.32855868339538574
local_output_nid generation:  0.02116703987121582
local_in_edges_tensor generation:  0.026489734649658203
mini_batch_src_global generation:  0.03872489929199219
r_  generation:  0.3452136516571045
local_output_nid generation:  0.020775556564331055
local_in_edges_tensor generation:  0.027120590209960938
mini_batch_src_global generation:  0.03904223442077637
r_  generation:  0.33344244956970215
local_output_nid generation:  0.02142333984375
local_in_edges_tensor generation:  0.021918058395385742
mini_batch_src_global generation:  0.04416537284851074
r_  generation:  0.3437812328338623
local_output_nid generation:  0.022326946258544922
local_in_edges_tensor generation:  0.024224042892456055
mini_batch_src_global generation:  0.0401303768157959
r_  generation:  0.33710289001464844
local_output_nid generation:  0.021075010299682617
local_in_edges_tensor generation:  0.024253129959106445
mini_batch_src_global generation:  0.03890800476074219
r_  generation:  0.33901238441467285
local_output_nid generation:  0.022525548934936523
local_in_edges_tensor generation:  0.02996373176574707
mini_batch_src_global generation:  0.03997182846069336
r_  generation:  0.3564262390136719
local_output_nid generation:  0.02262258529663086
local_in_edges_tensor generation:  0.027540922164916992
mini_batch_src_global generation:  0.041365623474121094
r_  generation:  0.33765602111816406
local_output_nid generation:  0.023684024810791016
local_in_edges_tensor generation:  0.026504039764404297
mini_batch_src_global generation:  0.04355978965759277
r_  generation:  0.33702993392944336
local_output_nid generation:  0.02179694175720215
local_in_edges_tensor generation:  0.028742313385009766
mini_batch_src_global generation:  0.03890371322631836
r_  generation:  0.3355114459991455
local_output_nid generation:  0.021167278289794922
local_in_edges_tensor generation:  0.02182745933532715
mini_batch_src_global generation:  0.03948807716369629
r_  generation:  0.3296995162963867
local_output_nid generation:  0.021464824676513672
local_in_edges_tensor generation:  0.021570682525634766
mini_batch_src_global generation:  0.03910088539123535
r_  generation:  0.33408689498901367
local_output_nid generation:  0.021312952041625977
local_in_edges_tensor generation:  0.02128911018371582
mini_batch_src_global generation:  0.04238700866699219
r_  generation:  0.35071897506713867
local_output_nid generation:  0.021532535552978516
local_in_edges_tensor generation:  0.02398228645324707
mini_batch_src_global generation:  0.038907766342163086
r_  generation:  0.33364057540893555
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.023784160614013672
mini_batch_src_global generation:  0.039586544036865234
r_  generation:  0.3318343162536621
local_output_nid generation:  0.021556615829467773
local_in_edges_tensor generation:  0.027088642120361328
mini_batch_src_global generation:  0.039031982421875
r_  generation:  0.33660101890563965
local_output_nid generation:  0.02156233787536621
local_in_edges_tensor generation:  0.029842615127563477
mini_batch_src_global generation:  0.03998064994812012
r_  generation:  0.33528637886047363
local_output_nid generation:  0.021620988845825195
local_in_edges_tensor generation:  0.023996829986572266
mini_batch_src_global generation:  0.03941464424133301
r_  generation:  0.3445422649383545
local_output_nid generation:  0.021802902221679688
local_in_edges_tensor generation:  0.027293682098388672
mini_batch_src_global generation:  0.039986610412597656
r_  generation:  0.33547043800354004
local_output_nid generation:  0.021239280700683594
local_in_edges_tensor generation:  0.02117180824279785
mini_batch_src_global generation:  0.039441823959350586
r_  generation:  0.33685779571533203
local_output_nid generation:  0.021657466888427734
local_in_edges_tensor generation:  0.021435022354125977
mini_batch_src_global generation:  0.03980541229248047
r_  generation:  0.3332796096801758
local_output_nid generation:  0.021016359329223633
local_in_edges_tensor generation:  0.020963668823242188
mini_batch_src_global generation:  0.04026651382446289
r_  generation:  0.32915496826171875
local_output_nid generation:  0.020867586135864258
local_in_edges_tensor generation:  0.020822525024414062
mini_batch_src_global generation:  0.03865504264831543
r_  generation:  0.3280642032623291
local_output_nid generation:  0.02088141441345215
local_in_edges_tensor generation:  0.028989791870117188
mini_batch_src_global generation:  0.039847612380981445
r_  generation:  0.32709789276123047
local_output_nid generation:  0.021120309829711914
local_in_edges_tensor generation:  0.025832176208496094
mini_batch_src_global generation:  0.039063215255737305
r_  generation:  0.3335566520690918
local_output_nid generation:  0.021432161331176758
local_in_edges_tensor generation:  0.028866052627563477
mini_batch_src_global generation:  0.03904247283935547
r_  generation:  0.34506678581237793
local_output_nid generation:  0.021531105041503906
local_in_edges_tensor generation:  0.02657771110534668
mini_batch_src_global generation:  0.042670249938964844
r_  generation:  0.34342169761657715
local_output_nid generation:  0.02175593376159668
local_in_edges_tensor generation:  0.019648075103759766
mini_batch_src_global generation:  0.038410186767578125
r_  generation:  0.33771586418151855
local_output_nid generation:  0.021014928817749023
local_in_edges_tensor generation:  0.021915435791015625
mini_batch_src_global generation:  0.04130411148071289
r_  generation:  0.32254576683044434
local_output_nid generation:  0.02165508270263672
local_in_edges_tensor generation:  0.02513289451599121
mini_batch_src_global generation:  0.039284467697143555
r_  generation:  0.35546326637268066
local_output_nid generation:  0.023460865020751953
local_in_edges_tensor generation:  0.027665376663208008
mini_batch_src_global generation:  0.0393681526184082
r_  generation:  0.33388853073120117
local_output_nid generation:  0.02140974998474121
local_in_edges_tensor generation:  0.023971080780029297
mini_batch_src_global generation:  0.04069375991821289
r_  generation:  0.3355445861816406
local_output_nid generation:  0.02165365219116211
local_in_edges_tensor generation:  0.021416425704956055
mini_batch_src_global generation:  0.04232907295227051
r_  generation:  0.3413524627685547
local_output_nid generation:  0.0213165283203125
local_in_edges_tensor generation:  0.022658348083496094
mini_batch_src_global generation:  0.03907942771911621
r_  generation:  0.3410983085632324
local_output_nid generation:  0.021934032440185547
local_in_edges_tensor generation:  0.022289514541625977
mini_batch_src_global generation:  0.04320168495178223
r_  generation:  0.34488415718078613
local_output_nid generation:  0.021375179290771484
local_in_edges_tensor generation:  0.01962900161743164
mini_batch_src_global generation:  0.03923964500427246
r_  generation:  0.3367583751678467
local_output_nid generation:  0.021708011627197266
local_in_edges_tensor generation:  0.02236652374267578
mini_batch_src_global generation:  0.05751299858093262
r_  generation:  0.33644914627075195
local_output_nid generation:  0.021574974060058594
local_in_edges_tensor generation:  0.022623538970947266
mini_batch_src_global generation:  0.03935384750366211
r_  generation:  0.3417379856109619
local_output_nid generation:  0.021657705307006836
local_in_edges_tensor generation:  0.025228023529052734
mini_batch_src_global generation:  0.04942965507507324
r_  generation:  0.33843493461608887
local_output_nid generation:  0.021628141403198242
local_in_edges_tensor generation:  0.022266387939453125
mini_batch_src_global generation:  0.04134726524353027
r_  generation:  0.34671783447265625
local_output_nid generation:  0.02133345603942871
local_in_edges_tensor generation:  0.019227027893066406
mini_batch_src_global generation:  0.0401768684387207
r_  generation:  0.337322473526001
local_output_nid generation:  0.022162914276123047
local_in_edges_tensor generation:  0.022717952728271484
mini_batch_src_global generation:  0.03973507881164551
r_  generation:  0.34749269485473633
local_output_nid generation:  0.021989822387695312
local_in_edges_tensor generation:  0.027834177017211914
mini_batch_src_global generation:  0.0404515266418457
r_  generation:  0.3439598083496094
local_output_nid generation:  0.021434545516967773
local_in_edges_tensor generation:  0.025424957275390625
mini_batch_src_global generation:  0.03999471664428711
r_  generation:  0.33701634407043457
local_output_nid generation:  0.02234816551208496
local_in_edges_tensor generation:  0.022276878356933594
mini_batch_src_global generation:  0.03958725929260254
r_  generation:  0.3357729911804199
local_output_nid generation:  0.021340370178222656
local_in_edges_tensor generation:  0.024343252182006836
mini_batch_src_global generation:  0.03831315040588379
r_  generation:  0.33574795722961426
local_output_nid generation:  0.021413326263427734
local_in_edges_tensor generation:  0.02174973487854004
mini_batch_src_global generation:  0.039704084396362305
r_  generation:  0.33455419540405273
local_output_nid generation:  0.021642446517944336
local_in_edges_tensor generation:  0.025522232055664062
mini_batch_src_global generation:  0.048736572265625
r_  generation:  0.35445594787597656
local_output_nid generation:  0.02357769012451172
local_in_edges_tensor generation:  0.022040367126464844
mini_batch_src_global generation:  0.0401310920715332
r_  generation:  0.3355386257171631
local_output_nid generation:  0.021673917770385742
local_in_edges_tensor generation:  0.02222418785095215
mini_batch_src_global generation:  0.03887295722961426
r_  generation:  0.3422813415527344
local_output_nid generation:  0.021538257598876953
local_in_edges_tensor generation:  0.027878761291503906
mini_batch_src_global generation:  0.03955984115600586
r_  generation:  0.3418846130371094
local_output_nid generation:  0.021251440048217773
local_in_edges_tensor generation:  0.019311189651489258
mini_batch_src_global generation:  0.03867912292480469
r_  generation:  0.33370184898376465
local_output_nid generation:  0.021685123443603516
local_in_edges_tensor generation:  0.025706052780151367
mini_batch_src_global generation:  0.04001021385192871
r_  generation:  0.3395965099334717
local_output_nid generation:  0.021908998489379883
local_in_edges_tensor generation:  0.025963544845581055
mini_batch_src_global generation:  0.03933596611022949
r_  generation:  0.34137606620788574
local_output_nid generation:  0.021600723266601562
local_in_edges_tensor generation:  0.022412776947021484
mini_batch_src_global generation:  0.04042387008666992
r_  generation:  0.33765625953674316
local_output_nid generation:  0.021657705307006836
local_in_edges_tensor generation:  0.022233009338378906
mini_batch_src_global generation:  0.03910374641418457
r_  generation:  0.3384671211242676
local_output_nid generation:  0.0215761661529541
local_in_edges_tensor generation:  0.025632858276367188
mini_batch_src_global generation:  0.06273365020751953
r_  generation:  0.3395075798034668
local_output_nid generation:  0.021854877471923828
local_in_edges_tensor generation:  0.022687435150146484
mini_batch_src_global generation:  0.0393986701965332
r_  generation:  0.35611653327941895
local_output_nid generation:  0.021572113037109375
local_in_edges_tensor generation:  0.019905805587768555
mini_batch_src_global generation:  0.040849924087524414
r_  generation:  0.33694887161254883
local_output_nid generation:  0.0213930606842041
local_in_edges_tensor generation:  0.01998615264892578
mini_batch_src_global generation:  0.03872513771057129
r_  generation:  0.33417320251464844
local_output_nid generation:  0.021131277084350586
local_in_edges_tensor generation:  0.019483327865600586
mini_batch_src_global generation:  0.039728641510009766
r_  generation:  0.33028745651245117
----------------------check_connections_block total spend ----------------------------- 31.789586782455444
generate_one_block  0.4493851661682129
generate_one_block  0.44057202339172363
generate_one_block  0.4350626468658447
generate_one_block  0.42379164695739746
generate_one_block  0.4404933452606201
generate_one_block  0.4411592483520508
generate_one_block  0.44670557975769043
generate_one_block  0.43462657928466797
generate_one_block  0.44058728218078613
generate_one_block  0.5827922821044922
generate_one_block  0.4343221187591553
generate_one_block  0.44312214851379395
generate_one_block  0.4396545886993408
generate_one_block  0.4278419017791748
generate_one_block  0.44219970703125
generate_one_block  0.44350481033325195
generate_one_block  0.43912744522094727
generate_one_block  0.4302840232849121
generate_one_block  0.450437068939209
generate_one_block  0.45383548736572266
generate_one_block  0.44964170455932617
generate_one_block  0.4425201416015625
generate_one_block  0.4384274482727051
generate_one_block  0.43401265144348145
generate_one_block  0.43087029457092285
generate_one_block  0.421292781829834
generate_one_block  0.4226524829864502
generate_one_block  0.4329721927642822
generate_one_block  0.4514162540435791
generate_one_block  0.4711587429046631
generate_one_block  0.4247322082519531
generate_one_block  0.41708946228027344
generate_one_block  0.44709300994873047
generate_one_block  0.4290776252746582
generate_one_block  0.43506860733032227
generate_one_block  0.4533541202545166
generate_one_block  0.4388086795806885
generate_one_block  0.4518461227416992
generate_one_block  0.43536376953125
generate_one_block  0.4483072757720947
generate_one_block  0.4464564323425293
generate_one_block  0.4493582248687744
generate_one_block  0.4519627094268799
generate_one_block  0.43566107749938965
generate_one_block  0.45734667778015137
generate_one_block  0.44870662689208984
generate_one_block  0.42771053314208984
generate_one_block  0.4990725517272949
generate_one_block  0.47731494903564453
generate_one_block  0.459247350692749
generate_one_block  0.44820427894592285
generate_one_block  0.4456207752227783
generate_one_block  0.45657992362976074
generate_one_block  0.4558753967285156
generate_one_block  0.4441237449645996
generate_one_block  0.4636571407318115
generate_one_block  0.49249744415283203
generate_one_block  0.4517812728881836
generate_one_block  0.44999027252197266
generate_one_block  0.46733951568603516
generate_one_block  0.4604015350341797
generate_one_block  0.4456465244293213
generate_one_block  0.44551610946655273
generate_one_block  0.448993444442749
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.10555028915405273  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

connection checking time:  39.12663459777832
block generation total time  35.42893648147583
average batch blocks generation time:  0.5535771325230598
block dataloader generation time/epoch 77.82506251335144
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09371232986450195  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132852, 128])
torch.Size([73637, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.133149147033691  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09352588653564453  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132484, 128])
torch.Size([73725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.132570266723633  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09357500076293945  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132521, 128])
torch.Size([73736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.216245651245117  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09328174591064453  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132458, 128])
torch.Size([72332, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.865761756896973  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09493446350097656  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133180, 128])
torch.Size([74575, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.368581295013428  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09339237213134766  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132004, 128])
torch.Size([73699, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.266497611999512  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09386014938354492  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132765, 128])
torch.Size([74870, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.406081199645996  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09369373321533203  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132844, 128])
torch.Size([74028, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.14509630203247  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09375572204589844  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132776, 128])
torch.Size([73868, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.276354312896729  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09440040588378906  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133662, 128])
torch.Size([75425, 256])
