Using backend: pytorch
    Memory Allocated: 14.04816484451294  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08840417861938477  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138185, 128])
torch.Size([86446, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.772684097290039  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137350, 128])
torch.Size([86903, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.82853364944458  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08838653564453125  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138152, 128])
torch.Size([86132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.686380863189697  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138306, 128])
torch.Size([87398, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.082266330718994  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08765506744384766  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136618, 128])
torch.Size([85516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.783995628356934  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892631530761719  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138235, 128])
torch.Size([88390, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.325622081756592  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08783435821533203  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137004, 128])
torch.Size([85199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.55355167388916  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892536163330078  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137860, 128])
torch.Size([86848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.166867733001709  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08871936798095703  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138836, 128])
torch.Size([88145, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.081584930419922  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892440795898438  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138408, 128])
torch.Size([87949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.310221195220947  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08817338943481445  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137697, 128])
torch.Size([86505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.852126121520996  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892345428466797  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137384, 128])
torch.Size([87272, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.275726795196533  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0885019302368164  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138380, 128])
torch.Size([87201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.959186553955078  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08791017532348633  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137149, 128])
torch.Size([85677, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.812500476837158  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0881032943725586  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137550, 128])
torch.Size([87225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.048866748809814  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0889129638671875  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138145, 128])
torch.Size([86724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.57556962966919  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08804464340209961  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137437, 128])
torch.Size([85685, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.623583316802979  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891963958740234  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137453, 128])
torch.Size([86806, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.885231971740723  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08814001083374023  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137617, 128])
torch.Size([87199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.166795253753662  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892345428466797  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138478, 128])
torch.Size([88139, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.986948490142822  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08811283111572266  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137556, 128])
torch.Size([87604, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.266958236694336  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138970, 128])
torch.Size([87830, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.079411029815674  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08810567855834961  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137565, 128])
torch.Size([85790, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.75389575958252  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891487121582031  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137565, 128])
torch.Size([86631, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.690505504608154  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0877847671508789  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136896, 128])
torch.Size([84924, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.42331600189209  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08793449401855469  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137202, 128])
torch.Size([85916, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.86162805557251  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08785581588745117  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137035, 128])
torch.Size([86473, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.946753978729248  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03472074493765831 |0.024217799305915833 |0.5171561874449253 |0.00010221824049949646 |1.0637533366680145 |0.013406515121459961 |
----------------------------------------------------------pseudo_mini_loss sum 5.401833534240723
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15277135
Number of first layer input nodes during this epoch:  8808969
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.11346149444580078  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026849031448364258
random selection method range initialization spend 0.006021022796630859
time for parepare:  0.019815921783447266
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.006288766860961914
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.005545377731323242
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0006837844848632812
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.00529932975769043
local_output_nid generation:  0.0008232593536376953
local_in_edges_tensor generation:  0.0006151199340820312
mini_batch_src_global generation:  0.000720977783203125
r_  generation:  0.0048143863677978516
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0006299018859863281
r_  generation:  0.004425525665283203
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.0006406307220458984
r_  generation:  0.004863739013671875
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005609989166259766
mini_batch_src_global generation:  0.0006010532379150391
r_  generation:  0.004800081253051758
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.0005466938018798828
mini_batch_src_global generation:  0.0006134510040283203
r_  generation:  0.004892587661743164
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.004633903503417969
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0005812644958496094
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005536079406738281
mini_batch_src_global generation:  0.0005784034729003906
r_  generation:  0.00489044189453125
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004730701446533203
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0005981922149658203
r_  generation:  0.004682779312133789
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0005240440368652344
mini_batch_src_global generation:  0.0005376338958740234
r_  generation:  0.004586696624755859
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0007076263427734375
r_  generation:  0.0048258304595947266
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.0046863555908203125
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0005204677581787109
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0007426738739013672
local_in_edges_tensor generation:  0.0005071163177490234
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.0046083927154541016
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004699230194091797
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0005702972412109375
r_  generation:  0.004993438720703125
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.0005426406860351562
mini_batch_src_global generation:  0.0005655288696289062
r_  generation:  0.004953861236572266
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0006806850433349609
r_  generation:  0.004887104034423828
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004674196243286133
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.004997730255126953
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004404544830322266
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0005743503570556641
r_  generation:  0.004488229751586914
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0006144046783447266
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004942417144775391
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.0005502700805664062
r_  generation:  0.0050165653228759766
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.00466609001159668
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.004418611526489258
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0006368160247802734
r_  generation:  0.004731893539428711
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004520893096923828
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.004686117172241211
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.004937171936035156
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0005409717559814453
r_  generation:  0.0048482418060302734
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.004469871520996094
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.00517582893371582
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0006225109100341797
r_  generation:  0.004848957061767578
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0005991458892822266
r_  generation:  0.004851818084716797
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0006635189056396484
r_  generation:  0.004818916320800781
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0005691051483154297
r_  generation:  0.004812002182006836
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.0006709098815917969
r_  generation:  0.005080223083496094
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0005779266357421875
r_  generation:  0.0049436092376708984
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0005366802215576172
mini_batch_src_global generation:  0.0006632804870605469
r_  generation:  0.00500035285949707
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0006587505340576172
r_  generation:  0.004930257797241211
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.0005364418029785156
r_  generation:  0.004759073257446289
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0005664825439453125
r_  generation:  0.004781246185302734
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0005352497100830078
r_  generation:  0.004821062088012695
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.004824399948120117
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005502700805664062
r_  generation:  0.0048596858978271484
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0005505084991455078
r_  generation:  0.004906892776489258
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0005729198455810547
r_  generation:  0.004994869232177734
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.004824399948120117
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0006136894226074219
r_  generation:  0.004850149154663086
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0005335807800292969
r_  generation:  0.004700183868408203
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.0049321651458740234
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.0046787261962890625
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0005660057067871094
r_  generation:  0.004978656768798828
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0005624294281005859
r_  generation:  0.004943132400512695
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0006074905395507812
r_  generation:  0.0048139095306396484
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0005462169647216797
r_  generation:  0.004789829254150391
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.000614166259765625
r_  generation:  0.0047724246978759766
----------------------check_connections_block total spend ----------------------------- 0.5578398704528809
generate_one_block  0.015141487121582031
generate_one_block  0.009909391403198242
generate_one_block  0.009654521942138672
generate_one_block  0.009165525436401367
generate_one_block  0.011302709579467773
generate_one_block  0.010170459747314453
generate_one_block  0.010019779205322266
generate_one_block  0.009459257125854492
generate_one_block  0.009971857070922852
generate_one_block  0.010040521621704102
generate_one_block  0.009397029876708984
generate_one_block  0.009452581405639648
generate_one_block  0.009177684783935547
generate_one_block  0.009844064712524414
generate_one_block  0.009327411651611328
generate_one_block  0.009181976318359375
generate_one_block  0.009293556213378906
generate_one_block  0.009134054183959961
generate_one_block  0.009213685989379883
generate_one_block  0.010107755661010742
generate_one_block  0.009920120239257812
generate_one_block  0.009828329086303711
generate_one_block  0.00912785530090332
generate_one_block  0.009982824325561523
generate_one_block  0.008995294570922852
generate_one_block  0.008777856826782227
generate_one_block  0.008816719055175781
generate_one_block  0.009195327758789062
generate_one_block  0.010107994079589844
generate_one_block  0.010025501251220703
generate_one_block  0.009216547012329102
generate_one_block  0.00875234603881836
generate_one_block  0.009328603744506836
generate_one_block  0.00895833969116211
generate_one_block  0.00923919677734375
generate_one_block  0.00989389419555664
generate_one_block  0.009768486022949219
generate_one_block  0.010887622833251953
generate_one_block  0.00928354263305664
generate_one_block  0.009634971618652344
generate_one_block  0.009659290313720703
generate_one_block  0.009593009948730469
generate_one_block  0.010092496871948242
generate_one_block  0.00982522964477539
generate_one_block  0.009856939315795898
generate_one_block  0.009796857833862305
generate_one_block  0.009217262268066406
generate_one_block  0.009614706039428711
generate_one_block  0.009494781494140625
generate_one_block  0.012330055236816406
generate_one_block  0.010152339935302734
generate_one_block  0.009765863418579102
generate_one_block  0.009978532791137695
generate_one_block  0.009605169296264648
generate_one_block  0.00902414321899414
generate_one_block  0.009670734405517578
generate_one_block  0.009158849716186523
generate_one_block  0.009751081466674805
generate_one_block  0.009118080139160156
generate_one_block  0.009915828704833984
generate_one_block  0.009790658950805664
generate_one_block  0.009482145309448242
generate_one_block  0.009290456771850586
generate_one_block  0.009171247482299805
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044640302658081055
gen group dst list time:  0.02569746971130371
time for parepare:  0.01999974250793457
local_output_nid generation:  0.0035550594329833984
local_in_edges_tensor generation:  0.012775182723999023
mini_batch_src_global generation:  0.009686708450317383
r_  generation:  0.09425210952758789
local_output_nid generation:  0.0051801204681396484
local_in_edges_tensor generation:  0.006076335906982422
mini_batch_src_global generation:  0.012108087539672852
r_  generation:  0.10111522674560547
local_output_nid generation:  0.005181312561035156
local_in_edges_tensor generation:  0.006084442138671875
mini_batch_src_global generation:  0.011137008666992188
r_  generation:  0.10074591636657715
local_output_nid generation:  0.0052700042724609375
local_in_edges_tensor generation:  0.005949258804321289
mini_batch_src_global generation:  0.010987281799316406
r_  generation:  0.09806609153747559
local_output_nid generation:  0.005766391754150391
local_in_edges_tensor generation:  0.006498098373413086
mini_batch_src_global generation:  0.012558221817016602
r_  generation:  0.10761260986328125
local_output_nid generation:  0.0056514739990234375
local_in_edges_tensor generation:  0.0064678192138671875
mini_batch_src_global generation:  0.012701988220214844
r_  generation:  0.10783052444458008
local_output_nid generation:  0.00568079948425293
local_in_edges_tensor generation:  0.006367206573486328
mini_batch_src_global generation:  0.013058185577392578
r_  generation:  0.11343908309936523
local_output_nid generation:  0.005503177642822266
local_in_edges_tensor generation:  0.006079912185668945
mini_batch_src_global generation:  0.012808799743652344
r_  generation:  0.10245990753173828
local_output_nid generation:  0.005662441253662109
local_in_edges_tensor generation:  0.006434917449951172
mini_batch_src_global generation:  0.013210535049438477
r_  generation:  0.10885810852050781
local_output_nid generation:  0.005570173263549805
local_in_edges_tensor generation:  0.006545305252075195
mini_batch_src_global generation:  0.013697624206542969
r_  generation:  0.11752820014953613
local_output_nid generation:  0.005292654037475586
local_in_edges_tensor generation:  0.006349802017211914
