Using backend: pytorch
    Memory Allocated: 15.91721773147583  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09076976776123047  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140688, 128])
torch.Size([86546, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.677117347717285  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139795, 128])
torch.Size([86627, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.575474739074707  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.0906834602355957  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140559, 128])
torch.Size([86095, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.542606830596924  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09101724624633789  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140716, 128])
torch.Size([87375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.935106754302979  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.0900106430053711  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139087, 128])
torch.Size([85315, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.610086917877197  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09113073348999023  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140561, 128])
torch.Size([88120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 16.144693851470947  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09016036987304688  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139546, 128])
torch.Size([85168, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.338027000427246  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09099006652832031  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140221, 128])
torch.Size([86627, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7401123046875 GB
    Memory Allocated: 15.975612163543701  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.0910634994506836  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([141062, 128])
torch.Size([87908, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.848357200622559  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.0921621322631836  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140800, 128])
torch.Size([88018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.216036796569824  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09051942825317383  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140162, 128])
torch.Size([86407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.650084018707275  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.0911092758178711  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139775, 128])
torch.Size([87289, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.133321285247803  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09091424942016602  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140843, 128])
torch.Size([87109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.778613567352295  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09087181091308594  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139532, 128])
torch.Size([85635, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.716367721557617  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09068727493286133  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140091, 128])
torch.Size([87375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.960607051849365  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.0908660888671875  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140553, 128])
torch.Size([86727, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.398505210876465  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09030961990356445  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139825, 128])
torch.Size([85499, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.404263973236084  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09092569351196289  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140025, 128])
torch.Size([86696, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.699634552001953  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09067344665527344  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140024, 128])
torch.Size([86943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.99147081375122  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09099292755126953  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140757, 128])
torch.Size([87933, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.831213474273682  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09079217910766602  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140049, 128])
torch.Size([87701, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.132972717285156  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09221363067626953  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([141363, 128])
torch.Size([87625, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.90029001235962  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09048748016357422  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140115, 128])
torch.Size([85763, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.609272003173828  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09086799621582031  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139907, 128])
torch.Size([86467, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.532833099365234  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09016752243041992  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139544, 128])
torch.Size([85046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.339346885681152  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09088659286499023  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139704, 128])
torch.Size([85730, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.712570667266846  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.09039068222045898  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139633, 128])
torch.Size([86452, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.82679033279419  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0356154590845108 |0.026952680200338364 |0.5831212773919106 |0.00010443851351737976 |1.0223121233284473 |0.014587640762329102 |
----------------------------------------------------------pseudo_mini_loss sum 5.391325950622559
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15429191
Number of first layer input nodes during this epoch:  8966459
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.11784172058105469  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027170896530151367
random selection method range initialization spend 0.005293130874633789
time for parepare:  0.019192934036254883
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0076715946197509766
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.005388736724853516
local_output_nid generation:  0.0008444786071777344
local_in_edges_tensor generation:  0.0006375312805175781
mini_batch_src_global generation:  0.0008988380432128906
r_  generation:  0.005368709564208984
local_output_nid generation:  0.0008604526519775391
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0006520748138427734
r_  generation:  0.004881381988525391
local_output_nid generation:  0.0008413791656494141
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0005815029144287109
r_  generation:  0.00448155403137207
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0006270408630371094
r_  generation:  0.00487828254699707
local_output_nid generation:  0.0008037090301513672
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0005788803100585938
r_  generation:  0.004828691482543945
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005445480346679688
mini_batch_src_global generation:  0.0005829334259033203
r_  generation:  0.004956722259521484
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.0048410892486572266
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0006008148193359375
r_  generation:  0.004875659942626953
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.004988193511962891
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004739999771118164
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0005779266357421875
r_  generation:  0.004686117172241211
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.0046083927154541016
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0005919933319091797
r_  generation:  0.0049839019775390625
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004785299301147461
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0005409717559814453
r_  generation:  0.004700899124145508
local_output_nid generation:  0.0007860660552978516
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.004815816879272461
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.004900693893432617
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.0005564689636230469
r_  generation:  0.005119800567626953
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.004973173141479492
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0006129741668701172
r_  generation:  0.004891872406005859
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005283355712890625
r_  generation:  0.004760026931762695
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.00512242317199707
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.00467228889465332
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.004402875900268555
local_output_nid generation:  0.0007860660552978516
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.004515886306762695
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004647970199584961
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.005093574523925781
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.005290508270263672
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.004820823669433594
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0005922317504882812
r_  generation:  0.0044515132904052734
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0005962848663330078
r_  generation:  0.0048215389251708984
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.004657268524169922
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.004817962646484375
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.005019664764404297
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.000522613525390625
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.004886150360107422
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.004427194595336914
mini_batch_src_global generation:  0.0007102489471435547
r_  generation:  0.005356788635253906
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0006315708160400391
r_  generation:  0.005072116851806641
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.00486302375793457
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0006313323974609375
r_  generation:  0.004956960678100586
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0005218982696533203
r_  generation:  0.004944801330566406
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0005917549133300781
r_  generation:  0.005246400833129883
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0005564689636230469
r_  generation:  0.005141496658325195
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.005048274993896484
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004933595657348633
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0005071163177490234
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.00483393669128418
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.004891395568847656
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.00491786003112793
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004827260971069336
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.0048983097076416016
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.004877805709838867
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0005741119384765625
r_  generation:  0.005085468292236328
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.005137205123901367
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.00470733642578125
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0005230903625488281
mini_batch_src_global generation:  0.0005917549133300781
r_  generation:  0.004956245422363281
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.004735469818115234
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0005505084991455078
r_  generation:  0.005038022994995117
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004795074462890625
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005381107330322266
r_  generation:  0.0050928592681884766
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0005352497100830078
r_  generation:  0.005033254623413086
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004870891571044922
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0006165504455566406
r_  generation:  0.004818916320800781
----------------------check_connections_block total spend ----------------------------- 0.5657401084899902
generate_one_block  0.015720129013061523
generate_one_block  0.010544776916503906
generate_one_block  0.010050535202026367
generate_one_block  0.009455680847167969
generate_one_block  0.01173090934753418
generate_one_block  0.010430097579956055
generate_one_block  0.010415792465209961
generate_one_block  0.00964808464050293
generate_one_block  0.010256052017211914
generate_one_block  0.01042628288269043
generate_one_block  0.009819507598876953
generate_one_block  0.012403249740600586
generate_one_block  0.009539365768432617
generate_one_block  0.010159969329833984
generate_one_block  0.009736776351928711
generate_one_block  0.009523153305053711
generate_one_block  0.009750843048095703
generate_one_block  0.009582757949829102
generate_one_block  0.00960397720336914
generate_one_block  0.010511159896850586
generate_one_block  0.01046442985534668
generate_one_block  0.010310649871826172
generate_one_block  0.009540081024169922
generate_one_block  0.010397672653198242
generate_one_block  0.009418249130249023
generate_one_block  0.009131431579589844
generate_one_block  0.009270429611206055
generate_one_block  0.009401321411132812
generate_one_block  0.010484933853149414
generate_one_block  0.010386943817138672
generate_one_block  0.009615898132324219
generate_one_block  0.00910639762878418
generate_one_block  0.009742259979248047
generate_one_block  0.009335756301879883
generate_one_block  0.009636878967285156
generate_one_block  0.010389328002929688
generate_one_block  0.010187864303588867
generate_one_block  0.011304378509521484
generate_one_block  0.009727716445922852
generate_one_block  0.01021718978881836
generate_one_block  0.010277271270751953
generate_one_block  0.010015249252319336
generate_one_block  0.010498523712158203
generate_one_block  0.010303974151611328
generate_one_block  0.010291337966918945
generate_one_block  0.010303974151611328
generate_one_block  0.009629487991333008
generate_one_block  0.009985923767089844
generate_one_block  0.009760141372680664
generate_one_block  0.013046979904174805
generate_one_block  0.01094508171081543
generate_one_block  0.010272502899169922
generate_one_block  0.010388612747192383
generate_one_block  0.010051250457763672
generate_one_block  0.00951075553894043
generate_one_block  0.010244369506835938
generate_one_block  0.009648561477661133
generate_one_block  0.010233402252197266
generate_one_block  0.009682178497314453
generate_one_block  0.010419607162475586
generate_one_block  0.010227441787719727
generate_one_block  0.009982824325561523
generate_one_block  0.009753704071044922
generate_one_block  0.009690046310424805
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04391169548034668
gen group dst list time:  0.025716304779052734
time for parepare:  0.019690275192260742
local_output_nid generation:  0.003637552261352539
local_in_edges_tensor generation:  0.012494802474975586
mini_batch_src_global generation:  0.009601354598999023
r_  generation:  0.09373331069946289
local_output_nid generation:  0.005232572555541992
local_in_edges_tensor generation:  0.0056612491607666016
mini_batch_src_global generation:  0.012100696563720703
r_  generation:  0.09686088562011719
local_output_nid generation:  0.005424022674560547
local_in_edges_tensor generation:  0.0058324337005615234
mini_batch_src_global generation:  0.01106119155883789
r_  generation:  0.10149836540222168
local_output_nid generation:  0.0053675174713134766
local_in_edges_tensor generation:  0.0054302215576171875
mini_batch_src_global generation:  0.011126995086669922
r_  generation:  0.09709477424621582
local_output_nid generation:  0.0057773590087890625
local_in_edges_tensor generation:  0.005736112594604492
mini_batch_src_global generation:  0.012256860733032227
r_  generation:  0.10803651809692383
local_output_nid generation:  0.005684375762939453
local_in_edges_tensor generation:  0.005817890167236328
mini_batch_src_global generation:  0.01276397705078125
r_  generation:  0.10825395584106445
local_output_nid generation:  0.0057125091552734375
local_in_edges_tensor generation:  0.005963563919067383
mini_batch_src_global generation:  0.013041973114013672
r_  generation:  0.11224627494812012
local_output_nid generation:  0.0055353641510009766
local_in_edges_tensor generation:  0.005568027496337891
mini_batch_src_global generation:  0.012534618377685547
r_  generation:  0.10445857048034668
local_output_nid generation:  0.005571126937866211
local_in_edges_tensor generation:  0.0058786869049072266
mini_batch_src_global generation:  0.013034820556640625
r_  generation:  0.10832333564758301
local_output_nid generation:  0.00545811653137207
local_in_edges_tensor generation:  0.00612640380859375
mini_batch_src_global generation:  0.013917922973632812
r_  generation:  0.11605405807495117
local_output_nid generation:  0.005318403244018555
local_in_edges_tensor generation:  0.005698680877685547
