Using backend: pytorch
    Memory Allocated: 12.216926574707031  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08471918106079102  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134609, 128])
torch.Size([77163, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.041186809539795  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08494853973388672  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133614, 128])
torch.Size([77229, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.988780498504639  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08469629287719727  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134617, 128])
torch.Size([76965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.984095573425293  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08513545989990234  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134660, 128])
torch.Size([77895, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.211975574493408  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08391523361206055  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132971, 128])
torch.Size([76252, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.981959819793701  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.0853433609008789  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134748, 128])
torch.Size([79332, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.513741493225098  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08381271362304688  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133202, 128])
torch.Size([75482, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.726377487182617  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08516216278076172  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134070, 128])
torch.Size([77441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0740966796875 GB
    Memory Allocated: 12.307801723480225  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0851435661315918  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([135289, 128])
torch.Size([78418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.218708038330078  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08535194396972656  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134747, 128])
torch.Size([78992, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.513418197631836  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.084442138671875  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133994, 128])
torch.Size([77217, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.040285110473633  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08527374267578125  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133876, 128])
torch.Size([78010, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.468533515930176  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08492469787597656  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134880, 128])
torch.Size([77850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.193758010864258  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08499813079833984  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133331, 128])
torch.Size([76377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.042027473449707  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08465957641601562  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134124, 128])
torch.Size([77909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.249223232269287  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08481407165527344  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134527, 128])
torch.Size([77035, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.796613216400146  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08416128158569336  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133815, 128])
torch.Size([76185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.852582931518555  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08504009246826172  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133983, 128])
torch.Size([77389, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.142884254455566  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08470487594604492  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134083, 128])
torch.Size([77874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.385029792785645  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08513450622558594  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([135102, 128])
torch.Size([78721, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.234486103057861  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08483123779296875  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134066, 128])
torch.Size([78847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.536967277526855  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08532333374023438  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([135494, 128])
torch.Size([78500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.262459754943848  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0849161148071289  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133987, 128])
torch.Size([76239, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.938511848449707  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0843038558959961  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133836, 128])
torch.Size([76927, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.899119853973389  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08368158340454102  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132987, 128])
torch.Size([75374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.665164470672607  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08414554595947266  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133412, 128])
torch.Size([76281, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.029487609863281  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.08511543273925781  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133658, 128])
torch.Size([77348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.162549018859863  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030944377183914185 |0.02046125754714012 |0.36485081166028976 |9.907782077789307e-05 |0.6333871968090534 |0.009593009948730469 |
----------------------------------------------------------pseudo_mini_loss sum 5.388675689697266
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14443311
Number of first layer input nodes during this epoch:  8577968
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.10822772979736328  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027178287506103516
random selection method range initialization spend 0.005853891372680664
time for parepare:  0.0195462703704834
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0062596797943115234
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.0052335262298583984
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0006308555603027344
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.005226612091064453
local_output_nid generation:  0.0008177757263183594
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0007424354553222656
r_  generation:  0.0046176910400390625
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0006566047668457031
r_  generation:  0.004374980926513672
local_output_nid generation:  0.0007882118225097656
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0006361007690429688
r_  generation:  0.004824161529541016
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0005292892456054688
mini_batch_src_global generation:  0.0006978511810302734
r_  generation:  0.004712343215942383
local_output_nid generation:  0.0007655620574951172
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0006399154663085938
r_  generation:  0.004815816879272461
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0005648136138916016
r_  generation:  0.004568576812744141
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004752397537231445
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.004823923110961914
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0005395412445068359
r_  generation:  0.00476527214050293
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0005204677581787109
mini_batch_src_global generation:  0.0006039142608642578
r_  generation:  0.004621267318725586
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004543304443359375
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004737138748168945
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0005269050598144531
r_  generation:  0.00463414192199707
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.0045566558837890625
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.004630327224731445
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.0045392513275146484
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004638671875
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004899740219116211
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0005538463592529297
r_  generation:  0.004858732223510742
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.004751920700073242
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.0045964717864990234
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004874706268310547
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.004532814025878906
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004276275634765625
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.004426479339599609
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004484415054321289
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.004896879196166992
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.004931926727294922
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.0046312808990478516
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004357099533081055
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.000579833984375
r_  generation:  0.00468897819519043
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004465579986572266
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0005192756652832031
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.004810333251953125
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0006060600280761719
r_  generation:  0.004789829254150391
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.004503726959228516
mini_batch_src_global generation:  0.0007655620574951172
r_  generation:  0.005093097686767578
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0006690025329589844
r_  generation:  0.00473475456237793
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0005180835723876953
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.004821300506591797
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0006213188171386719
r_  generation:  0.0047168731689453125
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0005719661712646484
r_  generation:  0.004808187484741211
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0006144046783447266
r_  generation:  0.005049943923950195
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.004882335662841797
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.000568389892578125
r_  generation:  0.004889488220214844
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0006024837493896484
r_  generation:  0.0048639774322509766
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004685401916503906
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.004767894744873047
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0006892681121826172
r_  generation:  0.004693031311035156
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.0047609806060791016
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0005521774291992188
r_  generation:  0.00477147102355957
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0005803108215332031
r_  generation:  0.004897356033325195
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.0048902034759521484
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0005850791931152344
r_  generation:  0.00455474853515625
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.000682830810546875
r_  generation:  0.00483250617980957
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.000637054443359375
r_  generation:  0.004616737365722656
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0005428791046142578
r_  generation:  0.004892110824584961
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.00460505485534668
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0005505084991455078
r_  generation:  0.004958629608154297
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.004859209060668945
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.004766941070556641
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.0047147274017333984
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0005130767822265625
r_  generation:  0.004694223403930664
----------------------check_connections_block total spend ----------------------------- 0.5479903221130371
generate_one_block  0.014438867568969727
generate_one_block  0.009560585021972656
generate_one_block  0.009093999862670898
generate_one_block  0.008638858795166016
generate_one_block  0.010666608810424805
generate_one_block  0.009559869766235352
generate_one_block  0.009483814239501953
generate_one_block  0.008880853652954102
generate_one_block  0.009334087371826172
generate_one_block  0.009554624557495117
generate_one_block  0.008975982666015625
generate_one_block  0.008919477462768555
generate_one_block  0.00870823860168457
generate_one_block  0.009304285049438477
generate_one_block  0.008843660354614258
generate_one_block  0.008711099624633789
generate_one_block  0.008829593658447266
generate_one_block  0.008672475814819336
generate_one_block  0.008776426315307617
generate_one_block  0.009582281112670898
generate_one_block  0.00939798355102539
generate_one_block  0.009402990341186523
generate_one_block  0.008669137954711914
generate_one_block  0.009608268737792969
generate_one_block  0.008512020111083984
generate_one_block  0.008348703384399414
generate_one_block  0.00848841667175293
generate_one_block  0.008664608001708984
generate_one_block  0.009535551071166992
generate_one_block  0.009467363357543945
generate_one_block  0.008765935897827148
generate_one_block  0.008321523666381836
generate_one_block  0.008844614028930664
generate_one_block  0.008520126342773438
generate_one_block  0.008764982223510742
generate_one_block  0.009414196014404297
generate_one_block  0.009176015853881836
generate_one_block  0.01007223129272461
generate_one_block  0.008887052536010742
generate_one_block  0.009032726287841797
generate_one_block  0.009095430374145508
generate_one_block  0.009086132049560547
generate_one_block  0.009505748748779297
generate_one_block  0.009340524673461914
generate_one_block  0.00928187370300293
generate_one_block  0.00921487808227539
generate_one_block  0.008724689483642578
generate_one_block  0.00900578498840332
generate_one_block  0.008827686309814453
generate_one_block  0.011896371841430664
generate_one_block  0.009544134140014648
generate_one_block  0.009216785430908203
generate_one_block  0.009388923645019531
generate_one_block  0.00910639762878418
generate_one_block  0.008580923080444336
generate_one_block  0.009136676788330078
generate_one_block  0.008725404739379883
generate_one_block  0.009222269058227539
generate_one_block  0.008664369583129883
generate_one_block  0.009378671646118164
generate_one_block  0.009294509887695312
generate_one_block  0.008966445922851562
generate_one_block  0.008809089660644531
generate_one_block  0.00879526138305664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040273427963256836
gen group dst list time:  0.02566695213317871
time for parepare:  0.0196225643157959
local_output_nid generation:  0.003414630889892578
local_in_edges_tensor generation:  0.011656045913696289
mini_batch_src_global generation:  0.007687807083129883
r_  generation:  0.07598280906677246
local_output_nid generation:  0.004889726638793945
local_in_edges_tensor generation:  0.005578041076660156
mini_batch_src_global generation:  0.009472370147705078
r_  generation:  0.07738614082336426
local_output_nid generation:  0.005024909973144531
local_in_edges_tensor generation:  0.00565338134765625
mini_batch_src_global generation:  0.008633136749267578
r_  generation:  0.08094668388366699
local_output_nid generation:  0.004924774169921875
local_in_edges_tensor generation:  0.005537509918212891
mini_batch_src_global generation:  0.008727550506591797
r_  generation:  0.07798624038696289
local_output_nid generation:  0.005279541015625
local_in_edges_tensor generation:  0.006026744842529297
mini_batch_src_global generation:  0.009694814682006836
r_  generation:  0.08701157569885254
local_output_nid generation:  0.005210161209106445
local_in_edges_tensor generation:  0.005895137786865234
mini_batch_src_global generation:  0.01532435417175293
r_  generation:  0.08734345436096191
local_output_nid generation:  0.0052852630615234375
local_in_edges_tensor generation:  0.005881071090698242
mini_batch_src_global generation:  0.010064840316772461
r_  generation:  0.08709502220153809
local_output_nid generation:  0.005097150802612305
local_in_edges_tensor generation:  0.005594968795776367
mini_batch_src_global generation:  0.009750604629516602
r_  generation:  0.08242225646972656
local_output_nid generation:  0.00549006462097168
local_in_edges_tensor generation:  0.005799770355224609
mini_batch_src_global generation:  0.010046720504760742
r_  generation:  0.08772015571594238
local_output_nid generation:  0.005489826202392578
local_in_edges_tensor generation:  0.0060253143310546875
mini_batch_src_global generation:  0.01066899299621582
r_  generation:  0.08901691436767578
local_output_nid generation:  0.005341291427612305
local_in_edges_tensor generation:  0.005623817443847656
mini_batch_src_global generation:  0.010133743286132812
