Using backend: pytorch
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  34916823
Number of first layer input nodes during this epoch:  10478008
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1753978729248047  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.019835472106933594
range selection method range initialization spend 0.01165318489074707
time for parepare:  0.017611980438232422
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.006524801254272461
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.0044116973876953125
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0007548332214355469
r_  generation:  0.0045986175537109375
local_output_nid generation:  0.00041556358337402344
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0005245208740234375
r_  generation:  0.004487514495849609
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004023551940917969
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.0039637088775634766
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0019106864929199219
r_  generation:  0.003975629806518555
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004389524459838867
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0003769397735595703
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.003978729248046875
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.003977298736572266
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0041310787200927734
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.003966569900512695
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003987789154052734
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004142284393310547
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004130840301513672
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.003955841064453125
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004060983657836914
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004158973693847656
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0042209625244140625
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.005767107009887695
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004133701324462891
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004141807556152344
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0043087005615234375
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.003967761993408203
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004088163375854492
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003983020782470703
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003930330276489258
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004002094268798828
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004050254821777344
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0043523311614990234
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004146099090576172
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004018306732177734
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004073381423950195
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.003307342529296875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004149436950683594
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.006123065948486328
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004126787185668945
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004138946533203125
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003950595855712891
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004250049591064453
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004034996032714844
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004122495651245117
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004011869430541992
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004103899002075195
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004034757614135742
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.003749370574951172
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.00402522087097168
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004069089889526367
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004178047180175781
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.005984306335449219
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.003675699234008789
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.004000425338745117
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.004012584686279297
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004182577133178711
----------------------check_connections_block total spend ----------------------------- 0.43120837211608887
generate_one_block  0.011183500289916992
generate_one_block  0.007221698760986328
generate_one_block  0.007412433624267578
generate_one_block  0.006854057312011719
generate_one_block  0.007479429244995117
generate_one_block  0.006923675537109375
generate_one_block  0.007045269012451172
generate_one_block  0.009018659591674805
generate_one_block  0.006917715072631836
generate_one_block  0.0068378448486328125
generate_one_block  0.007102012634277344
generate_one_block  0.006827592849731445
generate_one_block  0.006827354431152344
generate_one_block  0.006908416748046875
generate_one_block  0.007056236267089844
generate_one_block  0.006823062896728516
generate_one_block  0.006997346878051758
generate_one_block  0.006940603256225586
generate_one_block  0.006751537322998047
generate_one_block  0.007004499435424805
generate_one_block  0.0070765018463134766
generate_one_block  0.007153987884521484
generate_one_block  0.008725643157958984
generate_one_block  0.00703883171081543
generate_one_block  0.006925106048583984
generate_one_block  0.0071735382080078125
generate_one_block  0.0069696903228759766
generate_one_block  0.006997108459472656
generate_one_block  0.006788015365600586
generate_one_block  0.006619453430175781
generate_one_block  0.0068531036376953125
generate_one_block  0.006845712661743164
generate_one_block  0.006868124008178711
generate_one_block  0.007297515869140625
generate_one_block  0.007014751434326172
generate_one_block  0.007000446319580078
generate_one_block  0.008814811706542969
generate_one_block  0.006888866424560547
generate_one_block  0.006979942321777344
generate_one_block  0.006975650787353516
generate_one_block  0.006963491439819336
generate_one_block  0.006742000579833984
generate_one_block  0.00696110725402832
generate_one_block  0.006673336029052734
generate_one_block  0.007150411605834961
generate_one_block  0.006715059280395508
generate_one_block  0.006917476654052734
generate_one_block  0.006856441497802734
generate_one_block  0.006999015808105469
generate_one_block  0.006933689117431641
generate_one_block  0.006924629211425781
generate_one_block  0.009827136993408203
generate_one_block  0.0069065093994140625
generate_one_block  0.0067331790924072266
generate_one_block  0.006943702697753906
generate_one_block  0.007028818130493164
generate_one_block  0.006724119186401367
generate_one_block  0.0069010257720947266
generate_one_block  0.0069811344146728516
generate_one_block  0.006712198257446289
generate_one_block  0.006596565246582031
generate_one_block  0.006785154342651367
generate_one_block  0.006652116775512695
generate_one_block  0.007258892059326172
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04205727577209473
gen group dst list time:  0.024100065231323242
time for parepare:  0.021361112594604492
local_output_nid generation:  0.002275705337524414
local_in_edges_tensor generation:  0.013473749160766602
mini_batch_src_global generation:  0.007834434509277344
r_  generation:  0.07443070411682129
local_output_nid generation:  0.0034019947052001953
local_in_edges_tensor generation:  0.004659175872802734
mini_batch_src_global generation:  0.008363008499145508
r_  generation:  0.07471704483032227
local_output_nid generation:  0.0037293434143066406
local_in_edges_tensor generation:  0.0056612491607666016
mini_batch_src_global generation:  0.009522676467895508
r_  generation:  0.08331441879272461
local_output_nid generation:  0.003515481948852539
local_in_edges_tensor generation:  0.0045549869537353516
mini_batch_src_global generation:  0.008345842361450195
r_  generation:  0.07587242126464844
local_output_nid generation:  0.0036356449127197266
local_in_edges_tensor generation:  0.004583120346069336
mini_batch_src_global generation:  0.009420633316040039
r_  generation:  0.07862520217895508
local_output_nid generation:  0.0036644935607910156
local_in_edges_tensor generation:  0.0047245025634765625
mini_batch_src_global generation:  0.009005546569824219
r_  generation:  0.07969903945922852
local_output_nid generation:  0.003777742385864258
local_in_edges_tensor generation:  0.004873037338256836
mini_batch_src_global generation:  0.009778499603271484
r_  generation:  0.08057022094726562
local_output_nid generation:  0.003937721252441406
local_in_edges_tensor generation:  0.004120588302612305
mini_batch_src_global generation:  0.00888204574584961
r_  generation:  0.0798943042755127
local_output_nid generation:  0.0038657188415527344
local_in_edges_tensor generation:  0.0039920806884765625
mini_batch_src_global generation:  0.008771657943725586
r_  generation:  0.08002066612243652
local_output_nid generation:  0.00380706787109375
local_in_edges_tensor generation:  0.004624128341674805
mini_batch_src_global generation:  0.009060859680175781
r_  generation:  0.08011960983276367
local_output_nid generation:  0.003815889358520508
local_in_edges_tensor generation:  0.005436420440673828
mini_batch_src_global generation:  0.009872674942016602
r_  generation:  0.08174300193786621
local_output_nid generation:  0.003826618194580078
local_in_edges_tensor generation:  0.0041043758392333984
mini_batch_src_global generation:  0.009012937545776367
r_  generation:  0.07792949676513672
local_output_nid generation:  0.0039215087890625
local_in_edges_tensor generation:  0.0042154788970947266
mini_batch_src_global generation:  0.008711576461791992
r_  generation:  0.07938027381896973
local_output_nid generation:  0.004105091094970703
local_in_edges_tensor generation:  0.0041005611419677734
mini_batch_src_global generation:  0.009207725524902344
r_  generation:  0.07944393157958984
local_output_nid generation:  0.004213571548461914
local_in_edges_tensor generation:  0.006139039993286133
mini_batch_src_global generation:  0.010104656219482422
r_  generation:  0.08299756050109863
local_output_nid generation:  0.004021167755126953
local_in_edges_tensor generation:  0.0042231082916259766
mini_batch_src_global generation:  0.009164094924926758
r_  generation:  0.07963252067565918
local_output_nid generation:  0.004141330718994141
local_in_edges_tensor generation:  0.004252433776855469
mini_batch_src_global generation:  0.009838104248046875
r_  generation:  0.08147168159484863
local_output_nid generation:  0.004175424575805664
local_in_edges_tensor generation:  0.004843235015869141
mini_batch_src_global generation:  0.009172439575195312
r_  generation:  0.08060789108276367
local_output_nid generation:  0.0041294097900390625
local_in_edges_tensor generation:  0.004131793975830078
mini_batch_src_global generation:  0.008911609649658203
r_  generation:  0.07707691192626953
local_output_nid generation:  0.004182338714599609
local_in_edges_tensor generation:  0.004323482513427734
mini_batch_src_global generation:  0.008890867233276367
r_  generation:  0.08064126968383789
local_output_nid generation:  0.004257917404174805
local_in_edges_tensor generation:  0.011494636535644531
mini_batch_src_global generation:  0.010864496231079102
r_  generation:  0.08293795585632324
local_output_nid generation:  0.004202842712402344
local_in_edges_tensor generation:  0.0056879520416259766
mini_batch_src_global generation:  0.009276151657104492
r_  generation:  0.08457303047180176
local_output_nid generation:  0.004253387451171875
local_in_edges_tensor generation:  0.004254817962646484
mini_batch_src_global generation:  0.009088993072509766
r_  generation:  0.08085751533508301
local_output_nid generation:  0.004198312759399414
local_in_edges_tensor generation:  0.006224393844604492
mini_batch_src_global generation:  0.009334325790405273
r_  generation:  0.08171844482421875
local_output_nid generation:  0.00496220588684082
local_in_edges_tensor generation:  0.004447460174560547
mini_batch_src_global generation:  0.009099006652832031
r_  generation:  0.0808866024017334
local_output_nid generation:  0.004240512847900391
local_in_edges_tensor generation:  0.004451274871826172
mini_batch_src_global generation:  0.009233474731445312
r_  generation:  0.08150601387023926
local_output_nid generation:  0.004122734069824219
local_in_edges_tensor generation:  0.004247426986694336
mini_batch_src_global generation:  0.00891733169555664
r_  generation:  0.0803689956665039
local_output_nid generation:  0.004194736480712891
local_in_edges_tensor generation:  0.0042798519134521484
mini_batch_src_global generation:  0.00867605209350586
r_  generation:  0.07874536514282227
local_output_nid generation:  0.00420832633972168
local_in_edges_tensor generation:  0.0041961669921875
mini_batch_src_global generation:  0.008965492248535156
r_  generation:  0.08263349533081055
local_output_nid generation:  0.004099845886230469
local_in_edges_tensor generation:  0.004130125045776367
mini_batch_src_global generation:  0.008702993392944336
r_  generation:  0.07497644424438477
local_output_nid generation:  0.0042726993560791016
local_in_edges_tensor generation:  0.005584001541137695
mini_batch_src_global generation:  0.00970149040222168
r_  generation:  0.08269643783569336
local_output_nid generation:  0.004238128662109375
local_in_edges_tensor generation:  0.0055887699127197266
mini_batch_src_global generation:  0.009107589721679688
r_  generation:  0.07980561256408691
local_output_nid generation:  0.004252195358276367
local_in_edges_tensor generation:  0.0041790008544921875
mini_batch_src_global generation:  0.009013652801513672
r_  generation:  0.07936620712280273
local_output_nid generation:  0.004440784454345703
local_in_edges_tensor generation:  0.005918979644775391
mini_batch_src_global generation:  0.010428428649902344
r_  generation:  0.08667206764221191
local_output_nid generation:  0.004320621490478516
local_in_edges_tensor generation:  0.005575895309448242
mini_batch_src_global generation:  0.009339570999145508
r_  generation:  0.08100342750549316
local_output_nid generation:  0.0043697357177734375
local_in_edges_tensor generation:  0.004293203353881836
mini_batch_src_global generation:  0.010081052780151367
r_  generation:  0.0808420181274414
local_output_nid generation:  0.004130363464355469
local_in_edges_tensor generation:  0.004251956939697266
mini_batch_src_global generation:  0.008857965469360352
r_  generation:  0.076263427734375
local_output_nid generation:  0.004267215728759766
local_in_edges_tensor generation:  0.004414558410644531
mini_batch_src_global generation:  0.009049177169799805
r_  generation:  0.07981705665588379
local_output_nid generation:  0.0042192935943603516
local_in_edges_tensor generation:  0.005643129348754883
mini_batch_src_global generation:  0.009312629699707031
r_  generation:  0.08133625984191895
local_output_nid generation:  0.0043146610260009766
local_in_edges_tensor generation:  0.006143331527709961
mini_batch_src_global generation:  0.009514093399047852
r_  generation:  0.08062338829040527
local_output_nid generation:  0.004421234130859375
local_in_edges_tensor generation:  0.005104541778564453
mini_batch_src_global generation:  0.009516000747680664
r_  generation:  0.08197522163391113
local_output_nid generation:  0.0041768550872802734
local_in_edges_tensor generation:  0.004140615463256836
mini_batch_src_global generation:  0.008830070495605469
r_  generation:  0.07721757888793945
local_output_nid generation:  0.004273414611816406
local_in_edges_tensor generation:  0.0044972896575927734
mini_batch_src_global generation:  0.009152650833129883
r_  generation:  0.08110713958740234
local_output_nid generation:  0.004216432571411133
local_in_edges_tensor generation:  0.004227876663208008
mini_batch_src_global generation:  0.008992910385131836
r_  generation:  0.07906246185302734
local_output_nid generation:  0.004475831985473633
local_in_edges_tensor generation:  0.005536556243896484
mini_batch_src_global generation:  0.009433269500732422
r_  generation:  0.08358907699584961
local_output_nid generation:  0.004205942153930664
local_in_edges_tensor generation:  0.007483720779418945
mini_batch_src_global generation:  0.009247779846191406
r_  generation:  0.07894158363342285
local_output_nid generation:  0.0043179988861083984
local_in_edges_tensor generation:  0.004954338073730469
mini_batch_src_global generation:  0.008966684341430664
r_  generation:  0.07870984077453613
local_output_nid generation:  0.0042188167572021484
local_in_edges_tensor generation:  0.004110097885131836
mini_batch_src_global generation:  0.00880289077758789
r_  generation:  0.07564973831176758
local_output_nid generation:  0.004303932189941406
local_in_edges_tensor generation:  0.006299734115600586
mini_batch_src_global generation:  0.009792089462280273
r_  generation:  0.08131051063537598
local_output_nid generation:  0.004338264465332031
local_in_edges_tensor generation:  0.0042078495025634766
mini_batch_src_global generation:  0.008951902389526367
r_  generation:  0.07849001884460449
local_output_nid generation:  0.004237651824951172
local_in_edges_tensor generation:  0.0041120052337646484
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.07857823371887207
local_output_nid generation:  0.004088878631591797
local_in_edges_tensor generation:  0.004738569259643555
mini_batch_src_global generation:  0.008538484573364258
r_  generation:  0.0760507583618164
local_output_nid generation:  0.004332780838012695
local_in_edges_tensor generation:  0.006321907043457031
mini_batch_src_global generation:  0.009949207305908203
r_  generation:  0.08225440979003906
local_output_nid generation:  0.0041844844818115234
local_in_edges_tensor generation:  0.004299163818359375
mini_batch_src_global generation:  0.00883340835571289
r_  generation:  0.07773089408874512
local_output_nid generation:  0.005299568176269531
local_in_edges_tensor generation:  0.004443645477294922
mini_batch_src_global generation:  0.010701894760131836
r_  generation:  0.08049440383911133
local_output_nid generation:  0.0045490264892578125
local_in_edges_tensor generation:  0.0063130855560302734
mini_batch_src_global generation:  0.010403871536254883
r_  generation:  0.08260345458984375
local_output_nid generation:  0.004300117492675781
local_in_edges_tensor generation:  0.004823923110961914
mini_batch_src_global generation:  0.008833885192871094
r_  generation:  0.0767374038696289
local_output_nid generation:  0.004430532455444336
local_in_edges_tensor generation:  0.0044248104095458984
mini_batch_src_global generation:  0.008939266204833984
r_  generation:  0.08031249046325684
local_output_nid generation:  0.004536151885986328
local_in_edges_tensor generation:  0.005037069320678711
mini_batch_src_global generation:  0.010309457778930664
r_  generation:  0.08228182792663574
local_output_nid generation:  0.004294157028198242
local_in_edges_tensor generation:  0.004149913787841797
mini_batch_src_global generation:  0.008908510208129883
r_  generation:  0.07588624954223633
local_output_nid generation:  0.00419306755065918
local_in_edges_tensor generation:  0.0041544437408447266
mini_batch_src_global generation:  0.008393049240112305
r_  generation:  0.07282161712646484
local_output_nid generation:  0.0044040679931640625
local_in_edges_tensor generation:  0.040145158767700195
mini_batch_src_global generation:  0.009710311889648438
r_  generation:  0.07877206802368164
local_output_nid generation:  0.004131317138671875
local_in_edges_tensor generation:  0.004673004150390625
mini_batch_src_global generation:  0.008541107177734375
r_  generation:  0.07740998268127441
local_output_nid generation:  0.004361629486083984
local_in_edges_tensor generation:  0.0050890445709228516
mini_batch_src_global generation:  0.009282112121582031
r_  generation:  0.08286666870117188
----------------------check_connections_block total spend ----------------------------- 7.549651861190796
generate_one_block  0.11425662040710449
generate_one_block  0.10432791709899902
generate_one_block  0.11147046089172363
generate_one_block  0.10175490379333496
generate_one_block  0.10867834091186523
generate_one_block  0.10548520088195801
generate_one_block  0.10558462142944336
generate_one_block  0.10493898391723633
generate_one_block  0.10504508018493652
generate_one_block  0.10444402694702148
generate_one_block  0.1065516471862793
generate_one_block  0.10288619995117188
generate_one_block  0.1026298999786377
generate_one_block  0.10319209098815918
generate_one_block  0.10551238059997559
generate_one_block  0.10337233543395996
generate_one_block  0.10524821281433105
generate_one_block  0.1038203239440918
generate_one_block  0.10045886039733887
generate_one_block  0.10788846015930176
generate_one_block  0.1071007251739502
generate_one_block  0.10708403587341309
generate_one_block  0.10815191268920898
generate_one_block  0.10644197463989258
generate_one_block  0.1044769287109375
generate_one_block  0.1050574779510498
generate_one_block  0.1004495620727539
generate_one_block  0.10316610336303711
generate_one_block  0.10164451599121094
generate_one_block  0.09755253791809082
generate_one_block  0.10450005531311035
generate_one_block  0.10548520088195801
generate_one_block  0.10242938995361328
generate_one_block  0.11236429214477539
generate_one_block  0.1027069091796875
generate_one_block  0.10653495788574219
generate_one_block  0.09984326362609863
generate_one_block  0.10514688491821289
generate_one_block  0.10613846778869629
generate_one_block  0.10738110542297363
generate_one_block  0.1069796085357666
generate_one_block  0.0999307632446289
generate_one_block  0.10518765449523926
generate_one_block  0.10157108306884766
generate_one_block  0.11089038848876953
generate_one_block  0.10139155387878418
generate_one_block  0.10590600967407227
generate_one_block  0.09936404228210449
generate_one_block  0.10440802574157715
generate_one_block  0.1035928726196289
generate_one_block  0.10224580764770508
generate_one_block  0.10007715225219727
generate_one_block  0.10634136199951172
generate_one_block  0.10214591026306152
generate_one_block  0.10771870613098145
generate_one_block  0.10711455345153809
generate_one_block  0.09986448287963867
generate_one_block  0.10787057876586914
generate_one_block  0.1082606315612793
generate_one_block  0.10108733177185059
generate_one_block  0.10716772079467773
generate_one_block  0.10313773155212402
generate_one_block  0.09999418258666992
generate_one_block  0.10762763023376465
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0522918701171875
gen group dst list time:  0.15685510635375977
time for parepare:  0.020495176315307617
local_output_nid generation:  0.01721048355102539
local_in_edges_tensor generation:  0.04924368858337402
mini_batch_src_global generation:  0.03680109977722168
r_  generation:  0.39018797874450684
local_output_nid generation:  0.02469801902770996
local_in_edges_tensor generation:  0.03453230857849121
mini_batch_src_global generation:  0.04517674446105957
r_  generation:  0.38955068588256836
local_output_nid generation:  0.026291370391845703
local_in_edges_tensor generation:  0.035556793212890625
mini_batch_src_global generation:  0.04765963554382324
r_  generation:  0.39232611656188965
local_output_nid generation:  0.0248563289642334
local_in_edges_tensor generation:  0.022202730178833008
mini_batch_src_global generation:  0.0469207763671875
r_  generation:  0.36635422706604004
local_output_nid generation:  0.026106834411621094
local_in_edges_tensor generation:  0.021656036376953125
mini_batch_src_global generation:  0.04464077949523926
r_  generation:  0.38466334342956543
local_output_nid generation:  0.02544879913330078
local_in_edges_tensor generation:  0.024861574172973633
mini_batch_src_global generation:  0.04662156105041504
r_  generation:  0.37868666648864746
local_output_nid generation:  0.02576470375061035
local_in_edges_tensor generation:  0.024778366088867188
mini_batch_src_global generation:  0.04501152038574219
r_  generation:  0.3909287452697754
local_output_nid generation:  0.025635957717895508
local_in_edges_tensor generation:  0.02532792091369629
mini_batch_src_global generation:  0.0472257137298584
r_  generation:  0.38139867782592773
local_output_nid generation:  0.025481224060058594
local_in_edges_tensor generation:  0.02478647232055664
mini_batch_src_global generation:  0.04534482955932617
r_  generation:  0.39049696922302246
local_output_nid generation:  0.025312185287475586
local_in_edges_tensor generation:  0.028553009033203125
mini_batch_src_global generation:  0.04723072052001953
r_  generation:  0.3837265968322754
local_output_nid generation:  0.025394916534423828
local_in_edges_tensor generation:  0.024973630905151367
mini_batch_src_global generation:  0.04524803161621094
r_  generation:  0.3963794708251953
local_output_nid generation:  0.025244712829589844
local_in_edges_tensor generation:  0.024666786193847656
mini_batch_src_global generation:  0.046630144119262695
r_  generation:  0.3807499408721924
local_output_nid generation:  0.02419281005859375
local_in_edges_tensor generation:  0.024848461151123047
mini_batch_src_global generation:  0.04485821723937988
r_  generation:  0.3876326084136963
