Using backend: pytorch
local_output_nid generation:  0.02870798110961914
local_in_edges_tensor generation:  0.02799510955810547
mini_batch_src_global generation:  0.05006098747253418
r_  generation:  0.40714216232299805
local_output_nid generation:  0.028487682342529297
local_in_edges_tensor generation:  0.02604079246520996
mini_batch_src_global generation:  0.04827618598937988
r_  generation:  0.41107678413391113
local_output_nid generation:  0.0282747745513916
local_in_edges_tensor generation:  0.027462244033813477
mini_batch_src_global generation:  0.05024361610412598
r_  generation:  0.40494465827941895
local_output_nid generation:  0.028354883193969727
local_in_edges_tensor generation:  0.02563309669494629
mini_batch_src_global generation:  0.048665523529052734
r_  generation:  0.41861796379089355
local_output_nid generation:  0.0284726619720459
local_in_edges_tensor generation:  0.027457714080810547
mini_batch_src_global generation:  0.05042767524719238
r_  generation:  0.4102351665496826
local_output_nid generation:  0.028592824935913086
local_in_edges_tensor generation:  0.028516769409179688
mini_batch_src_global generation:  0.048536062240600586
r_  generation:  0.41753363609313965
local_output_nid generation:  0.028285980224609375
local_in_edges_tensor generation:  0.025943279266357422
mini_batch_src_global generation:  0.050737857818603516
r_  generation:  0.4124441146850586
local_output_nid generation:  0.028879880905151367
local_in_edges_tensor generation:  0.026252031326293945
mini_batch_src_global generation:  0.05291342735290527
r_  generation:  0.417025089263916
local_output_nid generation:  0.02873706817626953
local_in_edges_tensor generation:  0.02740764617919922
mini_batch_src_global generation:  0.05054044723510742
r_  generation:  0.4139845371246338
local_output_nid generation:  0.028632640838623047
local_in_edges_tensor generation:  0.028250455856323242
mini_batch_src_global generation:  0.05074882507324219
r_  generation:  0.41838812828063965
local_output_nid generation:  0.028506040573120117
local_in_edges_tensor generation:  0.030579090118408203
mini_batch_src_global generation:  0.05108499526977539
r_  generation:  0.41431283950805664
local_output_nid generation:  0.02888345718383789
local_in_edges_tensor generation:  0.02812480926513672
mini_batch_src_global generation:  0.04899287223815918
r_  generation:  0.4206717014312744
local_output_nid generation:  0.028690338134765625
local_in_edges_tensor generation:  0.03357744216918945
mini_batch_src_global generation:  0.05071520805358887
r_  generation:  0.40979886054992676
local_output_nid generation:  0.02823472023010254
local_in_edges_tensor generation:  0.029400110244750977
mini_batch_src_global generation:  0.04850602149963379
r_  generation:  0.41639065742492676
local_output_nid generation:  0.029407739639282227
local_in_edges_tensor generation:  0.025356531143188477
mini_batch_src_global generation:  0.050414323806762695
r_  generation:  0.4145088195800781
----------------------check_connections_block total spend ----------------------------- 19.601141452789307
generate_one_block  0.566303014755249
generate_one_block  0.5502784252166748
generate_one_block  0.5545704364776611
generate_one_block  0.5514495372772217
generate_one_block  0.6530139446258545
generate_one_block  0.5549919605255127
generate_one_block  0.550532341003418
generate_one_block  0.5508065223693848
generate_one_block  0.5512988567352295
generate_one_block  0.5449965000152588
generate_one_block  0.5558066368103027
generate_one_block  0.5607733726501465
generate_one_block  0.5636203289031982
generate_one_block  0.5563845634460449
generate_one_block  0.5641269683837891
generate_one_block  0.5587325096130371
generate_one_block  0.5578880310058594
generate_one_block  0.5460271835327148
generate_one_block  0.5447986125946045
generate_one_block  0.5439825057983398
generate_one_block  0.5481021404266357
generate_one_block  0.5619933605194092
generate_one_block  0.5526630878448486
generate_one_block  0.5477523803710938
generate_one_block  0.5753984451293945
generate_one_block  0.5579454898834229
generate_one_block  0.556851863861084
generate_one_block  0.551952600479126
generate_one_block  0.5599465370178223
generate_one_block  0.5613448619842529
generate_one_block  0.5448482036590576
generate_one_block  0.551079511642456
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.1228494644165039  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

connection checking time:  27.03570580482483
block generation total time  24.461673498153687
average batch blocks generation time:  0.7644272968173027
block dataloader generation time/epoch 54.684901563744795
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10521507263183594  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.700429439544678  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10461759567260742  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.639078617095947  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10515975952148438  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.504897594451904  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10477399826049805  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.589336395263672  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10525083541870117  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.991135597229004  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10470294952392578  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.776260375976562  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10521125793457031  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.756783962249756  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10467052459716797  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.665072917938232  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10524511337280273  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.84918451309204  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10476398468017578  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.551762580871582  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10526657104492188  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.05859375  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10456085205078125  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.198229789733887  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10527849197387695  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.145212650299072  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10467910766601562  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.01003360748291  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.1052851676940918  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.14476776123047  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10478639602661133  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.38498544692993  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10531854629516602  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.258201122283936  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10458612442016602  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.609575748443604  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10520172119140625  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.7318754196167  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10457849502563477  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.93604612350464  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.1053004264831543  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.14177703857422  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10468530654907227  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.09493398666382  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10528564453125  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.040154457092285  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10471343994140625  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.99510431289673  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10527801513671875  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.10970401763916  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10482597351074219  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.022549629211426  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10523796081542969  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.916728973388672  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10471630096435547  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.852919578552246  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10527658462524414  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.134292125701904  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.1049199104309082  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.112170219421387  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10516214370727539  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 16.469013690948486  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.10474538803100586  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 17.049621105194092  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04109027236700058 |0.016436979174613953 |0.4297190085053444 |9.530037641525269e-05 |0.7614113166928291 |0.005894184112548828 |
----------------------------------------------------------pseudo_mini_loss sum 1.2494653463363647
Total (block generation + training)time/epoch 93.93230971537139
Training time/epoch 40.02108550071716
Training time without block to device /epoch 39.49510216712952
Training time without total dataloading part /epoch 38.12511420249939
load block tensor time/epoch 1.3148887157440186
block to device time/epoch 0.5259833335876465
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 28 |
Number of nodes for computation during this epoch:  8790226
Number of first layer input nodes during this epoch:  4680478
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.6522216796875 GB
    Memory Allocated: 0.12288856506347656  GigaBytes
Max Memory Allocated: 17.72508144378662  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02879047393798828
random selection method range initialization spend 0.0065937042236328125
time for parepare:  0.02294635772705078
local_output_nid generation:  0.0020182132720947266
local_in_edges_tensor generation:  0.005414724349975586
mini_batch_src_global generation:  0.004312992095947266
r_  generation:  0.010339975357055664
local_output_nid generation:  0.00185394287109375
local_in_edges_tensor generation:  0.001239776611328125
mini_batch_src_global generation:  0.0024063587188720703
r_  generation:  0.010671854019165039
local_output_nid generation:  0.0020532608032226562
local_in_edges_tensor generation:  0.001215219497680664
mini_batch_src_global generation:  0.0016200542449951172
r_  generation:  0.009955883026123047
local_output_nid generation:  0.0021209716796875
local_in_edges_tensor generation:  0.0012063980102539062
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.010159492492675781
local_output_nid generation:  0.0021507740020751953
local_in_edges_tensor generation:  0.0012066364288330078
mini_batch_src_global generation:  0.001486063003540039
r_  generation:  0.010281801223754883
local_output_nid generation:  0.0021893978118896484
local_in_edges_tensor generation:  0.0012156963348388672
mini_batch_src_global generation:  0.0014622211456298828
r_  generation:  0.010270118713378906
local_output_nid generation:  0.0022068023681640625
local_in_edges_tensor generation:  0.0012197494506835938
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.009659051895141602
local_output_nid generation:  0.0022253990173339844
local_in_edges_tensor generation:  0.0011839866638183594
mini_batch_src_global generation:  0.001535654067993164
r_  generation:  0.010516881942749023
local_output_nid generation:  0.002245664596557617
local_in_edges_tensor generation:  0.0011982917785644531
mini_batch_src_global generation:  0.0014829635620117188
r_  generation:  0.010198354721069336
local_output_nid generation:  0.0022716522216796875
local_in_edges_tensor generation:  0.0011730194091796875
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.010423660278320312
local_output_nid generation:  0.0022749900817871094
local_in_edges_tensor generation:  0.0011584758758544922
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.010551691055297852
local_output_nid generation:  0.002263784408569336
local_in_edges_tensor generation:  0.0012171268463134766
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.010402202606201172
local_output_nid generation:  0.0022764205932617188
local_in_edges_tensor generation:  0.001149892807006836
mini_batch_src_global generation:  0.0014295578002929688
r_  generation:  0.010704278945922852
local_output_nid generation:  0.002280712127685547
local_in_edges_tensor generation:  0.001249551773071289
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.010546207427978516
local_output_nid generation:  0.002257108688354492
local_in_edges_tensor generation:  0.0012001991271972656
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.010946035385131836
local_output_nid generation:  0.0023031234741210938
local_in_edges_tensor generation:  0.001211404800415039
mini_batch_src_global generation:  0.0015835762023925781
r_  generation:  0.011204957962036133
local_output_nid generation:  0.002294778823852539
local_in_edges_tensor generation:  0.0012218952178955078
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.010505437850952148
local_output_nid generation:  0.0023267269134521484
local_in_edges_tensor generation:  0.0011966228485107422
mini_batch_src_global generation:  0.0013470649719238281
r_  generation:  0.010189294815063477
local_output_nid generation:  0.0023033618927001953
local_in_edges_tensor generation:  0.0011587142944335938
mini_batch_src_global generation:  0.0013458728790283203
r_  generation:  0.010408401489257812
local_output_nid generation:  0.002321958541870117
local_in_edges_tensor generation:  0.001184701919555664
mini_batch_src_global generation:  0.0014934539794921875
r_  generation:  0.010403633117675781
local_output_nid generation:  0.002321958541870117
local_in_edges_tensor generation:  0.001222372055053711
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.010656356811523438
local_output_nid generation:  0.002319812774658203
local_in_edges_tensor generation:  0.001195669174194336
mini_batch_src_global generation:  0.0014660358428955078
r_  generation:  0.010785579681396484
local_output_nid generation:  0.002360105514526367
local_in_edges_tensor generation:  0.0012378692626953125
mini_batch_src_global generation:  0.001447439193725586
r_  generation:  0.010944843292236328
local_output_nid generation:  0.0023622512817382812
local_in_edges_tensor generation:  0.001215219497680664
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.010316848754882812
local_output_nid generation:  0.002367734909057617
local_in_edges_tensor generation:  0.0012173652648925781
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.010181427001953125
local_output_nid generation:  0.002341747283935547
local_in_edges_tensor generation:  0.001188516616821289
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.010704517364501953
local_output_nid generation:  0.0023469924926757812
local_in_edges_tensor generation:  0.0012180805206298828
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.010713577270507812
local_output_nid generation:  0.00235748291015625
local_in_edges_tensor generation:  0.0012097358703613281
mini_batch_src_global generation:  0.001508951187133789
r_  generation:  0.010598182678222656
local_output_nid generation:  0.0023376941680908203
local_in_edges_tensor generation:  0.0011756420135498047
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.010643959045410156
local_output_nid generation:  0.0023386478424072266
local_in_edges_tensor generation:  0.001180887222290039
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.010744094848632812
local_output_nid generation:  0.0023217201232910156
local_in_edges_tensor generation:  0.0011794567108154297
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.010278701782226562
local_output_nid generation:  0.0023488998413085938
local_in_edges_tensor generation:  0.0012025833129882812
mini_batch_src_global generation:  0.0014569759368896484
r_  generation:  0.010534524917602539
----------------------check_connections_block total spend ----------------------------- 0.6331560611724854
generate_one_block  0.026595115661621094
generate_one_block  0.02315688133239746
generate_one_block  0.019562244415283203
generate_one_block  0.018882274627685547
generate_one_block  0.018848657608032227
generate_one_block  0.018299341201782227
generate_one_block  0.017232179641723633
generate_one_block  0.018610477447509766
generate_one_block  0.018012285232543945
generate_one_block  0.0185396671295166
generate_one_block  0.018341541290283203
generate_one_block  0.02269911766052246
generate_one_block  0.01992177963256836
generate_one_block  0.018844127655029297
generate_one_block  0.019138574600219727
generate_one_block  0.019285202026367188
generate_one_block  0.01813340187072754
generate_one_block  0.017594337463378906
generate_one_block  0.01801133155822754
generate_one_block  0.017834901809692383
generate_one_block  0.018651485443115234
generate_one_block  0.018459081649780273
generate_one_block  0.018887042999267578
generate_one_block  0.017642974853515625
generate_one_block  0.01773977279663086
generate_one_block  0.01845407485961914
generate_one_block  0.018694400787353516
generate_one_block  0.018015384674072266
generate_one_block  0.018552303314208984
generate_one_block  0.01831650733947754
generate_one_block  0.017739057540893555
generate_one_block  0.01827692985534668
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03831052780151367
gen group dst list time:  0.028737306594848633
time for parepare:  0.028865337371826172
local_output_nid generation:  0.009355306625366211
local_in_edges_tensor generation:  0.02072620391845703
mini_batch_src_global generation:  0.020111083984375
r_  generation:  0.15174245834350586
local_output_nid generation:  0.012044429779052734
local_in_edges_tensor generation:  0.01210474967956543
mini_batch_src_global generation:  0.029582500457763672
r_  generation:  0.1730642318725586
local_output_nid generation:  0.010753154754638672
local_in_edges_tensor generation:  0.03801536560058594
mini_batch_src_global generation:  0.03359413146972656
r_  generation:  0.15347528457641602
local_output_nid generation:  0.009618997573852539
local_in_edges_tensor generation:  0.009401559829711914
mini_batch_src_global generation:  0.0224153995513916
r_  generation:  0.15603137016296387
local_output_nid generation:  0.010959863662719727
local_in_edges_tensor generation:  0.010704517364501953
mini_batch_src_global generation:  0.021461963653564453
r_  generation:  0.16010379791259766
local_output_nid generation:  0.009042739868164062
local_in_edges_tensor generation:  0.00903773307800293
mini_batch_src_global generation:  0.022454500198364258
r_  generation:  0.159959077835083
local_output_nid generation:  0.008437871932983398
local_in_edges_tensor generation:  0.010274887084960938
mini_batch_src_global generation:  0.029247760772705078
r_  generation:  0.1560828685760498
local_output_nid generation:  0.013860702514648438
local_in_edges_tensor generation:  0.012785196304321289
mini_batch_src_global generation:  0.023459672927856445
r_  generation:  0.18119406700134277
local_output_nid generation:  0.013345479965209961
local_in_edges_tensor generation:  0.014461755752563477
mini_batch_src_global generation:  0.03885459899902344
r_  generation:  0.19283628463745117
local_output_nid generation:  0.010524749755859375
local_in_edges_tensor generation:  0.015839338302612305
mini_batch_src_global generation:  0.024640321731567383
r_  generation:  0.17206859588623047
local_output_nid generation:  0.010352611541748047
local_in_edges_tensor generation:  0.010428190231323242
mini_batch_src_global generation:  0.0242917537689209
r_  generation:  0.16547727584838867
local_output_nid generation:  0.010177373886108398
local_in_edges_tensor generation:  0.010495185852050781
mini_batch_src_global generation:  0.02319622039794922
r_  generation:  0.1627054214477539
local_output_nid generation:  0.009771108627319336
local_in_edges_tensor generation:  0.009911775588989258
mini_batch_src_global generation:  0.024349451065063477
r_  generation:  0.16450071334838867
local_output_nid generation:  0.009534597396850586
local_in_edges_tensor generation:  0.009113788604736328
mini_batch_src_global generation:  0.02339911460876465
r_  generation:  0.16432642936706543
local_output_nid generation:  0.009955644607543945
local_in_edges_tensor generation:  0.010240316390991211
mini_batch_src_global generation:  0.024657011032104492
r_  generation:  0.17043375968933105
local_output_nid generation:  0.009804248809814453
local_in_edges_tensor generation:  0.011067867279052734
mini_batch_src_global generation:  0.02191448211669922
r_  generation:  0.16909098625183105
local_output_nid generation:  0.009300470352172852
local_in_edges_tensor generation:  0.01042938232421875
mini_batch_src_global generation:  0.03121042251586914
r_  generation:  0.1652545928955078
local_output_nid generation:  0.014528989791870117
local_in_edges_tensor generation:  0.013432741165161133
mini_batch_src_global generation:  0.023897886276245117
r_  generation:  0.15373754501342773
local_output_nid generation:  0.009788274765014648
local_in_edges_tensor generation:  0.009324073791503906
mini_batch_src_global generation:  0.021145343780517578
r_  generation:  0.15932512283325195
local_output_nid generation:  0.009408235549926758
local_in_edges_tensor generation:  0.00895547866821289
mini_batch_src_global generation:  0.02049112319946289
r_  generation:  0.15782690048217773
local_output_nid generation:  0.009636402130126953
local_in_edges_tensor generation:  0.008424043655395508
mini_batch_src_global generation:  0.021448373794555664
r_  generation:  0.1663212776184082
local_output_nid generation:  0.00946950912475586
