Using backend: pytorch
torch.Size([150393, 128])
torch.Size([110095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21974515914916992  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905315399169922  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150335, 128])
torch.Size([109143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2166733741760254  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905601501464844  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150342, 128])
torch.Size([109111, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21738243103027344  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924007415771484  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149715, 128])
torch.Size([108939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21723699569702148  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08940410614013672  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149597, 128])
torch.Size([109542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21945953369140625  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08920860290527344  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150012, 128])
torch.Size([108930, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2184615135192871  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892496109008789  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150212, 128])
torch.Size([109669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2187032699584961  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922863006591797  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150547, 128])
torch.Size([109752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2190399169921875  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924293518066406  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150412, 128])
torch.Size([109954, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2192544937133789  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08960819244384766  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150665, 128])
torch.Size([111076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22400712966918945  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08956146240234375  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150258, 128])
torch.Size([109931, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22059202194213867  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893697738647461  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150043, 128])
torch.Size([109089, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2189650535583496  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08950519561767578  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150892, 128])
torch.Size([110746, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2238020896911621  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08925342559814453  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150302, 128])
torch.Size([109342, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21863222122192383  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08939933776855469  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150277, 128])
torch.Size([109739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21940326690673828  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0896759033203125  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

torch.Size([150729, 128])
torch.Size([111439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2242875099182129  GigaBytes
Max Memory Allocated: 0.2548069953918457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08938884735107422  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150486, 128])
torch.Size([110051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21978998184204102  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08957099914550781  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150774, 128])
torch.Size([110173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22070598602294922  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08927440643310547  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([149894, 128])
torch.Size([109070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21880531311035156  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08933067321777344  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([149795, 128])
torch.Size([109394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2187652587890625  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08967304229736328  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150535, 128])
torch.Size([110822, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22423267364501953  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08953094482421875  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150586, 128])
torch.Size([110372, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22074651718139648  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893545150756836  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150230, 128])
torch.Size([110026, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2197246551513672  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08944320678710938  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150741, 128])
torch.Size([110612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22352981567382812  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08927154541015625  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150143, 128])
torch.Size([109197, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21743202209472656  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892791748046875  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150130, 128])
torch.Size([109230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21882104873657227  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08909034729003906  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([149572, 128])
torch.Size([108243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21633577346801758  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0894622802734375  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150744, 128])
torch.Size([110430, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2203507423400879  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08837080001831055  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([149241, 128])
torch.Size([108421, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21779108047485352  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08970260620117188  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150648, 128])
torch.Size([110854, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22449827194213867  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08935546875  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

torch.Size([150431, 128])
torch.Size([110056, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21971654891967773  GigaBytes
Max Memory Allocated: 0.25492238998413086  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03171732276678085 |0.014537177979946136 |0.003749251365661621 |9.086728096008301e-05 |0.004532270133495331 |0.0019025802612304688 |
----------------------------------------------------------pseudo_mini_loss sum 4.118179798126221
Total (block generation + training)time/epoch 64.60451483726501
Training time/epoch 1.796482801437378
Training time without block to device /epoch 1.3312931060791016
Training time without total dataloading part /epoch 0.2698190212249756
load block tensor time/epoch 1.0149543285369873
block to device time/epoch 0.46518969535827637
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9162558
Number of first layer input nodes during this epoch:  4809134
