Using backend: pytorch
torch.Size([146369, 128])
torch.Size([102607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2093973159790039  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0839548110961914  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([146391, 128])
torch.Size([101512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20423412322998047  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397579193115234  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([146258, 128])
torch.Size([101504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20462465286254883  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08410930633544922  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([145576, 128])
torch.Size([101234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20421552658081055  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426666259765625  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([145602, 128])
torch.Size([101901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20612192153930664  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08409881591796875  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([145826, 128])
torch.Size([101198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20455455780029297  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08408164978027344  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([146110, 128])
torch.Size([101564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20444345474243164  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08411598205566406  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([146511, 128])
torch.Size([102132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20522737503051758  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08417129516601562  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

torch.Size([146367, 128])
torch.Size([102561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2083754539489746  GigaBytes
Max Memory Allocated: 0.23558330535888672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08449459075927734  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146736, 128])
torch.Size([103729, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2094559669494629  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08443355560302734  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146305, 128])
torch.Size([102688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20949125289916992  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08425235748291016  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([145986, 128])
torch.Size([101672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20594263076782227  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0843954086303711  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146886, 128])
torch.Size([103324, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20933198928833008  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08411693572998047  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146294, 128])
torch.Size([101592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20464515686035156  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842733383178711  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146244, 128])
torch.Size([102272, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2063612937927246  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08454322814941406  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146880, 128])
torch.Size([104016, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20965814590454102  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08425426483154297  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146428, 128])
torch.Size([102520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940494537353516  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08446407318115234  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([147018, 128])
torch.Size([103018, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2093520164489746  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08416175842285156  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146094, 128])
torch.Size([101640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20590782165527344  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841827392578125  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([145729, 128])
torch.Size([101657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2046980857849121  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08454132080078125  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146527, 128])
torch.Size([103406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2096867561340332  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08441734313964844  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146614, 128])
torch.Size([102972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20928192138671875  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08425521850585938  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146171, 128])
torch.Size([102574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940494537353516  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08432292938232422  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146915, 128])
torch.Size([103226, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20911073684692383  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08413314819335938  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146122, 128])
torch.Size([101456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20436382293701172  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841512680053711  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146052, 128])
torch.Size([101508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20479726791381836  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08398151397705078  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([145419, 128])
torch.Size([100643, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20299100875854492  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08436775207519531  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146788, 128])
torch.Size([103122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20891666412353516  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08328485488891602  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([145245, 128])
torch.Size([100986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20379018783569336  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08454227447509766  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146651, 128])
torch.Size([103207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2099018096923828  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08423614501953125  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

torch.Size([146328, 128])
torch.Size([102506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2093963623046875  GigaBytes
Max Memory Allocated: 0.2359328269958496  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028362266719341278 |0.010202765464782715 |0.0037534311413764954 |9.24915075302124e-05 |0.0040234848856925964 |0.002412557601928711 |
----------------------------------------------------------pseudo_mini_loss sum 4.102881908416748
Total (block generation + training)time/epoch 55.1906681060791
Training time/epoch 1.5328633785247803
Training time without block to device /epoch 1.2063748836517334
Training time without total dataloading part /epoch 0.25423359870910645
load block tensor time/epoch 0.9075925350189209
block to device time/epoch 0.3264884948730469
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8793754
Number of first layer input nodes during this epoch:  4680996
