Using backend: pytorch
    Memory Allocated: 0.08357810974121094  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145472, 128])
torch.Size([99402, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19962167739868164  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08327960968017578  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145445, 128])
torch.Size([98287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1976332664489746  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08221626281738281  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145296, 128])
torch.Size([98167, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19683122634887695  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08228111267089844  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([144942, 128])
torch.Size([98549, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19689273834228516  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08224201202392578  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([144670, 128])
torch.Size([99004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1984095573425293  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0820918083190918  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([144781, 128])
torch.Size([97866, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19666051864624023  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08243513107299805  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145357, 128])
torch.Size([98851, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19704818725585938  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336639404296875  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145570, 128])
torch.Size([98832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19806623458862305  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08341789245605469  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145543, 128])
torch.Size([99229, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19840717315673828  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08370590209960938  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145978, 128])
torch.Size([100530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2011723518371582  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0837564468383789  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([145500, 128])
torch.Size([99943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20070743560791016  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08236265182495117  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([145131, 128])
torch.Size([98500, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19707679748535156  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08363819122314453  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([146184, 128])
torch.Size([100151, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20052576065063477  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08237123489379883  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([145277, 128])
torch.Size([98582, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1969304084777832  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08245706558227539  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([145343, 128])
torch.Size([98859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1979665756225586  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08375358581542969  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

torch.Size([146005, 128])
torch.Size([100721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20244550704956055  GigaBytes
Max Memory Allocated: 0.2288074493408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08354759216308594  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145450, 128])
torch.Size([99272, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1996464729309082  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0837259292602539  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([146113, 128])
torch.Size([99914, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2005939483642578  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08226537704467773  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([144997, 128])
torch.Size([98327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1970529556274414  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08231496810913086  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([144925, 128])
torch.Size([98787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1977710723876953  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08371639251708984  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145613, 128])
torch.Size([99776, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20061254501342773  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08367729187011719  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145655, 128])
torch.Size([99807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2004547119140625  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08262109756469727  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145391, 128])
torch.Size([99670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19927358627319336  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08361148834228516  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([146038, 128])
torch.Size([100066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20028400421142578  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08226585388183594  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145090, 128])
torch.Size([98199, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19633245468139648  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08240938186645508  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145219, 128])
torch.Size([98688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19735002517700195  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08188343048095703  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([144510, 128])
torch.Size([97197, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19636106491088867  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08359622955322266  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145902, 128])
torch.Size([99679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1996612548828125  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08212137222290039  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([144264, 128])
torch.Size([97802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19816160202026367  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0837850570678711  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145738, 128])
torch.Size([100168, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20085382461547852  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08350753784179688  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

torch.Size([145493, 128])
torch.Size([99405, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1995692253112793  GigaBytes
Max Memory Allocated: 0.22882080078125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028758935630321503 |0.00901072472333908 |0.0037689507007598877 |9.120255708694458e-05 |0.004650108516216278 |0.0013058185577392578 |
----------------------------------------------------------pseudo_mini_loss sum 4.091458797454834
Total (block generation + training)time/epoch 51.94168138504028
Training time/epoch 1.5280373096466064
Training time without block to device /epoch 1.2396941184997559
Training time without total dataloading part /epoch 0.2736341953277588
load block tensor time/epoch 0.9202859401702881
block to device time/epoch 0.2883431911468506
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8575852
Number of first layer input nodes during this epoch:  4652399
