Using backend: pytorch
local_output_nid generation:  0.03960728645324707
local_in_edges_tensor generation:  0.050142765045166016
mini_batch_src_global generation:  0.06089186668395996
r_  generation:  0.5563583374023438
local_output_nid generation:  0.040719032287597656
local_in_edges_tensor generation:  0.04617810249328613
mini_batch_src_global generation:  0.06199383735656738
r_  generation:  0.5535528659820557
local_output_nid generation:  0.040827274322509766
local_in_edges_tensor generation:  0.040346622467041016
mini_batch_src_global generation:  0.06119942665100098
r_  generation:  0.5642561912536621
local_output_nid generation:  0.040355682373046875
local_in_edges_tensor generation:  0.052959442138671875
mini_batch_src_global generation:  0.06958913803100586
r_  generation:  0.553264856338501
local_output_nid generation:  0.039757490158081055
local_in_edges_tensor generation:  0.04370450973510742
mini_batch_src_global generation:  0.06122326850891113
r_  generation:  0.5689489841461182
local_output_nid generation:  0.040419578552246094
local_in_edges_tensor generation:  0.04015350341796875
mini_batch_src_global generation:  0.06668710708618164
r_  generation:  0.561734676361084
local_output_nid generation:  0.04166841506958008
local_in_edges_tensor generation:  0.04534173011779785
mini_batch_src_global generation:  0.062468528747558594
r_  generation:  0.5646634101867676
local_output_nid generation:  0.04255962371826172
local_in_edges_tensor generation:  0.04062032699584961
mini_batch_src_global generation:  0.06315279006958008
r_  generation:  0.5601561069488525
local_output_nid generation:  0.043399810791015625
local_in_edges_tensor generation:  0.16368913650512695
mini_batch_src_global generation:  0.0635073184967041
r_  generation:  0.5663661956787109
local_output_nid generation:  0.040082454681396484
local_in_edges_tensor generation:  0.045217275619506836
mini_batch_src_global generation:  0.06249403953552246
r_  generation:  0.560901403427124
local_output_nid generation:  0.041693687438964844
local_in_edges_tensor generation:  0.04070091247558594
mini_batch_src_global generation:  0.06088113784790039
r_  generation:  0.5596592426300049
local_output_nid generation:  0.04006814956665039
local_in_edges_tensor generation:  0.039948225021362305
mini_batch_src_global generation:  0.061737060546875
r_  generation:  0.5727922916412354
local_output_nid generation:  0.039789438247680664
local_in_edges_tensor generation:  0.045542001724243164
mini_batch_src_global generation:  0.06096029281616211
r_  generation:  0.5656626224517822
local_output_nid generation:  0.039734601974487305
local_in_edges_tensor generation:  0.0411684513092041
mini_batch_src_global generation:  0.06157541275024414
r_  generation:  0.5601346492767334
local_output_nid generation:  0.03983664512634277
local_in_edges_tensor generation:  0.0456850528717041
mini_batch_src_global generation:  0.06097245216369629
r_  generation:  0.5650293827056885
local_output_nid generation:  0.0400233268737793
local_in_edges_tensor generation:  0.04049944877624512
mini_batch_src_global generation:  0.0624537467956543
r_  generation:  0.5617036819458008
local_output_nid generation:  0.0398404598236084
local_in_edges_tensor generation:  0.039827823638916016
mini_batch_src_global generation:  0.06030702590942383
r_  generation:  0.5780727863311768
local_output_nid generation:  0.03995537757873535
local_in_edges_tensor generation:  0.046941518783569336
mini_batch_src_global generation:  0.062462806701660156
r_  generation:  0.5680990219116211
local_output_nid generation:  0.040029048919677734
local_in_edges_tensor generation:  0.04079747200012207
mini_batch_src_global generation:  0.06046032905578613
r_  generation:  0.568540096282959
local_output_nid generation:  0.040064334869384766
local_in_edges_tensor generation:  0.04020428657531738
mini_batch_src_global generation:  0.062474966049194336
r_  generation:  0.5642702579498291
local_output_nid generation:  0.04035472869873047
local_in_edges_tensor generation:  0.048660993576049805
mini_batch_src_global generation:  0.06787943840026855
r_  generation:  0.5675106048583984
local_output_nid generation:  0.04145455360412598
local_in_edges_tensor generation:  0.04582977294921875
mini_batch_src_global generation:  0.06221199035644531
r_  generation:  0.5625123977661133
local_output_nid generation:  0.0412600040435791
local_in_edges_tensor generation:  0.04290461540222168
mini_batch_src_global generation:  0.06089949607849121
r_  generation:  0.5661213397979736
local_output_nid generation:  0.041024208068847656
local_in_edges_tensor generation:  0.045293331146240234
mini_batch_src_global generation:  0.06293773651123047
r_  generation:  0.5656836032867432
local_output_nid generation:  0.04118943214416504
local_in_edges_tensor generation:  0.04050326347351074
mini_batch_src_global generation:  0.061220645904541016
r_  generation:  0.5619509220123291
local_output_nid generation:  0.04112505912780762
local_in_edges_tensor generation:  0.04636073112487793
mini_batch_src_global generation:  0.06268095970153809
r_  generation:  0.5599796772003174
----------------------check_connections_block total spend ----------------------------- 27.129876613616943
generate_one_block  0.7027778625488281
generate_one_block  0.7015416622161865
generate_one_block  0.6992044448852539
generate_one_block  0.7020907402038574
generate_one_block  0.7065062522888184
generate_one_block  0.7043135166168213
generate_one_block  0.7033963203430176
generate_one_block  0.7090895175933838
generate_one_block  0.708378791809082
generate_one_block  0.7056231498718262
generate_one_block  0.7147932052612305
generate_one_block  0.6990964412689209
generate_one_block  0.691460132598877
generate_one_block  0.6885583400726318
generate_one_block  0.7154979705810547
generate_one_block  0.706749439239502
generate_one_block  0.7064650058746338
generate_one_block  0.7057428359985352
generate_one_block  0.8666393756866455
generate_one_block  0.7039647102355957
generate_one_block  0.7038834095001221
generate_one_block  0.7897815704345703
generate_one_block  0.7314531803131104
generate_one_block  0.7229962348937988
generate_one_block  0.7105429172515869
generate_one_block  0.7261397838592529
generate_one_block  0.7229588031768799
generate_one_block  0.7046175003051758
generate_one_block  0.7029931545257568
generate_one_block  0.7438554763793945
generate_one_block  0.7218039035797119
generate_one_block  0.7312204837799072
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06256103515625
gen group dst list time:  0.2297344207763672
time for parepare:  0.02050161361694336
local_output_nid generation:  0.038420677185058594
local_in_edges_tensor generation:  0.061888694763183594
mini_batch_src_global generation:  0.04748940467834473
r_  generation:  0.5177314281463623
local_output_nid generation:  0.04386091232299805
local_in_edges_tensor generation:  0.04079031944274902
mini_batch_src_global generation:  0.0586390495300293
r_  generation:  0.5131819248199463
local_output_nid generation:  0.043682098388671875
local_in_edges_tensor generation:  0.03856253623962402
mini_batch_src_global generation:  0.05802798271179199
r_  generation:  0.5256528854370117
local_output_nid generation:  0.04391121864318848
local_in_edges_tensor generation:  0.03682088851928711
mini_batch_src_global generation:  0.06091952323913574
r_  generation:  0.516690731048584
local_output_nid generation:  0.04546475410461426
local_in_edges_tensor generation:  0.03992867469787598
mini_batch_src_global generation:  0.05821371078491211
r_  generation:  0.5215764045715332
local_output_nid generation:  0.04560995101928711
local_in_edges_tensor generation:  0.0368349552154541
mini_batch_src_global generation:  0.058263540267944336
r_  generation:  0.5121293067932129
local_output_nid generation:  0.04418349266052246
local_in_edges_tensor generation:  0.03818154335021973
mini_batch_src_global generation:  0.057302236557006836
r_  generation:  0.527122974395752
local_output_nid generation:  0.04459738731384277
local_in_edges_tensor generation:  0.0385584831237793
mini_batch_src_global generation:  0.057946205139160156
r_  generation:  0.5208313465118408
local_output_nid generation:  0.04219818115234375
local_in_edges_tensor generation:  0.03886151313781738
mini_batch_src_global generation:  0.05887770652770996
r_  generation:  0.518566370010376
local_output_nid generation:  0.04156494140625
local_in_edges_tensor generation:  0.03907918930053711
mini_batch_src_global generation:  0.062128305435180664
r_  generation:  0.5216894149780273
local_output_nid generation:  0.04189634323120117
local_in_edges_tensor generation:  0.045362234115600586
mini_batch_src_global generation:  0.05665731430053711
r_  generation:  0.5261902809143066
local_output_nid generation:  0.04248499870300293
local_in_edges_tensor generation:  0.04311823844909668
mini_batch_src_global generation:  0.05998969078063965
r_  generation:  0.5164401531219482
local_output_nid generation:  0.04194521903991699
local_in_edges_tensor generation:  0.04037761688232422
mini_batch_src_global generation:  0.05743265151977539
r_  generation:  0.5245020389556885
local_output_nid generation:  0.04220986366271973
local_in_edges_tensor generation:  0.04599785804748535
mini_batch_src_global generation:  0.05748891830444336
r_  generation:  0.5189447402954102
local_output_nid generation:  0.04261326789855957
local_in_edges_tensor generation:  0.0437319278717041
mini_batch_src_global generation:  0.05703306198120117
r_  generation:  0.5274741649627686
local_output_nid generation:  0.04266071319580078
local_in_edges_tensor generation:  0.04317879676818848
mini_batch_src_global generation:  0.0636601448059082
r_  generation:  0.5199275016784668
local_output_nid generation:  0.04221081733703613
local_in_edges_tensor generation:  0.04604363441467285
mini_batch_src_global generation:  0.05672192573547363
r_  generation:  0.5279636383056641
local_output_nid generation:  0.04218482971191406
local_in_edges_tensor generation:  0.0411224365234375
mini_batch_src_global generation:  0.05835461616516113
r_  generation:  0.5244159698486328
local_output_nid generation:  0.04224681854248047
local_in_edges_tensor generation:  0.04066014289855957
mini_batch_src_global generation:  0.05686306953430176
r_  generation:  0.5270795822143555
local_output_nid generation:  0.04242730140686035
local_in_edges_tensor generation:  0.045677900314331055
mini_batch_src_global generation:  0.058792829513549805
r_  generation:  0.5226480960845947
local_output_nid generation:  0.04233074188232422
local_in_edges_tensor generation:  0.04600358009338379
mini_batch_src_global generation:  0.05679154396057129
r_  generation:  0.5303161144256592
local_output_nid generation:  0.04264426231384277
local_in_edges_tensor generation:  0.040642499923706055
mini_batch_src_global generation:  0.060529232025146484
r_  generation:  0.5228402614593506
local_output_nid generation:  0.043207645416259766
local_in_edges_tensor generation:  0.045166015625
mini_batch_src_global generation:  0.0579533576965332
r_  generation:  0.5269029140472412
local_output_nid generation:  0.04408979415893555
local_in_edges_tensor generation:  0.04449915885925293
mini_batch_src_global generation:  0.06058454513549805
r_  generation:  0.5242769718170166
local_output_nid generation:  0.0422663688659668
local_in_edges_tensor generation:  0.0398099422454834
mini_batch_src_global generation:  0.056941986083984375
r_  generation:  0.5258088111877441
local_output_nid generation:  0.04231095314025879
local_in_edges_tensor generation:  0.04426765441894531
mini_batch_src_global generation:  0.05788254737854004
r_  generation:  0.5253546237945557
local_output_nid generation:  0.04219222068786621
local_in_edges_tensor generation:  0.03976774215698242
mini_batch_src_global generation:  0.05642294883728027
r_  generation:  0.5360848903656006
local_output_nid generation:  0.04217529296875
local_in_edges_tensor generation:  0.039104461669921875
mini_batch_src_global generation:  0.05838298797607422
r_  generation:  0.5226845741271973
local_output_nid generation:  0.04225325584411621
local_in_edges_tensor generation:  0.04419350624084473
mini_batch_src_global generation:  0.05708742141723633
r_  generation:  0.5275418758392334
local_output_nid generation:  0.04217386245727539
local_in_edges_tensor generation:  0.03969526290893555
mini_batch_src_global generation:  0.05863761901855469
r_  generation:  0.5252306461334229
local_output_nid generation:  0.04222917556762695
local_in_edges_tensor generation:  0.03908395767211914
mini_batch_src_global generation:  0.05723905563354492
r_  generation:  0.5385074615478516
local_output_nid generation:  0.042403221130371094
local_in_edges_tensor generation:  0.04425811767578125
mini_batch_src_global generation:  0.05820608139038086
r_  generation:  0.536207914352417
----------------------check_connections_block total spend ----------------------------- 25.39757013320923
generate_one_block  0.6548135280609131
generate_one_block  0.6571578979492188
generate_one_block  0.6469178199768066
generate_one_block  0.8146705627441406
generate_one_block  0.6603264808654785
generate_one_block  0.6539535522460938
generate_one_block  0.6522278785705566
generate_one_block  0.6529839038848877
generate_one_block  0.6537148952484131
generate_one_block  0.6607058048248291
generate_one_block  0.6620705127716064
generate_one_block  0.6591088771820068
generate_one_block  0.6552078723907471
generate_one_block  0.6561708450317383
generate_one_block  0.6598849296569824
generate_one_block  0.6545746326446533
generate_one_block  0.6542694568634033
generate_one_block  0.6576156616210938
generate_one_block  0.6537888050079346
generate_one_block  0.655402660369873
generate_one_block  0.6540353298187256
generate_one_block  0.6559891700744629
generate_one_block  0.6564369201660156
generate_one_block  0.6757690906524658
generate_one_block  0.6519675254821777
generate_one_block  0.6657214164733887
generate_one_block  0.6860947608947754
generate_one_block  0.653207540512085
generate_one_block  0.6513826847076416
generate_one_block  0.651045560836792
generate_one_block  0.6834752559661865
generate_one_block  0.6961507797241211
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.23503446578979492  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

connection checking time:  107.7167866230011
block generation total time  92.025963306427
average batch blocks generation time:  2.875811353325844
block dataloader generation time/epoch 204.66273522377014
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13574600219726562  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166923, 128])
torch.Size([165498, 128])
torch.Size([161318, 128])
torch.Size([147748, 128])
torch.Size([101003, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4096441268920898  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13555145263671875  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166934, 128])
torch.Size([165534, 128])
torch.Size([161350, 128])
torch.Size([147548, 128])
torch.Size([100192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4040021896362305  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13572454452514648  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166810, 128])
torch.Size([165373, 128])
torch.Size([161213, 128])
torch.Size([147687, 128])
torch.Size([101332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4096941947937012  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13577604293823242  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166915, 128])
torch.Size([165534, 128])
torch.Size([161365, 128])
torch.Size([147650, 128])
torch.Size([101848, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4108872413635254  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13577842712402344  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166905, 128])
torch.Size([165486, 128])
torch.Size([161371, 128])
torch.Size([147886, 128])
torch.Size([101930, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4123954772949219  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13559722900390625  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166877, 128])
torch.Size([165374, 128])
torch.Size([160994, 128])
torch.Size([146722, 128])
torch.Size([100042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4010014533996582  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357574462890625  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166896, 128])
torch.Size([165415, 128])
torch.Size([161234, 128])
torch.Size([147701, 128])
torch.Size([101654, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4100980758666992  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13568592071533203  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166955, 128])
torch.Size([165532, 128])
torch.Size([161456, 128])
torch.Size([147995, 128])
torch.Size([101184, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4100470542907715  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13570833206176758  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166888, 128])
torch.Size([165394, 128])
torch.Size([161118, 128])
torch.Size([147221, 128])
torch.Size([100521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4080767631530762  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13664531707763672  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166973, 128])
torch.Size([165559, 128])
torch.Size([161442, 128])
torch.Size([147749, 128])
torch.Size([100862, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.410562515258789  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13666725158691406  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166909, 128])
torch.Size([165533, 128])
torch.Size([161452, 128])
torch.Size([147981, 128])
torch.Size([101152, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4106779098510742  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13570833206176758  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166849, 128])
torch.Size([165456, 128])
torch.Size([161388, 128])
torch.Size([147921, 128])
torch.Size([101462, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103875160217285  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13573980331420898  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166738, 128])
torch.Size([165229, 128])
torch.Size([160933, 128])
torch.Size([147131, 128])
torch.Size([100776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4074616432189941  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13564634323120117  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166869, 128])
torch.Size([165398, 128])
torch.Size([161069, 128])
torch.Size([146971, 128])
torch.Size([100501, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4074902534484863  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13684701919555664  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([167021, 128])
torch.Size([165682, 128])
torch.Size([161729, 128])
torch.Size([148391, 128])
torch.Size([102510, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4156670570373535  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357560157775879  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166825, 128])
torch.Size([165342, 128])
torch.Size([161186, 128])
torch.Size([147374, 128])
torch.Size([100904, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4092106819152832  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13568592071533203  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166922, 128])
torch.Size([165533, 128])
torch.Size([161423, 128])
torch.Size([147941, 128])
torch.Size([101187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4101605415344238  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13577508926391602  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166861, 128])
torch.Size([165423, 128])
torch.Size([161199, 128])
torch.Size([147607, 128])
torch.Size([101468, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4095888137817383  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1356654167175293  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166938, 128])
torch.Size([165529, 128])
torch.Size([161332, 128])
torch.Size([147637, 128])
torch.Size([100919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4090533256530762  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13569879531860352  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166886, 128])
torch.Size([165514, 128])
torch.Size([161341, 128])
torch.Size([147607, 128])
torch.Size([101110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4099836349487305  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13576841354370117  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166923, 128])
torch.Size([165483, 128])
torch.Size([161234, 128])
torch.Size([147566, 128])
torch.Size([101880, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.410344123840332  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13570356369018555  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166946, 128])
torch.Size([165488, 128])
torch.Size([161121, 128])
torch.Size([147168, 128])
torch.Size([100907, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4083795547485352  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13557147979736328  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166910, 128])
torch.Size([165518, 128])
torch.Size([161414, 128])
torch.Size([147619, 128])
torch.Size([100426, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4082880020141602  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1356649398803711  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166928, 128])
torch.Size([165503, 128])
torch.Size([161209, 128])
torch.Size([147203, 128])
torch.Size([100486, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4083061218261719  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1358642578125  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166856, 128])
torch.Size([165394, 128])
torch.Size([161291, 128])
torch.Size([147423, 128])
torch.Size([102056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4118962287902832  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1366281509399414  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166923, 128])
torch.Size([165519, 128])
torch.Size([161501, 128])
torch.Size([147369, 128])
torch.Size([99959, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.405961513519287  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13576507568359375  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166918, 128])
torch.Size([165541, 128])
torch.Size([161417, 128])
torch.Size([147359, 128])
torch.Size([101251, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4093093872070312  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13573837280273438  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166908, 128])
torch.Size([165493, 128])
torch.Size([161400, 128])
torch.Size([147952, 128])
torch.Size([101595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103946685791016  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13662290573120117  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

torch.Size([166884, 128])
torch.Size([165525, 128])
torch.Size([161548, 128])
torch.Size([148164, 128])
torch.Size([101220, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.411440372467041  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1358165740966797  GigaBytes
Max Memory Allocated: 1.468111515045166  GigaBytes

