Using backend: pytorch
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5530853271484375  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380314826965332  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166831, 128])
torch.Size([165368, 256])
torch.Size([161209, 256])
torch.Size([147814, 256])
torch.Size([101646, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5498290061950684  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.19520600885152817 |0.05982404947280884 |0.03176197409629822 |9.354948997497559e-05 |0.037736594676971436 |0.005325794219970703 |
----------------------------------------------------------pseudo_mini_loss sum 6.454715728759766
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24492913
Number of first layer input nodes during this epoch:  5337892
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.24050140380859375  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023872852325439453
random selection method range initialization spend 0.005197286605834961
time for parepare:  0.01930856704711914
local_output_nid generation:  0.0012209415435791016
local_in_edges_tensor generation:  0.007049560546875
mini_batch_src_global generation:  0.0027163028717041016
r_  generation:  0.019601821899414062
local_output_nid generation:  0.0022733211517333984
local_in_edges_tensor generation:  0.0015175342559814453
mini_batch_src_global generation:  0.0025217533111572266
r_  generation:  0.01022195816040039
local_output_nid generation:  0.0015778541564941406
local_in_edges_tensor generation:  0.0009372234344482422
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.007956266403198242
local_output_nid generation:  0.0016040802001953125
local_in_edges_tensor generation:  0.0008635520935058594
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.008105278015136719
local_output_nid generation:  0.0016105175018310547
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0009484291076660156
r_  generation:  0.00796365737915039
local_output_nid generation:  0.0015888214111328125
local_in_edges_tensor generation:  0.0008320808410644531
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0016167163848876953
local_in_edges_tensor generation:  0.0008521080017089844
mini_batch_src_global generation:  0.0009591579437255859
r_  generation:  0.008225202560424805
local_output_nid generation:  0.001603841781616211
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.009583473205566406
local_output_nid generation:  0.0016493797302246094
local_in_edges_tensor generation:  0.0008382797241210938
mini_batch_src_global generation:  0.0009403228759765625
r_  generation:  0.008101940155029297
local_output_nid generation:  0.0016384124755859375
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.0009424686431884766
r_  generation:  0.0084228515625
local_output_nid generation:  0.001653909683227539
local_in_edges_tensor generation:  0.0008170604705810547
mini_batch_src_global generation:  0.0008928775787353516
r_  generation:  0.007819890975952148
local_output_nid generation:  0.0016179084777832031
local_in_edges_tensor generation:  0.0008144378662109375
mini_batch_src_global generation:  0.0008955001831054688
r_  generation:  0.00833439826965332
local_output_nid generation:  0.0016469955444335938
local_in_edges_tensor generation:  0.0008349418640136719
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.007977008819580078
local_output_nid generation:  0.001619100570678711
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0008664131164550781
r_  generation:  0.007982254028320312
local_output_nid generation:  0.0016183853149414062
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.00791168212890625
local_output_nid generation:  0.0016369819641113281
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.010002613067626953
local_output_nid generation:  0.0016646385192871094
local_in_edges_tensor generation:  0.0008387565612792969
mini_batch_src_global generation:  0.0009014606475830078
r_  generation:  0.008042097091674805
local_output_nid generation:  0.0016450881958007812
local_in_edges_tensor generation:  0.0008141994476318359
mini_batch_src_global generation:  0.0008788108825683594
r_  generation:  0.008083105087280273
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.001001596450805664
r_  generation:  0.008116483688354492
local_output_nid generation:  0.0016508102416992188
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.007630586624145508
local_output_nid generation:  0.001621246337890625
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.008069038391113281
local_output_nid generation:  0.0016291141510009766
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008096694946289062
local_output_nid generation:  0.0016138553619384766
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.008304119110107422
local_output_nid generation:  0.0016405582427978516
local_in_edges_tensor generation:  0.0008056163787841797
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.008183002471923828
local_output_nid generation:  0.0016646385192871094
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.0009219646453857422
r_  generation:  0.008646249771118164
local_output_nid generation:  0.0016779899597167969
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.0009093284606933594
r_  generation:  0.008350133895874023
local_output_nid generation:  0.001684427261352539
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0009024143218994141
r_  generation:  0.008072853088378906
local_output_nid generation:  0.0016717910766601562
local_in_edges_tensor generation:  0.0008144378662109375
mini_batch_src_global generation:  0.0008943080902099609
r_  generation:  0.008202314376831055
local_output_nid generation:  0.0016446113586425781
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008278608322143555
local_output_nid generation:  0.0016558170318603516
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008276700973510742
local_output_nid generation:  0.0016663074493408203
local_in_edges_tensor generation:  0.000812530517578125
mini_batch_src_global generation:  0.0009224414825439453
r_  generation:  0.010217428207397461
local_output_nid generation:  0.0038857460021972656
local_in_edges_tensor generation:  0.0008909702301025391
mini_batch_src_global generation:  0.0009961128234863281
r_  generation:  0.008160829544067383
----------------------check_connections_block total spend ----------------------------- 0.5079753398895264
generate_one_block  0.01851797103881836
generate_one_block  0.016786575317382812
generate_one_block  0.013863325119018555
generate_one_block  0.013689756393432617
generate_one_block  0.013188362121582031
generate_one_block  0.015496253967285156
generate_one_block  0.013259172439575195
generate_one_block  0.013232946395874023
generate_one_block  0.013075113296508789
generate_one_block  0.013282060623168945
generate_one_block  0.012821197509765625
generate_one_block  0.013220548629760742
generate_one_block  0.012922525405883789
generate_one_block  0.014595270156860352
generate_one_block  0.012721776962280273
generate_one_block  0.012929916381835938
generate_one_block  0.012851476669311523
generate_one_block  0.012833118438720703
generate_one_block  0.012965202331542969
generate_one_block  0.01234745979309082
generate_one_block  0.012908458709716797
generate_one_block  0.014370203018188477
generate_one_block  0.013273954391479492
generate_one_block  0.013048887252807617
generate_one_block  0.013559103012084961
generate_one_block  0.013325691223144531
generate_one_block  0.012961864471435547
generate_one_block  0.013085365295410156
generate_one_block  0.01622772216796875
generate_one_block  0.013219594955444336
generate_one_block  0.013296127319335938
generate_one_block  0.012952566146850586
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.0429995059967041
gen group dst list time:  0.0206754207611084
time for parepare:  0.024217844009399414
local_output_nid generation:  0.005243539810180664
local_in_edges_tensor generation:  0.019212961196899414
mini_batch_src_global generation:  0.012829780578613281
r_  generation:  0.1323871612548828
local_output_nid generation:  0.009043216705322266
local_in_edges_tensor generation:  0.010416269302368164
mini_batch_src_global generation:  0.0162661075592041
r_  generation:  0.1363983154296875
local_output_nid generation:  0.008063316345214844
local_in_edges_tensor generation:  0.008480310440063477
mini_batch_src_global generation:  0.015274524688720703
r_  generation:  0.14015793800354004
local_output_nid generation:  0.007994413375854492
local_in_edges_tensor generation:  0.03476881980895996
mini_batch_src_global generation:  0.015489578247070312
r_  generation:  0.1376817226409912
local_output_nid generation:  0.007814168930053711
local_in_edges_tensor generation:  0.011219978332519531
mini_batch_src_global generation:  0.01798868179321289
r_  generation:  0.14162540435791016
local_output_nid generation:  0.007547140121459961
local_in_edges_tensor generation:  0.007788896560668945
mini_batch_src_global generation:  0.016670703887939453
r_  generation:  0.1407945156097412
local_output_nid generation:  0.007460594177246094
local_in_edges_tensor generation:  0.008018255233764648
mini_batch_src_global generation:  0.01717376708984375
r_  generation:  0.14515089988708496
local_output_nid generation:  0.0074422359466552734
local_in_edges_tensor generation:  0.007798194885253906
mini_batch_src_global generation:  0.016889572143554688
r_  generation:  0.14225077629089355
local_output_nid generation:  0.0075953006744384766
local_in_edges_tensor generation:  0.008052825927734375
mini_batch_src_global generation:  0.0173952579498291
r_  generation:  0.14211463928222656
local_output_nid generation:  0.0077152252197265625
local_in_edges_tensor generation:  0.008988380432128906
mini_batch_src_global generation:  0.018210411071777344
r_  generation:  0.141310453414917
local_output_nid generation:  0.00767207145690918
local_in_edges_tensor generation:  0.007760763168334961
mini_batch_src_global generation:  0.016306638717651367
r_  generation:  0.13960862159729004
local_output_nid generation:  0.007945775985717773
local_in_edges_tensor generation:  0.008058786392211914
mini_batch_src_global generation:  0.01723027229309082
r_  generation:  0.14348769187927246
local_output_nid generation:  0.007845878601074219
local_in_edges_tensor generation:  0.00872659683227539
mini_batch_src_global generation:  0.01665210723876953
r_  generation:  0.14112210273742676
local_output_nid generation:  0.008061647415161133
local_in_edges_tensor generation:  0.00914621353149414
mini_batch_src_global generation:  0.016846418380737305
r_  generation:  0.14059066772460938
local_output_nid generation:  0.007757425308227539
local_in_edges_tensor generation:  0.008841991424560547
mini_batch_src_global generation:  0.016247272491455078
r_  generation:  0.14014601707458496
local_output_nid generation:  0.007822990417480469
local_in_edges_tensor generation:  0.009922981262207031
mini_batch_src_global generation:  0.017049551010131836
r_  generation:  0.14427423477172852
local_output_nid generation:  0.007742643356323242
local_in_edges_tensor generation:  0.007594585418701172
mini_batch_src_global generation:  0.016794681549072266
r_  generation:  0.14462065696716309
local_output_nid generation:  0.00764918327331543
local_in_edges_tensor generation:  0.0076749324798583984
mini_batch_src_global generation:  0.017088890075683594
r_  generation:  0.14245247840881348
local_output_nid generation:  0.0078012943267822266
local_in_edges_tensor generation:  0.007776975631713867
mini_batch_src_global generation:  0.016445636749267578
r_  generation:  0.14279460906982422
local_output_nid generation:  0.007426738739013672
local_in_edges_tensor generation:  0.007350444793701172
mini_batch_src_global generation:  0.015941858291625977
r_  generation:  0.13531899452209473
local_output_nid generation:  0.00791788101196289
local_in_edges_tensor generation:  0.008847713470458984
mini_batch_src_global generation:  0.01637864112854004
r_  generation:  0.1398324966430664
local_output_nid generation:  0.007970809936523438
local_in_edges_tensor generation:  0.009917497634887695
mini_batch_src_global generation:  0.0185086727142334
r_  generation:  0.14406824111938477
local_output_nid generation:  0.0077970027923583984
local_in_edges_tensor generation:  0.008991479873657227
mini_batch_src_global generation:  0.016638755798339844
r_  generation:  0.14594149589538574
local_output_nid generation:  0.007923603057861328
local_in_edges_tensor generation:  0.007733345031738281
mini_batch_src_global generation:  0.017193078994750977
r_  generation:  0.14508795738220215
local_output_nid generation:  0.008052825927734375
local_in_edges_tensor generation:  0.009145259857177734
mini_batch_src_global generation:  0.018712997436523438
r_  generation:  0.14838814735412598
local_output_nid generation:  0.007949590682983398
local_in_edges_tensor generation:  0.007930517196655273
mini_batch_src_global generation:  0.017209768295288086
r_  generation:  0.14418482780456543
local_output_nid generation:  0.007875919342041016
local_in_edges_tensor generation:  0.007603168487548828
mini_batch_src_global generation:  0.01638936996459961
r_  generation:  0.1424117088317871
local_output_nid generation:  0.007950067520141602
local_in_edges_tensor generation:  0.007615804672241211
mini_batch_src_global generation:  0.01698446273803711
r_  generation:  0.1423652172088623
local_output_nid generation:  0.00787973403930664
local_in_edges_tensor generation:  0.010013341903686523
mini_batch_src_global generation:  0.016715049743652344
r_  generation:  0.1460108757019043
local_output_nid generation:  0.0077817440032958984
local_in_edges_tensor generation:  0.008821249008178711
mini_batch_src_global generation:  0.016963958740234375
r_  generation:  0.14566349983215332
local_output_nid generation:  0.008028984069824219
local_in_edges_tensor generation:  0.00911259651184082
mini_batch_src_global generation:  0.018291711807250977
r_  generation:  0.14741134643554688
local_output_nid generation:  0.007837772369384766
local_in_edges_tensor generation:  0.007833003997802734
mini_batch_src_global generation:  0.01728510856628418
r_  generation:  0.14159464836120605
----------------------check_connections_block total spend ----------------------------- 6.723803997039795
generate_one_block  0.1858503818511963
generate_one_block  0.1769273281097412
generate_one_block  0.17634868621826172
generate_one_block  0.18207430839538574
generate_one_block  0.181046724319458
generate_one_block  0.18955326080322266
generate_one_block  0.18596792221069336
generate_one_block  0.1753380298614502
generate_one_block  0.1750802993774414
generate_one_block  0.18058395385742188
generate_one_block  0.17460346221923828
generate_one_block  0.19144511222839355
generate_one_block  0.17274260520935059
generate_one_block  0.18522191047668457
generate_one_block  0.1779172420501709
generate_one_block  0.1775968074798584
generate_one_block  0.1816728115081787
generate_one_block  0.17803668975830078
generate_one_block  0.17304754257202148
generate_one_block  0.1675734519958496
generate_one_block  0.17240023612976074
generate_one_block  0.1851189136505127
generate_one_block  0.18666911125183105
generate_one_block  0.176957368850708
generate_one_block  0.18726396560668945
generate_one_block  0.17566633224487305
generate_one_block  0.1730954647064209
generate_one_block  0.17416620254516602
generate_one_block  0.18113088607788086
generate_one_block  0.17639923095703125
generate_one_block  0.17816781997680664
generate_one_block  0.17207050323486328
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05246710777282715
gen group dst list time:  0.10231471061706543
time for parepare:  0.01943182945251465
local_output_nid generation:  0.022494792938232422
local_in_edges_tensor generation:  0.05477094650268555
mini_batch_src_global generation:  0.045906782150268555
r_  generation:  0.450639009475708
local_output_nid generation:  0.031267404556274414
local_in_edges_tensor generation:  0.04372239112854004
mini_batch_src_global generation:  0.05421733856201172
r_  generation:  0.44426488876342773
local_output_nid generation:  0.029470205307006836
local_in_edges_tensor generation:  0.0351262092590332
mini_batch_src_global generation:  0.05318784713745117
r_  generation:  0.45554065704345703
local_output_nid generation:  0.029343605041503906
local_in_edges_tensor generation:  0.03322768211364746
mini_batch_src_global generation:  0.05452394485473633
r_  generation:  0.4489002227783203
local_output_nid generation:  0.02953052520751953
local_in_edges_tensor generation:  0.0317537784576416
mini_batch_src_global generation:  0.05374026298522949
r_  generation:  0.4538726806640625
local_output_nid generation:  0.029050350189208984
local_in_edges_tensor generation:  0.030911922454833984
mini_batch_src_global generation:  0.05479788780212402
r_  generation:  0.45127224922180176
local_output_nid generation:  0.02835559844970703
local_in_edges_tensor generation:  0.036408424377441406
mini_batch_src_global generation:  0.054065704345703125
r_  generation:  0.459575891494751
local_output_nid generation:  0.02796792984008789
local_in_edges_tensor generation:  0.03132748603820801
mini_batch_src_global generation:  0.054757118225097656
r_  generation:  0.4499378204345703
local_output_nid generation:  0.028264760971069336
local_in_edges_tensor generation:  0.031325578689575195
mini_batch_src_global generation:  0.05386495590209961
r_  generation:  0.45522427558898926
local_output_nid generation:  0.028162002563476562
local_in_edges_tensor generation:  0.03601241111755371
mini_batch_src_global generation:  0.06021308898925781
r_  generation:  0.45353221893310547
local_output_nid generation:  0.02825927734375
local_in_edges_tensor generation:  0.03269505500793457
mini_batch_src_global generation:  0.06288909912109375
r_  generation:  0.4643983840942383
local_output_nid generation:  0.02802276611328125
local_in_edges_tensor generation:  0.03187727928161621
mini_batch_src_global generation:  0.07007098197937012
r_  generation:  0.45498037338256836
local_output_nid generation:  0.028213024139404297
local_in_edges_tensor generation:  0.044341325759887695
mini_batch_src_global generation:  0.056026458740234375
r_  generation:  0.4579946994781494
local_output_nid generation:  0.027210712432861328
local_in_edges_tensor generation:  0.028295040130615234
mini_batch_src_global generation:  0.05558657646179199
r_  generation:  0.4543764591217041
local_output_nid generation:  0.02740478515625
local_in_edges_tensor generation:  0.03535342216491699
mini_batch_src_global generation:  0.05384087562561035
r_  generation:  0.45644068717956543
local_output_nid generation:  0.027613401412963867
local_in_edges_tensor generation:  0.03771686553955078
mini_batch_src_global generation:  0.05544614791870117
r_  generation:  0.45290303230285645
local_output_nid generation:  0.027491092681884766
local_in_edges_tensor generation:  0.031287431716918945
mini_batch_src_global generation:  0.05417633056640625
r_  generation:  0.4637129306793213
local_output_nid generation:  0.02843332290649414
local_in_edges_tensor generation:  0.03138089179992676
mini_batch_src_global generation:  0.05536317825317383
r_  generation:  0.45050048828125
local_output_nid generation:  0.027764558792114258
local_in_edges_tensor generation:  0.03193235397338867
mini_batch_src_global generation:  0.05345439910888672
r_  generation:  0.45660901069641113
local_output_nid generation:  0.02768564224243164
local_in_edges_tensor generation:  0.031378746032714844
mini_batch_src_global generation:  0.05441427230834961
r_  generation:  0.4463388919830322
local_output_nid generation:  0.027812480926513672
local_in_edges_tensor generation:  0.03550004959106445
mini_batch_src_global generation:  0.0532526969909668
r_  generation:  0.4561927318572998
local_output_nid generation:  0.02792835235595703
local_in_edges_tensor generation:  0.03174948692321777
mini_batch_src_global generation:  0.054717063903808594
r_  generation:  0.4526548385620117
local_output_nid generation:  0.027616024017333984
local_in_edges_tensor generation:  0.03115057945251465
mini_batch_src_global generation:  0.05316305160522461
r_  generation:  0.469252347946167
local_output_nid generation:  0.027793407440185547
local_in_edges_tensor generation:  0.03578472137451172
mini_batch_src_global generation:  0.05441927909851074
r_  generation:  0.4518911838531494
local_output_nid generation:  0.027951717376708984
local_in_edges_tensor generation:  0.03162646293640137
mini_batch_src_global generation:  0.05375170707702637
r_  generation:  0.46643829345703125
local_output_nid generation:  0.02820277214050293
local_in_edges_tensor generation:  0.0319056510925293
mini_batch_src_global generation:  0.05501079559326172
r_  generation:  0.45533013343811035
local_output_nid generation:  0.027609825134277344
local_in_edges_tensor generation:  0.03485989570617676
mini_batch_src_global generation:  0.05351066589355469
r_  generation:  0.4574244022369385
local_output_nid generation:  0.027828693389892578
local_in_edges_tensor generation:  0.027413368225097656
mini_batch_src_global generation:  0.05447721481323242
r_  generation:  0.44964098930358887
local_output_nid generation:  0.027950525283813477
local_in_edges_tensor generation:  0.03540158271789551
mini_batch_src_global generation:  0.053142547607421875
r_  generation:  0.46399927139282227
local_output_nid generation:  0.027737855911254883
local_in_edges_tensor generation:  0.03128981590270996
mini_batch_src_global generation:  0.05465435981750488
r_  generation:  0.4497997760772705
local_output_nid generation:  0.02805924415588379
local_in_edges_tensor generation:  0.035877227783203125
mini_batch_src_global generation:  0.05369734764099121
r_  generation:  0.48111724853515625
local_output_nid generation:  0.02779841423034668
local_in_edges_tensor generation:  0.031435251235961914
mini_batch_src_global generation:  0.05476236343383789
r_  generation:  0.44953036308288574
----------------------check_connections_block total spend ----------------------------- 21.500745058059692
generate_one_block  0.6035468578338623
generate_one_block  0.606072187423706
generate_one_block  0.5914974212646484
generate_one_block  0.5931851863861084
generate_one_block  0.5891036987304688
generate_one_block  0.6021223068237305
generate_one_block  0.6913323402404785
generate_one_block  0.5911190509796143
generate_one_block  0.5897581577301025
generate_one_block  0.5927762985229492
generate_one_block  0.590803861618042
generate_one_block  0.5951642990112305
generate_one_block  0.6170079708099365
generate_one_block  0.5976910591125488
generate_one_block  0.588423490524292
generate_one_block  0.5947732925415039
generate_one_block  0.5921404361724854
generate_one_block  0.5891716480255127
generate_one_block  0.5974140167236328
generate_one_block  0.5869045257568359
generate_one_block  0.5886952877044678
generate_one_block  0.5928444862365723
generate_one_block  0.5960140228271484
generate_one_block  0.5957305431365967
generate_one_block  0.5995094776153564
generate_one_block  0.6020166873931885
generate_one_block  0.6053390502929688
generate_one_block  0.5945701599121094
generate_one_block  0.6064920425415039
generate_one_block  0.5905671119689941
generate_one_block  0.6002695560455322
generate_one_block  0.5938868522644043
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0737006664276123
gen group dst list time:  0.2035667896270752
time for parepare:  0.02028369903564453
local_output_nid generation:  0.034114837646484375
local_in_edges_tensor generation:  0.062053680419921875
mini_batch_src_global generation:  0.05333852767944336
r_  generation:  0.554039716720581
local_output_nid generation:  0.03958916664123535
local_in_edges_tensor generation:  0.06044268608093262
mini_batch_src_global generation:  0.06245613098144531
r_  generation:  0.5464966297149658
local_output_nid generation:  0.04145169258117676
local_in_edges_tensor generation:  0.05809640884399414
mini_batch_src_global generation:  0.06026315689086914
r_  generation:  0.5657956600189209
local_output_nid generation:  0.04496598243713379
local_in_edges_tensor generation:  0.042085886001586914
mini_batch_src_global generation:  0.05803632736206055
r_  generation:  0.5577619075775146
local_output_nid generation:  0.045774221420288086
local_in_edges_tensor generation:  0.04349088668823242
mini_batch_src_global generation:  0.05952000617980957
r_  generation:  0.5725481510162354
local_output_nid generation:  0.04042339324951172
local_in_edges_tensor generation:  0.04249858856201172
mini_batch_src_global generation:  0.05958247184753418
r_  generation:  0.5660557746887207
local_output_nid generation:  0.04169797897338867
local_in_edges_tensor generation:  0.05197954177856445
mini_batch_src_global generation:  0.06478023529052734
r_  generation:  0.5666399002075195
local_output_nid generation:  0.03878021240234375
local_in_edges_tensor generation:  0.05863070487976074
mini_batch_src_global generation:  0.06326127052307129
r_  generation:  0.5612902641296387
local_output_nid generation:  0.04086661338806152
local_in_edges_tensor generation:  0.03897380828857422
mini_batch_src_global generation:  0.06827068328857422
r_  generation:  0.558129072189331
local_output_nid generation:  0.038263797760009766
local_in_edges_tensor generation:  0.039994239807128906
mini_batch_src_global generation:  0.0728759765625
r_  generation:  0.5599734783172607
local_output_nid generation:  0.03840970993041992
local_in_edges_tensor generation:  0.03911781311035156
mini_batch_src_global generation:  0.060257673263549805
r_  generation:  0.5669007301330566
local_output_nid generation:  0.03834795951843262
local_in_edges_tensor generation:  0.04615354537963867
mini_batch_src_global generation:  0.06170296669006348
r_  generation:  0.5603013038635254
local_output_nid generation:  0.03838181495666504
local_in_edges_tensor generation:  0.04540538787841797
mini_batch_src_global generation:  0.07392430305480957
r_  generation:  0.5663561820983887
local_output_nid generation:  0.03908801078796387
local_in_edges_tensor generation:  0.04166436195373535
mini_batch_src_global generation:  0.0625460147857666
r_  generation:  0.5598905086517334
local_output_nid generation:  0.039884090423583984
local_in_edges_tensor generation:  0.039542198181152344
mini_batch_src_global generation:  0.06042814254760742
r_  generation:  0.5674927234649658
local_output_nid generation:  0.03940129280090332
local_in_edges_tensor generation:  0.04473733901977539
mini_batch_src_global generation:  0.06293201446533203
r_  generation:  0.5637059211730957
local_output_nid generation:  0.03824424743652344
local_in_edges_tensor generation:  0.03911185264587402
mini_batch_src_global generation:  0.06106138229370117
r_  generation:  0.5694935321807861
local_output_nid generation:  0.038121938705444336
local_in_edges_tensor generation:  0.03869152069091797
mini_batch_src_global generation:  0.06350040435791016
r_  generation:  0.5615019798278809
local_output_nid generation:  0.04066658020019531
local_in_edges_tensor generation:  0.04377555847167969
mini_batch_src_global generation:  0.06601262092590332
r_  generation:  0.5624730587005615
local_output_nid generation:  0.03819632530212402
local_in_edges_tensor generation:  0.039089202880859375
mini_batch_src_global generation:  0.06196904182434082
r_  generation:  0.5674824714660645
local_output_nid generation:  0.03829455375671387
local_in_edges_tensor generation:  0.03857016563415527
mini_batch_src_global generation:  0.06089925765991211
r_  generation:  0.5665297508239746
local_output_nid generation:  0.03861379623413086
local_in_edges_tensor generation:  0.04429507255554199
mini_batch_src_global generation:  0.062134504318237305
r_  generation:  0.5661704540252686
local_output_nid generation:  0.03814053535461426
local_in_edges_tensor generation:  0.03896808624267578
mini_batch_src_global generation:  0.0613245964050293
r_  generation:  0.5636272430419922
local_output_nid generation:  0.03840017318725586
local_in_edges_tensor generation:  0.03861212730407715
mini_batch_src_global generation:  0.06300902366638184
r_  generation:  0.5634238719940186
local_output_nid generation:  0.038224220275878906
local_in_edges_tensor generation:  0.04408383369445801
mini_batch_src_global generation:  0.06105351448059082
r_  generation:  0.5695433616638184
local_output_nid generation:  0.0386354923248291
local_in_edges_tensor generation:  0.0392765998840332
mini_batch_src_global generation:  0.06268477439880371
r_  generation:  0.5636212825775146
local_output_nid generation:  0.03822803497314453
local_in_edges_tensor generation:  0.03903317451477051
mini_batch_src_global generation:  0.061890602111816406
r_  generation:  0.5648097991943359
local_output_nid generation:  0.03873729705810547
local_in_edges_tensor generation:  0.04647374153137207
mini_batch_src_global generation:  0.06453776359558105
r_  generation:  0.5730488300323486
local_output_nid generation:  0.038289546966552734
local_in_edges_tensor generation:  0.04180264472961426
mini_batch_src_global generation:  0.06215167045593262
r_  generation:  0.5636622905731201
local_output_nid generation:  0.03813624382019043
local_in_edges_tensor generation:  0.03838372230529785
mini_batch_src_global generation:  0.06338620185852051
r_  generation:  0.5617842674255371
local_output_nid generation:  0.03834700584411621
local_in_edges_tensor generation:  0.04420661926269531
mini_batch_src_global generation:  0.06238842010498047
r_  generation:  0.5631225109100342
local_output_nid generation:  0.038323402404785156
local_in_edges_tensor generation:  0.03903460502624512
mini_batch_src_global generation:  0.0631568431854248
r_  generation:  0.5639545917510986
----------------------check_connections_block total spend ----------------------------- 26.91820001602173
generate_one_block  0.6917867660522461
generate_one_block  0.6960470676422119
generate_one_block  0.6923642158508301
generate_one_block  0.6920881271362305
generate_one_block  0.697376012802124
generate_one_block  0.6997575759887695
generate_one_block  0.6994242668151855
generate_one_block  0.6850509643554688
generate_one_block  0.6981041431427002
generate_one_block  0.6976070404052734
generate_one_block  0.6974635124206543
generate_one_block  0.7016942501068115
generate_one_block  0.833026647567749
generate_one_block  0.7119743824005127
generate_one_block  0.6885249614715576
generate_one_block  0.679635763168335
generate_one_block  0.6964099407196045
generate_one_block  0.6833353042602539
generate_one_block  0.7105734348297119
generate_one_block  0.6923084259033203
generate_one_block  0.6959714889526367
generate_one_block  0.7047934532165527
generate_one_block  0.6896884441375732
generate_one_block  0.6834456920623779
generate_one_block  0.7117874622344971
generate_one_block  0.7006998062133789
generate_one_block  0.6842420101165771
generate_one_block  0.6904869079589844
generate_one_block  0.6881453990936279
generate_one_block  0.693587064743042
generate_one_block  0.7168982028961182
generate_one_block  0.7085781097412109
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05752825736999512
gen group dst list time:  0.1940298080444336
time for parepare:  0.019089221954345703
local_output_nid generation:  0.037333011627197266
local_in_edges_tensor generation:  0.053130149841308594
mini_batch_src_global generation:  0.047804832458496094
r_  generation:  0.5451042652130127
local_output_nid generation:  0.04256725311279297
local_in_edges_tensor generation:  0.04167985916137695
mini_batch_src_global generation:  0.0638570785522461
r_  generation:  0.5414676666259766
local_output_nid generation:  0.042388200759887695
local_in_edges_tensor generation:  0.03891873359680176
mini_batch_src_global generation:  0.06075716018676758
r_  generation:  0.5510826110839844
local_output_nid generation:  0.04295229911804199
local_in_edges_tensor generation:  0.04234957695007324
mini_batch_src_global generation:  0.06291747093200684
r_  generation:  0.5436134338378906
local_output_nid generation:  0.04268336296081543
local_in_edges_tensor generation:  0.041585445404052734
mini_batch_src_global generation:  0.061063528060913086
r_  generation:  0.5600216388702393
local_output_nid generation:  0.04056882858276367
local_in_edges_tensor generation:  0.041227102279663086
mini_batch_src_global generation:  0.06349802017211914
r_  generation:  0.5496730804443359
local_output_nid generation:  0.04052376747131348
local_in_edges_tensor generation:  0.046269893646240234
