Using backend: pytorch
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133294, 128])
torch.Size([73494, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3998899459838867  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07536554336547852  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([134241, 128])
torch.Size([75401, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40956926345825195  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07360410690307617  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([131487, 128])
torch.Size([72216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39218997955322266  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07415199279785156  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132184, 128])
torch.Size([73388, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40013980865478516  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07417964935302734  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132336, 128])
torch.Size([73298, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39857959747314453  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07465362548828125  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133342, 128])
torch.Size([73439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4009518623352051  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07463836669921875  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133022, 128])
torch.Size([74185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40123891830444336  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.0743560791015625  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133058, 128])
torch.Size([73120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3992600440979004  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07542800903320312  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133390, 128])
torch.Size([73341, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40086936950683594  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07378578186035156  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132180, 128])
torch.Size([71509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.38974571228027344  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.0758504867553711  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133969, 128])
torch.Size([75976, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4130415916442871  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07496070861816406  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133668, 128])
torch.Size([74552, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4054093360900879  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07543754577636719  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133356, 128])
torch.Size([73674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3998565673828125  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07469415664672852  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133201, 128])
torch.Size([73791, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40128421783447266  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07415962219238281  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132846, 128])
torch.Size([72350, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39293527603149414  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07501077651977539  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133217, 128])
torch.Size([76073, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.41065168380737305  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07430648803710938  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132910, 128])
torch.Size([72913, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3980846405029297  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07391023635864258  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([131981, 128])
torch.Size([72280, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.395413875579834  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07436847686767578  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132592, 128])
torch.Size([73599, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3994483947753906  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07463645935058594  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132986, 128])
torch.Size([74313, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40448427200317383  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07381391525268555  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132019, 128])
torch.Size([72014, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.391939640045166  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07489776611328125  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133118, 128])
torch.Size([75420, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4103379249572754  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07443475723266602  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132785, 128])
torch.Size([73563, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3983635902404785  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07431411743164062  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132690, 128])
torch.Size([72989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.400390625  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07571792602539062  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133386, 128])
torch.Size([74975, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40865659713745117  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07445144653320312  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132590, 128])
torch.Size([74014, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4014320373535156  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07405233383178711  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132561, 128])
torch.Size([72543, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3936338424682617  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07392549514770508  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132355, 128])
torch.Size([71499, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.38878822326660156  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.034740958362817764 |0.01465698704123497 |0.015168897807598114 |9.14745032787323e-05 |0.0045165568590164185 |0.0017919540405273438 |
----------------------------------------------------------pseudo_mini_loss sum 6.2861328125
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14036366
Number of first layer input nodes during this epoch:  8504062
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.08672571182250977  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019672393798828125
random selection method range initialization spend 0.0050046443939208984
time for parepare:  0.01815199851989746
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0047664642333984375
mini_batch_src_global generation:  0.0008096694946289062
r_  generation:  0.004137277603149414
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0005300045013427734
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.0046083927154541016
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0005681514739990234
r_  generation:  0.004222393035888672
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.003943204879760742
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.003964900970458984
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0042607784271240234
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.003920555114746094
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004064798355102539
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004340171813964844
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.003998994827270508
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.003958940505981445
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004088163375854492
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004038572311401367
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0042912960052490234
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0042209625244140625
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003969669342041016
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003912925720214844
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004224061965942383
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004237651824951172
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004285573959350586
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004060268402099609
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0040476322174072266
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004080772399902344
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.0039522647857666016
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.00421905517578125
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004284858703613281
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.003920793533325195
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004064321517944336
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003987789154052734
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0040781497955322266
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003995656967163086
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004193544387817383
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004194736480712891
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.00422978401184082
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00395655632019043
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.0041255950927734375
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004141569137573242
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004136562347412109
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0041387081146240234
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0055391788482666016
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.0036101341247558594
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004085540771484375
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004061460494995117
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004186391830444336
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00039005279541015625
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.00409698486328125
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004273414611816406
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004021644592285156
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004122257232666016
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003705263137817383
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0003943443298339844
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004091739654541016
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0041315555572509766
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0003948211669921875
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003962039947509766
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004035472869873047
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0003902912139892578
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00413060188293457
----------------------check_connections_block total spend ----------------------------- 0.4721381664276123
generate_one_block  0.010712385177612305
generate_one_block  0.007531881332397461
generate_one_block  0.007138252258300781
generate_one_block  0.006922721862792969
generate_one_block  0.007898330688476562
generate_one_block  0.007349729537963867
generate_one_block  0.0067424774169921875
generate_one_block  0.008539438247680664
generate_one_block  0.007313251495361328
generate_one_block  0.0070629119873046875
generate_one_block  0.006816387176513672
generate_one_block  0.006919384002685547
generate_one_block  0.006899356842041016
generate_one_block  0.007141828536987305
generate_one_block  0.007071018218994141
generate_one_block  0.00679326057434082
generate_one_block  0.006635904312133789
generate_one_block  0.007068634033203125
generate_one_block  0.007087230682373047
generate_one_block  0.007351875305175781
generate_one_block  0.00690913200378418
generate_one_block  0.006720542907714844
generate_one_block  0.006993293762207031
generate_one_block  0.006861209869384766
generate_one_block  0.00707697868347168
generate_one_block  0.0073626041412353516
generate_one_block  0.0067138671875
generate_one_block  0.006750345230102539
generate_one_block  0.006707191467285156
generate_one_block  0.006913185119628906
generate_one_block  0.00674748420715332
generate_one_block  0.0067937374114990234
generate_one_block  0.0073702335357666016
generate_one_block  0.006871461868286133
generate_one_block  0.007163047790527344
generate_one_block  0.006802558898925781
generate_one_block  0.008474349975585938
generate_one_block  0.006879329681396484
generate_one_block  0.0068547725677490234
generate_one_block  0.0071070194244384766
generate_one_block  0.006999492645263672
generate_one_block  0.007066249847412109
generate_one_block  0.006902456283569336
generate_one_block  0.006545066833496094
generate_one_block  0.006915092468261719
generate_one_block  0.006894588470458984
generate_one_block  0.006764650344848633
generate_one_block  0.00710749626159668
generate_one_block  0.0071370601654052734
generate_one_block  0.007024049758911133
generate_one_block  0.006766557693481445
generate_one_block  0.006953001022338867
generate_one_block  0.007136344909667969
generate_one_block  0.0069882869720458984
generate_one_block  0.006907463073730469
generate_one_block  0.006910800933837891
generate_one_block  0.006881237030029297
generate_one_block  0.006688117980957031
generate_one_block  0.007035970687866211
generate_one_block  0.006799936294555664
generate_one_block  0.006673574447631836
generate_one_block  0.006925344467163086
generate_one_block  0.006693601608276367
generate_one_block  0.00691533088684082
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03759503364562988
gen group dst list time:  0.022655487060546875
time for parepare:  0.01999950408935547
local_output_nid generation:  0.002588033676147461
local_in_edges_tensor generation:  0.01092219352722168
mini_batch_src_global generation:  0.006360054016113281
r_  generation:  0.06257295608520508
local_output_nid generation:  0.004721403121948242
local_in_edges_tensor generation:  0.004348278045654297
mini_batch_src_global generation:  0.008440732955932617
r_  generation:  0.07196784019470215
local_output_nid generation:  0.004628419876098633
local_in_edges_tensor generation:  0.004430055618286133
mini_batch_src_global generation:  0.0073926448822021484
r_  generation:  0.07255673408508301
local_output_nid generation:  0.0045757293701171875
local_in_edges_tensor generation:  0.005448102951049805
mini_batch_src_global generation:  0.007517814636230469
r_  generation:  0.0728750228881836
local_output_nid generation:  0.004683971405029297
local_in_edges_tensor generation:  0.005076885223388672
mini_batch_src_global generation:  0.008170604705810547
r_  generation:  0.07084226608276367
local_output_nid generation:  0.004862546920776367
local_in_edges_tensor generation:  0.005265474319458008
mini_batch_src_global generation:  0.008773326873779297
r_  generation:  0.07593941688537598
local_output_nid generation:  0.004559516906738281
local_in_edges_tensor generation:  0.005434989929199219
mini_batch_src_global generation:  0.007873058319091797
r_  generation:  0.07050704956054688
local_output_nid generation:  0.0047953128814697266
local_in_edges_tensor generation:  0.005503177642822266
mini_batch_src_global generation:  0.008564233779907227
r_  generation:  0.07393145561218262
