Using backend: pytorch
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137943, 128])
torch.Size([86308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45763635635375977  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07962274551391602  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([138983, 128])
torch.Size([88624, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.47073984146118164  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07806253433227539  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136301, 128])
torch.Size([85026, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4495859146118164  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07834386825561523  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136991, 128])
torch.Size([86263, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45672082901000977  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07818269729614258  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136933, 128])
torch.Size([85694, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4544057846069336  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07874488830566406  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137860, 128])
torch.Size([86277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4582953453063965  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07953071594238281  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137800, 128])
torch.Size([87206, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4647512435913086  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07845067977905273  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137729, 128])
torch.Size([85917, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45533037185668945  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07931900024414062  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([138076, 128])
torch.Size([86246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45822906494140625  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07787752151489258  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136821, 128])
torch.Size([84199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4466395378112793  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0798025131225586  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([138707, 128])
torch.Size([89111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.47762060165405273  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07901716232299805  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138213, 128])
torch.Size([87294, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46581220626831055  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07938480377197266  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138194, 128])
torch.Size([87088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4633054733276367  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07885026931762695  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137979, 128])
torch.Size([86397, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4585409164428711  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0790872573852539  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137445, 128])
torch.Size([85055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4505729675292969  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07918691635131836  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137975, 128])
torch.Size([88567, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46990013122558594  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07924079895019531  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137742, 128])
torch.Size([86053, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4570331573486328  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07794046401977539  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136559, 128])
torch.Size([84722, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4499073028564453  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07953357696533203  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137533, 128])
torch.Size([86891, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4621615409851074  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07900714874267578  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137930, 128])
torch.Size([87651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46759557723999023  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07802104949951172  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136660, 128])
torch.Size([84713, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.44883298873901367  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07897329330444336  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137539, 128])
torch.Size([88315, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4698925018310547  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07951927185058594  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137777, 128])
torch.Size([86997, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46070289611816406  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07858753204345703  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137508, 128])
torch.Size([86309, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45790767669677734  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07965087890625  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138038, 128])
torch.Size([88094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46894073486328125  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07860040664672852  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137151, 128])
torch.Size([87037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4620652198791504  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07925033569335938  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137440, 128])
torch.Size([86390, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45722103118896484  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07834243774414062  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137450, 128])
torch.Size([85039, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4492607116699219  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03882669657468796 |0.017561160027980804 |0.015118572860956192 |9.43206250667572e-05 |0.004990838468074799 |0.0023107528686523438 |
----------------------------------------------------------pseudo_mini_loss sum 6.328465461730957
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15267211
Number of first layer input nodes during this epoch:  8806306
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.09427309036254883  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022452116012573242
random selection method range initialization spend 0.00634312629699707
time for parepare:  0.019317626953125
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.006209373474121094
mini_batch_src_global generation:  0.000865936279296875
r_  generation:  0.0046765804290771484
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.005242824554443359
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0005652904510498047
mini_batch_src_global generation:  0.0006308555603027344
r_  generation:  0.004756450653076172
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.004609107971191406
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0004937648773193359
r_  generation:  0.00428318977355957
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004793882369995117
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004350185394287109
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004757404327392578
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.0047948360443115234
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.0046062469482421875
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004390239715576172
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.00456547737121582
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004472494125366211
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004850149154663086
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004679203033447266
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.0044841766357421875
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004584074020385742
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.0047304630279541016
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.002028942108154297
r_  generation:  0.004888296127319336
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004761934280395508
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.00455021858215332
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004439830780029297
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004723787307739258
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.00499415397644043
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004420042037963867
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004369974136352539
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004547595977783203
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.00446319580078125
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004328727722167969
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004546403884887695
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.00492548942565918
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004474639892578125
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0046389102935791016
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004582405090332031
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004767417907714844
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.004112958908081055
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.004542350769042969
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004483699798583984
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004629373550415039
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004545927047729492
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004622936248779297
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004700183868408203
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004250049591064453
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004531145095825195
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004655599594116211
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004615306854248047
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0046842098236083984
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.00468134880065918
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004757404327392578
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.0044748783111572266
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004590272903442383
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.004848480224609375
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004789590835571289
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004633426666259766
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004550933837890625
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004397392272949219
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004776954650878906
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004506587982177734
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.00441741943359375
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.0047054290771484375
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0044536590576171875
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004642009735107422
----------------------check_connections_block total spend ----------------------------- 0.5233595371246338
generate_one_block  0.011481761932373047
generate_one_block  0.008652925491333008
generate_one_block  0.00825357437133789
generate_one_block  0.007866382598876953
generate_one_block  0.008536338806152344
generate_one_block  0.008664846420288086
generate_one_block  0.007503509521484375
generate_one_block  0.009633779525756836
generate_one_block  0.008425712585449219
generate_one_block  0.00792384147644043
generate_one_block  0.0075185298919677734
generate_one_block  0.008133888244628906
generate_one_block  0.0075914859771728516
generate_one_block  0.008919715881347656
generate_one_block  0.00831294059753418
generate_one_block  0.007489204406738281
generate_one_block  0.007257938385009766
generate_one_block  0.00812840461730957
generate_one_block  0.008748531341552734
generate_one_block  0.008414506912231445
generate_one_block  0.007987260818481445
generate_one_block  0.007526397705078125
generate_one_block  0.008225202560424805
generate_one_block  0.007498979568481445
generate_one_block  0.008104562759399414
generate_one_block  0.00936269760131836
generate_one_block  0.007582187652587891
generate_one_block  0.007454395294189453
generate_one_block  0.007443904876708984
generate_one_block  0.00755620002746582
generate_one_block  0.00734257698059082
generate_one_block  0.007636308670043945
generate_one_block  0.010141611099243164
generate_one_block  0.007502555847167969
generate_one_block  0.008306264877319336
generate_one_block  0.007601737976074219
generate_one_block  0.008333206176757812
generate_one_block  0.007564067840576172
generate_one_block  0.007583141326904297
generate_one_block  0.008718729019165039
generate_one_block  0.007647991180419922
generate_one_block  0.00794076919555664
generate_one_block  0.008225679397583008
generate_one_block  0.007276773452758789
generate_one_block  0.007664203643798828
generate_one_block  0.00782918930053711
generate_one_block  0.007548332214355469
generate_one_block  0.008665323257446289
generate_one_block  0.00803518295288086
generate_one_block  0.008138418197631836
generate_one_block  0.007485151290893555
generate_one_block  0.008106708526611328
generate_one_block  0.008474588394165039
generate_one_block  0.008298635482788086
generate_one_block  0.007733583450317383
generate_one_block  0.007740974426269531
generate_one_block  0.007782697677612305
generate_one_block  0.008714914321899414
generate_one_block  0.008654117584228516
generate_one_block  0.007586956024169922
generate_one_block  0.007524013519287109
generate_one_block  0.008054494857788086
generate_one_block  0.007494211196899414
generate_one_block  0.008203983306884766
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04342913627624512
gen group dst list time:  0.02498340606689453
time for parepare:  0.019194364547729492
local_output_nid generation:  0.0027146339416503906
local_in_edges_tensor generation:  0.013562917709350586
mini_batch_src_global generation:  0.009322881698608398
r_  generation:  0.08889293670654297
local_output_nid generation:  0.004878520965576172
local_in_edges_tensor generation:  0.009146690368652344
mini_batch_src_global generation:  0.012562990188598633
r_  generation:  0.10489702224731445
local_output_nid generation:  0.0049457550048828125
local_in_edges_tensor generation:  0.007440328598022461
mini_batch_src_global generation:  0.015845298767089844
r_  generation:  0.10718560218811035
local_output_nid generation:  0.004880189895629883
local_in_edges_tensor generation:  0.006165742874145508
mini_batch_src_global generation:  0.014419078826904297
r_  generation:  0.09992599487304688
local_output_nid generation:  0.004789590835571289
local_in_edges_tensor generation:  0.0052525997161865234
mini_batch_src_global generation:  0.012400388717651367
r_  generation:  0.0970759391784668
local_output_nid generation:  0.005160331726074219
local_in_edges_tensor generation:  0.005509376525878906
mini_batch_src_global generation:  0.01702880859375
r_  generation:  0.11673474311828613
local_output_nid generation:  0.004709482192993164
local_in_edges_tensor generation:  0.006006717681884766
mini_batch_src_global generation:  0.012126684188842773
r_  generation:  0.09704232215881348
local_output_nid generation:  0.005031585693359375
local_in_edges_tensor generation:  0.005391359329223633
mini_batch_src_global generation:  0.012909412384033203
r_  generation:  0.1122288703918457
local_output_nid generation:  0.004877805709838867
local_in_edges_tensor generation:  0.007681608200073242
mini_batch_src_global generation:  0.013846158981323242
