Using backend: pytorch
local_in_edges_tensor generation:  0.0075588226318359375
mini_batch_src_global generation:  0.011768817901611328
r_  generation:  0.0909566879272461
local_output_nid generation:  0.005192995071411133
local_in_edges_tensor generation:  0.004888296127319336
mini_batch_src_global generation:  0.01037454605102539
r_  generation:  0.08358144760131836
local_output_nid generation:  0.005091190338134766
local_in_edges_tensor generation:  0.005331993103027344
mini_batch_src_global generation:  0.010084867477416992
r_  generation:  0.08461451530456543
local_output_nid generation:  0.0052030086517333984
local_in_edges_tensor generation:  0.005494356155395508
mini_batch_src_global generation:  0.010028600692749023
r_  generation:  0.08420777320861816
local_output_nid generation:  0.0049054622650146484
local_in_edges_tensor generation:  0.004803895950317383
mini_batch_src_global generation:  0.009911060333251953
r_  generation:  0.08328986167907715
local_output_nid generation:  0.0051860809326171875
local_in_edges_tensor generation:  0.0065801143646240234
mini_batch_src_global generation:  0.011590957641601562
r_  generation:  0.09169650077819824
local_output_nid generation:  0.0050792694091796875
local_in_edges_tensor generation:  0.005626201629638672
mini_batch_src_global generation:  0.010630369186401367
r_  generation:  0.08876276016235352
local_output_nid generation:  0.004759550094604492
local_in_edges_tensor generation:  0.00468897819519043
mini_batch_src_global generation:  0.009877204895019531
r_  generation:  0.08066606521606445
local_output_nid generation:  0.004984855651855469
local_in_edges_tensor generation:  0.004628658294677734
mini_batch_src_global generation:  0.009557247161865234
r_  generation:  0.08249807357788086
local_output_nid generation:  0.005211830139160156
local_in_edges_tensor generation:  0.006284236907958984
mini_batch_src_global generation:  0.010391712188720703
r_  generation:  0.08570408821105957
local_output_nid generation:  0.0052509307861328125
local_in_edges_tensor generation:  0.005611896514892578
mini_batch_src_global generation:  0.010941267013549805
r_  generation:  0.08650660514831543
local_output_nid generation:  0.005387544631958008
local_in_edges_tensor generation:  0.0057947635650634766
mini_batch_src_global generation:  0.011417388916015625
r_  generation:  0.09071016311645508
local_output_nid generation:  0.005200386047363281
local_in_edges_tensor generation:  0.0048062801361083984
mini_batch_src_global generation:  0.010358095169067383
r_  generation:  0.08466053009033203
local_output_nid generation:  0.005007028579711914
local_in_edges_tensor generation:  0.00493311882019043
mini_batch_src_global generation:  0.009806156158447266
r_  generation:  0.08434343338012695
local_output_nid generation:  0.0051937103271484375
local_in_edges_tensor generation:  0.005215883255004883
mini_batch_src_global generation:  0.010021686553955078
r_  generation:  0.08660364151000977
local_output_nid generation:  0.0050067901611328125
local_in_edges_tensor generation:  0.006093025207519531
mini_batch_src_global generation:  0.014840126037597656
r_  generation:  0.08295536041259766
local_output_nid generation:  0.005179882049560547
local_in_edges_tensor generation:  0.006311893463134766
mini_batch_src_global generation:  0.013244152069091797
r_  generation:  0.09021806716918945
local_output_nid generation:  0.0053865909576416016
local_in_edges_tensor generation:  0.0052030086517333984
mini_batch_src_global generation:  0.01170206069946289
r_  generation:  0.09280991554260254
local_output_nid generation:  0.00507354736328125
local_in_edges_tensor generation:  0.0049092769622802734
mini_batch_src_global generation:  0.010069131851196289
r_  generation:  0.08290505409240723
local_output_nid generation:  0.005059003829956055
local_in_edges_tensor generation:  0.005143880844116211
mini_batch_src_global generation:  0.00982666015625
r_  generation:  0.08464598655700684
local_output_nid generation:  0.0050640106201171875
local_in_edges_tensor generation:  0.005275726318359375
mini_batch_src_global generation:  0.009410619735717773
r_  generation:  0.0816960334777832
local_output_nid generation:  0.0066411495208740234
local_in_edges_tensor generation:  0.005448341369628906
mini_batch_src_global generation:  0.010316610336303711
r_  generation:  0.08425569534301758
local_output_nid generation:  0.004919290542602539
local_in_edges_tensor generation:  0.005204916000366211
mini_batch_src_global generation:  0.009189128875732422
r_  generation:  0.0823359489440918
local_output_nid generation:  0.005105733871459961
local_in_edges_tensor generation:  0.0054168701171875
mini_batch_src_global generation:  0.010499715805053711
r_  generation:  0.08485555648803711
local_output_nid generation:  0.0052530765533447266
local_in_edges_tensor generation:  0.006638288497924805
mini_batch_src_global generation:  0.011193990707397461
r_  generation:  0.09291601181030273
local_output_nid generation:  0.004921436309814453
local_in_edges_tensor generation:  0.004743099212646484
mini_batch_src_global generation:  0.009757041931152344
r_  generation:  0.08324003219604492
local_output_nid generation:  0.005425214767456055
local_in_edges_tensor generation:  0.005515575408935547
mini_batch_src_global generation:  0.010622262954711914
r_  generation:  0.0873861312866211
local_output_nid generation:  0.0051348209381103516
local_in_edges_tensor generation:  0.006338834762573242
mini_batch_src_global generation:  0.010265350341796875
r_  generation:  0.09047865867614746
local_output_nid generation:  0.00526738166809082
local_in_edges_tensor generation:  0.0055904388427734375
mini_batch_src_global generation:  0.010591745376586914
r_  generation:  0.08764505386352539
local_output_nid generation:  0.005028486251831055
local_in_edges_tensor generation:  0.005512714385986328
mini_batch_src_global generation:  0.011980295181274414
r_  generation:  0.08673715591430664
local_output_nid generation:  0.005057811737060547
local_in_edges_tensor generation:  0.004727840423583984
mini_batch_src_global generation:  0.009893655776977539
r_  generation:  0.08735442161560059
local_output_nid generation:  0.0053102970123291016
local_in_edges_tensor generation:  0.0055658817291259766
mini_batch_src_global generation:  0.0109710693359375
r_  generation:  0.08992266654968262
local_output_nid generation:  0.005197763442993164
local_in_edges_tensor generation:  0.006991863250732422
mini_batch_src_global generation:  0.010390758514404297
r_  generation:  0.08923721313476562
local_output_nid generation:  0.005316257476806641
local_in_edges_tensor generation:  0.0048847198486328125
mini_batch_src_global generation:  0.010422229766845703
r_  generation:  0.09697961807250977
local_output_nid generation:  0.005258321762084961
local_in_edges_tensor generation:  0.005175352096557617
mini_batch_src_global generation:  0.010131359100341797
r_  generation:  0.08666777610778809
local_output_nid generation:  0.004918813705444336
local_in_edges_tensor generation:  0.005450248718261719
mini_batch_src_global generation:  0.009510278701782227
r_  generation:  0.08338403701782227
local_output_nid generation:  0.0060040950775146484
local_in_edges_tensor generation:  0.009969234466552734
mini_batch_src_global generation:  0.010092973709106445
r_  generation:  0.08669614791870117
local_output_nid generation:  0.0053560733795166016
local_in_edges_tensor generation:  0.006631374359130859
mini_batch_src_global generation:  0.010910272598266602
r_  generation:  0.08844256401062012
local_output_nid generation:  0.005067348480224609
local_in_edges_tensor generation:  0.00552058219909668
mini_batch_src_global generation:  0.010082006454467773
r_  generation:  0.08618927001953125
local_output_nid generation:  0.005311012268066406
local_in_edges_tensor generation:  0.005662202835083008
mini_batch_src_global generation:  0.010975360870361328
r_  generation:  0.09248018264770508
local_output_nid generation:  0.006196260452270508
local_in_edges_tensor generation:  0.008901834487915039
mini_batch_src_global generation:  0.010954618453979492
r_  generation:  0.08974218368530273
local_output_nid generation:  0.005110025405883789
local_in_edges_tensor generation:  0.0058536529541015625
mini_batch_src_global generation:  0.01040506362915039
r_  generation:  0.08817362785339355
local_output_nid generation:  0.004789829254150391
local_in_edges_tensor generation:  0.004938364028930664
mini_batch_src_global generation:  0.00992894172668457
r_  generation:  0.08270668983459473
local_output_nid generation:  0.004937171936035156
local_in_edges_tensor generation:  0.0440976619720459
mini_batch_src_global generation:  0.010393857955932617
r_  generation:  0.08872008323669434
local_output_nid generation:  0.00508570671081543
local_in_edges_tensor generation:  0.0067386627197265625
mini_batch_src_global generation:  0.011798381805419922
r_  generation:  0.09502387046813965
local_output_nid generation:  0.004882097244262695
local_in_edges_tensor generation:  0.006051540374755859
mini_batch_src_global generation:  0.010729312896728516
r_  generation:  0.11738085746765137
local_output_nid generation:  0.00771641731262207
local_in_edges_tensor generation:  0.007875204086303711
mini_batch_src_global generation:  0.021594524383544922
r_  generation:  0.08916592597961426
local_output_nid generation:  0.006067037582397461
local_in_edges_tensor generation:  0.00540614128112793
mini_batch_src_global generation:  0.01008152961730957
r_  generation:  0.08530640602111816
local_output_nid generation:  0.005334615707397461
local_in_edges_tensor generation:  0.005485057830810547
mini_batch_src_global generation:  0.010212421417236328
r_  generation:  0.10110855102539062
local_output_nid generation:  0.0072247982025146484
local_in_edges_tensor generation:  0.010342836380004883
mini_batch_src_global generation:  0.019186019897460938
r_  generation:  0.08242440223693848
local_output_nid generation:  0.006155490875244141
local_in_edges_tensor generation:  0.0066280364990234375
mini_batch_src_global generation:  0.010479450225830078
r_  generation:  0.09110260009765625
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.006114959716796875
mini_batch_src_global generation:  0.010274887084960938
r_  generation:  0.08490467071533203
local_output_nid generation:  0.005026817321777344
local_in_edges_tensor generation:  0.005384206771850586
mini_batch_src_global generation:  0.009654521942138672
r_  generation:  0.08368635177612305
local_output_nid generation:  0.005049943923950195
local_in_edges_tensor generation:  0.0064051151275634766
mini_batch_src_global generation:  0.010149002075195312
r_  generation:  0.08736133575439453
local_output_nid generation:  0.00477910041809082
local_in_edges_tensor generation:  0.005314826965332031
mini_batch_src_global generation:  0.009685277938842773
r_  generation:  0.08183407783508301
local_output_nid generation:  0.004923105239868164
local_in_edges_tensor generation:  0.005624055862426758
mini_batch_src_global generation:  0.010103702545166016
r_  generation:  0.08909249305725098
----------------------check_connections_block total spend ----------------------------- 8.35142183303833
generate_one_block  0.11255598068237305
generate_one_block  0.11717414855957031
generate_one_block  0.11844420433044434
generate_one_block  0.11174845695495605
generate_one_block  0.10855579376220703
generate_one_block  0.1214897632598877
generate_one_block  0.10568475723266602
generate_one_block  0.11727118492126465
generate_one_block  0.1221766471862793
generate_one_block  0.11840534210205078
generate_one_block  0.12679529190063477
generate_one_block  0.11259841918945312
generate_one_block  0.1110680103302002
generate_one_block  0.12444901466369629
generate_one_block  0.12609410285949707
generate_one_block  0.10941195487976074
generate_one_block  0.1431431770324707
generate_one_block  0.11735773086547852
generate_one_block  0.12254214286804199
generate_one_block  0.11907291412353516
generate_one_block  0.11046719551086426
generate_one_block  0.10873246192932129
generate_one_block  0.11239337921142578
generate_one_block  0.10839533805847168
generate_one_block  0.1432194709777832
generate_one_block  0.12146425247192383
generate_one_block  0.10812640190124512
generate_one_block  0.1083829402923584
generate_one_block  0.10683083534240723
generate_one_block  0.10992121696472168
generate_one_block  0.10356283187866211
generate_one_block  0.11205673217773438
generate_one_block  0.12186098098754883
generate_one_block  0.10674810409545898
generate_one_block  0.11390161514282227
generate_one_block  0.11320853233337402
generate_one_block  0.11356019973754883
generate_one_block  0.11698150634765625
generate_one_block  0.11388659477233887
generate_one_block  0.1317596435546875
generate_one_block  0.1184234619140625
generate_one_block  0.12319326400756836
generate_one_block  0.11478257179260254
generate_one_block  0.10782861709594727
generate_one_block  0.11779093742370605
generate_one_block  0.12224268913269043
generate_one_block  0.11431336402893066
generate_one_block  0.11665797233581543
generate_one_block  0.1156620979309082
generate_one_block  0.11382150650024414
generate_one_block  0.10849547386169434
generate_one_block  0.11607789993286133
generate_one_block  0.12285590171813965
generate_one_block  0.11782336235046387
generate_one_block  0.11482810974121094
generate_one_block  0.1118917465209961
generate_one_block  0.11193203926086426
generate_one_block  0.10600781440734863
generate_one_block  0.12061285972595215
generate_one_block  0.11175823211669922
generate_one_block  0.10945892333984375
generate_one_block  0.11416459083557129
generate_one_block  0.1069488525390625
generate_one_block  0.11566615104675293
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.041037797927856445
gen group dst list time:  0.1573777198791504
time for parepare:  0.019707441329956055
local_output_nid generation:  0.016295194625854492
local_in_edges_tensor generation:  0.047200918197631836
mini_batch_src_global generation:  0.031560659408569336
r_  generation:  0.33965039253234863
local_output_nid generation:  0.022980451583862305
local_in_edges_tensor generation:  0.03344368934631348
mini_batch_src_global generation:  0.04696536064147949
r_  generation:  0.3390488624572754
local_output_nid generation:  0.0228421688079834
local_in_edges_tensor generation:  0.027158737182617188
mini_batch_src_global generation:  0.039347171783447266
r_  generation:  0.3463742733001709
local_output_nid generation:  0.02290511131286621
local_in_edges_tensor generation:  0.026628971099853516
mini_batch_src_global generation:  0.04347515106201172
r_  generation:  0.3438246250152588
local_output_nid generation:  0.02211785316467285
local_in_edges_tensor generation:  0.03177666664123535
mini_batch_src_global generation:  0.043524980545043945
r_  generation:  0.3425581455230713
local_output_nid generation:  0.02343010902404785
local_in_edges_tensor generation:  0.030014991760253906
mini_batch_src_global generation:  0.04230189323425293
r_  generation:  0.3458538055419922
local_output_nid generation:  0.02108931541442871
local_in_edges_tensor generation:  0.022517681121826172
mini_batch_src_global generation:  0.03983449935913086
r_  generation:  0.3351869583129883
local_output_nid generation:  0.02190232276916504
local_in_edges_tensor generation:  0.026105165481567383
mini_batch_src_global generation:  0.041567325592041016
r_  generation:  0.34392404556274414
local_output_nid generation:  0.02197861671447754
local_in_edges_tensor generation:  0.023926973342895508
mini_batch_src_global generation:  0.04127693176269531
r_  generation:  0.35031938552856445
local_output_nid generation:  0.021661758422851562
local_in_edges_tensor generation:  0.020173311233520508
mini_batch_src_global generation:  0.04231691360473633
r_  generation:  0.3385016918182373
local_output_nid generation:  0.021296262741088867
local_in_edges_tensor generation:  0.022973299026489258
mini_batch_src_global generation:  0.040265798568725586
r_  generation:  0.3421914577484131
local_output_nid generation:  0.021618127822875977
local_in_edges_tensor generation:  0.023096084594726562
mini_batch_src_global generation:  0.041780710220336914
r_  generation:  0.3402092456817627
local_output_nid generation:  0.021457433700561523
local_in_edges_tensor generation:  0.02312779426574707
mini_batch_src_global generation:  0.039586782455444336
r_  generation:  0.35193586349487305
local_output_nid generation:  0.022080421447753906
local_in_edges_tensor generation:  0.03326272964477539
mini_batch_src_global generation:  0.042272090911865234
r_  generation:  0.35647082328796387
local_output_nid generation:  0.021866798400878906
local_in_edges_tensor generation:  0.020964860916137695
mini_batch_src_global generation:  0.04108572006225586
r_  generation:  0.35045719146728516
local_output_nid generation:  0.021535634994506836
local_in_edges_tensor generation:  0.0201873779296875
mini_batch_src_global generation:  0.05083274841308594
r_  generation:  0.3313753604888916
local_output_nid generation:  0.022556543350219727
local_in_edges_tensor generation:  0.028373003005981445
mini_batch_src_global generation:  0.04029107093811035
r_  generation:  0.34099650382995605
local_output_nid generation:  0.022115230560302734
local_in_edges_tensor generation:  0.02947378158569336
mini_batch_src_global generation:  0.04169344902038574
r_  generation:  0.3416473865509033
local_output_nid generation:  0.022106647491455078
local_in_edges_tensor generation:  0.026263952255249023
mini_batch_src_global generation:  0.04325509071350098
r_  generation:  0.3505692481994629
local_output_nid generation:  0.022615671157836914
local_in_edges_tensor generation:  0.029702186584472656
mini_batch_src_global generation:  0.04242110252380371
r_  generation:  0.34873199462890625
local_output_nid generation:  0.02186727523803711
local_in_edges_tensor generation:  0.02010655403137207
mini_batch_src_global generation:  0.040793418884277344
r_  generation:  0.3544752597808838
local_output_nid generation:  0.021634578704833984
local_in_edges_tensor generation:  0.02621316909790039
mini_batch_src_global generation:  0.04352307319641113
r_  generation:  0.3593120574951172
local_output_nid generation:  0.02413320541381836
local_in_edges_tensor generation:  0.02528858184814453
mini_batch_src_global generation:  0.0438075065612793
r_  generation:  0.34915947914123535
local_output_nid generation:  0.021471738815307617
local_in_edges_tensor generation:  0.02277231216430664
mini_batch_src_global generation:  0.04145240783691406
r_  generation:  0.334702730178833
local_output_nid generation:  0.021898746490478516
local_in_edges_tensor generation:  0.026203155517578125
mini_batch_src_global generation:  0.04230022430419922
r_  generation:  0.34874510765075684
local_output_nid generation:  0.022077322006225586
local_in_edges_tensor generation:  0.027452468872070312
mini_batch_src_global generation:  0.04436612129211426
r_  generation:  0.3518507480621338
local_output_nid generation:  0.02138352394104004
local_in_edges_tensor generation:  0.02051997184753418
mini_batch_src_global generation:  0.04301786422729492
r_  generation:  0.3534715175628662
local_output_nid generation:  0.021536827087402344
local_in_edges_tensor generation:  0.020287036895751953
mini_batch_src_global generation:  0.04158520698547363
r_  generation:  0.3409383296966553
local_output_nid generation:  0.021338939666748047
local_in_edges_tensor generation:  0.020009756088256836
mini_batch_src_global generation:  0.03964567184448242
r_  generation:  0.34915757179260254
local_output_nid generation:  0.021342992782592773
local_in_edges_tensor generation:  0.022539377212524414
mini_batch_src_global generation:  0.043410539627075195
r_  generation:  0.3360579013824463
local_output_nid generation:  0.021228551864624023
local_in_edges_tensor generation:  0.019756317138671875
mini_batch_src_global generation:  0.039217233657836914
r_  generation:  0.33476924896240234
local_output_nid generation:  0.021517038345336914
local_in_edges_tensor generation:  0.02546548843383789
mini_batch_src_global generation:  0.0407717227935791
r_  generation:  0.3461451530456543
local_output_nid generation:  0.023048877716064453
local_in_edges_tensor generation:  0.0300140380859375
mini_batch_src_global generation:  0.0406193733215332
r_  generation:  0.3547670841217041
local_output_nid generation:  0.021309614181518555
local_in_edges_tensor generation:  0.023104190826416016
mini_batch_src_global generation:  0.04190349578857422
r_  generation:  0.3387916088104248
local_output_nid generation:  0.021831750869750977
local_in_edges_tensor generation:  0.023056745529174805
mini_batch_src_global generation:  0.040567874908447266
r_  generation:  0.3507387638092041
local_output_nid generation:  0.021610021591186523
local_in_edges_tensor generation:  0.023057937622070312
mini_batch_src_global generation:  0.041448116302490234
r_  generation:  0.33862948417663574
local_output_nid generation:  0.022053956985473633
local_in_edges_tensor generation:  0.023330211639404297
mini_batch_src_global generation:  0.04082202911376953
r_  generation:  0.3514444828033447
local_output_nid generation:  0.021585464477539062
local_in_edges_tensor generation:  0.03171968460083008
mini_batch_src_global generation:  0.04152989387512207
r_  generation:  0.3441903591156006
local_output_nid generation:  0.021312475204467773
local_in_edges_tensor generation:  0.020209312438964844
mini_batch_src_global generation:  0.046135902404785156
r_  generation:  0.34656357765197754
local_output_nid generation:  0.021999359130859375
local_in_edges_tensor generation:  0.02603626251220703
mini_batch_src_global generation:  0.04333615303039551
r_  generation:  0.3640706539154053
local_output_nid generation:  0.02375483512878418
local_in_edges_tensor generation:  0.025844573974609375
mini_batch_src_global generation:  0.04086899757385254
r_  generation:  0.3457682132720947
local_output_nid generation:  0.02173447608947754
local_in_edges_tensor generation:  0.020247459411621094
mini_batch_src_global generation:  0.04404282569885254
r_  generation:  0.34189867973327637
local_output_nid generation:  0.022012948989868164
local_in_edges_tensor generation:  0.02961587905883789
mini_batch_src_global generation:  0.04097414016723633
r_  generation:  0.3527657985687256
local_output_nid generation:  0.02139115333557129
local_in_edges_tensor generation:  0.02015066146850586
mini_batch_src_global generation:  0.04134082794189453
r_  generation:  0.335097074508667
local_output_nid generation:  0.02163982391357422
local_in_edges_tensor generation:  0.020020484924316406
mini_batch_src_global generation:  0.04067373275756836
r_  generation:  0.34685730934143066
local_output_nid generation:  0.02173161506652832
local_in_edges_tensor generation:  0.02902984619140625
mini_batch_src_global generation:  0.04175925254821777
r_  generation:  0.3446049690246582
local_output_nid generation:  0.021367549896240234
local_in_edges_tensor generation:  0.022898197174072266
mini_batch_src_global generation:  0.04034161567687988
r_  generation:  0.3446216583251953
local_output_nid generation:  0.021891355514526367
local_in_edges_tensor generation:  0.023139238357543945
mini_batch_src_global generation:  0.06823921203613281
r_  generation:  0.3460078239440918
local_output_nid generation:  0.02374267578125
local_in_edges_tensor generation:  0.030086994171142578
mini_batch_src_global generation:  0.04146218299865723
r_  generation:  0.355560302734375
local_output_nid generation:  0.021909475326538086
local_in_edges_tensor generation:  0.019995450973510742
mini_batch_src_global generation:  0.04248642921447754
r_  generation:  0.34626030921936035
local_output_nid generation:  0.021280527114868164
local_in_edges_tensor generation:  0.020435094833374023
mini_batch_src_global generation:  0.03997206687927246
r_  generation:  0.34016966819763184
local_output_nid generation:  0.021956443786621094
local_in_edges_tensor generation:  0.023316383361816406
mini_batch_src_global generation:  0.044533491134643555
r_  generation:  0.3485372066497803
local_output_nid generation:  0.022376537322998047
local_in_edges_tensor generation:  0.02976846694946289
mini_batch_src_global generation:  0.04098391532897949
r_  generation:  0.3558809757232666
local_output_nid generation:  0.022135257720947266
local_in_edges_tensor generation:  0.026442289352416992
mini_batch_src_global generation:  0.043402910232543945
r_  generation:  0.3728649616241455
local_output_nid generation:  0.024538278579711914
local_in_edges_tensor generation:  0.026575088500976562
mini_batch_src_global generation:  0.043613433837890625
r_  generation:  0.3516571521759033
local_output_nid generation:  0.021771669387817383
local_in_edges_tensor generation:  0.027070999145507812
mini_batch_src_global generation:  0.04184150695800781
r_  generation:  0.35675930976867676
local_output_nid generation:  0.02161550521850586
local_in_edges_tensor generation:  0.022447824478149414
mini_batch_src_global generation:  0.04032182693481445
r_  generation:  0.3454782962799072
local_output_nid generation:  0.021056413650512695
local_in_edges_tensor generation:  0.0219419002532959
mini_batch_src_global generation:  0.04085969924926758
r_  generation:  0.33328723907470703
local_output_nid generation:  0.02194356918334961
local_in_edges_tensor generation:  0.02642345428466797
mini_batch_src_global generation:  0.04330325126647949
r_  generation:  0.35149097442626953
local_output_nid generation:  0.02166438102722168
local_in_edges_tensor generation:  0.02860260009765625
mini_batch_src_global generation:  0.04185891151428223
r_  generation:  0.34298276901245117
local_output_nid generation:  0.021520137786865234
local_in_edges_tensor generation:  0.020783662796020508
mini_batch_src_global generation:  0.04010128974914551
r_  generation:  0.3423285484313965
local_output_nid generation:  0.021671295166015625
local_in_edges_tensor generation:  0.02014303207397461
mini_batch_src_global generation:  0.04067873954772949
r_  generation:  0.3394358158111572
local_output_nid generation:  0.021351337432861328
local_in_edges_tensor generation:  0.023128986358642578
mini_batch_src_global generation:  0.03974127769470215
r_  generation:  0.3364109992980957
local_output_nid generation:  0.02179265022277832
local_in_edges_tensor generation:  0.02286386489868164
mini_batch_src_global generation:  0.04160928726196289
r_  generation:  0.3460698127746582
----------------------check_connections_block total spend ----------------------------- 32.676878929138184
generate_one_block  0.43940019607543945
generate_one_block  0.46045422554016113
generate_one_block  0.4640357494354248
generate_one_block  0.44224119186401367
generate_one_block  0.4395318031311035
generate_one_block  0.4665098190307617
generate_one_block  0.43394994735717773
generate_one_block  0.46834897994995117
generate_one_block  0.46558380126953125
generate_one_block  0.5832188129425049
generate_one_block  0.44696760177612305
generate_one_block  0.4474828243255615
generate_one_block  0.4423370361328125
generate_one_block  0.4656388759613037
generate_one_block  0.5267431735992432
generate_one_block  0.4365222454071045
generate_one_block  0.4433755874633789
generate_one_block  0.45650458335876465
generate_one_block  0.4763350486755371
generate_one_block  0.4774129390716553
generate_one_block  0.4689013957977295
generate_one_block  0.4495384693145752
generate_one_block  0.45133399963378906
generate_one_block  0.44562578201293945
generate_one_block  0.454237699508667
generate_one_block  0.476820707321167
generate_one_block  0.46704816818237305
generate_one_block  0.45620250701904297
generate_one_block  0.4433939456939697
generate_one_block  0.46047544479370117
generate_one_block  0.4321310520172119
generate_one_block  0.45053553581237793
generate_one_block  0.4735898971557617
generate_one_block  0.446868896484375
generate_one_block  0.4673500061035156
generate_one_block  0.44441795349121094
generate_one_block  0.4539375305175781
generate_one_block  0.45711183547973633
generate_one_block  0.43779468536376953
generate_one_block  0.46451568603515625
generate_one_block  0.4627044200897217
generate_one_block  0.45464229583740234
generate_one_block  0.4782869815826416
generate_one_block  0.4468691349029541
generate_one_block  0.4480173587799072
generate_one_block  0.4560129642486572
generate_one_block  0.44781017303466797
generate_one_block  0.4664137363433838
generate_one_block  0.4688999652862549
generate_one_block  0.4755740165710449
generate_one_block  0.4488191604614258
generate_one_block  0.4753987789154053
generate_one_block  0.48514246940612793
generate_one_block  0.4600350856781006
generate_one_block  0.45979833602905273
generate_one_block  0.44980716705322266
generate_one_block  0.45682287216186523
generate_one_block  0.4430403709411621
generate_one_block  0.4874083995819092
generate_one_block  0.4550302028656006
generate_one_block  0.44141459465026855
generate_one_block  0.44814300537109375
generate_one_block  0.4469430446624756
generate_one_block  0.4652533531188965
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.08974552154541016  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

connection checking time:  41.028300762176514
block generation total time  36.8174512386322
average batch blocks generation time:  0.5752726756036282
block dataloader generation time/epoch 80.64315438270569
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07681417465209961  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133592, 128])
torch.Size([75614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.4125351905822754  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07806110382080078  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([135143, 128])
torch.Size([79364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4350709915161133  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07880783081054688  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134886, 128])
torch.Size([78846, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4328789710998535  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0778961181640625  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134510, 128])
torch.Size([77789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42534542083740234  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07690858840942383  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133639, 128])
torch.Size([76871, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4222726821899414  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0782613754272461  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134696, 128])
torch.Size([79620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.43758296966552734  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07674932479858398  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

torch.Size([133543, 128])
torch.Size([75809, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41521120071411133  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07802677154541016  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

torch.Size([134630, 128])
torch.Size([78667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4314870834350586  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0788426399230957  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

torch.Size([134511, 128])
torch.Size([79054, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
