Using backend: pytorch
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140323, 128])
torch.Size([86376, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46321868896484375  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08265399932861328  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([141332, 128])
torch.Size([88634, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.475771427154541  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.080841064453125  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([138856, 128])
torch.Size([84964, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4539303779602051  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08136463165283203  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139390, 128])
torch.Size([86320, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4621458053588867  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08199453353881836  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139585, 128])
torch.Size([85897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46215009689331055  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0819096565246582  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140457, 128])
torch.Size([86584, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4644451141357422  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08215761184692383  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140360, 128])
torch.Size([87087, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4689164161682129  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0815439224243164  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140336, 128])
torch.Size([85900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.460205078125  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08196687698364258  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140771, 128])
torch.Size([86296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46399974822998047  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08104467391967773  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139545, 128])
torch.Size([84407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4520692825317383  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0825505256652832  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([141089, 128])
torch.Size([89142, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4822201728820801  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08213520050048828  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140726, 128])
torch.Size([87474, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4709663391113281  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0820474624633789  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140702, 128])
torch.Size([87050, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46848487854003906  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08191633224487305  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140465, 128])
torch.Size([86448, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46414899826049805  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08177328109741211  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140134, 128])
torch.Size([85047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4548177719116211  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08222818374633789  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140375, 128])
torch.Size([88643, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4751005172729492  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08193159103393555  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140340, 128])
torch.Size([86004, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46265220642089844  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08117151260375977  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139371, 128])
torch.Size([85008, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45608949661254883  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08216476440429688  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139970, 128])
torch.Size([86913, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4662504196166992  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08209800720214844  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140442, 128])
torch.Size([87806, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4715299606323242  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08182859420776367  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139505, 128])
torch.Size([84710, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45424652099609375  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08210086822509766  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140106, 128])
torch.Size([88503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.47541284561157227  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08216094970703125  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140114, 128])
torch.Size([87021, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46524477005004883  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08172225952148438  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140142, 128])
torch.Size([86317, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4637632369995117  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08225011825561523  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140469, 128])
torch.Size([88065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4734344482421875  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0817408561706543  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139729, 128])
torch.Size([87198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4700455665588379  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08195829391479492  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140039, 128])
torch.Size([86455, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46184253692626953  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08143186569213867  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139957, 128])
torch.Size([85116, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45450592041015625  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03959786146879196 |0.017782729119062424 |0.01469435915350914 |8.936598896980286e-05 |0.004960641264915466 |0.004019737243652344 |
----------------------------------------------------------pseudo_mini_loss sum 6.333794593811035
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15434910
Number of first layer input nodes during this epoch:  8968520
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.09969663619995117  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021719932556152344
random selection method range initialization spend 0.004956483840942383
time for parepare:  0.01812291145324707
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.007006406784057617
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.004663705825805664
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0006105899810791016
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.005193948745727539
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0006322860717773438
r_  generation:  0.00469207763671875
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.004584312438964844
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.004317522048950195
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.0047299861907958984
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004306316375732422
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.0047457218170166016
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004799365997314453
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004636287689208984
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00444793701171875
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004503488540649414
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004513978958129883
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.0049970149993896484
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004708766937255859
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004467964172363281
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004346370697021484
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004592418670654297
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.00471806526184082
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004846334457397461
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004606008529663086
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.007184505462646484
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004608154296875
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004441976547241211
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004643917083740234
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.005023479461669922
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0044689178466796875
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0044939517974853516
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004461765289306641
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004553794860839844
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004470348358154297
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0044782161712646484
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004869937896728516
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004504680633544922
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004761219024658203
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004492282867431641
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.0047190189361572266
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.004131317138671875
mini_batch_src_global generation:  0.0006005764007568359
r_  generation:  0.004513263702392578
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0005307197570800781
r_  generation:  0.00450444221496582
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0005402565002441406
r_  generation:  0.00473785400390625
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004568576812744141
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004723548889160156
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004303455352783203
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004461765289306641
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0005161762237548828
r_  generation:  0.004524707794189453
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004540920257568359
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004674196243286133
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.0063135623931884766
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004396915435791016
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004636526107788086
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.0048291683197021484
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004704952239990234
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0045773983001708984
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004688739776611328
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004565238952636719
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004302024841308594
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004718303680419922
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004572868347167969
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.0044002532958984375
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004624366760253906
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004480838775634766
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004652976989746094
----------------------check_connections_block total spend ----------------------------- 0.5220503807067871
generate_one_block  0.011541128158569336
generate_one_block  0.008722305297851562
generate_one_block  0.008362531661987305
generate_one_block  0.007928609848022461
generate_one_block  0.008402109146118164
generate_one_block  0.008694171905517578
generate_one_block  0.007459402084350586
generate_one_block  0.008388042449951172
generate_one_block  0.008301734924316406
generate_one_block  0.01016545295715332
generate_one_block  0.00752568244934082
generate_one_block  0.008024454116821289
generate_one_block  0.00752711296081543
generate_one_block  0.008626937866210938
generate_one_block  0.008197307586669922
generate_one_block  0.007473945617675781
generate_one_block  0.007206439971923828
generate_one_block  0.008496284484863281
generate_one_block  0.00808572769165039
generate_one_block  0.008487224578857422
generate_one_block  0.007868766784667969
generate_one_block  0.007555961608886719
generate_one_block  0.007814884185791016
generate_one_block  0.007450103759765625
generate_one_block  0.008650779724121094
generate_one_block  0.008700847625732422
generate_one_block  0.007428407669067383
generate_one_block  0.007385969161987305
generate_one_block  0.007398366928100586
generate_one_block  0.007497072219848633
generate_one_block  0.007302522659301758
generate_one_block  0.00778961181640625
generate_one_block  0.00903630256652832
generate_one_block  0.007439851760864258
generate_one_block  0.009732961654663086
generate_one_block  0.007604122161865234
generate_one_block  0.008214235305786133
generate_one_block  0.007491111755371094
generate_one_block  0.007441043853759766
generate_one_block  0.008181333541870117
generate_one_block  0.00816035270690918
generate_one_block  0.007881641387939453
generate_one_block  0.00792694091796875
generate_one_block  0.007169008255004883
generate_one_block  0.007680177688598633
generate_one_block  0.008149147033691406
generate_one_block  0.00763249397277832
generate_one_block  0.008194208145141602
generate_one_block  0.008524894714355469
generate_one_block  0.008036613464355469
generate_one_block  0.007498264312744141
generate_one_block  0.007895231246948242
generate_one_block  0.008419513702392578
generate_one_block  0.007950067520141602
generate_one_block  0.007737636566162109
generate_one_block  0.007619619369506836
generate_one_block  0.0076007843017578125
generate_one_block  0.007303714752197266
generate_one_block  0.008313179016113281
generate_one_block  0.007477760314941406
generate_one_block  0.009224414825439453
generate_one_block  0.008142471313476562
generate_one_block  0.0074062347412109375
generate_one_block  0.008610725402832031
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04579877853393555
gen group dst list time:  0.02517080307006836
time for parepare:  0.019054412841796875
local_output_nid generation:  0.002680063247680664
local_in_edges_tensor generation:  0.013335227966308594
mini_batch_src_global generation:  0.00914454460144043
r_  generation:  0.09153580665588379
local_output_nid generation:  0.004918336868286133
local_in_edges_tensor generation:  0.008753538131713867
mini_batch_src_global generation:  0.013521909713745117
r_  generation:  0.10550355911254883
local_output_nid generation:  0.005009651184082031
local_in_edges_tensor generation:  0.007518291473388672
mini_batch_src_global generation:  0.01260685920715332
r_  generation:  0.10937094688415527
local_output_nid generation:  0.0048809051513671875
local_in_edges_tensor generation:  0.005189418792724609
mini_batch_src_global generation:  0.011643648147583008
r_  generation:  0.10001659393310547
local_output_nid generation:  0.004801034927368164
local_in_edges_tensor generation:  0.005091667175292969
mini_batch_src_global generation:  0.011596202850341797
r_  generation:  0.09765172004699707
local_output_nid generation:  0.0051229000091552734
local_in_edges_tensor generation:  0.00665593147277832
mini_batch_src_global generation:  0.014994621276855469
r_  generation:  0.11529302597045898
local_output_nid generation:  0.007250070571899414
local_in_edges_tensor generation:  0.005213499069213867
mini_batch_src_global generation:  0.0120086669921875
r_  generation:  0.09725713729858398
local_output_nid generation:  0.005045652389526367
local_in_edges_tensor generation:  0.0055027008056640625
mini_batch_src_global generation:  0.013653278350830078
r_  generation:  0.11340522766113281
local_output_nid generation:  0.004906177520751953
