Using backend: pytorch
    Memory Allocated: 9.418680191040039  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07902240753173828  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137894, 128])
torch.Size([86094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.326330184936523  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07967090606689453  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137508, 128])
torch.Size([85760, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.30333423614502  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0789952278137207  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137847, 128])
torch.Size([87028, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.357921600341797  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07967662811279297  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137872, 128])
torch.Size([86571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.347280979156494  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0792689323425293  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138405, 128])
torch.Size([87663, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.44678020477295  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07790040969848633  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([136213, 128])
torch.Size([86041, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.371203899383545  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0788578987121582  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137557, 128])
torch.Size([86067, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.320024967193604  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0796804428100586  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137757, 128])
torch.Size([87858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.488255023956299  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07921648025512695  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138297, 128])
torch.Size([88435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.515641689300537  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07967185974121094  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137783, 128])
torch.Size([85948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.309491157531738  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07900238037109375  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137848, 128])
torch.Size([87030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.383337020874023  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07766914367675781  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([136013, 128])
torch.Size([84894, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.242358684539795  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07943105697631836  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138735, 128])
torch.Size([88377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 9.549477100372314  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137132, 128])
torch.Size([87056, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.448188781738281  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07886362075805664  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137559, 128])
torch.Size([87599, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.458227157592773  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07967472076416016  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137219, 128])
torch.Size([86647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.390917301177979  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.0787358283996582  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137303, 128])
torch.Size([85676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.258735656738281  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07967376708984375  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138127, 128])
torch.Size([87453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.441464900970459  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07852697372436523  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([136861, 128])
torch.Size([86158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 9.330755710601807  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3885498046875 GB
    Memory Allocated: 0.07969951629638672  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138908, 128])
torch.Size([90101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.730642795562744  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07896280288696289  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137755, 128])
torch.Size([88026, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.546991348266602  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07967758178710938  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137480, 128])
torch.Size([87321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.430257797241211  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07871198654174805  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137249, 128])
torch.Size([86137, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.341378211975098  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07859420776367188  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136990, 128])
torch.Size([86530, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.389450550079346  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07868242263793945  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137189, 128])
torch.Size([85335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.18394136428833  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07967376708984375  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137498, 128])
torch.Size([86448, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.25621509552002  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07939291000366211  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138667, 128])
torch.Size([88452, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.50330400466919  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.034429822117090225 |0.024479657411575317 |0.5044238828122616 |0.00011032447218894958 |0.9828710295259953 |0.014101266860961914 |
----------------------------------------------------------pseudo_mini_loss sum 4.399528980255127
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15268380
Number of first layer input nodes during this epoch:  8804912
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.09583425521850586  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028574705123901367
range selection method range initialization spend 0.0169680118560791
time for parepare:  0.018860816955566406
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.008173942565917969
mini_batch_src_global generation:  0.0012407302856445312
r_  generation:  0.006653547286987305
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.000568389892578125
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.005437135696411133
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.000659942626953125
r_  generation:  0.004993438720703125
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.00474858283996582
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.0003712177276611328
mini_batch_src_global generation:  0.0005307197570800781
r_  generation:  0.0047550201416015625
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0003631114959716797
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.00463557243347168
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.0005376338958740234
r_  generation:  0.004677772521972656
local_output_nid generation:  0.00046944618225097656
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004874467849731445
local_output_nid generation:  0.000446319580078125
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.004484415054321289
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0005216598510742188
r_  generation:  0.007474422454833984
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0003788471221923828
mini_batch_src_global generation:  0.0005908012390136719
r_  generation:  0.004739999771118164
local_output_nid generation:  0.0004515647888183594
local_in_edges_tensor generation:  0.0003638267517089844
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.004846096038818359
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.004727602005004883
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004570722579956055
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003650188446044922
mini_batch_src_global generation:  0.0007059574127197266
r_  generation:  0.004737377166748047
local_output_nid generation:  0.00044846534729003906
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0005996227264404297
r_  generation:  0.00479578971862793
local_output_nid generation:  0.00044083595275878906
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0006463527679443359
r_  generation:  0.0048220157623291016
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004744768142700195
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.0044977664947509766
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0005266666412353516
r_  generation:  0.004956245422363281
local_output_nid generation:  0.00044608116149902344
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.0045604705810546875
local_output_nid generation:  0.0004718303680419922
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.004830121994018555
local_output_nid generation:  0.0004401206970214844
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004891157150268555
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.0047800540924072266
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005774497985839844
r_  generation:  0.0046460628509521484
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.0003674030303955078
mini_batch_src_global generation:  0.0006225109100341797
r_  generation:  0.004918336868286133
local_output_nid generation:  0.00043463706970214844
local_in_edges_tensor generation:  0.0003466606140136719
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004764080047607422
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004637241363525391
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.00035262107849121094
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.0049707889556884766
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004654884338378906
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003330707550048828
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0004687309265136719
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.0007231235504150391
r_  generation:  0.004995107650756836
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0006306171417236328
r_  generation:  0.004819154739379883
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004678249359130859
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004648685455322266
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.004935264587402344
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0037899017333984375
mini_batch_src_global generation:  0.0007233619689941406
r_  generation:  0.004917621612548828
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.000568389892578125
r_  generation:  0.004772186279296875
local_output_nid generation:  0.0004417896270751953
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005581378936767578
r_  generation:  0.004883766174316406
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0006480216979980469
r_  generation:  0.004834890365600586
local_output_nid generation:  0.0004324913024902344
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0006716251373291016
r_  generation:  0.004944801330566406
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0006597042083740234
r_  generation:  0.0049285888671875
local_output_nid generation:  0.00043129920959472656
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004835605621337891
local_output_nid generation:  0.00044345855712890625
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004685878753662109
local_output_nid generation:  0.00043129920959472656
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0005710124969482422
r_  generation:  0.005106449127197266
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004956245422363281
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.00033974647521972656
mini_batch_src_global generation:  0.0006330013275146484
r_  generation:  0.004951953887939453
local_output_nid generation:  0.00045013427734375
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0005376338958740234
r_  generation:  0.0048139095306396484
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0005161762237548828
r_  generation:  0.004699230194091797
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0005698204040527344
r_  generation:  0.005158424377441406
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004862546920776367
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0006392002105712891
r_  generation:  0.004907846450805664
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003466606140136719
mini_batch_src_global generation:  0.0005357265472412109
r_  generation:  0.004848957061767578
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004944324493408203
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004724740982055664
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.0046041011810302734
local_output_nid generation:  0.00043654441833496094
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0005013942718505859
r_  generation:  0.004955768585205078
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.0049915313720703125
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.0003516674041748047
mini_batch_src_global generation:  0.0005679130554199219
r_  generation:  0.005105733871459961
local_output_nid generation:  0.000446319580078125
local_in_edges_tensor generation:  0.0003528594970703125
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.004765748977661133
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.0049419403076171875
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.000324249267578125
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.004885673522949219
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003466606140136719
mini_batch_src_global generation:  0.0006504058837890625
r_  generation:  0.0050199031829833984
----------------------check_connections_block total spend ----------------------------- 0.5150744915008545
generate_one_block  0.01588296890258789
generate_one_block  0.01007986068725586
generate_one_block  0.010295629501342773
generate_one_block  0.009251117706298828
generate_one_block  0.010236501693725586
generate_one_block  0.009397268295288086
generate_one_block  0.009334325790405273
generate_one_block  0.009893417358398438
generate_one_block  0.008980512619018555
generate_one_block  0.009771347045898438
generate_one_block  0.009639978408813477
generate_one_block  0.009727954864501953
generate_one_block  0.009256601333618164
generate_one_block  0.009128570556640625
generate_one_block  0.009580850601196289
generate_one_block  0.009263992309570312
generate_one_block  0.009325742721557617
generate_one_block  0.009578704833984375
generate_one_block  0.00878763198852539
generate_one_block  0.009821176528930664
generate_one_block  0.009091377258300781
generate_one_block  0.00895833969116211
generate_one_block  0.009269952774047852
generate_one_block  0.009703636169433594
generate_one_block  0.009691476821899414
generate_one_block  0.00935983657836914
generate_one_block  0.009786844253540039
generate_one_block  0.009441137313842773
generate_one_block  0.009096860885620117
generate_one_block  0.009821414947509766
generate_one_block  0.009011983871459961
generate_one_block  0.00965571403503418
generate_one_block  0.01013040542602539
generate_one_block  0.009169816970825195
generate_one_block  0.0090179443359375
generate_one_block  0.009002447128295898
generate_one_block  0.009953737258911133
generate_one_block  0.009176969528198242
generate_one_block  0.009092569351196289
generate_one_block  0.009250402450561523
generate_one_block  0.009743452072143555
generate_one_block  0.00975656509399414
generate_one_block  0.009749174118041992
generate_one_block  0.009105443954467773
generate_one_block  0.009203195571899414
generate_one_block  0.009983301162719727
generate_one_block  0.009632110595703125
generate_one_block  0.009558677673339844
generate_one_block  0.009308338165283203
generate_one_block  0.011451959609985352
generate_one_block  0.010267257690429688
generate_one_block  0.009225845336914062
generate_one_block  0.009746551513671875
generate_one_block  0.009512901306152344
generate_one_block  0.009598731994628906
generate_one_block  0.00905466079711914
generate_one_block  0.009046316146850586
generate_one_block  0.009573698043823242
generate_one_block  0.00968027114868164
generate_one_block  0.01002192497253418
generate_one_block  0.009322404861450195
generate_one_block  0.009479999542236328
generate_one_block  0.009594202041625977
generate_one_block  0.009801149368286133
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04557323455810547
gen group dst list time:  0.029207468032836914
time for parepare:  0.02033543586730957
local_output_nid generation:  0.0032007694244384766
local_in_edges_tensor generation:  0.014419794082641602
mini_batch_src_global generation:  0.010109663009643555
r_  generation:  0.09712457656860352
local_output_nid generation:  0.004759788513183594
local_in_edges_tensor generation:  0.005144357681274414
mini_batch_src_global generation:  0.012431144714355469
r_  generation:  0.09895730018615723
local_output_nid generation:  0.004956483840942383
local_in_edges_tensor generation:  0.005460977554321289
mini_batch_src_global generation:  0.011660575866699219
r_  generation:  0.11100554466247559
local_output_nid generation:  0.004895687103271484
local_in_edges_tensor generation:  0.005202770233154297
mini_batch_src_global generation:  0.011684417724609375
r_  generation:  0.10370993614196777
local_output_nid generation:  0.004992246627807617
local_in_edges_tensor generation:  0.00550532341003418
mini_batch_src_global generation:  0.01192331314086914
r_  generation:  0.1071784496307373
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.00556635856628418
mini_batch_src_global generation:  0.012022972106933594
r_  generation:  0.10322213172912598
local_output_nid generation:  0.005060434341430664
local_in_edges_tensor generation:  0.005417823791503906
mini_batch_src_global generation:  0.012520074844360352
r_  generation:  0.11163735389709473
local_output_nid generation:  0.005417346954345703
local_in_edges_tensor generation:  0.005626678466796875
mini_batch_src_global generation:  0.013282060623168945
r_  generation:  0.13964366912841797
local_output_nid generation:  0.007836103439331055
local_in_edges_tensor generation:  0.00689244270324707
mini_batch_src_global generation:  0.015233039855957031
r_  generation:  0.1130368709564209
local_output_nid generation:  0.008261680603027344
local_in_edges_tensor generation:  0.007302045822143555
mini_batch_src_global generation:  0.015982389450073242
r_  generation:  0.11954092979431152
local_output_nid generation:  0.008267641067504883
local_in_edges_tensor generation:  0.007243156433105469
