Using backend: pytorch
    Memory Allocated: 8.129935264587402  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07410049438476562  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132980, 128])
torch.Size([73465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.003049373626709  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07395267486572266  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132832, 128])
torch.Size([72961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.981359958648682  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0740814208984375  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133100, 128])
torch.Size([73623, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.00835657119751  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0751504898071289  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133500, 128])
torch.Size([73989, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.052789688110352  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07462358474731445  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133705, 128])
torch.Size([74613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.121920108795166  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0735616683959961  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([131688, 128])
torch.Size([73440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.091667652130127  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07399225234985352  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132807, 128])
torch.Size([73494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.024790287017822  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0741419792175293  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132873, 128])
torch.Size([74341, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.073890686035156  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07438039779663086  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133343, 128])
torch.Size([74819, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.101494789123535  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07509708404541016  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133186, 128])
torch.Size([73475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.992608547210693  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07427263259887695  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133153, 128])
torch.Size([74438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.105821132659912  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07334756851196289  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([131587, 128])
torch.Size([72890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.954723358154297  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07468318939208984  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133840, 128])
torch.Size([74608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.13009786605835  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07384967803955078  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132216, 128])
torch.Size([74002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.081773281097412  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07420015335083008  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132903, 128])
torch.Size([74608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.116846084594727  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07410001754760742  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132809, 128])
torch.Size([74015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.104302406311035  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07379770278930664  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132711, 128])
torch.Size([72855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.914186954498291  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07522869110107422  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133538, 128])
torch.Size([74472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.102519512176514  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07368612289428711  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132205, 128])
torch.Size([73292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.027378559112549  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07571125030517578  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([134222, 128])
torch.Size([77461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.449353694915771  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07431268692016602  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133057, 128])
torch.Size([74705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.130024909973145  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07412481307983398  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132697, 128])
torch.Size([74422, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.197957992553711  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07396459579467773  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132761, 128])
torch.Size([73612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.030559539794922  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07400846481323242  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132551, 128])
torch.Size([73966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.164679527282715  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.0738363265991211  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132662, 128])
torch.Size([73143, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.993902206420898  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07402992248535156  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132938, 128])
torch.Size([73907, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.055549144744873  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07475423812866211  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133899, 128])
torch.Size([75494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.179484367370605  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028623424470424652 |0.01713864505290985 |0.2284841500222683 |9.498000144958496e-05 |0.2920622304081917 |0.008101224899291992 |
----------------------------------------------------------pseudo_mini_loss sum 4.4010090827941895
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14043710
Number of first layer input nodes during this epoch:  8504217
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.08798074722290039  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02362823486328125
range selection method range initialization spend 0.013722419738769531
time for parepare:  0.020479679107666016
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.004578351974487305
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.0051572322845458984
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.0047607421875
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.00036907196044921875
mini_batch_src_global generation:  0.0005917549133300781
r_  generation:  0.004260063171386719
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.00391077995300293
local_output_nid generation:  0.00044989585876464844
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004057645797729492
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003409385681152344
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004028797149658203
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004056453704833984
local_output_nid generation:  0.00044274330139160156
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004023551940917969
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0005555152893066406
r_  generation:  0.003698587417602539
local_output_nid generation:  0.0004525184631347656
local_in_edges_tensor generation:  0.00033855438232421875
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.01214599609375
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0006344318389892578
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.006652355194091797
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.0003788471221923828
mini_batch_src_global generation:  0.0005774497985839844
r_  generation:  0.004380464553833008
local_output_nid generation:  0.0005671977996826172
local_in_edges_tensor generation:  0.0003597736358642578
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004330873489379883
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004002094268798828
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.004174470901489258
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.000324249267578125
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004136562347412109
local_output_nid generation:  0.00047707557678222656
local_in_edges_tensor generation:  0.0003235340118408203
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004190921783447266
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004202604293823242
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003824949264526367
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00420379638671875
local_output_nid generation:  0.0004508495330810547
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003926277160644531
local_output_nid generation:  0.00045490264892578125
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.003938913345336914
local_output_nid generation:  0.0004684925079345703
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004184246063232422
local_output_nid generation:  0.00047707557678222656
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004256725311279297
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0042324066162109375
local_output_nid generation:  0.00044989585876464844
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004101753234863281
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004254341125488281
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0041921138763427734
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004252910614013672
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004090070724487305
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0042040348052978516
local_output_nid generation:  0.0004475116729736328
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004286289215087891
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004153251647949219
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004054069519042969
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004330635070800781
local_output_nid generation:  0.00043272972106933594
local_in_edges_tensor generation:  0.0036025047302246094
mini_batch_src_global generation:  0.0005354881286621094
r_  generation:  0.004206180572509766
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004257678985595703
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0004589557647705078
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004276752471923828
local_output_nid generation:  0.00043129920959472656
local_in_edges_tensor generation:  0.0003235340118408203
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0043108463287353516
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004247903823852539
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004138469696044922
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.0003139972686767578
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.00411224365234375
local_output_nid generation:  0.0004506111145019531
local_in_edges_tensor generation:  0.00032591819763183594
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0043697357177734375
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.0043146610260009766
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004181623458862305
local_output_nid generation:  0.0004532337188720703
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0042459964752197266
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004131793975830078
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004246950149536133
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0043179988861083984
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004117488861083984
local_output_nid generation:  0.00044465065002441406
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0043752193450927734
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004067897796630859
local_output_nid generation:  0.00045180320739746094
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004044532775878906
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.006289958953857422
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.00426936149597168
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.00426030158996582
local_output_nid generation:  0.00043702125549316406
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004212617874145508
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004171848297119141
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004364728927612305
----------------------check_connections_block total spend ----------------------------- 0.4634087085723877
generate_one_block  0.013293981552124023
generate_one_block  0.00844717025756836
generate_one_block  0.00813603401184082
generate_one_block  0.007456302642822266
generate_one_block  0.008242607116699219
generate_one_block  0.0077211856842041016
generate_one_block  0.0075225830078125
generate_one_block  0.0076580047607421875
generate_one_block  0.0072743892669677734
generate_one_block  0.007767677307128906
generate_one_block  0.007698535919189453
generate_one_block  0.007676839828491211
generate_one_block  0.007531881332397461
generate_one_block  0.0074710845947265625
generate_one_block  0.0075342655181884766
generate_one_block  0.0075283050537109375
generate_one_block  0.007563114166259766
generate_one_block  0.007865190505981445
generate_one_block  0.007252931594848633
generate_one_block  0.007734775543212891
generate_one_block  0.009789466857910156
generate_one_block  0.007222175598144531
generate_one_block  0.007638454437255859
generate_one_block  0.007719516754150391
generate_one_block  0.0077533721923828125
generate_one_block  0.007721662521362305
generate_one_block  0.007551670074462891
generate_one_block  0.007704973220825195
generate_one_block  0.0074481964111328125
generate_one_block  0.007695198059082031
generate_one_block  0.007290840148925781
generate_one_block  0.007469654083251953
generate_one_block  0.007811307907104492
generate_one_block  0.009692668914794922
generate_one_block  0.007534027099609375
generate_one_block  0.007412433624267578
generate_one_block  0.0077362060546875
generate_one_block  0.007418632507324219
generate_one_block  0.00747227668762207
generate_one_block  0.007485866546630859
generate_one_block  0.0076656341552734375
generate_one_block  0.0076982975006103516
generate_one_block  0.007692575454711914
generate_one_block  0.007413148880004883
generate_one_block  0.00740504264831543
generate_one_block  0.007818460464477539
generate_one_block  0.00751948356628418
generate_one_block  0.010005712509155273
generate_one_block  0.007515907287597656
generate_one_block  0.007534980773925781
generate_one_block  0.007614612579345703
generate_one_block  0.007422924041748047
generate_one_block  0.007727146148681641
generate_one_block  0.007475852966308594
generate_one_block  0.007605314254760742
generate_one_block  0.007320404052734375
generate_one_block  0.007232189178466797
generate_one_block  0.007648944854736328
generate_one_block  0.007602214813232422
generate_one_block  0.00777745246887207
generate_one_block  0.009917020797729492
generate_one_block  0.0074956417083740234
generate_one_block  0.007437944412231445
generate_one_block  0.007857322692871094
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04944920539855957
gen group dst list time:  0.023099422454833984
time for parepare:  0.023863792419433594
local_output_nid generation:  0.002979278564453125
local_in_edges_tensor generation:  0.00970911979675293
mini_batch_src_global generation:  0.0067882537841796875
r_  generation:  0.07253241539001465
local_output_nid generation:  0.004987955093383789
local_in_edges_tensor generation:  0.00577235221862793
mini_batch_src_global generation:  0.009354591369628906
r_  generation:  0.07719087600708008
local_output_nid generation:  0.005921125411987305
local_in_edges_tensor generation:  0.008776426315307617
mini_batch_src_global generation:  0.007517576217651367
r_  generation:  0.08276510238647461
local_output_nid generation:  0.006445169448852539
local_in_edges_tensor generation:  0.0052144527435302734
mini_batch_src_global generation:  0.007717132568359375
r_  generation:  0.07190656661987305
local_output_nid generation:  0.005427360534667969
local_in_edges_tensor generation:  0.005028963088989258
mini_batch_src_global generation:  0.00807046890258789
r_  generation:  0.07464241981506348
local_output_nid generation:  0.00545954704284668
local_in_edges_tensor generation:  0.005544185638427734
mini_batch_src_global generation:  0.00812983512878418
r_  generation:  0.07395076751708984
local_output_nid generation:  0.005513191223144531
local_in_edges_tensor generation:  0.005058765411376953
mini_batch_src_global generation:  0.008162975311279297
r_  generation:  0.07390141487121582
local_output_nid generation:  0.0057070255279541016
local_in_edges_tensor generation:  0.005518674850463867
mini_batch_src_global generation:  0.008497238159179688
r_  generation:  0.07617735862731934
local_output_nid generation:  0.005303144454956055
local_in_edges_tensor generation:  0.004531383514404297
mini_batch_src_global generation:  0.008237838745117188
r_  generation:  0.07239007949829102
local_output_nid generation:  0.0056591033935546875
local_in_edges_tensor generation:  0.00509333610534668
mini_batch_src_global generation:  0.008860588073730469
r_  generation:  0.07705259323120117
local_output_nid generation:  0.0056269168853759766
local_in_edges_tensor generation:  0.0052852630615234375
