Using backend: pytorch
    Memory Allocated: 8.521543502807617  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07523012161254883  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134071, 128])
torch.Size([76666, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.437499046325684  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07569313049316406  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133898, 128])
torch.Size([76314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.399185180664062  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.0752568244934082  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134223, 128])
torch.Size([77295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.448254585266113  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.075775146484375  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134401, 128])
torch.Size([77368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.454209327697754  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07594013214111328  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([135016, 128])
torch.Size([78478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.60258150100708  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07469511032104492  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([132611, 128])
torch.Size([76799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.493929386138916  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07514667510986328  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133980, 128])
torch.Size([76830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.456035137176514  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07604312896728516  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134166, 128])
torch.Size([78488, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.607981204986572  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07573509216308594  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134640, 128])
torch.Size([78943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.60490369796753  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07567787170410156  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134110, 128])
torch.Size([76381, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.41289234161377  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07542276382446289  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134261, 128])
torch.Size([77946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.51749563217163  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.0743093490600586  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([132408, 128])
torch.Size([75720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.376824855804443  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07616138458251953  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([135164, 128])
torch.Size([79062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.687804698944092  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07594490051269531  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133369, 128])
torch.Size([77553, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.544036865234375  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07517004013061523  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133711, 128])
torch.Size([77650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.513719081878662  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.0758209228515625  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133928, 128])
torch.Size([77207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.50437068939209  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07489967346191406  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133706, 128])
torch.Size([76189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.31781816482544  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07585811614990234  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134506, 128])
torch.Size([77903, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.54862117767334  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07472658157348633  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133149, 128])
torch.Size([76651, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 8.415855407714844  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3709716796875 GB
    Memory Allocated: 0.07662010192871094  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([135474, 128])
torch.Size([81032, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.87615156173706  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07610416412353516  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134434, 128])
torch.Size([79017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.654504776000977  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07521915435791016  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133746, 128])
torch.Size([77782, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.5274658203125  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07569313049316406  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133573, 128])
torch.Size([76582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.378411769866943  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07519721984863281  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133690, 128])
torch.Size([77301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.505420684814453  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07558059692382812  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133820, 128])
torch.Size([76151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.274191856384277  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07499980926513672  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133834, 128])
torch.Size([76705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.326323986053467  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07602643966674805  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([135171, 128])
torch.Size([79083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.609188556671143  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029942743480205536 |0.020408883690834045 |0.3339892253279686 |9.751692414283752e-05 |0.486276276409626 |0.008680343627929688 |
----------------------------------------------------------pseudo_mini_loss sum 4.402255535125732
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14437262
Number of first layer input nodes during this epoch:  8575423
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.09012556076049805  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022401809692382812
range selection method range initialization spend 0.012995481491088867
time for parepare:  0.018152236938476562
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.009679794311523438
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.005416393280029297
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0005376338958740234
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.0052297115325927734
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0006062984466552734
r_  generation:  0.004907131195068359
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0005342960357666016
r_  generation:  0.004521608352661133
local_output_nid generation:  0.0004324913024902344
local_in_edges_tensor generation:  0.0003440380096435547
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.00460052490234375
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004588603973388672
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0003421306610107422
mini_batch_src_global generation:  0.0005488395690917969
r_  generation:  0.004599809646606445
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0005934238433837891
r_  generation:  0.004683017730712891
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.004398822784423828
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0003731250762939453
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.004684925079345703
local_output_nid generation:  0.0004546642303466797
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0005309581756591797
r_  generation:  0.004675865173339844
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.0046977996826171875
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003371238708496094
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.0045642852783203125
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.00035834312438964844
mini_batch_src_global generation:  0.0005486011505126953
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.004682302474975586
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.000324249267578125
mini_batch_src_global generation:  0.0005514621734619141
r_  generation:  0.004568338394165039
local_output_nid generation:  0.00040078163146972656
local_in_edges_tensor generation:  0.00037932395935058594
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004640817642211914
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.004631757736206055
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.0003235340118408203
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004377126693725586
local_output_nid generation:  0.0004146099090576172
local_in_edges_tensor generation:  0.00038814544677734375
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.0047872066497802734
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004498720169067383
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004494667053222656
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.00033020973205566406
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.004660844802856445
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0005156993865966797
r_  generation:  0.004720449447631836
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.0003631114959716797
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.0047223567962646484
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004576206207275391
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.0047910213470458984
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004674434661865234
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.00459599494934082
local_output_nid generation:  0.0004088878631591797
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0006289482116699219
r_  generation:  0.00483250617980957
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004555225372314453
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.004741668701171875
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004944562911987305
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0005037784576416016
r_  generation:  0.004640102386474609
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004502296447753906
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004572153091430664
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.0003597736358642578
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004858732223510742
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.003673553466796875
mini_batch_src_global generation:  0.0006458759307861328
r_  generation:  0.004735708236694336
local_output_nid generation:  0.0004248619079589844
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.0005633831024169922
r_  generation:  0.0046024322509765625
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.0003380775451660156
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.004669189453125
local_output_nid generation:  0.0004341602325439453
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.00058746337890625
r_  generation:  0.004797697067260742
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0005967617034912109
r_  generation:  0.004828691482543945
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.0005395412445068359
r_  generation:  0.004787445068359375
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.004624605178833008
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.00464177131652832
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003814697265625
mini_batch_src_global generation:  0.0006172657012939453
r_  generation:  0.004959821701049805
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.0003457069396972656
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.004801273345947266
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.0047092437744140625
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.0005805492401123047
r_  generation:  0.0046672821044921875
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.00452876091003418
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.004988670349121094
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.004654645919799805
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.000331878662109375
mini_batch_src_global generation:  0.0005695819854736328
r_  generation:  0.0048520565032958984
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0003223419189453125
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004700660705566406
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.0047607421875
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004554033279418945
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.0045206546783447266
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004725217819213867
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0005812644958496094
r_  generation:  0.004784822463989258
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00033855438232421875
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.004967451095581055
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.0046961307525634766
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004683971405029297
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.0047452449798583984
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004920005798339844
----------------------check_connections_block total spend ----------------------------- 0.4942209720611572
generate_one_block  0.01485753059387207
generate_one_block  0.009383201599121094
generate_one_block  0.009665966033935547
generate_one_block  0.008733034133911133
generate_one_block  0.009630680084228516
generate_one_block  0.008762598037719727
generate_one_block  0.008754253387451172
generate_one_block  0.009131193161010742
generate_one_block  0.008400201797485352
generate_one_block  0.009097814559936523
generate_one_block  0.008963346481323242
generate_one_block  0.00910639762878418
generate_one_block  0.008646965026855469
generate_one_block  0.008511066436767578
generate_one_block  0.009058475494384766
generate_one_block  0.008732318878173828
generate_one_block  0.008791685104370117
generate_one_block  0.008950471878051758
generate_one_block  0.00827169418334961
generate_one_block  0.009212255477905273
generate_one_block  0.008376359939575195
generate_one_block  0.008399009704589844
generate_one_block  0.008716821670532227
generate_one_block  0.009004354476928711
generate_one_block  0.00896906852722168
generate_one_block  0.008719682693481445
generate_one_block  0.009123563766479492
generate_one_block  0.008782148361206055
generate_one_block  0.008550882339477539
generate_one_block  0.00920724868774414
generate_one_block  0.008440017700195312
generate_one_block  0.009005546569824219
generate_one_block  0.00939631462097168
generate_one_block  0.008595705032348633
generate_one_block  0.008455514907836914
generate_one_block  0.008547306060791016
generate_one_block  0.009366035461425781
generate_one_block  0.008749961853027344
generate_one_block  0.008639335632324219
generate_one_block  0.008700132369995117
generate_one_block  0.009079217910766602
generate_one_block  0.009153366088867188
generate_one_block  0.009109735488891602
generate_one_block  0.008525609970092773
generate_one_block  0.008650064468383789
generate_one_block  0.009333133697509766
generate_one_block  0.009024381637573242
generate_one_block  0.008900880813598633
generate_one_block  0.008711099624633789
generate_one_block  0.010840177536010742
generate_one_block  0.00946187973022461
generate_one_block  0.008704900741577148
generate_one_block  0.00920724868774414
generate_one_block  0.00893092155456543
generate_one_block  0.009025812149047852
generate_one_block  0.008492231369018555
generate_one_block  0.008451223373413086
generate_one_block  0.009012937545776367
generate_one_block  0.009105920791625977
generate_one_block  0.009368896484375
generate_one_block  0.008659839630126953
generate_one_block  0.008888721466064453
generate_one_block  0.008996963500976562
generate_one_block  0.009220600128173828
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.032320261001586914
gen group dst list time:  0.02558612823486328
time for parepare:  0.019415855407714844
local_output_nid generation:  0.002915620803833008
local_in_edges_tensor generation:  0.011927127838134766
mini_batch_src_global generation:  0.00780034065246582
r_  generation:  0.07851791381835938
local_output_nid generation:  0.004144430160522461
local_in_edges_tensor generation:  0.004560232162475586
mini_batch_src_global generation:  0.009799718856811523
r_  generation:  0.07907509803771973
local_output_nid generation:  0.004509687423706055
local_in_edges_tensor generation:  0.004722118377685547
mini_batch_src_global generation:  0.009029388427734375
r_  generation:  0.08625054359436035
local_output_nid generation:  0.004281044006347656
local_in_edges_tensor generation:  0.004541635513305664
mini_batch_src_global generation:  0.008952617645263672
r_  generation:  0.08237409591674805
local_output_nid generation:  0.004462718963623047
local_in_edges_tensor generation:  0.0046961307525634766
mini_batch_src_global generation:  0.00931239128112793
r_  generation:  0.0840311050415039
local_output_nid generation:  0.004476785659790039
local_in_edges_tensor generation:  0.0046236515045166016
mini_batch_src_global generation:  0.009433269500732422
r_  generation:  0.0822136402130127
local_output_nid generation:  0.004620790481567383
local_in_edges_tensor generation:  0.004803180694580078
mini_batch_src_global generation:  0.009701013565063477
r_  generation:  0.08536863327026367
local_output_nid generation:  0.004847288131713867
local_in_edges_tensor generation:  0.0050013065338134766
mini_batch_src_global generation:  0.010171890258789062
r_  generation:  0.08767867088317871
local_output_nid generation:  0.004667043685913086
local_in_edges_tensor generation:  0.0045812129974365234
mini_batch_src_global generation:  0.009760618209838867
r_  generation:  0.0827944278717041
local_output_nid generation:  0.004877567291259766
local_in_edges_tensor generation:  0.004933595657348633
mini_batch_src_global generation:  0.010210275650024414
r_  generation:  0.08764147758483887
local_output_nid generation:  0.004960060119628906
local_in_edges_tensor generation:  0.00491642951965332
mini_batch_src_global generation:  0.01007533073425293
