Using backend: pytorch
    Memory Allocated: 11.236047744750977  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08144807815551758  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140399, 128])
torch.Size([86356, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.170435905456543  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08162403106689453  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140187, 128])
torch.Size([85884, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.179801940917969  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08133697509765625  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140272, 128])
torch.Size([87101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.186586856842041  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08164548873901367  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140437, 128])
torch.Size([86591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.146321773529053  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08179807662963867  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140747, 128])
torch.Size([87502, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.335029602050781  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08176183700561523  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([138758, 128])
torch.Size([86243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.243948936462402  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08123636245727539  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140130, 128])
torch.Size([86129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.149672031402588  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08185100555419922  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140306, 128])
torch.Size([87883, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.3232102394104  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08184003829956055  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140775, 128])
torch.Size([88432, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.410557746887207  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08162498474121094  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140399, 128])
torch.Size([85960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.139310359954834  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08144855499267578  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140358, 128])
torch.Size([87077, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.216880798339844  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08049869537353516  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([138605, 128])
torch.Size([85082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.04334306716919  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08320379257202148  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([141233, 128])
torch.Size([88282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.404637813568115  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08183622360229492  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139609, 128])
torch.Size([87333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.354249000549316  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08138847351074219  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140034, 128])
torch.Size([87560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.309271335601807  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08174514770507812  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139838, 128])
torch.Size([86797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.255484104156494  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08111763000488281  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139902, 128])
torch.Size([85558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.055113792419434  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08173561096191406  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140530, 128])
torch.Size([87268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.25866985321045  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08086204528808594  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139362, 128])
torch.Size([85969, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 11.126697063446045  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9061279296875 GB
    Memory Allocated: 0.08339643478393555  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([141285, 128])
torch.Size([90215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.61842679977417  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08167839050292969  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140296, 128])
torch.Size([87924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.38281536102295  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08177757263183594  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139870, 128])
torch.Size([87267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.256261825561523  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08112621307373047  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139876, 128])
torch.Size([86212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.15340805053711  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08174753189086914  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139677, 128])
torch.Size([86575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.229382991790771  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.081085205078125  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139835, 128])
torch.Size([85486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.045668601989746  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08162689208984375  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139831, 128])
torch.Size([86351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.08433198928833  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08201265335083008  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([141105, 128])
torch.Size([88450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.377892971038818  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0305485837161541 |0.023752901703119278 |0.574102345854044 |0.0001047477126121521 |0.9564028419554234 |0.01512289047241211 |
----------------------------------------------------------pseudo_mini_loss sum 4.400012969970703
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15431982
Number of first layer input nodes during this epoch:  8966446
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.10025787353515625  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02919149398803711
range selection method range initialization spend 0.017135143280029297
time for parepare:  0.018474578857421875
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.0036230087280273438
mini_batch_src_global generation:  0.0020415782928466797
r_  generation:  0.011288642883300781
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.0006325244903564453
mini_batch_src_global generation:  0.0011451244354248047
r_  generation:  0.007049560546875
local_output_nid generation:  0.0005443096160888672
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0006818771362304688
r_  generation:  0.005156755447387695
local_output_nid generation:  0.0005478858947753906
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0007061958312988281
r_  generation:  0.004924774169921875
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0006005764007568359
r_  generation:  0.004983425140380859
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0003829002380371094
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.004975557327270508
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.000621795654296875
r_  generation:  0.0050427913665771484
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0007071495056152344
r_  generation:  0.005132436752319336
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0005648136138916016
r_  generation:  0.004765748977661133
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0007050037384033203
r_  generation:  0.005087614059448242
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0005939006805419922
r_  generation:  0.005083322525024414
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0007352828979492188
r_  generation:  0.00513458251953125
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0006797313690185547
r_  generation:  0.0049686431884765625
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.00039196014404296875
mini_batch_src_global generation:  0.0005614757537841797
r_  generation:  0.004914522171020508
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0006847381591796875
r_  generation:  0.0051152706146240234
local_output_nid generation:  0.0005376338958740234
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.0006728172302246094
r_  generation:  0.004985332489013672
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0006237030029296875
r_  generation:  0.0050237178802490234
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0003826618194580078
mini_batch_src_global generation:  0.0005564689636230469
r_  generation:  0.005052328109741211
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.00038886070251464844
mini_batch_src_global generation:  0.0005686283111572266
r_  generation:  0.004754066467285156
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00075531005859375
r_  generation:  0.005212306976318359
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.004870891571044922
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0003848075866699219
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.004853725433349609
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0005762577056884766
r_  generation:  0.005011081695556641
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.005118608474731445
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0003948211669921875
mini_batch_src_global generation:  0.0005819797515869141
r_  generation:  0.005127668380737305
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.0005867481231689453
r_  generation:  0.004999399185180664
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0006022453308105469
r_  generation:  0.005226612091064453
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.0005927085876464844
r_  generation:  0.005134105682373047
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0003879070281982422
mini_batch_src_global generation:  0.0005681514739990234
r_  generation:  0.007577657699584961
local_output_nid generation:  0.0005321502685546875
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0007374286651611328
r_  generation:  0.0053043365478515625
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0003941059112548828
mini_batch_src_global generation:  0.0005705356597900391
r_  generation:  0.004918098449707031
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.000392913818359375
mini_batch_src_global generation:  0.0007097721099853516
r_  generation:  0.005142688751220703
local_output_nid generation:  0.0005125999450683594
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0006015300750732422
r_  generation:  0.005341529846191406
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.0003933906555175781
mini_batch_src_global generation:  0.0005693435668945312
r_  generation:  0.0050275325775146484
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.0048980712890625
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.0003838539123535156
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004927158355712891
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0006234645843505859
r_  generation:  0.005265235900878906
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.005010843276977539
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.0052013397216796875
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0007050037384033203
r_  generation:  0.005029439926147461
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0006663799285888672
r_  generation:  0.00503087043762207
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0007612705230712891
r_  generation:  0.005173683166503906
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0007274150848388672
r_  generation:  0.012887001037597656
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0013971328735351562
r_  generation:  0.00636601448059082
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.004973649978637695
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.0006971359252929688
r_  generation:  0.0048291683197021484
local_output_nid generation:  0.000514984130859375
local_in_edges_tensor generation:  0.0003685951232910156
mini_batch_src_global generation:  0.0006883144378662109
r_  generation:  0.005185604095458984
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0007297992706298828
r_  generation:  0.004973411560058594
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0003552436828613281
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.004888296127319336
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0006921291351318359
r_  generation:  0.004810333251953125
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00033211708068847656
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.004736185073852539
local_output_nid generation:  0.0004506111145019531
local_in_edges_tensor generation:  0.0003540515899658203
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.004988670349121094
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0003635883331298828
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004780769348144531
local_output_nid generation:  0.0004417896270751953
local_in_edges_tensor generation:  0.0003638267517089844
mini_batch_src_global generation:  0.0005841255187988281
r_  generation:  0.004967451095581055
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0003325939178466797
mini_batch_src_global generation:  0.0005962848663330078
r_  generation:  0.004870891571044922
local_output_nid generation:  0.00043272972106933594
local_in_edges_tensor generation:  0.00033664703369140625
mini_batch_src_global generation:  0.0006253719329833984
r_  generation:  0.00490570068359375
local_output_nid generation:  0.0004246234893798828
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.0046844482421875
local_output_nid generation:  0.0004279613494873047
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004679203033447266
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.0007073879241943359
r_  generation:  0.004885196685791016
local_output_nid generation:  0.0004360675811767578
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005388259887695312
r_  generation:  0.004952907562255859
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.0005676746368408203
r_  generation:  0.005150318145751953
local_output_nid generation:  0.0004363059997558594
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0005960464477539062
r_  generation:  0.004868507385253906
local_output_nid generation:  0.0004146099090576172
local_in_edges_tensor generation:  0.00034117698669433594
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.0048482418060302734
local_output_nid generation:  0.0004177093505859375
local_in_edges_tensor generation:  0.00035262107849121094
mini_batch_src_global generation:  0.0006761550903320312
r_  generation:  0.004842281341552734
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0003561973571777344
mini_batch_src_global generation:  0.0006349086761474609
r_  generation:  0.005027294158935547
----------------------check_connections_block total spend ----------------------------- 0.5596561431884766
generate_one_block  0.01605534553527832
generate_one_block  0.010437250137329102
generate_one_block  0.010792016983032227
generate_one_block  0.009570598602294922
generate_one_block  0.010515451431274414
generate_one_block  0.009575843811035156
generate_one_block  0.009560823440551758
generate_one_block  0.010004997253417969
generate_one_block  0.009170293807983398
generate_one_block  0.009941816329956055
generate_one_block  0.009851932525634766
generate_one_block  0.009986639022827148
generate_one_block  0.009499073028564453
generate_one_block  0.009299755096435547
generate_one_block  0.009818315505981445
generate_one_block  0.009487628936767578
generate_one_block  0.009590387344360352
generate_one_block  0.009807109832763672
generate_one_block  0.00899648666381836
generate_one_block  0.01008915901184082
generate_one_block  0.00926351547241211
generate_one_block  0.009235382080078125
generate_one_block  0.00963449478149414
generate_one_block  0.009846210479736328
generate_one_block  0.009794473648071289
generate_one_block  0.009531497955322266
generate_one_block  0.010014772415161133
generate_one_block  0.009567499160766602
generate_one_block  0.009316444396972656
generate_one_block  0.010049819946289062
generate_one_block  0.009213447570800781
generate_one_block  0.009885549545288086
generate_one_block  0.010396480560302734
generate_one_block  0.009436845779418945
generate_one_block  0.009289979934692383
generate_one_block  0.009280681610107422
generate_one_block  0.010137796401977539
generate_one_block  0.009459257125854492
generate_one_block  0.009330511093139648
generate_one_block  0.009467363357543945
generate_one_block  0.009973764419555664
generate_one_block  0.010015487670898438
generate_one_block  0.010011672973632812
generate_one_block  0.009294271469116211
generate_one_block  0.00940251350402832
generate_one_block  0.01021432876586914
generate_one_block  0.009843826293945312
generate_one_block  0.009999752044677734
generate_one_block  0.009503841400146484
generate_one_block  0.011702299118041992
generate_one_block  0.01059103012084961
generate_one_block  0.009490966796875
generate_one_block  0.010096073150634766
generate_one_block  0.00980377197265625
generate_one_block  0.009876489639282227
generate_one_block  0.009279012680053711
generate_one_block  0.009253263473510742
generate_one_block  0.00986933708190918
generate_one_block  0.009911298751831055
generate_one_block  0.010244607925415039
generate_one_block  0.00944828987121582
generate_one_block  0.009735822677612305
generate_one_block  0.009835481643676758
generate_one_block  0.010041475296020508
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04206037521362305
gen group dst list time:  0.028024673461914062
time for parepare:  0.01982879638671875
local_output_nid generation:  0.003205537796020508
local_in_edges_tensor generation:  0.010637283325195312
mini_batch_src_global generation:  0.011754035949707031
r_  generation:  0.11575531959533691
local_output_nid generation:  0.006849527359008789
local_in_edges_tensor generation:  0.0064160823822021484
mini_batch_src_global generation:  0.012784004211425781
r_  generation:  0.10125446319580078
local_output_nid generation:  0.0074651241302490234
local_in_edges_tensor generation:  0.00709843635559082
mini_batch_src_global generation:  0.01227879524230957
r_  generation:  0.11571502685546875
local_output_nid generation:  0.007234334945678711
local_in_edges_tensor generation:  0.006863117218017578
mini_batch_src_global generation:  0.011890649795532227
r_  generation:  0.10550379753112793
local_output_nid generation:  0.007521629333496094
local_in_edges_tensor generation:  0.006979465484619141
mini_batch_src_global generation:  0.012137651443481445
r_  generation:  0.11081242561340332
local_output_nid generation:  0.007534503936767578
local_in_edges_tensor generation:  0.007021665573120117
mini_batch_src_global generation:  0.012742757797241211
r_  generation:  0.10502839088439941
local_output_nid generation:  0.007697343826293945
local_in_edges_tensor generation:  0.007071495056152344
mini_batch_src_global generation:  0.013135671615600586
r_  generation:  0.1164851188659668
local_output_nid generation:  0.00828409194946289
local_in_edges_tensor generation:  0.0073163509368896484
mini_batch_src_global generation:  0.01392221450805664
r_  generation:  0.11552596092224121
local_output_nid generation:  0.007920980453491211
local_in_edges_tensor generation:  0.007079362869262695
mini_batch_src_global generation:  0.013110160827636719
r_  generation:  0.11135339736938477
local_output_nid generation:  0.00823354721069336
local_in_edges_tensor generation:  0.007349491119384766
mini_batch_src_global generation:  0.016565561294555664
r_  generation:  0.1145322322845459
local_output_nid generation:  0.008257389068603516
local_in_edges_tensor generation:  0.007391214370727539
mini_batch_src_global generation:  0.013151407241821289
