Using backend: pytorch
torch.Size([165226, 128])
torch.Size([161261, 128])
torch.Size([148133, 128])
torch.Size([102405, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0478878021240234  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12021923065185547  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165364, 128])
torch.Size([161297, 128])
torch.Size([147860, 128])
torch.Size([101174, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0454797744750977  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12009572982788086  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165190, 128])
torch.Size([161159, 128])
torch.Size([147636, 128])
torch.Size([100278, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0404067039489746  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12018585205078125  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165276, 128])
torch.Size([161377, 128])
torch.Size([148105, 128])
torch.Size([101786, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0470809936523438  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12012577056884766  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165291, 128])
torch.Size([161273, 128])
torch.Size([147764, 128])
torch.Size([100443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044299602508545  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12012147903442383  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165293, 128])
torch.Size([161313, 128])
torch.Size([147632, 128])
torch.Size([100051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0393261909484863  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12022113800048828  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165384, 128])
torch.Size([161437, 128])
torch.Size([147733, 128])
torch.Size([101198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0450325012207031  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12011241912841797  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165327, 128])
torch.Size([161315, 128])
torch.Size([147752, 128])
torch.Size([99509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0377516746520996  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12015581130981445  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165212, 128])
torch.Size([161248, 128])
torch.Size([147880, 128])
torch.Size([101177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.046525478363037  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12026023864746094  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165368, 128])
torch.Size([161320, 128])
torch.Size([147863, 128])
torch.Size([101766, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.046670913696289  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1201019287109375  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165190, 128])
torch.Size([161170, 128])
torch.Size([147740, 128])
torch.Size([100892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.04526948928833  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12018394470214844  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165309, 128])
torch.Size([161179, 128])
torch.Size([147523, 128])
torch.Size([100675, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044759750366211  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12009620666503906  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165055, 128])
torch.Size([160847, 128])
torch.Size([147340, 128])
torch.Size([100751, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0448036193847656  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12017822265625  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165313, 128])
torch.Size([161244, 128])
torch.Size([147330, 128])
torch.Size([100540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.043238639831543  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12014436721801758  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165174, 128])
torch.Size([161123, 128])
torch.Size([147805, 128])
torch.Size([101255, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.046156883239746  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12015056610107422  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165258, 128])
torch.Size([161143, 128])
torch.Size([147407, 128])
torch.Size([99900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0380516052246094  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1202383041381836  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165379, 128])
torch.Size([161420, 128])
torch.Size([147883, 128])
torch.Size([101804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0469927787780762  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12022829055786133  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165234, 128])
torch.Size([161172, 128])
torch.Size([147666, 128])
torch.Size([102518, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0468602180480957  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12022590637207031  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165218, 128])
torch.Size([161050, 128])
torch.Size([147714, 128])
torch.Size([102394, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0465412139892578  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12018108367919922  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165239, 128])
torch.Size([161150, 128])
torch.Size([147906, 128])
torch.Size([101781, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0463781356811523  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020349502563477  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165328, 128])
torch.Size([161439, 128])
torch.Size([148066, 128])
torch.Size([101505, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0461416244506836  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013721466064453  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165258, 128])
torch.Size([161308, 128])
torch.Size([147737, 128])
torch.Size([100617, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045011043548584  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12005949020385742  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165153, 128])
torch.Size([160914, 128])
torch.Size([146839, 128])
torch.Size([99527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.035463809967041  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013530731201172  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165178, 128])
torch.Size([161046, 128])
torch.Size([147530, 128])
torch.Size([100991, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0457091331481934  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12010669708251953  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165189, 128])
torch.Size([161046, 128])
torch.Size([147126, 128])
torch.Size([99857, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0374755859375  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12017488479614258  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165273, 128])
torch.Size([161277, 128])
torch.Size([147757, 128])
torch.Size([100961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045475959777832  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013435363769531  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165242, 128])
torch.Size([161283, 128])
torch.Size([147900, 128])
torch.Size([100799, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044994831085205  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12017154693603516  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165267, 128])
torch.Size([161242, 128])
torch.Size([147538, 128])
torch.Size([101200, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.046198844909668  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12012147903442383  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

torch.Size([165135, 128])
torch.Size([161110, 128])
torch.Size([147481, 128])
torch.Size([100896, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0457649230957031  GigaBytes
Max Memory Allocated: 1.0995750427246094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.07210368663072586 |0.035803183913230896 |0.005623869597911835 |8.779764175415039e-05 |0.006360478699207306 |0.004639625549316406 |
----------------------------------------------------------pseudo_mini_loss sum 3.8537285327911377
Total (block generation + training)time/epoch 156.20447778701782
Training time/epoch 3.9370901584625244
Training time without block to device /epoch 2.7913882732391357
Training time without total dataloading part /epoch 0.3909482955932617
load block tensor time/epoch 2.3073179721832275
block to device time/epoch 1.1457018852233887
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19155342
Number of first layer input nodes during this epoch:  5288078
