Using backend: pytorch
time for parepare:  0.019428730010986328
local_output_nid generation:  0.036702871322631836
local_in_edges_tensor generation:  0.05105948448181152
mini_batch_src_global generation:  0.04911041259765625
r_  generation:  0.5439021587371826
local_output_nid generation:  0.04153013229370117
local_in_edges_tensor generation:  0.04869723320007324
mini_batch_src_global generation:  0.06345582008361816
r_  generation:  0.5269379615783691
local_output_nid generation:  0.041570186614990234
local_in_edges_tensor generation:  0.040520668029785156
mini_batch_src_global generation:  0.05906844139099121
r_  generation:  0.5499863624572754
local_output_nid generation:  0.04125404357910156
local_in_edges_tensor generation:  0.04092240333557129
mini_batch_src_global generation:  0.06182360649108887
r_  generation:  0.5375473499298096
local_output_nid generation:  0.042444467544555664
local_in_edges_tensor generation:  0.0403132438659668
mini_batch_src_global generation:  0.05946946144104004
r_  generation:  0.5554327964782715
local_output_nid generation:  0.04155540466308594
local_in_edges_tensor generation:  0.04136943817138672
mini_batch_src_global generation:  0.061806678771972656
r_  generation:  0.5411734580993652
local_output_nid generation:  0.042035579681396484
local_in_edges_tensor generation:  0.04010891914367676
mini_batch_src_global generation:  0.06062960624694824
r_  generation:  0.552861213684082
local_output_nid generation:  0.04174017906188965
local_in_edges_tensor generation:  0.03978157043457031
mini_batch_src_global generation:  0.06263518333435059
r_  generation:  0.5390975475311279
local_output_nid generation:  0.042638540267944336
local_in_edges_tensor generation:  0.04021883010864258
mini_batch_src_global generation:  0.06032872200012207
r_  generation:  0.5574965476989746
local_output_nid generation:  0.04314470291137695
local_in_edges_tensor generation:  0.04089641571044922
mini_batch_src_global generation:  0.06423735618591309
r_  generation:  0.5447444915771484
local_output_nid generation:  0.044348955154418945
local_in_edges_tensor generation:  0.04060220718383789
mini_batch_src_global generation:  0.06091499328613281
r_  generation:  0.5617029666900635
local_output_nid generation:  0.04265999794006348
local_in_edges_tensor generation:  0.041968584060668945
mini_batch_src_global generation:  0.06334733963012695
r_  generation:  0.5494837760925293
local_output_nid generation:  0.040493011474609375
local_in_edges_tensor generation:  0.04035615921020508
mini_batch_src_global generation:  0.059885501861572266
r_  generation:  0.5667569637298584
local_output_nid generation:  0.040261030197143555
local_in_edges_tensor generation:  0.04110527038574219
mini_batch_src_global generation:  0.06282615661621094
r_  generation:  0.5478217601776123
local_output_nid generation:  0.03984546661376953
local_in_edges_tensor generation:  0.04006052017211914
mini_batch_src_global generation:  0.05977129936218262
r_  generation:  0.5594310760498047
local_output_nid generation:  0.039275407791137695
local_in_edges_tensor generation:  0.039952754974365234
mini_batch_src_global generation:  0.0628812313079834
r_  generation:  0.547034502029419
local_output_nid generation:  0.03900289535522461
local_in_edges_tensor generation:  0.04017806053161621
mini_batch_src_global generation:  0.07093358039855957
r_  generation:  0.5578362941741943
local_output_nid generation:  0.04060006141662598
local_in_edges_tensor generation:  0.042562246322631836
mini_batch_src_global generation:  0.06446337699890137
r_  generation:  0.5506467819213867
local_output_nid generation:  0.03895688056945801
local_in_edges_tensor generation:  0.04041314125061035
mini_batch_src_global generation:  0.06043505668640137
r_  generation:  0.5571537017822266
local_output_nid generation:  0.03907275199890137
local_in_edges_tensor generation:  0.04240870475769043
mini_batch_src_global generation:  0.07069683074951172
r_  generation:  0.5488905906677246
local_output_nid generation:  0.03938722610473633
local_in_edges_tensor generation:  0.04360556602478027
mini_batch_src_global generation:  0.06308364868164062
r_  generation:  0.5574989318847656
local_output_nid generation:  0.04028153419494629
local_in_edges_tensor generation:  0.04010176658630371
mini_batch_src_global generation:  0.06376457214355469
r_  generation:  0.547105073928833
local_output_nid generation:  0.03998827934265137
local_in_edges_tensor generation:  0.040732383728027344
mini_batch_src_global generation:  0.06136822700500488
r_  generation:  0.5560197830200195
local_output_nid generation:  0.04018831253051758
local_in_edges_tensor generation:  0.040628910064697266
mini_batch_src_global generation:  0.06355690956115723
r_  generation:  0.5477273464202881
local_output_nid generation:  0.0401458740234375
local_in_edges_tensor generation:  0.0414128303527832
mini_batch_src_global generation:  0.0614774227142334
r_  generation:  0.5653223991394043
local_output_nid generation:  0.040017127990722656
local_in_edges_tensor generation:  0.03950023651123047
mini_batch_src_global generation:  0.06544232368469238
r_  generation:  0.5498137474060059
local_output_nid generation:  0.04029560089111328
local_in_edges_tensor generation:  0.04096531867980957
mini_batch_src_global generation:  0.06354618072509766
r_  generation:  0.5639138221740723
local_output_nid generation:  0.03999638557434082
local_in_edges_tensor generation:  0.04013204574584961
mini_batch_src_global generation:  0.06541156768798828
r_  generation:  0.5501041412353516
local_output_nid generation:  0.04022359848022461
local_in_edges_tensor generation:  0.04107308387756348
mini_batch_src_global generation:  0.06407666206359863
r_  generation:  0.5642440319061279
local_output_nid generation:  0.04030561447143555
local_in_edges_tensor generation:  0.03995990753173828
mini_batch_src_global generation:  0.06600403785705566
r_  generation:  0.5544893741607666
local_output_nid generation:  0.040273427963256836
local_in_edges_tensor generation:  0.04586291313171387
mini_batch_src_global generation:  0.06405854225158691
r_  generation:  0.558690071105957
local_output_nid generation:  0.04101109504699707
local_in_edges_tensor generation:  0.04009413719177246
mini_batch_src_global generation:  0.06578493118286133
r_  generation:  0.5479860305786133
local_output_nid generation:  0.04044389724731445
local_in_edges_tensor generation:  0.04070138931274414
mini_batch_src_global generation:  0.06330132484436035
r_  generation:  0.5599334239959717
local_output_nid generation:  0.04038691520690918
local_in_edges_tensor generation:  0.0407254695892334
mini_batch_src_global generation:  0.06622695922851562
r_  generation:  0.5539736747741699
local_output_nid generation:  0.040292978286743164
local_in_edges_tensor generation:  0.04048633575439453
mini_batch_src_global generation:  0.06296896934509277
r_  generation:  0.5586373805999756
local_output_nid generation:  0.04045248031616211
local_in_edges_tensor generation:  0.04048562049865723
mini_batch_src_global generation:  0.06558728218078613
r_  generation:  0.5542874336242676
local_output_nid generation:  0.04041242599487305
local_in_edges_tensor generation:  0.04069089889526367
mini_batch_src_global generation:  0.06334662437438965
r_  generation:  0.5674307346343994
local_output_nid generation:  0.04064440727233887
local_in_edges_tensor generation:  0.041150808334350586
mini_batch_src_global generation:  0.06853890419006348
r_  generation:  0.5495953559875488
local_output_nid generation:  0.04055166244506836
local_in_edges_tensor generation:  0.04091000556945801
mini_batch_src_global generation:  0.06150031089782715
r_  generation:  0.5631158351898193
local_output_nid generation:  0.04006052017211914
local_in_edges_tensor generation:  0.03982424736022949
mini_batch_src_global generation:  0.06558775901794434
r_  generation:  0.5564918518066406
local_output_nid generation:  0.04035544395446777
local_in_edges_tensor generation:  0.044614553451538086
mini_batch_src_global generation:  0.06305480003356934
r_  generation:  0.5752665996551514
local_output_nid generation:  0.04159426689147949
local_in_edges_tensor generation:  0.04053783416748047
mini_batch_src_global generation:  0.06550025939941406
r_  generation:  0.5578708648681641
local_output_nid generation:  0.040680646896362305
local_in_edges_tensor generation:  0.0407414436340332
mini_batch_src_global generation:  0.06273007392883301
r_  generation:  0.5627889633178711
local_output_nid generation:  0.04031848907470703
local_in_edges_tensor generation:  0.045000553131103516
mini_batch_src_global generation:  0.06634330749511719
r_  generation:  0.5577871799468994
local_output_nid generation:  0.04455900192260742
local_in_edges_tensor generation:  0.03497457504272461
mini_batch_src_global generation:  0.06341934204101562
r_  generation:  0.5687079429626465
local_output_nid generation:  0.0412752628326416
local_in_edges_tensor generation:  0.044985055923461914
mini_batch_src_global generation:  0.06299781799316406
r_  generation:  0.5509350299835205
local_output_nid generation:  0.04040122032165527
local_in_edges_tensor generation:  0.04667973518371582
mini_batch_src_global generation:  0.06167793273925781
r_  generation:  0.5717973709106445
local_output_nid generation:  0.040270328521728516
local_in_edges_tensor generation:  0.03921675682067871
mini_batch_src_global generation:  0.06262326240539551
r_  generation:  0.5563912391662598
local_output_nid generation:  0.04032111167907715
local_in_edges_tensor generation:  0.040769338607788086
mini_batch_src_global generation:  0.06139016151428223
r_  generation:  0.5685117244720459
local_output_nid generation:  0.040450334548950195
local_in_edges_tensor generation:  0.04489421844482422
mini_batch_src_global generation:  0.0680074691772461
r_  generation:  0.5553340911865234
local_output_nid generation:  0.04081153869628906
local_in_edges_tensor generation:  0.0406489372253418
mini_batch_src_global generation:  0.061498165130615234
r_  generation:  0.5672876834869385
local_output_nid generation:  0.04065346717834473
local_in_edges_tensor generation:  0.04005026817321777
mini_batch_src_global generation:  0.06422138214111328
r_  generation:  0.5643362998962402
local_output_nid generation:  0.04006242752075195
local_in_edges_tensor generation:  0.04480409622192383
mini_batch_src_global generation:  0.060546159744262695
r_  generation:  0.5692601203918457
local_output_nid generation:  0.04015755653381348
local_in_edges_tensor generation:  0.04278111457824707
mini_batch_src_global generation:  0.06534314155578613
r_  generation:  0.5574040412902832
local_output_nid generation:  0.040850162506103516
local_in_edges_tensor generation:  0.04061722755432129
mini_batch_src_global generation:  0.06215095520019531
r_  generation:  0.5684309005737305
local_output_nid generation:  0.04190516471862793
local_in_edges_tensor generation:  0.04751467704772949
mini_batch_src_global generation:  0.06608057022094727
r_  generation:  0.5531392097473145
local_output_nid generation:  0.04017233848571777
local_in_edges_tensor generation:  0.04110074043273926
mini_batch_src_global generation:  0.06103920936584473
r_  generation:  0.5721111297607422
local_output_nid generation:  0.04031109809875488
local_in_edges_tensor generation:  0.039740562438964844
mini_batch_src_global generation:  0.06434798240661621
r_  generation:  0.5534319877624512
local_output_nid generation:  0.04009652137756348
local_in_edges_tensor generation:  0.05328059196472168
mini_batch_src_global generation:  0.06101727485656738
r_  generation:  0.5676674842834473
local_output_nid generation:  0.04029107093811035
local_in_edges_tensor generation:  0.039789438247680664
mini_batch_src_global generation:  0.06384658813476562
r_  generation:  0.552527904510498
local_output_nid generation:  0.04026341438293457
local_in_edges_tensor generation:  0.03980612754821777
mini_batch_src_global generation:  0.06075787544250488
r_  generation:  0.5646383762359619
local_output_nid generation:  0.04046893119812012
local_in_edges_tensor generation:  0.04516243934631348
mini_batch_src_global generation:  0.06316113471984863
r_  generation:  0.5519325733184814
local_output_nid generation:  0.0402369499206543
local_in_edges_tensor generation:  0.03953981399536133
mini_batch_src_global generation:  0.06106758117675781
r_  generation:  0.5645444393157959
local_output_nid generation:  0.04078173637390137
local_in_edges_tensor generation:  0.039613962173461914
mini_batch_src_global generation:  0.0635366439819336
r_  generation:  0.553647518157959
----------------------check_connections_block total spend ----------------------------- 53.6031219959259
generate_one_block  0.6933536529541016
generate_one_block  0.6968390941619873
generate_one_block  0.6936054229736328
generate_one_block  0.69661545753479
generate_one_block  0.6955924034118652
generate_one_block  0.6985559463500977
generate_one_block  0.6841709613800049
generate_one_block  0.696434736251831
generate_one_block  0.69246506690979
generate_one_block  0.7001123428344727
generate_one_block  0.7110145092010498
generate_one_block  0.702404260635376
generate_one_block  0.9851186275482178
generate_one_block  0.6976828575134277
generate_one_block  0.6803019046783447
generate_one_block  0.6855075359344482
generate_one_block  0.7136540412902832
generate_one_block  0.7000017166137695
generate_one_block  0.6935141086578369
generate_one_block  0.6996207237243652
generate_one_block  0.6988492012023926
generate_one_block  0.6925103664398193
generate_one_block  0.6816275119781494
generate_one_block  0.7035925388336182
generate_one_block  0.7014358043670654
generate_one_block  0.6887562274932861
generate_one_block  0.7027313709259033
generate_one_block  0.6995081901550293
generate_one_block  0.6831202507019043
generate_one_block  0.6858043670654297
generate_one_block  0.7091000080108643
generate_one_block  0.6857073307037354
generate_one_block  0.9240813255310059
generate_one_block  0.7374553680419922
generate_one_block  0.717055082321167
generate_one_block  0.73203444480896
generate_one_block  0.7083945274353027
generate_one_block  0.70218825340271
generate_one_block  0.725001335144043
generate_one_block  0.6984357833862305
generate_one_block  0.6994740962982178
generate_one_block  0.7000091075897217
generate_one_block  0.6976559162139893
generate_one_block  0.6977741718292236
generate_one_block  0.6957557201385498
generate_one_block  0.6941466331481934
generate_one_block  0.6998763084411621
generate_one_block  0.7062153816223145
generate_one_block  0.7180516719818115
generate_one_block  0.6999268531799316
generate_one_block  0.7025845050811768
generate_one_block  0.6992020606994629
generate_one_block  0.7112851142883301
generate_one_block  0.6868247985839844
generate_one_block  0.708270788192749
generate_one_block  0.7193045616149902
generate_one_block  0.7288196086883545
generate_one_block  0.7044684886932373
generate_one_block  0.7253139019012451
generate_one_block  0.7302777767181396
generate_one_block  0.7201533317565918
generate_one_block  0.7163882255554199
generate_one_block  0.7229280471801758
generate_one_block  0.7071380615234375
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08499765396118164
gen group dst list time:  0.4479973316192627
time for parepare:  0.0198972225189209
local_output_nid generation:  0.039022207260131836
local_in_edges_tensor generation:  0.06764912605285645
mini_batch_src_global generation:  0.04385232925415039
r_  generation:  0.5395822525024414
local_output_nid generation:  0.04403352737426758
local_in_edges_tensor generation:  0.03781628608703613
mini_batch_src_global generation:  0.060471296310424805
r_  generation:  0.5133800506591797
local_output_nid generation:  0.04463315010070801
local_in_edges_tensor generation:  0.03699302673339844
mini_batch_src_global generation:  0.054718732833862305
r_  generation:  0.5458874702453613
local_output_nid generation:  0.044472694396972656
local_in_edges_tensor generation:  0.03797292709350586
mini_batch_src_global generation:  0.06075763702392578
r_  generation:  0.5109813213348389
local_output_nid generation:  0.045023441314697266
local_in_edges_tensor generation:  0.039363861083984375
mini_batch_src_global generation:  0.05343484878540039
r_  generation:  0.5555675029754639
local_output_nid generation:  0.04572868347167969
local_in_edges_tensor generation:  0.0398097038269043
mini_batch_src_global generation:  0.05942940711975098
r_  generation:  0.5206437110900879
local_output_nid generation:  0.046399831771850586
local_in_edges_tensor generation:  0.04601240158081055
mini_batch_src_global generation:  0.05495882034301758
r_  generation:  0.5570852756500244
local_output_nid generation:  0.049019575119018555
local_in_edges_tensor generation:  0.0419011116027832
mini_batch_src_global generation:  0.0597074031829834
r_  generation:  0.5153534412384033
local_output_nid generation:  0.05702614784240723
local_in_edges_tensor generation:  0.04131579399108887
mini_batch_src_global generation:  0.05576157569885254
r_  generation:  0.5497827529907227
local_output_nid generation:  0.04780745506286621
local_in_edges_tensor generation:  0.04238557815551758
mini_batch_src_global generation:  0.060250282287597656
r_  generation:  0.5185556411743164
local_output_nid generation:  0.05674314498901367
local_in_edges_tensor generation:  0.04146742820739746
mini_batch_src_global generation:  0.05471944808959961
r_  generation:  0.5494089126586914
local_output_nid generation:  0.05337238311767578
local_in_edges_tensor generation:  0.0413813591003418
mini_batch_src_global generation:  0.059728145599365234
r_  generation:  0.5180871486663818
local_output_nid generation:  0.04436445236206055
local_in_edges_tensor generation:  0.04573345184326172
mini_batch_src_global generation:  0.05783438682556152
r_  generation:  0.5442426204681396
local_output_nid generation:  0.04315352439880371
local_in_edges_tensor generation:  0.047246694564819336
mini_batch_src_global generation:  0.06005454063415527
r_  generation:  0.5206022262573242
local_output_nid generation:  0.04320883750915527
local_in_edges_tensor generation:  0.0415186882019043
mini_batch_src_global generation:  0.05460762977600098
r_  generation:  0.5419433116912842
local_output_nid generation:  0.04307079315185547
local_in_edges_tensor generation:  0.04490351676940918
mini_batch_src_global generation:  0.06084322929382324
r_  generation:  0.5230870246887207
local_output_nid generation:  0.04380917549133301
local_in_edges_tensor generation:  0.04204678535461426
mini_batch_src_global generation:  0.05525684356689453
r_  generation:  0.5399394035339355
local_output_nid generation:  0.04292178153991699
local_in_edges_tensor generation:  0.04482412338256836
mini_batch_src_global generation:  0.06253504753112793
r_  generation:  0.5246281623840332
local_output_nid generation:  0.04356980323791504
local_in_edges_tensor generation:  0.042264461517333984
mini_batch_src_global generation:  0.056607961654663086
r_  generation:  0.5479145050048828
local_output_nid generation:  0.042771339416503906
local_in_edges_tensor generation:  0.043089866638183594
mini_batch_src_global generation:  0.06057882308959961
r_  generation:  0.5236313343048096
local_output_nid generation:  0.042874813079833984
local_in_edges_tensor generation:  0.04198336601257324
mini_batch_src_global generation:  0.05650973320007324
r_  generation:  0.5384817123413086
local_output_nid generation:  0.0428614616394043
local_in_edges_tensor generation:  0.04634976387023926
mini_batch_src_global generation:  0.061350107192993164
r_  generation:  0.5230977535247803
local_output_nid generation:  0.04264211654663086
local_in_edges_tensor generation:  0.04190683364868164
mini_batch_src_global generation:  0.05669999122619629
r_  generation:  0.5460827350616455
local_output_nid generation:  0.042734384536743164
local_in_edges_tensor generation:  0.040572404861450195
mini_batch_src_global generation:  0.06197333335876465
r_  generation:  0.5191981792449951
local_output_nid generation:  0.04276537895202637
local_in_edges_tensor generation:  0.04574728012084961
mini_batch_src_global generation:  0.05567121505737305
r_  generation:  0.54667067527771
local_output_nid generation:  0.04279804229736328
local_in_edges_tensor generation:  0.04470491409301758
mini_batch_src_global generation:  0.061553955078125
r_  generation:  0.524451732635498
local_output_nid generation:  0.04251360893249512
local_in_edges_tensor generation:  0.04147744178771973
mini_batch_src_global generation:  0.05939769744873047
r_  generation:  0.5444848537445068
local_output_nid generation:  0.042838335037231445
local_in_edges_tensor generation:  0.04613661766052246
mini_batch_src_global generation:  0.06244611740112305
r_  generation:  0.5340774059295654
local_output_nid generation:  0.04277372360229492
local_in_edges_tensor generation:  0.04162430763244629
mini_batch_src_global generation:  0.056432247161865234
r_  generation:  0.5522217750549316
local_output_nid generation:  0.042807817459106445
local_in_edges_tensor generation:  0.04777836799621582
mini_batch_src_global generation:  0.061283111572265625
r_  generation:  0.5302252769470215
local_output_nid generation:  0.04467487335205078
local_in_edges_tensor generation:  0.043548583984375
mini_batch_src_global generation:  0.06439566612243652
r_  generation:  0.5495104789733887
local_output_nid generation:  0.04387187957763672
local_in_edges_tensor generation:  0.04168701171875
mini_batch_src_global generation:  0.06042838096618652
r_  generation:  0.5294315814971924
local_output_nid generation:  0.04310107231140137
local_in_edges_tensor generation:  0.046289682388305664
mini_batch_src_global generation:  0.055301666259765625
r_  generation:  0.559316873550415
local_output_nid generation:  0.04266667366027832
local_in_edges_tensor generation:  0.041311025619506836
mini_batch_src_global generation:  0.06049346923828125
r_  generation:  0.5334081649780273
local_output_nid generation:  0.04295969009399414
local_in_edges_tensor generation:  0.041139841079711914
mini_batch_src_global generation:  0.056575775146484375
r_  generation:  0.5500211715698242
local_output_nid generation:  0.04601097106933594
local_in_edges_tensor generation:  0.04597616195678711
mini_batch_src_global generation:  0.06057286262512207
r_  generation:  0.539238452911377
local_output_nid generation:  0.04311203956604004
local_in_edges_tensor generation:  0.041466474533081055
mini_batch_src_global generation:  0.05545496940612793
r_  generation:  0.5392746925354004
local_output_nid generation:  0.0426027774810791
local_in_edges_tensor generation:  0.04084897041320801
mini_batch_src_global generation:  0.06054878234863281
r_  generation:  0.5394382476806641
local_output_nid generation:  0.0429837703704834
local_in_edges_tensor generation:  0.04646420478820801
mini_batch_src_global generation:  0.056670188903808594
r_  generation:  0.5431859493255615
local_output_nid generation:  0.04259228706359863
local_in_edges_tensor generation:  0.04394340515136719
mini_batch_src_global generation:  0.060396671295166016
r_  generation:  0.5299472808837891
local_output_nid generation:  0.04290938377380371
local_in_edges_tensor generation:  0.05146479606628418
mini_batch_src_global generation:  0.05852246284484863
r_  generation:  0.5517077445983887
local_output_nid generation:  0.04294538497924805
local_in_edges_tensor generation:  0.048834800720214844
mini_batch_src_global generation:  0.05957603454589844
r_  generation:  0.5311777591705322
local_output_nid generation:  0.04309368133544922
local_in_edges_tensor generation:  0.03969931602478027
mini_batch_src_global generation:  0.057105302810668945
r_  generation:  0.543403148651123
local_output_nid generation:  0.04279661178588867
local_in_edges_tensor generation:  0.04433894157409668
mini_batch_src_global generation:  0.06055164337158203
r_  generation:  0.5320148468017578
local_output_nid generation:  0.04251241683959961
local_in_edges_tensor generation:  0.04052615165710449
mini_batch_src_global generation:  0.056008338928222656
r_  generation:  0.546729326248169
local_output_nid generation:  0.043079376220703125
local_in_edges_tensor generation:  0.043389081954956055
mini_batch_src_global generation:  0.06014060974121094
r_  generation:  0.5293524265289307
local_output_nid generation:  0.043668270111083984
local_in_edges_tensor generation:  0.045271873474121094
mini_batch_src_global generation:  0.05696415901184082
r_  generation:  0.5480601787567139
local_output_nid generation:  0.042788028717041016
local_in_edges_tensor generation:  0.0422213077545166
mini_batch_src_global generation:  0.05912446975708008
r_  generation:  0.5369367599487305
local_output_nid generation:  0.04290771484375
local_in_edges_tensor generation:  0.044721126556396484
mini_batch_src_global generation:  0.05630946159362793
r_  generation:  0.5508177280426025
local_output_nid generation:  0.043094635009765625
local_in_edges_tensor generation:  0.03999686241149902
mini_batch_src_global generation:  0.05924844741821289
r_  generation:  0.528745174407959
local_output_nid generation:  0.04376673698425293
local_in_edges_tensor generation:  0.03947091102600098
mini_batch_src_global generation:  0.05596518516540527
r_  generation:  0.5414042472839355
local_output_nid generation:  0.04299807548522949
local_in_edges_tensor generation:  0.04494667053222656
mini_batch_src_global generation:  0.05948376655578613
r_  generation:  0.5319461822509766
local_output_nid generation:  0.04256391525268555
local_in_edges_tensor generation:  0.040602684020996094
mini_batch_src_global generation:  0.05518937110900879
r_  generation:  0.5437769889831543
local_output_nid generation:  0.043297767639160156
local_in_edges_tensor generation:  0.0399327278137207
mini_batch_src_global generation:  0.05882906913757324
r_  generation:  0.5310659408569336
local_output_nid generation:  0.043856143951416016
local_in_edges_tensor generation:  0.04504871368408203
mini_batch_src_global generation:  0.055890798568725586
r_  generation:  0.549548864364624
local_output_nid generation:  0.043068885803222656
local_in_edges_tensor generation:  0.04011034965515137
mini_batch_src_global generation:  0.05939912796020508
r_  generation:  0.530529260635376
local_output_nid generation:  0.04329657554626465
local_in_edges_tensor generation:  0.039597272872924805
mini_batch_src_global generation:  0.05588722229003906
r_  generation:  0.5475797653198242
local_output_nid generation:  0.043009281158447266
local_in_edges_tensor generation:  0.04467415809631348
mini_batch_src_global generation:  0.06009554862976074
r_  generation:  0.5309162139892578
local_output_nid generation:  0.042799949645996094
local_in_edges_tensor generation:  0.04002118110656738
mini_batch_src_global generation:  0.055921316146850586
r_  generation:  0.5478460788726807
local_output_nid generation:  0.04280805587768555
local_in_edges_tensor generation:  0.04474472999572754
mini_batch_src_global generation:  0.059648752212524414
r_  generation:  0.52901291847229
local_output_nid generation:  0.04282879829406738
local_in_edges_tensor generation:  0.04009222984313965
mini_batch_src_global generation:  0.055687665939331055
r_  generation:  0.54421067237854
local_output_nid generation:  0.04283452033996582
local_in_edges_tensor generation:  0.04063129425048828
mini_batch_src_global generation:  0.0590975284576416
r_  generation:  0.5298480987548828
local_output_nid generation:  0.04278874397277832
local_in_edges_tensor generation:  0.04459023475646973
mini_batch_src_global generation:  0.05577802658081055
r_  generation:  0.5480310916900635
local_output_nid generation:  0.04305124282836914
local_in_edges_tensor generation:  0.04013562202453613
mini_batch_src_global generation:  0.059746742248535156
r_  generation:  0.5349922180175781
----------------------check_connections_block total spend ----------------------------- 52.08714413642883
generate_one_block  0.6761572360992432
generate_one_block  0.6739392280578613
generate_one_block  0.6686656475067139
generate_one_block  0.9523904323577881
generate_one_block  0.6736330986022949
generate_one_block  0.6681797504425049
generate_one_block  0.691786527633667
generate_one_block  0.6761147975921631
generate_one_block  0.6719040870666504
generate_one_block  0.6744763851165771
generate_one_block  0.6793270111083984
generate_one_block  0.6702213287353516
generate_one_block  0.6704056262969971
generate_one_block  0.6966779232025146
generate_one_block  0.6771342754364014
generate_one_block  0.6674127578735352
generate_one_block  0.6832082271575928
generate_one_block  0.6807634830474854
generate_one_block  0.6775517463684082
generate_one_block  0.6791684627532959
generate_one_block  0.6802823543548584
generate_one_block  0.6744952201843262
generate_one_block  0.6688923835754395
generate_one_block  0.6978464126586914
generate_one_block  0.7000958919525146
generate_one_block  0.6680188179016113
generate_one_block  0.6657474040985107
generate_one_block  0.6609032154083252
generate_one_block  0.6689772605895996
generate_one_block  0.6606264114379883
generate_one_block  0.6839146614074707
generate_one_block  0.6784377098083496
generate_one_block  0.6811704635620117
generate_one_block  0.6788427829742432
generate_one_block  0.6694591045379639
generate_one_block  0.6953620910644531
generate_one_block  0.6882877349853516
generate_one_block  0.665992259979248
generate_one_block  0.6690373420715332
generate_one_block  0.6700758934020996
generate_one_block  0.6784381866455078
generate_one_block  0.6588931083679199
generate_one_block  0.6679811477661133
generate_one_block  0.6791837215423584
generate_one_block  0.666804313659668
generate_one_block  0.67673659324646
generate_one_block  0.6707937717437744
generate_one_block  0.6696522235870361
generate_one_block  0.680952787399292
generate_one_block  0.686711311340332
generate_one_block  0.6688289642333984
generate_one_block  0.6940319538116455
generate_one_block  0.6717519760131836
generate_one_block  0.6851329803466797
generate_one_block  0.657576322555542
generate_one_block  0.6702029705047607
generate_one_block  0.6702475547790527
generate_one_block  0.6689980030059814
generate_one_block  0.6728413105010986
generate_one_block  0.6722121238708496
generate_one_block  0.6683783531188965
generate_one_block  0.6824691295623779
generate_one_block  0.6767251491546631
generate_one_block  0.693354606628418
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 5.4764404296875 GB
    Memory Allocated: 0.22626161575317383  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

connection checking time:  200.1029622554779
block generation total time  172.76591968536377
average batch blocks generation time:  2.699467495083809
block dataloader generation time/epoch 380.2215313911438
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4764404296875 GB
    Memory Allocated: 0.13771390914916992  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166203, 128])
torch.Size([163944, 256])
torch.Size([157233, 256])
torch.Size([136410, 256])
torch.Size([75812, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4764404296875 GB
    Memory Allocated: 2.3296003341674805  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.137176513671875  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166219, 128])
torch.Size([163847, 256])
torch.Size([157040, 256])
torch.Size([136609, 256])
torch.Size([76995, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.334216594696045  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13788461685180664  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166201, 128])
torch.Size([163915, 256])
torch.Size([157136, 256])
torch.Size([136208, 256])
torch.Size([76264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.333026885986328  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13689327239990234  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166223, 128])
torch.Size([163904, 256])
torch.Size([157063, 256])
torch.Size([135452, 256])
torch.Size([75255, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.322265148162842  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.1378626823425293  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166105, 128])
torch.Size([163590, 256])
torch.Size([156517, 256])
torch.Size([135586, 256])
torch.Size([75763, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.319456100463867  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
