Using backend: pytorch
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0729074478149414  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132816, 128])
torch.Size([73496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11822509765625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284307479858398  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132647, 128])
torch.Size([73769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11825227737426758  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07431221008300781  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133747, 128])
torch.Size([75563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12230777740478516  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727090835571289  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132374, 128])
torch.Size([73482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11785507202148438  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07263326644897461  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132633, 128])
torch.Size([72570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11712026596069336  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07292938232421875  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132950, 128])
torch.Size([73750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11809158325195312  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0732574462890625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132942, 128])
torch.Size([75451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1212916374206543  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287168502807617  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132943, 128])
torch.Size([73517, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1179509162902832  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07237958908081055  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132191, 128])
torch.Size([72474, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1172027587890625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07226324081420898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131473, 128])
torch.Size([72996, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11812448501586914  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0724325180053711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132096, 128])
torch.Size([72932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11927366256713867  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07428836822509766  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([134033, 128])
torch.Size([75049, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12224292755126953  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291364669799805  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132763, 128])
torch.Size([73762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11832714080810547  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07207536697387695  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131709, 128])
torch.Size([72099, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11675024032592773  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07385540008544922  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133667, 128])
torch.Size([73459, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1187124252319336  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07411479949951172  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133211, 128])
torch.Size([74064, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12060260772705078  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07294321060180664  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132783, 128])
torch.Size([73847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11935615539550781  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07279205322265625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132584, 128])
torch.Size([73543, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11796045303344727  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0720672607421875  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131272, 128])
torch.Size([72446, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11816263198852539  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07401084899902344  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133440, 128])
torch.Size([74233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1205606460571289  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0725240707397461  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132120, 128])
torch.Size([73217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1181192398071289  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07247734069824219  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132206, 128])
torch.Size([72681, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11838102340698242  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07286882400512695  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132495, 128])
torch.Size([74101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11911201477050781  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07228946685791016  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132332, 128])
torch.Size([71405, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11676502227783203  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07399559020996094  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133499, 128])
torch.Size([73752, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11923408508300781  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07401180267333984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133361, 128])
torch.Size([74003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12041997909545898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07258939743041992  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132663, 128])
torch.Size([72704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1173095703125  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07245683670043945  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132295, 128])
torch.Size([72314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11727333068847656  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026419341564178467 |0.015043165534734726 |0.015037652105093002 |9.494274854660034e-05 |0.004287775605916977 |0.002022981643676758 |
----------------------------------------------------------pseudo_mini_loss sum 5.037598609924316
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14034329
Number of first layer input nodes during this epoch:  8498249
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09184646606445312  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019168376922607422
random selection method range initialization spend 0.00537562370300293
time for parepare:  0.018157482147216797
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0036029815673828125
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.0045130252838134766
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0007727146148681641
r_  generation:  0.00444340705871582
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0005419254302978516
r_  generation:  0.003943920135498047
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0035398006439208984
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.003988504409790039
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.003889799118041992
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004051923751831055
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004045724868774414
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004004955291748047
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004027366638183594
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004059553146362305
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004147529602050781
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004189968109130859
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004201650619506836
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0040416717529296875
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004141569137573242
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0041735172271728516
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004190206527709961
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004149675369262695
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.00403285026550293
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004072904586791992
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.00419306755065918
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.00410914421081543
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003762245178222656
r_  generation:  0.0036089420318603516
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004141569137573242
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.0041294097900390625
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004159212112426758
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.004125356674194336
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.004014253616333008
mini_batch_src_global generation:  0.0005292892456054688
r_  generation:  0.004377841949462891
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004080057144165039
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.00421595573425293
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.004217863082885742
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.0040416717529296875
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004101753234863281
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0041735172271728516
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004082679748535156
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004183769226074219
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003980875015258789
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004055023193359375
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.00416874885559082
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003993511199951172
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004278898239135742
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004057645797729492
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004199028015136719
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004282951354980469
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004015684127807617
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.004113912582397461
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.00402522087097168
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.00414586067199707
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004033327102661133
----------------------check_connections_block total spend ----------------------------- 0.4705367088317871
generate_one_block  0.011379241943359375
generate_one_block  0.007279872894287109
generate_one_block  0.006991863250732422
generate_one_block  0.006667375564575195
generate_one_block  0.007901191711425781
generate_one_block  0.006656646728515625
generate_one_block  0.007118701934814453
generate_one_block  0.006910085678100586
generate_one_block  0.007086992263793945
generate_one_block  0.0068399906158447266
generate_one_block  0.006914615631103516
generate_one_block  0.007007598876953125
generate_one_block  0.007015705108642578
generate_one_block  0.0071964263916015625
generate_one_block  0.00700831413269043
generate_one_block  0.007148027420043945
generate_one_block  0.006894111633300781
generate_one_block  0.006943464279174805
generate_one_block  0.006879329681396484
generate_one_block  0.00696563720703125
generate_one_block  0.00690007209777832
generate_one_block  0.007061958312988281
generate_one_block  0.0071294307708740234
generate_one_block  0.0067102909088134766
generate_one_block  0.006974697113037109
generate_one_block  0.0070688724517822266
generate_one_block  0.0070188045501708984
generate_one_block  0.006783008575439453
generate_one_block  0.006961822509765625
generate_one_block  0.0069234371185302734
generate_one_block  0.006545543670654297
generate_one_block  0.007180452346801758
generate_one_block  0.00686335563659668
generate_one_block  0.006990671157836914
generate_one_block  0.0068857669830322266
generate_one_block  0.0069255828857421875
generate_one_block  0.007066249847412109
generate_one_block  0.007143735885620117
generate_one_block  0.008974313735961914
generate_one_block  0.010342121124267578
generate_one_block  0.007233619689941406
generate_one_block  0.0074253082275390625
generate_one_block  0.006975889205932617
generate_one_block  0.006857872009277344
generate_one_block  0.007006168365478516
generate_one_block  0.00698542594909668
generate_one_block  0.006894588470458984
generate_one_block  0.006818532943725586
generate_one_block  0.006838321685791016
generate_one_block  0.006979703903198242
generate_one_block  0.006907224655151367
generate_one_block  0.0069043636322021484
generate_one_block  0.006737232208251953
generate_one_block  0.007129669189453125
generate_one_block  0.0068395137786865234
generate_one_block  0.0070455074310302734
generate_one_block  0.007398128509521484
generate_one_block  0.006850242614746094
generate_one_block  0.007139444351196289
generate_one_block  0.006991863250732422
generate_one_block  0.006877899169921875
generate_one_block  0.007139444351196289
generate_one_block  0.0067250728607177734
generate_one_block  0.006999969482421875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036939144134521484
gen group dst list time:  0.022233963012695312
time for parepare:  0.019840002059936523
local_output_nid generation:  0.0027039051055908203
local_in_edges_tensor generation:  0.008544206619262695
mini_batch_src_global generation:  0.006784915924072266
r_  generation:  0.06732749938964844
local_output_nid generation:  0.004731416702270508
local_in_edges_tensor generation:  0.004463672637939453
mini_batch_src_global generation:  0.008333921432495117
r_  generation:  0.06756711006164551
local_output_nid generation:  0.004754066467285156
local_in_edges_tensor generation:  0.0043642520904541016
mini_batch_src_global generation:  0.0071260929107666016
r_  generation:  0.06883788108825684
local_output_nid generation:  0.004563808441162109
local_in_edges_tensor generation:  0.004176139831542969
mini_batch_src_global generation:  0.006928205490112305
r_  generation:  0.06645536422729492
local_output_nid generation:  0.004786252975463867
local_in_edges_tensor generation:  0.004334449768066406
mini_batch_src_global generation:  0.007594108581542969
r_  generation:  0.07175374031066895
local_output_nid generation:  0.00471949577331543
local_in_edges_tensor generation:  0.004403829574584961
mini_batch_src_global generation:  0.0074615478515625
r_  generation:  0.06802940368652344
local_output_nid generation:  0.00492095947265625
local_in_edges_tensor generation:  0.005548954010009766
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.07428193092346191
local_output_nid generation:  0.004801273345947266
local_in_edges_tensor generation:  0.004863739013671875
