Using backend: pytorch
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133997, 128])
torch.Size([76894, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12397623062133789  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468605041503906  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133779, 128])
torch.Size([77163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12400102615356445  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0750417709350586  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([135093, 128])
torch.Size([79507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1258382797241211  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07466602325439453  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133520, 128])
torch.Size([76871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12379264831542969  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07449722290039062  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134040, 128])
torch.Size([76203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12341690063476562  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07458686828613281  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134409, 128])
torch.Size([76941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12370538711547852  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07499504089355469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134281, 128])
torch.Size([78978, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12537336349487305  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0744781494140625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134172, 128])
torch.Size([76692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1235041618347168  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0745096206665039  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133858, 128])
torch.Size([76554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12350797653198242  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07375431060791016  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133092, 128])
torch.Size([76887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12293577194213867  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747222900390625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133989, 128])
torch.Size([77396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12421751022338867  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0759744644165039  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([135283, 128])
torch.Size([78962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12751531600952148  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07469844818115234  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134069, 128])
torch.Size([77195, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12401008605957031  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07439231872558594  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133330, 128])
torch.Size([75734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12273931503295898  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07435321807861328  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134966, 128])
torch.Size([76383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12264013290405273  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480239868164062  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134714, 128])
torch.Size([77945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12421274185180664  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07475948333740234  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134013, 128])
torch.Size([77557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12417078018188477  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468986511230469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133827, 128])
torch.Size([77063, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12385892868041992  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07356977462768555  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([132921, 128])
torch.Size([76466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1227569580078125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07462882995605469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134769, 128])
torch.Size([77520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12397384643554688  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0745706558227539  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133127, 128])
torch.Size([76211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12354183197021484  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07452201843261719  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133294, 128])
torch.Size([75908, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12304925918579102  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07479286193847656  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133829, 128])
torch.Size([77623, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395381927490234  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07424163818359375  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133367, 128])
torch.Size([74706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1211090087890625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07457447052001953  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134710, 128])
torch.Size([76911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12375211715698242  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07462501525878906  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134700, 128])
torch.Size([77417, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12386322021484375  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07442760467529297  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134275, 128])
torch.Size([76449, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12286996841430664  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07442855834960938  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133692, 128])
torch.Size([75635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12271881103515625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026244454085826874 |0.016020625829696655 |0.015236686915159225 |9.29422676563263e-05 |0.004576444625854492 |0.003854990005493164 |
----------------------------------------------------------pseudo_mini_loss sum 5.07634162902832
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14448838
Number of first layer input nodes during this epoch:  8584454
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.09499597549438477  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02086639404296875
random selection method range initialization spend 0.005303382873535156
time for parepare:  0.018422842025756836
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0065631866455078125
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.004916191101074219
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0008859634399414062
r_  generation:  0.005147695541381836
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0006237030029296875
r_  generation:  0.00452876091003418
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0005156993865966797
r_  generation:  0.004197835922241211
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.004354953765869141
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004586458206176758
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.006070852279663086
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.00461125373840332
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004439353942871094
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.0045015811920166016
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004691600799560547
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004721641540527344
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.00464320182800293
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004595041275024414
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004828453063964844
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004639148712158203
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004509449005126953
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004539966583251953
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.0047130584716796875
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004759550094604492
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.006030559539794922
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004756450653076172
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0045320987701416016
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004698514938354492
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.00482487678527832
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004618644714355469
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004504680633544922
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004750490188598633
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.00455927848815918
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0044100284576416016
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0047528743743896484
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004567623138427734
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004657745361328125
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004511356353759766
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.006037235260009766
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004685640335083008
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.004102468490600586
mini_batch_src_global generation:  0.0006089210510253906
r_  generation:  0.004928112030029297
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004634857177734375
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0005958080291748047
r_  generation:  0.0048253536224365234
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004688262939453125
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0005567073822021484
r_  generation:  0.004801034927368164
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.0047607421875
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004666805267333984
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004604816436767578
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004499912261962891
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0045108795166015625
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0018510818481445312
r_  generation:  0.004462718963623047
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0047299861907958984
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004606962203979492
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004395484924316406
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004818916320800781
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004648923873901367
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004719257354736328
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004808187484741211
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004656791687011719
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004591226577758789
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004634380340576172
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004353046417236328
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.004574775695800781
----------------------check_connections_block total spend ----------------------------- 0.5275497436523438
generate_one_block  0.012243032455444336
generate_one_block  0.008011341094970703
generate_one_block  0.00775456428527832
generate_one_block  0.007238149642944336
generate_one_block  0.00858306884765625
generate_one_block  0.0072956085205078125
generate_one_block  0.008069753646850586
generate_one_block  0.007680654525756836
generate_one_block  0.00814199447631836
generate_one_block  0.007578134536743164
generate_one_block  0.007846355438232422
generate_one_block  0.009756803512573242
generate_one_block  0.008048057556152344
generate_one_block  0.008125066757202148
generate_one_block  0.0077588558197021484
generate_one_block  0.00878143310546875
generate_one_block  0.007837295532226562
generate_one_block  0.00749516487121582
generate_one_block  0.007629871368408203
generate_one_block  0.007930994033813477
generate_one_block  0.008154869079589844
generate_one_block  0.007761240005493164
generate_one_block  0.008928537368774414
generate_one_block  0.0075969696044921875
generate_one_block  0.009363889694213867
generate_one_block  0.008265256881713867
generate_one_block  0.007750511169433594
generate_one_block  0.007609844207763672
generate_one_block  0.008247852325439453
generate_one_block  0.00760197639465332
generate_one_block  0.007242918014526367
generate_one_block  0.008834600448608398
generate_one_block  0.007651329040527344
generate_one_block  0.007980585098266602
generate_one_block  0.007517576217651367
generate_one_block  0.007723093032836914
generate_one_block  0.007716178894042969
generate_one_block  0.011066675186157227
generate_one_block  0.0075876712799072266
generate_one_block  0.008284330368041992
generate_one_block  0.008115530014038086
generate_one_block  0.008316755294799805
generate_one_block  0.008023500442504883
generate_one_block  0.008004188537597656
generate_one_block  0.008309602737426758
generate_one_block  0.007764101028442383
generate_one_block  0.007852554321289062
generate_one_block  0.0076198577880859375
generate_one_block  0.007563591003417969
generate_one_block  0.007871150970458984
generate_one_block  0.011379480361938477
generate_one_block  0.007729768753051758
generate_one_block  0.007435321807861328
generate_one_block  0.008771419525146484
generate_one_block  0.007615327835083008
generate_one_block  0.008030176162719727
generate_one_block  0.008321762084960938
generate_one_block  0.007842779159545898
generate_one_block  0.007823944091796875
generate_one_block  0.007553577423095703
generate_one_block  0.008178472518920898
generate_one_block  0.008469104766845703
generate_one_block  0.009602546691894531
generate_one_block  0.007892131805419922
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041085243225097656
gen group dst list time:  0.02575993537902832
time for parepare:  0.019125699996948242
local_output_nid generation:  0.002911090850830078
local_in_edges_tensor generation:  0.012610673904418945
mini_batch_src_global generation:  0.007824420928955078
r_  generation:  0.07752084732055664
local_output_nid generation:  0.00459599494934082
local_in_edges_tensor generation:  0.007083892822265625
mini_batch_src_global generation:  0.009859561920166016
r_  generation:  0.07979583740234375
local_output_nid generation:  0.004616975784301758
local_in_edges_tensor generation:  0.006985187530517578
mini_batch_src_global generation:  0.008459329605102539
r_  generation:  0.08161520957946777
local_output_nid generation:  0.004343986511230469
local_in_edges_tensor generation:  0.005709409713745117
mini_batch_src_global generation:  0.008148431777954102
r_  generation:  0.07477211952209473
local_output_nid generation:  0.004546165466308594
local_in_edges_tensor generation:  0.005414009094238281
mini_batch_src_global generation:  0.009499311447143555
r_  generation:  0.08196663856506348
local_output_nid generation:  0.004564523696899414
local_in_edges_tensor generation:  0.004734516143798828
mini_batch_src_global generation:  0.008839845657348633
r_  generation:  0.0775599479675293
local_output_nid generation:  0.00490117073059082
local_in_edges_tensor generation:  0.005378246307373047
mini_batch_src_global generation:  0.010164737701416016
r_  generation:  0.08623647689819336
local_output_nid generation:  0.004851102828979492
local_in_edges_tensor generation:  0.005583524703979492
mini_batch_src_global generation:  0.009541749954223633
r_  generation:  0.08102726936340332
local_output_nid generation:  0.005019187927246094
