Using backend: pytorch
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140141, 128])
torch.Size([86224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13611078262329102  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805668830871582  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139736, 128])
torch.Size([86697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13618850708007812  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08197402954101562  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141044, 128])
torch.Size([88766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13972187042236328  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08056449890136719  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139540, 128])
torch.Size([86389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1359710693359375  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140282, 128])
torch.Size([86000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13525390625  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140340, 128])
torch.Size([86369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13547086715698242  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08081674575805664  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140219, 128])
torch.Size([88344, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13852310180664062  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140002, 128])
torch.Size([86186, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13536310195922852  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139826, 128])
torch.Size([85844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13524580001831055  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064460754394531  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139112, 128])
torch.Size([86515, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361370086669922  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08055448532104492  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139778, 128])
torch.Size([86380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13626623153686523  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08101367950439453  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141092, 128])
torch.Size([88172, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13861846923828125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08057451248168945  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140150, 128])
torch.Size([86652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1362009048461914  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139386, 128])
torch.Size([85258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13509273529052734  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051347732543945  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141068, 128])
torch.Size([86183, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13579750061035156  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068513870239258  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140537, 128])
torch.Size([87374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13650894165039062  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061075210571289  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140034, 128])
torch.Size([86983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363534927368164  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060169219970703  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139978, 128])
torch.Size([86566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13612842559814453  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08052492141723633  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139054, 128])
torch.Size([85700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13588953018188477  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08053064346313477  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140730, 128])
torch.Size([87018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13626813888549805  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([138949, 128])
torch.Size([85610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351766586303711  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139309, 128])
torch.Size([85316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13519859313964844  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069372177124023  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139798, 128])
torch.Size([87080, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13625431060791016  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805063247680664  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139749, 128])
torch.Size([84605, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13469314575195312  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140780, 128])
torch.Size([86441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13555669784545898  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08054828643798828  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140691, 128])
torch.Size([87053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13622188568115234  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140286, 128])
torch.Size([86195, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1353459358215332  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139761, 128])
torch.Size([84955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13498544692993164  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027268055826425552 |0.018371887505054474 |0.014867909252643585 |9.58852469921112e-05 |0.004310067743062973 |0.001806020736694336 |
----------------------------------------------------------pseudo_mini_loss sum 5.059385776519775
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15438095
Number of first layer input nodes during this epoch:  8969178
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.10850858688354492  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024977922439575195
random selection method range initialization spend 0.005141258239746094
time for parepare:  0.019219160079956055
local_output_nid generation:  0.0011434555053710938
local_in_edges_tensor generation:  0.009874820709228516
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.004964590072631836
local_output_nid generation:  0.0008215904235839844
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0008747577667236328
r_  generation:  0.005202770233154297
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.0006098747253417969
r_  generation:  0.004522562026977539
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.004372835159301758
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004269838333129883
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004526853561401367
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004508256912231445
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004438877105712891
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.006718873977661133
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0006315708160400391
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.0046844482421875
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.00463414192199707
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.0046689510345458984
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004691123962402344
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004774332046508789
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004619598388671875
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004519224166870117
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004667520523071289
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004664897918701172
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0046193599700927734
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004665374755859375
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004805326461791992
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004592418670654297
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004626750946044922
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004765033721923828
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004591703414916992
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004621028900146484
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004725933074951172
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004690647125244141
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004339456558227539
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004830360412597656
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004704475402832031
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0045588016510009766
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004738330841064453
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.0045719146728515625
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.004319429397583008
mini_batch_src_global generation:  0.0007109642028808594
r_  generation:  0.004962921142578125
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.0046880245208740234
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0005223751068115234
r_  generation:  0.004866123199462891
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.004845857620239258
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004997730255126953
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.004685640335083008
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004610300064086914
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.004982948303222656
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004651069641113281
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004672527313232422
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004491090774536133
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004529237747192383
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004755735397338867
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00452876091003418
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.0043697357177734375
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004846096038818359
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004578828811645508
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004679203033447266
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004796504974365234
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004676342010498047
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004679203033447266
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0045166015625
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004365682601928711
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.0045623779296875
----------------------check_connections_block total spend ----------------------------- 0.5290019512176514
generate_one_block  0.012783050537109375
generate_one_block  0.008257389068603516
generate_one_block  0.00774836540222168
generate_one_block  0.0071201324462890625
generate_one_block  0.00857234001159668
generate_one_block  0.007286548614501953
generate_one_block  0.007938146591186523
generate_one_block  0.0076007843017578125
generate_one_block  0.008178234100341797
generate_one_block  0.007555484771728516
generate_one_block  0.007843732833862305
generate_one_block  0.008145332336425781
generate_one_block  0.007835865020751953
generate_one_block  0.008079290390014648
generate_one_block  0.007688999176025391
generate_one_block  0.008494377136230469
generate_one_block  0.00785684585571289
generate_one_block  0.00746464729309082
generate_one_block  0.007567405700683594
generate_one_block  0.007763862609863281
generate_one_block  0.008359432220458984
generate_one_block  0.007741689682006836
generate_one_block  0.008482217788696289
generate_one_block  0.00753474235534668
generate_one_block  0.008039474487304688
generate_one_block  0.0089111328125
generate_one_block  0.007824182510375977
generate_one_block  0.007668972015380859
generate_one_block  0.00790262222290039
generate_one_block  0.007596254348754883
generate_one_block  0.007219076156616211
generate_one_block  0.008322715759277344
generate_one_block  0.007581233978271484
generate_one_block  0.008110761642456055
generate_one_block  0.007529020309448242
generate_one_block  0.0076944828033447266
generate_one_block  0.007743120193481445
generate_one_block  0.008954286575317383
generate_one_block  0.0076253414154052734
generate_one_block  0.008069753646850586
generate_one_block  0.008124113082885742
generate_one_block  0.008304357528686523
generate_one_block  0.007935523986816406
generate_one_block  0.007892608642578125
generate_one_block  0.008247613906860352
generate_one_block  0.007837295532226562
generate_one_block  0.007858514785766602
generate_one_block  0.0076444149017333984
generate_one_block  0.00745081901550293
generate_one_block  0.00803685188293457
generate_one_block  0.008592367172241211
generate_one_block  0.0076940059661865234
generate_one_block  0.007336139678955078
generate_one_block  0.00850057601928711
generate_one_block  0.007577419281005859
generate_one_block  0.0082244873046875
generate_one_block  0.008605480194091797
generate_one_block  0.007834196090698242
generate_one_block  0.007819890975952148
generate_one_block  0.007686138153076172
generate_one_block  0.008150339126586914
generate_one_block  0.008030414581298828
generate_one_block  0.007490873336791992
generate_one_block  0.007791996002197266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04676103591918945
gen group dst list time:  0.02551555633544922
time for parepare:  0.019128799438476562
local_output_nid generation:  0.002865314483642578
local_in_edges_tensor generation:  0.014078855514526367
mini_batch_src_global generation:  0.009973287582397461
r_  generation:  0.09535002708435059
local_output_nid generation:  0.004815816879272461
local_in_edges_tensor generation:  0.009406328201293945
mini_batch_src_global generation:  0.018597126007080078
r_  generation:  0.10024261474609375
local_output_nid generation:  0.004841804504394531
local_in_edges_tensor generation:  0.008146524429321289
mini_batch_src_global generation:  0.010909795761108398
r_  generation:  0.09970641136169434
local_output_nid generation:  0.004517793655395508
local_in_edges_tensor generation:  0.007305145263671875
mini_batch_src_global generation:  0.01035308837890625
r_  generation:  0.09496641159057617
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.008025884628295898
mini_batch_src_global generation:  0.012450933456420898
r_  generation:  0.10244083404541016
local_output_nid generation:  0.004662036895751953
local_in_edges_tensor generation:  0.006032228469848633
mini_batch_src_global generation:  0.011192560195922852
r_  generation:  0.09614062309265137
local_output_nid generation:  0.004934549331665039
local_in_edges_tensor generation:  0.0074002742767333984
mini_batch_src_global generation:  0.01260995864868164
r_  generation:  0.1056370735168457
local_output_nid generation:  0.004729509353637695
local_in_edges_tensor generation:  0.007104635238647461
mini_batch_src_global generation:  0.012786865234375
r_  generation:  0.1007394790649414
local_output_nid generation:  0.004687070846557617
