Using backend: pytorch
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137476, 128])
torch.Size([86193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1319713592529297  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137396, 128])
torch.Size([86659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13200855255126953  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138496, 128])
torch.Size([88731, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13384199142456055  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07753181457519531  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137100, 128])
torch.Size([86435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13085412979125977  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137589, 128])
torch.Size([85744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13165569305419922  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137708, 128])
torch.Size([86249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13181209564208984  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857418060302734  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137858, 128])
torch.Size([88375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13322114944458008  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137409, 128])
torch.Size([86175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13176298141479492  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137304, 128])
torch.Size([85952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13171005249023438  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07678031921386719  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136600, 128])
torch.Size([86347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1310129165649414  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07753992080688477  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137107, 128])
torch.Size([86378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1310882568359375  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138694, 128])
torch.Size([88138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13314104080200195  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137487, 128])
torch.Size([86796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13207292556762695  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07744121551513672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136918, 128])
torch.Size([85322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1304178237915039  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855701446533203  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138436, 128])
torch.Size([86242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13163280487060547  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137972, 128])
torch.Size([87316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323409080505371  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137554, 128])
torch.Size([86761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13212871551513672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137432, 128])
torch.Size([86518, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13197040557861328  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07667303085327148  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136520, 128])
torch.Size([85761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13046741485595703  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138105, 128])
torch.Size([86832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320185661315918  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07665014266967773  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136575, 128])
torch.Size([85682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1303544044494629  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07657051086425781  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136732, 128])
torch.Size([85123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12957143783569336  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07756519317626953  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137172, 128])
torch.Size([86850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13103246688842773  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07653331756591797  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137202, 128])
torch.Size([84738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1285085678100586  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138200, 128])
torch.Size([86379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1318531036376953  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138217, 128])
torch.Size([87091, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320338249206543  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137913, 128])
torch.Size([86252, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1317462921142578  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07756328582763672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137176, 128])
torch.Size([85155, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13048601150512695  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026782631874084473 |0.018001452088356018 |0.015098240226507187 |9.694322943687439e-05 |0.004461605101823807 |0.003791332244873047 |
----------------------------------------------------------pseudo_mini_loss sum 5.06462287902832
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15273035
Number of first layer input nodes during this epoch:  8806468
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.10276603698730469  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022504329681396484
random selection method range initialization spend 0.005415439605712891
time for parepare:  0.018314838409423828
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.08538579940795898
mini_batch_src_global generation:  0.0013239383697509766
r_  generation:  0.005724191665649414
local_output_nid generation:  0.0008928775787353516
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.004927873611450195
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0006210803985595703
r_  generation:  0.0045354366302490234
local_output_nid generation:  0.0008106231689453125
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004088401794433594
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.0042765140533447266
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004228115081787109
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004536628723144531
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004445552825927734
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004539966583251953
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004408121109008789
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.006532430648803711
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0046100616455078125
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004592418670654297
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004566192626953125
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004799842834472656
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004582881927490234
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0044710636138916016
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004427433013916016
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004609823226928711
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004708528518676758
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004589080810546875
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.00478672981262207
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004525184631347656
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.006851673126220703
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004745006561279297
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004695415496826172
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004450082778930664
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004641056060791016
local_output_nid generation:  0.0007109642028808594
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004653453826904297
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004293680191040039
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004669904708862305
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004557609558105469
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004597187042236328
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004523038864135742
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004534482955932617
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.004088163375854492
mini_batch_src_global generation:  0.0005786418914794922
r_  generation:  0.0048258304595947266
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.003327608108520508
mini_batch_src_global generation:  0.0005180835723876953
r_  generation:  0.004527091979980469
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004790544509887695
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004792928695678711
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.00482177734375
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004602193832397461
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004583597183227539
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004796504974365234
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004723548889160156
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.004719972610473633
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0045850276947021484
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.00445103645324707
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.00448298454284668
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004711151123046875
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004565715789794922
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004349231719970703
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004752397537231445
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004540205001831055
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004715442657470703
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.00477910041809082
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0045697689056396484
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004591941833496094
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004439830780029297
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004665374755859375
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004659175872802734
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004305601119995117
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.00446772575378418
----------------------check_connections_block total spend ----------------------------- 0.6076288223266602
generate_one_block  0.011985063552856445
generate_one_block  0.008029460906982422
generate_one_block  0.0077304840087890625
generate_one_block  0.007139444351196289
generate_one_block  0.008558273315429688
generate_one_block  0.0073053836822509766
generate_one_block  0.008037805557250977
generate_one_block  0.007831335067749023
generate_one_block  0.008157730102539062
generate_one_block  0.007622718811035156
generate_one_block  0.007848978042602539
generate_one_block  0.007923603057861328
generate_one_block  0.007893562316894531
generate_one_block  0.010558843612670898
generate_one_block  0.007904767990112305
generate_one_block  0.008191823959350586
generate_one_block  0.007775306701660156
generate_one_block  0.007502555847167969
generate_one_block  0.0076177120208740234
generate_one_block  0.0076923370361328125
generate_one_block  0.008060932159423828
generate_one_block  0.007755756378173828
generate_one_block  0.00823521614074707
generate_one_block  0.007561922073364258
generate_one_block  0.008020639419555664
generate_one_block  0.008555412292480469
generate_one_block  0.010554075241088867
generate_one_block  0.0075376033782958984
generate_one_block  0.007910728454589844
generate_one_block  0.007852315902709961
generate_one_block  0.007269382476806641
generate_one_block  0.008220672607421875
generate_one_block  0.007678985595703125
generate_one_block  0.007982730865478516
generate_one_block  0.007510185241699219
generate_one_block  0.00766444206237793
generate_one_block  0.007745027542114258
generate_one_block  0.008531808853149414
generate_one_block  0.007669210433959961
generate_one_block  0.011105537414550781
generate_one_block  0.007895708084106445
generate_one_block  0.00816798210144043
generate_one_block  0.007831096649169922
generate_one_block  0.007819414138793945
generate_one_block  0.008105039596557617
generate_one_block  0.007746458053588867
generate_one_block  0.007759571075439453
generate_one_block  0.00756072998046875
generate_one_block  0.00754094123840332
generate_one_block  0.007714271545410156
generate_one_block  0.008033514022827148
generate_one_block  0.0076084136962890625
generate_one_block  0.011349201202392578
generate_one_block  0.008818864822387695
generate_one_block  0.007653951644897461
generate_one_block  0.00816655158996582
generate_one_block  0.008703231811523438
generate_one_block  0.007857799530029297
generate_one_block  0.007846593856811523
generate_one_block  0.007573127746582031
generate_one_block  0.00796961784362793
generate_one_block  0.008135080337524414
generate_one_block  0.007348537445068359
generate_one_block  0.008050680160522461
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0782477855682373
gen group dst list time:  0.029535770416259766
time for parepare:  0.02224254608154297
local_output_nid generation:  0.002931356430053711
local_in_edges_tensor generation:  0.021700620651245117
mini_batch_src_global generation:  0.009957313537597656
r_  generation:  0.09554600715637207
local_output_nid generation:  0.004867076873779297
local_in_edges_tensor generation:  0.00901341438293457
mini_batch_src_global generation:  0.02195596694946289
r_  generation:  0.10744166374206543
local_output_nid generation:  0.007092952728271484
local_in_edges_tensor generation:  0.00877070426940918
mini_batch_src_global generation:  0.013733148574829102
r_  generation:  0.1068274974822998
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.006444454193115234
mini_batch_src_global generation:  0.012559890747070312
r_  generation:  0.09846305847167969
local_output_nid generation:  0.007657051086425781
local_in_edges_tensor generation:  0.008161783218383789
mini_batch_src_global generation:  0.012880802154541016
r_  generation:  0.1080789566040039
local_output_nid generation:  0.007492780685424805
local_in_edges_tensor generation:  0.008283615112304688
mini_batch_src_global generation:  0.012529373168945312
r_  generation:  0.09906840324401855
local_output_nid generation:  0.008905172348022461
local_in_edges_tensor generation:  0.009432792663574219
mini_batch_src_global generation:  0.03539419174194336
r_  generation:  0.11224174499511719
local_output_nid generation:  0.005797624588012695
local_in_edges_tensor generation:  0.006452798843383789
mini_batch_src_global generation:  0.013022184371948242
r_  generation:  0.10286521911621094
local_output_nid generation:  0.005291938781738281
