Using backend: pytorch
local_output_nid generation:  0.04000091552734375
local_in_edges_tensor generation:  0.0528714656829834
mini_batch_src_global generation:  0.06403732299804688
r_  generation:  0.5599021911621094
local_output_nid generation:  0.04017925262451172
local_in_edges_tensor generation:  0.04622793197631836
mini_batch_src_global generation:  0.06217217445373535
r_  generation:  0.5462479591369629
local_output_nid generation:  0.04007744789123535
local_in_edges_tensor generation:  0.043308258056640625
mini_batch_src_global generation:  0.06211662292480469
r_  generation:  0.5596139430999756
local_output_nid generation:  0.03968024253845215
local_in_edges_tensor generation:  0.04716038703918457
mini_batch_src_global generation:  0.06417179107666016
r_  generation:  0.5537819862365723
local_output_nid generation:  0.04012155532836914
local_in_edges_tensor generation:  0.043546438217163086
mini_batch_src_global generation:  0.06481480598449707
r_  generation:  0.5576272010803223
local_output_nid generation:  0.041086435317993164
local_in_edges_tensor generation:  0.0437779426574707
mini_batch_src_global generation:  0.06283211708068848
r_  generation:  0.5540008544921875
local_output_nid generation:  0.04085350036621094
local_in_edges_tensor generation:  0.04799151420593262
mini_batch_src_global generation:  0.06156492233276367
r_  generation:  0.5640664100646973
local_output_nid generation:  0.04200124740600586
local_in_edges_tensor generation:  0.043572187423706055
mini_batch_src_global generation:  0.0631253719329834
r_  generation:  0.5578858852386475
local_output_nid generation:  0.04114580154418945
local_in_edges_tensor generation:  0.15921783447265625
mini_batch_src_global generation:  0.06222033500671387
r_  generation:  0.57161545753479
local_output_nid generation:  0.04041028022766113
local_in_edges_tensor generation:  0.04868268966674805
mini_batch_src_global generation:  0.06401419639587402
r_  generation:  0.5556991100311279
local_output_nid generation:  0.039736032485961914
local_in_edges_tensor generation:  0.043099403381347656
mini_batch_src_global generation:  0.06202983856201172
r_  generation:  0.5642290115356445
local_output_nid generation:  0.04027414321899414
local_in_edges_tensor generation:  0.04784893989562988
mini_batch_src_global generation:  0.06359410285949707
r_  generation:  0.5555264949798584
local_output_nid generation:  0.03972339630126953
local_in_edges_tensor generation:  0.043494224548339844
mini_batch_src_global generation:  0.062293052673339844
r_  generation:  0.56020188331604
local_output_nid generation:  0.039449453353881836
local_in_edges_tensor generation:  0.04212236404418945
mini_batch_src_global generation:  0.06376290321350098
r_  generation:  0.5536091327667236
local_output_nid generation:  0.03959321975708008
local_in_edges_tensor generation:  0.04776120185852051
mini_batch_src_global generation:  0.06162095069885254
r_  generation:  0.5617716312408447
local_output_nid generation:  0.039595603942871094
local_in_edges_tensor generation:  0.042655229568481445
mini_batch_src_global generation:  0.08064746856689453
r_  generation:  0.5559747219085693
local_output_nid generation:  0.03972959518432617
local_in_edges_tensor generation:  0.04758644104003906
mini_batch_src_global generation:  0.06085681915283203
r_  generation:  0.5641477108001709
local_output_nid generation:  0.03957986831665039
local_in_edges_tensor generation:  0.04269576072692871
mini_batch_src_global generation:  0.06307864189147949
r_  generation:  0.5536997318267822
local_output_nid generation:  0.05121564865112305
local_in_edges_tensor generation:  0.04271054267883301
mini_batch_src_global generation:  0.06254458427429199
r_  generation:  0.5617561340332031
local_output_nid generation:  0.03984999656677246
local_in_edges_tensor generation:  0.04779052734375
mini_batch_src_global generation:  0.06319832801818848
r_  generation:  0.5578353404998779
local_output_nid generation:  0.03973031044006348
local_in_edges_tensor generation:  0.04309701919555664
mini_batch_src_global generation:  0.06258225440979004
r_  generation:  0.5725657939910889
local_output_nid generation:  0.04011726379394531
local_in_edges_tensor generation:  0.0478363037109375
mini_batch_src_global generation:  0.07151627540588379
r_  generation:  0.5571575164794922
local_output_nid generation:  0.04039168357849121
local_in_edges_tensor generation:  0.0506289005279541
mini_batch_src_global generation:  0.06261873245239258
r_  generation:  0.5695159435272217
local_output_nid generation:  0.041175127029418945
local_in_edges_tensor generation:  0.04666781425476074
mini_batch_src_global generation:  0.06308364868164062
r_  generation:  0.5608730316162109
local_output_nid generation:  0.04088234901428223
local_in_edges_tensor generation:  0.04929041862487793
mini_batch_src_global generation:  0.06162548065185547
r_  generation:  0.5648200511932373
local_output_nid generation:  0.04090595245361328
local_in_edges_tensor generation:  0.047983646392822266
mini_batch_src_global generation:  0.06349539756774902
r_  generation:  0.5729329586029053
----------------------check_connections_block total spend ----------------------------- 27.149648427963257
generate_one_block  0.6958756446838379
generate_one_block  0.7048757076263428
generate_one_block  0.7011928558349609
generate_one_block  0.698298454284668
generate_one_block  0.6967570781707764
generate_one_block  0.7020201683044434
generate_one_block  0.7069089412689209
generate_one_block  0.7020761966705322
generate_one_block  0.6972658634185791
generate_one_block  0.7040140628814697
generate_one_block  0.6982088088989258
generate_one_block  0.7107329368591309
generate_one_block  0.7028365135192871
generate_one_block  0.7011003494262695
generate_one_block  0.7124738693237305
generate_one_block  0.6905200481414795
generate_one_block  0.6879153251647949
generate_one_block  0.6969754695892334
generate_one_block  0.905280351638794
generate_one_block  0.6945745944976807
generate_one_block  0.6935389041900635
generate_one_block  0.7105419635772705
generate_one_block  0.7114706039428711
generate_one_block  0.6949517726898193
generate_one_block  0.7212316989898682
generate_one_block  0.7150547504425049
generate_one_block  0.7652759552001953
generate_one_block  0.774024486541748
generate_one_block  0.7134528160095215
generate_one_block  0.7206110954284668
generate_one_block  0.7071349620819092
generate_one_block  0.7254436016082764
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05611538887023926
gen group dst list time:  0.23394274711608887
time for parepare:  0.01957845687866211
local_output_nid generation:  0.038155317306518555
local_in_edges_tensor generation:  0.05373024940490723
mini_batch_src_global generation:  0.04454827308654785
r_  generation:  0.5209622383117676
local_output_nid generation:  0.0428314208984375
local_in_edges_tensor generation:  0.03638911247253418
mini_batch_src_global generation:  0.05909132957458496
r_  generation:  0.5157210826873779
local_output_nid generation:  0.05442094802856445
local_in_edges_tensor generation:  0.03694558143615723
mini_batch_src_global generation:  0.05772089958190918
r_  generation:  0.5253596305847168
local_output_nid generation:  0.043083906173706055
local_in_edges_tensor generation:  0.04083371162414551
mini_batch_src_global generation:  0.05890631675720215
r_  generation:  0.5273170471191406
local_output_nid generation:  0.04303479194641113
local_in_edges_tensor generation:  0.039237022399902344
mini_batch_src_global generation:  0.060436248779296875
r_  generation:  0.5236949920654297
local_output_nid generation:  0.04330754280090332
local_in_edges_tensor generation:  0.05245828628540039
mini_batch_src_global generation:  0.059880971908569336
r_  generation:  0.5202789306640625
local_output_nid generation:  0.04356551170349121
local_in_edges_tensor generation:  0.04575991630554199
mini_batch_src_global generation:  0.05752158164978027
r_  generation:  0.5204944610595703
local_output_nid generation:  0.04332447052001953
local_in_edges_tensor generation:  0.04196786880493164
mini_batch_src_global generation:  0.06082940101623535
r_  generation:  0.5140292644500732
local_output_nid generation:  0.04189443588256836
local_in_edges_tensor generation:  0.039725303649902344
mini_batch_src_global generation:  0.05735015869140625
r_  generation:  0.5277500152587891
local_output_nid generation:  0.04287552833557129
local_in_edges_tensor generation:  0.04267406463623047
mini_batch_src_global generation:  0.059832096099853516
r_  generation:  0.513547420501709
local_output_nid generation:  0.04327273368835449
local_in_edges_tensor generation:  0.045754432678222656
mini_batch_src_global generation:  0.060198068618774414
r_  generation:  0.5193212032318115
local_output_nid generation:  0.04189562797546387
local_in_edges_tensor generation:  0.04092288017272949
mini_batch_src_global generation:  0.05889749526977539
r_  generation:  0.5209906101226807
local_output_nid generation:  0.0422368049621582
local_in_edges_tensor generation:  0.04644656181335449
mini_batch_src_global generation:  0.05721163749694824
r_  generation:  0.5268878936767578
local_output_nid generation:  0.04178214073181152
local_in_edges_tensor generation:  0.04102182388305664
mini_batch_src_global generation:  0.05881452560424805
r_  generation:  0.5114231109619141
local_output_nid generation:  0.041699886322021484
local_in_edges_tensor generation:  0.041217803955078125
mini_batch_src_global generation:  0.05688881874084473
r_  generation:  0.5301096439361572
local_output_nid generation:  0.04732990264892578
local_in_edges_tensor generation:  0.04588723182678223
mini_batch_src_global generation:  0.06805920600891113
r_  generation:  0.5123136043548584
local_output_nid generation:  0.042766571044921875
local_in_edges_tensor generation:  0.04852557182312012
mini_batch_src_global generation:  0.05769824981689453
r_  generation:  0.5222227573394775
local_output_nid generation:  0.04198336601257324
local_in_edges_tensor generation:  0.051552534103393555
mini_batch_src_global generation:  0.05886721611022949
r_  generation:  0.5133056640625
local_output_nid generation:  0.041800737380981445
local_in_edges_tensor generation:  0.04547858238220215
mini_batch_src_global generation:  0.06351399421691895
r_  generation:  0.5240001678466797
local_output_nid generation:  0.04214286804199219
local_in_edges_tensor generation:  0.03976130485534668
mini_batch_src_global generation:  0.05964469909667969
r_  generation:  0.5121002197265625
local_output_nid generation:  0.04152107238769531
local_in_edges_tensor generation:  0.039263248443603516
mini_batch_src_global generation:  0.05742955207824707
r_  generation:  0.5247559547424316
local_output_nid generation:  0.042027950286865234
local_in_edges_tensor generation:  0.04443812370300293
mini_batch_src_global generation:  0.060128211975097656
r_  generation:  0.5146157741546631
local_output_nid generation:  0.041971445083618164
local_in_edges_tensor generation:  0.039763450622558594
mini_batch_src_global generation:  0.057387351989746094
r_  generation:  0.5213572978973389
local_output_nid generation:  0.04224991798400879
local_in_edges_tensor generation:  0.044353485107421875
mini_batch_src_global generation:  0.057944297790527344
r_  generation:  0.5199828147888184
local_output_nid generation:  0.04233145713806152
local_in_edges_tensor generation:  0.03955817222595215
mini_batch_src_global generation:  0.05849170684814453
r_  generation:  0.5267288684844971
local_output_nid generation:  0.0427095890045166
local_in_edges_tensor generation:  0.039441585540771484
mini_batch_src_global generation:  0.05960702896118164
r_  generation:  0.5203382968902588
local_output_nid generation:  0.0419926643371582
local_in_edges_tensor generation:  0.04437589645385742
mini_batch_src_global generation:  0.058478593826293945
r_  generation:  0.524724006652832
local_output_nid generation:  0.043337345123291016
local_in_edges_tensor generation:  0.04001736640930176
mini_batch_src_global generation:  0.05833721160888672
r_  generation:  0.5142593383789062
local_output_nid generation:  0.04176449775695801
local_in_edges_tensor generation:  0.04421567916870117
mini_batch_src_global generation:  0.05680561065673828
r_  generation:  0.5352139472961426
local_output_nid generation:  0.041788339614868164
local_in_edges_tensor generation:  0.03973960876464844
mini_batch_src_global generation:  0.05746865272521973
r_  generation:  0.5210771560668945
local_output_nid generation:  0.04188656806945801
local_in_edges_tensor generation:  0.039246320724487305
mini_batch_src_global generation:  0.056911468505859375
r_  generation:  0.5282595157623291
local_output_nid generation:  0.041697025299072266
local_in_edges_tensor generation:  0.0440058708190918
mini_batch_src_global generation:  0.05829739570617676
r_  generation:  0.5204994678497314
----------------------check_connections_block total spend ----------------------------- 25.344103813171387
generate_one_block  0.6477696895599365
generate_one_block  0.6594064235687256
generate_one_block  0.6673438549041748
generate_one_block  0.8147702217102051
generate_one_block  0.6492869853973389
generate_one_block  0.6478385925292969
generate_one_block  0.6468520164489746
generate_one_block  0.6525957584381104
generate_one_block  0.6436514854431152
generate_one_block  0.6506531238555908
generate_one_block  0.6548812389373779
generate_one_block  0.6521658897399902
generate_one_block  0.65358567237854
generate_one_block  0.650336742401123
generate_one_block  0.6489489078521729
generate_one_block  0.6542453765869141
generate_one_block  0.6457037925720215
generate_one_block  0.6463096141815186
generate_one_block  0.65199875831604
generate_one_block  0.6566944122314453
generate_one_block  0.6382906436920166
generate_one_block  0.6508417129516602
generate_one_block  0.6582961082458496
generate_one_block  0.6746599674224854
generate_one_block  0.6587293148040771
generate_one_block  0.6618096828460693
generate_one_block  0.6482739448547363
generate_one_block  0.6602141857147217
generate_one_block  0.6617884635925293
generate_one_block  0.6526474952697754
generate_one_block  0.6437737941741943
generate_one_block  0.6528000831604004
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.2423410415649414  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

connection checking time:  107.49262571334839
block generation total time  91.25108742713928
average batch blocks generation time:  2.8515964820981026
block dataloader generation time/epoch 203.5333709716797
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13284683227539062  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166736, 128])
torch.Size([165239, 32])
torch.Size([161026, 32])
torch.Size([147212, 32])
torch.Size([100465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47543859481811523  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1328902244567871  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166758, 128])
torch.Size([165358, 32])
torch.Size([161190, 32])
torch.Size([147398, 32])
torch.Size([100608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4756617546081543  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13279485702514648  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166850, 128])
torch.Size([165478, 32])
torch.Size([161301, 32])
torch.Size([147565, 32])
torch.Size([100771, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757838249206543  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13318777084350586  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166830, 128])
torch.Size([165447, 32])
torch.Size([161239, 32])
torch.Size([147697, 32])
torch.Size([102082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47818565368652344  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13328313827514648  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166793, 128])
torch.Size([165355, 32])
torch.Size([161153, 32])
torch.Size([147484, 32])
torch.Size([102301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47834348678588867  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13312292098999023  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

torch.Size([166785, 128])
torch.Size([165380, 32])
torch.Size([161262, 32])
torch.Size([147724, 32])
torch.Size([101853, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4770193099975586  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13265085220336914  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

torch.Size([166837, 128])
torch.Size([165402, 32])
torch.Size([161367, 32])
torch.Size([147515, 32])
torch.Size([99383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4757542610168457  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.1331334114074707  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

torch.Size([166840, 128])
torch.Size([165394, 32])
torch.Size([161309, 32])
torch.Size([147920, 32])
torch.Size([102350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4783964157104492  GigaBytes
Max Memory Allocated: 0.49310874938964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13309431076049805  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166683, 128])
torch.Size([165130, 32])
torch.Size([160914, 32])
torch.Size([147392, 32])
torch.Size([101516, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.47646284103393555  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13295793533325195  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166803, 128])
torch.Size([165390, 32])
torch.Size([161306, 32])
torch.Size([147503, 32])
torch.Size([101616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4763331413269043  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.1327805519104004  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166744, 128])
torch.Size([165251, 32])
torch.Size([160953, 32])
torch.Size([147282, 32])
torch.Size([100620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47708606719970703  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.1329331398010254  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166783, 128])
torch.Size([165361, 32])
torch.Size([161369, 32])
torch.Size([148030, 32])
torch.Size([101077, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4763326644897461  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13288450241088867  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166834, 128])
torch.Size([165352, 32])
torch.Size([161291, 32])
torch.Size([147585, 32])
torch.Size([101050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47602272033691406  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.1330561637878418  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166831, 128])
torch.Size([165378, 32])
torch.Size([161234, 32])
torch.Size([147697, 32])
torch.Size([101369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47656774520874023  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13304853439331055  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166834, 128])
torch.Size([165400, 32])
torch.Size([161277, 32])
torch.Size([147686, 32])
torch.Size([101352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47654199600219727  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13279294967651367  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166848, 128])
torch.Size([165341, 32])
torch.Size([161140, 32])
torch.Size([147490, 32])
torch.Size([100520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47559595108032227  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.1330571174621582  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166775, 128])
torch.Size([165299, 32])
torch.Size([161232, 32])
torch.Size([147584, 32])
torch.Size([101269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47637367248535156  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13300466537475586  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166703, 128])
torch.Size([165291, 32])
torch.Size([161050, 32])
torch.Size([147324, 32])
torch.Size([101448, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4763455390930176  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13285017013549805  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166784, 128])
torch.Size([165400, 32])
torch.Size([161314, 32])
torch.Size([147630, 32])
torch.Size([100833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47591257095336914  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13282251358032227  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166789, 128])
torch.Size([165375, 32])
torch.Size([161227, 32])
torch.Size([147553, 32])
torch.Size([100567, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4757523536682129  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13274240493774414  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166754, 128])
torch.Size([165298, 32])
torch.Size([161039, 32])
torch.Size([147284, 32])
torch.Size([99839, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47545385360717773  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13291311264038086  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166732, 128])
torch.Size([165251, 32])
torch.Size([161140, 32])
torch.Size([147662, 32])
torch.Size([101119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47609710693359375  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13289308547973633  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166779, 128])
torch.Size([165376, 32])
torch.Size([161246, 32])
torch.Size([147886, 32])
torch.Size([100738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4759845733642578  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13277292251586914  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166738, 128])
torch.Size([165264, 32])
torch.Size([160977, 32])
torch.Size([147123, 32])
torch.Size([100214, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4767599105834961  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.1329207420349121  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166926, 128])
torch.Size([165497, 32])
torch.Size([161472, 32])
torch.Size([148134, 32])
torch.Size([101935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4766860008239746  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13287115097045898  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166923, 128])
torch.Size([165579, 32])
torch.Size([161554, 32])
torch.Size([147667, 32])
torch.Size([100233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47672319412231445  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13293695449829102  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166771, 128])
torch.Size([165276, 32])
torch.Size([161122, 32])
torch.Size([147567, 32])
torch.Size([101466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4760580062866211  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13288450241088867  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166778, 128])
torch.Size([165321, 32])
torch.Size([161202, 32])
torch.Size([147608, 32])
torch.Size([100641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.47576141357421875  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.13297605514526367  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

torch.Size([166850, 128])
torch.Size([165408, 32])
torch.Size([161215, 32])
torch.Size([147566, 32])
torch.Size([101263, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
    Memory Allocated: 0.4761519432067871  GigaBytes
Max Memory Allocated: 0.49318456649780273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9940185546875 GB
