Using backend: pytorch
r_  generation:  0.004143238067626953
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0040128231048583984
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0041844844818115234
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004065275192260742
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004172563552856445
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.0040128231048583984
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0039348602294921875
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004000425338745117
----------------------check_connections_block total spend ----------------------------- 0.42763376235961914
generate_one_block  0.010950326919555664
generate_one_block  0.0074999332427978516
generate_one_block  0.0073740482330322266
generate_one_block  0.00709986686706543
generate_one_block  0.006861686706542969
generate_one_block  0.008676290512084961
generate_one_block  0.0069446563720703125
generate_one_block  0.006777286529541016
generate_one_block  0.006935596466064453
generate_one_block  0.007010936737060547
generate_one_block  0.0069849491119384766
generate_one_block  0.0069463253021240234
generate_one_block  0.007009983062744141
generate_one_block  0.0068399906158447266
generate_one_block  0.0071260929107666016
generate_one_block  0.0071527957916259766
generate_one_block  0.006922721862792969
generate_one_block  0.006847381591796875
generate_one_block  0.007055997848510742
generate_one_block  0.006906747817993164
generate_one_block  0.006993770599365234
generate_one_block  0.0069463253021240234
generate_one_block  0.006750822067260742
generate_one_block  0.006639003753662109
generate_one_block  0.006712198257446289
generate_one_block  0.0070002079010009766
generate_one_block  0.007021427154541016
generate_one_block  0.006893157958984375
generate_one_block  0.006905794143676758
generate_one_block  0.007030487060546875
generate_one_block  0.006553173065185547
generate_one_block  0.006913661956787109
generate_one_block  0.007208824157714844
generate_one_block  0.0069637298583984375
generate_one_block  0.008276224136352539
generate_one_block  0.0068514347076416016
generate_one_block  0.0071315765380859375
generate_one_block  0.0070590972900390625
generate_one_block  0.006944179534912109
generate_one_block  0.006845235824584961
generate_one_block  0.006966352462768555
generate_one_block  0.006783723831176758
generate_one_block  0.006925344467163086
generate_one_block  0.006975650787353516
generate_one_block  0.006909608840942383
generate_one_block  0.006799936294555664
generate_one_block  0.007225751876831055
generate_one_block  0.007300615310668945
generate_one_block  0.007035732269287109
generate_one_block  0.006947755813598633
generate_one_block  0.007061481475830078
generate_one_block  0.007161378860473633
generate_one_block  0.006743431091308594
generate_one_block  0.007348299026489258
generate_one_block  0.006890535354614258
generate_one_block  0.00677490234375
generate_one_block  0.00710749626159668
generate_one_block  0.006913900375366211
generate_one_block  0.00706934928894043
generate_one_block  0.0068814754486083984
generate_one_block  0.006861209869384766
generate_one_block  0.006726741790771484
generate_one_block  0.008287429809570312
generate_one_block  0.00690913200378418
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03936576843261719
gen group dst list time:  0.02310037612915039
time for parepare:  0.021811485290527344
local_output_nid generation:  0.0022711753845214844
local_in_edges_tensor generation:  0.01127481460571289
mini_batch_src_global generation:  0.013544797897338867
r_  generation:  0.07828950881958008
local_output_nid generation:  0.005110502243041992
local_in_edges_tensor generation:  0.00486445426940918
mini_batch_src_global generation:  0.011097908020019531
r_  generation:  0.0826423168182373
local_output_nid generation:  0.005817890167236328
local_in_edges_tensor generation:  0.005532264709472656
mini_batch_src_global generation:  0.010261774063110352
r_  generation:  0.09123039245605469
local_output_nid generation:  0.005870342254638672
local_in_edges_tensor generation:  0.005525827407836914
mini_batch_src_global generation:  0.01152491569519043
r_  generation:  0.08721923828125
local_output_nid generation:  0.005762577056884766
local_in_edges_tensor generation:  0.0072782039642333984
mini_batch_src_global generation:  0.01122736930847168
r_  generation:  0.08388590812683105
local_output_nid generation:  0.005806446075439453
local_in_edges_tensor generation:  0.005270242691040039
mini_batch_src_global generation:  0.010468244552612305
r_  generation:  0.08225440979003906
local_output_nid generation:  0.0059854984283447266
local_in_edges_tensor generation:  0.006697416305541992
mini_batch_src_global generation:  0.011105537414550781
r_  generation:  0.08479142189025879
local_output_nid generation:  0.006033182144165039
local_in_edges_tensor generation:  0.0054090023040771484
mini_batch_src_global generation:  0.01037287712097168
r_  generation:  0.0807197093963623
local_output_nid generation:  0.006469249725341797
local_in_edges_tensor generation:  0.0054967403411865234
mini_batch_src_global generation:  0.011613845825195312
r_  generation:  0.10026192665100098
local_output_nid generation:  0.006525993347167969
local_in_edges_tensor generation:  0.006625652313232422
mini_batch_src_global generation:  0.010030508041381836
r_  generation:  0.08384323120117188
local_output_nid generation:  0.004980802536010742
local_in_edges_tensor generation:  0.007524967193603516
mini_batch_src_global generation:  0.00950169563293457
r_  generation:  0.08336019515991211
local_output_nid generation:  0.0045206546783447266
local_in_edges_tensor generation:  0.0053920745849609375
mini_batch_src_global generation:  0.009273529052734375
r_  generation:  0.08135867118835449
local_output_nid generation:  0.0042612552642822266
local_in_edges_tensor generation:  0.004603147506713867
mini_batch_src_global generation:  0.009053707122802734
r_  generation:  0.0808095932006836
local_output_nid generation:  0.004137992858886719
local_in_edges_tensor generation:  0.004336118698120117
mini_batch_src_global generation:  0.008880615234375
r_  generation:  0.07791924476623535
local_output_nid generation:  0.004178762435913086
local_in_edges_tensor generation:  0.004487752914428711
mini_batch_src_global generation:  0.009796142578125
r_  generation:  0.08074426651000977
local_output_nid generation:  0.004309415817260742
local_in_edges_tensor generation:  0.00577235221862793
mini_batch_src_global generation:  0.00926065444946289
r_  generation:  0.08093595504760742
local_output_nid generation:  0.004266023635864258
local_in_edges_tensor generation:  0.006455421447753906
mini_batch_src_global generation:  0.010429143905639648
r_  generation:  0.08263993263244629
local_output_nid generation:  0.004982471466064453
local_in_edges_tensor generation:  0.0047435760498046875
mini_batch_src_global generation:  0.008929967880249023
r_  generation:  0.07802033424377441
local_output_nid generation:  0.004271745681762695
local_in_edges_tensor generation:  0.004460811614990234
mini_batch_src_global generation:  0.00935220718383789
r_  generation:  0.08199381828308105
local_output_nid generation:  0.004256010055541992
local_in_edges_tensor generation:  0.0057871341705322266
mini_batch_src_global generation:  0.009516716003417969
r_  generation:  0.08158636093139648
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.004293203353881836
mini_batch_src_global generation:  0.00942087173461914
r_  generation:  0.08341550827026367
local_output_nid generation:  0.004235744476318359
local_in_edges_tensor generation:  0.004449605941772461
mini_batch_src_global generation:  0.009199380874633789
r_  generation:  0.08222651481628418
local_output_nid generation:  0.00413203239440918
local_in_edges_tensor generation:  0.0043871402740478516
mini_batch_src_global generation:  0.008835792541503906
r_  generation:  0.07786345481872559
local_output_nid generation:  0.0040357112884521484
local_in_edges_tensor generation:  0.004278898239135742
mini_batch_src_global generation:  0.008799076080322266
r_  generation:  0.07844877243041992
local_output_nid generation:  0.004141330718994141
local_in_edges_tensor generation:  0.0042879581451416016
mini_batch_src_global generation:  0.008752584457397461
r_  generation:  0.08134031295776367
local_output_nid generation:  0.006037712097167969
local_in_edges_tensor generation:  0.006048440933227539
mini_batch_src_global generation:  0.009225130081176758
r_  generation:  0.08327889442443848
local_output_nid generation:  0.0044209957122802734
local_in_edges_tensor generation:  0.0064699649810791016
mini_batch_src_global generation:  0.010688543319702148
r_  generation:  0.0837547779083252
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.006131649017333984
mini_batch_src_global generation:  0.009253978729248047
r_  generation:  0.07950186729431152
local_output_nid generation:  0.004334211349487305
local_in_edges_tensor generation:  0.004388570785522461
mini_batch_src_global generation:  0.010033845901489258
r_  generation:  0.08306503295898438
local_output_nid generation:  0.004414558410644531
local_in_edges_tensor generation:  0.005888223648071289
mini_batch_src_global generation:  0.010407686233520508
r_  generation:  0.08377504348754883
local_output_nid generation:  0.0041539669036865234
local_in_edges_tensor generation:  0.00433802604675293
mini_batch_src_global generation:  0.008865118026733398
r_  generation:  0.0744638442993164
local_output_nid generation:  0.004330158233642578
local_in_edges_tensor generation:  0.004530429840087891
mini_batch_src_global generation:  0.009057760238647461
r_  generation:  0.08177709579467773
local_output_nid generation:  0.0044362545013427734
local_in_edges_tensor generation:  0.005756855010986328
mini_batch_src_global generation:  0.010570287704467773
r_  generation:  0.08506155014038086
local_output_nid generation:  0.004390239715576172
local_in_edges_tensor generation:  0.004464387893676758
mini_batch_src_global generation:  0.009418487548828125
r_  generation:  0.08215641975402832
local_output_nid generation:  0.004353523254394531
local_in_edges_tensor generation:  0.004327297210693359
mini_batch_src_global generation:  0.009464263916015625
r_  generation:  0.08164262771606445
local_output_nid generation:  0.0043261051177978516
local_in_edges_tensor generation:  0.0043981075286865234
mini_batch_src_global generation:  0.00896000862121582
r_  generation:  0.11027669906616211
local_output_nid generation:  0.004427671432495117
local_in_edges_tensor generation:  0.00442957878112793
mini_batch_src_global generation:  0.012187957763671875
r_  generation:  0.08206558227539062
local_output_nid generation:  0.0044558048248291016
local_in_edges_tensor generation:  0.00568842887878418
mini_batch_src_global generation:  0.009465456008911133
r_  generation:  0.08219671249389648
local_output_nid generation:  0.004427194595336914
local_in_edges_tensor generation:  0.0050051212310791016
mini_batch_src_global generation:  0.009491443634033203
r_  generation:  0.08106374740600586
local_output_nid generation:  0.004345893859863281
local_in_edges_tensor generation:  0.004409074783325195
mini_batch_src_global generation:  0.009350776672363281
r_  generation:  0.10938572883605957
local_output_nid generation:  0.00440669059753418
local_in_edges_tensor generation:  0.005048274993896484
mini_batch_src_global generation:  0.011038541793823242
r_  generation:  0.08289551734924316
local_output_nid generation:  0.004244804382324219
local_in_edges_tensor generation:  0.004434347152709961
mini_batch_src_global generation:  0.009201526641845703
r_  generation:  0.07838773727416992
local_output_nid generation:  0.0043792724609375
local_in_edges_tensor generation:  0.004614353179931641
mini_batch_src_global generation:  0.009065866470336914
r_  generation:  0.08243083953857422
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.005128622055053711
mini_batch_src_global generation:  0.00952601432800293
r_  generation:  0.08306217193603516
local_output_nid generation:  0.0046176910400390625
local_in_edges_tensor generation:  0.0045261383056640625
mini_batch_src_global generation:  0.009246349334716797
r_  generation:  0.0806128978729248
local_output_nid generation:  0.004533529281616211
local_in_edges_tensor generation:  0.004399776458740234
mini_batch_src_global generation:  0.009209871292114258
r_  generation:  0.07980489730834961
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.005843400955200195
mini_batch_src_global generation:  0.010283946990966797
r_  generation:  0.08547067642211914
local_output_nid generation:  0.004685878753662109
local_in_edges_tensor generation:  0.006539344787597656
mini_batch_src_global generation:  0.010869026184082031
r_  generation:  0.08617949485778809
local_output_nid generation:  0.004487752914428711
local_in_edges_tensor generation:  0.004352569580078125
mini_batch_src_global generation:  0.009553194046020508
r_  generation:  0.08257293701171875
local_output_nid generation:  0.004595041275024414
local_in_edges_tensor generation:  0.004461765289306641
mini_batch_src_global generation:  0.009314298629760742
r_  generation:  0.07875347137451172
local_output_nid generation:  0.004675149917602539
local_in_edges_tensor generation:  0.004418134689331055
mini_batch_src_global generation:  0.00919032096862793
r_  generation:  0.0800774097442627
local_output_nid generation:  0.004670858383178711
local_in_edges_tensor generation:  0.0045163631439208984
mini_batch_src_global generation:  0.00921630859375
r_  generation:  0.08060717582702637
local_output_nid generation:  0.004217624664306641
local_in_edges_tensor generation:  0.004145145416259766
mini_batch_src_global generation:  0.008658170700073242
r_  generation:  0.07468891143798828
local_output_nid generation:  0.0048334598541259766
local_in_edges_tensor generation:  0.005979061126708984
mini_batch_src_global generation:  0.010241985321044922
r_  generation:  0.08407330513000488
local_output_nid generation:  0.004451751708984375
local_in_edges_tensor generation:  0.004979848861694336
mini_batch_src_global generation:  0.009303092956542969
r_  generation:  0.0789194107055664
local_output_nid generation:  0.0043659210205078125
local_in_edges_tensor generation:  0.004970550537109375
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.07981324195861816
local_output_nid generation:  0.004509449005126953
local_in_edges_tensor generation:  0.00522923469543457
mini_batch_src_global generation:  0.009287118911743164
r_  generation:  0.08202123641967773
local_output_nid generation:  0.004529237747192383
local_in_edges_tensor generation:  0.005047798156738281
mini_batch_src_global generation:  0.009270668029785156
r_  generation:  0.07927608489990234
local_output_nid generation:  0.004522562026977539
local_in_edges_tensor generation:  0.005192756652832031
mini_batch_src_global generation:  0.010071754455566406
r_  generation:  0.08482694625854492
local_output_nid generation:  0.004435062408447266
local_in_edges_tensor generation:  0.004403114318847656
mini_batch_src_global generation:  0.00927591323852539
r_  generation:  0.0804891586303711
local_output_nid generation:  0.004492044448852539
local_in_edges_tensor generation:  0.00505828857421875
mini_batch_src_global generation:  0.008957147598266602
r_  generation:  0.07924532890319824
local_output_nid generation:  0.004455089569091797
local_in_edges_tensor generation:  0.00494074821472168
mini_batch_src_global generation:  0.009104728698730469
r_  generation:  0.07653975486755371
local_output_nid generation:  0.004546403884887695
local_in_edges_tensor generation:  0.005662202835083008
mini_batch_src_global generation:  0.010054349899291992
r_  generation:  0.0799264907836914
local_output_nid generation:  0.004554033279418945
local_in_edges_tensor generation:  0.0050144195556640625
mini_batch_src_global generation:  0.008979082107543945
r_  generation:  0.07805466651916504
----------------------check_connections_block total spend ----------------------------- 7.803959608078003
generate_one_block  0.13530373573303223
generate_one_block  0.10359716415405273
generate_one_block  0.10778069496154785
generate_one_block  0.10702371597290039
generate_one_block  0.10339140892028809
generate_one_block  0.09783744812011719
generate_one_block  0.1062932014465332
generate_one_block  0.0979301929473877
generate_one_block  0.10519909858703613
generate_one_block  0.10745024681091309
generate_one_block  0.10683536529541016
generate_one_block  0.1067800521850586
generate_one_block  0.10727596282958984
generate_one_block  0.10206723213195801
generate_one_block  0.1073160171508789
generate_one_block  0.10909247398376465
generate_one_block  0.10867953300476074
generate_one_block  0.10331869125366211
generate_one_block  0.10746908187866211
generate_one_block  0.10981917381286621
generate_one_block  0.1112053394317627
generate_one_block  0.10866713523864746
generate_one_block  0.10815000534057617
generate_one_block  0.10150766372680664
generate_one_block  0.10793924331665039
generate_one_block  0.10550403594970703
generate_one_block  0.11104106903076172
generate_one_block  0.10431981086730957
generate_one_block  0.10715007781982422
generate_one_block  0.11291718482971191
generate_one_block  0.09824013710021973
generate_one_block  0.10758829116821289
generate_one_block  0.1090688705444336
generate_one_block  0.10642242431640625
generate_one_block  0.10355496406555176
generate_one_block  0.10056710243225098
generate_one_block  0.10740137100219727
generate_one_block  0.10656332969665527
generate_one_block  0.10545229911804199
generate_one_block  0.10405516624450684
generate_one_block  0.1085042953491211
generate_one_block  0.10187697410583496
generate_one_block  0.10903000831604004
generate_one_block  0.11068463325500488
generate_one_block  0.11764216423034668
generate_one_block  0.10043120384216309
generate_one_block  0.11165881156921387
generate_one_block  0.11102557182312012
generate_one_block  0.1063699722290039
generate_one_block  0.1041097640991211
generate_one_block  0.10530996322631836
generate_one_block  0.10407400131225586
generate_one_block  0.09885954856872559
generate_one_block  0.12097477912902832
generate_one_block  0.10341691970825195
generate_one_block  0.10965657234191895
generate_one_block  0.10677957534790039
generate_one_block  0.10662508010864258
generate_one_block  0.1080632209777832
generate_one_block  0.10561084747314453
generate_one_block  0.10649776458740234
generate_one_block  0.10071396827697754
generate_one_block  0.10408353805541992
generate_one_block  0.10935306549072266
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04796028137207031
gen group dst list time:  0.15776634216308594
time for parepare:  0.020861387252807617
local_output_nid generation:  0.01668572425842285
local_in_edges_tensor generation:  0.04449152946472168
mini_batch_src_global generation:  0.03662252426147461
r_  generation:  0.37256646156311035
local_output_nid generation:  0.023023605346679688
local_in_edges_tensor generation:  0.03502321243286133
mini_batch_src_global generation:  0.04703950881958008
r_  generation:  0.37056922912597656
local_output_nid generation:  0.02334308624267578
local_in_edges_tensor generation:  0.03783917427062988
mini_batch_src_global generation:  0.05074810981750488
r_  generation:  0.39130330085754395
local_output_nid generation:  0.024985313415527344
local_in_edges_tensor generation:  0.03221750259399414
mini_batch_src_global generation:  0.046866416931152344
r_  generation:  0.37973785400390625
local_output_nid generation:  0.023505449295043945
local_in_edges_tensor generation:  0.021986722946166992
mini_batch_src_global generation:  0.04518008232116699
r_  generation:  0.3881998062133789
local_output_nid generation:  0.023411989212036133
local_in_edges_tensor generation:  0.021980762481689453
mini_batch_src_global generation:  0.04642653465270996
r_  generation:  0.37227821350097656
local_output_nid generation:  0.023561716079711914
local_in_edges_tensor generation:  0.021482229232788086
mini_batch_src_global generation:  0.04590010643005371
r_  generation:  0.3994429111480713
local_output_nid generation:  0.02312183380126953
local_in_edges_tensor generation:  0.02399468421936035
mini_batch_src_global generation:  0.04905414581298828
r_  generation:  0.36484837532043457
local_output_nid generation:  0.023932933807373047
local_in_edges_tensor generation:  0.02695178985595703
mini_batch_src_global generation:  0.04544806480407715
r_  generation:  0.38857579231262207
local_output_nid generation:  0.023923635482788086
local_in_edges_tensor generation:  0.03149080276489258
mini_batch_src_global generation:  0.04630279541015625
r_  generation:  0.37851953506469727
local_output_nid generation:  0.03489828109741211
local_in_edges_tensor generation:  0.025982379913330078
mini_batch_src_global generation:  0.04539084434509277
r_  generation:  0.38773632049560547
local_output_nid generation:  0.023678064346313477
local_in_edges_tensor generation:  0.02131819725036621
mini_batch_src_global generation:  0.04617476463317871
r_  generation:  0.388383150100708
local_output_nid generation:  0.024165868759155273
local_in_edges_tensor generation:  0.025321245193481445
mini_batch_src_global generation:  0.04886364936828613
r_  generation:  0.3998451232910156
local_output_nid generation:  0.023650407791137695
local_in_edges_tensor generation:  0.03458142280578613
mini_batch_src_global generation:  0.04842853546142578
r_  generation:  0.37572383880615234
local_output_nid generation:  0.023628711700439453
local_in_edges_tensor generation:  0.025206327438354492
mini_batch_src_global generation:  0.047943115234375
r_  generation:  0.39926576614379883
local_output_nid generation:  0.02515554428100586
local_in_edges_tensor generation:  0.025972366333007812
mini_batch_src_global generation:  0.047318220138549805
r_  generation:  0.39652585983276367
local_output_nid generation:  0.02288031578063965
local_in_edges_tensor generation:  0.02506732940673828
mini_batch_src_global generation:  0.04541897773742676
r_  generation:  0.3908560276031494
local_output_nid generation:  0.022744178771972656
local_in_edges_tensor generation:  0.0252685546875
mini_batch_src_global generation:  0.049042701721191406
r_  generation:  0.379596471786499
local_output_nid generation:  0.022208452224731445
local_in_edges_tensor generation:  0.02502274513244629
mini_batch_src_global generation:  0.06416106224060059
r_  generation:  0.3997950553894043
local_output_nid generation:  0.023362159729003906
local_in_edges_tensor generation:  0.0305330753326416
mini_batch_src_global generation:  0.049059152603149414
r_  generation:  0.38060617446899414
local_output_nid generation:  0.021154165267944336
local_in_edges_tensor generation:  0.02516937255859375
mini_batch_src_global generation:  0.0452122688293457
r_  generation:  0.3860969543457031
local_output_nid generation:  0.02121901512145996
local_in_edges_tensor generation:  0.0271151065826416
mini_batch_src_global generation:  0.04762601852416992
r_  generation:  0.3955059051513672
local_output_nid generation:  0.020875215530395508
local_in_edges_tensor generation:  0.02486109733581543
mini_batch_src_global generation:  0.047373294830322266
r_  generation:  0.3802978992462158
local_output_nid generation:  0.020990371704101562
local_in_edges_tensor generation:  0.02841782569885254
mini_batch_src_global generation:  0.04726719856262207
r_  generation:  0.37520790100097656
local_output_nid generation:  0.030051708221435547
local_in_edges_tensor generation:  0.024872303009033203
mini_batch_src_global generation:  0.04457545280456543
r_  generation:  0.39199113845825195
local_output_nid generation:  0.021202802658081055
local_in_edges_tensor generation:  0.03821396827697754
mini_batch_src_global generation:  0.050633907318115234
r_  generation:  0.37734317779541016
local_output_nid generation:  0.022343158721923828
local_in_edges_tensor generation:  0.02924633026123047
mini_batch_src_global generation:  0.05193161964416504
r_  generation:  0.39808106422424316
local_output_nid generation:  0.021123886108398438
local_in_edges_tensor generation:  0.024003982543945312
mini_batch_src_global generation:  0.047628164291381836
r_  generation:  0.3796977996826172
local_output_nid generation:  0.021298885345458984
local_in_edges_tensor generation:  0.02469921112060547
mini_batch_src_global generation:  0.04965543746948242
r_  generation:  0.4009561538696289
local_output_nid generation:  0.023607730865478516
local_in_edges_tensor generation:  0.02286553382873535
mini_batch_src_global generation:  0.04784393310546875
r_  generation:  0.38601088523864746
local_output_nid generation:  0.020991802215576172
local_in_edges_tensor generation:  0.023968219757080078
mini_batch_src_global generation:  0.04475116729736328
r_  generation:  0.38395214080810547
local_output_nid generation:  0.0211484432220459
local_in_edges_tensor generation:  0.024462461471557617
mini_batch_src_global generation:  0.050409555435180664
r_  generation:  0.3861277103424072
local_output_nid generation:  0.021836042404174805
local_in_edges_tensor generation:  0.030891895294189453
mini_batch_src_global generation:  0.049628257751464844
r_  generation:  0.3935716152191162
local_output_nid generation:  0.021373271942138672
local_in_edges_tensor generation:  0.02586078643798828
mini_batch_src_global generation:  0.0477755069732666
r_  generation:  0.3865470886230469
local_output_nid generation:  0.021506309509277344
local_in_edges_tensor generation:  0.024159908294677734
mini_batch_src_global generation:  0.046320199966430664
r_  generation:  0.3998699188232422
local_output_nid generation:  0.021077632904052734
local_in_edges_tensor generation:  0.021307945251464844
mini_batch_src_global generation:  0.047185420989990234
r_  generation:  0.3833937644958496
local_output_nid generation:  0.021453857421875
local_in_edges_tensor generation:  0.02511429786682129
mini_batch_src_global generation:  0.04684185981750488
r_  generation:  0.3979763984680176
local_output_nid generation:  0.02174091339111328
local_in_edges_tensor generation:  0.026599407196044922
mini_batch_src_global generation:  0.05397915840148926
r_  generation:  0.38462281227111816
local_output_nid generation:  0.02137279510498047
local_in_edges_tensor generation:  0.02469658851623535
mini_batch_src_global generation:  0.046150922775268555
r_  generation:  0.39977145195007324
local_output_nid generation:  0.021485567092895508
local_in_edges_tensor generation:  0.026301860809326172
mini_batch_src_global generation:  0.04899454116821289
r_  generation:  0.3807079792022705
local_output_nid generation:  0.021592378616333008
local_in_edges_tensor generation:  0.029927492141723633
mini_batch_src_global generation:  0.04627728462219238
r_  generation:  0.39394068717956543
local_output_nid generation:  0.021823406219482422
local_in_edges_tensor generation:  0.02424168586730957
mini_batch_src_global generation:  0.04763031005859375
r_  generation:  0.386075496673584
local_output_nid generation:  0.02149820327758789
local_in_edges_tensor generation:  0.024413347244262695
mini_batch_src_global generation:  0.045270442962646484
r_  generation:  0.38776421546936035
local_output_nid generation:  0.02153778076171875
local_in_edges_tensor generation:  0.030974149703979492
mini_batch_src_global generation:  0.0474698543548584
r_  generation:  0.3831300735473633
local_output_nid generation:  0.021323442459106445
local_in_edges_tensor generation:  0.02847456932067871
mini_batch_src_global generation:  0.04571080207824707
r_  generation:  0.3906683921813965
local_output_nid generation:  0.021306276321411133
local_in_edges_tensor generation:  0.024609088897705078
mini_batch_src_global generation:  0.04837751388549805
r_  generation:  0.37954282760620117
local_output_nid generation:  0.021643638610839844
local_in_edges_tensor generation:  0.023718595504760742
mini_batch_src_global generation:  0.04466605186462402
r_  generation:  0.39296460151672363
local_output_nid generation:  0.024028539657592773
local_in_edges_tensor generation:  0.028800487518310547
mini_batch_src_global generation:  0.04752826690673828
r_  generation:  0.3923304080963135
local_output_nid generation:  0.021941423416137695
local_in_edges_tensor generation:  0.024873971939086914
mini_batch_src_global generation:  0.04569220542907715
r_  generation:  0.39116811752319336
local_output_nid generation:  0.02185988426208496
local_in_edges_tensor generation:  0.0244140625
mini_batch_src_global generation:  0.047182559967041016
r_  generation:  0.38189244270324707
local_output_nid generation:  0.02147531509399414
local_in_edges_tensor generation:  0.02447199821472168
mini_batch_src_global generation:  0.04434394836425781
r_  generation:  0.389115571975708
local_output_nid generation:  0.021619558334350586
local_in_edges_tensor generation:  0.02462482452392578
mini_batch_src_global generation:  0.04709887504577637
r_  generation:  0.38049793243408203
local_output_nid generation:  0.0213167667388916
local_in_edges_tensor generation:  0.027512788772583008
mini_batch_src_global generation:  0.044327497482299805
r_  generation:  0.37934112548828125
local_output_nid generation:  0.02225804328918457
local_in_edges_tensor generation:  0.02839183807373047
mini_batch_src_global generation:  0.05147290229797363
r_  generation:  0.3863070011138916
local_output_nid generation:  0.02171778678894043
local_in_edges_tensor generation:  0.024306297302246094
mini_batch_src_global generation:  0.04522371292114258
r_  generation:  0.38944149017333984
local_output_nid generation:  0.021391630172729492
local_in_edges_tensor generation:  0.020901203155517578
mini_batch_src_global generation:  0.048613786697387695
r_  generation:  0.374248743057251
local_output_nid generation:  0.02172708511352539
local_in_edges_tensor generation:  0.028382539749145508
mini_batch_src_global generation:  0.04796791076660156
r_  generation:  0.39118480682373047
local_output_nid generation:  0.02137923240661621
local_in_edges_tensor generation:  0.024362802505493164
mini_batch_src_global generation:  0.05829453468322754
r_  generation:  0.38367557525634766
local_output_nid generation:  0.021556615829467773
local_in_edges_tensor generation:  0.03540301322937012
mini_batch_src_global generation:  0.04821467399597168
r_  generation:  0.3917720317840576
local_output_nid generation:  0.021520614624023438
local_in_edges_tensor generation:  0.024399995803833008
mini_batch_src_global generation:  0.04649090766906738
r_  generation:  0.37983274459838867
local_output_nid generation:  0.021683931350708008
local_in_edges_tensor generation:  0.02427959442138672
mini_batch_src_global generation:  0.04533219337463379
r_  generation:  0.40935492515563965
local_output_nid generation:  0.021300077438354492
local_in_edges_tensor generation:  0.02750396728515625
mini_batch_src_global generation:  0.052098989486694336
r_  generation:  0.3792293071746826
local_output_nid generation:  0.0218961238861084
local_in_edges_tensor generation:  0.027335405349731445
mini_batch_src_global generation:  0.04378223419189453
r_  generation:  0.38957715034484863
local_output_nid generation:  0.021525144577026367
local_in_edges_tensor generation:  0.024409770965576172
mini_batch_src_global generation:  0.05002236366271973
r_  generation:  0.38387298583984375
----------------------check_connections_block total spend ----------------------------- 36.35290050506592
generate_one_block  0.4968864917755127
generate_one_block  0.501774787902832
generate_one_block  0.5212061405181885
generate_one_block  0.5069761276245117
generate_one_block  0.49680662155151367
generate_one_block  0.5010623931884766
generate_one_block  0.5027122497558594
generate_one_block  0.48612523078918457
generate_one_block  0.5018422603607178
generate_one_block  0.5086514949798584
generate_one_block  0.5081009864807129
generate_one_block  0.6570580005645752
generate_one_block  0.5186781883239746
generate_one_block  0.4906594753265381
generate_one_block  0.5003490447998047
generate_one_block  0.5195262432098389
generate_one_block  0.5118801593780518
generate_one_block  0.4935941696166992
generate_one_block  0.5059125423431396
generate_one_block  0.5085632801055908
generate_one_block  0.5052123069763184
generate_one_block  0.5148069858551025
generate_one_block  0.4960148334503174
generate_one_block  0.5222277641296387
generate_one_block  0.49014854431152344
generate_one_block  0.5013530254364014
generate_one_block  0.503803014755249
generate_one_block  0.5000643730163574
generate_one_block  0.5173003673553467
generate_one_block  0.49867892265319824
generate_one_block  0.5023348331451416
generate_one_block  0.5223250389099121
generate_one_block  0.5116755962371826
generate_one_block  0.5265858173370361
generate_one_block  0.5044858455657959
generate_one_block  0.49089741706848145
generate_one_block  0.5054311752319336
generate_one_block  0.5201869010925293
generate_one_block  0.5121426582336426
generate_one_block  0.5033218860626221
generate_one_block  0.522575855255127
generate_one_block  0.4954373836517334
