Using backend: pytorch
r_  generation:  0.004065752029418945
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0036678314208984375
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0039408206939697266
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0040435791015625
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.003896951675415039
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.003901958465576172
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004197120666503906
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.003945589065551758
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.0040891170501708984
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0039479732513427734
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004138469696044922
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003815174102783203
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0041620731353759766
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.005887746810913086
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.00429224967956543
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004102230072021484
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004325151443481445
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004047393798828125
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0042972564697265625
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004171609878540039
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.003943204879760742
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004168033599853516
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0034246444702148438
mini_batch_src_global generation:  0.0005679130554199219
r_  generation:  0.0042018890380859375
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.006493330001831055
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004060983657836914
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.0036475658416748047
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.0039293766021728516
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.0043065547943115234
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.003659486770629883
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004003286361694336
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003970623016357422
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004069089889526367
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004215717315673828
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.0040743350982666016
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004172801971435547
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0040895938873291016
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.00398564338684082
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004110574722290039
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0021758079528808594
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004297494888305664
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.0042383670806884766
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0041332244873046875
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.003919124603271484
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0035314559936523438
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004033327102661133
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0040895938873291016
----------------------check_connections_block total spend ----------------------------- 0.4371602535247803
generate_one_block  0.011516571044921875
generate_one_block  0.007326602935791016
generate_one_block  0.007033824920654297
generate_one_block  0.006792306900024414
generate_one_block  0.0069658756256103516
generate_one_block  0.007398128509521484
generate_one_block  0.006920576095581055
generate_one_block  0.008230924606323242
generate_one_block  0.006589412689208984
generate_one_block  0.006862640380859375
generate_one_block  0.00707697868347168
generate_one_block  0.006804227828979492
generate_one_block  0.006805896759033203
generate_one_block  0.006932735443115234
generate_one_block  0.00667262077331543
generate_one_block  0.0075225830078125
generate_one_block  0.006880521774291992
generate_one_block  0.007066011428833008
generate_one_block  0.006705045700073242
generate_one_block  0.0067408084869384766
generate_one_block  0.00695347785949707
generate_one_block  0.006578207015991211
generate_one_block  0.008577346801757812
generate_one_block  0.006927013397216797
generate_one_block  0.007155418395996094
generate_one_block  0.009127140045166016
generate_one_block  0.007167816162109375
generate_one_block  0.007134914398193359
generate_one_block  0.00711369514465332
generate_one_block  0.006885528564453125
generate_one_block  0.00693202018737793
generate_one_block  0.007140398025512695
generate_one_block  0.007048845291137695
generate_one_block  0.007079362869262695
generate_one_block  0.006823062896728516
generate_one_block  0.00667881965637207
generate_one_block  0.008528947830200195
generate_one_block  0.006944417953491211
generate_one_block  0.006963014602661133
generate_one_block  0.007086038589477539
generate_one_block  0.00687408447265625
generate_one_block  0.0065920352935791016
generate_one_block  0.00676417350769043
generate_one_block  0.007332324981689453
generate_one_block  0.006585597991943359
generate_one_block  0.006743669509887695
generate_one_block  0.006827116012573242
generate_one_block  0.006651401519775391
generate_one_block  0.0068454742431640625
generate_one_block  0.006897449493408203
generate_one_block  0.007129669189453125
generate_one_block  0.008168697357177734
generate_one_block  0.007122516632080078
generate_one_block  0.006867647171020508
generate_one_block  0.006689548492431641
generate_one_block  0.006762266159057617
generate_one_block  0.006945610046386719
generate_one_block  0.007046222686767578
generate_one_block  0.0071294307708740234
generate_one_block  0.006888389587402344
generate_one_block  0.006674289703369141
generate_one_block  0.006420612335205078
generate_one_block  0.006874561309814453
generate_one_block  0.006851673126220703
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04412722587585449
gen group dst list time:  0.022925376892089844
time for parepare:  0.0224149227142334
local_output_nid generation:  0.0022983551025390625
local_in_edges_tensor generation:  0.012723207473754883
mini_batch_src_global generation:  0.011152982711791992
r_  generation:  0.06858062744140625
local_output_nid generation:  0.0034470558166503906
local_in_edges_tensor generation:  0.0039174556732177734
mini_batch_src_global generation:  0.012203693389892578
r_  generation:  0.06801867485046387
local_output_nid generation:  0.0035970211029052734
local_in_edges_tensor generation:  0.004579782485961914
mini_batch_src_global generation:  0.00800013542175293
r_  generation:  0.07594132423400879
local_output_nid generation:  0.0034971237182617188
local_in_edges_tensor generation:  0.004281044006347656
mini_batch_src_global generation:  0.007985830307006836
r_  generation:  0.0736076831817627
local_output_nid generation:  0.003714323043823242
local_in_edges_tensor generation:  0.004624128341674805
mini_batch_src_global generation:  0.00838780403137207
r_  generation:  0.07555818557739258
local_output_nid generation:  0.0036950111389160156
local_in_edges_tensor generation:  0.004514455795288086
mini_batch_src_global generation:  0.008865833282470703
r_  generation:  0.07810115814208984
local_output_nid generation:  0.003746509552001953
local_in_edges_tensor generation:  0.004605531692504883
mini_batch_src_global generation:  0.011684656143188477
r_  generation:  0.07693123817443848
local_output_nid generation:  0.0037326812744140625
local_in_edges_tensor generation:  0.004589557647705078
mini_batch_src_global generation:  0.010796785354614258
r_  generation:  0.0761101245880127
local_output_nid generation:  0.0037856101989746094
local_in_edges_tensor generation:  0.004396677017211914
mini_batch_src_global generation:  0.008537530899047852
r_  generation:  0.07407307624816895
local_output_nid generation:  0.003726482391357422
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.008580207824707031
r_  generation:  0.07735037803649902
local_output_nid generation:  0.003923892974853516
local_in_edges_tensor generation:  0.004838705062866211
mini_batch_src_global generation:  0.009356021881103516
r_  generation:  0.07960724830627441
local_output_nid generation:  0.003776073455810547
local_in_edges_tensor generation:  0.004670381546020508
mini_batch_src_global generation:  0.0087890625
r_  generation:  0.07638335227966309
local_output_nid generation:  0.003923892974853516
local_in_edges_tensor generation:  0.0047643184661865234
mini_batch_src_global generation:  0.008990764617919922
r_  generation:  0.07776021957397461
local_output_nid generation:  0.004070281982421875
local_in_edges_tensor generation:  0.0046803951263427734
mini_batch_src_global generation:  0.008932113647460938
r_  generation:  0.07995963096618652
local_output_nid generation:  0.003972768783569336
local_in_edges_tensor generation:  0.004673480987548828
mini_batch_src_global generation:  0.008789539337158203
r_  generation:  0.07529926300048828
local_output_nid generation:  0.004072666168212891
local_in_edges_tensor generation:  0.004798173904418945
mini_batch_src_global generation:  0.009665727615356445
r_  generation:  0.07975888252258301
local_output_nid generation:  0.004008293151855469
local_in_edges_tensor generation:  0.0052678585052490234
mini_batch_src_global generation:  0.009063959121704102
r_  generation:  0.07619595527648926
local_output_nid generation:  0.004134178161621094
local_in_edges_tensor generation:  0.004737377166748047
mini_batch_src_global generation:  0.009848833084106445
r_  generation:  0.08029699325561523
local_output_nid generation:  0.003968238830566406
local_in_edges_tensor generation:  0.005219221115112305
mini_batch_src_global generation:  0.010092020034790039
r_  generation:  0.0763390064239502
local_output_nid generation:  0.004011631011962891
local_in_edges_tensor generation:  0.004761219024658203
mini_batch_src_global generation:  0.008670806884765625
r_  generation:  0.0770716667175293
local_output_nid generation:  0.00421142578125
local_in_edges_tensor generation:  0.007878541946411133
mini_batch_src_global generation:  0.010038137435913086
r_  generation:  0.08208417892456055
local_output_nid generation:  0.004041433334350586
local_in_edges_tensor generation:  0.0046253204345703125
mini_batch_src_global generation:  0.008422613143920898
r_  generation:  0.07913947105407715
local_output_nid generation:  0.0042836666107177734
local_in_edges_tensor generation:  0.011031389236450195
mini_batch_src_global generation:  0.011627912521362305
r_  generation:  0.08448004722595215
local_output_nid generation:  0.004990339279174805
local_in_edges_tensor generation:  0.007080554962158203
mini_batch_src_global generation:  0.009276151657104492
r_  generation:  0.08616995811462402
local_output_nid generation:  0.006200313568115234
local_in_edges_tensor generation:  0.006385087966918945
mini_batch_src_global generation:  0.009443283081054688
r_  generation:  0.0827322006225586
local_output_nid generation:  0.004367351531982422
local_in_edges_tensor generation:  0.004946470260620117
mini_batch_src_global generation:  0.009311437606811523
r_  generation:  0.08118557929992676
local_output_nid generation:  0.004292488098144531
local_in_edges_tensor generation:  0.00565338134765625
mini_batch_src_global generation:  0.009055852890014648
r_  generation:  0.08335018157958984
local_output_nid generation:  0.00421905517578125
local_in_edges_tensor generation:  0.006368160247802734
mini_batch_src_global generation:  0.01015472412109375
r_  generation:  0.08117914199829102
local_output_nid generation:  0.004419803619384766
local_in_edges_tensor generation:  0.0064923763275146484
mini_batch_src_global generation:  0.010279655456542969
r_  generation:  0.08350443840026855
local_output_nid generation:  0.00426030158996582
local_in_edges_tensor generation:  0.00503230094909668
mini_batch_src_global generation:  0.009285211563110352
r_  generation:  0.07971477508544922
local_output_nid generation:  0.004318952560424805
local_in_edges_tensor generation:  0.0049898624420166016
mini_batch_src_global generation:  0.009142398834228516
r_  generation:  0.08127808570861816
local_output_nid generation:  0.004483461380004883
local_in_edges_tensor generation:  0.006356954574584961
mini_batch_src_global generation:  0.010234832763671875
r_  generation:  0.08306384086608887
local_output_nid generation:  0.004482746124267578
local_in_edges_tensor generation:  0.006295204162597656
mini_batch_src_global generation:  0.009635686874389648
r_  generation:  0.0841073989868164
local_output_nid generation:  0.004511356353759766
local_in_edges_tensor generation:  0.005667924880981445
mini_batch_src_global generation:  0.009602069854736328
r_  generation:  0.08332681655883789
local_output_nid generation:  0.004282236099243164
local_in_edges_tensor generation:  0.004918098449707031
mini_batch_src_global generation:  0.009089469909667969
r_  generation:  0.08067035675048828
local_output_nid generation:  0.00421595573425293
local_in_edges_tensor generation:  0.004751920700073242
mini_batch_src_global generation:  0.008881092071533203
r_  generation:  0.07741117477416992
local_output_nid generation:  0.004393815994262695
local_in_edges_tensor generation:  0.005086421966552734
mini_batch_src_global generation:  0.00916433334350586
r_  generation:  0.08150315284729004
local_output_nid generation:  0.00439143180847168
local_in_edges_tensor generation:  0.0050318241119384766
mini_batch_src_global generation:  0.009443283081054688
r_  generation:  0.08025503158569336
local_output_nid generation:  0.0044553279876708984
local_in_edges_tensor generation:  0.005017757415771484
mini_batch_src_global generation:  0.00928640365600586
r_  generation:  0.0817420482635498
local_output_nid generation:  0.004474163055419922
local_in_edges_tensor generation:  0.005612373352050781
mini_batch_src_global generation:  0.010345458984375
r_  generation:  0.08275985717773438
local_output_nid generation:  0.004385948181152344
local_in_edges_tensor generation:  0.004895210266113281
mini_batch_src_global generation:  0.009111166000366211
r_  generation:  0.07825398445129395
local_output_nid generation:  0.004152059555053711
local_in_edges_tensor generation:  0.004620552062988281
mini_batch_src_global generation:  0.008516550064086914
r_  generation:  0.0734245777130127
local_output_nid generation:  0.0042989253997802734
local_in_edges_tensor generation:  0.004754781723022461
mini_batch_src_global generation:  0.008608818054199219
r_  generation:  0.07826471328735352
local_output_nid generation:  0.004612445831298828
local_in_edges_tensor generation:  0.007267475128173828
mini_batch_src_global generation:  0.010669946670532227
r_  generation:  0.08541584014892578
local_output_nid generation:  0.0041141510009765625
local_in_edges_tensor generation:  0.004732847213745117
mini_batch_src_global generation:  0.009050369262695312
r_  generation:  0.07517051696777344
local_output_nid generation:  0.00421595573425293
local_in_edges_tensor generation:  0.004929304122924805
mini_batch_src_global generation:  0.008799076080322266
r_  generation:  0.07836127281188965
local_output_nid generation:  0.00434422492980957
local_in_edges_tensor generation:  0.004878044128417969
mini_batch_src_global generation:  0.009163856506347656
r_  generation:  0.0789787769317627
local_output_nid generation:  0.004228115081787109
local_in_edges_tensor generation:  0.004712581634521484
mini_batch_src_global generation:  0.008587360382080078
r_  generation:  0.07656288146972656
local_output_nid generation:  0.004373311996459961
local_in_edges_tensor generation:  0.005439043045043945
mini_batch_src_global generation:  0.009720802307128906
r_  generation:  0.07889890670776367
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.005519866943359375
mini_batch_src_global generation:  0.009326457977294922
r_  generation:  0.08071303367614746
local_output_nid generation:  0.0044155120849609375
local_in_edges_tensor generation:  0.0056819915771484375
mini_batch_src_global generation:  0.010020017623901367
r_  generation:  0.08225798606872559
local_output_nid generation:  0.004315614700317383
local_in_edges_tensor generation:  0.004913806915283203
mini_batch_src_global generation:  0.00914764404296875
r_  generation:  0.07835531234741211
local_output_nid generation:  0.0045354366302490234
local_in_edges_tensor generation:  0.005190849304199219
mini_batch_src_global generation:  0.010298013687133789
r_  generation:  0.08340835571289062
local_output_nid generation:  0.004323005676269531
local_in_edges_tensor generation:  0.004800558090209961
mini_batch_src_global generation:  0.00923466682434082
r_  generation:  0.07894182205200195
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.004742860794067383
mini_batch_src_global generation:  0.008932352066040039
r_  generation:  0.0788583755493164
local_output_nid generation:  0.0043141841888427734
local_in_edges_tensor generation:  0.005435943603515625
mini_batch_src_global generation:  0.009521722793579102
r_  generation:  0.0775613784790039
local_output_nid generation:  0.004397153854370117
local_in_edges_tensor generation:  0.005409717559814453
mini_batch_src_global generation:  0.008983612060546875
r_  generation:  0.07884788513183594
local_output_nid generation:  0.004471302032470703
local_in_edges_tensor generation:  0.006215572357177734
mini_batch_src_global generation:  0.00949716567993164
r_  generation:  0.08101987838745117
local_output_nid generation:  0.0044481754302978516
local_in_edges_tensor generation:  0.006273031234741211
mini_batch_src_global generation:  0.00941920280456543
r_  generation:  0.08201885223388672
local_output_nid generation:  0.004409074783325195
local_in_edges_tensor generation:  0.004951000213623047
mini_batch_src_global generation:  0.009282588958740234
r_  generation:  0.0807490348815918
local_output_nid generation:  0.004243373870849609
local_in_edges_tensor generation:  0.037464141845703125
mini_batch_src_global generation:  0.00928354263305664
r_  generation:  0.07772135734558105
local_output_nid generation:  0.00396418571472168
local_in_edges_tensor generation:  0.004503965377807617
mini_batch_src_global generation:  0.008848905563354492
r_  generation:  0.07582950592041016
local_output_nid generation:  0.004217624664306641
local_in_edges_tensor generation:  0.01242208480834961
mini_batch_src_global generation:  0.011911869049072266
r_  generation:  0.07913374900817871
local_output_nid generation:  0.005235195159912109
local_in_edges_tensor generation:  0.007440328598022461
mini_batch_src_global generation:  0.010427474975585938
r_  generation:  0.07980728149414062
----------------------check_connections_block total spend ----------------------------- 7.556715965270996
generate_one_block  0.10856819152832031
generate_one_block  0.10004544258117676
generate_one_block  0.10767245292663574
generate_one_block  0.10381388664245605
generate_one_block  0.10512971878051758
generate_one_block  0.10924935340881348
generate_one_block  0.1043541431427002
generate_one_block  0.10062789916992188
generate_one_block  0.09919476509094238
generate_one_block  0.10390996932983398
generate_one_block  0.10750842094421387
generate_one_block  0.10054159164428711
generate_one_block  0.10265064239501953
generate_one_block  0.10678935050964355
generate_one_block  0.0986013412475586
generate_one_block  0.10593175888061523
generate_one_block  0.10052037239074707
generate_one_block  0.10689616203308105
generate_one_block  0.10058140754699707
generate_one_block  0.10696840286254883
generate_one_block  0.1069784164428711
generate_one_block  0.09607529640197754
generate_one_block  0.10805416107177734
generate_one_block  0.1070549488067627
generate_one_block  0.11281704902648926
generate_one_block  0.10957932472229004
generate_one_block  0.10509109497070312
generate_one_block  0.10682344436645508
generate_one_block  0.10871005058288574
generate_one_block  0.10499405860900879
generate_one_block  0.10686826705932617
generate_one_block  0.10881924629211426
generate_one_block  0.1092529296875
generate_one_block  0.10954165458679199
generate_one_block  0.10518479347229004
generate_one_block  0.0989980697631836
generate_one_block  0.10781741142272949
generate_one_block  0.10981321334838867
generate_one_block  0.1101369857788086
generate_one_block  0.11059260368347168
generate_one_block  0.10109066963195801
generate_one_block  0.09582686424255371
generate_one_block  0.11351418495178223
generate_one_block  0.11478400230407715
generate_one_block  0.09739279747009277
generate_one_block  0.10319852828979492
generate_one_block  0.10476112365722656
generate_one_block  0.10039424896240234
generate_one_block  0.10413002967834473
generate_one_block  0.10557198524475098
generate_one_block  0.12116289138793945
generate_one_block  0.10107064247131348
generate_one_block  0.10827040672302246
generate_one_block  0.10200619697570801
generate_one_block  0.10404205322265625
generate_one_block  0.10296177864074707
generate_one_block  0.10387325286865234
generate_one_block  0.10842156410217285
generate_one_block  0.109588623046875
generate_one_block  0.10614275932312012
generate_one_block  0.09951519966125488
generate_one_block  0.10000729560852051
generate_one_block  0.10331201553344727
generate_one_block  0.10352134704589844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05162167549133301
gen group dst list time:  0.15425515174865723
time for parepare:  0.0208284854888916
local_output_nid generation:  0.01690053939819336
local_in_edges_tensor generation:  0.04397869110107422
mini_batch_src_global generation:  0.03617382049560547
r_  generation:  0.3514237403869629
local_output_nid generation:  0.023761749267578125
local_in_edges_tensor generation:  0.034612178802490234
mini_batch_src_global generation:  0.04392743110656738
r_  generation:  0.34981393814086914
local_output_nid generation:  0.024417400360107422
local_in_edges_tensor generation:  0.03568863868713379
mini_batch_src_global generation:  0.04698324203491211
r_  generation:  0.3736433982849121
local_output_nid generation:  0.024363994598388672
local_in_edges_tensor generation:  0.03541398048400879
mini_batch_src_global generation:  0.04608511924743652
r_  generation:  0.36252641677856445
local_output_nid generation:  0.02444005012512207
local_in_edges_tensor generation:  0.025297880172729492
mini_batch_src_global generation:  0.04444599151611328
r_  generation:  0.3701038360595703
local_output_nid generation:  0.023734569549560547
local_in_edges_tensor generation:  0.025256872177124023
mini_batch_src_global generation:  0.07121658325195312
r_  generation:  0.37241530418395996
local_output_nid generation:  0.023441553115844727
local_in_edges_tensor generation:  0.025499582290649414
mini_batch_src_global generation:  0.044818878173828125
r_  generation:  0.37544989585876465
local_output_nid generation:  0.023090839385986328
local_in_edges_tensor generation:  0.0222318172454834
mini_batch_src_global generation:  0.045266151428222656
r_  generation:  0.36089229583740234
local_output_nid generation:  0.022747516632080078
local_in_edges_tensor generation:  0.021623611450195312
mini_batch_src_global generation:  0.04395341873168945
r_  generation:  0.36591291427612305
local_output_nid generation:  0.02302384376525879
local_in_edges_tensor generation:  0.022180557250976562
mini_batch_src_global generation:  0.04577350616455078
r_  generation:  0.36475443840026855
local_output_nid generation:  0.02335357666015625
local_in_edges_tensor generation:  0.02267622947692871
mini_batch_src_global generation:  0.047607421875
r_  generation:  0.3716866970062256
local_output_nid generation:  0.02288031578063965
local_in_edges_tensor generation:  0.022617340087890625
mini_batch_src_global generation:  0.04592609405517578
r_  generation:  0.35904431343078613
local_output_nid generation:  0.023278236389160156
local_in_edges_tensor generation:  0.02883315086364746
mini_batch_src_global generation:  0.04422450065612793
r_  generation:  0.3674499988555908
local_output_nid generation:  0.023049354553222656
local_in_edges_tensor generation:  0.02480030059814453
mini_batch_src_global generation:  0.04597902297973633
r_  generation:  0.36148881912231445
local_output_nid generation:  0.022813796997070312
local_in_edges_tensor generation:  0.02536320686340332
mini_batch_src_global generation:  0.04396343231201172
r_  generation:  0.377514123916626
local_output_nid generation:  0.023325443267822266
local_in_edges_tensor generation:  0.0329432487487793
mini_batch_src_global generation:  0.05227088928222656
r_  generation:  0.36633801460266113
local_output_nid generation:  0.02289891242980957
local_in_edges_tensor generation:  0.03061676025390625
mini_batch_src_global generation:  0.04477286338806152
r_  generation:  0.37247657775878906
local_output_nid generation:  0.02404475212097168
local_in_edges_tensor generation:  0.02838611602783203
mini_batch_src_global generation:  0.046360015869140625
r_  generation:  0.3695237636566162
local_output_nid generation:  0.023382902145385742
local_in_edges_tensor generation:  0.02530050277709961
mini_batch_src_global generation:  0.04424738883972168
r_  generation:  0.3676009178161621
local_output_nid generation:  0.023608684539794922
local_in_edges_tensor generation:  0.025126218795776367
mini_batch_src_global generation:  0.04853177070617676
r_  generation:  0.36066675186157227
local_output_nid generation:  0.022388935089111328
local_in_edges_tensor generation:  0.02890324592590332
mini_batch_src_global generation:  0.0509488582611084
r_  generation:  0.3754403591156006
local_output_nid generation:  0.021814584732055664
local_in_edges_tensor generation:  0.024511098861694336
mini_batch_src_global generation:  0.04564356803894043
r_  generation:  0.3531992435455322
local_output_nid generation:  0.021414995193481445
local_in_edges_tensor generation:  0.02901434898376465
mini_batch_src_global generation:  0.047248125076293945
r_  generation:  0.37531161308288574
local_output_nid generation:  0.020998477935791016
local_in_edges_tensor generation:  0.028273344039916992
mini_batch_src_global generation:  0.04599714279174805
r_  generation:  0.36638879776000977
