Using backend: pytorch
local_in_edges_tensor generation:  0.008636474609375
mini_batch_src_global generation:  0.017209529876708984
r_  generation:  0.10811519622802734
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.005621194839477539
mini_batch_src_global generation:  0.012214899063110352
r_  generation:  0.10001277923583984
local_output_nid generation:  0.004883289337158203
local_in_edges_tensor generation:  0.006245851516723633
mini_batch_src_global generation:  0.013463258743286133
r_  generation:  0.11190438270568848
local_output_nid generation:  0.005530595779418945
local_in_edges_tensor generation:  0.009757518768310547
mini_batch_src_global generation:  0.02543473243713379
r_  generation:  0.10173320770263672
local_output_nid generation:  0.0074825286865234375
local_in_edges_tensor generation:  0.009808540344238281
mini_batch_src_global generation:  0.013309955596923828
r_  generation:  0.10136246681213379
local_output_nid generation:  0.005026578903198242
local_in_edges_tensor generation:  0.00896906852722168
mini_batch_src_global generation:  0.013274431228637695
r_  generation:  0.10433316230773926
local_output_nid generation:  0.004614114761352539
local_in_edges_tensor generation:  0.007714986801147461
mini_batch_src_global generation:  0.012530803680419922
r_  generation:  0.10041618347167969
local_output_nid generation:  0.004904508590698242
local_in_edges_tensor generation:  0.00674748420715332
mini_batch_src_global generation:  0.01408696174621582
r_  generation:  0.10857129096984863
local_output_nid generation:  0.004874467849731445
local_in_edges_tensor generation:  0.007615804672241211
mini_batch_src_global generation:  0.012695550918579102
r_  generation:  0.10271096229553223
local_output_nid generation:  0.004957437515258789
local_in_edges_tensor generation:  0.006594419479370117
mini_batch_src_global generation:  0.015530586242675781
r_  generation:  0.10287117958068848
local_output_nid generation:  0.005041837692260742
local_in_edges_tensor generation:  0.01171565055847168
mini_batch_src_global generation:  0.01391911506652832
r_  generation:  0.10667014122009277
local_output_nid generation:  0.004908323287963867
local_in_edges_tensor generation:  0.00572967529296875
mini_batch_src_global generation:  0.012593507766723633
r_  generation:  0.10132193565368652
local_output_nid generation:  0.005231618881225586
local_in_edges_tensor generation:  0.006331205368041992
mini_batch_src_global generation:  0.016265392303466797
r_  generation:  0.11958026885986328
local_output_nid generation:  0.005279541015625
local_in_edges_tensor generation:  0.007071495056152344
mini_batch_src_global generation:  0.024240732192993164
r_  generation:  0.12517881393432617
local_output_nid generation:  0.007063865661621094
local_in_edges_tensor generation:  0.018113136291503906
mini_batch_src_global generation:  0.016695261001586914
r_  generation:  0.12343168258666992
local_output_nid generation:  0.006453752517700195
local_in_edges_tensor generation:  0.00629425048828125
mini_batch_src_global generation:  0.013633012771606445
r_  generation:  0.10756206512451172
local_output_nid generation:  0.005276679992675781
local_in_edges_tensor generation:  0.006242513656616211
mini_batch_src_global generation:  0.013513803482055664
r_  generation:  0.11263036727905273
local_output_nid generation:  0.004888057708740234
local_in_edges_tensor generation:  0.0052738189697265625
mini_batch_src_global generation:  0.012901544570922852
r_  generation:  0.10375022888183594
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.005326986312866211
mini_batch_src_global generation:  0.012593269348144531
r_  generation:  0.10555791854858398
local_output_nid generation:  0.005402803421020508
local_in_edges_tensor generation:  0.008595466613769531
mini_batch_src_global generation:  0.015106916427612305
r_  generation:  0.12097382545471191
local_output_nid generation:  0.004816770553588867
local_in_edges_tensor generation:  0.005113363265991211
mini_batch_src_global generation:  0.012803792953491211
r_  generation:  0.10270166397094727
local_output_nid generation:  0.005067586898803711
local_in_edges_tensor generation:  0.005329608917236328
mini_batch_src_global generation:  0.012820959091186523
r_  generation:  0.10685205459594727
local_output_nid generation:  0.0048177242279052734
local_in_edges_tensor generation:  0.005129814147949219
mini_batch_src_global generation:  0.01236104965209961
r_  generation:  0.1169745922088623
local_output_nid generation:  0.00516200065612793
local_in_edges_tensor generation:  0.008129358291625977
mini_batch_src_global generation:  0.013477563858032227
r_  generation:  0.11566996574401855
local_output_nid generation:  0.0051805973052978516
local_in_edges_tensor generation:  0.008358478546142578
mini_batch_src_global generation:  0.013746023178100586
r_  generation:  0.11910271644592285
local_output_nid generation:  0.0052661895751953125
local_in_edges_tensor generation:  0.006409168243408203
mini_batch_src_global generation:  0.01350712776184082
r_  generation:  0.11476635932922363
local_output_nid generation:  0.0050525665283203125
local_in_edges_tensor generation:  0.005359172821044922
mini_batch_src_global generation:  0.013431310653686523
r_  generation:  0.10937929153442383
local_output_nid generation:  0.00503849983215332
local_in_edges_tensor generation:  0.00530242919921875
mini_batch_src_global generation:  0.012643098831176758
r_  generation:  0.10979413986206055
local_output_nid generation:  0.00508570671081543
local_in_edges_tensor generation:  0.006274700164794922
mini_batch_src_global generation:  0.01341867446899414
r_  generation:  0.11132621765136719
local_output_nid generation:  0.0051615238189697266
local_in_edges_tensor generation:  0.006546735763549805
mini_batch_src_global generation:  0.013539791107177734
r_  generation:  0.1186978816986084
local_output_nid generation:  0.004868507385253906
local_in_edges_tensor generation:  0.0053064823150634766
mini_batch_src_global generation:  0.012947559356689453
r_  generation:  0.10479331016540527
local_output_nid generation:  0.0049877166748046875
local_in_edges_tensor generation:  0.005197048187255859
mini_batch_src_global generation:  0.012187480926513672
r_  generation:  0.10598611831665039
local_output_nid generation:  0.004805088043212891
local_in_edges_tensor generation:  0.0059201717376708984
mini_batch_src_global generation:  0.012444019317626953
r_  generation:  0.11173772811889648
local_output_nid generation:  0.005057334899902344
local_in_edges_tensor generation:  0.006308317184448242
mini_batch_src_global generation:  0.013854026794433594
r_  generation:  0.11719846725463867
local_output_nid generation:  0.005168914794921875
local_in_edges_tensor generation:  0.0073566436767578125
mini_batch_src_global generation:  0.014025211334228516
r_  generation:  0.11356711387634277
local_output_nid generation:  0.005218982696533203
local_in_edges_tensor generation:  0.017023324966430664
mini_batch_src_global generation:  0.014587640762329102
r_  generation:  0.11885190010070801
local_output_nid generation:  0.005887031555175781
local_in_edges_tensor generation:  0.008362054824829102
mini_batch_src_global generation:  0.013290166854858398
r_  generation:  0.10867428779602051
local_output_nid generation:  0.005285024642944336
local_in_edges_tensor generation:  0.005797624588012695
mini_batch_src_global generation:  0.01341867446899414
r_  generation:  0.1285252571105957
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.00878143310546875
mini_batch_src_global generation:  0.013084173202514648
r_  generation:  0.10346746444702148
local_output_nid generation:  0.005333662033081055
local_in_edges_tensor generation:  0.006888389587402344
mini_batch_src_global generation:  0.013775110244750977
r_  generation:  0.12366271018981934
local_output_nid generation:  0.007173776626586914
local_in_edges_tensor generation:  0.006437778472900391
mini_batch_src_global generation:  0.013370990753173828
r_  generation:  0.10852336883544922
local_output_nid generation:  0.005202054977416992
local_in_edges_tensor generation:  0.006014823913574219
mini_batch_src_global generation:  0.012746095657348633
r_  generation:  0.11350417137145996
local_output_nid generation:  0.004806995391845703
local_in_edges_tensor generation:  0.005053520202636719
mini_batch_src_global generation:  0.012483835220336914
r_  generation:  0.10487747192382812
local_output_nid generation:  0.004937410354614258
local_in_edges_tensor generation:  0.04633831977844238
mini_batch_src_global generation:  0.012790918350219727
r_  generation:  0.10694122314453125
local_output_nid generation:  0.00494384765625
local_in_edges_tensor generation:  0.0074160099029541016
mini_batch_src_global generation:  0.013280868530273438
r_  generation:  0.11209964752197266
local_output_nid generation:  0.004626750946044922
local_in_edges_tensor generation:  0.0059070587158203125
mini_batch_src_global generation:  0.012814521789550781
r_  generation:  0.10546255111694336
local_output_nid generation:  0.00455164909362793
local_in_edges_tensor generation:  0.0050640106201171875
mini_batch_src_global generation:  0.012492895126342773
r_  generation:  0.10520052909851074
local_output_nid generation:  0.004557132720947266
local_in_edges_tensor generation:  0.00604557991027832
mini_batch_src_global generation:  0.012744426727294922
r_  generation:  0.10652637481689453
local_output_nid generation:  0.004647493362426758
local_in_edges_tensor generation:  0.008170604705810547
mini_batch_src_global generation:  0.013323783874511719
r_  generation:  0.11670279502868652
local_output_nid generation:  0.004876613616943359
local_in_edges_tensor generation:  0.007691860198974609
mini_batch_src_global generation:  0.013588428497314453
r_  generation:  0.11885380744934082
local_output_nid generation:  0.004750251770019531
local_in_edges_tensor generation:  0.006371021270751953
mini_batch_src_global generation:  0.013424396514892578
r_  generation:  0.1102745532989502
local_output_nid generation:  0.004687309265136719
local_in_edges_tensor generation:  0.005445718765258789
mini_batch_src_global generation:  0.01304006576538086
r_  generation:  0.11187267303466797
local_output_nid generation:  0.004869222640991211
local_in_edges_tensor generation:  0.007534027099609375
mini_batch_src_global generation:  0.013671159744262695
r_  generation:  0.11993861198425293
local_output_nid generation:  0.004855155944824219
local_in_edges_tensor generation:  0.00960540771484375
mini_batch_src_global generation:  0.02556300163269043
r_  generation:  0.1206820011138916
local_output_nid generation:  0.00454401969909668
local_in_edges_tensor generation:  0.0050923824310302734
mini_batch_src_global generation:  0.012665271759033203
r_  generation:  0.10292601585388184
local_output_nid generation:  0.004738330841064453
local_in_edges_tensor generation:  0.005475521087646484
mini_batch_src_global generation:  0.013091564178466797
r_  generation:  0.11579060554504395
----------------------check_connections_block total spend ----------------------------- 10.339135646820068
generate_one_block  0.144697904586792
generate_one_block  0.1416013240814209
generate_one_block  0.13089704513549805
generate_one_block  0.14774155616760254
generate_one_block  0.1279153823852539
generate_one_block  0.12778306007385254
generate_one_block  0.13422060012817383
generate_one_block  0.1293175220489502
generate_one_block  0.1417543888092041
generate_one_block  0.13086175918579102
generate_one_block  0.14693617820739746
generate_one_block  0.13142180442810059
generate_one_block  0.13998651504516602
generate_one_block  0.13834857940673828
generate_one_block  0.1318514347076416
generate_one_block  0.14163851737976074
generate_one_block  0.13589024543762207
generate_one_block  0.13605809211730957
generate_one_block  0.1475515365600586
generate_one_block  0.13420557975769043
generate_one_block  0.14879775047302246
generate_one_block  0.1407787799835205
generate_one_block  0.15454602241516113
generate_one_block  0.13808202743530273
generate_one_block  0.14668035507202148
generate_one_block  0.13580942153930664
generate_one_block  0.13641786575317383
generate_one_block  0.1477675437927246
generate_one_block  0.13085246086120605
generate_one_block  0.145676851272583
generate_one_block  0.1338036060333252
generate_one_block  0.14660191535949707
generate_one_block  0.14980840682983398
generate_one_block  0.1441936492919922
generate_one_block  0.13959813117980957
generate_one_block  0.13825654983520508
generate_one_block  0.1444540023803711
generate_one_block  0.14855432510375977
generate_one_block  0.13887977600097656
generate_one_block  0.13489603996276855
generate_one_block  0.13418269157409668
generate_one_block  0.14327216148376465
generate_one_block  0.14933037757873535
generate_one_block  0.14798307418823242
generate_one_block  0.13805603981018066
generate_one_block  0.14980626106262207
generate_one_block  0.1309812068939209
generate_one_block  0.14597678184509277
generate_one_block  0.13822317123413086
generate_one_block  0.13988471031188965
generate_one_block  0.1394214630126953
generate_one_block  0.13786792755126953
generate_one_block  0.15048885345458984
generate_one_block  0.1316683292388916
generate_one_block  0.13186025619506836
generate_one_block  0.13477468490600586
generate_one_block  0.142653226852417
generate_one_block  0.15340566635131836
generate_one_block  0.148298978805542
generate_one_block  0.14483284950256348
generate_one_block  0.15172338485717773
generate_one_block  0.1520519256591797
generate_one_block  0.13129949569702148
generate_one_block  0.14151525497436523
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046006202697753906
gen group dst list time:  0.17153596878051758
time for parepare:  0.017395496368408203
local_output_nid generation:  0.019223451614379883
local_in_edges_tensor generation:  0.0562591552734375
mini_batch_src_global generation:  0.03255271911621094
r_  generation:  0.36578965187072754
local_output_nid generation:  0.025187969207763672
local_in_edges_tensor generation:  0.037676334381103516
mini_batch_src_global generation:  0.04408073425292969
r_  generation:  0.36870479583740234
local_output_nid generation:  0.024667739868164062
local_in_edges_tensor generation:  0.03094005584716797
mini_batch_src_global generation:  0.04225969314575195
r_  generation:  0.3678324222564697
local_output_nid generation:  0.024895906448364258
local_in_edges_tensor generation:  0.03157520294189453
mini_batch_src_global generation:  0.04450225830078125
r_  generation:  0.3887295722961426
local_output_nid generation:  0.02306675910949707
local_in_edges_tensor generation:  0.02454376220703125
mini_batch_src_global generation:  0.04333090782165527
r_  generation:  0.36838555335998535
local_output_nid generation:  0.02290940284729004
local_in_edges_tensor generation:  0.027081966400146484
mini_batch_src_global generation:  0.044062137603759766
r_  generation:  0.36496663093566895
local_output_nid generation:  0.022994279861450195
local_in_edges_tensor generation:  0.03050541877746582
mini_batch_src_global generation:  0.04248309135437012
r_  generation:  0.3670191764831543
local_output_nid generation:  0.023126602172851562
local_in_edges_tensor generation:  0.02676677703857422
mini_batch_src_global generation:  0.04637742042541504
r_  generation:  0.36470532417297363
local_output_nid generation:  0.023252487182617188
local_in_edges_tensor generation:  0.027962923049926758
mini_batch_src_global generation:  0.045855045318603516
r_  generation:  0.3791792392730713
local_output_nid generation:  0.02273702621459961
local_in_edges_tensor generation:  0.027063369750976562
mini_batch_src_global generation:  0.04458761215209961
r_  generation:  0.36862850189208984
local_output_nid generation:  0.023424625396728516
local_in_edges_tensor generation:  0.027642250061035156
mini_batch_src_global generation:  0.04415082931518555
r_  generation:  0.3829841613769531
local_output_nid generation:  0.023509979248046875
local_in_edges_tensor generation:  0.02757549285888672
mini_batch_src_global generation:  0.0454099178314209
r_  generation:  0.3750033378601074
local_output_nid generation:  0.023046493530273438
local_in_edges_tensor generation:  0.027649879455566406
mini_batch_src_global generation:  0.04331636428833008
r_  generation:  0.3783142566680908
local_output_nid generation:  0.02318120002746582
local_in_edges_tensor generation:  0.033643484115600586
mini_batch_src_global generation:  0.04540753364562988
r_  generation:  0.3767101764678955
local_output_nid generation:  0.0229032039642334
local_in_edges_tensor generation:  0.02744746208190918
mini_batch_src_global generation:  0.043462514877319336
r_  generation:  0.36905980110168457
local_output_nid generation:  0.023468732833862305
local_in_edges_tensor generation:  0.027306795120239258
mini_batch_src_global generation:  0.044806718826293945
r_  generation:  0.3744843006134033
local_output_nid generation:  0.023377180099487305
local_in_edges_tensor generation:  0.030335187911987305
mini_batch_src_global generation:  0.0451507568359375
r_  generation:  0.3711278438568115
local_output_nid generation:  0.023885011672973633
local_in_edges_tensor generation:  0.02740168571472168
mini_batch_src_global generation:  0.05946063995361328
r_  generation:  0.37214136123657227
local_output_nid generation:  0.024752378463745117
local_in_edges_tensor generation:  0.03242921829223633
mini_batch_src_global generation:  0.049510955810546875
r_  generation:  0.37982749938964844
local_output_nid generation:  0.024288177490234375
local_in_edges_tensor generation:  0.035965919494628906
mini_batch_src_global generation:  0.04515981674194336
r_  generation:  0.3699648380279541
local_output_nid generation:  0.024427175521850586
local_in_edges_tensor generation:  0.02792954444885254
mini_batch_src_global generation:  0.046833038330078125
r_  generation:  0.38158369064331055
local_output_nid generation:  0.02400827407836914
local_in_edges_tensor generation:  0.024535179138183594
mini_batch_src_global generation:  0.04464411735534668
r_  generation:  0.3773684501647949
local_output_nid generation:  0.024239063262939453
local_in_edges_tensor generation:  0.024962186813354492
mini_batch_src_global generation:  0.04459667205810547
r_  generation:  0.3832876682281494
local_output_nid generation:  0.023920774459838867
local_in_edges_tensor generation:  0.02715301513671875
mini_batch_src_global generation:  0.04791760444641113
r_  generation:  0.37525320053100586
local_output_nid generation:  0.02405691146850586
local_in_edges_tensor generation:  0.024432659149169922
mini_batch_src_global generation:  0.05071878433227539
r_  generation:  0.3798098564147949
local_output_nid generation:  0.023520469665527344
local_in_edges_tensor generation:  0.027560710906982422
mini_batch_src_global generation:  0.044316768646240234
r_  generation:  0.36983633041381836
local_output_nid generation:  0.023926258087158203
local_in_edges_tensor generation:  0.030625343322753906
mini_batch_src_global generation:  0.043257713317871094
r_  generation:  0.37850499153137207
local_output_nid generation:  0.024172306060791016
local_in_edges_tensor generation:  0.03090357780456543
mini_batch_src_global generation:  0.0456395149230957
r_  generation:  0.378007173538208
local_output_nid generation:  0.023703336715698242
local_in_edges_tensor generation:  0.02411365509033203
mini_batch_src_global generation:  0.043907880783081055
r_  generation:  0.3732173442840576
local_output_nid generation:  0.02393817901611328
local_in_edges_tensor generation:  0.02989935874938965
mini_batch_src_global generation:  0.04445147514343262
r_  generation:  0.3685004711151123
local_output_nid generation:  0.023782730102539062
local_in_edges_tensor generation:  0.030901670455932617
mini_batch_src_global generation:  0.043668508529663086
r_  generation:  0.3759317398071289
local_output_nid generation:  0.02436661720275879
local_in_edges_tensor generation:  0.0308992862701416
mini_batch_src_global generation:  0.04772639274597168
r_  generation:  0.3764307498931885
local_output_nid generation:  0.024439334869384766
local_in_edges_tensor generation:  0.025702238082885742
mini_batch_src_global generation:  0.044060468673706055
r_  generation:  0.3824794292449951
local_output_nid generation:  0.0244903564453125
local_in_edges_tensor generation:  0.02504730224609375
mini_batch_src_global generation:  0.0483403205871582
r_  generation:  0.3789527416229248
local_output_nid generation:  0.024036884307861328
local_in_edges_tensor generation:  0.02505803108215332
mini_batch_src_global generation:  0.04523658752441406
r_  generation:  0.3788912296295166
local_output_nid generation:  0.02387857437133789
local_in_edges_tensor generation:  0.030431747436523438
mini_batch_src_global generation:  0.04471945762634277
r_  generation:  0.37302279472351074
local_output_nid generation:  0.02424335479736328
local_in_edges_tensor generation:  0.027401447296142578
mini_batch_src_global generation:  0.046660423278808594
r_  generation:  0.3813440799713135
local_output_nid generation:  0.024133920669555664
local_in_edges_tensor generation:  0.030961275100708008
mini_batch_src_global generation:  0.04465317726135254
r_  generation:  0.37954235076904297
local_output_nid generation:  0.02350449562072754
local_in_edges_tensor generation:  0.027280092239379883
mini_batch_src_global generation:  0.043680429458618164
r_  generation:  0.3766045570373535
local_output_nid generation:  0.023711442947387695
local_in_edges_tensor generation:  0.024119138717651367
mini_batch_src_global generation:  0.044363975524902344
r_  generation:  0.3743622303009033
local_output_nid generation:  0.023738861083984375
local_in_edges_tensor generation:  0.02756214141845703
mini_batch_src_global generation:  0.04375338554382324
r_  generation:  0.375943660736084
local_output_nid generation:  0.02429986000061035
local_in_edges_tensor generation:  0.02770066261291504
mini_batch_src_global generation:  0.047908782958984375
r_  generation:  0.38157057762145996
local_output_nid generation:  0.024010181427001953
local_in_edges_tensor generation:  0.031113624572753906
mini_batch_src_global generation:  0.04385495185852051
r_  generation:  0.3822457790374756
local_output_nid generation:  0.024416208267211914
local_in_edges_tensor generation:  0.027924537658691406
mini_batch_src_global generation:  0.04771089553833008
r_  generation:  0.382462739944458
local_output_nid generation:  0.023849010467529297
local_in_edges_tensor generation:  0.024872779846191406
mini_batch_src_global generation:  0.04431772232055664
r_  generation:  0.3788943290710449
local_output_nid generation:  0.02422022819519043
local_in_edges_tensor generation:  0.02500176429748535
mini_batch_src_global generation:  0.04544186592102051
r_  generation:  0.37978196144104004
local_output_nid generation:  0.02367091178894043
local_in_edges_tensor generation:  0.026958942413330078
mini_batch_src_global generation:  0.04373431205749512
r_  generation:  0.37470197677612305
local_output_nid generation:  0.02446889877319336
local_in_edges_tensor generation:  0.040990352630615234
mini_batch_src_global generation:  0.047704219818115234
r_  generation:  0.3808283805847168
local_output_nid generation:  0.023784160614013672
local_in_edges_tensor generation:  0.025345563888549805
mini_batch_src_global generation:  0.044480323791503906
r_  generation:  0.3828763961791992
local_output_nid generation:  0.02402472496032715
local_in_edges_tensor generation:  0.02521228790283203
mini_batch_src_global generation:  0.04502558708190918
r_  generation:  0.37949633598327637
local_output_nid generation:  0.02351999282836914
local_in_edges_tensor generation:  0.028329849243164062
mini_batch_src_global generation:  0.04289126396179199
r_  generation:  0.38399648666381836
local_output_nid generation:  0.023906707763671875
local_in_edges_tensor generation:  0.025182008743286133
mini_batch_src_global generation:  0.0469973087310791
r_  generation:  0.37506794929504395
local_output_nid generation:  0.024000167846679688
local_in_edges_tensor generation:  0.028834104537963867
mini_batch_src_global generation:  0.04408431053161621
r_  generation:  0.38214683532714844
local_output_nid generation:  0.023947477340698242
local_in_edges_tensor generation:  0.02192211151123047
mini_batch_src_global generation:  0.04664897918701172
r_  generation:  0.37447428703308105
local_output_nid generation:  0.02486133575439453
local_in_edges_tensor generation:  0.026002883911132812
mini_batch_src_global generation:  0.043621063232421875
r_  generation:  0.3903193473815918
local_output_nid generation:  0.023986101150512695
local_in_edges_tensor generation:  0.025816917419433594
mini_batch_src_global generation:  0.04525017738342285
r_  generation:  0.3778519630432129
local_output_nid generation:  0.02439284324645996
local_in_edges_tensor generation:  0.032190561294555664
mini_batch_src_global generation:  0.05854916572570801
r_  generation:  0.39202380180358887
local_output_nid generation:  0.027122974395751953
local_in_edges_tensor generation:  0.025738000869750977
mini_batch_src_global generation:  0.04924273490905762
r_  generation:  0.3871932029724121
local_output_nid generation:  0.024004459381103516
local_in_edges_tensor generation:  0.024837732315063477
mini_batch_src_global generation:  0.04380965232849121
r_  generation:  0.38208699226379395
local_output_nid generation:  0.023752212524414062
local_in_edges_tensor generation:  0.025585651397705078
mini_batch_src_global generation:  0.044724225997924805
r_  generation:  0.37497806549072266
local_output_nid generation:  0.024170875549316406
local_in_edges_tensor generation:  0.03211259841918945
mini_batch_src_global generation:  0.04426407814025879
r_  generation:  0.3871772289276123
local_output_nid generation:  0.024438858032226562
local_in_edges_tensor generation:  0.02950906753540039
mini_batch_src_global generation:  0.04549002647399902
r_  generation:  0.38812923431396484
local_output_nid generation:  0.04282855987548828
local_in_edges_tensor generation:  0.022352933883666992
mini_batch_src_global generation:  0.0436098575592041
r_  generation:  0.37572145462036133
local_output_nid generation:  0.024640321731567383
local_in_edges_tensor generation:  0.023006439208984375
mini_batch_src_global generation:  0.045435190200805664
r_  generation:  0.3865628242492676
----------------------check_connections_block total spend ----------------------------- 35.782013177871704
generate_one_block  0.4945404529571533
generate_one_block  0.5034332275390625
generate_one_block  0.48316407203674316
generate_one_block  0.5137033462524414
generate_one_block  0.48239707946777344
generate_one_block  0.4747507572174072
generate_one_block  0.479168176651001
generate_one_block  0.4834470748901367
generate_one_block  0.49665117263793945
generate_one_block  0.6439957618713379
generate_one_block  0.5118012428283691
generate_one_block  0.4860389232635498
generate_one_block  0.48540759086608887
generate_one_block  0.5042402744293213
generate_one_block  0.47655534744262695
generate_one_block  0.49709177017211914
generate_one_block  0.505598783493042
generate_one_block  0.4918556213378906
generate_one_block  0.5090839862823486
generate_one_block  0.5113840103149414
generate_one_block  0.5231928825378418
generate_one_block  0.5113112926483154
generate_one_block  0.5298366546630859
generate_one_block  0.4856085777282715
generate_one_block  0.49410462379455566
generate_one_block  0.4892566204071045
generate_one_block  0.505441427230835
generate_one_block  0.5062234401702881
generate_one_block  0.4865591526031494
generate_one_block  0.5125689506530762
generate_one_block  0.4928269386291504
generate_one_block  0.5181519985198975
generate_one_block  0.5084421634674072
generate_one_block  0.5024778842926025
generate_one_block  0.4921078681945801
generate_one_block  0.49125051498413086
generate_one_block  0.49639153480529785
generate_one_block  0.5103664398193359
generate_one_block  0.4922013282775879
generate_one_block  0.49646997451782227
generate_one_block  0.49289608001708984
generate_one_block  0.5062503814697266
generate_one_block  0.5281915664672852
generate_one_block  0.5450334548950195
generate_one_block  0.497575044631958
generate_one_block  0.5170385837554932
generate_one_block  0.49454307556152344
generate_one_block  0.5196366310119629
generate_one_block  0.49009108543395996
generate_one_block  0.5255100727081299
generate_one_block  0.4896504878997803
generate_one_block  0.502025842666626
generate_one_block  0.5020921230316162
generate_one_block  0.4988400936126709
generate_one_block  0.4923217296600342
generate_one_block  0.5054385662078857
generate_one_block  0.5055522918701172
generate_one_block  0.5146346092224121
generate_one_block  0.502885103225708
generate_one_block  0.4916360378265381
generate_one_block  0.5025556087493896
generate_one_block  0.5308322906494141
generate_one_block  0.47661471366882324
generate_one_block  0.5064976215362549
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10179853439331055  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

connection checking time:  46.12114882469177
block generation total time  41.212135314941406
average batch blocks generation time:  0.6439396142959595
block dataloader generation time/epoch 90.33091711997986
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07830095291137695  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137954, 128])
torch.Size([86886, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17543506622314453  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07849884033203125  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138118, 128])
torch.Size([87901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17638349533081055  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07809829711914062  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137363, 128])
torch.Size([85945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1713724136352539  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07859325408935547  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138497, 128])
torch.Size([88688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17672443389892578  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07796669006347656  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137457, 128])
torch.Size([85321, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17011451721191406  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0778970718383789  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138226, 128])
torch.Size([85176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16988801956176758  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07678365707397461  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136865, 128])
torch.Size([84540, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16855239868164062  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07795238494873047  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138054, 128])
torch.Size([86066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17383480072021484  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07834625244140625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137583, 128])
torch.Size([87074, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
