Using backend: pytorch
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134435, 128])
torch.Size([78433, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1637563705444336  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07312583923339844  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([132208, 128])
torch.Size([75028, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15554046630859375  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07484817504882812  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([135051, 128])
torch.Size([78083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16363096237182617  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07485675811767578  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134395, 128])
torch.Size([77807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16065406799316406  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459545135498047  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134451, 128])
torch.Size([76950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15911245346069336  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07625150680541992  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([135308, 128])
torch.Size([80429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16674518585205078  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07500076293945312  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134569, 128])
torch.Size([77887, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16466426849365234  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07512807846069336  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([135337, 128])
torch.Size([79552, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16461181640625  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07480525970458984  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133928, 128])
torch.Size([77975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16358184814453125  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07471752166748047  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134257, 128])
torch.Size([76873, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15918254852294922  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07485008239746094  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133961, 128])
torch.Size([77072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15991449356079102  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07476615905761719  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133510, 128])
torch.Size([76745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15978527069091797  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751047134399414  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134318, 128])
torch.Size([78875, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16576576232910156  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07487106323242188  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134700, 128])
torch.Size([77955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16371679306030273  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07468509674072266  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133167, 128])
torch.Size([76122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15845537185668945  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07461738586425781  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133839, 128])
torch.Size([76595, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1589198112487793  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07328128814697266  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([132850, 128])
torch.Size([74575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15485334396362305  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07487869262695312  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133832, 128])
torch.Size([77504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16049575805664062  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07450008392333984  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133698, 128])
torch.Size([75602, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15749740600585938  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07513761520385742  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([135401, 128])
torch.Size([78943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16440868377685547  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07495498657226562  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134871, 128])
torch.Size([78583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1642007827758789  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07469463348388672  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133635, 128])
torch.Size([76439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1589341163635254  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07346391677856445  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([132849, 128])
torch.Size([74967, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15577077865600586  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.074920654296875  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134354, 128])
torch.Size([77782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16067266464233398  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07467365264892578  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134308, 128])
torch.Size([76946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1591796875  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07479286193847656  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([134151, 128])
torch.Size([77264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16026878356933594  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748453140258789  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133819, 128])
torch.Size([76813, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15976715087890625  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.074615478515625  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

torch.Size([133215, 128])
torch.Size([76184, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15842771530151367  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026304498314857483 |0.01479281485080719 |0.01498502492904663 |9.129941463470459e-05 |0.004364680498838425 |0.0038673877716064453 |
----------------------------------------------------------pseudo_mini_loss sum 5.381030559539795
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14446359
Number of first layer input nodes during this epoch:  8580239
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.09550237655639648  GigaBytes
Max Memory Allocated: 0.19162797927856445  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020517826080322266
random selection method range initialization spend 0.004944324493408203
time for parepare:  0.017090320587158203
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.003693819046020508
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.004770040512084961
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.005278587341308594
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0005710124969482422
r_  generation:  0.006665706634521484
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0005879402160644531
r_  generation:  0.00469970703125
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.00445556640625
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004106998443603516
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004437685012817383
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004447221755981445
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.00462651252746582
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004311323165893555
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.0049304962158203125
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004399776458740234
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0044138431549072266
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004481077194213867
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.007161855697631836
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0044307708740234375
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00462651252746582
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004801750183105469
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004711151123046875
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.0051157474517822266
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004624843597412109
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004773855209350586
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004526615142822266
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0045719146728515625
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.0049664974212646484
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004448652267456055
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004553556442260742
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.006340503692626953
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004712104797363281
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.0049190521240234375
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004782199859619141
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004618406295776367
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004624128341674805
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004823446273803711
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0041310787200927734
mini_batch_src_global generation:  0.0006260871887207031
r_  generation:  0.004998922348022461
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0005450248718261719
r_  generation:  0.0047261714935302734
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004579305648803711
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.00438380241394043
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004639625549316406
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004848480224609375
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.006743431091308594
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0044879913330078125
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004889011383056641
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004415273666381836
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004857540130615234
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.00465846061706543
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.0044307708740234375
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004569292068481445
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0046770572662353516
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004388570785522461
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004534244537353516
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004517316818237305
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004660129547119141
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.004828929901123047
local_output_nid generation:  0.0031282901763916016
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.0047223567962646484
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004751443862915039
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004923582077026367
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.004879951477050781
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004480600357055664
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004703998565673828
----------------------check_connections_block total spend ----------------------------- 0.5269584655761719
generate_one_block  0.011692523956298828
generate_one_block  0.008625507354736328
generate_one_block  0.0073816776275634766
generate_one_block  0.00830531120300293
generate_one_block  0.008407354354858398
generate_one_block  0.0072247982025146484
generate_one_block  0.010052680969238281
generate_one_block  0.0074100494384765625
generate_one_block  0.008087158203125
generate_one_block  0.0072820186614990234
generate_one_block  0.008229970932006836
generate_one_block  0.007560253143310547
generate_one_block  0.007554769515991211
generate_one_block  0.007882833480834961
generate_one_block  0.007454872131347656
generate_one_block  0.007876157760620117
generate_one_block  0.007547616958618164
generate_one_block  0.007464170455932617
generate_one_block  0.007939338684082031
generate_one_block  0.010207891464233398
generate_one_block  0.008463621139526367
generate_one_block  0.008163928985595703
generate_one_block  0.00875401496887207
generate_one_block  0.007625102996826172
generate_one_block  0.008114337921142578
generate_one_block  0.0076100826263427734
generate_one_block  0.0076978206634521484
generate_one_block  0.008597850799560547
generate_one_block  0.007417917251586914
generate_one_block  0.007795095443725586
generate_one_block  0.007408857345581055
generate_one_block  0.008196115493774414
generate_one_block  0.010696172714233398
generate_one_block  0.00818181037902832
generate_one_block  0.007716178894042969
generate_one_block  0.007596731185913086
generate_one_block  0.008020877838134766
generate_one_block  0.008460044860839844
generate_one_block  0.007784128189086914
generate_one_block  0.007657766342163086
generate_one_block  0.007326602935791016
generate_one_block  0.00782465934753418
generate_one_block  0.008218765258789062
generate_one_block  0.008261919021606445
generate_one_block  0.007640361785888672
generate_one_block  0.011170625686645508
generate_one_block  0.007402658462524414
generate_one_block  0.008112668991088867
generate_one_block  0.007898330688476562
generate_one_block  0.008165359497070312
generate_one_block  0.007390022277832031
generate_one_block  0.007578849792480469
generate_one_block  0.007984161376953125
generate_one_block  0.007393598556518555
generate_one_block  0.0075342655181884766
generate_one_block  0.0076198577880859375
generate_one_block  0.007740020751953125
generate_one_block  0.008367776870727539
generate_one_block  0.010202407836914062
generate_one_block  0.007750511169433594
generate_one_block  0.008602142333984375
generate_one_block  0.008414745330810547
generate_one_block  0.0075414180755615234
generate_one_block  0.008019685745239258
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03734707832336426
gen group dst list time:  0.02689647674560547
time for parepare:  0.022551298141479492
local_output_nid generation:  0.0032117366790771484
local_in_edges_tensor generation:  0.016180992126464844
mini_batch_src_global generation:  0.0077288150787353516
r_  generation:  0.08118844032287598
local_output_nid generation:  0.006998777389526367
local_in_edges_tensor generation:  0.008800029754638672
mini_batch_src_global generation:  0.012534856796264648
r_  generation:  0.08350801467895508
local_output_nid generation:  0.004453897476196289
local_in_edges_tensor generation:  0.00583195686340332
mini_batch_src_global generation:  0.008154630661010742
r_  generation:  0.07594776153564453
local_output_nid generation:  0.005033016204833984
local_in_edges_tensor generation:  0.006731271743774414
mini_batch_src_global generation:  0.009273767471313477
r_  generation:  0.08796501159667969
local_output_nid generation:  0.004523038864135742
local_in_edges_tensor generation:  0.0059816837310791016
mini_batch_src_global generation:  0.0090789794921875
r_  generation:  0.07744169235229492
local_output_nid generation:  0.004462003707885742
local_in_edges_tensor generation:  0.0044574737548828125
mini_batch_src_global generation:  0.008694887161254883
r_  generation:  0.07790184020996094
local_output_nid generation:  0.004786252975463867
local_in_edges_tensor generation:  0.005762338638305664
mini_batch_src_global generation:  0.00915837287902832
r_  generation:  0.08078455924987793
local_output_nid generation:  0.004868507385253906
local_in_edges_tensor generation:  0.005278587341308594
mini_batch_src_global generation:  0.009113550186157227
r_  generation:  0.0811929702758789
local_output_nid generation:  0.0050809383392333984
