Using backend: pytorch
    Memory Allocated: 0.07434749603271484  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133167, 128])
torch.Size([75307, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15614795684814453  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0721435546875  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([131278, 128])
torch.Size([72208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15070009231567383  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07416629791259766  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133691, 128])
torch.Size([74234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15481805801391602  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07416629791259766  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133145, 128])
torch.Size([74001, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15462160110473633  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07282209396362305  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132747, 128])
torch.Size([73248, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15265798568725586  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07459735870361328  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133836, 128])
torch.Size([76390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1580791473388672  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07325124740600586  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133065, 128])
torch.Size([73822, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1537313461303711  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07445526123046875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([134024, 128])
torch.Size([76294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15754318237304688  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07295036315917969  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132620, 128])
torch.Size([74310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15393781661987305  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0730123519897461  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132992, 128])
torch.Size([73193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15247011184692383  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07301998138427734  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132740, 128])
torch.Size([73550, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15300750732421875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0727076530456543  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132257, 128])
torch.Size([73180, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15273237228393555  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07340049743652344  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133034, 128])
torch.Size([75117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15537738800048828  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742483139038086  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133396, 128])
torch.Size([74483, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15526103973388672  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07263565063476562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132118, 128])
torch.Size([73024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15207147598266602  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07272529602050781  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132500, 128])
torch.Size([72943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15234851837158203  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07208490371704102  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([131625, 128])
torch.Size([71267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.14977693557739258  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07296466827392578  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132588, 128])
torch.Size([73900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15328598022460938  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07272100448608398  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132609, 128])
torch.Size([72412, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15167570114135742  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07430744171142578  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133852, 128])
torch.Size([74955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15582656860351562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07428455352783203  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133674, 128])
torch.Size([74913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1558384895324707  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07275152206420898  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132351, 128])
torch.Size([73048, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1525578498840332  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07227420806884766  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([131612, 128])
torch.Size([71707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15041446685791016  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07425498962402344  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133120, 128])
torch.Size([74124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1548018455505371  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07413768768310547  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133344, 128])
torch.Size([74196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15451288223266602  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07291936874389648  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132569, 128])
torch.Size([73796, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15357112884521484  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07300329208374023  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132667, 128])
torch.Size([73353, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15288400650024414  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07240104675292969  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([131824, 128])
torch.Size([72703, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1516127586364746  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02562766522169113 |0.015376303344964981 |0.014978565275669098 |9.35867428779602e-05 |0.004458960145711899 |0.002137422561645508 |
----------------------------------------------------------pseudo_mini_loss sum 5.34822940826416
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14034273
Number of first layer input nodes during this epoch:  8497721
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.09379291534423828  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022462129592895508
random selection method range initialization spend 0.005524635314941406
time for parepare:  0.018021106719970703
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.007496356964111328
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.004297971725463867
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.004614114761352539
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.003710508346557617
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0005228519439697266
r_  generation:  0.004143238067626953
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.003962039947509766
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.003627777099609375
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0037789344787597656
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.003985404968261719
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004106283187866211
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0038604736328125
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004179716110229492
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0039060115814208984
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0040204524993896484
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.00399470329284668
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003974199295043945
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003936767578125
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.00397181510925293
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004194021224975586
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004054069519042969
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004385948181152344
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004107952117919922
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0041522979736328125
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0036695003509521484
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0041294097900390625
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004327297210693359
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003952503204345703
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.00400090217590332
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0037107467651367188
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.00392913818359375
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004362583160400391
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004240989685058594
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003934383392333984
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004090070724487305
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0040493011474609375
mini_batch_src_global generation:  0.0005369186401367188
r_  generation:  0.0043337345123291016
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004126787185668945
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.00372314453125
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004078865051269531
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004411935806274414
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004011631011962891
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004262685775756836
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.0039708614349365234
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004335880279541016
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004473686218261719
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004086732864379883
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0037457942962646484
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003873586654663086
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004290580749511719
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004015922546386719
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0039441585540771484
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0042574405670166016
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004435300827026367
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.00419926643371582
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004412412643432617
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004251718521118164
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004296779632568359
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004096269607543945
----------------------check_connections_block total spend ----------------------------- 0.4734821319580078
generate_one_block  0.01088857650756836
generate_one_block  0.0076944828033447266
generate_one_block  0.006660938262939453
generate_one_block  0.009827613830566406
generate_one_block  0.011011123657226562
generate_one_block  0.0071523189544677734
generate_one_block  0.0066394805908203125
generate_one_block  0.006902933120727539
generate_one_block  0.007106781005859375
generate_one_block  0.006714820861816406
generate_one_block  0.0071125030517578125
generate_one_block  0.006876945495605469
generate_one_block  0.006760835647583008
generate_one_block  0.006819486618041992
generate_one_block  0.006745815277099609
generate_one_block  0.0071125030517578125
generate_one_block  0.006992340087890625
generate_one_block  0.006604909896850586
generate_one_block  0.008532285690307617
generate_one_block  0.006904125213623047
generate_one_block  0.00707554817199707
generate_one_block  0.006864309310913086
generate_one_block  0.007393598556518555
generate_one_block  0.006960391998291016
generate_one_block  0.007048368453979492
generate_one_block  0.006774425506591797
generate_one_block  0.006967306137084961
generate_one_block  0.007466316223144531
generate_one_block  0.0067250728607177734
generate_one_block  0.00682377815246582
generate_one_block  0.006773710250854492
generate_one_block  0.007010221481323242
generate_one_block  0.008648395538330078
generate_one_block  0.007464170455932617
generate_one_block  0.007173776626586914
generate_one_block  0.007181882858276367
generate_one_block  0.007224082946777344
generate_one_block  0.007302522659301758
generate_one_block  0.006928443908691406
generate_one_block  0.006812095642089844
generate_one_block  0.006580829620361328
generate_one_block  0.006975412368774414
generate_one_block  0.007128715515136719
generate_one_block  0.007180929183959961
generate_one_block  0.006891727447509766
generate_one_block  0.007205009460449219
generate_one_block  0.0066814422607421875
generate_one_block  0.008619546890258789
generate_one_block  0.007016420364379883
generate_one_block  0.007087230682373047
generate_one_block  0.006591081619262695
generate_one_block  0.006703376770019531
generate_one_block  0.007016181945800781
generate_one_block  0.0068628787994384766
generate_one_block  0.006677389144897461
generate_one_block  0.0067369937896728516
generate_one_block  0.0068662166595458984
generate_one_block  0.007129669189453125
generate_one_block  0.006875276565551758
generate_one_block  0.006863832473754883
generate_one_block  0.007265806198120117
generate_one_block  0.006957054138183594
generate_one_block  0.0067539215087890625
generate_one_block  0.006892681121826172
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03417325019836426
gen group dst list time:  0.021884441375732422
time for parepare:  0.01915764808654785
local_output_nid generation:  0.00260162353515625
local_in_edges_tensor generation:  0.014190435409545898
mini_batch_src_global generation:  0.006817340850830078
r_  generation:  0.06532955169677734
local_output_nid generation:  0.004370689392089844
local_in_edges_tensor generation:  0.004665374755859375
mini_batch_src_global generation:  0.008514404296875
r_  generation:  0.0707087516784668
local_output_nid generation:  0.003977298736572266
local_in_edges_tensor generation:  0.004326581954956055
mini_batch_src_global generation:  0.006704568862915039
r_  generation:  0.06670832633972168
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.00581812858581543
mini_batch_src_global generation:  0.009927749633789062
r_  generation:  0.07603645324707031
local_output_nid generation:  0.004042863845825195
local_in_edges_tensor generation:  0.006214141845703125
mini_batch_src_global generation:  0.007416248321533203
r_  generation:  0.06843900680541992
local_output_nid generation:  0.003973722457885742
local_in_edges_tensor generation:  0.004446983337402344
mini_batch_src_global generation:  0.00825953483581543
r_  generation:  0.06698346138000488
local_output_nid generation:  0.004009246826171875
local_in_edges_tensor generation:  0.005037546157836914
mini_batch_src_global generation:  0.007476091384887695
r_  generation:  0.06849479675292969
local_output_nid generation:  0.004206418991088867
local_in_edges_tensor generation:  0.0045490264892578125
mini_batch_src_global generation:  0.007896900177001953
