Using backend: pytorch
local_in_edges_tensor generation:  0.007954835891723633
mini_batch_src_global generation:  0.012921333312988281
r_  generation:  0.10541677474975586
local_output_nid generation:  0.004374265670776367
local_in_edges_tensor generation:  0.0055277347564697266
mini_batch_src_global generation:  0.014015913009643555
r_  generation:  0.09871196746826172
local_output_nid generation:  0.004787445068359375
local_in_edges_tensor generation:  0.008047819137573242
mini_batch_src_global generation:  0.0160214900970459
r_  generation:  0.10998845100402832
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.0050203800201416016
mini_batch_src_global generation:  0.013969659805297852
r_  generation:  0.10476899147033691
local_output_nid generation:  0.0045244693756103516
local_in_edges_tensor generation:  0.005110025405883789
mini_batch_src_global generation:  0.012188196182250977
r_  generation:  0.1015617847442627
local_output_nid generation:  0.004657745361328125
local_in_edges_tensor generation:  0.006708383560180664
mini_batch_src_global generation:  0.012903928756713867
r_  generation:  0.1080162525177002
local_output_nid generation:  0.0044362545013427734
local_in_edges_tensor generation:  0.0057752132415771484
mini_batch_src_global generation:  0.012419939041137695
r_  generation:  0.1018986701965332
local_output_nid generation:  0.004641532897949219
local_in_edges_tensor generation:  0.006061553955078125
mini_batch_src_global generation:  0.0138702392578125
r_  generation:  0.11108207702636719
local_output_nid generation:  0.004816770553588867
local_in_edges_tensor generation:  0.005129098892211914
mini_batch_src_global generation:  0.017374515533447266
r_  generation:  0.10325288772583008
local_output_nid generation:  0.004760265350341797
local_in_edges_tensor generation:  0.005124807357788086
mini_batch_src_global generation:  0.016666889190673828
r_  generation:  0.13738465309143066
local_output_nid generation:  0.008075237274169922
local_in_edges_tensor generation:  0.008935928344726562
mini_batch_src_global generation:  0.02406787872314453
r_  generation:  0.10642504692077637
local_output_nid generation:  0.006045103073120117
local_in_edges_tensor generation:  0.0057048797607421875
mini_batch_src_global generation:  0.012557268142700195
r_  generation:  0.10419654846191406
local_output_nid generation:  0.005706787109375
local_in_edges_tensor generation:  0.006530046463012695
mini_batch_src_global generation:  0.013983726501464844
r_  generation:  0.12104034423828125
local_output_nid generation:  0.005382537841796875
local_in_edges_tensor generation:  0.007511615753173828
mini_batch_src_global generation:  0.013505935668945312
r_  generation:  0.1166529655456543
local_output_nid generation:  0.0054128170013427734
local_in_edges_tensor generation:  0.007610321044921875
mini_batch_src_global generation:  0.014524698257446289
r_  generation:  0.12349772453308105
local_output_nid generation:  0.005018949508666992
local_in_edges_tensor generation:  0.008790969848632812
mini_batch_src_global generation:  0.01401972770690918
r_  generation:  0.11440920829772949
local_output_nid generation:  0.008208274841308594
local_in_edges_tensor generation:  0.010677814483642578
mini_batch_src_global generation:  0.015050888061523438
r_  generation:  0.11556386947631836
local_output_nid generation:  0.004905223846435547
local_in_edges_tensor generation:  0.006280422210693359
mini_batch_src_global generation:  0.013633012771606445
r_  generation:  0.10613203048706055
local_output_nid generation:  0.005049467086791992
local_in_edges_tensor generation:  0.005370140075683594
mini_batch_src_global generation:  0.013406038284301758
r_  generation:  0.10678648948669434
local_output_nid generation:  0.0053594112396240234
local_in_edges_tensor generation:  0.007297992706298828
mini_batch_src_global generation:  0.03244519233703613
r_  generation:  0.11943507194519043
local_output_nid generation:  0.0047800540924072266
local_in_edges_tensor generation:  0.0051386356353759766
mini_batch_src_global generation:  0.01293039321899414
r_  generation:  0.10371184349060059
local_output_nid generation:  0.0050830841064453125
local_in_edges_tensor generation:  0.005212306976318359
mini_batch_src_global generation:  0.013534784317016602
r_  generation:  0.10765552520751953
local_output_nid generation:  0.004795551300048828
local_in_edges_tensor generation:  0.005889892578125
mini_batch_src_global generation:  0.016656160354614258
r_  generation:  0.10889697074890137
local_output_nid generation:  0.005182027816772461
local_in_edges_tensor generation:  0.008101940155029297
mini_batch_src_global generation:  0.014318466186523438
r_  generation:  0.11648869514465332
local_output_nid generation:  0.00520777702331543
local_in_edges_tensor generation:  0.008272647857666016
mini_batch_src_global generation:  0.02442002296447754
r_  generation:  0.1198723316192627
local_output_nid generation:  0.005214691162109375
local_in_edges_tensor generation:  0.008147954940795898
mini_batch_src_global generation:  0.016352415084838867
r_  generation:  0.11988210678100586
local_output_nid generation:  0.005867719650268555
local_in_edges_tensor generation:  0.00856471061706543
mini_batch_src_global generation:  0.021384000778198242
r_  generation:  0.11700272560119629
local_output_nid generation:  0.0062634944915771484
local_in_edges_tensor generation:  0.00637507438659668
mini_batch_src_global generation:  0.018896102905273438
r_  generation:  0.10991621017456055
local_output_nid generation:  0.005089282989501953
local_in_edges_tensor generation:  0.00587773323059082
mini_batch_src_global generation:  0.01601123809814453
r_  generation:  0.11434435844421387
local_output_nid generation:  0.005128383636474609
local_in_edges_tensor generation:  0.008263349533081055
mini_batch_src_global generation:  0.014176368713378906
r_  generation:  0.11801815032958984
local_output_nid generation:  0.004873037338256836
local_in_edges_tensor generation:  0.005120515823364258
mini_batch_src_global generation:  0.012981653213500977
r_  generation:  0.147294282913208
local_output_nid generation:  0.0051729679107666016
local_in_edges_tensor generation:  0.005262851715087891
mini_batch_src_global generation:  0.013756990432739258
r_  generation:  0.10647392272949219
local_output_nid generation:  0.0046999454498291016
local_in_edges_tensor generation:  0.005407571792602539
mini_batch_src_global generation:  0.012376546859741211
r_  generation:  0.10503149032592773
local_output_nid generation:  0.005010366439819336
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.013942718505859375
r_  generation:  0.11903834342956543
local_output_nid generation:  0.0051991939544677734
local_in_edges_tensor generation:  0.009212970733642578
mini_batch_src_global generation:  0.014114141464233398
r_  generation:  0.1131906509399414
local_output_nid generation:  0.005235433578491211
local_in_edges_tensor generation:  0.005343437194824219
mini_batch_src_global generation:  0.013503313064575195
r_  generation:  0.11893868446350098
local_output_nid generation:  0.00503849983215332
local_in_edges_tensor generation:  0.005180835723876953
mini_batch_src_global generation:  0.013467073440551758
r_  generation:  0.10829448699951172
local_output_nid generation:  0.005295515060424805
local_in_edges_tensor generation:  0.006361246109008789
mini_batch_src_global generation:  0.014385461807250977
r_  generation:  0.12044930458068848
local_output_nid generation:  0.00479578971862793
local_in_edges_tensor generation:  0.005036592483520508
mini_batch_src_global generation:  0.01257944107055664
r_  generation:  0.10365772247314453
local_output_nid generation:  0.0053005218505859375
local_in_edges_tensor generation:  0.0055539608001708984
mini_batch_src_global generation:  0.01298213005065918
r_  generation:  0.12092256546020508
local_output_nid generation:  0.005080223083496094
local_in_edges_tensor generation:  0.005277395248413086
mini_batch_src_global generation:  0.013294458389282227
r_  generation:  0.10869336128234863
local_output_nid generation:  0.0051424503326416016
local_in_edges_tensor generation:  0.0052950382232666016
mini_batch_src_global generation:  0.012993574142456055
r_  generation:  0.11845135688781738
local_output_nid generation:  0.0047876834869384766
local_in_edges_tensor generation:  0.005130767822265625
mini_batch_src_global generation:  0.012743949890136719
r_  generation:  0.10935330390930176
local_output_nid generation:  0.004919528961181641
local_in_edges_tensor generation:  0.043849945068359375
mini_batch_src_global generation:  0.01575326919555664
r_  generation:  0.11123180389404297
local_output_nid generation:  0.004903078079223633
local_in_edges_tensor generation:  0.007880687713623047
mini_batch_src_global generation:  0.013498306274414062
r_  generation:  0.11210751533508301
local_output_nid generation:  0.004681825637817383
local_in_edges_tensor generation:  0.005194425582885742
mini_batch_src_global generation:  0.01259469985961914
r_  generation:  0.10449361801147461
local_output_nid generation:  0.004732608795166016
local_in_edges_tensor generation:  0.007922887802124023
mini_batch_src_global generation:  0.014670133590698242
r_  generation:  0.10451602935791016
local_output_nid generation:  0.0054950714111328125
local_in_edges_tensor generation:  0.008952617645263672
mini_batch_src_global generation:  0.013027667999267578
r_  generation:  0.10890626907348633
local_output_nid generation:  0.005772113800048828
local_in_edges_tensor generation:  0.008450746536254883
mini_batch_src_global generation:  0.014142751693725586
r_  generation:  0.11696696281433105
local_output_nid generation:  0.004935026168823242
local_in_edges_tensor generation:  0.0062334537506103516
mini_batch_src_global generation:  0.013974905014038086
r_  generation:  0.12316298484802246
local_output_nid generation:  0.004853487014770508
local_in_edges_tensor generation:  0.005372524261474609
mini_batch_src_global generation:  0.01338505744934082
r_  generation:  0.13024115562438965
local_output_nid generation:  0.004724979400634766
local_in_edges_tensor generation:  0.005396366119384766
mini_batch_src_global generation:  0.013552427291870117
r_  generation:  0.1161956787109375
local_output_nid generation:  0.005071878433227539
local_in_edges_tensor generation:  0.008459091186523438
mini_batch_src_global generation:  0.014497041702270508
r_  generation:  0.12241625785827637
local_output_nid generation:  0.004985332489013672
local_in_edges_tensor generation:  0.006485462188720703
mini_batch_src_global generation:  0.013907670974731445
r_  generation:  0.12066888809204102
local_output_nid generation:  0.004648923873901367
local_in_edges_tensor generation:  0.005008220672607422
mini_batch_src_global generation:  0.015493631362915039
r_  generation:  0.1037595272064209
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.0054051876068115234
mini_batch_src_global generation:  0.013107061386108398
r_  generation:  0.12075519561767578
----------------------check_connections_block total spend ----------------------------- 10.498580932617188
generate_one_block  0.1556565761566162
generate_one_block  0.1432945728302002
generate_one_block  0.13341689109802246
generate_one_block  0.1560976505279541
generate_one_block  0.13382530212402344
generate_one_block  0.1271979808807373
generate_one_block  0.131011962890625
generate_one_block  0.13115954399108887
generate_one_block  0.14641880989074707
generate_one_block  0.12763023376464844
generate_one_block  0.14676809310913086
generate_one_block  0.13380765914916992
generate_one_block  0.12898635864257812
generate_one_block  0.14841961860656738
generate_one_block  0.12998294830322266
generate_one_block  0.14173269271850586
generate_one_block  0.13528084754943848
generate_one_block  0.13323140144348145
generate_one_block  0.14345526695251465
generate_one_block  0.13514041900634766
generate_one_block  0.14771604537963867
generate_one_block  0.1416001319885254
generate_one_block  0.15689325332641602
generate_one_block  0.13511300086975098
generate_one_block  0.14262127876281738
generate_one_block  0.13280034065246582
generate_one_block  0.1401968002319336
generate_one_block  0.1566781997680664
generate_one_block  0.13095974922180176
generate_one_block  0.13584613800048828
generate_one_block  0.1359405517578125
generate_one_block  0.14572715759277344
generate_one_block  0.14837884902954102
generate_one_block  0.1450672149658203
generate_one_block  0.1403059959411621
generate_one_block  0.13511013984680176
generate_one_block  0.14900708198547363
generate_one_block  0.1465611457824707
generate_one_block  0.13678193092346191
generate_one_block  0.1350417137145996
generate_one_block  0.13239812850952148
generate_one_block  0.14310741424560547
generate_one_block  0.14795994758605957
generate_one_block  0.14871430397033691
generate_one_block  0.13649201393127441
generate_one_block  0.15156269073486328
generate_one_block  0.13051581382751465
generate_one_block  0.1483309268951416
generate_one_block  0.13586926460266113
generate_one_block  0.13839387893676758
generate_one_block  0.13441109657287598
generate_one_block  0.13728094100952148
generate_one_block  0.14350581169128418
generate_one_block  0.13092446327209473
generate_one_block  0.1320960521697998
generate_one_block  0.13637614250183105
generate_one_block  0.14228367805480957
generate_one_block  0.1498255729675293
generate_one_block  0.14853858947753906
generate_one_block  0.14542436599731445
generate_one_block  0.1491994857788086
generate_one_block  0.14870786666870117
generate_one_block  0.1326758861541748
generate_one_block  0.1397078037261963
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05222129821777344
gen group dst list time:  0.17475652694702148
time for parepare:  0.019550800323486328
local_output_nid generation:  0.0191957950592041
local_in_edges_tensor generation:  0.05435657501220703
mini_batch_src_global generation:  0.04304790496826172
r_  generation:  0.4221479892730713
local_output_nid generation:  0.025243520736694336
local_in_edges_tensor generation:  0.042113542556762695
mini_batch_src_global generation:  0.05551600456237793
r_  generation:  0.43021154403686523
local_output_nid generation:  0.024666547775268555
local_in_edges_tensor generation:  0.02921295166015625
mini_batch_src_global generation:  0.06201815605163574
r_  generation:  0.43468785285949707
local_output_nid generation:  0.02488398551940918
local_in_edges_tensor generation:  0.03482866287231445
mini_batch_src_global generation:  0.05589771270751953
r_  generation:  0.43737339973449707
local_output_nid generation:  0.022758007049560547
local_in_edges_tensor generation:  0.026049137115478516
mini_batch_src_global generation:  0.0511479377746582
r_  generation:  0.43105125427246094
local_output_nid generation:  0.02278280258178711
local_in_edges_tensor generation:  0.029012680053710938
mini_batch_src_global generation:  0.0747523307800293
r_  generation:  0.4262700080871582
local_output_nid generation:  0.022541046142578125
local_in_edges_tensor generation:  0.02947402000427246
mini_batch_src_global generation:  0.05192279815673828
r_  generation:  0.4305732250213623
local_output_nid generation:  0.024197816848754883
local_in_edges_tensor generation:  0.0371556282043457
mini_batch_src_global generation:  0.05630135536193848
r_  generation:  0.43914175033569336
local_output_nid generation:  0.023758649826049805
local_in_edges_tensor generation:  0.03797030448913574
mini_batch_src_global generation:  0.055466413497924805
r_  generation:  0.43700742721557617
local_output_nid generation:  0.023311614990234375
local_in_edges_tensor generation:  0.03288412094116211
mini_batch_src_global generation:  0.054013729095458984
r_  generation:  0.4260571002960205
local_output_nid generation:  0.023483753204345703
local_in_edges_tensor generation:  0.029755830764770508
mini_batch_src_global generation:  0.05306649208068848
r_  generation:  0.4566166400909424
local_output_nid generation:  0.025894641876220703
local_in_edges_tensor generation:  0.0303194522857666
mini_batch_src_global generation:  0.05513930320739746
r_  generation:  0.42920732498168945
local_output_nid generation:  0.02356553077697754
local_in_edges_tensor generation:  0.030588388442993164
mini_batch_src_global generation:  0.05247640609741211
r_  generation:  0.4347379207611084
local_output_nid generation:  0.02385115623474121
local_in_edges_tensor generation:  0.02959585189819336
mini_batch_src_global generation:  0.0539400577545166
r_  generation:  0.43221402168273926
local_output_nid generation:  0.02386164665222168
local_in_edges_tensor generation:  0.030349016189575195
mini_batch_src_global generation:  0.05182313919067383
r_  generation:  0.42723870277404785
local_output_nid generation:  0.024115800857543945
local_in_edges_tensor generation:  0.03377985954284668
mini_batch_src_global generation:  0.0536043643951416
r_  generation:  0.4351339340209961
local_output_nid generation:  0.02367711067199707
local_in_edges_tensor generation:  0.029282093048095703
mini_batch_src_global generation:  0.05244112014770508
r_  generation:  0.43344831466674805
local_output_nid generation:  0.023669719696044922
local_in_edges_tensor generation:  0.033447980880737305
mini_batch_src_global generation:  0.05270195007324219
r_  generation:  0.4279048442840576
local_output_nid generation:  0.023943185806274414
local_in_edges_tensor generation:  0.026356220245361328
mini_batch_src_global generation:  0.056316375732421875
r_  generation:  0.44049501419067383
local_output_nid generation:  0.023825407028198242
local_in_edges_tensor generation:  0.03762507438659668
mini_batch_src_global generation:  0.053739070892333984
r_  generation:  0.42811036109924316
local_output_nid generation:  0.02422332763671875
local_in_edges_tensor generation:  0.03843331336975098
mini_batch_src_global generation:  0.05290412902832031
r_  generation:  0.4650759696960449
local_output_nid generation:  0.024118900299072266
local_in_edges_tensor generation:  0.03789854049682617
mini_batch_src_global generation:  0.05372738838195801
r_  generation:  0.4351494312286377
local_output_nid generation:  0.02444934844970703
local_in_edges_tensor generation:  0.030353546142578125
mini_batch_src_global generation:  0.05361318588256836
r_  generation:  0.4452555179595947
local_output_nid generation:  0.023947715759277344
local_in_edges_tensor generation:  0.025927305221557617
mini_batch_src_global generation:  0.05428051948547363
r_  generation:  0.43447327613830566
local_output_nid generation:  0.024145126342773438
local_in_edges_tensor generation:  0.02709484100341797
mini_batch_src_global generation:  0.052870988845825195
r_  generation:  0.4487018585205078
local_output_nid generation:  0.023653268814086914
local_in_edges_tensor generation:  0.027196168899536133
mini_batch_src_global generation:  0.05555152893066406
r_  generation:  0.4450507164001465
local_output_nid generation:  0.023901700973510742
local_in_edges_tensor generation:  0.02600836753845215
mini_batch_src_global generation:  0.05254173278808594
r_  generation:  0.444305419921875
local_output_nid generation:  0.024286746978759766
local_in_edges_tensor generation:  0.042532920837402344
mini_batch_src_global generation:  0.05762124061584473
r_  generation:  0.4442143440246582
local_output_nid generation:  0.023743152618408203
local_in_edges_tensor generation:  0.026267051696777344
mini_batch_src_global generation:  0.05252790451049805
r_  generation:  0.4415593147277832
local_output_nid generation:  0.023782968521118164
local_in_edges_tensor generation:  0.026040077209472656
mini_batch_src_global generation:  0.05404043197631836
r_  generation:  0.43183112144470215
local_output_nid generation:  0.023699283599853516
local_in_edges_tensor generation:  0.02964496612548828
mini_batch_src_global generation:  0.05319643020629883
r_  generation:  0.43491625785827637
local_output_nid generation:  0.024190187454223633
local_in_edges_tensor generation:  0.0339207649230957
mini_batch_src_global generation:  0.059561967849731445
r_  generation:  0.4417150020599365
local_output_nid generation:  0.024837493896484375
local_in_edges_tensor generation:  0.05591106414794922
mini_batch_src_global generation:  0.055242300033569336
r_  generation:  0.4456055164337158
local_output_nid generation:  0.024534225463867188
local_in_edges_tensor generation:  0.028279781341552734
mini_batch_src_global generation:  0.055236101150512695
r_  generation:  0.43843626976013184
local_output_nid generation:  0.024033546447753906
local_in_edges_tensor generation:  0.023862123489379883
mini_batch_src_global generation:  0.05350613594055176
r_  generation:  0.43956995010375977
local_output_nid generation:  0.023817777633666992
local_in_edges_tensor generation:  0.0241546630859375
mini_batch_src_global generation:  0.05354666709899902
r_  generation:  0.43309688568115234
local_output_nid generation:  0.02390432357788086
local_in_edges_tensor generation:  0.024411916732788086
mini_batch_src_global generation:  0.052657127380371094
r_  generation:  0.4421055316925049
local_output_nid generation:  0.023876428604125977
local_in_edges_tensor generation:  0.03159642219543457
mini_batch_src_global generation:  0.054549217224121094
r_  generation:  0.43613767623901367
local_output_nid generation:  0.023505449295043945
local_in_edges_tensor generation:  0.024540185928344727
mini_batch_src_global generation:  0.052928924560546875
r_  generation:  0.4399580955505371
local_output_nid generation:  0.02388477325439453
local_in_edges_tensor generation:  0.03427314758300781
mini_batch_src_global generation:  0.05340123176574707
r_  generation:  0.4320991039276123
local_output_nid generation:  0.023766756057739258
local_in_edges_tensor generation:  0.03419351577758789
mini_batch_src_global generation:  0.05287027359008789
r_  generation:  0.435436487197876
local_output_nid generation:  0.024229764938354492
local_in_edges_tensor generation:  0.03589224815368652
mini_batch_src_global generation:  0.058007001876831055
r_  generation:  0.45385169982910156
local_output_nid generation:  0.02413034439086914
local_in_edges_tensor generation:  0.03752756118774414
mini_batch_src_global generation:  0.05823206901550293
r_  generation:  0.44455552101135254
local_output_nid generation:  0.024631261825561523
local_in_edges_tensor generation:  0.03640294075012207
mini_batch_src_global generation:  0.0573122501373291
r_  generation:  0.44419026374816895
local_output_nid generation:  0.024056673049926758
local_in_edges_tensor generation:  0.028064489364624023
mini_batch_src_global generation:  0.058573246002197266
r_  generation:  0.4394338130950928
local_output_nid generation:  0.025625228881835938
local_in_edges_tensor generation:  0.023883819580078125
mini_batch_src_global generation:  0.053913116455078125
r_  generation:  0.4428074359893799
local_output_nid generation:  0.023532867431640625
local_in_edges_tensor generation:  0.03004169464111328
mini_batch_src_global generation:  0.05244565010070801
r_  generation:  0.4354441165924072
local_output_nid generation:  0.024643898010253906
local_in_edges_tensor generation:  0.024834632873535156
mini_batch_src_global generation:  0.05432534217834473
r_  generation:  0.4425976276397705
local_output_nid generation:  0.023761749267578125
local_in_edges_tensor generation:  0.023558855056762695
mini_batch_src_global generation:  0.05230569839477539
r_  generation:  0.44096994400024414
local_output_nid generation:  0.024044275283813477
local_in_edges_tensor generation:  0.02755260467529297
mini_batch_src_global generation:  0.057018280029296875
r_  generation:  0.4375267028808594
local_output_nid generation:  0.0236666202545166
local_in_edges_tensor generation:  0.024183034896850586
mini_batch_src_global generation:  0.05186319351196289
r_  generation:  0.4347059726715088
local_output_nid generation:  0.023659229278564453
local_in_edges_tensor generation:  0.02355790138244629
mini_batch_src_global generation:  0.05296611785888672
r_  generation:  0.4348580837249756
local_output_nid generation:  0.023972272872924805
local_in_edges_tensor generation:  0.027536869049072266
mini_batch_src_global generation:  0.05259442329406738
r_  generation:  0.44751858711242676
local_output_nid generation:  0.023686647415161133
local_in_edges_tensor generation:  0.031693458557128906
mini_batch_src_global generation:  0.05261063575744629
r_  generation:  0.4335758686065674
local_output_nid generation:  0.023361921310424805
local_in_edges_tensor generation:  0.027238845825195312
mini_batch_src_global generation:  0.05430793762207031
r_  generation:  0.43262815475463867
local_output_nid generation:  0.02355170249938965
local_in_edges_tensor generation:  0.02701568603515625
mini_batch_src_global generation:  0.0527806282043457
r_  generation:  0.4304077625274658
local_output_nid generation:  0.02399897575378418
local_in_edges_tensor generation:  0.028078079223632812
mini_batch_src_global generation:  0.05639839172363281
r_  generation:  0.4477519989013672
local_output_nid generation:  0.02531123161315918
local_in_edges_tensor generation:  0.03378915786743164
mini_batch_src_global generation:  0.05834627151489258
r_  generation:  0.4436366558074951
local_output_nid generation:  0.023939132690429688
local_in_edges_tensor generation:  0.02376580238342285
mini_batch_src_global generation:  0.053127288818359375
r_  generation:  0.4468872547149658
local_output_nid generation:  0.023555278778076172
local_in_edges_tensor generation:  0.027454853057861328
mini_batch_src_global generation:  0.05345416069030762
r_  generation:  0.43546271324157715
local_output_nid generation:  0.02410888671875
local_in_edges_tensor generation:  0.03200030326843262
mini_batch_src_global generation:  0.05304121971130371
r_  generation:  0.44628262519836426
local_output_nid generation:  0.02400994300842285
local_in_edges_tensor generation:  0.03223061561584473
mini_batch_src_global generation:  0.054242610931396484
r_  generation:  0.44543027877807617
local_output_nid generation:  0.023383378982543945
local_in_edges_tensor generation:  0.023386716842651367
mini_batch_src_global generation:  0.05139040946960449
r_  generation:  0.4359397888183594
local_output_nid generation:  0.024158000946044922
local_in_edges_tensor generation:  0.02815079689025879
mini_batch_src_global generation:  0.057767629623413086
r_  generation:  0.44252657890319824
----------------------check_connections_block total spend ----------------------------- 41.082056760787964
generate_one_block  0.5750722885131836
generate_one_block  0.5820989608764648
generate_one_block  0.5664999485015869
generate_one_block  0.5900804996490479
generate_one_block  0.5632905960083008
generate_one_block  0.5616085529327393
generate_one_block  0.5659377574920654
generate_one_block  0.5626869201660156
generate_one_block  0.583643913269043
generate_one_block  0.7255442142486572
generate_one_block  0.5738890171051025
generate_one_block  0.5836753845214844
generate_one_block  0.5657200813293457
generate_one_block  0.576951265335083
generate_one_block  0.5627198219299316
generate_one_block  0.5767490863800049
generate_one_block  0.5677464008331299
generate_one_block  0.5663425922393799
generate_one_block  0.579146146774292
generate_one_block  0.5679364204406738
generate_one_block  0.5912132263183594
generate_one_block  0.5820655822753906
generate_one_block  0.5882787704467773
generate_one_block  0.5741322040557861
generate_one_block  0.5870628356933594
generate_one_block  0.5680763721466064
generate_one_block  0.5717167854309082
generate_one_block  0.5974166393280029
generate_one_block  0.579481840133667
generate_one_block  0.6115255355834961
generate_one_block  0.5758121013641357
generate_one_block  0.5784518718719482
generate_one_block  0.5975968837738037
generate_one_block  0.6073904037475586
generate_one_block  0.5875506401062012
generate_one_block  0.5781219005584717
generate_one_block  0.5808901786804199
generate_one_block  0.5958123207092285
generate_one_block  0.5826995372772217
generate_one_block  0.5696418285369873
generate_one_block  0.5724363327026367
generate_one_block  0.5840754508972168
generate_one_block  0.5876059532165527
generate_one_block  0.6040420532226562
generate_one_block  0.5785138607025146
generate_one_block  0.5974371433258057
generate_one_block  0.5712440013885498
generate_one_block  0.6009273529052734
generate_one_block  0.576592206954956
generate_one_block  0.597639799118042
generate_one_block  0.5821716785430908
generate_one_block  0.577815055847168
generate_one_block  0.5789527893066406
generate_one_block  0.5854580402374268
generate_one_block  0.5811476707458496
generate_one_block  0.5739061832427979
generate_one_block  0.5898029804229736
generate_one_block  0.6036858558654785
generate_one_block  0.5826387405395508
generate_one_block  0.5768716335296631
generate_one_block  0.5923011302947998
generate_one_block  0.6053922176361084
generate_one_block  0.5707957744598389
generate_one_block  0.5897829532623291
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.10869884490966797  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

connection checking time:  51.58063769340515
block generation total time  46.34867787361145
average batch blocks generation time:  0.7241980917751789
block dataloader generation time/epoch 101.1151647567749
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08098125457763672  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140573, 128])
torch.Size([87071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17915868759155273  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08109664916992188  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140550, 128])
torch.Size([87873, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18079805374145508  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08080720901489258  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139917, 128])
torch.Size([85970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17529535293579102  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08130788803100586  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140911, 128])
torch.Size([88931, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18166589736938477  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08067512512207031  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139904, 128])
torch.Size([85174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17444753646850586  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08064842224121094  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140958, 128])
torch.Size([85188, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17424917221069336  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806269645690918  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139744, 128])
torch.Size([84614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17431116104125977  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08065938949584961  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140671, 128])
torch.Size([86005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17584562301635742  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08093643188476562  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139941, 128])
torch.Size([86765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
