Using backend: pytorch
mini_batch_src_global generation:  0.06311607360839844
r_  generation:  0.555976390838623
local_output_nid generation:  0.04277181625366211
local_in_edges_tensor generation:  0.05065155029296875
mini_batch_src_global generation:  0.07392501831054688
r_  generation:  0.5621533393859863
local_output_nid generation:  0.04123187065124512
local_in_edges_tensor generation:  0.04253745079040527
mini_batch_src_global generation:  0.06339645385742188
r_  generation:  0.5581331253051758
local_output_nid generation:  0.04155683517456055
local_in_edges_tensor generation:  0.04008913040161133
mini_batch_src_global generation:  0.06081390380859375
r_  generation:  0.5656266212463379
local_output_nid generation:  0.0412592887878418
local_in_edges_tensor generation:  0.03988051414489746
mini_batch_src_global generation:  0.06354093551635742
r_  generation:  0.5600266456604004
local_output_nid generation:  0.041297197341918945
local_in_edges_tensor generation:  0.03944563865661621
mini_batch_src_global generation:  0.06608748435974121
r_  generation:  0.5676219463348389
local_output_nid generation:  0.041042327880859375
local_in_edges_tensor generation:  0.03992295265197754
mini_batch_src_global generation:  0.06372785568237305
r_  generation:  0.5561001300811768
local_output_nid generation:  0.04197859764099121
local_in_edges_tensor generation:  0.03976583480834961
mini_batch_src_global generation:  0.06136965751647949
r_  generation:  0.5673480033874512
local_output_nid generation:  0.04124617576599121
local_in_edges_tensor generation:  0.0393671989440918
mini_batch_src_global generation:  0.06427836418151855
r_  generation:  0.5595114231109619
local_output_nid generation:  0.04127669334411621
local_in_edges_tensor generation:  0.039856672286987305
mini_batch_src_global generation:  0.060152292251586914
r_  generation:  0.5672924518585205
local_output_nid generation:  0.04268670082092285
local_in_edges_tensor generation:  0.04001593589782715
mini_batch_src_global generation:  0.0656118392944336
r_  generation:  0.562516450881958
local_output_nid generation:  0.04412722587585449
local_in_edges_tensor generation:  0.04018235206604004
mini_batch_src_global generation:  0.06187081336975098
r_  generation:  0.5784657001495361
local_output_nid generation:  0.0411837100982666
local_in_edges_tensor generation:  0.03997611999511719
mini_batch_src_global generation:  0.06422853469848633
r_  generation:  0.5563454627990723
local_output_nid generation:  0.04135775566101074
local_in_edges_tensor generation:  0.04035377502441406
mini_batch_src_global generation:  0.061181068420410156
r_  generation:  0.57094407081604
local_output_nid generation:  0.041345834732055664
local_in_edges_tensor generation:  0.03988003730773926
mini_batch_src_global generation:  0.06459736824035645
r_  generation:  0.5598127841949463
local_output_nid generation:  0.04099893569946289
local_in_edges_tensor generation:  0.03977346420288086
mini_batch_src_global generation:  0.06123042106628418
r_  generation:  0.5622348785400391
local_output_nid generation:  0.04125833511352539
local_in_edges_tensor generation:  0.04515957832336426
mini_batch_src_global generation:  0.06505203247070312
r_  generation:  0.5684778690338135
local_output_nid generation:  0.04131603240966797
local_in_edges_tensor generation:  0.03989768028259277
mini_batch_src_global generation:  0.06096839904785156
r_  generation:  0.5833940505981445
local_output_nid generation:  0.041231632232666016
local_in_edges_tensor generation:  0.044275760650634766
mini_batch_src_global generation:  0.06646037101745605
r_  generation:  0.5612061023712158
local_output_nid generation:  0.04104351997375488
local_in_edges_tensor generation:  0.03975105285644531
mini_batch_src_global generation:  0.060907840728759766
r_  generation:  0.5761263370513916
local_output_nid generation:  0.04140663146972656
local_in_edges_tensor generation:  0.04000282287597656
mini_batch_src_global generation:  0.06305122375488281
r_  generation:  0.5555770397186279
local_output_nid generation:  0.04152822494506836
local_in_edges_tensor generation:  0.05213761329650879
mini_batch_src_global generation:  0.05984091758728027
r_  generation:  0.5711352825164795
local_output_nid generation:  0.04210805892944336
local_in_edges_tensor generation:  0.03975105285644531
mini_batch_src_global generation:  0.06383991241455078
r_  generation:  0.5593786239624023
local_output_nid generation:  0.041121482849121094
local_in_edges_tensor generation:  0.03952336311340332
mini_batch_src_global generation:  0.06151270866394043
r_  generation:  0.5691506862640381
local_output_nid generation:  0.04126429557800293
local_in_edges_tensor generation:  0.04515337944030762
mini_batch_src_global generation:  0.06369423866271973
r_  generation:  0.5580112934112549
local_output_nid generation:  0.04125046730041504
local_in_edges_tensor generation:  0.04030752182006836
mini_batch_src_global generation:  0.06000232696533203
r_  generation:  0.5698041915893555
local_output_nid generation:  0.041290283203125
local_in_edges_tensor generation:  0.0455174446105957
mini_batch_src_global generation:  0.06427145004272461
r_  generation:  0.5582497119903564
local_output_nid generation:  0.041103363037109375
local_in_edges_tensor generation:  0.04224514961242676
mini_batch_src_global generation:  0.06150341033935547
r_  generation:  0.5701169967651367
local_output_nid generation:  0.04137420654296875
local_in_edges_tensor generation:  0.04515957832336426
mini_batch_src_global generation:  0.06317496299743652
r_  generation:  0.5681791305541992
local_output_nid generation:  0.04152703285217285
local_in_edges_tensor generation:  0.041835784912109375
mini_batch_src_global generation:  0.06372809410095215
r_  generation:  0.5705180168151855
local_output_nid generation:  0.04119086265563965
local_in_edges_tensor generation:  0.044707298278808594
mini_batch_src_global generation:  0.06419038772583008
r_  generation:  0.5602028369903564
local_output_nid generation:  0.0410459041595459
local_in_edges_tensor generation:  0.039675235748291016
mini_batch_src_global generation:  0.06121325492858887
r_  generation:  0.5705878734588623
local_output_nid generation:  0.04116368293762207
local_in_edges_tensor generation:  0.03913140296936035
mini_batch_src_global generation:  0.06317758560180664
r_  generation:  0.5595195293426514
local_output_nid generation:  0.04140067100524902
local_in_edges_tensor generation:  0.04574990272521973
mini_batch_src_global generation:  0.06030917167663574
r_  generation:  0.5752480030059814
local_output_nid generation:  0.0412592887878418
local_in_edges_tensor generation:  0.04016470909118652
mini_batch_src_global generation:  0.06411862373352051
r_  generation:  0.5618178844451904
local_output_nid generation:  0.041498661041259766
local_in_edges_tensor generation:  0.04502558708190918
mini_batch_src_global generation:  0.061593055725097656
r_  generation:  0.5820574760437012
local_output_nid generation:  0.0416262149810791
local_in_edges_tensor generation:  0.04027509689331055
mini_batch_src_global generation:  0.06506133079528809
r_  generation:  0.5582587718963623
local_output_nid generation:  0.041353702545166016
local_in_edges_tensor generation:  0.03964495658874512
mini_batch_src_global generation:  0.06132030487060547
r_  generation:  0.5726325511932373
local_output_nid generation:  0.04104447364807129
local_in_edges_tensor generation:  0.04472923278808594
mini_batch_src_global generation:  0.06307578086853027
r_  generation:  0.5576684474945068
local_output_nid generation:  0.04931521415710449
local_in_edges_tensor generation:  0.03995037078857422
mini_batch_src_global generation:  0.06084108352661133
r_  generation:  0.5753753185272217
local_output_nid generation:  0.04142427444458008
local_in_edges_tensor generation:  0.04602336883544922
mini_batch_src_global generation:  0.06357741355895996
r_  generation:  0.5626962184906006
local_output_nid generation:  0.040778398513793945
local_in_edges_tensor generation:  0.03985476493835449
mini_batch_src_global generation:  0.06076979637145996
r_  generation:  0.5733046531677246
local_output_nid generation:  0.04125237464904785
local_in_edges_tensor generation:  0.03944730758666992
mini_batch_src_global generation:  0.06453609466552734
r_  generation:  0.5614261627197266
local_output_nid generation:  0.0420074462890625
local_in_edges_tensor generation:  0.04457712173461914
mini_batch_src_global generation:  0.0632469654083252
r_  generation:  0.5765843391418457
local_output_nid generation:  0.04225349426269531
local_in_edges_tensor generation:  0.03705787658691406
mini_batch_src_global generation:  0.06350374221801758
r_  generation:  0.5583570003509521
local_output_nid generation:  0.04147505760192871
local_in_edges_tensor generation:  0.0450282096862793
mini_batch_src_global generation:  0.06052994728088379
r_  generation:  0.5730366706848145
local_output_nid generation:  0.041429758071899414
local_in_edges_tensor generation:  0.044661760330200195
mini_batch_src_global generation:  0.0646214485168457
r_  generation:  0.5589480400085449
----------------------check_connections_block total spend ----------------------------- 54.25664973258972
generate_one_block  0.7030434608459473
generate_one_block  0.702307939529419
generate_one_block  0.6995325088500977
generate_one_block  0.7097060680389404
generate_one_block  0.7015717029571533
generate_one_block  0.7078530788421631
generate_one_block  0.7090811729431152
generate_one_block  0.6979975700378418
generate_one_block  0.6966698169708252
generate_one_block  0.6985840797424316
generate_one_block  0.7114312648773193
generate_one_block  0.7113642692565918
generate_one_block  0.9874036312103271
generate_one_block  0.6941511631011963
generate_one_block  0.6994667053222656
generate_one_block  0.7075252532958984
generate_one_block  0.6888518333435059
generate_one_block  0.6942720413208008
generate_one_block  0.7059659957885742
generate_one_block  0.708655834197998
generate_one_block  0.7018866539001465
generate_one_block  0.7047097682952881
generate_one_block  0.6908841133117676
generate_one_block  0.6908481121063232
generate_one_block  0.6983559131622314
generate_one_block  0.7006614208221436
generate_one_block  0.6989774703979492
generate_one_block  0.7052850723266602
generate_one_block  0.7112729549407959
generate_one_block  0.7025699615478516
generate_one_block  0.6979203224182129
generate_one_block  0.7009873390197754
generate_one_block  0.9400467872619629
generate_one_block  0.7094690799713135
generate_one_block  0.7129545211791992
generate_one_block  0.7034285068511963
generate_one_block  0.6937780380249023
generate_one_block  0.702035665512085
generate_one_block  0.7107198238372803
generate_one_block  0.7084765434265137
generate_one_block  0.6970977783203125
generate_one_block  0.7061889171600342
generate_one_block  0.7124598026275635
generate_one_block  0.7063395977020264
generate_one_block  0.7238688468933105
generate_one_block  0.7000885009765625
generate_one_block  0.6893024444580078
generate_one_block  0.7081878185272217
generate_one_block  0.7344884872436523
generate_one_block  0.7187669277191162
generate_one_block  0.7067632675170898
generate_one_block  0.7145352363586426
generate_one_block  0.7523903846740723
generate_one_block  0.7182049751281738
generate_one_block  0.7141475677490234
generate_one_block  0.721637487411499
generate_one_block  0.7436740398406982
generate_one_block  0.7269835472106934
generate_one_block  0.718104362487793
generate_one_block  0.7118213176727295
generate_one_block  0.703244686126709
generate_one_block  0.7392005920410156
generate_one_block  0.7340662479400635
generate_one_block  0.7056615352630615
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.11974477767944336
gen group dst list time:  0.4624514579772949
time for parepare:  0.019351720809936523
local_output_nid generation:  0.04051780700683594
local_in_edges_tensor generation:  0.05666470527648926
mini_batch_src_global generation:  0.04454755783081055
r_  generation:  0.5526955127716064
local_output_nid generation:  0.04475808143615723
local_in_edges_tensor generation:  0.03551292419433594
mini_batch_src_global generation:  0.06329917907714844
r_  generation:  0.5130760669708252
local_output_nid generation:  0.04332995414733887
local_in_edges_tensor generation:  0.039698123931884766
mini_batch_src_global generation:  0.05962252616882324
r_  generation:  0.5414774417877197
local_output_nid generation:  0.04323530197143555
local_in_edges_tensor generation:  0.047014713287353516
mini_batch_src_global generation:  0.060295820236206055
r_  generation:  0.5145153999328613
local_output_nid generation:  0.043503761291503906
local_in_edges_tensor generation:  0.04216575622558594
mini_batch_src_global generation:  0.05558443069458008
r_  generation:  0.540205717086792
local_output_nid generation:  0.04348945617675781
local_in_edges_tensor generation:  0.039121389389038086
mini_batch_src_global generation:  0.060563087463378906
r_  generation:  0.512171745300293
local_output_nid generation:  0.04334211349487305
local_in_edges_tensor generation:  0.043770551681518555
mini_batch_src_global generation:  0.05541110038757324
r_  generation:  0.5439074039459229
local_output_nid generation:  0.0434873104095459
local_in_edges_tensor generation:  0.041950225830078125
mini_batch_src_global generation:  0.060657501220703125
r_  generation:  0.5164341926574707
local_output_nid generation:  0.04368257522583008
local_in_edges_tensor generation:  0.03885149955749512
mini_batch_src_global generation:  0.05454587936401367
r_  generation:  0.5434579849243164
local_output_nid generation:  0.04660177230834961
local_in_edges_tensor generation:  0.040509939193725586
mini_batch_src_global generation:  0.0606534481048584
r_  generation:  0.5256237983703613
local_output_nid generation:  0.051073551177978516
local_in_edges_tensor generation:  0.03952789306640625
mini_batch_src_global generation:  0.05496335029602051
r_  generation:  0.5491104125976562
local_output_nid generation:  0.04482841491699219
local_in_edges_tensor generation:  0.03947019577026367
mini_batch_src_global generation:  0.06032848358154297
r_  generation:  0.5195162296295166
local_output_nid generation:  0.04173159599304199
local_in_edges_tensor generation:  0.040574073791503906
mini_batch_src_global generation:  0.0581667423248291
r_  generation:  0.5478978157043457
local_output_nid generation:  0.04352974891662598
local_in_edges_tensor generation:  0.03957343101501465
mini_batch_src_global generation:  0.060273170471191406
r_  generation:  0.5175747871398926
local_output_nid generation:  0.04178333282470703
local_in_edges_tensor generation:  0.03937125205993652
mini_batch_src_global generation:  0.05548262596130371
r_  generation:  0.5501494407653809
local_output_nid generation:  0.04184770584106445
local_in_edges_tensor generation:  0.03906869888305664
mini_batch_src_global generation:  0.0603032112121582
r_  generation:  0.5189688205718994
local_output_nid generation:  0.04176831245422363
local_in_edges_tensor generation:  0.035672903060913086
mini_batch_src_global generation:  0.054636240005493164
r_  generation:  0.5515978336334229
local_output_nid generation:  0.041788339614868164
local_in_edges_tensor generation:  0.044075727462768555
mini_batch_src_global generation:  0.06420612335205078
r_  generation:  0.5306775569915771
local_output_nid generation:  0.042204856872558594
local_in_edges_tensor generation:  0.03928542137145996
mini_batch_src_global generation:  0.054801225662231445
r_  generation:  0.5400786399841309
local_output_nid generation:  0.041677236557006836
local_in_edges_tensor generation:  0.040786027908325195
mini_batch_src_global generation:  0.06221175193786621
r_  generation:  0.5180313587188721
local_output_nid generation:  0.0417940616607666
local_in_edges_tensor generation:  0.04149293899536133
mini_batch_src_global generation:  0.05549883842468262
r_  generation:  0.5379388332366943
local_output_nid generation:  0.04192066192626953
local_in_edges_tensor generation:  0.038887977600097656
mini_batch_src_global generation:  0.0592343807220459
r_  generation:  0.5243253707885742
local_output_nid generation:  0.04204821586608887
local_in_edges_tensor generation:  0.04629993438720703
mini_batch_src_global generation:  0.05547928810119629
r_  generation:  0.5416107177734375
local_output_nid generation:  0.04190349578857422
local_in_edges_tensor generation:  0.03928685188293457
mini_batch_src_global generation:  0.06023120880126953
r_  generation:  0.520087480545044
local_output_nid generation:  0.04386019706726074
local_in_edges_tensor generation:  0.04449629783630371
mini_batch_src_global generation:  0.05872058868408203
r_  generation:  0.540215253829956
local_output_nid generation:  0.04293560981750488
local_in_edges_tensor generation:  0.03922080993652344
mini_batch_src_global generation:  0.05972766876220703
r_  generation:  0.5204489231109619
local_output_nid generation:  0.042524099349975586
local_in_edges_tensor generation:  0.03908824920654297
mini_batch_src_global generation:  0.0563509464263916
r_  generation:  0.5410947799682617
local_output_nid generation:  0.041927337646484375
local_in_edges_tensor generation:  0.04428553581237793
mini_batch_src_global generation:  0.05950665473937988
r_  generation:  0.522648811340332
local_output_nid generation:  0.04181504249572754
local_in_edges_tensor generation:  0.04236435890197754
mini_batch_src_global generation:  0.055753469467163086
r_  generation:  0.5451769828796387
local_output_nid generation:  0.041872501373291016
local_in_edges_tensor generation:  0.0399169921875
mini_batch_src_global generation:  0.059879302978515625
r_  generation:  0.522650957107544
local_output_nid generation:  0.04203653335571289
local_in_edges_tensor generation:  0.04499650001525879
mini_batch_src_global generation:  0.0558626651763916
r_  generation:  0.5396742820739746
local_output_nid generation:  0.04168844223022461
local_in_edges_tensor generation:  0.03925919532775879
mini_batch_src_global generation:  0.060821533203125
r_  generation:  0.5394604206085205
local_output_nid generation:  0.042345285415649414
local_in_edges_tensor generation:  0.04598259925842285
mini_batch_src_global generation:  0.05518007278442383
r_  generation:  0.541736364364624
local_output_nid generation:  0.042870283126831055
local_in_edges_tensor generation:  0.03918766975402832
mini_batch_src_global generation:  0.05999159812927246
r_  generation:  0.5298099517822266
local_output_nid generation:  0.04227185249328613
local_in_edges_tensor generation:  0.038980960845947266
mini_batch_src_global generation:  0.057923078536987305
r_  generation:  0.5458395481109619
local_output_nid generation:  0.042182207107543945
local_in_edges_tensor generation:  0.04428553581237793
mini_batch_src_global generation:  0.059153079986572266
r_  generation:  0.5232794284820557
local_output_nid generation:  0.04195761680603027
local_in_edges_tensor generation:  0.041342735290527344
mini_batch_src_global generation:  0.05552816390991211
r_  generation:  0.5459723472595215
local_output_nid generation:  0.04193234443664551
local_in_edges_tensor generation:  0.038870811462402344
mini_batch_src_global generation:  0.06119990348815918
r_  generation:  0.5251741409301758
local_output_nid generation:  0.04182720184326172
local_in_edges_tensor generation:  0.04405403137207031
mini_batch_src_global generation:  0.055196285247802734
r_  generation:  0.5571649074554443
local_output_nid generation:  0.0444636344909668
local_in_edges_tensor generation:  0.04081416130065918
mini_batch_src_global generation:  0.061243534088134766
r_  generation:  0.526231050491333
local_output_nid generation:  0.04209756851196289
local_in_edges_tensor generation:  0.04439735412597656
mini_batch_src_global generation:  0.05614757537841797
r_  generation:  0.5525960922241211
local_output_nid generation:  0.0421445369720459
local_in_edges_tensor generation:  0.03985881805419922
mini_batch_src_global generation:  0.05896949768066406
r_  generation:  0.5296616554260254
local_output_nid generation:  0.04223895072937012
local_in_edges_tensor generation:  0.03909158706665039
mini_batch_src_global generation:  0.05517435073852539
r_  generation:  0.5381679534912109
local_output_nid generation:  0.043581485748291016
local_in_edges_tensor generation:  0.04400324821472168
mini_batch_src_global generation:  0.0593264102935791
r_  generation:  0.533470869064331
local_output_nid generation:  0.04230356216430664
local_in_edges_tensor generation:  0.03969168663024902
mini_batch_src_global generation:  0.056336402893066406
r_  generation:  0.5502426624298096
local_output_nid generation:  0.04202532768249512
local_in_edges_tensor generation:  0.03926801681518555
mini_batch_src_global generation:  0.05946969985961914
r_  generation:  0.5246822834014893
local_output_nid generation:  0.04207587242126465
local_in_edges_tensor generation:  0.04439091682434082
mini_batch_src_global generation:  0.05670642852783203
r_  generation:  0.5419847965240479
local_output_nid generation:  0.04210019111633301
local_in_edges_tensor generation:  0.04220271110534668
mini_batch_src_global generation:  0.06106376647949219
r_  generation:  0.530310869216919
local_output_nid generation:  0.04199957847595215
local_in_edges_tensor generation:  0.03933429718017578
mini_batch_src_global generation:  0.05625438690185547
r_  generation:  0.5425727367401123
local_output_nid generation:  0.041983604431152344
local_in_edges_tensor generation:  0.0488736629486084
mini_batch_src_global generation:  0.058804988861083984
r_  generation:  0.5247757434844971
local_output_nid generation:  0.04217648506164551
local_in_edges_tensor generation:  0.043828725814819336
mini_batch_src_global generation:  0.056975603103637695
r_  generation:  0.5413320064544678
local_output_nid generation:  0.04182839393615723
local_in_edges_tensor generation:  0.04397082328796387
mini_batch_src_global generation:  0.05931377410888672
r_  generation:  0.5248966217041016
local_output_nid generation:  0.041976213455200195
local_in_edges_tensor generation:  0.03928089141845703
mini_batch_src_global generation:  0.05601358413696289
r_  generation:  0.5419683456420898
local_output_nid generation:  0.04204082489013672
local_in_edges_tensor generation:  0.043839216232299805
mini_batch_src_global generation:  0.05892062187194824
r_  generation:  0.5251924991607666
local_output_nid generation:  0.04205203056335449
local_in_edges_tensor generation:  0.04272341728210449
mini_batch_src_global generation:  0.05594205856323242
r_  generation:  0.5431880950927734
local_output_nid generation:  0.042357683181762695
local_in_edges_tensor generation:  0.04377412796020508
mini_batch_src_global generation:  0.05945181846618652
r_  generation:  0.5268545150756836
local_output_nid generation:  0.042374372482299805
local_in_edges_tensor generation:  0.03966331481933594
mini_batch_src_global generation:  0.05575728416442871
r_  generation:  0.5403881072998047
local_output_nid generation:  0.04216647148132324
local_in_edges_tensor generation:  0.0390629768371582
mini_batch_src_global generation:  0.05970931053161621
r_  generation:  0.5262045860290527
local_output_nid generation:  0.0427858829498291
local_in_edges_tensor generation:  0.043808698654174805
mini_batch_src_global generation:  0.0565338134765625
r_  generation:  0.5411715507507324
local_output_nid generation:  0.042082786560058594
local_in_edges_tensor generation:  0.039386749267578125
mini_batch_src_global generation:  0.05909299850463867
r_  generation:  0.5289554595947266
local_output_nid generation:  0.042523860931396484
local_in_edges_tensor generation:  0.04420161247253418
mini_batch_src_global generation:  0.0569453239440918
r_  generation:  0.543999433517456
local_output_nid generation:  0.04228019714355469
local_in_edges_tensor generation:  0.03940439224243164
mini_batch_src_global generation:  0.05964350700378418
r_  generation:  0.5276229381561279
local_output_nid generation:  0.042464494705200195
local_in_edges_tensor generation:  0.03939390182495117
mini_batch_src_global generation:  0.055899858474731445
r_  generation:  0.5413243770599365
local_output_nid generation:  0.04177546501159668
local_in_edges_tensor generation:  0.0388646125793457
mini_batch_src_global generation:  0.05875897407531738
r_  generation:  0.5264027118682861
----------------------check_connections_block total spend ----------------------------- 51.71614956855774
generate_one_block  0.6629962921142578
generate_one_block  0.6806344985961914
generate_one_block  0.668602466583252
generate_one_block  0.9535107612609863
generate_one_block  0.6806995868682861
generate_one_block  0.6630797386169434
generate_one_block  0.6606507301330566
generate_one_block  0.668506383895874
generate_one_block  0.6615886688232422
generate_one_block  0.670548677444458
generate_one_block  0.6757822036743164
generate_one_block  0.6675560474395752
generate_one_block  0.6555798053741455
generate_one_block  0.6671161651611328
generate_one_block  0.6722574234008789
generate_one_block  0.6654331684112549
generate_one_block  0.6565971374511719
generate_one_block  0.6785266399383545
generate_one_block  0.6806867122650146
generate_one_block  0.6717345714569092
generate_one_block  0.667250394821167
generate_one_block  0.671600341796875
generate_one_block  0.6699886322021484
generate_one_block  0.6830079555511475
generate_one_block  0.6740734577178955
generate_one_block  0.6569502353668213
generate_one_block  0.6752991676330566
generate_one_block  0.6739792823791504
generate_one_block  0.6752970218658447
generate_one_block  0.6756818294525146
generate_one_block  0.6667582988739014
generate_one_block  0.6709692478179932
generate_one_block  0.6649801731109619
generate_one_block  0.6707792282104492
generate_one_block  0.6724061965942383
generate_one_block  0.6705155372619629
generate_one_block  0.6652648448944092
generate_one_block  0.6626923084259033
generate_one_block  0.6572775840759277
generate_one_block  0.6674811840057373
generate_one_block  0.6678266525268555
generate_one_block  0.6685624122619629
generate_one_block  0.6781890392303467
generate_one_block  0.688406229019165
generate_one_block  0.6533761024475098
generate_one_block  0.6589469909667969
generate_one_block  0.6598246097564697
generate_one_block  0.6566061973571777
generate_one_block  0.678642749786377
generate_one_block  0.6739153861999512
generate_one_block  0.6640443801879883
generate_one_block  0.6642894744873047
generate_one_block  0.6705894470214844
generate_one_block  0.656984806060791
generate_one_block  0.6655988693237305
generate_one_block  0.6734850406646729
generate_one_block  0.6650710105895996
generate_one_block  0.6674215793609619
generate_one_block  0.6508591175079346
generate_one_block  0.6518592834472656
generate_one_block  0.663602352142334
generate_one_block  0.6718740463256836
generate_one_block  0.6562666893005371
generate_one_block  0.6770467758178711
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.22716474533081055  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

connection checking time:  202.02637457847595
block generation total time  173.87630128860474
average batch blocks generation time:  2.716817207634449
block dataloader generation time/epoch 383.26437497138977
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13743972778320312  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166303, 128])
torch.Size([163932, 256])
torch.Size([157135, 256])
torch.Size([135279, 256])
torch.Size([73502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.3125405311584473  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 0.13782596588134766  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166271, 128])
torch.Size([164046, 256])
torch.Size([157467, 256])
torch.Size([136985, 256])
torch.Size([76865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4783935546875 GB
    Memory Allocated: 2.337228775024414  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1378955841064453  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166302, 128])
torch.Size([164080, 256])
torch.Size([157448, 256])
torch.Size([136503, 256])
torch.Size([76324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.333371162414551  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13783884048461914  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166275, 128])
torch.Size([164120, 256])
torch.Size([157632, 256])
torch.Size([137234, 256])
torch.Size([76468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33609676361084  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1374988555908203  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166147, 128])
torch.Size([163875, 256])
torch.Size([157229, 256])
torch.Size([136644, 256])
torch.Size([75418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.3272547721862793  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1376204490661621  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166148, 128])
torch.Size([163815, 256])
torch.Size([157023, 256])
torch.Size([135591, 256])
torch.Size([74406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.317257881164551  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13801336288452148  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166232, 128])
torch.Size([163964, 256])
torch.Size([157070, 256])
torch.Size([136370, 256])
torch.Size([77130, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33994722366333  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13770151138305664  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166202, 128])
torch.Size([163819, 256])
torch.Size([157001, 256])
torch.Size([136013, 256])
torch.Size([75107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.322305202484131  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.13767576217651367  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166155, 128])
torch.Size([163704, 256])
torch.Size([156690, 256])
torch.Size([135347, 256])
torch.Size([75055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.318301200866699  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1379847526550293  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166225, 128])
torch.Size([163939, 256])
torch.Size([157116, 256])
torch.Size([135857, 256])
torch.Size([76462, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 2.33128023147583  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4803466796875 GB
    Memory Allocated: 0.1379537582397461  GigaBytes
Max Memory Allocated: 2.43715238571167  GigaBytes

torch.Size([166316, 128])
