Using backend: pytorch
    Memory Allocated: 0.08257913589477539  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145389, 128])
torch.Size([99350, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1987781524658203  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08249425888061523  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145353, 128])
torch.Size([98782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19815826416015625  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08251094818115234  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145364, 128])
torch.Size([99195, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1985340118408203  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08365154266357422  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145635, 128])
torch.Size([100160, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20043516159057617  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0824737548828125  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145194, 128])
torch.Size([98907, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19844627380371094  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08234643936157227  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145055, 128])
torch.Size([98573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19722414016723633  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08365249633789062  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145469, 128])
torch.Size([99772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20031023025512695  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08344078063964844  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145628, 128])
torch.Size([98855, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19850969314575195  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08245277404785156  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145088, 128])
torch.Size([99246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1988077163696289  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08228015899658203  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145150, 128])
torch.Size([98361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19687938690185547  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08360099792480469  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([146027, 128])
torch.Size([100097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20026254653930664  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08352947235107422  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145767, 128])
torch.Size([99345, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19919157028198242  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0820770263671875  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([144896, 128])
torch.Size([97700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19625329971313477  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08247137069702148  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145197, 128])
torch.Size([99060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19863605499267578  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08252382278442383  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145227, 128])
torch.Size([99480, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1983628273010254  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08363819122314453  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145971, 128])
torch.Size([99807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2000885009765625  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08370113372802734  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145959, 128])
torch.Size([100086, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20062828063964844  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08231496810913086  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([144901, 128])
torch.Size([98846, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1982588768005371  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08223581314086914  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145269, 128])
torch.Size([97801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19629526138305664  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.082305908203125  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([144714, 128])
torch.Size([98558, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19835853576660156  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08368492126464844  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145949, 128])
torch.Size([100216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20016193389892578  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08362197875976562  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145787, 128])
torch.Size([99895, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20011377334594727  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08339691162109375  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145516, 128])
torch.Size([98722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19805240631103516  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08362197875976562  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145596, 128])
torch.Size([99435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20030784606933594  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08356857299804688  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145539, 128])
torch.Size([99678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1997842788696289  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08239936828613281  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145162, 128])
torch.Size([98208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1972203254699707  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08342361450195312  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145688, 128])
torch.Size([98921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19835281372070312  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0821690559387207  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145123, 128])
torch.Size([98139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19649219512939453  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08369255065917969  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145865, 128])
torch.Size([100145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20028257369995117  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08355236053466797  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145489, 128])
torch.Size([99649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19973039627075195  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08349037170410156  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145505, 128])
torch.Size([98865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19845294952392578  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022537820041179657 |0.008052922785282135 |0.0036220550537109375 |8.978694677352905e-05 |0.0040876492857933044 |0.0027298927307128906 |
----------------------------------------------------------pseudo_mini_loss sum 4.093226432800293
Total (block generation + training)time/epoch 50.96482253074646
Training time/epoch 1.2742156982421875
Training time without block to device /epoch 1.0165221691131592
Training time without total dataloading part /epoch 0.25231361389160156
load block tensor time/epoch 0.721210241317749
block to device time/epoch 0.2576935291290283
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8580276
Number of first layer input nodes during this epoch:  4654606
