Using backend: pytorch
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146320, 128])
torch.Size([102889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20942163467407227  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08423614501953125  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146028, 128])
torch.Size([101784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20600652694702148  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08428955078125  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146159, 128])
torch.Size([102612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20941400527954102  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08440017700195312  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146369, 128])
torch.Size([103355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20919275283813477  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08427047729492188  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145943, 128])
torch.Size([101980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20615911483764648  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08415985107421875  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145674, 128])
torch.Size([101245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2045292854309082  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08438968658447266  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146229, 128])
torch.Size([102716, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091069221496582  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08416557312011719  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146358, 128])
torch.Size([101891, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20610380172729492  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08436107635498047  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145894, 128])
torch.Size([102503, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20929193496704102  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08408927917480469  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145695, 128])
torch.Size([101289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2044215202331543  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08427810668945312  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146771, 128])
torch.Size([103236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20943021774291992  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842142105102539  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146369, 128])
torch.Size([102166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2051243782043457  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08402824401855469  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145523, 128])
torch.Size([101012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20413923263549805  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08431434631347656  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146187, 128])
torch.Size([102693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20897579193115234  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0843057632446289  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145876, 128])
torch.Size([102472, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940256118774414  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08434391021728516  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146474, 128])
torch.Size([102718, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20894145965576172  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08441448211669922  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146564, 128])
torch.Size([103099, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20934438705444336  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842742919921875  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145576, 128])
torch.Size([102025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20619916915893555  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08404731750488281  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145898, 128])
torch.Size([101052, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2040719985961914  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08445167541503906  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145582, 128])
torch.Size([102245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20643186569213867  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08445930480957031  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146640, 128])
torch.Size([103473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20911455154418945  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08442497253417969  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146502, 128])
torch.Size([103299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20905303955078125  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08405590057373047  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146114, 128])
torch.Size([101548, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20455217361450195  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08440685272216797  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146218, 128])
torch.Size([102648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20940017700195312  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842885971069336  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146229, 128])
torch.Size([102827, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20941686630249023  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426475524902344  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146010, 128])
torch.Size([101478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20580005645751953  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08411502838134766  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146238, 128])
torch.Size([101777, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20494794845581055  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08395576477050781  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([145703, 128])
torch.Size([101012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20292234420776367  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08444499969482422  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146590, 128])
torch.Size([103070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091846466064453  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842752456665039  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146144, 128])
torch.Size([102695, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20941781997680664  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842437744140625  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

torch.Size([146210, 128])
torch.Size([102050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2062077522277832  GigaBytes
Max Memory Allocated: 0.23610210418701172  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025252409279346466 |0.015300646424293518 |0.0035223960876464844 |8.94889235496521e-05 |0.003788203001022339 |0.0014104843139648438 |
----------------------------------------------------------pseudo_mini_loss sum 4.104079723358154
Total (block generation + training)time/epoch 53.483545780181885
Training time/epoch 1.5817193984985352
Training time without block to device /epoch 1.0920987129211426
Training time without total dataloading part /epoch 0.23821330070495605
load block tensor time/epoch 0.8080770969390869
block to device time/epoch 0.4896206855773926
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8790076
Number of first layer input nodes during this epoch:  4676734
