Using backend: pytorch
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148880, 128])
torch.Size([110028, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21451950073242188  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08609962463378906  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148746, 128])
torch.Size([109309, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21352434158325195  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08612680435180664  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148733, 128])
torch.Size([109853, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21419334411621094  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08626174926757812  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148856, 128])
torch.Size([110391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21519756317138672  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08605384826660156  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148544, 128])
torch.Size([109646, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21384048461914062  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0858454704284668  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148343, 128])
torch.Size([108934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21269559860229492  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08623218536376953  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148792, 128])
torch.Size([109956, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21471500396728516  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08606672286987305  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148833, 128])
torch.Size([109532, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21380901336669922  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08614730834960938  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148558, 128])
torch.Size([109920, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21571636199951172  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0857381820678711  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148334, 128])
torch.Size([108852, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21231460571289062  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08646821975708008  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149449, 128])
torch.Size([110718, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21813106536865234  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08621644973754883  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149001, 128])
torch.Size([109868, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21361064910888672  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0855417251586914  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148084, 128])
torch.Size([108491, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21189498901367188  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08611392974853516  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148670, 128])
torch.Size([109934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21445131301879883  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08600378036499023  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148447, 128])
torch.Size([109686, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2138843536376953  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08636808395385742  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149021, 128])
torch.Size([110331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21492433547973633  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08642339706420898  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149097, 128])
torch.Size([110309, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21633195877075195  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08582115173339844  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148154, 128])
torch.Size([109182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2132277488708496  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08586359024047852  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148665, 128])
torch.Size([108735, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21211004257202148  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08591508865356445  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148021, 128])
torch.Size([109157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21467304229736328  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08656167984008789  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149229, 128])
torch.Size([110763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21947526931762695  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08646011352539062  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([149148, 128])
torch.Size([110467, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2163686752319336  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08597564697265625  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148856, 128])
torch.Size([109311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21318387985229492  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08637094497680664  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148927, 128])
torch.Size([110069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21605539321899414  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08611917495727539  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148751, 128])
torch.Size([110142, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21448373794555664  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08602046966552734  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148550, 128])
torch.Size([108853, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21326684951782227  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08613157272338867  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([149021, 128])
torch.Size([109600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21377897262573242  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08568096160888672  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148460, 128])
torch.Size([108862, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2119302749633789  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08654403686523438  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([149250, 128])
torch.Size([110431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21647071838378906  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08612203598022461  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148739, 128])
torch.Size([110220, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2145538330078125  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08613061904907227  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

torch.Size([148787, 128])
torch.Size([109501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2137608528137207  GigaBytes
Max Memory Allocated: 0.25031471252441406  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02720644325017929 |0.017605334520339966 |0.0035713836550712585 |9.25213098526001e-05 |0.004249267280101776 |0.0030167102813720703 |
----------------------------------------------------------pseudo_mini_loss sum 4.111828327178955
Total (block generation + training)time/epoch 59.757221937179565
Training time/epoch 1.7358574867248535
Training time without block to device /epoch 1.1724867820739746
Training time without total dataloading part /epoch 0.2562382221221924
load block tensor time/epoch 0.8706061840057373
block to device time/epoch 0.5633707046508789
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9111418
Number of first layer input nodes during this epoch:  4760206
