Using backend: pytorch
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139951, 128])
torch.Size([85163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13505029678344727  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08075857162475586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140210, 128])
torch.Size([87908, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13704919815063477  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08059549331665039  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140033, 128])
torch.Size([86343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13636350631713867  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08050918579101562  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139241, 128])
torch.Size([84992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1348280906677246  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08055305480957031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140367, 128])
torch.Size([86634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13634681701660156  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140504, 128])
torch.Size([85396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13512516021728516  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08050918579101562  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139872, 128])
torch.Size([85109, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13480567932128906  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08063459396362305  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139911, 128])
torch.Size([87162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13671302795410156  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08072662353515625  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139337, 128])
torch.Size([87438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13686609268188477  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139953, 128])
torch.Size([86244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1354660987854004  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08062934875488281  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140160, 128])
torch.Size([87761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13659095764160156  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0818171501159668  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140437, 128])
torch.Size([88501, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1400289535522461  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08089876174926758  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140991, 128])
torch.Size([88929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13996219635009766  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08064126968383789  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140190, 128])
torch.Size([87138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13659954071044922  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140093, 128])
torch.Size([86062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13541889190673828  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08059978485107422  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140109, 128])
torch.Size([86911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13651227951049805  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139761, 128])
torch.Size([85394, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13543462753295898  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139620, 128])
torch.Size([85614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13517045974731445  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051776885986328  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139251, 128])
torch.Size([85830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1353607177734375  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08195066452026367  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140995, 128])
torch.Size([89224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14093303680419922  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051776885986328  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140143, 128])
torch.Size([86277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1355757713317871  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08184814453125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140896, 128])
torch.Size([88676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14085721969604492  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08066511154174805  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140522, 128])
torch.Size([87523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1368851661682129  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0805196762084961  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139878, 128])
torch.Size([86347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13619375228881836  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139802, 128])
torch.Size([86434, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13554668426513672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08058786392211914  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139608, 128])
torch.Size([86170, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13642358779907227  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08059024810791016  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140232, 128])
torch.Size([86766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13651752471923828  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08064031600952148  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139803, 128])
torch.Size([86672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13657331466674805  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026591286063194275 |0.018701229244470596 |0.014541912823915482 |9.444728493690491e-05 |0.0039375536143779755 |0.0022270679473876953 |
----------------------------------------------------------pseudo_mini_loss sum 5.075850963592529
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15424934
Number of first layer input nodes during this epoch:  8964288
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.10952997207641602  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02245783805847168
range selection method range initialization spend 0.011546611785888672
time for parepare:  0.018273353576660156
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00604701042175293
mini_batch_src_global generation:  0.0009152889251708984
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0004203319549560547
local_in_edges_tensor generation:  0.0003886222839355469
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.005056858062744141
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004590749740600586
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004346370697021484
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004607439041137695
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004213094711303711
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004454851150512695
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004317283630371094
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0045893192291259766
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0019598007202148438
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.004422187805175781
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004627227783203125
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004463911056518555
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004642486572265625
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004720211029052734
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004466056823730469
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004702091217041016
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004873752593994141
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.0047037601470947266
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004895448684692383
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.00481104850769043
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004497051239013672
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0046041011810302734
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004617452621459961
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004778623580932617
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.006325960159301758
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004633903503417969
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004651308059692383
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004298210144042969
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004359245300292969
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.0045318603515625
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004348039627075195
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004669904708862305
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004749298095703125
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004811286926269531
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004546642303466797
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0035393238067626953
mini_batch_src_global generation:  0.0005614757537841797
r_  generation:  0.004547595977783203
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0005228519439697266
r_  generation:  0.00470423698425293
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0005476474761962891
r_  generation:  0.004973173141479492
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.006226062774658203
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004591703414916992
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004674196243286133
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0046079158782958984
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.00468897819519043
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004588127136230469
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.005027055740356445
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.00473785400390625
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004852294921875
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004571676254272461
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004608869552612305
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.00469207763671875
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.004821062088012695
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004854440689086914
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004697084426879883
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.0061223506927490234
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004789113998413086
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004713296890258789
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004668235778808594
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004510641098022461
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0047152042388916016
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004515171051025391
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.00445866584777832
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004873991012573242
----------------------check_connections_block total spend ----------------------------- 0.48046350479125977
generate_one_block  0.011656045913696289
generate_one_block  0.0078067779541015625
generate_one_block  0.0074803829193115234
generate_one_block  0.0076100826263427734
generate_one_block  0.008624792098999023
generate_one_block  0.008814811706542969
generate_one_block  0.0075893402099609375
generate_one_block  0.00755620002746582
generate_one_block  0.007670402526855469
generate_one_block  0.008001565933227539
generate_one_block  0.007657289505004883
generate_one_block  0.008022546768188477
generate_one_block  0.007552385330200195
generate_one_block  0.00798940658569336
generate_one_block  0.00787973403930664
generate_one_block  0.00755763053894043
generate_one_block  0.008049964904785156
generate_one_block  0.008145809173583984
generate_one_block  0.00908350944519043
generate_one_block  0.008101463317871094
generate_one_block  0.008078813552856445
generate_one_block  0.0074710845947265625
generate_one_block  0.007928609848022461
generate_one_block  0.008164405822753906
generate_one_block  0.008050203323364258
generate_one_block  0.008089780807495117
generate_one_block  0.007566690444946289
generate_one_block  0.007586240768432617
generate_one_block  0.007551431655883789
generate_one_block  0.007258176803588867
generate_one_block  0.0074193477630615234
generate_one_block  0.009158134460449219
generate_one_block  0.0072784423828125
generate_one_block  0.007723569869995117
generate_one_block  0.008143901824951172
generate_one_block  0.008133172988891602
generate_one_block  0.007622241973876953
generate_one_block  0.007564544677734375
generate_one_block  0.0076906681060791016
generate_one_block  0.008927106857299805
generate_one_block  0.007647991180419922
generate_one_block  0.007691383361816406
generate_one_block  0.008282184600830078
generate_one_block  0.007678031921386719
generate_one_block  0.010049581527709961
generate_one_block  0.007642030715942383
generate_one_block  0.00858306884765625
generate_one_block  0.007968425750732422
generate_one_block  0.008238792419433594
generate_one_block  0.007746458053588867
generate_one_block  0.007765769958496094
generate_one_block  0.00824284553527832
generate_one_block  0.00889444351196289
generate_one_block  0.008256196975708008
generate_one_block  0.008026123046875
generate_one_block  0.0080108642578125
generate_one_block  0.008441925048828125
generate_one_block  0.009505748748779297
generate_one_block  0.007999658584594727
generate_one_block  0.007654666900634766
generate_one_block  0.00811457633972168
generate_one_block  0.007532358169555664
generate_one_block  0.007481575012207031
generate_one_block  0.008796453475952148
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04453706741333008
gen group dst list time:  0.024938344955444336
time for parepare:  0.01912212371826172
local_output_nid generation:  0.002422809600830078
local_in_edges_tensor generation:  0.012014627456665039
mini_batch_src_global generation:  0.009808540344238281
r_  generation:  0.09394121170043945
local_output_nid generation:  0.0037889480590820312
local_in_edges_tensor generation:  0.007430315017700195
mini_batch_src_global generation:  0.016772985458374023
r_  generation:  0.09692907333374023
local_output_nid generation:  0.003857851028442383
local_in_edges_tensor generation:  0.005692005157470703
mini_batch_src_global generation:  0.010853052139282227
r_  generation:  0.09792399406433105
local_output_nid generation:  0.0038940906524658203
local_in_edges_tensor generation:  0.006604194641113281
mini_batch_src_global generation:  0.011058330535888672
r_  generation:  0.09633994102478027
local_output_nid generation:  0.004052400588989258
local_in_edges_tensor generation:  0.007892370223999023
mini_batch_src_global generation:  0.014364957809448242
r_  generation:  0.10695886611938477
local_output_nid generation:  0.0039806365966796875
local_in_edges_tensor generation:  0.004942655563354492
mini_batch_src_global generation:  0.011833429336547852
r_  generation:  0.10050034523010254
local_output_nid generation:  0.0040934085845947266
local_in_edges_tensor generation:  0.0050542354583740234
mini_batch_src_global generation:  0.012157917022705078
r_  generation:  0.1023399829864502
local_output_nid generation:  0.004262208938598633
local_in_edges_tensor generation:  0.007630825042724609
mini_batch_src_global generation:  0.013196706771850586
r_  generation:  0.10498452186584473
local_output_nid generation:  0.004351615905761719
