Using backend: pytorch
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07257223129272461  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132413, 128])
torch.Size([72428, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11843585968017578  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07319355010986328  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133042, 128])
torch.Size([74614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11990642547607422  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727996826171875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132624, 128])
torch.Size([73207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1177973747253418  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07212066650390625  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131790, 128])
torch.Size([71814, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11666584014892578  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07399559020996094  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133210, 128])
torch.Size([73625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1191706657409668  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07264041900634766  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132864, 128])
torch.Size([71965, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11723947525024414  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07265758514404297  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132686, 128])
torch.Size([72834, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11717844009399414  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291889190673828  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132678, 128])
torch.Size([74029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11948442459106445  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07270288467407227  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132065, 128])
torch.Size([74091, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11923074722290039  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287836074829102  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132809, 128])
torch.Size([73373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11799907684326172  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291030883789062  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132878, 128])
torch.Size([74149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11913156509399414  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0744180679321289  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133168, 128])
torch.Size([75640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12303352355957031  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07427406311035156  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([134023, 128])
torch.Size([75686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12217140197753906  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306766510009766  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133010, 128])
torch.Size([74109, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11943769454956055  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07235527038574219  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132254, 128])
torch.Size([72284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11708641052246094  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07286596298217773  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132713, 128])
torch.Size([73866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11829423904418945  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07236289978027344  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132030, 128])
torch.Size([72168, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11708259582519531  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727849006652832  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132593, 128])
torch.Size([73205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11773490905761719  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07235336303710938  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131890, 128])
torch.Size([72688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11828136444091797  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07432746887207031  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133898, 128])
torch.Size([75737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12231636047363281  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297849655151367  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132955, 128])
torch.Size([73833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11839485168457031  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07434272766113281  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133684, 128])
torch.Size([75621, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12235212326049805  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07413768768310547  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133281, 128])
torch.Size([74678, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12090015411376953  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284927368164062  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132556, 128])
torch.Size([73986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11922216415405273  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0726313591003418  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132307, 128])
torch.Size([73631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11857128143310547  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07267379760742188  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132212, 128])
torch.Size([73301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11800384521484375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07315778732299805  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133077, 128])
torch.Size([74515, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11993741989135742  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07288742065429688  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132566, 128])
torch.Size([73930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11933326721191406  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02526562660932541 |0.015914201736450195 |0.014573130756616592 |9.35383141040802e-05 |0.003855433315038681 |0.0020475387573242188 |
----------------------------------------------------------pseudo_mini_loss sum 5.031607151031494
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14027471
Number of first layer input nodes during this epoch:  8496922
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09283065795898438  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019851207733154297
range selection method range initialization spend 0.011667490005493164
time for parepare:  0.01616191864013672
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.0035881996154785156
mini_batch_src_global generation:  0.0006849765777587891
r_  generation:  0.004328250885009766
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.0003826618194580078
mini_batch_src_global generation:  0.0006229877471923828
r_  generation:  0.004490852355957031
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0003268718719482422
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.0038788318634033203
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.003976106643676758
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004054546356201172
local_output_nid generation:  0.0004029273986816406
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.006711483001708984
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004010915756225586
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0038552284240722656
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003910064697265625
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004096269607543945
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.003946542739868164
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.0038976669311523438
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.004042625427246094
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004232883453369141
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.00423121452331543
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004291057586669922
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003953456878662109
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.007262468338012695
local_output_nid generation:  0.0005953311920166016
local_in_edges_tensor generation:  0.00037479400634765625
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.00439763069152832
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00037097930908203125
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004200935363769531
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004071712493896484
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004052400588989258
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004045009613037109
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003717660903930664
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003931999206542969
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004148006439208984
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0037429332733154297
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.00402069091796875
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004168987274169922
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004096508026123047
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0037152767181396484
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.003985166549682617
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004114866256713867
local_output_nid generation:  0.003566741943359375
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.0046842098236083984
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004056453704833984
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004242420196533203
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.00034999847412109375
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.0043141841888427734
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004022121429443359
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004220008850097656
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004304647445678711
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.00423884391784668
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003349781036376953
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004218101501464844
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0003311634063720703
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0042073726654052734
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004250526428222656
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.00033545494079589844
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0041179656982421875
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004236936569213867
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0003376007080078125
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004336118698120117
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0003371238708496094
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004273176193237305
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004262208938598633
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004167079925537109
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004312992095947266
local_output_nid generation:  0.0004191398620605469
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0043315887451171875
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004007101058959961
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004368305206298828
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004050493240356445
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0039446353912353516
local_output_nid generation:  0.00042819976806640625
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004395246505737305
----------------------check_connections_block total spend ----------------------------- 0.43944787979125977
generate_one_block  0.011126041412353516
generate_one_block  0.007370710372924805
generate_one_block  0.006739377975463867
generate_one_block  0.006781101226806641
generate_one_block  0.007615804672241211
generate_one_block  0.009235382080078125
generate_one_block  0.0069599151611328125
generate_one_block  0.006719112396240234
generate_one_block  0.00677490234375
generate_one_block  0.0070078372955322266
generate_one_block  0.006811380386352539
generate_one_block  0.006683826446533203
generate_one_block  0.006833314895629883
generate_one_block  0.00690460205078125
generate_one_block  0.006913900375366211
generate_one_block  0.006922721862792969
generate_one_block  0.0069234371185302734
generate_one_block  0.007246971130371094
generate_one_block  0.007002830505371094
generate_one_block  0.007257938385009766
generate_one_block  0.0070912837982177734
generate_one_block  0.006693840026855469
generate_one_block  0.00688624382019043
generate_one_block  0.0070459842681884766
generate_one_block  0.007079601287841797
generate_one_block  0.007051229476928711
generate_one_block  0.006963491439819336
generate_one_block  0.006838798522949219
generate_one_block  0.006888628005981445
generate_one_block  0.006609916687011719
generate_one_block  0.0066356658935546875
generate_one_block  0.006866931915283203
generate_one_block  0.006533622741699219
generate_one_block  0.0068509578704833984
generate_one_block  0.007555484771728516
generate_one_block  0.0070531368255615234
generate_one_block  0.006937265396118164
generate_one_block  0.006749868392944336
generate_one_block  0.007040977478027344
generate_one_block  0.0072765350341796875
generate_one_block  0.006723642349243164
generate_one_block  0.0068972110748291016
generate_one_block  0.0069293975830078125
generate_one_block  0.006762027740478516
generate_one_block  0.006998777389526367
generate_one_block  0.006747245788574219
generate_one_block  0.00724339485168457
generate_one_block  0.0072460174560546875
generate_one_block  0.007147312164306641
generate_one_block  0.006928920745849609
generate_one_block  0.00694727897644043
generate_one_block  0.0069179534912109375
generate_one_block  0.007123470306396484
generate_one_block  0.007363796234130859
generate_one_block  0.0069577693939208984
generate_one_block  0.0070438385009765625
generate_one_block  0.007670402526855469
generate_one_block  0.006931781768798828
generate_one_block  0.006857872009277344
generate_one_block  0.006738185882568359
generate_one_block  0.006823539733886719
generate_one_block  0.006722211837768555
generate_one_block  0.006669282913208008
generate_one_block  0.0071675777435302734
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05568218231201172
gen group dst list time:  0.021995067596435547
time for parepare:  0.02206730842590332
local_output_nid generation:  0.002146005630493164
local_in_edges_tensor generation:  0.01901841163635254
mini_batch_src_global generation:  0.0071032047271728516
r_  generation:  0.06550431251525879
local_output_nid generation:  0.00333404541015625
local_in_edges_tensor generation:  0.0039942264556884766
mini_batch_src_global generation:  0.008432626724243164
r_  generation:  0.06921219825744629
local_output_nid generation:  0.003462553024291992
local_in_edges_tensor generation:  0.003992795944213867
mini_batch_src_global generation:  0.006804227828979492
r_  generation:  0.06660985946655273
local_output_nid generation:  0.003406047821044922
local_in_edges_tensor generation:  0.0044040679931640625
mini_batch_src_global generation:  0.00735163688659668
r_  generation:  0.06913995742797852
local_output_nid generation:  0.0035834312438964844
local_in_edges_tensor generation:  0.005656242370605469
mini_batch_src_global generation:  0.007706642150878906
r_  generation:  0.07240509986877441
local_output_nid generation:  0.0034360885620117188
local_in_edges_tensor generation:  0.004290103912353516
mini_batch_src_global generation:  0.007492780685424805
r_  generation:  0.07047915458679199
local_output_nid generation:  0.003628969192504883
local_in_edges_tensor generation:  0.005011320114135742
mini_batch_src_global generation:  0.007975578308105469
r_  generation:  0.07220935821533203
local_output_nid generation:  0.003596067428588867
local_in_edges_tensor generation:  0.0060977935791015625
