Using backend: pytorch
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137250, 128])
torch.Size([85161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13196086883544922  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137753, 128])
torch.Size([88114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13333511352539062  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137659, 128])
torch.Size([86433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1323089599609375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07647943496704102  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136596, 128])
torch.Size([84881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12917375564575195  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137948, 128])
torch.Size([86786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13230419158935547  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138079, 128])
torch.Size([85370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13189220428466797  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07654428482055664  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137105, 128])
torch.Size([84937, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12969255447387695  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137594, 128])
torch.Size([87216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1331787109375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0775308609008789  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137088, 128])
torch.Size([87311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13227415084838867  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137585, 128])
torch.Size([86106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13213157653808594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137838, 128])
torch.Size([87646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13309144973754883  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138092, 128])
torch.Size([88472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1339106559753418  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138768, 128])
torch.Size([88858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13346338272094727  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137784, 128])
torch.Size([87215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13315963745117188  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137601, 128])
torch.Size([86042, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13204193115234375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137623, 128])
torch.Size([86778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13233709335327148  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07755756378173828  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137154, 128])
torch.Size([85442, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1311492919921875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07742929458618164  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136893, 128])
torch.Size([85627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13096380233764648  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07742977142333984  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136884, 128])
torch.Size([86015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1310129165649414  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138708, 128])
torch.Size([89104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13405418395996094  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137598, 128])
torch.Size([86319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13221979141235352  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138612, 128])
torch.Size([88738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13385438919067383  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138079, 128])
torch.Size([87497, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13324880599975586  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137378, 128])
torch.Size([86403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13218021392822266  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137437, 128])
torch.Size([86506, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13214683532714844  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07755851745605469  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137146, 128])
torch.Size([86291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13136053085327148  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137670, 128])
torch.Size([86891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1330256462097168  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137276, 128])
torch.Size([86711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13312244415283203  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027324911206960678 |0.017251037061214447 |0.01474035531282425 |9.327009320259094e-05 |0.0039071813225746155 |0.003818988800048828 |
----------------------------------------------------------pseudo_mini_loss sum 5.076611518859863
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15267014
Number of first layer input nodes during this epoch:  8806073
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.10438919067382812  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022156953811645508
range selection method range initialization spend 0.011596918106079102
time for parepare:  0.017860889434814453
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.006676673889160156
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.004724264144897461
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0008306503295898438
r_  generation:  0.0051004886627197266
local_output_nid generation:  0.0017931461334228516
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004312038421630859
local_output_nid generation:  0.00045180320739746094
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0005588531494140625
r_  generation:  0.004344940185546875
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.004667758941650391
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004428863525390625
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004461526870727539
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004569530487060547
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004484891891479492
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004571676254272461
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004483699798583984
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004700899124145508
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004658699035644531
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004712820053100586
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.006292581558227539
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004769325256347656
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.0049190521240234375
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.00445103645324707
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.0046350955963134766
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0047719478607177734
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004649639129638672
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004663705825805664
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004552602767944336
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.0045092105865478516
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004637479782104492
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.0043354034423828125
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004411220550537109
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004563331604003906
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004355430603027344
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0060498714447021484
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004645347595214844
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004691362380981445
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004590272903442383
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.003545522689819336
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.004741668701171875
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.004624843597412109
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0005507469177246094
r_  generation:  0.004994869232177734
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004576444625854492
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.004675149917602539
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004625558853149414
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004765987396240234
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0045354366302490234
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004976034164428711
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004762887954711914
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.001851797103881836
r_  generation:  0.004761695861816406
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004590034484863281
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004669904708862305
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.00474238395690918
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.00484919548034668
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004931211471557617
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.0047419071197509766
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004685878753662109
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.00484156608581543
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004723310470581055
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004603385925292969
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004591703414916992
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004758119583129883
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004556417465209961
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0044918060302734375
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.006327152252197266
----------------------check_connections_block total spend ----------------------------- 0.48135948181152344
generate_one_block  0.01172637939453125
generate_one_block  0.007850885391235352
generate_one_block  0.0075418949127197266
generate_one_block  0.0076351165771484375
generate_one_block  0.00873708724975586
generate_one_block  0.007349252700805664
generate_one_block  0.0076141357421875
generate_one_block  0.007504940032958984
generate_one_block  0.007618427276611328
generate_one_block  0.007899045944213867
generate_one_block  0.0074918270111083984
generate_one_block  0.00931549072265625
generate_one_block  0.007570028305053711
generate_one_block  0.00804901123046875
generate_one_block  0.007775068283081055
generate_one_block  0.0075800418853759766
generate_one_block  0.007990598678588867
generate_one_block  0.008132696151733398
generate_one_block  0.007683753967285156
generate_one_block  0.008163690567016602
generate_one_block  0.00811314582824707
generate_one_block  0.007398366928100586
generate_one_block  0.007967710494995117
generate_one_block  0.008119583129882812
generate_one_block  0.010439157485961914
generate_one_block  0.008057832717895508
generate_one_block  0.007590055465698242
generate_one_block  0.007566213607788086
generate_one_block  0.007539510726928711
generate_one_block  0.007281303405761719
generate_one_block  0.007408618927001953
generate_one_block  0.00791025161743164
generate_one_block  0.007264375686645508
generate_one_block  0.007727146148681641
generate_one_block  0.008106708526611328
generate_one_block  0.007973432540893555
generate_one_block  0.007666587829589844
generate_one_block  0.0075185298919677734
generate_one_block  0.010834455490112305
generate_one_block  0.008782386779785156
generate_one_block  0.007637500762939453
generate_one_block  0.007712841033935547
generate_one_block  0.008237838745117188
generate_one_block  0.0077207088470458984
generate_one_block  0.008141517639160156
generate_one_block  0.007683992385864258
generate_one_block  0.008698225021362305
generate_one_block  0.008276224136352539
generate_one_block  0.008405685424804688
generate_one_block  0.007906436920166016
generate_one_block  0.009881973266601562
generate_one_block  0.008084297180175781
generate_one_block  0.008147954940795898
generate_one_block  0.008261919021606445
generate_one_block  0.00802159309387207
generate_one_block  0.008053302764892578
generate_one_block  0.008285760879516602
generate_one_block  0.007936239242553711
generate_one_block  0.007796049118041992
generate_one_block  0.0076372623443603516
generate_one_block  0.00862574577331543
generate_one_block  0.007659435272216797
generate_one_block  0.007544279098510742
generate_one_block  0.011383533477783203
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041579246520996094
gen group dst list time:  0.024872541427612305
time for parepare:  0.019372224807739258
local_output_nid generation:  0.0023353099822998047
local_in_edges_tensor generation:  0.01828169822692871
mini_batch_src_global generation:  0.009215116500854492
r_  generation:  0.09284400939941406
local_output_nid generation:  0.003826618194580078
local_in_edges_tensor generation:  0.004572391510009766
mini_batch_src_global generation:  0.012088298797607422
r_  generation:  0.09660577774047852
local_output_nid generation:  0.0038895606994628906
local_in_edges_tensor generation:  0.0048143863677978516
mini_batch_src_global generation:  0.010692834854125977
r_  generation:  0.09732508659362793
local_output_nid generation:  0.0038683414459228516
local_in_edges_tensor generation:  0.00820469856262207
mini_batch_src_global generation:  0.010999679565429688
r_  generation:  0.1002354621887207
local_output_nid generation:  0.004129648208618164
local_in_edges_tensor generation:  0.007766008377075195
mini_batch_src_global generation:  0.013104677200317383
r_  generation:  0.10795211791992188
local_output_nid generation:  0.003970146179199219
local_in_edges_tensor generation:  0.004956483840942383
mini_batch_src_global generation:  0.011662960052490234
r_  generation:  0.09985923767089844
local_output_nid generation:  0.004282951354980469
local_in_edges_tensor generation:  0.004838466644287109
mini_batch_src_global generation:  0.012105464935302734
r_  generation:  0.10480046272277832
local_output_nid generation:  0.005027294158935547
local_in_edges_tensor generation:  0.009346723556518555
mini_batch_src_global generation:  0.013462543487548828
r_  generation:  0.10920834541320801
local_output_nid generation:  0.00461268424987793
