Using backend: pytorch
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133605, 128])
torch.Size([75728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12345695495605469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07492351531982422  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134288, 128])
torch.Size([78665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12514400482177734  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134069, 128])
torch.Size([77224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12401962280273438  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07327651977539062  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([132926, 128])
torch.Size([75368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12138605117797852  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07461261749267578  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134313, 128])
torch.Size([77099, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12375354766845703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07445240020751953  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134283, 128])
torch.Size([75994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12279558181762695  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07437324523925781  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133588, 128])
torch.Size([75664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12244510650634766  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0747823715209961  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133984, 128])
torch.Size([77734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12430286407470703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07489585876464844  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133538, 128])
torch.Size([78098, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1253972053527832  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07458782196044922  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133882, 128])
torch.Size([76569, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12367439270019531  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07469558715820312  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134351, 128])
torch.Size([78028, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12394189834594727  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07512855529785156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134602, 128])
torch.Size([79436, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12682533264160156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07594919204711914  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([135330, 128])
torch.Size([79614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12753009796142578  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0747528076171875  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134165, 128])
torch.Size([77711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12406730651855469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07443714141845703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133881, 128])
torch.Size([76393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12297725677490234  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07474136352539062  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134204, 128])
torch.Size([77717, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12410593032836914  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0746612548828125  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133758, 128])
torch.Size([76457, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12389326095581055  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07460403442382812  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133576, 128])
torch.Size([76354, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12357282638549805  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07453632354736328  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133245, 128])
torch.Size([76225, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12359189987182617  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07600784301757812  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([135197, 128])
torch.Size([79861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12755155563354492  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07459640502929688  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133938, 128])
torch.Size([76848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12378406524658203  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07498645782470703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134992, 128])
torch.Size([79256, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12531805038452148  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07484245300292969  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134833, 128])
torch.Size([78671, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1253342628479004  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07462215423583984  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133730, 128])
torch.Size([76973, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12378311157226562  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07459545135498047  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133705, 128])
torch.Size([77035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1237630844116211  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07478046417236328  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133432, 128])
torch.Size([77185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12418270111083984  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07476139068603516  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134259, 128])
torch.Size([77696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12422704696655273  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07480335235595703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133766, 128])
torch.Size([77604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12418794631958008  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025205668061971664 |0.014377236366271973 |0.014795996248722076 |9.077414870262146e-05 |0.003738369792699814 |0.0020055770874023438 |
----------------------------------------------------------pseudo_mini_loss sum 5.0612311363220215
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14441257
Number of first layer input nodes during this epoch:  8578669
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.09614181518554688  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02317953109741211
range selection method range initialization spend 0.011600017547607422
time for parepare:  0.01638031005859375
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.006037712097167969
mini_batch_src_global generation:  0.0007941722869873047
r_  generation:  0.004784822463989258
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.0007295608520507812
r_  generation:  0.005022287368774414
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.004637002944946289
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.00438380241394043
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.007323026657104492
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004325389862060547
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004513263702392578
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004354238510131836
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004520416259765625
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004585742950439453
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004452228546142578
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004614353179931641
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.00451207160949707
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004599571228027344
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.0047607421875
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004517078399658203
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004658222198486328
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004824399948120117
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004506349563598633
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.00725555419921875
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004885196685791016
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004508256912231445
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004622220993041992
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004801750183105469
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004658222198486328
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004515886306762695
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0046541690826416016
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004522800445556641
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0042912960052490234
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.0044934749603271484
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.004544258117675781
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004286050796508789
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004653453826904297
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004772663116455078
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.00743556022644043
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004492282867431641
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0036132335662841797
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004561662673950195
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004668474197387695
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0005230903625488281
r_  generation:  0.005090236663818359
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004563331604003906
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004673480987548828
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0047762393951416016
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.0045318603515625
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0047760009765625
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004585981369018555
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004990577697753906
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.0047643184661865234
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0048177242279052734
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.007236480712890625
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004834890365600586
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004918575286865234
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004918813705444336
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.00471806526184082
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004674673080444336
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0049207210540771484
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004584312438964844
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0046558380126953125
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004716396331787109
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004549264907836914
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0046198368072509766
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004869699478149414
----------------------check_connections_block total spend ----------------------------- 0.48316478729248047
generate_one_block  0.010987997055053711
generate_one_block  0.0076792240142822266
generate_one_block  0.0074613094329833984
generate_one_block  0.0075953006744384766
generate_one_block  0.008794546127319336
generate_one_block  0.007414579391479492
generate_one_block  0.007647991180419922
generate_one_block  0.007470846176147461
generate_one_block  0.007565736770629883
generate_one_block  0.008050680160522461
generate_one_block  0.007688999176025391
generate_one_block  0.007917642593383789
generate_one_block  0.007537126541137695
generate_one_block  0.011932134628295898
generate_one_block  0.008780241012573242
generate_one_block  0.0076487064361572266
generate_one_block  0.008041143417358398
generate_one_block  0.008684873580932617
generate_one_block  0.007738590240478516
generate_one_block  0.008242130279541016
generate_one_block  0.008362293243408203
generate_one_block  0.00745701789855957
generate_one_block  0.00814509391784668
generate_one_block  0.008871793746948242
generate_one_block  0.00809621810913086
generate_one_block  0.011459827423095703
generate_one_block  0.007654905319213867
generate_one_block  0.0076792240142822266
generate_one_block  0.007581472396850586
generate_one_block  0.007295846939086914
generate_one_block  0.0074939727783203125
generate_one_block  0.008044719696044922
generate_one_block  0.007297039031982422
generate_one_block  0.007771492004394531
generate_one_block  0.008239269256591797
generate_one_block  0.008656740188598633
generate_one_block  0.0077402591705322266
generate_one_block  0.007599592208862305
generate_one_block  0.010385751724243164
generate_one_block  0.009340286254882812
generate_one_block  0.0076367855072021484
generate_one_block  0.007673025131225586
generate_one_block  0.009037256240844727
generate_one_block  0.007788658142089844
generate_one_block  0.008182287216186523
generate_one_block  0.0078008174896240234
generate_one_block  0.008670330047607422
generate_one_block  0.008311033248901367
generate_one_block  0.008330106735229492
generate_one_block  0.00783681869506836
generate_one_block  0.008048295974731445
generate_one_block  0.008279800415039062
generate_one_block  0.008950471878051758
generate_one_block  0.008312225341796875
generate_one_block  0.008021116256713867
generate_one_block  0.008041143417358398
generate_one_block  0.008420228958129883
generate_one_block  0.007965087890625
generate_one_block  0.007860422134399414
generate_one_block  0.0076389312744140625
generate_one_block  0.00871133804321289
generate_one_block  0.007662534713745117
generate_one_block  0.010277748107910156
generate_one_block  0.012265920639038086
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04703259468078613
gen group dst list time:  0.03178977966308594
time for parepare:  0.023493528366088867
local_output_nid generation:  0.002429962158203125
local_in_edges_tensor generation:  0.0158693790435791
mini_batch_src_global generation:  0.007775068283081055
r_  generation:  0.07414937019348145
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.006251811981201172
mini_batch_src_global generation:  0.009636163711547852
r_  generation:  0.0761876106262207
local_output_nid generation:  0.00377655029296875
local_in_edges_tensor generation:  0.004782676696777344
mini_batch_src_global generation:  0.008392095565795898
r_  generation:  0.07785940170288086
local_output_nid generation:  0.0038166046142578125
local_in_edges_tensor generation:  0.004824399948120117
mini_batch_src_global generation:  0.00852513313293457
r_  generation:  0.07919955253601074
local_output_nid generation:  0.004083395004272461
local_in_edges_tensor generation:  0.0052204132080078125
mini_batch_src_global generation:  0.009351491928100586
r_  generation:  0.08446431159973145
local_output_nid generation:  0.0039517879486083984
local_in_edges_tensor generation:  0.005579233169555664
mini_batch_src_global generation:  0.009279489517211914
r_  generation:  0.07892751693725586
local_output_nid generation:  0.003989458084106445
local_in_edges_tensor generation:  0.0050661563873291016
mini_batch_src_global generation:  0.009146928787231445
r_  generation:  0.08022642135620117
local_output_nid generation:  0.004238605499267578
local_in_edges_tensor generation:  0.005721330642700195
mini_batch_src_global generation:  0.010140419006347656
r_  generation:  0.08111238479614258
local_output_nid generation:  0.004382133483886719
