Using backend: pytorch
local_in_edges_tensor generation:  0.04051017761230469
mini_batch_src_global generation:  0.05850839614868164
r_  generation:  0.5264253616333008
local_output_nid generation:  0.03608417510986328
local_in_edges_tensor generation:  0.04170942306518555
mini_batch_src_global generation:  0.06092548370361328
r_  generation:  0.5239264965057373
local_output_nid generation:  0.03714442253112793
local_in_edges_tensor generation:  0.039672136306762695
mini_batch_src_global generation:  0.05928468704223633
r_  generation:  0.5277776718139648
local_output_nid generation:  0.03664660453796387
local_in_edges_tensor generation:  0.03712821006774902
mini_batch_src_global generation:  0.0613706111907959
r_  generation:  0.5249128341674805
local_output_nid generation:  0.03630399703979492
local_in_edges_tensor generation:  0.04260087013244629
mini_batch_src_global generation:  0.06009387969970703
r_  generation:  0.5289108753204346
local_output_nid generation:  0.0363154411315918
local_in_edges_tensor generation:  0.03779864311218262
mini_batch_src_global generation:  0.06149911880493164
r_  generation:  0.5274755954742432
local_output_nid generation:  0.03606295585632324
local_in_edges_tensor generation:  0.04245901107788086
mini_batch_src_global generation:  0.05967140197753906
r_  generation:  0.5278925895690918
local_output_nid generation:  0.03633761405944824
local_in_edges_tensor generation:  0.037900447845458984
mini_batch_src_global generation:  0.06054401397705078
r_  generation:  0.5337278842926025
local_output_nid generation:  0.03625369071960449
local_in_edges_tensor generation:  0.04225468635559082
mini_batch_src_global generation:  0.06028342247009277
r_  generation:  0.5309410095214844
local_output_nid generation:  0.03614091873168945
local_in_edges_tensor generation:  0.04429173469543457
mini_batch_src_global generation:  0.06178569793701172
r_  generation:  0.5285453796386719
local_output_nid generation:  0.03616166114807129
local_in_edges_tensor generation:  0.03713345527648926
mini_batch_src_global generation:  0.05989813804626465
r_  generation:  0.5326719284057617
local_output_nid generation:  0.036486148834228516
local_in_edges_tensor generation:  0.03623557090759277
mini_batch_src_global generation:  0.06077909469604492
r_  generation:  0.5341949462890625
local_output_nid generation:  0.03640341758728027
local_in_edges_tensor generation:  0.03705620765686035
mini_batch_src_global generation:  0.059510231018066406
r_  generation:  0.5303115844726562
local_output_nid generation:  0.036493778228759766
local_in_edges_tensor generation:  0.037062644958496094
mini_batch_src_global generation:  0.06094479560852051
r_  generation:  0.5349924564361572
local_output_nid generation:  0.03641653060913086
local_in_edges_tensor generation:  0.041825056076049805
mini_batch_src_global generation:  0.06032896041870117
r_  generation:  0.5311448574066162
local_output_nid generation:  0.03677010536193848
local_in_edges_tensor generation:  0.037105560302734375
mini_batch_src_global generation:  0.06174421310424805
r_  generation:  0.5256316661834717
local_output_nid generation:  0.039160966873168945
local_in_edges_tensor generation:  0.041702985763549805
mini_batch_src_global generation:  0.06098031997680664
r_  generation:  0.529400110244751
local_output_nid generation:  0.03932523727416992
local_in_edges_tensor generation:  0.0370023250579834
mini_batch_src_global generation:  0.06502556800842285
r_  generation:  0.5254864692687988
local_output_nid generation:  0.036518096923828125
local_in_edges_tensor generation:  0.037626028060913086
mini_batch_src_global generation:  0.062253713607788086
r_  generation:  0.5287156105041504
local_output_nid generation:  0.03678774833679199
local_in_edges_tensor generation:  0.0371859073638916
mini_batch_src_global generation:  0.06328392028808594
r_  generation:  0.5254623889923096
local_output_nid generation:  0.03668022155761719
local_in_edges_tensor generation:  0.04211854934692383
mini_batch_src_global generation:  0.059741973876953125
r_  generation:  0.5282068252563477
local_output_nid generation:  0.03654742240905762
local_in_edges_tensor generation:  0.03710031509399414
mini_batch_src_global generation:  0.06078457832336426
r_  generation:  0.5394632816314697
local_output_nid generation:  0.036455392837524414
local_in_edges_tensor generation:  0.04095649719238281
mini_batch_src_global generation:  0.06030416488647461
r_  generation:  0.5327904224395752
local_output_nid generation:  0.03664851188659668
local_in_edges_tensor generation:  0.0369112491607666
mini_batch_src_global generation:  0.0614626407623291
r_  generation:  0.5255756378173828
local_output_nid generation:  0.03628683090209961
local_in_edges_tensor generation:  0.037099599838256836
mini_batch_src_global generation:  0.06033730506896973
r_  generation:  0.5295884609222412
local_output_nid generation:  0.037721872329711914
local_in_edges_tensor generation:  0.037093400955200195
mini_batch_src_global generation:  0.06144905090332031
r_  generation:  0.5264451503753662
local_output_nid generation:  0.03651261329650879
local_in_edges_tensor generation:  0.04112601280212402
mini_batch_src_global generation:  0.05997776985168457
r_  generation:  0.5288457870483398
local_output_nid generation:  0.03639721870422363
local_in_edges_tensor generation:  0.03701305389404297
mini_batch_src_global generation:  0.06196475028991699
r_  generation:  0.5245473384857178
local_output_nid generation:  0.0363001823425293
local_in_edges_tensor generation:  0.03709530830383301
mini_batch_src_global generation:  0.060106754302978516
r_  generation:  0.5329375267028809
local_output_nid generation:  0.03637242317199707
local_in_edges_tensor generation:  0.04203534126281738
mini_batch_src_global generation:  0.06077170372009277
r_  generation:  0.5353608131408691
----------------------check_connections_block total spend ----------------------------- 50.44382572174072
generate_one_block  0.6908242702484131
generate_one_block  0.9223246574401855
generate_one_block  0.6917929649353027
generate_one_block  0.6944334506988525
generate_one_block  0.6921169757843018
generate_one_block  0.6953897476196289
generate_one_block  0.6875231266021729
generate_one_block  0.6772341728210449
generate_one_block  0.6914989948272705
generate_one_block  0.6886460781097412
generate_one_block  0.6882627010345459
generate_one_block  0.6898605823516846
generate_one_block  0.6753089427947998
generate_one_block  0.7035517692565918
generate_one_block  0.6764898300170898
generate_one_block  0.7030868530273438
generate_one_block  0.6787517070770264
generate_one_block  0.6722111701965332
generate_one_block  0.6901729106903076
generate_one_block  0.7056326866149902
generate_one_block  0.6778409481048584
generate_one_block  0.7204952239990234
generate_one_block  0.6977014541625977
generate_one_block  0.6781957149505615
generate_one_block  0.6740758419036865
generate_one_block  0.6936202049255371
generate_one_block  0.6928105354309082
generate_one_block  0.6775426864624023
generate_one_block  0.7018742561340332
generate_one_block  0.6994860172271729
generate_one_block  0.6735775470733643
generate_one_block  0.6831564903259277
generate_one_block  0.701915979385376
generate_one_block  0.6735935211181641
generate_one_block  0.6784982681274414
generate_one_block  0.6878261566162109
generate_one_block  0.6968793869018555
generate_one_block  0.7058448791503906
generate_one_block  0.7003538608551025
generate_one_block  0.6779215335845947
generate_one_block  0.6741194725036621
generate_one_block  0.728996753692627
generate_one_block  0.6769838333129883
generate_one_block  0.678631067276001
generate_one_block  0.7142429351806641
generate_one_block  0.6943600177764893
generate_one_block  0.6789498329162598
generate_one_block  0.6914045810699463
generate_one_block  0.6963646411895752
generate_one_block  0.6985468864440918
generate_one_block  0.6943914890289307
generate_one_block  0.6747562885284424
generate_one_block  0.6781959533691406
generate_one_block  0.7027430534362793
generate_one_block  0.6971220970153809
generate_one_block  0.6942093372344971
generate_one_block  0.6817450523376465
generate_one_block  0.6807372570037842
generate_one_block  0.6849052906036377
generate_one_block  0.7036092281341553
generate_one_block  0.6826121807098389
generate_one_block  0.7162039279937744
generate_one_block  0.681879997253418
generate_one_block  0.7042844295501709
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0765376091003418
gen group dst list time:  0.41824817657470703
time for parepare:  0.02064990997314453
local_output_nid generation:  0.03877758979797363
local_in_edges_tensor generation:  0.05724763870239258
mini_batch_src_global generation:  0.04332923889160156
r_  generation:  0.5149636268615723
local_output_nid generation:  0.0470578670501709
local_in_edges_tensor generation:  0.03713226318359375
mini_batch_src_global generation:  0.05829191207885742
r_  generation:  0.4982633590698242
local_output_nid generation:  0.04758572578430176
local_in_edges_tensor generation:  0.03612160682678223
mini_batch_src_global generation:  0.05507946014404297
r_  generation:  0.5181374549865723
local_output_nid generation:  0.04764199256896973
local_in_edges_tensor generation:  0.03658437728881836
mini_batch_src_global generation:  0.057121992111206055
r_  generation:  0.4967532157897949
local_output_nid generation:  0.04720568656921387
local_in_edges_tensor generation:  0.03859519958496094
mini_batch_src_global generation:  0.054041147232055664
r_  generation:  0.5314736366271973
local_output_nid generation:  0.04807329177856445
local_in_edges_tensor generation:  0.039674997329711914
mini_batch_src_global generation:  0.05895638465881348
r_  generation:  0.509117603302002
local_output_nid generation:  0.048458099365234375
local_in_edges_tensor generation:  0.04530072212219238
mini_batch_src_global generation:  0.05603480339050293
r_  generation:  0.5256929397583008
local_output_nid generation:  0.04747152328491211
local_in_edges_tensor generation:  0.0370333194732666
mini_batch_src_global generation:  0.05706286430358887
r_  generation:  0.5101146697998047
local_output_nid generation:  0.04760432243347168
local_in_edges_tensor generation:  0.042204856872558594
mini_batch_src_global generation:  0.05823111534118652
r_  generation:  0.5294144153594971
local_output_nid generation:  0.04729151725769043
local_in_edges_tensor generation:  0.04034304618835449
mini_batch_src_global generation:  0.05614781379699707
r_  generation:  0.5096204280853271
local_output_nid generation:  0.04511260986328125
local_in_edges_tensor generation:  0.04188370704650879
mini_batch_src_global generation:  0.0539853572845459
r_  generation:  0.525646448135376
local_output_nid generation:  0.04531979560852051
local_in_edges_tensor generation:  0.041036128997802734
mini_batch_src_global generation:  0.057460784912109375
r_  generation:  0.5127573013305664
local_output_nid generation:  0.04597043991088867
local_in_edges_tensor generation:  0.04087328910827637
mini_batch_src_global generation:  0.05456185340881348
r_  generation:  0.5293595790863037
local_output_nid generation:  0.04678201675415039
local_in_edges_tensor generation:  0.04142642021179199
mini_batch_src_global generation:  0.058435678482055664
r_  generation:  0.5181853771209717
local_output_nid generation:  0.04648327827453613
local_in_edges_tensor generation:  0.040961503982543945
mini_batch_src_global generation:  0.05449867248535156
r_  generation:  0.5281169414520264
local_output_nid generation:  0.04565072059631348
local_in_edges_tensor generation:  0.045343637466430664
mini_batch_src_global generation:  0.057845115661621094
r_  generation:  0.5161278247833252
local_output_nid generation:  0.04629349708557129
local_in_edges_tensor generation:  0.04116034507751465
mini_batch_src_global generation:  0.056273698806762695
r_  generation:  0.5430300235748291
local_output_nid generation:  0.04651618003845215
local_in_edges_tensor generation:  0.04062080383300781
mini_batch_src_global generation:  0.05850481986999512
r_  generation:  0.5175566673278809
local_output_nid generation:  0.04524874687194824
local_in_edges_tensor generation:  0.04089045524597168
mini_batch_src_global generation:  0.05446434020996094
r_  generation:  0.5320498943328857
local_output_nid generation:  0.045461416244506836
local_in_edges_tensor generation:  0.04533696174621582
mini_batch_src_global generation:  0.0585482120513916
r_  generation:  0.5185072422027588
local_output_nid generation:  0.046048879623413086
local_in_edges_tensor generation:  0.04065418243408203
mini_batch_src_global generation:  0.05547690391540527
r_  generation:  0.5414612293243408
local_output_nid generation:  0.045839786529541016
local_in_edges_tensor generation:  0.04504132270812988
mini_batch_src_global generation:  0.057306766510009766
r_  generation:  0.5208461284637451
local_output_nid generation:  0.04555225372314453
local_in_edges_tensor generation:  0.040691375732421875
mini_batch_src_global generation:  0.05563163757324219
r_  generation:  0.5330183506011963
local_output_nid generation:  0.045456647872924805
local_in_edges_tensor generation:  0.04070901870727539
mini_batch_src_global generation:  0.05920243263244629
r_  generation:  0.5157489776611328
local_output_nid generation:  0.04531121253967285
local_in_edges_tensor generation:  0.04611539840698242
mini_batch_src_global generation:  0.05573844909667969
r_  generation:  0.5321371555328369
local_output_nid generation:  0.046998023986816406
local_in_edges_tensor generation:  0.040849924087524414
mini_batch_src_global generation:  0.05783247947692871
r_  generation:  0.5153131484985352
local_output_nid generation:  0.0456085205078125
local_in_edges_tensor generation:  0.04198789596557617
mini_batch_src_global generation:  0.05456066131591797
r_  generation:  0.5295877456665039
local_output_nid generation:  0.04583597183227539
local_in_edges_tensor generation:  0.045107126235961914
mini_batch_src_global generation:  0.05836939811706543
r_  generation:  0.5158469676971436
local_output_nid generation:  0.04617118835449219
local_in_edges_tensor generation:  0.040781259536743164
mini_batch_src_global generation:  0.06354022026062012
r_  generation:  0.5333545207977295
local_output_nid generation:  0.045737504959106445
local_in_edges_tensor generation:  0.04527759552001953
mini_batch_src_global generation:  0.06033444404602051
r_  generation:  0.518357515335083
local_output_nid generation:  0.046779632568359375
local_in_edges_tensor generation:  0.045716285705566406
mini_batch_src_global generation:  0.06067824363708496
r_  generation:  0.5298311710357666
local_output_nid generation:  0.04717826843261719
local_in_edges_tensor generation:  0.043776512145996094
mini_batch_src_global generation:  0.05868101119995117
r_  generation:  0.5198302268981934
local_output_nid generation:  0.046712398529052734
local_in_edges_tensor generation:  0.04873466491699219
mini_batch_src_global generation:  0.05607295036315918
r_  generation:  0.5310204029083252
local_output_nid generation:  0.04660463333129883
local_in_edges_tensor generation:  0.04626727104187012
mini_batch_src_global generation:  0.058165550231933594
r_  generation:  0.5191562175750732
local_output_nid generation:  0.04149222373962402
local_in_edges_tensor generation:  0.040804386138916016
mini_batch_src_global generation:  0.05491948127746582
r_  generation:  0.5309903621673584
local_output_nid generation:  0.041127920150756836
local_in_edges_tensor generation:  0.04604816436767578
mini_batch_src_global generation:  0.05905580520629883
r_  generation:  0.5209457874298096
local_output_nid generation:  0.04123950004577637
local_in_edges_tensor generation:  0.04082131385803223
mini_batch_src_global generation:  0.05947089195251465
r_  generation:  0.5319147109985352
local_output_nid generation:  0.04106593132019043
local_in_edges_tensor generation:  0.04520916938781738
mini_batch_src_global generation:  0.05848121643066406
r_  generation:  0.5189080238342285
local_output_nid generation:  0.0416107177734375
local_in_edges_tensor generation:  0.0408172607421875
mini_batch_src_global generation:  0.05484485626220703
r_  generation:  0.5281233787536621
local_output_nid generation:  0.04154062271118164
local_in_edges_tensor generation:  0.045696258544921875
mini_batch_src_global generation:  0.05868101119995117
r_  generation:  0.530160665512085
local_output_nid generation:  0.04177975654602051
local_in_edges_tensor generation:  0.03676247596740723
mini_batch_src_global generation:  0.061309814453125
r_  generation:  0.5336368083953857
local_output_nid generation:  0.04132580757141113
local_in_edges_tensor generation:  0.044999122619628906
mini_batch_src_global generation:  0.0583195686340332
r_  generation:  0.5189754962921143
local_output_nid generation:  0.041373491287231445
local_in_edges_tensor generation:  0.04469799995422363
mini_batch_src_global generation:  0.05550885200500488
r_  generation:  0.5377519130706787
local_output_nid generation:  0.041243791580200195
local_in_edges_tensor generation:  0.04014158248901367
mini_batch_src_global generation:  0.05842018127441406
r_  generation:  0.5237472057342529
local_output_nid generation:  0.0413212776184082
local_in_edges_tensor generation:  0.04607892036437988
mini_batch_src_global generation:  0.05596208572387695
r_  generation:  0.5342895984649658
local_output_nid generation:  0.04132580757141113
local_in_edges_tensor generation:  0.04022693634033203
mini_batch_src_global generation:  0.05790209770202637
r_  generation:  0.5242469310760498
local_output_nid generation:  0.0413661003112793
local_in_edges_tensor generation:  0.04077577590942383
mini_batch_src_global generation:  0.056029558181762695
r_  generation:  0.5360710620880127
local_output_nid generation:  0.041362762451171875
local_in_edges_tensor generation:  0.04478621482849121
mini_batch_src_global generation:  0.058722734451293945
r_  generation:  0.5236625671386719
local_output_nid generation:  0.041371822357177734
local_in_edges_tensor generation:  0.040833234786987305
mini_batch_src_global generation:  0.05631136894226074
r_  generation:  0.5348899364471436
local_output_nid generation:  0.04203486442565918
local_in_edges_tensor generation:  0.04062247276306152
mini_batch_src_global generation:  0.057845115661621094
r_  generation:  0.5243501663208008
local_output_nid generation:  0.04273676872253418
local_in_edges_tensor generation:  0.04533958435058594
mini_batch_src_global generation:  0.05831265449523926
r_  generation:  0.533541202545166
local_output_nid generation:  0.04133415222167969
local_in_edges_tensor generation:  0.04074740409851074
mini_batch_src_global generation:  0.05794548988342285
r_  generation:  0.5251126289367676
local_output_nid generation:  0.04141974449157715
local_in_edges_tensor generation:  0.041213274002075195
mini_batch_src_global generation:  0.05631685256958008
r_  generation:  0.5497655868530273
local_output_nid generation:  0.04132223129272461
local_in_edges_tensor generation:  0.04523921012878418
mini_batch_src_global generation:  0.058434486389160156
r_  generation:  0.5275304317474365
local_output_nid generation:  0.041524410247802734
local_in_edges_tensor generation:  0.04136395454406738
mini_batch_src_global generation:  0.05701446533203125
r_  generation:  0.5403594970703125
local_output_nid generation:  0.04179501533508301
local_in_edges_tensor generation:  0.045365333557128906
mini_batch_src_global generation:  0.058843135833740234
r_  generation:  0.5224740505218506
local_output_nid generation:  0.04185891151428223
local_in_edges_tensor generation:  0.04116559028625488
mini_batch_src_global generation:  0.05633854866027832
r_  generation:  0.5386881828308105
local_output_nid generation:  0.04146289825439453
local_in_edges_tensor generation:  0.040598154067993164
mini_batch_src_global generation:  0.059072017669677734
r_  generation:  0.529491662979126
local_output_nid generation:  0.04157853126525879
local_in_edges_tensor generation:  0.04637742042541504
mini_batch_src_global generation:  0.056981563568115234
r_  generation:  0.5453078746795654
local_output_nid generation:  0.041451215744018555
local_in_edges_tensor generation:  0.042154550552368164
mini_batch_src_global generation:  0.057590484619140625
r_  generation:  0.524233341217041
local_output_nid generation:  0.04191875457763672
local_in_edges_tensor generation:  0.04601335525512695
mini_batch_src_global generation:  0.057164907455444336
r_  generation:  0.5350551605224609
local_output_nid generation:  0.04238557815551758
local_in_edges_tensor generation:  0.04331040382385254
mini_batch_src_global generation:  0.05868101119995117
r_  generation:  0.5213289260864258
local_output_nid generation:  0.0417628288269043
local_in_edges_tensor generation:  0.041359901428222656
mini_batch_src_global generation:  0.056838035583496094
r_  generation:  0.5376338958740234
local_output_nid generation:  0.04140830039978027
local_in_edges_tensor generation:  0.04754447937011719
mini_batch_src_global generation:  0.06133842468261719
r_  generation:  0.5225849151611328
----------------------check_connections_block total spend ----------------------------- 51.02870583534241
generate_one_block  0.6775369644165039
generate_one_block  0.6737198829650879
generate_one_block  0.6644830703735352
generate_one_block  0.6675357818603516
generate_one_block  0.6654648780822754
generate_one_block  0.6749505996704102
generate_one_block  0.6829352378845215
generate_one_block  0.6625008583068848
generate_one_block  0.6707532405853271
generate_one_block  0.6741235256195068
generate_one_block  0.6682405471801758
generate_one_block  0.6712877750396729
generate_one_block  0.9556028842926025
generate_one_block  0.6770768165588379
generate_one_block  0.6567683219909668
generate_one_block  0.6814746856689453
generate_one_block  0.6752619743347168
generate_one_block  0.6547398567199707
generate_one_block  0.6549510955810547
generate_one_block  0.6690750122070312
generate_one_block  0.6697978973388672
generate_one_block  0.6732723712921143
generate_one_block  0.7220568656921387
generate_one_block  0.6678495407104492
generate_one_block  0.6608126163482666
generate_one_block  0.6923582553863525
generate_one_block  0.6785693168640137
generate_one_block  0.6703221797943115
generate_one_block  0.6959218978881836
generate_one_block  0.6875216960906982
generate_one_block  0.6737563610076904
generate_one_block  0.6640045642852783
generate_one_block  0.702561616897583
generate_one_block  0.6674261093139648
generate_one_block  0.6723365783691406
generate_one_block  0.6661703586578369
generate_one_block  0.6810309886932373
generate_one_block  0.6660523414611816
generate_one_block  0.6871178150177002
generate_one_block  0.6790850162506104
generate_one_block  0.6617758274078369
generate_one_block  0.6857588291168213
generate_one_block  0.6781971454620361
generate_one_block  0.6870465278625488
generate_one_block  0.6770265102386475
generate_one_block  0.6748862266540527
generate_one_block  0.6765742301940918
generate_one_block  0.6803300380706787
generate_one_block  0.6736562252044678
generate_one_block  0.688363790512085
generate_one_block  0.6739842891693115
generate_one_block  0.6749105453491211
generate_one_block  0.7047536373138428
generate_one_block  0.6787328720092773
generate_one_block  0.6716232299804688
generate_one_block  0.6727375984191895
generate_one_block  0.6708261966705322
generate_one_block  0.6748867034912109
generate_one_block  0.6735115051269531
generate_one_block  0.673738956451416
generate_one_block  0.6688551902770996
generate_one_block  0.6731438636779785
generate_one_block  0.6735005378723145
generate_one_block  0.6758971214294434
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.17771434783935547  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

connection checking time:  145.40673637390137
block generation total time  129.10228300094604
average batch blocks generation time:  2.017223171889782
block dataloader generation time/epoch 281.31979632377625
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11587047576904297  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163597, 128])
torch.Size([156765, 32])
torch.Size([135571, 32])
torch.Size([76003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.60524845123291  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11593151092529297  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163728, 128])
torch.Size([157150, 32])
torch.Size([136474, 32])
torch.Size([76964, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.618982315063477  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11568450927734375  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163608, 128])
torch.Size([156719, 32])
torch.Size([135378, 32])
torch.Size([75485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.526087284088135  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11512565612792969  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163244, 128])
torch.Size([156077, 32])
torch.Size([134236, 32])
torch.Size([72913, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.43958854675293  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11556816101074219  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163436, 128])
torch.Size([156736, 32])
torch.Size([135496, 32])
torch.Size([74966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.541386127471924  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11574888229370117  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163867, 128])
torch.Size([157239, 32])
torch.Size([136438, 32])
torch.Size([75366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.557567596435547  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11588764190673828  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163638, 128])
torch.Size([157113, 32])
torch.Size([136718, 32])
torch.Size([76926, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.602436065673828  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11568975448608398  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163409, 128])
torch.Size([156494, 32])
torch.Size([135162, 32])
torch.Size([75263, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.56855583190918  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11550045013427734  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163842, 128])
torch.Size([157255, 32])
torch.Size([136289, 32])
torch.Size([74156, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.496315956115723  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11582756042480469  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163682, 128])
torch.Size([156965, 32])
torch.Size([136050, 32])
torch.Size([76167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.577200412750244  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11802148818969727  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163579, 128])
torch.Size([156881, 32])
torch.Size([136359, 32])
torch.Size([77778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.672560691833496  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11565303802490234  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163870, 128])
torch.Size([157434, 32])
torch.Size([136530, 32])
torch.Size([75065, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.530941009521484  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.1155996322631836  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163614, 128])
torch.Size([156792, 32])
torch.Size([135400, 32])
torch.Size([74880, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.5259108543396  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11603450775146484  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163800, 128])
torch.Size([157247, 32])
torch.Size([136975, 32])
torch.Size([77294, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.63038206100464  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11579179763793945  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163761, 128])
torch.Size([156940, 32])
torch.Size([135919, 32])
torch.Size([75529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.56254243850708  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 0.11604166030883789  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

torch.Size([163805, 128])
torch.Size([157396, 32])
torch.Size([137049, 32])
torch.Size([77570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7811279296875 GB
    Memory Allocated: 17.64492416381836  GigaBytes
Max Memory Allocated: 17.699000358581543  GigaBytes

