Using backend: pytorch
local_output_nid generation:  0.03603219985961914
local_in_edges_tensor generation:  0.037214040756225586
mini_batch_src_global generation:  0.057312965393066406
r_  generation:  0.4931614398956299
local_output_nid generation:  0.03684401512145996
local_in_edges_tensor generation:  0.04129505157470703
mini_batch_src_global generation:  0.05751776695251465
r_  generation:  0.5020003318786621
local_output_nid generation:  0.03800320625305176
local_in_edges_tensor generation:  0.03590536117553711
mini_batch_src_global generation:  0.055116891860961914
r_  generation:  0.48893165588378906
local_output_nid generation:  0.03601837158203125
local_in_edges_tensor generation:  0.03950047492980957
mini_batch_src_global generation:  0.054190635681152344
r_  generation:  0.49760866165161133
local_output_nid generation:  0.03594017028808594
local_in_edges_tensor generation:  0.035067081451416016
mini_batch_src_global generation:  0.05507779121398926
r_  generation:  0.4905564785003662
local_output_nid generation:  0.03608393669128418
local_in_edges_tensor generation:  0.03730607032775879
mini_batch_src_global generation:  0.054410457611083984
r_  generation:  0.4950582981109619
local_output_nid generation:  0.03604006767272949
local_in_edges_tensor generation:  0.03490924835205078
mini_batch_src_global generation:  0.0671849250793457
r_  generation:  0.48955845832824707
local_output_nid generation:  0.03605079650878906
local_in_edges_tensor generation:  0.039191246032714844
mini_batch_src_global generation:  0.054557085037231445
r_  generation:  0.49501895904541016
local_output_nid generation:  0.035892486572265625
local_in_edges_tensor generation:  0.03479766845703125
mini_batch_src_global generation:  0.055487871170043945
r_  generation:  0.48833370208740234
local_output_nid generation:  0.035933732986450195
local_in_edges_tensor generation:  0.03928518295288086
mini_batch_src_global generation:  0.07430338859558105
r_  generation:  0.49553871154785156
local_output_nid generation:  0.03608345985412598
local_in_edges_tensor generation:  0.03493094444274902
mini_batch_src_global generation:  0.058596134185791016
r_  generation:  0.49315357208251953
local_output_nid generation:  0.03603768348693848
local_in_edges_tensor generation:  0.035387277603149414
mini_batch_src_global generation:  0.05917477607727051
r_  generation:  0.4921245574951172
local_output_nid generation:  0.03595757484436035
local_in_edges_tensor generation:  0.04178881645202637
mini_batch_src_global generation:  0.056005001068115234
r_  generation:  0.48958683013916016
local_output_nid generation:  0.036052703857421875
local_in_edges_tensor generation:  0.035097599029541016
mini_batch_src_global generation:  0.05533146858215332
r_  generation:  0.4930732250213623
local_output_nid generation:  0.03620481491088867
local_in_edges_tensor generation:  0.037419795989990234
mini_batch_src_global generation:  0.056252479553222656
r_  generation:  0.49470949172973633
local_output_nid generation:  0.03601336479187012
local_in_edges_tensor generation:  0.0393223762512207
mini_batch_src_global generation:  0.056081295013427734
r_  generation:  0.49463987350463867
local_output_nid generation:  0.035866498947143555
local_in_edges_tensor generation:  0.03486442565917969
mini_batch_src_global generation:  0.05622434616088867
r_  generation:  0.4914395809173584
local_output_nid generation:  0.03751111030578613
local_in_edges_tensor generation:  0.03499031066894531
mini_batch_src_global generation:  0.05530977249145508
r_  generation:  0.4945647716522217
local_output_nid generation:  0.03588438034057617
local_in_edges_tensor generation:  0.03939628601074219
mini_batch_src_global generation:  0.055504798889160156
r_  generation:  0.4895951747894287
local_output_nid generation:  0.035677433013916016
local_in_edges_tensor generation:  0.03509855270385742
mini_batch_src_global generation:  0.05530047416687012
r_  generation:  0.4919698238372803
local_output_nid generation:  0.03613996505737305
local_in_edges_tensor generation:  0.034716129302978516
mini_batch_src_global generation:  0.05596208572387695
r_  generation:  0.4933168888092041
local_output_nid generation:  0.035988569259643555
local_in_edges_tensor generation:  0.03782916069030762
mini_batch_src_global generation:  0.05525946617126465
r_  generation:  0.4927098751068115
local_output_nid generation:  0.0358738899230957
local_in_edges_tensor generation:  0.041913509368896484
mini_batch_src_global generation:  0.05616474151611328
r_  generation:  0.49036264419555664
local_output_nid generation:  0.03685760498046875
local_in_edges_tensor generation:  0.0353853702545166
mini_batch_src_global generation:  0.05552792549133301
r_  generation:  0.4944143295288086
local_output_nid generation:  0.03585338592529297
local_in_edges_tensor generation:  0.03651928901672363
mini_batch_src_global generation:  0.05660700798034668
r_  generation:  0.49046850204467773
local_output_nid generation:  0.037088871002197266
local_in_edges_tensor generation:  0.039566993713378906
mini_batch_src_global generation:  0.055670976638793945
r_  generation:  0.4948439598083496
local_output_nid generation:  0.036994218826293945
local_in_edges_tensor generation:  0.03499555587768555
mini_batch_src_global generation:  0.05633091926574707
r_  generation:  0.49297428131103516
local_output_nid generation:  0.035750627517700195
local_in_edges_tensor generation:  0.03530168533325195
mini_batch_src_global generation:  0.05555605888366699
r_  generation:  0.48917102813720703
local_output_nid generation:  0.035761356353759766
local_in_edges_tensor generation:  0.03943490982055664
mini_batch_src_global generation:  0.05565071105957031
r_  generation:  0.48884081840515137
local_output_nid generation:  0.03595089912414551
local_in_edges_tensor generation:  0.03515982627868652
mini_batch_src_global generation:  0.05923295021057129
r_  generation:  0.4905683994293213
local_output_nid generation:  0.04022789001464844
local_in_edges_tensor generation:  0.03159594535827637
mini_batch_src_global generation:  0.0554354190826416
r_  generation:  0.48957180976867676
local_output_nid generation:  0.03577709197998047
local_in_edges_tensor generation:  0.0394747257232666
mini_batch_src_global generation:  0.055672645568847656
r_  generation:  0.49453210830688477
local_output_nid generation:  0.035833120346069336
local_in_edges_tensor generation:  0.03506064414978027
mini_batch_src_global generation:  0.055590152740478516
r_  generation:  0.4891800880432129
local_output_nid generation:  0.035845041275024414
local_in_edges_tensor generation:  0.03878593444824219
mini_batch_src_global generation:  0.055631160736083984
r_  generation:  0.49468493461608887
local_output_nid generation:  0.0360569953918457
local_in_edges_tensor generation:  0.03520965576171875
mini_batch_src_global generation:  0.05583786964416504
r_  generation:  0.4983689785003662
local_output_nid generation:  0.03595399856567383
local_in_edges_tensor generation:  0.03485298156738281
mini_batch_src_global generation:  0.0561213493347168
r_  generation:  0.5012009143829346
local_output_nid generation:  0.03574848175048828
local_in_edges_tensor generation:  0.03950762748718262
mini_batch_src_global generation:  0.05588698387145996
r_  generation:  0.505441427230835
local_output_nid generation:  0.036409854888916016
local_in_edges_tensor generation:  0.03784799575805664
mini_batch_src_global generation:  0.05574917793273926
r_  generation:  0.49550747871398926
local_output_nid generation:  0.0363616943359375
local_in_edges_tensor generation:  0.03998064994812012
mini_batch_src_global generation:  0.05576133728027344
r_  generation:  0.49499964714050293
local_output_nid generation:  0.03669381141662598
local_in_edges_tensor generation:  0.035936594009399414
mini_batch_src_global generation:  0.05680370330810547
r_  generation:  0.5002515316009521
local_output_nid generation:  0.03625035285949707
local_in_edges_tensor generation:  0.03627490997314453
mini_batch_src_global generation:  0.05647134780883789
r_  generation:  0.4962177276611328
----------------------check_connections_block total spend ----------------------------- 47.41207218170166
generate_one_block  0.6239087581634521
generate_one_block  0.8646104335784912
generate_one_block  0.6076507568359375
generate_one_block  0.6087138652801514
generate_one_block  0.6075899600982666
generate_one_block  0.6049721240997314
generate_one_block  0.6051392555236816
generate_one_block  0.6099433898925781
generate_one_block  0.6025850772857666
generate_one_block  0.61094069480896
generate_one_block  0.6157770156860352
generate_one_block  0.5947678089141846
generate_one_block  0.6201353073120117
generate_one_block  0.6104679107666016
generate_one_block  0.6114425659179688
generate_one_block  0.611137866973877
generate_one_block  0.5983684062957764
generate_one_block  0.616093635559082
generate_one_block  0.5973508358001709
generate_one_block  0.6005580425262451
generate_one_block  0.6177620887756348
generate_one_block  0.6289217472076416
generate_one_block  0.6161181926727295
generate_one_block  0.6694009304046631
generate_one_block  0.632788896560669
generate_one_block  0.6088681221008301
generate_one_block  0.6208655834197998
generate_one_block  0.6443047523498535
generate_one_block  0.6210377216339111
generate_one_block  0.6146972179412842
generate_one_block  0.6147756576538086
generate_one_block  0.6045231819152832
generate_one_block  0.61842942237854
generate_one_block  0.6471796035766602
generate_one_block  0.6458096504211426
generate_one_block  0.61336350440979
generate_one_block  0.6129965782165527
generate_one_block  0.6223838329315186
generate_one_block  0.6064479351043701
generate_one_block  0.6031596660614014
generate_one_block  0.6258423328399658
generate_one_block  0.8798727989196777
generate_one_block  0.6036837100982666
generate_one_block  0.6314084529876709
generate_one_block  0.6587965488433838
generate_one_block  0.6224110126495361
generate_one_block  0.6421782970428467
generate_one_block  0.6314501762390137
generate_one_block  0.6307017803192139
generate_one_block  0.6112937927246094
generate_one_block  0.6291260719299316
generate_one_block  0.6246695518493652
generate_one_block  0.6299629211425781
generate_one_block  0.6311111450195312
generate_one_block  0.6254913806915283
generate_one_block  0.6146378517150879
generate_one_block  0.628659725189209
generate_one_block  0.61910080909729
generate_one_block  0.6209046840667725
generate_one_block  0.6217663288116455
generate_one_block  0.6119422912597656
generate_one_block  0.6409263610839844
generate_one_block  0.6246387958526611
generate_one_block  0.60872483253479
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.14245939254760742  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

connection checking time:  90.03597474098206
block generation total time  78.87040185928345
average batch blocks generation time:  1.2323500290513039
block dataloader generation time/epoch 173.1801826953888
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09817934036254883  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([157031, 128])
torch.Size([137020, 64])
torch.Size([77982, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3267974853515625  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09760856628417969  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156181, 128])
torch.Size([135233, 64])
torch.Size([75864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3195672035217285  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09765148162841797  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156243, 128])
torch.Size([135517, 64])
torch.Size([76216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3201003074645996  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09790372848510742  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156724, 128])
torch.Size([136622, 64])
torch.Size([77095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32147884368896484  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09705781936645508  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156066, 128])
torch.Size([135089, 64])
torch.Size([73533, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3119339942932129  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09749937057495117  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156376, 128])
torch.Size([135415, 64])
torch.Size([75512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.317718505859375  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09784173965454102  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156206, 128])
torch.Size([135423, 64])
torch.Size([76680, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32086181640625  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09778642654418945  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156530, 128])
torch.Size([135898, 64])
torch.Size([76409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3201136589050293  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09701013565063477  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([155870, 128])
torch.Size([134266, 64])
torch.Size([73484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31084680557250977  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09809398651123047  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156849, 128])
torch.Size([136593, 64])
torch.Size([77423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3219599723815918  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0980520248413086  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156467, 128])
torch.Size([135965, 64])
torch.Size([78004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3263115882873535  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09760189056396484  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156311, 128])
torch.Size([134995, 64])
torch.Size([75761, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31636619567871094  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09735584259033203  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156209, 128])
torch.Size([134676, 64])
torch.Size([74294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31284093856811523  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09765338897705078  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156623, 128])
torch.Size([135641, 64])
torch.Size([75259, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3186073303222656  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09774017333984375  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156483, 128])
torch.Size([135935, 64])
torch.Size([76679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32050466537475586  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09772825241088867  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156724, 128])
torch.Size([135855, 64])
torch.Size([75779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193979263305664  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09754276275634766  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156269, 128])
torch.Size([135192, 64])
torch.Size([75644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31916141510009766  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09794044494628906  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156933, 128])
torch.Size([135893, 64])
torch.Size([76033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3202528953552246  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09739351272583008  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156154, 128])
torch.Size([134933, 64])
torch.Size([74933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3139963150024414  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0974264144897461  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156369, 128])
torch.Size([135009, 64])
torch.Size([74909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3137812614440918  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09751272201538086  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([155976, 128])
torch.Size([134850, 64])
torch.Size([75646, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3159165382385254  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09757423400878906  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156357, 128])
torch.Size([135720, 64])
torch.Size([76248, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3199610710144043  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09791135787963867  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156664, 128])
torch.Size([135867, 64])
torch.Size([76705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32105302810668945  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09789085388183594  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156587, 128])
torch.Size([136349, 64])
torch.Size([76801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3211331367492676  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09745264053344727  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156492, 128])
torch.Size([135306, 64])
torch.Size([74376, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3163480758666992  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09783935546875  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156449, 128])
torch.Size([135509, 64])
torch.Size([76189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3203001022338867  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09751462936401367  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156460, 128])
torch.Size([135617, 64])
torch.Size([75060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31738758087158203  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09782171249389648  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156704, 128])
torch.Size([136278, 64])
torch.Size([76962, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32108402252197266  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09792566299438477  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156714, 128])
torch.Size([136162, 64])
torch.Size([76592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32070446014404297  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09738588333129883  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156286, 128])
torch.Size([135359, 64])
torch.Size([74687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31670045852661133  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09761667251586914  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156352, 128])
torch.Size([135204, 64])
torch.Size([76094, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3195633888244629  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09743165969848633  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156164, 128])
torch.Size([134948, 64])
torch.Size([75163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31516504287719727  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09771585464477539  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156500, 128])
torch.Size([135568, 64])
torch.Size([75944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3197174072265625  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09759092330932617  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156392, 128])
torch.Size([135537, 64])
torch.Size([76035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3195323944091797  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09773445129394531  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156685, 128])
torch.Size([135899, 64])
torch.Size([75745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3192934989929199  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09765958786010742  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156478, 128])
torch.Size([135392, 64])
torch.Size([75233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3186655044555664  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09725666046142578  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156391, 128])
torch.Size([135569, 64])
torch.Size([74293, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31596803665161133  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09786081314086914  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

torch.Size([156908, 128])
torch.Size([136690, 64])
torch.Size([76460, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3207259178161621  GigaBytes
Max Memory Allocated: 0.3533449172973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
