Using backend: pytorch
    Memory Allocated: 11.951610088348389  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3319091796875 GB
    Memory Allocated: 0.08509540557861328  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134256, 128])
torch.Size([77245, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3572998046875 GB
    Memory Allocated: 12.225033283233643  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08449554443359375  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134320, 128])
torch.Size([76562, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 11.967761039733887  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08497047424316406  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133847, 128])
torch.Size([77051, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.028832912445068  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08475112915039062  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134424, 128])
torch.Size([78197, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.201996803283691  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.0850830078125  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133686, 128])
torch.Size([77062, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.148237228393555  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.0853734016418457  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([135073, 128])
torch.Size([80045, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.661881923675537  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08512592315673828  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134038, 128])
torch.Size([77641, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.230195999145508  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08440208435058594  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133622, 128])
torch.Size([76934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.260601997375488  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08451080322265625  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133570, 128])
torch.Size([74375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 11.407241344451904  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08375930786132812  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([132980, 128])
torch.Size([75674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 11.79744815826416  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08480644226074219  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133908, 128])
torch.Size([76432, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 11.832140922546387  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08505392074584961  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134975, 128])
torch.Size([78509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.257812023162842  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08519935607910156  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134508, 128])
torch.Size([78103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.31388235092163  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08457374572753906  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134114, 128])
torch.Size([77450, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 12.14933443069458  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3612060546875 GB
    Memory Allocated: 0.08508586883544922  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133610, 128])
torch.Size([77181, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3865966796875 GB
    Memory Allocated: 12.160402297973633  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08450174331665039  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134383, 128])
torch.Size([76443, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.916341304779053  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08506011962890625  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133648, 128])
torch.Size([77342, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.09676742553711  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08439064025878906  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133830, 128])
torch.Size([77342, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.114906311035156  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08520126342773438  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134901, 128])
torch.Size([78280, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.298529148101807  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0842885971069336  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133962, 128])
torch.Size([76473, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.886780261993408  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08521270751953125  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134823, 128])
torch.Size([78900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.376991748809814  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08441781997680664  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133733, 128])
torch.Size([77317, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.193609237670898  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08469295501708984  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133612, 128])
torch.Size([75468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.662596225738525  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0840296745300293  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133431, 128])
torch.Size([75865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.846037864685059  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08493709564208984  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134045, 128])
torch.Size([76667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.972033500671387  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08429288864135742  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133519, 128])
torch.Size([77173, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.184486865997314  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.08519744873046875  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134630, 128])
torch.Size([78464, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.32509708404541  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03235963359475136 |0.02075774222612381 |0.37293054163455963 |0.00010633096098899841 |0.7503345385193825 |0.010104179382324219 |
----------------------------------------------------------pseudo_mini_loss sum 5.379879474639893
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14451549
Number of first layer input nodes during this epoch:  8585489
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.10844802856445312  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025376081466674805
range selection method range initialization spend 0.014030218124389648
time for parepare:  0.021106958389282227
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.007776498794555664
mini_batch_src_global generation:  0.0012269020080566406
r_  generation:  0.005610466003417969
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.005626201629638672
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0006651878356933594
r_  generation:  0.004683017730712891
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003762245178222656
mini_batch_src_global generation:  0.0006117820739746094
r_  generation:  0.004637718200683594
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0005443096160888672
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0004489421844482422
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.004644155502319336
local_output_nid generation:  0.0004279613494873047
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.0045931339263916016
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0005657672882080078
r_  generation:  0.004609107971191406
local_output_nid generation:  0.00043702125549316406
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.000499725341796875
r_  generation:  0.004514217376708984
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0003578662872314453
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.004450321197509766
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0003681182861328125
mini_batch_src_global generation:  0.0007116794586181641
r_  generation:  0.004859209060668945
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.0003790855407714844
mini_batch_src_global generation:  0.0007221698760986328
r_  generation:  0.012294769287109375
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0006237030029296875
mini_batch_src_global generation:  0.0009169578552246094
r_  generation:  0.006090402603149414
local_output_nid generation:  0.0005497932434082031
local_in_edges_tensor generation:  0.0003821849822998047
mini_batch_src_global generation:  0.0006844997406005859
r_  generation:  0.00509333610534668
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.0006878376007080078
r_  generation:  0.004686832427978516
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0003528594970703125
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.0046749114990234375
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.0003666877746582031
mini_batch_src_global generation:  0.0007214546203613281
r_  generation:  0.004879951477050781
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0003361701965332031
mini_batch_src_global generation:  0.0005600452423095703
r_  generation:  0.004561662673950195
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.00036787986755371094
mini_batch_src_global generation:  0.0005357265472412109
r_  generation:  0.004723310470581055
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.004988193511962891
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0003581047058105469
mini_batch_src_global generation:  0.000545501708984375
r_  generation:  0.004930734634399414
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0006117820739746094
r_  generation:  0.004950046539306641
local_output_nid generation:  0.00047469139099121094
local_in_edges_tensor generation:  0.0003521442413330078
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.004954338073730469
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0005166530609130859
r_  generation:  0.0045604705810546875
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.00477290153503418
local_output_nid generation:  0.00047516822814941406
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.005003690719604492
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004809141159057617
local_output_nid generation:  0.0004794597625732422
local_in_edges_tensor generation:  0.0003559589385986328
mini_batch_src_global generation:  0.0006575584411621094
r_  generation:  0.004717588424682617
local_output_nid generation:  0.000469207763671875
local_in_edges_tensor generation:  0.00033473968505859375
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004651546478271484
local_output_nid generation:  0.0004711151123046875
local_in_edges_tensor generation:  0.0003452301025390625
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.004655361175537109
local_output_nid generation:  0.00047588348388671875
local_in_edges_tensor generation:  0.0003540515899658203
mini_batch_src_global generation:  0.0007047653198242188
r_  generation:  0.004930019378662109
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.0044574737548828125
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.0003352165222167969
mini_batch_src_global generation:  0.0005538463592529297
r_  generation:  0.004645586013793945
local_output_nid generation:  0.0004620552062988281
local_in_edges_tensor generation:  0.00035691261291503906
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.0046977996826171875
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.00033926963806152344
mini_batch_src_global generation:  0.0005257129669189453
r_  generation:  0.004477739334106445
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.00037360191345214844
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.0047435760498046875
local_output_nid generation:  0.0004696846008300781
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.004909038543701172
local_output_nid generation:  0.00045371055603027344
local_in_edges_tensor generation:  0.003884553909301758
mini_batch_src_global generation:  0.0006477832794189453
r_  generation:  0.004629611968994141
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0003554821014404297
mini_batch_src_global generation:  0.0006470680236816406
r_  generation:  0.004720449447631836
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0006060600280761719
r_  generation:  0.004708290100097656
local_output_nid generation:  0.00048351287841796875
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.0006456375122070312
r_  generation:  0.004733562469482422
local_output_nid generation:  0.00047087669372558594
local_in_edges_tensor generation:  0.0003509521484375
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004698514938354492
local_output_nid generation:  0.0004715919494628906
local_in_edges_tensor generation:  0.0003437995910644531
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004708766937255859
local_output_nid generation:  0.0004749298095703125
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.0050241947174072266
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004775285720825195
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.0003495216369628906
mini_batch_src_global generation:  0.0007250308990478516
r_  generation:  0.0051653385162353516
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.0003352165222167969
mini_batch_src_global generation:  0.0006897449493408203
r_  generation:  0.004772663116455078
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.0003304481506347656
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004659891128540039
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.0048291683197021484
local_output_nid generation:  0.0004487037658691406
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005292892456054688
r_  generation:  0.004757404327392578
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.00032591819763183594
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.004670619964599609
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.000347137451171875
mini_batch_src_global generation:  0.0005376338958740234
r_  generation:  0.004887819290161133
local_output_nid generation:  0.00047469139099121094
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.0047152042388916016
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.0047893524169921875
local_output_nid generation:  0.00045561790466308594
local_in_edges_tensor generation:  0.00033593177795410156
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004504203796386719
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.00033473968505859375
mini_batch_src_global generation:  0.0005929470062255859
r_  generation:  0.00469660758972168
local_output_nid generation:  0.0004508495330810547
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.0047185420989990234
local_output_nid generation:  0.00044918060302734375
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004771709442138672
local_output_nid generation:  0.00044655799865722656
local_in_edges_tensor generation:  0.0003414154052734375
mini_batch_src_global generation:  0.0005199909210205078
r_  generation:  0.004605293273925781
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0006623268127441406
r_  generation:  0.004636287689208984
local_output_nid generation:  0.00044536590576171875
local_in_edges_tensor generation:  0.00033926963806152344
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.00496363639831543
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0005166530609130859
r_  generation:  0.004799365997314453
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0006470680236816406
r_  generation:  0.004861354827880859
----------------------check_connections_block total spend ----------------------------- 0.522287130355835
generate_one_block  0.015092849731445312
generate_one_block  0.010482072830200195
generate_one_block  0.009314537048339844
generate_one_block  0.009172677993774414
generate_one_block  0.009475231170654297
generate_one_block  0.009075641632080078
generate_one_block  0.008858203887939453
generate_one_block  0.00885629653930664
generate_one_block  0.00872349739074707
generate_one_block  0.008683204650878906
generate_one_block  0.00958871841430664
generate_one_block  0.009866714477539062
generate_one_block  0.008748531341552734
generate_one_block  0.009558439254760742
generate_one_block  0.008836746215820312
generate_one_block  0.008887529373168945
generate_one_block  0.00954127311706543
generate_one_block  0.008566617965698242
generate_one_block  0.009216785430908203
generate_one_block  0.009524106979370117
generate_one_block  0.009591102600097656
generate_one_block  0.009400367736816406
generate_one_block  0.00944828987121582
generate_one_block  0.008667230606079102
generate_one_block  0.009136438369750977
generate_one_block  0.009814739227294922
generate_one_block  0.009042024612426758
generate_one_block  0.009094953536987305
generate_one_block  0.008828163146972656
generate_one_block  0.008802175521850586
generate_one_block  0.009569883346557617
generate_one_block  0.008419036865234375
generate_one_block  0.008786439895629883
generate_one_block  0.008818626403808594
generate_one_block  0.008459329605102539
generate_one_block  0.00916147232055664
generate_one_block  0.00946807861328125
generate_one_block  0.008505582809448242
generate_one_block  0.008650779724121094
generate_one_block  0.008831501007080078
generate_one_block  0.008881092071533203
generate_one_block  0.009047269821166992
generate_one_block  0.008779764175415039
generate_one_block  0.008933067321777344
generate_one_block  0.009469032287597656
generate_one_block  0.00898885726928711
generate_one_block  0.010287046432495117
generate_one_block  0.00908350944519043
generate_one_block  0.0087432861328125
generate_one_block  0.011658668518066406
generate_one_block  0.009154319763183594
generate_one_block  0.008776187896728516
generate_one_block  0.009369373321533203
generate_one_block  0.0087890625
generate_one_block  0.009257316589355469
generate_one_block  0.008487462997436523
generate_one_block  0.008827686309814453
generate_one_block  0.008873224258422852
generate_one_block  0.009116888046264648
generate_one_block  0.008642435073852539
generate_one_block  0.008671283721923828
generate_one_block  0.009432077407836914
generate_one_block  0.009118318557739258
generate_one_block  0.00924539566040039
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03746509552001953
gen group dst list time:  0.025524139404296875
time for parepare:  0.02186441421508789
local_output_nid generation:  0.0029494762420654297
local_in_edges_tensor generation:  0.012923717498779297
mini_batch_src_global generation:  0.007438182830810547
r_  generation:  0.07506966590881348
local_output_nid generation:  0.004398822784423828
local_in_edges_tensor generation:  0.0055179595947265625
mini_batch_src_global generation:  0.010046958923339844
r_  generation:  0.08121061325073242
local_output_nid generation:  0.004433393478393555
local_in_edges_tensor generation:  0.004919767379760742
mini_batch_src_global generation:  0.01124882698059082
r_  generation:  0.08614754676818848
local_output_nid generation:  0.00448298454284668
local_in_edges_tensor generation:  0.005105733871459961
mini_batch_src_global generation:  0.008861541748046875
r_  generation:  0.0851125717163086
local_output_nid generation:  0.00439906120300293
local_in_edges_tensor generation:  0.004927396774291992
mini_batch_src_global generation:  0.008944988250732422
r_  generation:  0.08395004272460938
local_output_nid generation:  0.0045893192291259766
local_in_edges_tensor generation:  0.005220651626586914
mini_batch_src_global generation:  0.009519338607788086
r_  generation:  0.0883171558380127
local_output_nid generation:  0.004483938217163086
local_in_edges_tensor generation:  0.004957675933837891
mini_batch_src_global generation:  0.009656190872192383
r_  generation:  0.0843353271484375
local_output_nid generation:  0.004830121994018555
local_in_edges_tensor generation:  0.0050048828125
mini_batch_src_global generation:  0.009795188903808594
r_  generation:  0.08577346801757812
local_output_nid generation:  0.004767417907714844
local_in_edges_tensor generation:  0.005009889602661133
mini_batch_src_global generation:  0.011868476867675781
r_  generation:  0.08386445045471191
local_output_nid generation:  0.00484776496887207
local_in_edges_tensor generation:  0.005097389221191406
mini_batch_src_global generation:  0.009578227996826172
r_  generation:  0.08596467971801758
local_output_nid generation:  0.00508570671081543
local_in_edges_tensor generation:  0.005378007888793945
