Using backend: pytorch
    Memory Allocated: 15.553607940673828  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2498779296875 GB
    Memory Allocated: 0.09069204330444336  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140273, 128])
torch.Size([86607, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2889404296875 GB
    Memory Allocated: 15.860708713531494  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 0.09087181091308594  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140401, 128])
torch.Size([86174, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 15.585872650146484  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 0.09035539627075195  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139843, 128])
torch.Size([86391, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 15.583359241485596  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 0.09100055694580078  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140395, 128])
torch.Size([87445, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 15.85888147354126  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 0.09044027328491211  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139757, 128])
torch.Size([86464, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 15.857604026794434  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2928466796875 GB
    Memory Allocated: 0.09217262268066406  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140776, 128])
torch.Size([89158, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.337045192718506  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09065818786621094  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140070, 128])
torch.Size([87237, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.918144226074219  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09096145629882812  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139826, 128])
torch.Size([86043, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.912305355072021  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09027338027954102  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139876, 128])
torch.Size([84237, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.00136423110962  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0908670425415039  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139013, 128])
torch.Size([84760, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.348068714141846  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09038019180297852  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139996, 128])
torch.Size([86031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.39465618133545  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0911417007446289  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140990, 128])
torch.Size([88151, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.98998737335205  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09090852737426758  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140421, 128])
torch.Size([87518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.08491849899292  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0909276008605957  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139895, 128])
torch.Size([86495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.75842809677124  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09038972854614258  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139677, 128])
torch.Size([86546, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.811380863189697  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09087085723876953  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140542, 128])
torch.Size([86095, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.53039026260376  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0904703140258789  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139872, 128])
torch.Size([86817, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.741621494293213  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09091329574584961  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139800, 128])
torch.Size([86639, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.750555992126465  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09103059768676758  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140827, 128])
torch.Size([87340, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.890467643737793  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09086894989013672  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140021, 128])
torch.Size([86122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.553579330444336  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.0909276008605957  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140571, 128])
torch.Size([87923, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.012964725494385  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09096622467041016  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139688, 128])
torch.Size([86778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.862054347991943  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09026527404785156  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139775, 128])
torch.Size([85577, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.310839653015137  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09086799621582031  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139584, 128])
torch.Size([85310, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.465924739837646  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09049654006958008  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140137, 128])
torch.Size([86326, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.594240188598633  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09095621109008789  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139510, 128])
torch.Size([86625, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.828021049499512  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.09091520309448242  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140477, 128])
torch.Size([87789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.995619297027588  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0381520539522171 |0.02758553996682167 |0.5944042913615704 |0.00010688602924346924 |1.3554176911711693 |0.01544809341430664 |
----------------------------------------------------------pseudo_mini_loss sum 5.394692897796631
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15438408
Number of first layer input nodes during this epoch:  8970483
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.11838245391845703  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026522397994995117
range selection method range initialization spend 0.013971328735351562
time for parepare:  0.018427371978759766
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0057299137115478516
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.005482673645019531
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.005612373352050781
local_output_nid generation:  0.0004496574401855469
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0006344318389892578
r_  generation:  0.004869222640991211
local_output_nid generation:  0.00044536590576171875
local_in_edges_tensor generation:  0.00037860870361328125
mini_batch_src_global generation:  0.0006232261657714844
r_  generation:  0.004796743392944336
local_output_nid generation:  0.00043654441833496094
local_in_edges_tensor generation:  0.000354766845703125
mini_batch_src_global generation:  0.0005426406860351562
r_  generation:  0.004570722579956055
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0006797313690185547
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.0003559589385986328
mini_batch_src_global generation:  0.0005288124084472656
r_  generation:  0.004703521728515625
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0003464221954345703
mini_batch_src_global generation:  0.0006029605865478516
r_  generation:  0.004715681076049805
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004587411880493164
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004556179046630859
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.0003936290740966797
mini_batch_src_global generation:  0.0005524158477783203
r_  generation:  0.005044221878051758
local_output_nid generation:  0.0004227161407470703
local_in_edges_tensor generation:  0.0003743171691894531
mini_batch_src_global generation:  0.00055694580078125
r_  generation:  0.005109310150146484
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003437995910644531
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.004643678665161133
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.0003666877746582031
mini_batch_src_global generation:  0.0005505084991455078
r_  generation:  0.00493168830871582
local_output_nid generation:  0.0004239082336425781
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0005161762237548828
r_  generation:  0.0047986507415771484
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003542900085449219
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.0046961307525634766
local_output_nid generation:  0.00043964385986328125
local_in_edges_tensor generation:  0.00038909912109375
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.0049512386322021484
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0006272792816162109
r_  generation:  0.004675388336181641
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.00035953521728515625
mini_batch_src_global generation:  0.0005328655242919922
r_  generation:  0.004912853240966797
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00036597251892089844
mini_batch_src_global generation:  0.0007319450378417969
r_  generation:  0.005126237869262695
local_output_nid generation:  0.0004425048828125
local_in_edges_tensor generation:  0.0003879070281982422
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.005049705505371094
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.00502777099609375
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0006814002990722656
r_  generation:  0.0050699710845947266
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0006315708160400391
r_  generation:  0.00462651252746582
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.0003523826599121094
mini_batch_src_global generation:  0.0006422996520996094
r_  generation:  0.004865407943725586
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003733634948730469
mini_batch_src_global generation:  0.0005698204040527344
r_  generation:  0.0051381587982177734
local_output_nid generation:  0.0004260540008544922
local_in_edges_tensor generation:  0.00035881996154785156
mini_batch_src_global generation:  0.0005810260772705078
r_  generation:  0.004947185516357422
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.004767656326293945
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.0003440380096435547
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0006327629089355469
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00036144256591796875
mini_batch_src_global generation:  0.0007393360137939453
r_  generation:  0.005065202713012695
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0003352165222167969
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004714250564575195
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0003523826599121094
mini_batch_src_global generation:  0.0005435943603515625
r_  generation:  0.004793643951416016
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.0005674362182617188
r_  generation:  0.004821300506591797
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0006759166717529297
r_  generation:  0.0049974918365478516
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0036895275115966797
mini_batch_src_global generation:  0.0006706714630126953
r_  generation:  0.0047037601470947266
local_output_nid generation:  0.0004329681396484375
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.004755973815917969
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005693435668945312
r_  generation:  0.004792213439941406
local_output_nid generation:  0.0004203319549560547
local_in_edges_tensor generation:  0.00036525726318359375
mini_batch_src_global generation:  0.0006189346313476562
r_  generation:  0.004826068878173828
local_output_nid generation:  0.0004279613494873047
local_in_edges_tensor generation:  0.00035834312438964844
mini_batch_src_global generation:  0.0006310939788818359
r_  generation:  0.004831075668334961
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004810333251953125
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0006415843963623047
r_  generation:  0.004828691482543945
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.0003581047058105469
mini_batch_src_global generation:  0.0006988048553466797
r_  generation:  0.00509953498840332
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.0003440380096435547
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.004812479019165039
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.000698089599609375
r_  generation:  0.005291938781738281
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.00489354133605957
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003485679626464844
mini_batch_src_global generation:  0.0005230903625488281
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0005636215209960938
r_  generation:  0.00496363639831543
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.00035500526428222656
mini_batch_src_global generation:  0.0006089210510253906
r_  generation:  0.004891157150268555
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.00034117698669433594
mini_batch_src_global generation:  0.0006232261657714844
r_  generation:  0.004837512969970703
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.0003542900085449219
mini_batch_src_global generation:  0.0006220340728759766
r_  generation:  0.004984378814697266
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.00034046173095703125
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.0048220157623291016
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004973888397216797
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003285408020019531
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004632711410522461
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003414154052734375
mini_batch_src_global generation:  0.0005340576171875
r_  generation:  0.0048007965087890625
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004861354827880859
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003542900085449219
mini_batch_src_global generation:  0.0005447864532470703
r_  generation:  0.0049021244049072266
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003361701965332031
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.00474095344543457
local_output_nid generation:  0.00042819976806640625
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.004670143127441406
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0006308555603027344
r_  generation:  0.005085945129394531
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.004987001419067383
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003418922424316406
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.004971742630004883
----------------------check_connections_block total spend ----------------------------- 0.5121638774871826
generate_one_block  0.015740156173706055
generate_one_block  0.011012077331542969
generate_one_block  0.010034799575805664
generate_one_block  0.009831428527832031
generate_one_block  0.010186433792114258
generate_one_block  0.010242223739624023
generate_one_block  0.009608030319213867
generate_one_block  0.009625911712646484
generate_one_block  0.009444952011108398
generate_one_block  0.009392023086547852
generate_one_block  0.010417699813842773
generate_one_block  0.010602235794067383
generate_one_block  0.009270906448364258
generate_one_block  0.010215997695922852
generate_one_block  0.009580612182617188
generate_one_block  0.009661674499511719
generate_one_block  0.010320425033569336
generate_one_block  0.009415864944458008
generate_one_block  0.010127067565917969
generate_one_block  0.010562896728515625
generate_one_block  0.011183738708496094
generate_one_block  0.010164022445678711
generate_one_block  0.010294198989868164
generate_one_block  0.009443044662475586
generate_one_block  0.010124683380126953
generate_one_block  0.010714054107666016
generate_one_block  0.00988316535949707
generate_one_block  0.009934425354003906
generate_one_block  0.00948476791381836
generate_one_block  0.00966644287109375
generate_one_block  0.010539054870605469
generate_one_block  0.009166479110717773
generate_one_block  0.009600400924682617
generate_one_block  0.009790658950805664
generate_one_block  0.009204626083374023
generate_one_block  0.010046243667602539
generate_one_block  0.010332107543945312
generate_one_block  0.00926065444946289
generate_one_block  0.009421586990356445
generate_one_block  0.009720802307128906
generate_one_block  0.009640932083129883
generate_one_block  0.009959936141967773
generate_one_block  0.009603023529052734
generate_one_block  0.00981283187866211
generate_one_block  0.010329246520996094
generate_one_block  0.009897947311401367
generate_one_block  0.011316537857055664
generate_one_block  0.01001739501953125
generate_one_block  0.009633541107177734
generate_one_block  0.012566804885864258
generate_one_block  0.010082006454467773
generate_one_block  0.009601354598999023
generate_one_block  0.010254383087158203
generate_one_block  0.009634256362915039
generate_one_block  0.010095357894897461
generate_one_block  0.009253263473510742
generate_one_block  0.009636402130126953
generate_one_block  0.009657144546508789
generate_one_block  0.009994029998779297
generate_one_block  0.009443998336791992
generate_one_block  0.009441852569580078
generate_one_block  0.010460138320922852
generate_one_block  0.01003885269165039
generate_one_block  0.01020669937133789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04272103309631348
gen group dst list time:  0.025087833404541016
time for parepare:  0.019912242889404297
local_output_nid generation:  0.003281116485595703
local_in_edges_tensor generation:  0.011998653411865234
mini_batch_src_global generation:  0.00941777229309082
r_  generation:  0.09551787376403809
local_output_nid generation:  0.0046384334564208984
local_in_edges_tensor generation:  0.005268573760986328
mini_batch_src_global generation:  0.012650728225708008
r_  generation:  0.10109877586364746
local_output_nid generation:  0.004655361175537109
local_in_edges_tensor generation:  0.005217313766479492
mini_batch_src_global generation:  0.011174201965332031
r_  generation:  0.10450601577758789
local_output_nid generation:  0.004676103591918945
local_in_edges_tensor generation:  0.005034685134887695
mini_batch_src_global generation:  0.011347055435180664
r_  generation:  0.10160017013549805
local_output_nid generation:  0.004620552062988281
local_in_edges_tensor generation:  0.004945039749145508
mini_batch_src_global generation:  0.01133871078491211
r_  generation:  0.10054373741149902
local_output_nid generation:  0.004815340042114258
local_in_edges_tensor generation:  0.005516767501831055
mini_batch_src_global generation:  0.012144804000854492
r_  generation:  0.10581398010253906
local_output_nid generation:  0.0047092437744140625
local_in_edges_tensor generation:  0.005029916763305664
mini_batch_src_global generation:  0.012410640716552734
r_  generation:  0.10602736473083496
local_output_nid generation:  0.005038022994995117
local_in_edges_tensor generation:  0.005155086517333984
mini_batch_src_global generation:  0.01248478889465332
r_  generation:  0.10563802719116211
local_output_nid generation:  0.004971504211425781
local_in_edges_tensor generation:  0.005075693130493164
mini_batch_src_global generation:  0.012250900268554688
r_  generation:  0.10507559776306152
local_output_nid generation:  0.005046844482421875
local_in_edges_tensor generation:  0.0050563812255859375
mini_batch_src_global generation:  0.011960506439208984
r_  generation:  0.10461783409118652
local_output_nid generation:  0.0053653717041015625
local_in_edges_tensor generation:  0.005438804626464844
