Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.09431791305542  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08341264724731445  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133047, 128])
torch.Size([73738, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.268266677856445  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08434581756591797  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133461, 128])
torch.Size([73749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.178134441375732  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08303546905517578  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132656, 128])
torch.Size([72951, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.01551628112793  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08444690704345703  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133366, 128])
torch.Size([74450, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.274155139923096  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.0832061767578125  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132610, 128])
torch.Size([73797, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.211195945739746  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08466815948486328  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133600, 128])
torch.Size([75771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.596726894378662  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08357381820678711  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133163, 128])
torch.Size([74632, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.357734680175781  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08311748504638672  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132408, 128])
torch.Size([73178, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.228392124176025  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08270835876464844  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132484, 128])
torch.Size([71427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 10.689185619354248  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08246707916259766  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131714, 128])
torch.Size([71874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 10.796342849731445  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08322620391845703  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132980, 128])
torch.Size([73422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.052360534667969  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08447551727294922  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133783, 128])
torch.Size([74628, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.298304557800293  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08353614807128906  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133198, 128])
torch.Size([74288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.291345119476318  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08308076858520508  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132543, 128])
torch.Size([73344, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.125187873840332  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08308601379394531  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132318, 128])
torch.Size([73670, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.256089210510254  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.0842437744140625  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133412, 128])
torch.Size([73022, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 10.984076976776123  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08318758010864258  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132543, 128])
torch.Size([73899, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.22708511352539  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08336782455444336  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132907, 128])
torch.Size([74159, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.259515762329102  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08386802673339844  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133840, 128])
torch.Size([74489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.2856764793396  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08312559127807617  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132807, 128])
torch.Size([73021, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 10.992170333862305  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08368825912475586  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133429, 128])
torch.Size([75063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.352840423583984  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08312273025512695  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132383, 128])
torch.Size([73848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.293081283569336  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08259868621826172  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132120, 128])
torch.Size([71879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 10.753873348236084  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08294248580932617  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132447, 128])
torch.Size([72576, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.00115966796875  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08347129821777344  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133190, 128])
torch.Size([73942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.201801776885986  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08318328857421875  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132462, 128])
torch.Size([73951, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.318990707397461  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.08378839492797852  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133585, 128])
torch.Size([74900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 11.389731884002686  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028119631111621857 |0.017326489090919495 |0.2458038292825222 |9.402632713317871e-05 |0.3633875399827957 |0.007708311080932617 |
----------------------------------------------------------pseudo_mini_loss sum 5.386678218841553
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14052367
Number of first layer input nodes during this epoch:  8510944
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.3436279296875 GB
    Memory Allocated: 0.1062765121459961  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023797273635864258
range selection method range initialization spend 0.01302480697631836
time for parepare:  0.018699169158935547
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.011901378631591797
mini_batch_src_global generation:  0.0014193058013916016
r_  generation:  0.006557464599609375
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0005927085876464844
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.00429081916809082
local_output_nid generation:  0.0005502700805664062
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.00414729118347168
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0005478858947753906
local_in_edges_tensor generation:  0.0003612041473388672
mini_batch_src_global generation:  0.0005791187286376953
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0005171298980712891
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0040853023529052734
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0003457069396972656
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0037546157836914062
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0040395259857177734
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0003604888916015625
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.00429224967956543
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.00035953521728515625
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004190206527709961
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0003459453582763672
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.0040476322174072266
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004141569137573242
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004156351089477539
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.004095315933227539
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.0006005764007568359
r_  generation:  0.004201650619506836
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004044294357299805
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0006096363067626953
r_  generation:  0.004157304763793945
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.000499725341796875
r_  generation:  0.004248857498168945
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.011173486709594727
local_output_nid generation:  0.0036916732788085938
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.005925178527832031
local_output_nid generation:  0.0005581378936767578
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0007393360137939453
r_  generation:  0.004667043685913086
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.004078388214111328
local_output_nid generation:  0.0004837512969970703
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004155635833740234
local_output_nid generation:  0.0004673004150390625
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004300832748413086
local_output_nid generation:  0.00044345855712890625
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004168987274169922
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004088878631591797
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.00042510032653808594
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004308938980102539
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0037407875061035156
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.0041048526763916016
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.0003304481506347656
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004152774810791016
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.003956794738769531
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0005288124084472656
r_  generation:  0.004142045974731445
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.0043103694915771484
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.003686189651489258
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.004084587097167969
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004201173782348633
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004198312759399414
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0041429996490478516
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0043487548828125
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.006690502166748047
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.0043947696685791016
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.00410771369934082
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004175424575805664
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.00421142578125
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.0041294097900390625
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0041239261627197266
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004192829132080078
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004209041595458984
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.0038018226623535156
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004273176193237305
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004123210906982422
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.0041849613189697266
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004033088684082031
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0006103515625
r_  generation:  0.004418134689331055
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004262447357177734
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004210948944091797
----------------------check_connections_block total spend ----------------------------- 0.47772932052612305
generate_one_block  0.013263702392578125
generate_one_block  0.008859634399414062
generate_one_block  0.008093118667602539
generate_one_block  0.007918357849121094
generate_one_block  0.008096456527709961
generate_one_block  0.007718563079833984
generate_one_block  0.007635354995727539
generate_one_block  0.007660388946533203
generate_one_block  0.00742340087890625
generate_one_block  0.007565498352050781
generate_one_block  0.010473251342773438
generate_one_block  0.007844924926757812
generate_one_block  0.007512807846069336
generate_one_block  0.007822275161743164
generate_one_block  0.007773160934448242
generate_one_block  0.0076160430908203125
generate_one_block  0.00795888900756836
generate_one_block  0.0075070858001708984
generate_one_block  0.007904767990112305
generate_one_block  0.007904052734375
generate_one_block  0.007905960083007812
generate_one_block  0.007885217666625977
generate_one_block  0.007978439331054688
generate_one_block  0.009358406066894531
generate_one_block  0.00767207145690918
generate_one_block  0.00803685188293457
generate_one_block  0.0074770450592041016
generate_one_block  0.00763702392578125
generate_one_block  0.007598161697387695
generate_one_block  0.0076448917388916016
generate_one_block  0.007839441299438477
generate_one_block  0.007239580154418945
generate_one_block  0.007706403732299805
generate_one_block  0.00758671760559082
generate_one_block  0.007321357727050781
generate_one_block  0.007525205612182617
generate_one_block  0.010596513748168945
generate_one_block  0.0073354244232177734
generate_one_block  0.007462501525878906
generate_one_block  0.007623434066772461
generate_one_block  0.0075681209564208984
generate_one_block  0.007856369018554688
generate_one_block  0.007462024688720703
generate_one_block  0.007448673248291016
generate_one_block  0.007823467254638672
generate_one_block  0.00762939453125
generate_one_block  0.007938861846923828
generate_one_block  0.007605552673339844
generate_one_block  0.00742650032043457
generate_one_block  0.0078089237213134766
generate_one_block  0.010066509246826172
generate_one_block  0.007508039474487305
generate_one_block  0.007634401321411133
generate_one_block  0.007552385330200195
generate_one_block  0.00770258903503418
generate_one_block  0.0073854923248291016
generate_one_block  0.0076141357421875
generate_one_block  0.0077056884765625
generate_one_block  0.0076482295989990234
generate_one_block  0.0073392391204833984
generate_one_block  0.0074269771575927734
generate_one_block  0.0078582763671875
generate_one_block  0.0076410770416259766
generate_one_block  0.01022648811340332
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041176795959472656
gen group dst list time:  0.023534536361694336
time for parepare:  0.02005171775817871
local_output_nid generation:  0.0025556087493896484
local_in_edges_tensor generation:  0.013966560363769531
mini_batch_src_global generation:  0.00655817985534668
r_  generation:  0.06543469429016113
local_output_nid generation:  0.003886699676513672
local_in_edges_tensor generation:  0.003979682922363281
mini_batch_src_global generation:  0.008500337600708008
r_  generation:  0.07077693939208984
local_output_nid generation:  0.004084348678588867
local_in_edges_tensor generation:  0.0041141510009765625
mini_batch_src_global generation:  0.007292985916137695
r_  generation:  0.0726318359375
local_output_nid generation:  0.0039958953857421875
local_in_edges_tensor generation:  0.004134416580200195
mini_batch_src_global generation:  0.007569551467895508
r_  generation:  0.07314777374267578
local_output_nid generation:  0.0038514137268066406
local_in_edges_tensor generation:  0.003930091857910156
mini_batch_src_global generation:  0.007662534713745117
r_  generation:  0.07324099540710449
local_output_nid generation:  0.004019021987915039
local_in_edges_tensor generation:  0.004136085510253906
mini_batch_src_global generation:  0.0077304840087890625
r_  generation:  0.07691550254821777
local_output_nid generation:  0.003943443298339844
local_in_edges_tensor generation:  0.004011392593383789
mini_batch_src_global generation:  0.008099794387817383
r_  generation:  0.07461166381835938
local_output_nid generation:  0.004115581512451172
local_in_edges_tensor generation:  0.004130125045776367
mini_batch_src_global generation:  0.008115530014038086
r_  generation:  0.07650351524353027
local_output_nid generation:  0.003945589065551758
local_in_edges_tensor generation:  0.0040130615234375
mini_batch_src_global generation:  0.008172988891601562
r_  generation:  0.07330012321472168
local_output_nid generation:  0.004514932632446289
local_in_edges_tensor generation:  0.004270315170288086
mini_batch_src_global generation:  0.007950782775878906
