Using backend: pytorch
    Memory Allocated: 13.744158744812012  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0882120132446289  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137778, 128])
torch.Size([86715, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.049397468566895  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08891868591308594  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137829, 128])
torch.Size([85925, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.715735912322998  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08799171447753906  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137320, 128])
torch.Size([86463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.83492136001587  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137793, 128])
torch.Size([87307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.985340595245361  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08785104751586914  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137027, 128])
torch.Size([86167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.94208812713623  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08892631530761719  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138410, 128])
torch.Size([88943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.438859939575195  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0881037712097168  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137553, 128])
torch.Size([87122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.024922847747803  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08791780471801758  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137157, 128])
torch.Size([86183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.092590808868408  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08681535720825195  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137243, 128])
torch.Size([84169, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.1922287940979  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08687210083007812  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136309, 128])
torch.Size([84682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.563560485839844  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08803844451904297  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137424, 128])
torch.Size([86100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.58048963546753  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138596, 128])
torch.Size([87912, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.075568675994873  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08826351165771484  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137882, 128])
torch.Size([87298, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.117637157440186  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137462, 128])
torch.Size([86681, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.954795360565186  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08787250518798828  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137066, 128])
torch.Size([86526, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.955075740814209  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137743, 128])
torch.Size([85735, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.687943935394287  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08797836303710938  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137292, 128])
torch.Size([86680, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.896642684936523  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08891963958740234  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137388, 128])
torch.Size([86676, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.929671287536621  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08845376968383789  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138285, 128])
torch.Size([87351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.025665283203125  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08891582489013672  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137447, 128])
torch.Size([86123, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.710038185119629  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08835744857788086  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138073, 128])
torch.Size([87912, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.223366260528564  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08793830871582031  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137202, 128])
torch.Size([86814, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.004420280456543  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08791923522949219  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137182, 128])
torch.Size([85361, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.514711380004883  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08785724639892578  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137046, 128])
torch.Size([85228, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.616408824920654  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08806610107421875  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137480, 128])
torch.Size([86313, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.796363353729248  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08779287338256836  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136897, 128])
torch.Size([86506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.983433246612549  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.08832931518554688  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138018, 128])
torch.Size([87754, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.121660709381104  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03458588570356369 |0.024217016994953156 |0.5299795269966125 |0.00010449066758155823 |0.9252938143908978 |0.013581514358520508 |
----------------------------------------------------------pseudo_mini_loss sum 5.401176452636719
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15271124
Number of first layer input nodes during this epoch:  8806232
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.11371803283691406  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027657270431518555
range selection method range initialization spend 0.01369476318359375
time for parepare:  0.021338939666748047
local_output_nid generation:  0.0004482269287109375
local_in_edges_tensor generation:  0.0066106319427490234
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.0055162906646728516
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.005569934844970703
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0007300376892089844
r_  generation:  0.004813432693481445
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0003771781921386719
mini_batch_src_global generation:  0.0006000995635986328
r_  generation:  0.00479578971862793
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.0003600120544433594
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004605531692504883
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.0003669261932373047
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004705905914306641
local_output_nid generation:  0.0004374980926513672
local_in_edges_tensor generation:  0.00035834312438964844
mini_batch_src_global generation:  0.0005342960357666016
r_  generation:  0.004670143127441406
local_output_nid generation:  0.0004553794860839844
local_in_edges_tensor generation:  0.0003635883331298828
mini_batch_src_global generation:  0.0005805492401123047
r_  generation:  0.0047359466552734375
local_output_nid generation:  0.0004532337188720703
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004564762115478516
local_output_nid generation:  0.00047707557678222656
local_in_edges_tensor generation:  0.0003750324249267578
mini_batch_src_global generation:  0.0005354881286621094
r_  generation:  0.004517316818237305
local_output_nid generation:  0.0004382133483886719
local_in_edges_tensor generation:  0.0003814697265625
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.009882926940917969
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0006158351898193359
r_  generation:  0.005309581756591797
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0003705024719238281
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.004700660705566406
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0005629062652587891
r_  generation:  0.004955768585205078
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0005218982696533203
r_  generation:  0.004715681076049805
local_output_nid generation:  0.0004367828369140625
local_in_edges_tensor generation:  0.00037097930908203125
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.0047054290771484375
local_output_nid generation:  0.0004317760467529297
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.005049228668212891
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004700899124145508
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0003733634948730469
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.004825592041015625
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.005086421966552734
local_output_nid generation:  0.00044465065002441406
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.005121469497680664
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0005507469177246094
r_  generation:  0.005110502243041992
local_output_nid generation:  0.0004725456237792969
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005514621734619141
r_  generation:  0.005082607269287109
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0005576610565185547
r_  generation:  0.004693269729614258
local_output_nid generation:  0.0004246234893798828
local_in_edges_tensor generation:  0.00035500526428222656
mini_batch_src_global generation:  0.00550389289855957
r_  generation:  0.006021022796630859
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0006666183471679688
r_  generation:  0.005299091339111328
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.004906415939331055
local_output_nid generation:  0.00044465065002441406
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.004949092864990234
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.004795074462890625
local_output_nid generation:  0.000438690185546875
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.004785060882568359
local_output_nid generation:  0.0004246234893798828
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0007135868072509766
r_  generation:  0.005015850067138672
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.0046422481536865234
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.0005712509155273438
r_  generation:  0.004849672317504883
local_output_nid generation:  0.0004239082336425781
local_in_edges_tensor generation:  0.00035953521728515625
mini_batch_src_global generation:  0.0005884170532226562
r_  generation:  0.00481414794921875
local_output_nid generation:  0.0004374980926513672
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0005729198455810547
r_  generation:  0.0046100616455078125
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0005891323089599609
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.0048809051513671875
local_output_nid generation:  0.0004534721374511719
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.005131959915161133
local_output_nid generation:  0.0004439353942871094
local_in_edges_tensor generation:  0.0067293643951416016
mini_batch_src_global generation:  0.0007202625274658203
r_  generation:  0.005019187927246094
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0005719661712646484
r_  generation:  0.004791975021362305
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0005917549133300781
r_  generation:  0.004800319671630859
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0006060600280761719
r_  generation:  0.004827976226806641
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.0048618316650390625
local_output_nid generation:  0.000423431396484375
local_in_edges_tensor generation:  0.00037789344787597656
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004881143569946289
local_output_nid generation:  0.00044798851013183594
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0007126331329345703
r_  generation:  0.004823207855224609
local_output_nid generation:  0.00047016143798828125
local_in_edges_tensor generation:  0.0005524158477783203
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.005041837692260742
local_output_nid generation:  0.0004553794860839844
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.0048029422760009766
local_output_nid generation:  0.0004329681396484375
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.0054433345794677734
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0005643367767333984
r_  generation:  0.004964590072631836
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.00036907196044921875
mini_batch_src_global generation:  0.0005793571472167969
r_  generation:  0.004777669906616211
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0006439685821533203
r_  generation:  0.004930734634399414
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0003376007080078125
mini_batch_src_global generation:  0.0005462169647216797
r_  generation:  0.00890493392944336
local_output_nid generation:  0.00042438507080078125
local_in_edges_tensor generation:  0.00036072731018066406
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.004976987838745117
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0005857944488525391
r_  generation:  0.00507807731628418
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.0048770904541015625
local_output_nid generation:  0.00044083595275878906
local_in_edges_tensor generation:  0.00037360191345214844
mini_batch_src_global generation:  0.0006003379821777344
r_  generation:  0.0049419403076171875
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.00038123130798339844
mini_batch_src_global generation:  0.0005283355712890625
r_  generation:  0.004593610763549805
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003724098205566406
mini_batch_src_global generation:  0.0006680488586425781
r_  generation:  0.004900455474853516
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004846811294555664
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0005252361297607422
r_  generation:  0.004888296127319336
local_output_nid generation:  0.0004367828369140625
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.0047321319580078125
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0005686283111572266
r_  generation:  0.004804849624633789
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0005488395690917969
r_  generation:  0.0050525665283203125
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.0003509521484375
mini_batch_src_global generation:  0.0006344318389892578
r_  generation:  0.004970550537109375
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0005788803100585938
r_  generation:  0.004889249801635742
----------------------check_connections_block total spend ----------------------------- 0.5436630249023438
generate_one_block  0.01898336410522461
generate_one_block  0.011159896850585938
generate_one_block  0.010194778442382812
generate_one_block  0.009710073471069336
generate_one_block  0.010061264038085938
generate_one_block  0.009871482849121094
generate_one_block  0.009446382522583008
generate_one_block  0.009733438491821289
generate_one_block  0.00939178466796875
generate_one_block  0.016408443450927734
generate_one_block  0.010656595230102539
generate_one_block  0.010746002197265625
generate_one_block  0.009307622909545898
generate_one_block  0.010116100311279297
generate_one_block  0.00947117805480957
generate_one_block  0.009603023529052734
generate_one_block  0.010418415069580078
generate_one_block  0.009245157241821289
generate_one_block  0.010134696960449219
generate_one_block  0.010663747787475586
generate_one_block  0.012000322341918945
generate_one_block  0.01013326644897461
generate_one_block  0.010157585144042969
generate_one_block  0.00935053825378418
generate_one_block  0.009823322296142578
generate_one_block  0.010659933090209961
generate_one_block  0.009884357452392578
generate_one_block  0.009727954864501953
generate_one_block  0.011867523193359375
generate_one_block  0.009565353393554688
generate_one_block  0.010274648666381836
generate_one_block  0.009156227111816406
generate_one_block  0.009435653686523438
generate_one_block  0.009597063064575195
generate_one_block  0.009253978729248047
generate_one_block  0.009879350662231445
generate_one_block  0.010276079177856445
generate_one_block  0.009179115295410156
generate_one_block  0.009304523468017578
generate_one_block  0.009417295455932617
generate_one_block  0.009446859359741211
generate_one_block  0.009739398956298828
generate_one_block  0.00952601432800293
generate_one_block  0.009546041488647461
generate_one_block  0.010139226913452148
generate_one_block  0.009724617004394531
generate_one_block  0.011297464370727539
generate_one_block  0.009783506393432617
generate_one_block  0.009369850158691406
generate_one_block  0.017160415649414062
generate_one_block  0.013345479965209961
generate_one_block  0.009653329849243164
generate_one_block  0.010138511657714844
generate_one_block  0.009529590606689453
generate_one_block  0.010269641876220703
generate_one_block  0.009030342102050781
generate_one_block  0.009428262710571289
generate_one_block  0.009584903717041016
generate_one_block  0.009708881378173828
generate_one_block  0.009318828582763672
generate_one_block  0.009278297424316406
generate_one_block  0.01025533676147461
generate_one_block  0.009759187698364258
generate_one_block  0.009986400604248047
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05527925491333008
gen group dst list time:  0.027557373046875
time for parepare:  0.02377796173095703
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.02814340591430664
mini_batch_src_global generation:  0.009468793869018555
r_  generation:  0.09243440628051758
local_output_nid generation:  0.004950523376464844
local_in_edges_tensor generation:  0.00735163688659668
mini_batch_src_global generation:  0.013064861297607422
r_  generation:  0.10103225708007812
local_output_nid generation:  0.0049016475677490234
local_in_edges_tensor generation:  0.007772684097290039
mini_batch_src_global generation:  0.01129913330078125
r_  generation:  0.10286593437194824
local_output_nid generation:  0.0051229000091552734
local_in_edges_tensor generation:  0.005672454833984375
mini_batch_src_global generation:  0.011470794677734375
r_  generation:  0.10197973251342773
local_output_nid generation:  0.005045652389526367
local_in_edges_tensor generation:  0.00538945198059082
mini_batch_src_global generation:  0.011391401290893555
r_  generation:  0.1024632453918457
local_output_nid generation:  0.0052356719970703125
local_in_edges_tensor generation:  0.005702972412109375
mini_batch_src_global generation:  0.012649297714233398
r_  generation:  0.10576558113098145
local_output_nid generation:  0.005245208740234375
local_in_edges_tensor generation:  0.006820201873779297
mini_batch_src_global generation:  0.01251363754272461
r_  generation:  0.10487103462219238
local_output_nid generation:  0.00550389289855957
local_in_edges_tensor generation:  0.0065653324127197266
mini_batch_src_global generation:  0.012512445449829102
r_  generation:  0.10532855987548828
local_output_nid generation:  0.00539851188659668
local_in_edges_tensor generation:  0.005384206771850586
mini_batch_src_global generation:  0.01247406005859375
r_  generation:  0.10504460334777832
local_output_nid generation:  0.0055119991302490234
local_in_edges_tensor generation:  0.005396366119384766
mini_batch_src_global generation:  0.012016773223876953
r_  generation:  0.10365962982177734
local_output_nid generation:  0.005824565887451172
local_in_edges_tensor generation:  0.006458282470703125
