Using backend: pytorch
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10531044006347656  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145877, 128])
torch.Size([102346, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.220131874084473  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10457563400268555  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146075, 128])
torch.Size([102470, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.840499877929688  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10531377792358398  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146698, 128])
torch.Size([102984, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.193827152252197  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10460805892944336  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146132, 128])
torch.Size([101876, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.945557117462158  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10523414611816406  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145972, 128])
torch.Size([101839, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.890746593475342  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10431814193725586  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145613, 128])
torch.Size([101119, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.63929271697998  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10520124435424805  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146198, 128])
torch.Size([101911, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.687017917633057  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10475969314575195  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146365, 128])
torch.Size([102422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.093456745147705  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10530471801757812  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146812, 128])
torch.Size([103799, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.263679027557373  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10479450225830078  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146505, 128])
torch.Size([102905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.94237232208252  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10506343841552734  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145893, 128])
torch.Size([99865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 15.93433952331543  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10429525375366211  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([145727, 128])
torch.Size([100591, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.2812237739563  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10535144805908203  GigaBytes
Max Memory Allocated: 17.372669219970703  GigaBytes

torch.Size([146234, 128])
torch.Size([103041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.352396965026855  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10445642471313477  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

torch.Size([146054, 128])
torch.Size([100307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.278839588165283  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10521125793457031  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

torch.Size([146125, 128])
torch.Size([102225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.780150890350342  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10495328903198242  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

torch.Size([146839, 128])
torch.Size([103309, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.91449213027954  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10534524917602539  GigaBytes
Max Memory Allocated: 17.3896484375  GigaBytes

torch.Size([146441, 128])
torch.Size([103766, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.411123275756836  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10471630096435547  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146373, 128])
torch.Size([102352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.93036127090454  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10527706146240234  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([145876, 128])
torch.Size([102238, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.090074062347412  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10457468032836914  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([145900, 128])
torch.Size([102516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.25201654434204  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10531330108642578  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([147001, 128])
torch.Size([104183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.31938648223877  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10465860366821289  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146303, 128])
torch.Size([102417, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.789419174194336  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.1052393913269043  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([145622, 128])
torch.Size([101558, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.84726858139038  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10464620590209961  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146175, 128])
torch.Size([102011, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.993529319763184  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10528373718261719  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146110, 128])
torch.Size([102013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.08765411376953  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10430097579956055  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([145487, 128])
torch.Size([101031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.86992120742798  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10526323318481445  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146470, 128])
torch.Size([102653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.057454586029053  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10472917556762695  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146289, 128])
torch.Size([102144, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.10433006286621  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10530900955200195  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146623, 128])
torch.Size([102962, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 17.24251937866211  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 0.10463523864746094  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

torch.Size([146265, 128])
torch.Size([101808, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9451904296875 GB
    Memory Allocated: 16.686310291290283  GigaBytes
Max Memory Allocated: 17.45003032684326  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031123578548431396 |0.016663864254951477 |0.413285456597805 |9.438395500183105e-05 |0.7586799040436745 |0.005649089813232422 |
----------------------------------------------------------pseudo_mini_loss sum 3.9676578044891357
Total (block generation + training)time/epoch 93.16591119766235
Training time/epoch 39.09619450569153
Training time without block to device /epoch 38.56295084953308
Training time without total dataloading part /epoch 37.511560916900635
load block tensor time/epoch 0.9959545135498047
block to device time/epoch 0.5332436561584473
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8788154
Number of first layer input nodes during this epoch:  4678152
